159,210,255 156,207,255 159,211,255 176,219,255 165,213,255 160,210,255 153,206,255 153,203,255 153,204,255 155,206,255 156,208,255 161,213,255 161,213,255 162,214,255 162,213,255 163,215,255 163,214,255 157,208,255 156,207,255 157,208,255 160,211,255 163,211,255 168,218,255 164,215,255 156,207,255 156,207,255 154,207,255 154,207,255 155,206,255 155,206,255 159,207,255 164,213,255 167,215,255 169,217,255 170,218,255 165,213,255 163,210,255 165,212,255 164,211,255 165,211,255 166,212,255 167,213,255 167,220,255 165,219,255 165,215,255 161,214,255 173,210,255 95,92,37 101,93,30 69,64,13 68,60,24 73,67,21 122,114,31 138,128,36 96,93,26 106,99,40 234,227,20 159,151,57 166,174,192 181,183,210 106,104,100 179,219,255 168,221,255 168,221,255 171,219,255 168,221,255 171,219,255 170,220,255 169,219,255 169,220,255 169,223,255 168,223,255 168,221,255 169,222,255 172,220,255 170,219,255 171,220,255 170,219,255 170,214,255 67,62,61 86,80,73 91,85,78 91,87,79 92,86,79 90,86,78 75,74,67 33,56,94 151,134,124 149,141,128 149,141,128 149,142,122 149,142,126 84,76,63 59,54,40 70,67,43 77,70,52
162,214,255 166,218,255 167,215,255 168,217,255 168,217,255 169,219,255 166,219,255 168,218,255 169,219,255 169,219,255 170,220,255 168,218,255 169,219,255 168,218,255 168,218,255 169,218,255 170,220,255 170,220,255 170,220,255 170,220,255 169,219,255 167,220,255 167,220,255 165,220,255 168,218,255 169,219,255 166,220,255 166,219,255 168,218,255 169,219,255 170,218,255 170,219,255 171,221,255 171,221,255 171,221,255 171,222,255 172,223,255 172,222,255 172,222,255 171,219,255 173,221,255 172,220,255 167,222,255 170,221,255 170,219,255 172,218,255 180,218,255 80,81,33 71,64,5 96,90,42 103,99,53 110,107,56 105,100,57 77,64,41 164,155,70 101,96,14 190,176,19 248,240,49 112,102,80 128,109,93 80,67,64 237,228,224 164,189,231 177,222,255 177,222,255 171,216,255 156,198,248 133,171,211 126,164,195 130,168,197 150,190,222 176,221,255 165,205,255 144,187,230 144,181,188 174,199,181 179,205,194 170,212,255 172,224,255 67,62,64 89,83,76 91,85,78 91,87,79 92,86,79 90,86,78 82,78,68 35,56,91 139,130,113 142,134,121 143,135,122 136,126,127 144,137,117 93,89,70 50,43,41 65,60,48 68,61,45
180,210,203 186,213,223 185,222,255 171,221,255 176,223,255 173,224,255 177,221,255 171,210,255 174,216,255 174,224,255 179,210,255 171,215,251 179,213,252 170,196,229 168,195,207 160,181,177 160,178,161 171,191,162 180,191,160 177,197,181 171,185,153 172,188,146 166,182,140 176,184,133 176,180,122 177,182,121 190,185,116 188,195,149 187,229,255 177,222,255 174,223,255 177,222,255 169,209,241 162,187,200 158,178,160 153,168,152 140,149,119 142,158,137 149,158,110 154,161,106 153,162,106 148,150,106 125,132,116 145,143,96 155,153,83 142,140,78 98,92,58 92,89,36 81,77,17 66,60,24 70,63,66 97,86,95 129,110,73 175,150,77 102,100,28 98,93,20 163,158,18 198,188,48 61,50,45 77,65,53 85,74,71 255,253,217 255,251,206 188,183,153 147,150,142 122,135,134 137,167,146 114,156,131 128,164,149 140,175,152 153,181,156 125,163,155 113,156,158 113,158,159 115,156,152 126,164,154 145,171,137 179,193,136 176,193,146 72,71,64 91,85,78 91,85,78 91,85,78 92,86,79 87,81,74 88,84,74 35,57,89 143,133,121 137,130,114 146,138,127 143,134,117 135,127,114 128,118,106 59,53,48 61,57,40 65,61,44
171,178,121 160,166,114 168,163,112 163,165,110 155,158,127 140,147,115 116,121,87 80,90,64 63,95,48 128,141,116 126,135,107 126,133,117 131,141,119 108,125,101 143,156,129 145,160,134 155,159,121 166,171,128 150,167,131 139,156,132 130,147,123 144,158,126 148,157,111 158,166,115 150,161,119 159,175,131 151,160,116 159,169,118 153,164,124 135,147,109 123,136,109 128,139,124 130,147,121 135,160,129 134,155,132 124,130,103 145,136,105 130,143,116 154,154,122 174,172,110 150,153,104 142,140,107 169,154,103 166,152,84 167,140,97 125,109,67 117,110,81 72,69,25 86,84,22 73,72,18 77,75,26 81,78,27 81,81,22 79,79,18 86,86,23 113,108,39 105,99,6 164,154,76 58,47,42 85,72,67 97,85,85 191,180,161 225,218,177 255,255,206 99,92,92 163,183,138 182,196,135 140,159,98 160,176,132 172,191,151 157,173,140 154,175,143 139,157,140 143,180,160 135,175,152 122,151,139 155,175,130 178,188,125 197,193,131 80,71,67 89,83,76 92,86,79 90,84,77 91,87,79 79,75,69 89,83,74 34,53,84 132,127,113 128,126,108 56,58,74 29,52,90 134,131,105 128,121,105 58,51,49 67,61,38 29,30,22
194,173,101 183,161,94 115,104,40 171,146,73 125,132,77 172,148,97 150,146,98 102,98,36 112,102,35 58,75,26 120,123,61 141,132,74 128,119,72 164,149,86 179,162,95 115,105,54 84,84,25 114,104,37 187,176,103 180,168,98 186,168,97 164,152,93 101,92,34 181,162,96 140,128,69 151,139,80 160,158,98 151,155,88 180,163,94 166,154,95 174,168,102 119,124,52 181,168,93 189,165,85 162,148,80 122,121,67 151,148,83 154,129,72 104,99,46 165,155,86 94,102,49 132,139,84 74,78,38 94,91,78 129,100,76 69,55,41 72,72,56 68,66,19 69,72,12 77,80,18 78,70,16 83,79,21 88,85,20 99,96,31 107,103,41 87,83,23 92,91,24 94,83,92 71,59,59 65,55,56 73,63,67 103,100,117 107,105,125 182,180,176 255,251,209 172,163,148 162,162,101 173,171,111 148,151,89 116,109,66 72,78,37 154,162,109 74,71,27 174,171,116 133,135,78 103,106,57 110,117,62 142,154,89 135,137,91 87,78,72 90,84,79 90,84,77 92,83,77 89,85,77 79,75,69 89,83,74 34,53,84 135,131,112 139,132,114 104,103,96 47,61,82 133,131,111 128,121,105 55,51,43 61,52,44 30,31,23
109,109,46 87,85,38 73,79,29 81,86,43 71,80,34 99,96,31 90,98,34 67,78,20 86,98,21 133,131,71 61,76,23 84,83,29 67,86,25 91,98,43 75,73,24 84,89,28 135,157,61 68,87,26 106,111,50 118,116,42 120,119,40 85,94,36 129,117,62 119,117,57 78,76,29 78,85,41 83,84,36 89,112,27 70,72,19 107,102,49 107,103,41 114,126,59 146,142,66 99,86,34 78,89,31 86,98,33 90,90,45 64,79,26 96,87,40 72,79,24 95,105,40 54,66,32 225,227,201 100,107,130 78,61,51 62,51,48 63,58,57 77,79,26 69,71,14 71,71,10 86,79,20 85,81,19 95,93,23 95,93,23 75,72,17 73,70,17 153,148,136 69,61,67 54,44,48 61,51,55 54,47,50 86,85,102 80,86,105 95,98,118 188,181,150 244,235,208 121,119,101 92,91,37 91,97,29 88,86,28 109,121,54 94,107,53 62,72,19 75,83,17 65,73,32 48,61,7 87,90,28 113,110,45 71,74,54 83,79,73 90,84,77 89,83,76 87,81,74 82,78,70 85,79,72 90,84,79 37,50,76 131,123,99 117,113,103 142,133,118 135,127,116 116,107,103 127,120,104 57,53,47 60,53,37 55,50,36
103,115,38 79,87,25 67,74,26 92,105,53 81,97,35 62,76,26 78,81,32 76,84,22 83,91,27 55,61,20 80,85,11 73,82,26 58,65,8 72,82,6 92,106,31 111,109,60 98,102,44 56,69,17 44,55,13 87,78,2 75,78,29 69,74,31 67,74,28 78,92,44 98,106,42 105,112,37 82,105,20 75,79,25 59,73,27 71,82,24 82,86,28 49,60,18 93,108,44 85,97,30 50,58,7 85,97,34 66,63,21 77,83,31 88,87,10 73,81,30 50,59,11 159,161,144 143,150,162 91,101,119 61,49,49 58,49,45 45,38,41 75,73,85 73,75,22 76,75,10 71,67,9 69,64,11 67,62,11 67,61,15 71,67,19 153,145,123 153,148,147 60,50,49 57,50,53 57,50,53 56,45,52 72,68,81 74,76,90 75,78,98 81,84,95 232,225,194 123,110,103 164,151,161 115,107,113 144,130,130 203,191,181 187,174,167 205,187,184 165,153,125 69,68,32 57,65,26 66,62,25 61,75,16 80,81,60 83,79,71 88,84,76 88,84,76 86,80,73 75,69,62 84,78,71 87,81,74 33,50,72 131,124,106 135,130,118 136,128,115 135,131,114 139,130,115 124,116,103 56,53,40 67,60,42 67,60,42
88,98,45 86,96,45 59,67,26 78,89,29 77,92,39 65,76,34 94,103,45 76,78,23 110,111,45 66,72,31 64,78,19 76,84,33 81,90,46 75,83,32 125,140,17 80,79,41 61,66,23 91,104,50 63,71,32 88,88,25 66,73,25 76,81,45 82,90,39 68,84,26 54,68,9 65,73,11 110,121,49 66,86,18 72,81,37 108,107,51 65,77,32 64,72,31 58,67,19 60,68,29 72,78,26 73,82,36 75,77,24 60,54,18 77,82,21 78,87,27 87,94,48 113,111,131 101,108,131 91,97,116 58,48,52 56,47,43 52,42,43 68,64,75 83,88,98 84,82,49 79,77,19 79,76,23 74,71,20 77,77,32 88,87,90 123,122,127 61,52,46 52,40,40 49,42,45 65,58,61 58,48,52 60,56,65 66,64,72 76,75,90 78,80,94 128,128,125 255,248,201 88,78,79 72,63,74 75,64,73 149,137,151 108,102,134 118,107,130 179,159,169 234,215,203 83,79,58 64,56,45 79,75,54 73,67,62 73,63,62 74,64,63 72,62,61 72,60,60 69,57,57 81,70,65 86,75,68 34,47,64 114,99,88 123,115,102 128,120,107 131,124,108 131,124,108 111,103,90 68,56,58 80,64,60 78,65,58
126,136,73 66,72,31 75,83,30 60,72,27 99,109,56 79,92,38 58,74,32 58,71,19 112,126,67 86,100,54 47,58,27 65,72,40 55,61,22 75,88,34 91,98,50 60,62,18 65,77,30 81,97,53 76,84,31 89,97,46 83,97,40 47,50,26 97,98,32 49,60,20 69,81,36 69,72,23 56,62,12 67,82,16 71,80,32 74,80,30 59,66,20 75,74,38 107,119,56 66,67,19 70,78,39 58,70,25 57,66,20 67,78,38 71,80,34 73,80,32 131,129,149 96,103,126 94,95,114 83,85,101 47,45,46 51,41,42 52,42,43 45,35,36 81,82,101 85,93,123 78,85,108 78,86,106 75,79,108 76,87,116 103,97,118 65,55,59 65,54,51 54,44,43 39,29,33 60,48,50 67,55,57 82,79,83 72,70,82 72,70,80 71,71,83 87,89,103 179,177,159 240,234,188 58,49,60 49,37,53 132,122,151 87,85,109 102,100,124 111,105,130 155,139,152 145,134,127 45,37,43 30,20,21 28,18,19 54,44,45 30,20,21 30,20,21 32,22,23 68,51,54 69,53,49 71,55,53 52,39,49 63,49,51 71,58,55 66,53,48 69,56,49 69,56,49 64,51,48 61,45,39 65,49,43 73,57,53
83,96,42 57,68,28 98,97,32 85,82,38 49,52,17 57,63,24 41,52,12 45,49,22 50,67,18 58,65,29 55,65,28 82,89,43 54,57,26 60,71,29 109,118,62 87,95,44 70,81,25 70,84,36 71,84,32 56,67,25 47,48,11 55,59,30 84,87,36 107,123,61 84,91,32 59,65,13 64,80,38 58,76,22 53,66,23 81,93,30 63,74,18 63,71,30 91,103,54 64,73,27 76,92,34 63,75,30 67,74,28 51,58,24 70,71,34 129,132,99 109,112,134 91,100,125 89,92,114 85,87,103 45,42,48 54,46,52 57,47,48 51,41,42 36,31,30 60,56,67 86,93,116 84,96,129 91,103,127 76,85,108 40,33,36 51,45,50 67,57,61 57,45,50 55,43,45 52,40,42 52,40,45 63,57,62 81,78,84 80,79,82 72,72,80 71,74,83 131,132,135 216,208,184 78,68,69 42,34,51 96,90,113 94,90,114 105,101,125 103,97,129 96,92,116 99,89,93 48,36,41 38,28,29 37,27,28 49,39,40 39,29,30 37,27,28 37,27,28 68,51,54 55,39,35 68,52,48 54,42,42 55,37,34 60,48,38 66,54,44 64,52,40 63,51,39 62,50,40 65,50,41 70,55,46 73,58,47
94,107,55 83,87,49 55,61,34 49,48,23 62,68,27 91,93,40 66,65,27 80,88,24 87,99,36 68,70,26 75,80,17 70,70,27 88,97,41 61,66,19 48,50,22 127,137,86 76,82,43 114,119,43 73,77,37 66,69,38 55,58,23 72,77,32 126,131,59 66,62,25 52,57,12 48,53,8 52,56,27 62,74,29 69,72,37 66,72,20 96,103,44 47,57,20 62,67,22 82,79,35 59,66,22 59,66,30 73,73,32 58,58,26 67,73,23 114,117,135 92,103,130 95,103,121 94,95,116 91,93,107 71,64,64 53,43,47 48,36,36 44,34,33 47,37,38 51,41,42 20,14,21 22,20,32 19,21,35 87,95,115 56,52,61 57,50,53 56,46,50 54,44,45 58,46,48 58,46,46 66,55,52 48,41,44 84,79,81 87,84,90 82,86,90 84,88,103 110,113,131 167,168,160 255,255,226 84,74,75 56,54,52 67,63,76 111,107,129 98,92,113 71,65,70 41,37,29 54,41,49 56,42,44 50,36,38 53,39,41 52,38,40 48,34,36 61,47,49 47,33,33 47,34,31 45,32,29 57,43,45 56,42,42 43,33,32 67,54,49 78,60,55 90,65,64 111,79,63 174,139,124 113,87,75 83,64,52
117,84,75 134,103,80 153,132,109 74,63,44 77,85,44 82,91,35 73,83,16 78,87,2 96,104,40 60,65,22 99,111,46 102,99,46 50,57,9 95,107,32 78,79,29 81,98,51 69,71,14 73,69,34 111,111,39 95,80,58 50,54,25 52,65,24 90,93,42 84,81,41 84,103,22 80,85,38 79,87,46 81,76,46 133,119,101 115,114,62 68,71,36 84,84,43 64,66,24 84,77,20 65,76,34 61,63,21 79,81,35 55,60,26 137,137,132 102,110,128 97,109,131 93,101,121 97,101,114 90,94,107 84,82,83 50,39,46 50,40,39 49,39,38 47,37,38 50,40,44 54,46,54 84,93,118 85,92,117 72,80,108 93,95,120 72,65,75 65,53,55 60,50,54 61,49,54 64,50,52 64,50,50 60,51,47 56,49,52 88,85,89 93,92,107 91,94,116 111,117,138 161,165,169 207,201,165 84,75,69 65,58,56 68,61,64 57,49,55 66,57,68 71,63,50 56,63,31 57,44,54 61,45,43 54,42,44 53,41,43 54,40,42 73,60,57 54,40,40 61,48,45 60,47,44 63,49,49 47,33,33 46,33,30 59,47,47 64,46,45 141,116,99 155,110,89 86,64,58 79,62,54 78,61,53 75,60,51
104,76,76 120,92,92 104,80,72 124,99,98 115,90,73 117,97,67 73,64,19 54,53,15 87,76,43 68,81,40 75,74,20 85,75,51 78,71,42 65,61,42 65,57,33 47,56,28 101,89,59 108,95,45 61,55,32 100,94,58 69,83,37 60,69,25 74,70,35 94,80,55 110,119,61 89,89,44 92,75,51 86,71,51 92,73,75 106,99,83 63,66,33 83,76,47 113,83,57 90,78,52 61,64,33 67,67,33 73,71,42 95,98,74 110,118,136 94,103,126 94,102,120 93,96,114 92,93,98 89,89,86 76,67,48 46,34,34 55,43,45 53,43,44 48,40,46 43,35,41 53,49,62 87,100,128 81,92,121 84,95,126 85,92,115 48,42,47 40,39,42 51,48,54 46,44,52 47,40,50 47,40,43 58,52,47 51,44,42 79,76,82 80,80,90 96,99,117 95,103,119 126,129,147 179,173,150 72,62,50 79,67,67 72,65,65 62,55,58 55,50,52 43,33,34 52,40,45 55,39,37 64,47,50 71,58,66 55,47,53 66,52,57 55,41,41 61,47,47 63,49,49 67,54,51 69,55,60 76,62,67 69,55,55 54,38,34 153,120,95 76,53,50 71,53,48 73,55,54 93,75,74 79,61,60 77,61,59
76,65,48 82,59,46 72,62,50 85,69,63 108,83,80 93,74,62 116,85,66 60,49,30 100,78,60 57,56,31 70,61,34 124,94,77 71,61,51 74,65,46 92,69,58 64,74,37 107,82,63 100,75,56 112,88,62 79,64,44 94,85,58 82,72,48 81,72,45 126,97,73 47,45,23 73,71,42 87,77,55 88,69,55 100,84,99 122,106,93 87,73,57 82,74,50 116,85,66 82,70,44 75,71,50 111,102,71 104,91,70 117,120,127 103,110,135 99,108,131 99,107,127 102,108,125 89,89,86 90,85,73 78,63,43 43,33,34 52,42,43 49,39,43 48,42,49 49,43,50 46,48,62 83,95,119 85,94,117 80,88,108 86,88,104 87,86,103 85,86,105 83,91,109 84,90,111 79,80,99 75,77,93 67,71,86 71,64,67 96,92,103 83,85,101 101,107,124 103,109,126 124,130,147 167,164,140 62,52,30 55,39,35 81,72,68 65,58,56 61,54,54 36,29,32 61,54,54 45,38,38 50,40,41 33,23,24 31,21,22 26,16,17 49,35,37 19,9,10 44,32,34 70,54,48 74,60,65 63,50,47 64,51,44 132,97,82 79,51,40 76,56,47 83,61,43 82,66,60 46,28,27 81,64,54 38,25,20
