239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,161 239,213,174 219,192,156 214,194,148 241,220,177 248,230,188 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 122,115,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,115 63,124,199 126,169,221 46,117,184 37,112,178 36,100,165 216,226,234 241,250,250 193,222,249 42,104,177 87,122,156 74,102,127 181,161,129 247,225,178 255,247,198 255,237,180 255,243,189 255,252,200 255,249,195 255,237,193 255,233,191 255,233,188 255,235,189 255,235,188 255,231,185 255,232,182 122,111,106 111,102,96 116,107,99 127,118,114 131,122,118 255,236,184 255,235,182 255,239,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,201,159 224,206,164 222,200,164 168,179,180 59,127,193 59,112,174 31,102,169 24,101,180 17,97,177 255,255,255 141,178,229 21,94,167 30,96,163 31,103,179
217,194,154 226,203,163 249,225,188 234,210,173 242,217,171 245,219,178 243,218,170 236,211,167 249,227,182 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 125,118,118 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,111,114 120,115,117 126,119,122 122,117,119 118,113,115 115,113,114 126,114,114 63,125,193 82,129,175 45,116,183 35,109,175 68,99,130 255,249,227 38,101,162 42,105,170 24,103,170 79,117,150 100,114,124 255,239,180 255,238,180 241,212,161 226,199,156 227,206,154 249,226,184 255,229,175 255,233,189 255,231,185 255,232,187 255,232,187 255,231,184 255,234,187 254,230,179 119,108,103 115,106,100 117,108,100 130,118,118 131,122,118 255,237,185 255,236,183 255,239,188 255,236,190 255,235,187 255,236,188 255,241,189 255,238,188 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,128,119 207,197,159 220,199,156 224,209,173 48,120,198 77,107,147 33,107,176 23,103,183 16,103,181 255,255,255 237,255,255 20,93,169 30,96,165 35,102,175
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,156 240,215,169 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,237,180 62,125,190 56,100,149 38,112,176 43,99,160 96,99,117 255,255,231 209,234,255 32,102,172 27,100,176 77,110,141 114,130,130 251,231,181 255,229,177 255,231,179 255,229,185 247,217,171 227,198,147 213,184,133 255,232,183 255,232,183 255,231,181 255,232,185 255,232,185 255,237,190 255,230,182 120,112,101 117,108,102 118,109,105 129,118,113 165,100,92 156,69,46 247,184,160 255,229,177 255,238,186 255,236,177 207,195,169 85,81,71 255,227,179 255,230,185 137,121,104 136,120,103 179,164,144 255,235,187 255,239,191 255,249,197 255,242,193 255,233,186 255,240,189 255,246,195 154,134,104 136,125,118 134,125,117 137,124,119 156,141,119 219,196,156 221,197,146 42,116,185 188,197,210 32,105,181 23,106,185 19,102,188 175,198,236 251,255,255 19,95,170 25,95,167 29,99,169
249,223,182 246,220,179 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 119,114,116 124,119,121 120,115,117 124,119,121 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 132,120,120 255,240,199 253,227,175 230,205,161 62,127,199 46,95,142 35,106,173 26,101,162 83,105,121 255,250,222 20,97,169 27,104,176 21,99,175 74,105,138 126,133,131 255,229,183 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,179 250,224,172 255,234,187 255,230,191 255,234,188 254,227,180 129,113,100 131,59,40 115,109,102 126,116,104 115,56,37 171,112,93 109,37,23 255,233,184 255,233,185 255,233,184 78,68,69 88,86,94 174,157,108 145,121,88 137,122,102 135,120,100 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 136,121,112 139,124,115 135,123,113 132,118,102 202,180,144 232,205,162 41,115,184 250,255,255 36,107,174 30,105,185 14,102,186 68,115,170 194,223,255 19,97,173 23,93,165 27,97,171
240,214,173 244,218,177 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 116,114,115 117,112,114 121,116,118 122,117,119 120,113,116 117,112,114 118,116,117 116,113,117 121,116,118 118,113,115 124,113,108 255,240,182 255,230,183 248,232,201 60,128,196 49,107,154 43,103,167 26,94,162 112,124,132 255,254,237 25,96,163 26,92,161 25,95,165 66,94,128 126,131,125 250,219,166 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,184 255,228,177 255,234,187 255,231,184 183,171,159 94,94,91 255,228,175 131,115,98 137,88,66 133,94,80 135,116,102 202,175,159 172,113,85 52,50,51 150,124,99 145,121,88 143,117,94 135,131,112 99,103,105 120,127,120 118,106,96 136,121,101 135,120,100 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 139,124,113 225,202,171 204,177,143 50,122,198 141,197,255 34,101,172 33,106,177 23,106,187 33,106,179 23,103,185 22,98,173 23,93,163 25,95,167
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 120,113,116 119,112,115 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 123,115,121 121,114,117 147,133,115 255,233,179 255,239,182 223,214,195 56,126,196 50,109,164 41,104,169 24,90,157 138,138,146 255,255,239 22,93,158 26,86,152 33,96,161 68,99,132 151,153,138 218,193,147 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 244,218,164 255,237,193 255,235,190 255,234,187 255,229,185 130,119,114 85,80,82 255,239,192 129,113,96 126,107,95 48,43,40 143,118,101 89,78,71 100,70,55 25,25,33 136,120,89 138,113,85 124,115,107 191,189,185 97,105,114 48,50,50 101,105,109 138,120,90 134,119,97 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,238,190 255,238,186 255,238,186 255,234,182 134,122,110 137,125,113 140,125,114 132,120,108 226,203,163 237,213,176 55,132,215 50,120,190 28,101,174 34,107,180 22,106,185 22,105,184 21,99,175 22,95,168 25,95,165 30,95,167
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 117,112,114 122,115,118 121,114,117 123,116,119 116,109,112 116,114,115 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 175,187,191 48,122,188 38,101,169 38,98,162 26,89,154 165,165,162 255,255,244 23,90,154 24,84,150 30,93,163 71,99,133 157,153,134 255,241,191 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,235,188 255,230,177 254,233,179 249,248,239 121,132,133 39,39,47 95,105,111 128,113,102 123,109,95 104,46,24 255,89,52 158,86,51 135,52,30 133,110,81 131,107,85 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 218,191,148 223,202,150 77,153,228 32,115,192 37,110,181 31,108,180 24,105,180 25,102,174 28,98,170 21,99,175 25,95,167 28,98,170
243,221,174 245,223,176 238,214,163 218,193,145 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 119,114,116 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 130,155,179 48,110,162 37,100,170 39,96,163 25,85,151 187,189,186 255,255,241 26,90,155 25,85,151 36,98,171 69,96,135 186,182,161 236,216,166 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 141,118,107 141,127,113 242,228,201 255,234,198 255,234,189 255,229,195 102,77,47 111,100,81 89,82,80 198,197,190 115,117,117 76,78,78 54,52,50 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 229,201,163 224,197,161 135,193,253 36,117,190 39,105,174 27,104,176 27,101,174 26,99,170 25,99,170 19,99,177 30,97,170 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 120,113,116 120,113,116 119,112,115 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,204,168 255,228,181 242,213,162 89,129,175 60,103,144 27,93,162 31,91,155 25,85,149 201,199,197 254,248,241 26,90,155 23,87,152 37,104,177 65,101,144 179,170,141 253,229,176 255,239,183 255,236,180 253,226,179 255,238,192 255,236,190 255,235,184 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 63,57,50 158,141,113 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 213,189,152 199,176,145 162,187,209 36,110,176 85,126,179 24,100,175 27,100,171 27,97,169 26,100,171 22,100,176 23,99,176 22,98,175
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 121,114,114 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,233,177 64,118,175 100,129,158 23,90,161 26,87,146 28,88,152 218,212,207 227,222,221 27,90,155 23,86,154 42,107,179 66,110,157 183,169,142 229,205,152 236,212,159 244,218,166 255,238,198 255,235,196 255,243,197 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 228,221,221 111,119,126 83,82,85 132,124,102 255,238,198 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 153,139,121 165,151,135 142,127,116 138,126,114 180,158,113 226,202,151 209,210,189 31,104,173 207,235,255 26,99,175 29,102,173 28,98,170 26,100,173 25,101,178 26,99,177 23,99,176
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,188 236,212,175 220,197,157 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 110,108,109 118,113,115 119,112,115 250,224,172 255,239,190 255,231,171 50,113,178 161,177,202 24,86,154 24,85,142 28,88,154 227,222,219 51,102,163 26,86,152 28,88,152 46,109,174 68,110,156 222,208,181 245,215,171 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,237,198 249,229,199 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 243,218,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 114,105,97 121,114,98 124,106,103 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 217,184,145 30,109,194 248,255,255 20,104,178 23,103,183 22,100,176 23,103,181 24,101,180 28,98,170 28,98,172
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,169 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 127,120,120 126,119,119 129,122,125 127,117,118 120,113,113 120,113,113 122,115,118 111,109,110 116,114,115 113,111,112 116,108,114 112,105,108 113,108,110 245,220,172 255,241,195 255,234,179 46,109,172 196,216,242 23,86,151 30,82,149 30,82,147 41,93,147 25,89,154 26,86,152 26,86,152 52,109,176 63,114,165 230,217,183 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 125,110,99 118,113,110 113,123,131 113,123,141 48,81,112 56,91,125 105,136,169 81,95,107 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 31,116,206 146,169,203 24,110,193 24,108,189 26,102,179 23,103,181 24,101,173 30,97,172 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 234,212,174 247,222,178 240,215,169 236,212,175 129,122,120 132,120,122 123,113,114 128,118,119 130,120,124 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 118,116,117 117,115,116 118,113,110 120,119,94 114,110,93 214,193,152 235,211,160 255,228,165 39,110,177 205,231,255 26,89,157 27,82,146 26,81,145 26,83,148 29,84,150 28,85,148 25,85,151 51,107,168 55,112,164 251,234,199 247,222,165 250,218,161 255,225,167 255,237,196 255,232,185 255,235,188 255,237,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 69,123,180 60,113,175 45,97,141 73,110,146 39,84,115 46,90,137 124,147,172 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,201,156 52,113,188 63,110,167 41,114,190 35,111,186 26,102,177 25,101,178 29,99,171 28,98,170 28,98,170
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,219,173 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 130,120,121 127,117,116 122,112,113 125,115,119 127,120,123 123,116,119 125,118,121 115,113,111 186,183,143 217,223,117 185,185,70 156,158,31 142,142,27 132,134,36 143,129,59 218,198,150 38,102,167 174,212,254 24,91,153 26,82,143 26,81,145 28,84,145 33,88,152 126,128,111 31,86,152 51,100,161 52,111,164 224,201,159 255,227,178 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,188 165,153,143 110,112,126 91,122,157 46,88,124 48,115,177 43,119,180 49,118,181 47,121,187 57,121,184 56,123,185 57,124,188 50,117,181 51,120,183 48,116,182 49,117,183 48,116,182 63,120,183 58,108,162 48,102,157 54,97,138 47,87,119 44,89,131 107,124,144 26,61,95 128,114,100 133,117,102 129,113,100 131,115,102 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,113,92 234,215,178 216,197,160 107,137,159 44,111,182 49,112,175 29,103,176 29,103,176 28,101,174 30,100,172 28,98,170 28,98,170
