170,211,255 56,123,198 67,139,222 120,130,146 236,210,171 231,208,168 235,209,168 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,154 211,185,144 232,207,163 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,239,198 169,160,154 142,137,139 135,128,131 134,127,130 136,129,132 127,120,123 136,126,130 133,126,129 129,124,126 130,128,129 125,122,126 239,229,219 255,246,206 255,239,196 255,229,194 255,238,202 255,236,200 251,224,188 232,205,173 255,233,201 255,227,189 255,239,199 255,239,196 255,241,202 255,240,201 253,226,190 255,234,189 255,240,195 163,152,145 132,121,114 137,127,117 131,122,114 128,119,111 127,118,110 116,107,99 104,94,93 120,111,105 130,119,104 156,133,102 157,132,102 149,126,95 158,136,102 147,128,101 152,132,100 147,127,97 147,126,99 145,124,97 145,124,97 155,131,98 149,126,95 152,127,97 149,126,97 150,127,98 149,126,95 150,127,98 147,124,93 141,121,91 142,121,94 142,121,94 145,124,97 140,123,97 140,123,97 143,122,95 141,122,97 141,122,97 140,126,101 128,114,96 128,112,95 123,112,97 117,107,97 121,108,103 117,104,97 120,107,100 163,151,141
116,166,224 54,123,200 72,138,216 162,163,168 244,219,175 238,212,173 249,223,182 255,230,187 239,213,172 236,210,169 240,214,173 240,214,173 226,200,161 244,218,177 235,209,168 244,219,175 223,197,156 224,198,157 239,213,174 253,227,188 250,224,185 246,220,179 160,149,144 134,129,131 133,126,129 136,129,132 133,126,129 132,125,128 129,124,126 130,123,126 129,124,126 133,127,132 127,121,126 190,178,168 229,207,169 255,230,194 255,239,201 255,233,197 255,234,198 255,238,199 255,239,203 255,248,212 255,233,188 255,235,188 255,235,188 255,232,185 255,239,194 255,236,192 255,233,188 255,246,201 158,148,138 145,135,125 133,122,115 129,120,112 127,118,110 125,117,106 118,109,101 106,96,95 130,118,106 131,120,103 153,133,103 157,132,102 148,128,96 148,127,100 149,128,103 153,132,105 143,123,93 144,120,94 148,125,96 145,124,99 147,124,95 147,124,95 150,125,97 149,125,99 145,121,95 141,120,97 82,72,76 130,115,104 144,121,92 141,120,93 135,118,92 137,123,98 137,125,99 136,121,99 140,119,92 143,122,97 141,122,99 141,127,102 133,119,101 126,112,94 123,112,95 117,107,95 117,104,99 116,100,96 118,107,102 143,132,129
72,132,198 53,123,193 64,134,208 177,170,154 223,200,158 247,224,182 236,211,167 247,222,178 245,219,178 247,221,180 233,207,166 221,195,154 228,202,161 246,220,179 229,203,162 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 130,123,126 125,118,116 148,135,130 233,216,208 255,255,237 255,240,208 255,246,210 255,247,209 255,241,208 255,239,200 255,238,199 255,240,201 255,244,209 255,240,200 255,238,193 255,234,191 255,238,191 255,237,193 255,227,181 255,230,184 255,235,190 255,245,200 162,151,134 141,137,118 141,132,126 135,126,120 128,119,113 126,115,108 116,107,99 104,94,93 124,113,106 128,114,98 147,126,99 153,127,102 148,125,94 143,122,97 140,126,101 144,127,101 146,125,98 146,125,98 146,120,95 142,121,96 149,125,99 151,126,98 145,124,97 145,124,97 147,126,99 244,231,224 146,148,162 103,103,113 83,82,97 96,95,98 137,120,92 137,124,103 137,118,93 137,120,94 133,119,94 137,121,90 135,120,100 132,118,100 137,123,109 123,112,95 121,107,91 120,108,96 114,103,98 114,101,96 117,107,106 125,115,114
67,124,189 59,126,201 61,129,197 209,194,174 235,213,168 233,208,164 237,211,170 245,219,178 250,225,181 247,222,178 245,220,174 246,221,175 238,212,171 229,203,162 226,200,159 243,218,174 250,223,176 247,220,173 251,224,179 247,220,175 251,226,180 235,210,166 156,145,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 139,128,123 255,255,222 255,245,209 255,248,216 255,247,208 255,250,204 255,244,203 255,246,200 255,238,199 255,243,203 255,240,200 255,239,203 255,249,209 255,240,198 255,234,190 255,234,191 255,232,187 255,232,185 255,229,183 255,233,187 255,238,194 255,239,195 157,143,125 144,134,122 143,134,128 136,127,121 129,120,114 124,115,107 121,113,102 109,100,92 108,97,90 126,112,96 141,120,95 144,125,98 146,126,96 145,121,95 141,127,102 137,123,98 139,118,91 146,125,98 141,120,95 141,120,97 136,115,88 146,120,95 147,123,97 145,121,95 170,156,140 164,157,155 101,104,113 97,97,97 86,81,83 86,84,92 98,87,80 136,118,99 133,115,94 140,116,94 139,119,99 139,118,95 131,113,92 130,115,95 129,116,95 119,105,89 119,105,87 120,108,98 115,104,101 112,101,98 117,108,104 126,113,108
60,119,188 59,128,205 64,124,188 242,220,186 247,222,178 245,219,178 250,224,183 240,214,173 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 252,226,185 155,146,142 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 180,164,149 255,248,208 255,249,212 255,247,212 255,239,199 255,249,204 255,244,201 255,234,194 255,242,203 255,241,201 255,244,204 255,230,191 255,241,202 255,239,198 255,240,196 253,226,183 255,230,185 255,231,186 255,230,186 255,229,187 255,235,194 255,239,195 158,143,123 145,133,123 141,132,126 138,127,122 125,114,107 125,117,106 121,113,102 110,99,92 105,94,91 121,107,93 132,114,93 146,126,96 145,125,93 145,121,95 141,122,95 137,118,93 140,121,96 143,124,97 137,123,98 135,120,98 137,118,93 140,116,90 140,119,92 140,119,92 149,141,130 116,116,113 101,111,117 97,105,114 87,90,101 70,70,80 96,93,97 126,114,104 132,115,91 135,114,89 130,111,86 136,117,94 131,113,92 131,113,92 128,113,91 119,105,87 119,105,87 116,104,92 110,101,97 111,102,98 116,107,103 126,113,110
52,114,182 55,129,202 68,119,182 228,209,172 238,210,170 245,217,177 255,228,185 244,219,173 250,225,179 221,196,150 216,191,147 223,198,152 242,216,175 240,215,171 243,218,174 242,217,171 237,210,167 248,221,176 255,228,183 239,212,167 230,205,161 246,218,180 147,135,135 144,134,133 135,128,131 136,129,132 133,126,129 133,126,129 211,192,176 255,249,211 255,245,201 255,243,207 255,240,196 255,250,210 255,237,198 255,237,196 255,237,197 255,241,203 255,239,196 255,243,201 255,243,203 255,241,201 255,236,192 255,231,187 255,233,190 255,238,193 255,232,192 255,239,194 255,235,192 255,231,188 158,142,127 167,145,127 164,109,96 133,55,43 133,56,37 164,99,80 171,136,121 114,100,86 110,98,98 119,107,95 123,108,86 148,127,100 142,122,90 149,124,96 140,119,92 145,124,97 140,119,94 136,115,90 132,119,98 131,116,96 134,115,90 135,114,87 132,111,84 134,113,86 122,113,107 116,114,110 104,108,110 68,67,70 67,61,66 62,59,65 73,71,72 101,92,84 130,112,91 126,111,89 131,113,92 128,113,91 126,111,89 128,113,91 126,108,87 120,107,86 115,101,87 114,102,90 110,100,99 113,103,102 114,105,101 121,109,109
51,114,182 55,128,204 71,115,162 210,184,145 225,197,157 240,215,171 236,211,165 253,228,180 239,214,168 250,225,179 253,228,180 240,215,171 247,222,178 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 135,128,126 140,133,133 130,123,123 135,128,131 133,126,126 237,218,195 255,241,205 255,239,196 255,239,190 255,242,199 255,249,212 255,242,203 255,235,190 255,250,210 255,240,197 255,242,195 255,242,199 255,245,200 255,244,201 255,241,200 253,227,186 255,234,183 255,230,184 255,239,193 255,235,192 255,232,193 255,231,197 183,77,54 150,38,28 143,31,21 147,31,25 147,31,27 146,28,25 147,30,22 153,38,29 138,38,24 190,110,94 140,102,81 144,120,96 142,121,94 145,124,97 142,118,92 142,116,91 136,117,92 132,113,88 128,115,94 128,113,91 131,112,87 133,112,87 135,111,87 192,173,157 51,41,40 75,59,57 67,54,51 129,129,137 103,104,109 95,88,86 82,77,76 83,76,74 125,106,94 122,106,91 122,108,90 123,109,91 121,107,93 121,107,91 119,105,87 116,103,82 113,99,85 113,98,87 110,100,101 111,101,105 111,101,105 118,108,107
50,113,183 56,129,205 69,107,151 237,210,167 248,220,180 254,229,185 236,211,167 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 255,234,209 255,244,209 255,245,200 255,244,195 255,242,193 255,250,208 255,248,209 255,244,201 255,249,206 255,246,203 255,234,185 255,238,196 255,240,196 255,238,192 255,242,199 255,247,204 255,226,177 255,234,188 255,237,190 255,239,194 255,227,183 182,78,50 134,30,22 138,26,25 136,27,23 137,28,24 134,25,21 138,26,27 137,28,22 138,27,21 139,28,24 137,28,22 127,35,23 124,70,52 142,118,92 138,117,90 135,114,87 140,119,92 133,114,89 125,106,81 128,111,87 126,107,84 130,111,86 126,107,82 127,108,85 92,77,66 47,46,49 69,62,62 108,103,105 101,99,97 81,79,77 50,44,39 83,78,77 71,64,64 121,105,92 124,108,93 118,104,88 115,101,85 119,105,91 120,106,92 119,106,85 114,100,82 112,98,84 109,95,81 109,99,98 111,101,102 111,101,102 115,105,104
50,112,185 55,131,208 70,99,128 243,217,176 255,232,184 247,221,180 254,229,183 244,219,171 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 136,129,132 137,130,133 255,245,221 107,91,89 255,241,207 255,239,196 255,247,205 255,249,214 255,246,207 255,240,196 255,246,202 255,236,190 255,241,195 255,243,197 255,238,194 255,236,192 255,235,192 255,236,194 255,236,188 255,223,173 253,220,170 255,229,180 230,114,83 132,36,25 134,24,23 134,26,26 134,26,24 135,36,26 132,36,23 129,34,21 127,27,22 125,24,24 124,23,23 124,23,23 115,24,21 97,32,24 131,112,89 136,119,93 130,113,87 129,110,85 126,107,82 122,108,83 123,108,86 121,108,87 126,111,89 123,107,92 125,108,84 120,106,81 58,55,59 51,43,49 101,94,94 94,89,91 63,56,59 86,79,77 68,66,67 76,71,73 116,99,89 116,101,90 116,102,88 113,99,85 113,99,85 115,101,87 115,101,85 110,94,79 109,95,81 104,90,76 110,100,99 113,103,104 114,104,105 114,107,105
47,114,187 58,133,213 65,89,109 251,224,179 246,221,175 233,207,166 230,205,159 247,222,174 255,233,187 251,226,182 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 251,226,182 254,229,185 253,228,184 247,220,177 233,207,168 150,139,134 141,134,132 137,130,130 139,132,132 134,127,130 134,127,127 107,100,100 149,151,167 101,98,113 96,86,85 255,240,199 255,251,218 255,244,208 255,245,201 255,240,194 255,245,199 255,238,192 255,238,192 255,234,183 255,232,186 255,226,183 255,241,199 255,225,177 255,232,182 255,224,174 255,234,186 162,83,60 126,30,24 134,26,26 122,31,14 162,88,54 118,45,15 117,47,16 120,50,21 127,58,27 115,44,23 116,26,20 116,22,22 104,21,22 98,51,40 129,111,90 129,111,90 126,109,83 122,108,81 127,108,83 124,110,85 123,105,86 124,109,87 120,105,83 121,106,86 124,105,82 125,106,81 44,37,37 70,65,67 96,86,87 54,47,50 91,83,89 81,76,75 58,57,60 43,38,40 108,92,79 116,102,86 116,102,88 114,99,88 111,96,85 112,97,86 113,99,83 109,95,79 108,93,82 104,92,80 109,100,96 113,103,102 115,105,104 113,107,102
44,114,188 58,133,217 82,85,92 249,224,178 249,224,180 252,227,183 255,233,187 255,232,186 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,126 157,150,148 93,97,110 88,96,103 76,80,84 65,68,79 106,100,105 255,246,220 255,249,206 255,236,196 255,238,192 255,244,195 255,244,196 255,246,202 255,233,183 255,237,191 255,238,192 255,230,184 255,240,192 255,234,186 255,228,183 255,232,189 171,116,87 121,32,21 125,52,22 114,60,42 62,39,24 171,109,80 146,94,73 143,96,75 124,83,67 120,83,68 108,62,48 103,24,19 82,30,25 109,93,80 111,100,83 119,108,89 125,108,82 122,107,85 123,108,86 122,105,81 123,104,77 124,105,82 118,101,75 119,102,78 119,105,80 117,102,80 115,105,93 42,35,35 55,50,52 91,86,85 85,78,78 74,69,71 69,68,73 103,98,100 112,102,80 110,99,80 112,96,83 114,100,86 108,94,80 106,94,84 102,93,78 103,94,77 104,92,80 103,92,77 107,96,91 115,105,104 114,105,101 116,107,101
45,115,187 56,128,211 89,89,84 219,196,154 247,220,173 255,233,182 255,237,196 254,229,183 255,235,189 253,227,186 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 205,180,152 154,143,138 139,132,132 142,135,135 135,128,128 135,128,126 108,106,102 90,100,108 90,99,110 88,89,94 74,73,76 89,88,93 176,159,151 255,246,195 255,237,191 255,240,194 255,243,200 255,251,207 255,241,197 255,234,183 255,238,194 255,241,195 255,231,186 255,235,190 255,236,192 255,232,188 255,233,189 255,236,194 134,90,60 170,128,106 38,35,39 255,193,159 140,82,49 104,53,29 161,110,86 158,109,89 129,86,69 76,51,34 64,17,8 108,89,75 106,94,82 115,101,87 116,102,86 119,105,87 118,105,84 117,102,80 119,100,77 119,100,73 119,100,75 119,102,76 118,99,74 118,100,79 113,99,85 111,102,85 80,74,65 39,39,39 77,72,74 79,83,85 78,78,75 55,58,69 66,63,67 108,94,76 91,90,83 105,109,124 99,100,105 154,147,145 114,106,95 101,92,77 100,91,74 104,90,76 102,91,76 107,96,91 108,102,97 113,107,102 117,106,101
43,116,189 53,128,210 132,123,108 250,224,183 255,251,204 247,223,172 231,206,160 255,231,192 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 134,127,125 106,99,97 85,74,69 64,54,53 54,44,48 85,78,81 73,71,72 97,88,84 255,244,200 255,240,196 255,244,200 255,241,197 255,246,202 255,240,196 255,233,187 255,241,192 255,242,197 255,241,195 255,237,192 255,239,190 255,238,189 255,241,192 255,239,193 253,224,173 37,35,45 36,34,44 255,183,140 176,127,105 87,60,44 155,104,80 133,88,67 134,99,86 70,52,47 103,92,87 102,97,85 106,94,82 111,97,83 114,100,84 114,100,82 116,100,83 114,99,77 117,97,77 115,100,78 115,98,74 119,102,78 114,96,75 109,99,87 92,83,77 109,97,85 216,205,198 221,215,206 151,142,136 66,64,65 56,56,66 55,59,61 57,60,69 85,93,113 30,33,44 87,87,95 103,111,116 100,105,111 90,94,98 72,72,82 82,80,78 103,92,75 103,92,73 107,94,87 113,104,98 115,106,102 119,106,101
44,119,201 48,124,210 168,149,126 255,238,193 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 254,227,182 255,234,187 255,236,184 255,233,189 244,219,175 255,235,194 171,150,125 146,136,135 136,129,127 139,132,132 136,129,129 152,147,146 46,37,33 202,189,182 83,80,84 97,101,105 74,69,71 60,55,52 97,92,89 255,245,195 255,233,194 255,243,199 255,248,203 255,245,200 255,234,190 255,233,184 255,232,182 255,237,186 255,234,184 255,236,190 255,242,193 255,235,182 255,233,184 255,234,186 244,218,179 29,33,46 51,41,45 255,174,127 231,150,121 131,84,61 142,86,62 91,55,37 165,137,124 71,53,48 103,94,90 108,97,92 104,92,80 103,92,75 112,98,80 114,98,81 115,100,80 114,96,75 116,99,75 114,99,79 114,98,81 129,112,104 255,254,250 255,255,255 63,58,60 206,193,188 237,226,219 255,250,248 239,233,228 108,103,102 150,146,155 108,108,118 89,91,105 78,81,92 41,40,45 32,35,42 98,106,115 99,111,117 96,106,110 94,94,102 80,78,79 101,92,75 103,93,71 111,101,91 120,107,100 117,106,101 119,106,99
