130,118,79 168,139,106 176,146,120 172,144,115 134,118,76 125,112,64 142,132,83 128,118,67 105,100,47 104,96,46 94,86,34 119,114,59 121,114,55 99,91,37 143,142,88 109,103,57 79,74,44 150,113,89 133,126,129 56,54,52 167,158,173 125,120,138 72,69,73 62,59,46 66,62,75 52,53,41 138,109,87 154,122,92 181,142,110 111,90,67 183,137,98 183,137,123 158,122,102 129,102,84 91,73,70 63,52,59 97,79,78 151,122,100 166,136,110 146,120,97 169,139,113 195,159,130 196,156,131 175,154,150 75,67,73 151,139,129 172,161,168 240,230,248 230,222,241 110,107,122 74,64,68 128,121,133 91,93,49 116,115,63 111,109,47 110,108,48 124,121,66 131,126,71 109,101,49 128,116,75 109,63,35 161,103,68 163,98,57 153,93,54
139,134,83 128,120,70 123,113,64 116,104,49 113,103,52 123,118,63 111,106,55 119,116,65 96,93,42 116,114,56 116,115,59 111,113,58 131,118,70 165,150,101 139,120,81 156,132,95 160,146,103 221,205,192 99,87,75 67,60,40 112,102,92 86,77,71 65,54,51 97,89,67 166,160,165 114,100,57 126,97,75 168,129,101 165,125,100 136,110,89 182,138,98 214,157,128 171,126,105 150,112,95 118,97,86 73,58,66 118,104,86 145,116,92 146,116,90 147,119,90 184,149,122 180,146,116 186,156,130 193,182,189 93,82,77 111,98,91 165,155,159 162,153,164 150,145,163 90,91,110 58,57,62 75,68,68 123,117,140 147,138,91 154,144,93 111,106,55 134,126,74 131,126,71 114,111,56 114,107,50 99,90,43 93,66,34 164,102,60 114,65,29
127,119,65 109,101,49 114,109,58 117,113,65 112,104,52 116,112,66 102,100,53 124,123,69 148,141,82 124,119,64 122,119,68 138,128,79 167,147,115 166,140,115 175,142,117 162,135,101 149,128,85 131,119,82 79,75,69 118,108,68 151,141,145 90,87,91 108,104,115 128,115,63 97,91,98 121,97,64 172,132,107 161,122,94 166,126,101 151,116,91 173,133,99 194,149,105 209,152,123 144,98,84 75,58,61 63,51,63 74,69,71 161,125,96 153,120,95 140,112,85 151,122,100 184,158,133 165,145,125 92,72,65 183,155,126 116,106,105 150,138,140 150,140,144 136,129,141 100,102,118 74,72,96 124,115,111 189,185,205 167,147,117 184,154,128 183,152,129 177,144,119 168,139,108 163,139,104 140,122,80 133,119,74 127,126,74 98,73,43 121,69,39
126,117,59 111,108,53 107,104,51 124,123,67 120,116,56 161,152,96 125,120,65 107,104,53 143,130,78 122,115,58 146,138,86 106,101,48 134,124,75 158,134,97 161,131,105 151,123,96 141,119,85 116,101,65 90,83,93 107,98,83 150,142,150 124,118,123 121,115,122 104,89,78 92,82,83 173,133,108 172,129,96 163,121,97 171,130,103 177,141,112 181,147,117 239,184,139 255,221,186 164,121,104 92,80,82 98,91,94 84,74,75 154,125,94 135,99,68 154,125,101 159,133,108 151,125,102 107,84,71 168,143,124 166,143,130 92,80,80 104,93,90 126,114,114 115,108,108 109,102,105 80,73,76 190,165,148 170,163,173 182,162,142 157,137,128 166,143,128 180,144,115 179,144,117 185,149,120 186,152,122 178,154,117 133,122,78 122,123,73 79,66,34
119,116,61 108,106,48 111,113,56 114,118,60 127,127,68 122,121,67 91,92,42 123,122,70 108,106,57 144,129,82 148,139,94 115,104,60 141,119,83 145,117,88 110,84,61 133,112,87 102,83,60 81,73,39 72,63,59 99,90,61 145,135,136 125,115,119 96,90,95 86,70,64 191,158,119 181,139,115 174,133,106 152,112,87 173,131,107 191,152,124 219,186,159 140,125,105 200,166,144 152,132,142 118,104,117 90,83,93 85,78,81 133,117,104 163,122,93 169,136,109 143,114,90 132,106,85 161,137,115 168,139,117 104,87,88 150,143,141 128,116,118 74,62,64 72,62,63 60,54,59 110,106,117 83,74,87 216,214,238 75,71,80 66,72,89 72,63,74 189,156,129 192,158,126 179,147,117 166,136,110 190,161,130 188,157,120 156,135,94 157,139,97
119,116,65 158,155,104 139,144,83 132,135,75 122,121,65 134,134,73 127,126,70 108,107,53 111,106,53 129,120,75 115,100,60 126,114,75 112,89,58 123,99,73 134,108,85 136,110,87 142,122,90 135,124,80 136,126,84 133,118,71 104,95,87 92,78,62 83,73,49 104,89,78 157,125,95 184,142,120 178,136,112 160,120,95 176,134,112 210,171,141 193,163,137 113,103,104 111,98,95 131,119,133 155,143,157 98,91,103 81,78,84 92,79,76 159,129,103 169,135,105 138,113,85 145,116,94 165,136,114 177,142,117 116,100,98 124,114,115 143,133,137 156,145,152 147,139,147 123,114,127 101,94,104 67,64,79 78,78,86 67,66,81 64,66,80 71,64,74 107,87,78 179,143,121 191,161,135 169,139,113 199,163,132 188,148,114 193,154,124 208,171,145
142,136,88 114,112,63 131,130,76 100,96,38 106,98,48 95,92,37 103,98,43 123,113,60 109,104,51 111,104,61 107,100,57 126,118,68 122,110,71 130,120,80 142,122,92 168,139,115 189,160,129 181,157,124 175,153,119 147,128,89 136,120,114 133,122,76 114,105,49 108,99,95 131,110,67 196,160,131 181,141,116 162,121,94 175,135,112 209,172,148 199,177,157 103,100,106 111,103,120 120,111,133 125,120,136 103,96,108 75,73,83 75,72,87 143,118,90 142,109,82 153,123,95 138,109,85 146,117,93 165,132,107 141,125,119 133,119,124 131,121,125 153,143,147 136,128,134 128,122,129 101,98,104 67,63,76 68,65,80 65,64,79 71,68,83 88,78,82 66,64,84 174,145,121 174,141,114 172,142,114 205,171,139 198,158,124 204,165,133 198,161,135
109,100,53 132,127,76 157,149,97 110,104,58 106,97,52 112,102,53 98,89,42 103,100,49 131,128,75 104,101,48 143,136,79 156,147,87 108,107,55 117,116,60 138,135,84 150,139,93 158,142,98 172,150,112 85,69,63 135,121,78 104,97,81 134,123,79 110,108,48 122,111,106 78,73,43 206,166,130 209,168,139 180,139,110 176,133,114 194,158,136 130,111,118 105,101,112 112,108,121 122,116,137 119,114,132 101,94,108 86,84,96 77,76,91 152,117,90 165,130,105 155,122,95 132,102,76 146,117,93 144,118,95 104,84,77 106,96,97 80,67,64 146,133,128 139,129,130 125,121,130 76,75,90 65,67,83 65,67,81 64,63,78 73,68,84 156,137,123 68,64,75 177,143,123 198,159,129 187,153,123 205,164,133 199,158,129 188,155,130 202,161,130
104,100,52 142,138,92 121,116,65 114,106,56 112,107,56 97,93,33 117,115,57 131,127,69 112,108,48 132,128,68 172,160,105 129,118,74 139,136,83 130,132,79 162,157,104 134,126,72 154,138,94 171,144,110 169,137,105 172,145,109 96,87,81 132,117,70 103,99,51 61,62,54 72,58,33 129,112,88 245,197,150 229,184,140 186,141,118 195,155,121 132,108,100 102,101,106 118,113,129 118,112,135 114,111,128 110,103,113 103,101,113 85,82,99 158,129,98 159,129,103 144,118,93 179,149,123 155,126,102 139,113,90 117,98,86 77,64,61 121,110,95 106,100,105 122,115,115 99,91,99 65,65,77 68,70,86 67,68,87 67,66,83 120,104,102 166,141,122 79,67,67 187,152,127 192,155,129 182,146,117 191,152,122 210,171,143 191,151,117 194,158,129
112,106,60 104,98,52 97,94,41 120,111,55 101,93,43 103,98,47 130,125,70 148,144,84 146,142,80 146,138,84 130,120,69 135,125,76 101,103,50 125,128,77 173,168,113 119,109,60 139,121,79 136,114,76 139,122,73 145,130,81 161,152,167 70,68,48 121,116,88 129,125,90 115,105,93 143,119,97 190,168,132 255,213,161 188,142,114 171,129,105 167,138,107 102,94,102 111,108,125 109,105,129 111,106,122 90,86,97 88,86,98 76,70,77 176,143,118 159,130,108 151,125,104 154,124,96 141,110,87 159,128,105 127,106,95 93,82,79 58,57,62 56,60,64 89,79,78 82,77,79 62,65,72 65,65,75 66,65,80 74,72,84 183,149,119 120,99,84 159,135,109 192,158,128 194,158,127 194,158,127 198,162,131 194,157,131 193,156,132 195,161,139
116,108,58 124,114,65 110,105,52 141,132,85 120,111,64 126,117,70 117,113,55 116,109,50 118,114,56 140,132,78 128,120,68 106,100,54 135,127,75 119,115,57 134,127,68 119,112,55 124,110,54 130,120,67 130,120,67 131,129,69 146,142,166 106,105,78 124,120,62 141,127,71 149,139,129 104,90,74 122,124,71 147,131,87 152,129,100 158,125,100 165,129,107 113,103,102 108,104,115 152,146,153 93,72,72 103,82,82 81,76,94 79,72,82 174,146,119 169,140,116 166,135,112 154,121,96 146,115,92 168,137,116 191,179,191 80,72,78 75,68,68 144,133,100 101,85,79 85,78,76 37,42,36 35,42,26 111,103,67 127,116,72 108,97,51 104,95,50 101,92,45 127,117,68 120,112,62 115,104,58 133,114,75 161,134,102 184,149,124 182,151,128
108,100,50 121,112,67 105,99,51 105,100,57 121,116,61 118,114,56 109,107,47 109,106,53 126,111,64 116,104,49 130,115,66 114,104,55 118,118,57 136,134,74 136,129,68 140,133,74 129,122,65 119,116,61 130,125,72 118,113,58 112,107,54 117,113,53 128,121,62 140,125,74 135,111,87 90,74,72 101,103,50 139,131,77 93,85,35 145,126,99 157,128,104 152,128,106 127,115,74 128,117,73 171,153,123 76,65,58 79,74,92 80,76,89 128,109,74 144,121,92 150,124,99 151,123,96 165,132,105 185,172,182 135,136,159 119,100,86 140,111,89 142,120,86 123,111,81 104,97,100 42,47,46 75,74,38 116,107,60 121,118,65 102,98,50 103,101,43 127,122,67 127,122,67 112,109,54 109,108,52 104,103,47 117,112,61 127,115,76 179,151,122
95,91,54 115,116,66 88,85,41 138,139,73 107,105,43 115,115,54 113,114,48 113,112,56 113,112,56 116,113,62 130,120,67 126,111,64 108,96,41 135,127,75 116,105,59 136,126,77 127,119,67 106,96,54 128,117,73 113,108,53 120,116,54 141,136,81 126,118,66 207,193,139 204,165,137 117,100,72 116,115,63 134,130,70 134,124,73 112,104,54 143,124,99 140,120,102 95,82,48 112,105,62 157,146,111 92,82,58 86,82,102 76,73,90 155,137,107 159,132,100 160,132,105 161,132,108 140,111,87 128,102,79 145,119,98 143,114,90 132,103,81 155,129,108 136,117,103 175,177,204 97,87,75 121,116,73 116,113,58 118,114,54 130,118,63 163,156,97 163,158,103 138,129,73 120,115,62 126,124,66 138,133,78 124,119,64 88,85,30 111,103,49
