170,159,166 29,28,43 44,39,41 72,69,86 150,146,157 159,152,162 44,41,47 73,63,67 215,197,192 148,119,99 161,127,107 162,118,90 202,150,118 226,164,124 209,154,109 172,125,91 143,95,66 137,93,67 114,79,54 111,96,85 56,60,64 56,59,81 96,93,108 112,105,115 126,118,124 128,120,126 39,34,36 39,49,41 38,48,42 40,50,47 45,38,36 255,225,161 92,74,53 113,85,76 39,43,45 63,37,27 139,90,68 255,225,173 129,110,94 199,148,109 233,180,137 237,179,144 241,181,138 188,135,92 170,121,83 132,96,74 141,105,83 135,97,80 119,117,86 93,73,43 255,177,139 255,197,138 177,114,81 197,128,92 200,127,95 35,36,55 48,51,71 53,55,71 88,67,67 79,53,43 100,65,52 255,173,106 75,67,75 232,198,176
25,25,35 30,30,40 37,32,48 63,61,81 119,115,126 141,135,142 101,103,75 117,120,71 70,60,61 183,149,131 144,115,93 120,89,70 136,98,77 183,134,96 173,118,87 193,135,100 208,151,120 185,135,102 140,96,66 137,101,81 103,74,54 49,44,46 61,57,70 40,46,49 74,63,70 55,47,53 30,25,27 36,42,43 42,43,46 49,51,51 47,35,37 102,91,76 101,91,79 179,172,143 96,91,93 104,92,92 122,87,72 96,80,74 124,113,108 177,176,124 201,155,125 247,187,146 243,178,137 238,174,130 217,162,119 167,111,77 105,98,98 62,60,84 214,193,191 97,124,106 85,57,44 95,62,51 83,60,49 208,124,89 141,114,67 40,42,58 47,49,65 44,41,56 101,69,64 88,61,56 94,63,51 85,54,35 255,166,118 208,181,163
42,32,33 46,36,37 46,37,33 38,26,26 50,40,44 113,106,118 130,129,91 127,127,68 138,135,84 137,134,90 158,132,122 143,107,85 97,68,46 120,86,68 153,105,80 199,144,113 233,175,142 222,159,128 205,147,114 181,130,95 130,85,62 106,72,50 140,103,79 35,35,45 61,54,57 42,36,41 26,24,25 31,28,32 30,28,29 30,27,31 40,33,36 66,65,58 142,142,110 163,163,122 54,52,48 111,102,98 103,92,89 119,108,105 134,121,116 153,155,113 212,201,157 181,133,104 222,164,127 248,187,142 208,146,106 68,69,57 152,142,64 190,138,51 133,129,110 84,103,94 126,114,88 85,62,47 114,70,58 61,50,31 55,43,33 38,34,45 41,39,49 39,37,45 105,69,59 38,26,31 74,57,47 66,46,28 111,62,42 86,66,59
43,41,51 43,37,44 34,34,31 40,33,33 82,79,83 102,95,98 135,128,126 132,131,79 113,111,64 100,95,52 111,105,69 48,37,30 228,172,146 158,124,104 117,86,67 139,105,85 186,141,108 219,167,137 210,149,113 188,132,98 198,144,110 173,127,99 131,84,61 115,77,56 112,77,62 41,33,39 31,29,37 32,31,36 29,27,35 32,30,38 52,48,57 70,66,60 161,168,122 115,117,100 49,47,45 83,76,74 78,68,67 93,83,82 106,96,95 106,102,83 190,180,140 197,156,140 234,185,149 242,188,152 210,171,143 49,55,46 84,69,49 85,65,33 114,108,85 92,106,85 147,106,79 136,121,83 76,57,30 134,120,93 136,122,97 36,36,44 33,29,40 37,34,40 66,48,43 23,22,25 34,36,33 129,86,69 34,39,35 93,78,69
50,39,46 32,37,33 33,28,30 29,31,28 45,41,50 195,194,199 41,40,43 32,34,31 37,38,41 34,34,29 54,55,45 57,47,35 88,65,52 109,77,61 180,122,96 118,78,55 111,77,55 170,126,100 200,148,116 223,167,131 222,156,124 195,134,100 187,130,90 183,132,97 156,112,84 151,105,75 210,174,154 103,90,85 102,92,91 77,74,80 161,150,147 40,35,37 50,46,66 45,44,61 40,38,48 44,39,41 43,38,37 42,37,36 70,63,63 59,53,46 187,182,141 161,115,101 143,105,88 210,161,141 247,189,163 233,176,147 59,49,37 41,30,25 109,113,73 95,120,91 178,129,107 191,159,125 179,156,127 161,144,116 50,46,27 44,45,64 34,34,44 57,55,63 32,30,38 39,38,43 37,51,47 75,52,41 43,48,47 74,60,60
80,71,86 56,40,57 45,37,45 68,58,62 65,58,68 96,95,98 32,34,31 32,34,31 32,34,34 35,37,34 35,36,41 85,59,47 110,79,58 124,89,64 118,86,70 117,86,65 122,88,68 104,73,54 135,104,85 143,100,81 169,117,96 204,145,115 196,132,104 177,116,84 186,133,106 204,147,107 173,126,92 165,120,97 174,148,125 182,158,134 185,159,136 185,159,136 179,144,117 160,152,130 38,38,33 49,42,42 77,67,68 93,84,80 104,95,89 146,145,118 187,184,140 140,101,89 141,98,79 132,94,77 106,73,46 87,51,29 90,64,52 121,93,80 167,132,107 41,54,31 154,133,120 174,155,130 184,162,142 183,159,135 47,45,55 78,82,95 37,35,43 54,52,64 30,30,42 104,98,103 46,52,41 44,54,48 53,53,61 53,57,61
51,51,46 41,40,29 45,43,41 36,38,23 65,60,62 170,165,167 45,45,45 24,26,21 34,34,29 30,35,29 47,37,36 102,75,57 120,84,64 174,121,94 129,98,86 110,81,61 94,67,49 100,76,52 144,97,76 139,91,66 149,96,71 189,138,114 103,72,53 86,70,66 42,35,45 40,33,36 128,117,110 187,158,136 175,144,123 181,155,132 187,158,134 189,158,135 183,157,136 173,150,121 42,37,34 57,50,48 86,74,74 126,109,99 136,130,105 192,189,145 54,40,40 56,42,47 71,55,51 93,76,66 142,117,98 67,53,66 72,55,47 61,39,33 141,108,83 204,175,155 175,158,134 181,160,135 180,157,128 170,153,125 63,52,61 94,78,65 44,44,3 44,38,33 75,60,68 127,94,85 137,138,88 104,105,55 133,121,82 182,161,134
160,143,117 171,154,128 171,153,121 90,80,42 93,84,78 92,87,84 103,103,89 116,111,60 123,119,73 157,143,118 48,35,30 100,72,59 91,61,44 136,91,68 123,89,69 109,80,60 157,107,76 122,78,52 61,39,42 45,34,41 56,49,59 88,70,65 186,161,142 173,144,122 183,162,137 190,164,141 172,155,129 166,150,119 170,150,120 173,156,128 178,157,130 183,160,131 183,157,132 182,158,136 42,37,39 58,51,54 105,83,77 178,117,81 166,122,94 111,99,89 181,150,129 194,163,140 179,153,130 178,152,129 174,145,123 127,113,113 162,128,108 173,133,108 180,136,106 58,51,51 170,149,124 153,143,105 110,114,58 115,117,62 62,54,60 88,68,59 125,124,70 118,113,81 68,55,63 141,104,91 153,151,102 108,106,57 125,120,79 124,120,74
125,122,78 157,146,111 131,128,75 138,135,84 132,134,77 109,111,56 111,110,56 121,119,61 118,122,66 162,150,120 103,82,67 63,47,30 79,58,45 98,67,46 91,66,49 105,76,56 109,78,55 104,75,55 173,144,124 184,158,135 184,158,135 180,154,131 174,148,125 169,143,120 176,155,132 177,153,131 177,151,130 171,151,119 163,143,111 186,157,133 180,151,127 179,148,125 187,158,134 181,163,144 42,36,41 70,60,59 43,36,34 70,56,42 112,99,94 108,97,90 175,155,135 183,156,138 193,164,142 187,161,138 174,153,130 208,190,185 255,215,181 191,152,124 216,177,145 68,58,57 121,106,84 104,102,55 118,120,74 115,116,68 52,41,48 92,72,63 128,127,75 120,122,67 60,56,67 167,129,108 171,149,115 190,165,137 179,153,128 177,153,131
182,159,128 187,158,134 178,151,119 181,150,127 174,153,126 167,150,111 157,141,108 171,152,127 183,159,135 188,162,141 187,158,136 47,31,25 55,38,30 68,48,30 94,67,49 101,72,52 113,82,59 105,74,53 186,148,129 193,167,144 195,169,146 191,165,142 184,158,135 184,153,132 176,155,132 180,159,136 173,152,129 188,167,140 185,161,135 188,159,135 186,157,133 180,149,126 178,154,130 96,85,66 42,35,38 42,37,36 53,43,44 102,93,89 100,87,82 109,98,93 176,155,140 179,162,138 183,159,135 183,157,134 182,153,129 145,127,126 255,222,185 255,228,191 213,178,142 54,42,42 107,91,74 118,106,80 122,124,78 118,119,71 54,43,52 105,85,76 127,135,73 130,132,77 54,47,47 133,102,83 157,141,110 169,150,125 179,160,137 189,168,143
201,175,152 194,168,145 191,165,142 195,169,146 202,176,153 188,162,139 187,158,136 180,154,131 182,158,134 178,152,129 172,148,124 152,136,121 52,35,25 68,47,32 79,53,32 94,68,47 122,86,66 122,84,63 171,137,117 195,166,144 199,173,150 192,166,143 193,167,144 199,169,143 186,160,137 194,168,145 198,172,149 187,163,139 178,159,136 180,159,134 154,140,115 109,107,58 124,127,76 57,50,30 46,41,43 87,80,80 58,48,47 105,94,91 102,91,86 132,119,114 93,77,64 183,154,132 186,162,138 187,158,136 180,150,124 81,66,74 173,130,113 255,209,177 180,141,111 142,125,101 136,117,94 145,121,99 98,100,47 87,88,38 58,46,48 83,62,37 106,109,60 91,94,45 57,47,51 125,90,75 153,142,109 178,159,134 187,166,141 165,152,120
178,149,127 188,159,137 175,146,124 193,162,141 183,152,129 196,166,140 161,140,113 140,124,91 156,141,105 127,114,82 141,131,93 139,130,85 47,36,21 52,37,17 86,56,39 144,99,78 183,130,103 139,87,57 210,169,149 200,171,149 194,164,138 187,158,136 184,158,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 187,161,136 156,140,107 104,106,60 50,44,37 72,62,63 100,87,82 65,55,56 106,93,88 110,97,92 137,121,115 41,34,44 59,58,75 102,93,104 167,147,138 175,150,131 79,66,74 148,114,96 193,148,115 177,141,110 141,110,87 160,126,106 153,119,97 121,132,76 105,109,55 64,54,55 121,118,78 127,120,81 122,108,79 56,46,47 124,97,79 154,130,106 119,102,76 127,125,78 119,119,76
163,143,111 166,146,114 159,138,111 154,134,104 108,57,4 138,116,71 132,85,53 97,95,48 89,88,34 144,146,91 114,116,61 131,130,78 156,139,113 149,102,81 222,149,119 255,181,134 255,185,136 178,115,80 189,158,137 186,157,135 181,155,134 191,165,142 193,167,144 192,163,141 194,163,140 184,153,132 171,142,120 172,146,123 172,146,123 170,146,124 66,56,57 67,59,78 60,68,77 51,49,47 77,67,68 113,97,91 65,55,56 119,106,101 109,96,89 116,103,98 33,28,27 46,44,42 48,47,62 51,50,67 52,49,66 61,59,71 178,160,155 248,205,170 196,156,120 153,118,91 162,127,102 155,125,99 127,117,77 105,97,63 111,77,34 160,134,109 175,146,126 171,142,122 58,46,46 146,108,87 170,146,122 179,155,129 158,134,110 178,154,130
168,150,120 143,134,89 108,109,61 117,57,16 184,166,165 119,113,134 79,87,115 72,76,80 133,137,81 160,157,102 126,123,70 69,69,64 90,78,78 171,123,107 247,171,131 255,209,164 255,181,132 203,157,131 189,165,141 176,154,134 175,155,135 184,163,140 191,165,142 186,160,137 182,151,128 184,154,128 182,153,131 185,159,136 188,159,137 174,153,128 171,150,127 173,152,129 172,155,147 50,45,44 86,76,77 107,94,89 70,63,63 120,107,100 112,99,94 50,43,43 36,31,28 156,137,121 145,124,109 139,118,95 161,140,113 79,78,95 112,105,117 255,212,177 232,193,154 176,142,110 170,134,105 184,147,121 59,52,52 109,74,20 116,72,21 67,54,47 92,76,59 97,84,61 37,32,20 117,74,18 117,100,65 136,118,86 143,115,86 176,149,117
174,157,133 181,164,140 171,154,126 52,38,38 66,63,80 104,99,115 139,137,149 164,160,173 178,176,186 131,117,130 95,65,64 64,64,76 99,102,120 112,122,140 146,153,167 181,179,187 216,206,210 125,113,113 180,159,136 193,178,156 202,182,162 196,175,152 200,176,154 185,171,146 190,166,142 184,163,138 183,162,139 185,164,139 193,162,139 189,155,133 183,154,130 185,156,134 199,168,145 51,45,40 111,102,98 106,97,91 86,76,75 95,85,84 53,51,52 48,46,47 36,31,30 118,104,90 148,132,128 67,53,55 53,40,35 90,92,108 102,100,110 218,180,145 173,153,133 173,145,118 193,157,128 196,166,140 138,130,94 132,122,84 140,119,92 147,123,97 139,120,95 149,135,106 125,119,85 65,59,25 134,90,37 104,107,56 123,125,70 110,109,57
166,152,127 150,136,111 96,89,46 39,36,51 89,86,103 58,55,70 65,61,74 73,69,82 97,95,107 109,107,119 101,96,112 101,98,113 114,116,132 114,120,137 141,149,167 168,174,195 218,211,214 161,144,145 178,125,100 151,116,103 149,127,132 126,117,130 123,121,143 137,136,153 168,156,156 179,162,152 201,171,145 189,160,138 199,168,145 193,162,139 178,149,125 173,147,124 175,151,127 51,44,42 100,91,87 97,88,82 86,76,75 97,87,86 51,46,45 48,46,47 36,29,29 133,115,96 145,123,103 163,142,119 158,139,114 78,75,92 93,86,96 208,174,156 62,57,59 169,158,141 217,185,155 77,56,33 119,114,61 162,157,104 135,129,83 126,119,80 118,113,74 98,98,53 109,108,54 78,78,35 133,137,79 126,130,74 110,114,58 116,118,61
111,80,68 84,53,41 74,44,29 91,88,103 76,74,86 52,50,60 86,84,94 90,87,104 80,77,92 123,120,135 111,108,123 108,107,124 113,116,134 113,121,141 118,131,150 151,159,177 235,231,242 196,189,201 96,92,105 173,178,188 162,164,178 149,151,165 172,172,184 255,255,255 255,254,255 243,234,230 176,146,131 171,127,101 174,133,106 164,123,96 160,119,90 135,94,74 128,92,74 90,64,52 96,76,67 108,97,94 83,77,72 96,87,83 51,44,44 50,45,44 103,92,85 100,93,96 122,109,117 155,144,129 171,151,131 73,62,71 177,161,146 118,109,105 116,102,88 139,128,121 158,134,110 137,111,88 124,122,73 115,114,60 125,122,69 106,104,55 125,124,72 106,108,55 141,139,92 107,105,58 115,110,67 117,112,59 114,112,65 121,118,78
50,36,41 46,35,44 138,116,110 42,33,46 92,88,97 43,41,49 76,74,84 183,180,197 108,105,120 123,120,135 98,95,110 114,111,128 114,111,128 112,111,128 122,121,138 148,146,166 189,185,194 78,71,81 72,68,81 81,79,89 181,179,191 124,122,134 129,127,135 207,201,206 253,253,255 238,232,237 236,226,225 231,194,152 248,210,162 250,208,156 255,217,159 255,211,159 255,234,176 255,212,157 178,135,118 164,121,104 166,130,112 158,123,108 161,130,118 169,141,128 138,105,96 137,106,98 89,66,53 74,60,60 58,47,54 109,89,82 150,134,130 214,182,150 40,31,25 88,68,48 129,94,69 125,108,82 151,138,104 122,119,66 124,74,41 134,67,40 127,71,47 158,104,70 130,120,69 111,118,59 97,101,45 128,126,66 129,129,70 120,120,59
59,31,20 49,34,42 70,59,66 104,73,61 24,22,30 25,22,26 58,57,62 52,49,64 90,87,104 123,122,139 126,128,144 119,114,130 113,109,122 116,115,132 135,138,156 184,184,194 153,150,156 73,71,79 78,76,86 87,85,95 94,92,100 44,42,52 127,120,130 157,149,155 234,228,233 255,253,255 255,246,236 197,174,159 245,207,161 255,233,174 250,210,158 247,210,157 255,236,177 255,228,171 250,205,157 152,107,84 175,134,114 164,126,109 138,106,92 132,97,82 114,79,66 53,31,13 180,137,120 171,128,113 167,126,110 154,111,94 142,100,87 142,107,80 38,32,25 116,72,34 113,85,58 129,100,78 123,114,67 138,71,44 117,58,30 123,64,36 121,57,29 153,72,43 141,66,37 138,71,44 142,72,46 147,70,37 146,91,48 151,124,77
47,39,47 54,44,45 102,74,61 49,40,55 67,60,70 37,35,33 30,28,29 46,44,56 79,78,95 110,118,136 112,122,142 93,101,117 114,120,137 118,128,148 144,147,165 234,229,231 81,78,84 73,71,79 75,71,80 79,75,84 84,80,89 81,79,87 41,37,46 150,144,151 177,172,174 239,236,240 255,253,252 240,227,224 255,227,169 255,237,176 255,226,173 255,231,170 255,222,167 138,108,93 160,128,112 142,111,92 142,110,94 146,114,98 151,120,99 167,133,113 72,34,15 133,79,31 152,104,86 159,113,87 181,129,99 135,94,76 180,123,94 177,124,101 85,58,42 159,102,62 212,146,98 170,115,84 96,48,21 152,74,48 143,68,41 134,73,39 148,74,36 143,69,31 163,83,47 146,77,46 152,78,44 166,97,61 162,94,58 129,62,37
141,84,53 79,51,38 69,57,59 44,40,51 44,38,43 81,71,70 37,30,33 44,41,56 78,76,86 105,103,113 98,96,104 76,74,84 106,105,122 121,130,143 147,143,154 176,169,169 77,74,78 70,66,75 70,66,75 61,58,64 60,57,63 75,72,76 38,37,42 54,51,57 183,176,179 220,210,211 255,254,255 231,220,215 198,170,157 254,216,170 126,107,95 171,138,113 130,105,88 145,120,103 147,118,98 144,113,94 162,132,117 150,122,109 144,116,103 126,100,90 139,84,41 211,143,100 161,121,96 147,125,117 154,131,120 54,44,45 164,127,112 61,41,34 86,52,30 148,97,60 41,34,32 65,41,35 69,45,37 66,39,23 114,61,36 181,82,41 183,90,58 144,84,59 154,87,62 147,78,49 144,79,42 153,95,62 145,72,42 155,76,37
41,35,42 41,35,42 45,36,47 69,75,96 52,48,61 62,55,55 70,64,69 43,40,55 75,73,83 96,93,99 87,84,88 58,54,63 94,91,97 109,105,114 155,151,160 178,171,171 95,87,95 77,73,82 65,62,66 57,52,54 48,42,47 63,57,64 37,37,37 37,37,37 146,140,145 194,187,185 241,234,232 244,234,224 216,205,202 148,114,96 161,130,109 110,88,91 149,110,96 136,97,83 153,112,96 156,113,98 147,108,96 142,103,89 132,96,78 50,29,25 149,86,35 219,149,100 183,110,53 108,77,58 108,82,59 255,206,151 49,37,51 54,40,40 48,35,28 53,40,37 37,30,28 57,39,34 48,28,21 44,29,20 44,27,17 43,26,16 51,39,41 61,38,37 71,54,44 88,59,39 149,87,60 182,90,58 142,76,46 188,97,62
54,37,43 51,35,31 49,33,29 53,40,37 59,46,56 79,75,86 49,49,61 40,38,50 68,66,74 89,85,94 81,78,82 58,54,63 81,77,86 103,100,106 139,135,146 180,170,174 172,164,170 80,76,85 77,74,80 34,31,35 227,199,161 53,44,40 39,36,40 72,70,78 59,56,71 223,217,224 214,207,210 193,185,191 134,116,111 136,113,98 127,130,148 224,218,223 105,92,87 128,95,86 160,119,103 155,114,98 80,64,77 52,43,54 44,44,56 45,33,23 172,105,62 169,103,55 208,126,70 132,97,82 104,74,59 82,61,38 110,73,58 48,34,34 55,44,41 58,46,46 43,34,30 56,38,35 41,29,19 43,28,19 48,31,23 51,34,24 39,66,123 42,48,76 48,31,23 44,29,20 49,27,19 49,27,19 58,35,20 121,64,33
54,41,49 45,33,35 47,35,35 46,34,34 55,37,36 54,44,48 35,24,33 39,37,49 57,55,63 75,73,81 67,64,70 54,50,59 70,66,75 96,93,99 116,112,121 157,146,153 157,147,151 86,83,89 87,84,88 34,31,35 186,154,124 212,175,135 82,72,73 74,71,75 76,74,86 88,83,99 192,186,193 235,228,228 215,206,202 119,114,116 72,73,92 124,122,132 230,217,214 122,91,81 137,98,84 146,109,94 173,135,116 157,121,103 148,112,94 71,47,41 170,110,67 201,131,84 140,94,68 169,134,121 153,118,105 88,67,63 55,47,64 38,34,45 39,32,44 41,34,44 41,34,44 52,34,29 40,24,18 41,28,23 44,28,22 47,32,23 34,53,104 30,48,88 43,26,27 43,31,21 48,32,28 51,32,20 54,31,16 181,95,61
53,42,51 61,50,57 42,34,42 34,31,37 157,147,109 133,126,97 37,38,30 36,34,44 51,47,56 67,63,72 65,61,70 55,51,60 62,58,67 86,82,91 104,101,107 144,136,142 180,173,176 200,193,196 89,83,88 47,44,48 127,94,69 131,87,59 169,134,107 74,64,65 78,67,74 114,106,112 143,135,141 162,157,159 195,189,194 95,91,100 178,172,179 139,133,140 165,154,151 132,104,95 128,100,91 116,90,76 137,106,87 130,95,80 119,84,69 124,87,72 157,118,104 166,127,113 162,121,105 169,127,116 152,114,104 148,116,111 70,51,53 49,45,58 47,39,56 41,43,57 46,39,53 48,32,26 37,21,19 41,26,17 41,25,21 40,26,26 46,44,68 29,47,87 47,34,31 47,31,29 45,33,23 55,33,25 75,43,38 124,66,40
54,46,52 38,30,36 52,41,48 34,33,38 140,140,108 44,46,43 31,41,38 29,27,39 42,38,47 56,52,61 62,58,67 56,53,59 65,61,70 82,79,83 101,98,104 121,113,119 143,135,141 151,144,147 167,159,167 126,122,131 57,43,29 97,79,58 84,64,46 81,65,50 74,64,68 80,70,74 121,114,117 129,123,130 88,85,91 199,192,195 182,171,178 68,62,69 165,149,145 145,119,105 144,116,105 131,108,95 130,99,91 125,92,81 128,96,80 133,101,85 138,100,83 143,97,79 123,87,69 123,88,73 123,92,80 110,79,67 108,72,62 143,108,95 132,99,88 161,128,117 144,110,92 74,42,37 41,28,25 43,26,16 43,30,23 34,22,24 45,31,33 38,22,20 45,30,19 51,31,22 56,34,28 53,33,26 75,42,35 99,47,26
