204,191,143 206,193,145 206,193,141 209,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,193,142 212,196,140 215,197,137 214,197,132 215,197,135 211,195,139 211,194,145 207,191,147 207,193,148 198,167,87 186,150,72 142,123,107 78,77,80 184,183,145 206,193,143 202,191,145 197,190,149 198,187,152 199,188,153 196,188,152 195,187,151 191,186,154 185,183,150 185,183,154 185,183,152 188,183,153 188,183,153 186,184,151 186,184,151 188,183,151 186,185,149 189,184,152 189,182,153 189,182,153 178,176,147 134,102,0 171,146,0 178,140,7 167,128,0 116,91,4 124,91,0 98,74,12 58,40,8 75,67,17 76,69,12 73,64,19 72,68,22 73,71,22 79,78,40 87,73,44 62,50,13 68,53,2 85,76,47 50,42,18 62,47,9 66,56,7 90,82,30 89,75,32 76,55,12 66,52,7 67,56,10 66,51,4 88,75,12 88,73,26 93,74,19 83,68,17 55,40,0 53,42,0 58,46,5 66,55,9 59,46,0 59,50,5 64,51,3 61,46,10 93,81,22 55,42,10 77,66,20 84,73,27 51,38,4 46,32,5 48,34,7
198,189,144 199,190,145 202,189,141 207,193,139 211,195,139 209,196,135 208,194,138 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 211,196,135 217,198,132 216,197,133 215,195,134 213,194,137 208,193,146 210,193,142 206,180,112 191,154,69 149,131,112 74,73,76 160,145,105 207,194,142 207,194,146 203,194,147 201,191,149 200,190,148 201,189,148 201,189,148 199,189,151 194,188,152 187,185,154 192,187,155 192,187,155 192,185,154 192,188,153 192,188,153 192,188,153 191,187,152 190,184,150 155,146,117 145,136,109 68,59,40 141,129,59 144,119,5 155,116,3 150,107,0 133,102,22 162,124,60 93,61,17 133,100,23 153,118,21 116,88,18 80,72,20 78,73,18 78,75,22 75,77,24 87,73,30 52,40,1 83,65,33 87,77,53 78,71,53 115,98,74 56,45,10 73,64,37 67,51,7 75,58,23 57,43,0 72,59,11 70,55,8 73,64,4 64,50,5 93,73,23 78,61,12 58,49,4 70,63,6 67,58,2 69,56,8 65,43,5 63,53,4 57,42,4 92,80,25 72,60,5 69,58,12 53,40,6 69,59,8 77,67,14 43,29,2 59,47,8
210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 219,197,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 207,192,143 207,194,142 208,189,134 209,170,86 134,120,95 85,80,79 111,100,65 208,193,144 208,193,144 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 197,190,151 196,189,150 193,190,150 194,189,150 197,190,151 194,189,150 190,189,151 186,185,149 116,114,83 119,106,83 64,54,16 104,95,68 76,33,0 165,122,0 182,137,4 176,127,7 156,109,5 186,138,0 205,151,1 159,121,14 99,80,14 83,78,23 81,76,21 84,79,26 77,76,20 72,62,22 54,44,2 61,55,9 101,94,67 123,116,96 120,116,95 62,46,15 78,63,23 51,37,8 83,71,12 59,47,6 52,44,0 67,58,2 74,60,6 65,51,0 68,53,6 78,66,7 53,38,2 64,49,11 64,50,7 51,42,0 59,44,6 65,54,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 58,47,1 53,41,4 73,61,22
201,191,142 202,192,143 207,193,137 209,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 226,201,128 221,199,136 215,196,132 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 212,196,138 212,197,136 211,195,137 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 101,89,61 209,196,146 210,193,142 209,195,141 207,192,145 203,189,146 202,187,149 201,189,150 200,188,147 197,190,147 198,191,150 195,188,149 194,189,150 193,188,149 189,186,146 192,187,146 194,189,150 194,188,152 189,188,150 164,159,127 160,150,128 66,56,18 145,124,97 231,186,70 215,165,34 156,118,2 130,93,0 239,187,52 243,181,31 187,134,4 123,96,12 87,73,19 84,76,24 83,78,23 80,77,22 80,77,24 72,73,25 71,64,23 80,64,33 65,59,36 123,116,98 51,45,20 55,43,17 58,46,9 48,35,12 65,53,14 56,47,0 76,73,6 68,61,4 59,49,9 58,47,3 58,41,2 51,39,2 46,32,5 56,43,9 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,54,0 54,38,7 79,65,9
179,181,153 180,182,154 181,184,151 182,186,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 221,199,134 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,64,50 108,78,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,143 208,193,146 204,191,143 204,191,141 202,191,145 201,190,146 171,160,116 195,188,149 195,190,151 196,189,148 194,189,148 196,189,150 187,186,148 191,186,154 118,106,80 58,43,23 255,205,22 228,178,22 139,111,30 55,39,8 53,36,12 86,57,0 95,66,1 70,50,4 72,58,13 77,69,17 84,76,26 84,79,24 80,77,26 73,71,22 72,70,21 70,69,17 66,61,29 48,45,30 73,65,54 67,56,39 50,40,39 32,20,25 36,26,27 43,34,28 72,64,1 57,45,6 66,51,13 59,45,0 85,78,8 57,44,10 50,39,0 60,48,11 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,7 99,92,6 56,39,4
176,182,153 177,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,203,133 255,166,34 185,111,43 117,80,38 82,68,52 94,69,52 120,92,63 179,155,100 157,136,80 173,153,105 210,196,142 209,194,145 208,193,146 208,193,144 208,193,144 204,194,145 115,101,56 108,90,30 79,67,30 192,189,149 198,191,148 201,192,147 201,192,147 200,191,146 198,192,146 154,133,110 103,91,54 213,173,9 164,124,29 69,47,13 79,59,29 159,121,43 176,133,18 118,87,7 121,94,10 73,60,10 70,61,14 84,76,22 84,80,22 74,73,21 70,71,21 64,61,19 62,57,16 66,58,22 81,62,39 83,63,45 41,30,25 43,34,30 43,32,25 37,28,22 23,17,24 36,26,2 70,61,3 71,58,6 58,48,0 91,83,29 52,37,0 60,46,3 73,60,12 61,47,4 81,68,18 94,87,26 90,81,5 94,84,17 66,56,7 62,50,11 56,44,5 50,40,0 78,68,26 66,44,10 61,42,7 58,47,3 62,49,17
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 198,189,144 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 229,203,133 255,228,98 126,101,44 59,48,41 64,57,60 78,68,67 94,68,43 116,87,65 107,65,41 73,53,44 163,147,114 208,193,142 207,194,144 207,192,145 206,193,145 204,195,150 95,79,35 74,59,10 62,52,10 66,61,31 198,191,148 196,189,146 196,189,146 197,190,151 194,188,154 111,109,80 76,74,43 76,62,8 255,210,35 255,222,40 245,192,12 155,124,44 69,35,0 162,134,37 127,104,15 160,128,12 101,84,8 75,67,15 73,70,17 71,69,20 69,62,21 63,50,16 59,46,14 114,76,30 121,83,46 63,40,25 174,138,87 245,196,108 213,168,93 177,146,93 131,113,83 34,27,25 45,35,23 59,50,3 64,54,3 62,46,15 70,60,7 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,11 75,58,23 50,33,5 79,64,28 65,50,10 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 197,188,143 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,60 55,47,53 55,43,33 81,54,36 95,69,44 68,48,28 60,39,35 193,174,137 209,195,141 208,195,145 205,195,146 205,195,146 83,73,24 101,86,35 79,62,13 83,72,28 46,39,10 155,146,117 164,159,116 190,185,146 183,175,139 188,181,150 143,136,116 93,87,62 93,79,25 199,150,0 180,139,24 79,55,18 178,142,82 116,79,0 77,61,5 68,61,4 142,118,13 88,71,4 71,61,12 72,63,18 65,62,18 61,53,17 73,60,28 84,52,20 137,96,37 117,82,44 225,181,112 255,209,105 249,197,108 209,168,96 173,142,91 134,116,84 95,88,88 28,23,25 59,48,4 62,52,3 59,45,0 56,44,3 85,76,18 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 76,66,0 60,49,5 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,137 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 212,193,138 207,158,68 93,79,61 70,68,69 61,55,60 32,20,25 63,49,22 181,163,121 205,190,141 204,194,145 207,190,141 209,194,147 209,193,139 162,139,79 148,119,58 108,81,20 105,82,24 63,47,3 79,70,23 64,57,30 87,78,47 100,93,50 66,53,21 89,78,45 183,170,147 83,72,37 73,51,15 234,191,48 208,165,48 123,100,11 70,60,9 68,58,16 68,59,14 64,58,12 100,87,14 89,77,11 68,62,16 67,60,19 59,54,15 61,50,15 82,54,27 127,88,45 109,68,23 78,49,16 255,210,103 255,216,109 244,195,107 211,170,102 162,132,90 129,110,87 91,86,88 91,88,92 54,45,14 54,44,2 49,37,0 53,41,0 56,44,5 59,47,6 50,37,5 87,77,26 57,42,6 80,70,17 62,56,10 70,56,27 55,41,12 52,40,3 56,44,7 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
196,189,146 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,193,142 210,194,140 204,193,147 201,190,144 201,190,146 201,190,146 202,191,147 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 202,191,145 202,191,145 207,192,141 209,195,141 212,196,140 214,196,134 214,195,138 219,170,82 92,78,60 70,68,69 73,70,74 64,54,55 192,182,140 202,187,136 202,185,136 160,143,94 98,77,34 144,124,74 123,97,43 98,71,8 117,87,31 166,132,73 137,109,51 105,84,28 68,55,7 57,49,13 62,54,32 86,75,13 55,41,12 55,45,7 69,58,23 54,41,20 57,43,16 173,159,46 130,115,9 86,76,7 64,55,10 59,52,13 63,56,13 63,56,13 69,56,4 90,75,12 70,60,18 60,53,14 57,47,9 79,47,15 121,86,50 131,94,52 98,64,34 138,112,73 255,215,108 255,213,107 245,195,110 208,163,99 162,135,92 130,111,86 90,88,89 90,87,91 51,43,30 63,53,11 51,41,0 57,46,2 70,58,19 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,141 214,196,134 219,202,135 218,201,132 218,201,134 215,169,83 79,65,49 62,59,63 69,70,75 49,46,50 206,197,152 180,166,112 127,104,33 111,85,15 99,80,23 87,65,16 79,57,10 121,93,37 122,95,32 122,93,30 169,130,71 140,106,47 111,88,30 101,88,27 47,42,3 54,42,30 51,39,2 51,40,7 66,53,19 51,37,12 63,56,38 56,50,27 142,113,0 104,77,0 96,75,0 78,60,0 70,56,0 67,55,0 70,61,16 64,54,12 59,48,13 54,45,14 91,64,32 100,67,30 134,95,54 100,67,30 65,47,28 159,137,90 255,213,108 255,212,105 239,189,104 209,165,96 164,134,88 127,109,79 91,91,91 91,89,90 90,84,91 54,45,16 58,41,13 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 88,78,7 56,46,8 57,45,17 55,40,4 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,144 195,189,143 198,187,141 208,194,138 209,193,135 228,181,88 71,60,43 60,54,59 62,63,68 49,47,43 71,64,33 206,196,143 93,78,15 110,86,31 95,75,16 103,82,26 125,101,48 107,83,28 145,114,50 155,121,58 147,113,50 158,119,60 136,109,48 102,83,19 107,88,24 107,88,33 115,100,39 59,47,19 66,56,34 56,44,32 87,72,61 73,62,55 237,195,0 228,180,0 218,176,11 173,135,0 129,105,0 120,104,1 65,55,13 52,41,6 52,43,12 127,101,62 79,51,24 140,98,58 109,70,38 106,74,40 52,40,30 155,132,90 255,204,100 255,212,105 237,188,100 210,165,92 171,142,91 138,116,78 98,94,88 90,88,89 92,86,91 50,36,9 64,48,15 50,40,2 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,48,21 55,43,6 66,50,17 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,148 188,182,146 190,185,144 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 57,53,34 76,69,42 191,181,143 105,86,29 114,89,32 93,72,18 106,85,29 134,108,54 141,115,61 144,109,53 152,113,54 156,122,61 132,101,37 159,135,73 130,102,44 107,85,20 96,76,17 115,95,47 68,50,18 43,38,24 44,35,27 96,79,42 67,56,41 161,134,32 220,189,13 207,172,8 153,129,6 78,68,19 56,51,19 40,30,8 44,32,6 147,121,67 88,58,32 124,89,53 108,73,37 76,43,16 74,49,21 46,35,30 123,106,82 255,207,100 255,218,111 241,192,100 215,170,95 187,153,94 159,132,87 118,104,88 93,88,85 93,87,92 52,43,16 69,56,4 57,48,3 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 48,36,0 91,81,32 49,35,10 53,40,8 64,58,10 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 197,187,145 198,189,144 198,189,144 199,190,145 197,191,145 200,189,145 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,140 208,188,140 217,168,80 75,69,62 65,58,61 59,56,60 138,132,98 90,75,24 98,88,39 86,72,18 97,78,21 105,79,29 99,73,19 129,100,47 138,108,52 147,110,57 178,137,78 162,128,65 159,126,58 145,121,59 146,119,56 141,119,52 126,104,39 121,101,42 116,95,41 56,48,37 51,43,32 56,41,21 92,70,34 70,54,48 128,110,12 92,77,0 57,48,1 40,36,15 26,23,10 86,67,32 170,141,88 108,76,32 64,34,6 82,48,18 99,65,33 75,43,13 50,24,0 34,20,22 80,69,52 255,212,97 255,226,114 247,199,102 233,185,101 200,162,98 167,138,87 136,117,90 97,88,84 90,84,89 61,56,28 56,44,3 70,58,19 48,37,2 67,52,16 57,46,2 59,44,6 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 59,49,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
