181,184,151 183,183,151 185,183,152 188,183,151 189,185,148 194,189,148 198,188,146 199,190,145 199,190,145 199,189,147 199,189,147 196,189,150 194,189,150 194,188,152 194,188,152 192,186,150 189,188,150 189,188,150 187,186,148 189,185,148 190,184,148 189,185,148 189,185,150 185,185,153 186,184,153 186,184,153 184,184,154 182,185,154 181,184,153 180,184,155 181,182,159 178,183,161 216,172,76 247,202,109 157,118,38 124,106,85 65,70,66 81,82,72 168,183,159 166,182,163 166,182,163 165,181,162 166,182,163 171,183,163 174,182,159 179,182,160 179,182,160 179,182,158 179,182,158 180,183,159 182,184,158 182,184,158 184,183,156 181,183,157 183,182,157 179,183,156 180,184,157 180,184,157 180,184,157 180,184,157 181,183,157 180,182,156 179,183,156 179,183,156 180,181,158 180,181,158 180,181,158 179,185,158 177,183,156 179,183,156 194,184,131 225,183,20 208,161,11 193,149,0 182,143,1 161,128,0 138,107,0 134,107,5 111,90,9 79,69,18 72,69,27 81,69,10 147,122,45 123,96,10 61,44,5 92,89,63 74,66,44 133,143,121 97,94,79 100,97,82 121,119,99 66,53,21 103,95,73 78,75,24 85,76,57 95,85,36 61,46,10 69,55,12 72,57,19 87,72,23 100,85,38 84,67,16 75,58,7 71,53,9 110,94,40 99,84,23 83,66,15 81,64,15 88,71,22 90,73,24 68,49,10 75,62,12 73,63,12 69,60,2 69,59,6 62,50,13 56,41,19 59,40,13 76,57,20 58,43,5 60,49,5 59,49,0 62,51,5 63,52,6 64,53,7 53,40,6 57,46,2 58,47,3
192,186,150 192,186,150 187,186,148 190,184,148 196,189,148 197,191,145 199,190,143 200,190,141 200,188,147 199,189,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,151 197,190,151 197,190,147 200,190,148 200,191,144 200,191,146 200,190,148 199,189,147 196,189,148 194,189,148 193,187,153 192,188,153 192,186,152 192,187,155 189,185,150 186,186,152 211,171,78 232,192,99 183,140,66 121,106,84 74,74,71 80,81,71 175,185,159 174,184,160 173,183,159 173,183,159 173,183,159 173,183,159 173,183,159 174,182,159 176,181,159 179,182,160 180,183,159 180,183,159 181,183,157 183,182,155 181,185,158 180,184,155 181,183,157 182,184,156 182,182,152 184,184,154 184,184,154 184,184,154 183,182,157 180,182,156 179,183,156 176,179,155 178,181,157 176,181,157 174,182,157 179,178,151 178,181,161 196,176,117 245,201,11 234,186,27 143,105,18 110,79,1 97,67,0 101,74,1 97,77,0 102,90,24 90,76,10 100,82,11 83,71,3 139,123,38 61,44,9 60,56,19 58,45,11 65,60,19 96,89,71 116,118,103 71,66,52 69,60,41 69,62,23 73,58,20 59,47,6 58,46,7 65,53,14 87,76,32 56,46,6 59,52,11 67,56,12 62,47,7 72,57,17 91,76,25 76,57,4 90,72,10 98,76,31 99,79,29 81,66,19 65,55,0 65,56,0 57,47,7 58,50,0 57,46,0 53,41,0 78,68,17 59,49,0 50,38,0 56,42,15 73,62,16 55,40,4 67,53,10 60,53,12 54,47,4 63,52,8 69,57,16 62,50,9 59,48,4 60,48,9 49,36,2
201,190,146 201,190,146 198,192,146 201,190,146 200,189,143 202,189,141 203,190,142 201,191,142 201,190,146 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,190,146 201,191,142 202,189,141 204,191,139 209,195,141 210,194,140 210,194,140 208,193,144 204,191,141 202,191,147 200,190,148 200,188,151 199,189,151 199,189,149 200,190,152 203,161,78 203,162,74 210,168,87 102,88,63 70,65,67 77,78,59 183,185,157 185,185,155 185,185,155 185,185,155 185,185,155 184,184,154 184,184,154 181,185,156 181,185,158 180,184,157 181,184,160 179,182,158 180,184,155 181,184,153 183,185,157 182,185,154 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 184,184,152 182,185,152 180,184,155 179,183,154 179,183,156 177,183,156 177,183,156 174,179,155 115,90,5 183,165,76 254,196,29 225,171,10 127,93,5 151,129,14 145,121,14 129,108,11 105,85,8 70,55,6 71,64,21 76,68,16 98,75,0 150,116,14 92,71,0 73,65,31 70,70,25 63,51,10 74,67,38 47,43,24 117,115,95 59,43,10 52,39,5 67,53,10 71,57,12 58,46,7 53,41,2 67,53,10 95,81,36 67,55,14 53,41,0 58,46,5 59,49,0 69,58,12 77,63,5 76,59,10 101,80,28 94,75,22 100,81,28 83,66,17 70,55,4 58,50,0 55,50,0 64,56,2 65,55,6 63,51,14 63,52,8 63,53,2 57,45,4 57,45,6 59,47,8 61,46,6 62,47,11 88,75,27 71,58,10 52,40,3 73,63,14 57,47,0 59,47,6 49,36,4 63,53,4
206,193,143 206,193,143 204,194,143 206,193,141 209,195,139 208,194,138 208,194,138 207,194,144 206,193,145 206,193,145 207,194,146 207,194,144 206,193,143 203,195,145 203,195,145 203,195,143 206,193,141 206,193,143 208,193,146 208,193,144 208,193,142 209,195,141 214,196,136 215,195,134 213,195,135 214,196,136 210,196,140 207,192,141 207,194,146 204,194,145 205,194,148 204,192,151 202,170,88 219,174,81 213,175,109 93,75,56 76,73,77 84,80,61 197,192,153 201,192,147 200,190,152 197,189,155 194,187,158 194,185,154 195,186,155 192,185,154 193,186,155 186,184,151 185,183,154 185,182,156 184,183,156 184,184,154 187,182,154 185,183,154 186,184,155 185,185,153 186,184,153 188,183,153 186,184,153 186,184,153 185,185,151 186,186,152 186,184,153 188,183,155 185,182,156 183,182,157 173,166,137 114,85,11 144,127,22 144,112,0 214,164,33 151,131,13 137,110,4 133,104,0 121,96,0 100,80,3 59,47,6 60,55,16 74,68,20 79,66,14 72,56,12 60,48,9 73,68,25 71,72,24 82,78,41 81,71,47 76,60,18 57,42,4 70,55,8 60,48,9 131,124,104 66,57,30 61,46,8 73,60,10 51,41,3 93,81,44 87,73,19 84,67,16 68,51,2 62,49,1 79,69,18 71,58,8 85,68,17 86,67,10 92,75,28 94,74,26 98,80,20 76,56,10 52,41,0 60,44,13 60,45,5 58,43,5 69,59,8 71,63,9 50,38,1 63,55,3 64,50,5 87,75,18 76,62,17 68,56,1 59,46,12 70,59,15 85,75,24 62,51,7 58,48,0 51,38,6 44,30,3 52,38,9
199,188,144 199,188,144 200,189,145 206,193,143 208,194,140 210,194,136 210,194,136 208,195,134 208,194,136 209,193,137 210,194,138 208,194,140 208,194,140 208,193,142 208,193,142 207,194,142 208,194,140 210,194,140 208,193,144 208,193,142 208,193,142 208,194,140 212,196,138 216,198,136 216,197,131 216,197,133 215,198,133 213,195,135 215,196,141 210,193,144 213,196,145 207,191,149 201,172,98 208,162,64 213,180,103 93,74,58 78,77,80 93,84,69 204,194,145 207,194,142 205,195,146 203,195,145 201,192,147 199,189,149 199,189,149 199,189,149 199,189,149 196,188,152 192,186,152 191,186,154 187,185,152 187,185,152 189,184,154 189,184,154 189,184,154 187,185,152 189,184,152 189,184,152 189,184,152 189,184,152 187,186,150 187,186,150 189,184,152 195,188,159 189,182,151 177,178,141 168,153,106 181,148,41 149,128,0 143,122,11 210,162,21 144,114,27 92,66,0 186,153,46 132,100,18 91,65,15 66,41,0 77,55,0 84,67,2 79,67,12 78,70,20 76,70,22 77,72,21 74,73,19 71,73,27 125,117,93 55,43,6 55,38,12 68,49,10 66,50,19 105,102,87 59,50,33 75,59,28 58,45,0 61,51,9 73,64,19 71,52,13 69,50,11 62,49,1 58,47,1 64,53,9 55,43,2 75,61,3 79,71,6 82,69,17 94,73,30 92,73,18 72,55,4 59,50,5 66,61,8 52,39,5 60,46,1 58,47,3 67,52,12 62,54,2 59,44,0 61,47,2 52,37,1 57,42,2 64,51,3 55,42,8 55,42,10 71,60,14 59,49,0 55,43,6 44,30,1 55,42,10 56,44,3
204,188,144 204,188,144 203,187,143 203,187,143 207,193,137 210,194,138 211,196,135 209,195,137 209,195,141 210,194,136 211,195,139 210,194,136 211,195,137 209,195,141 209,195,141 213,194,139 213,194,141 212,193,140 208,194,140 208,194,140 208,193,142 208,194,140 211,195,139 213,194,139 215,195,134 216,197,133 215,196,130 211,196,135 208,196,137 208,193,142 208,196,141 208,195,143 210,186,122 211,169,77 223,188,105 95,80,58 78,73,72 89,81,70 202,196,150 208,193,142 207,194,146 205,195,146 204,193,149 201,192,145 200,190,148 201,189,148 201,189,148 198,191,148 198,191,148 197,190,147 193,189,152 194,188,152 193,187,151 192,188,151 192,188,151 190,189,151 194,188,152 193,187,151 192,188,151 192,188,151 189,188,150 189,188,150 191,186,158 106,96,58 135,124,91 100,87,64 127,116,72 167,153,95 180,151,30 135,99,9 207,156,14 133,97,7 125,82,6 111,64,3 135,96,57 112,77,23 173,129,9 186,136,7 154,114,19 102,82,21 77,72,17 80,75,20 82,77,24 79,76,23 73,75,22 73,66,23 57,48,1 50,43,2 83,70,38 64,54,16 122,127,105 94,90,71 105,104,77 65,53,25 59,46,14 65,50,14 67,54,6 50,34,1 62,51,5 61,42,5 65,53,16 68,54,11 74,59,10 54,44,2 61,44,7 77,56,15 94,74,24 71,58,8 61,48,0 75,63,6 86,74,17 67,57,4 75,62,14 72,58,13 58,43,7 56,38,6 60,49,5 74,65,9 65,55,4 52,40,3 68,58,18 57,47,7 57,46,0 63,52,8 66,56,3 70,59,15 49,35,6 71,59,18
210,194,136 210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 217,198,132 219,197,130 219,197,134 216,197,133 215,196,132 218,195,135 217,194,134 216,196,135 215,195,134 216,196,137 214,193,137 214,193,139 210,194,136 211,195,139 208,193,144 208,193,142 210,194,138 213,194,137 212,196,138 212,197,136 209,196,135 211,195,139 209,195,137 208,194,140 208,195,143 207,194,144 208,189,134 212,169,82 206,171,88 105,91,66 85,80,79 94,85,77 213,200,150 208,193,144 208,193,144 208,193,146 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 197,190,151 194,189,148 194,189,150 190,189,151 194,189,150 197,190,151 194,189,148 194,189,150 190,189,151 190,189,151 167,167,135 126,119,88 119,106,83 109,98,65 70,59,26 144,135,108 76,33,0 143,104,35 227,184,28 171,131,8 176,127,7 172,125,6 132,84,0 219,171,30 205,151,1 176,134,11 132,102,15 87,75,20 83,78,23 82,78,20 82,77,24 84,79,26 77,76,20 70,71,23 66,55,20 52,46,0 61,55,9 58,53,12 116,117,94 103,96,76 120,116,95 118,109,82 65,53,16 66,51,15 51,37,8 72,63,18 82,75,14 51,39,0 52,44,0 70,56,0 56,45,1 65,58,0 65,51,0 66,52,0 79,63,19 74,62,3 53,38,2 61,46,10 67,52,12 63,52,6 51,42,0 57,47,5 56,40,0 61,50,0 71,61,12 71,60,14 62,52,3 55,43,2 58,49,4 56,47,2 64,52,11 58,45,11 58,47,1 44,32,0 52,40,3 65,54,10
202,192,143 202,192,143 205,195,146 209,195,139 210,197,134 215,195,134 216,197,131 224,200,136 227,199,131 228,200,132 230,200,131 231,198,130 230,200,131 228,203,130 226,201,128 225,199,129 219,197,134 216,197,133 215,196,132 215,195,134 212,193,136 213,194,139 210,194,138 211,195,139 213,195,135 213,195,135 213,195,135 210,194,136 212,197,136 214,196,136 211,196,135 207,198,140 243,183,113 212,158,68 210,170,95 110,92,73 87,80,80 95,81,86 211,197,129 208,193,142 210,193,142 210,193,142 208,194,140 205,190,143 203,189,146 203,188,150 202,187,149 199,187,146 200,188,147 200,188,147 197,190,147 197,190,149 196,189,150 195,188,149 193,188,149 192,186,150 191,188,148 191,188,148 194,189,150 194,189,150 194,188,152 192,188,151 187,182,150 165,160,130 158,148,126 67,53,24 73,56,32 111,90,63 186,141,25 232,181,41 172,129,14 162,129,11 148,111,17 206,164,56 251,195,46 231,169,19 189,136,6 159,120,20 108,86,21 83,75,23 84,76,24 82,77,24 83,79,21 79,76,21 79,76,23 73,74,24 68,68,23 56,44,3 75,59,28 56,44,18 112,108,89 73,66,48 50,44,19 57,45,15 57,44,10 57,45,6 50,37,14 62,48,21 60,48,7 71,62,15 77,74,7 63,53,0 65,56,9 60,51,0 66,55,11 58,44,1 61,41,9 51,39,2 46,32,5 56,43,11 58,45,11 56,46,8 52,43,0 62,52,0 79,66,14 66,56,7 59,48,2 65,54,8 51,39,0 53,41,4 50,36,7 58,45,11 57,45,8 58,46,5 68,56,1 57,42,6 60,43,4 93,83,5
185,184,148 185,184,148 186,185,149 192,186,150 193,188,145 200,188,147 202,191,145 207,193,139 213,194,137 217,197,136 223,201,136 228,200,132 230,202,134 230,202,132 229,201,131 228,199,134 225,201,135 222,200,133 221,200,130 219,197,130 216,197,133 215,195,134 214,196,134 214,196,134 215,195,136 215,195,136 216,196,137 217,197,136 218,201,134 215,196,130 219,197,134 237,194,120 255,157,43 255,231,108 186,114,48 90,51,23 84,58,48 108,72,50 131,104,72 213,195,135 211,194,143 210,193,142 211,194,143 210,194,138 207,193,139 208,193,142 207,192,143 204,190,147 203,189,146 201,189,148 201,190,146 200,190,148 192,185,146 194,189,150 190,185,146 193,188,147 194,189,150 193,188,147 193,188,149 193,189,152 196,188,152 191,187,150 186,182,147 172,167,137 108,98,88 90,75,55 140,122,92 242,197,55 247,196,47 210,164,27 121,91,24 105,79,25 73,58,20 70,52,10 203,160,43 168,127,30 118,86,13 95,72,14 81,68,16 84,74,21 84,76,26 85,77,25 84,79,24 81,76,23 75,72,21 74,73,21 71,69,20 68,63,20 61,61,29 94,82,56 133,128,116 80,73,57 86,73,50 72,63,46 57,45,33 52,40,30 54,44,22 64,55,24 52,39,5 85,73,16 64,54,5 60,46,3 75,61,18 50,36,7 64,56,0 55,44,0 50,34,1 48,34,9 57,45,6 51,39,0 59,47,8 57,51,3 58,48,0 68,55,3 50,38,1 62,46,13 79,71,6 78,69,13 62,50,11 51,37,8 64,55,0 79,71,8 57,44,10 51,38,4 60,45,9 54,38,5 69,61,0 51,41,3
177,179,151 177,179,151 179,181,153 181,184,151 182,186,146 187,183,146 189,186,144 194,187,146 200,189,145 203,190,138 208,194,136 218,195,135 219,196,136 221,199,132 219,197,130 223,195,127 220,197,128 221,200,130 221,200,128 219,198,128 216,197,131 215,196,132 214,197,132 213,196,131 215,196,132 215,196,132 217,198,134 223,199,135 223,201,136 222,198,134 229,199,132 235,196,135 255,201,84 163,105,5 156,78,30 84,52,22 129,103,89 110,73,49 115,89,75 218,196,131 214,195,142 215,196,139 213,194,137 211,196,135 210,194,138 209,195,141 208,193,142 209,194,145 206,193,145 204,190,145 206,193,143 200,189,143 176,165,121 95,84,38 179,169,129 192,187,148 195,190,151 198,191,148 194,189,148 195,190,149 198,191,152 194,190,153 194,190,155 187,182,152 128,116,90 112,97,75 125,100,52 254,198,15 219,169,13 179,139,16 71,50,7 52,35,11 57,40,16 67,50,15 136,100,12 82,53,0 62,42,0 62,46,2 68,59,12 80,72,18 84,76,26 85,77,25 84,79,24 78,75,24 73,71,22 72,70,21 71,67,19 67,65,16 70,65,33 65,61,40 47,44,31 53,45,34 73,62,45 54,45,39 33,23,24 28,18,19 26,16,17 35,25,26 43,32,17 69,61,0 59,47,8 58,44,0 68,55,3 59,47,10 71,64,0 57,52,0 79,63,7 56,45,0 57,45,8 53,41,4 62,49,15 50,45,0 58,47,1 64,51,1 68,55,3 63,51,10 88,79,19 93,84,24 50,38,1 49,37,0 55,44,0 70,60,11 79,69,18 55,43,6 47,30,2 54,38,7 94,83,10 52,35,0
176,182,153 176,182,153 177,183,154 181,184,153 181,184,151 184,184,152 184,184,152 187,183,146 187,183,146 192,185,146 194,187,144 199,188,142 201,190,144 202,192,141 202,192,141 205,190,143 205,190,139 208,194,140 211,195,139 211,195,141 211,195,141 211,196,135 214,197,132 218,196,131 221,199,132 223,200,131 229,201,131 233,200,132 235,200,133 234,202,131 231,202,130 239,206,127 255,166,34 243,137,29 255,172,92 117,80,38 82,68,52 80,61,49 94,63,44 124,95,64 179,155,100 162,139,81 162,143,90 182,162,114 210,196,142 209,195,141 208,193,144 208,193,142 208,193,144 207,194,146 207,192,143 204,194,145 115,101,56 74,55,0 81,66,17 59,50,23 192,189,149 195,190,147 199,190,145 201,192,147 201,192,147 201,192,147 198,192,146 198,192,146 154,133,110 157,145,104 69,58,39 178,138,0 164,124,29 89,61,5 61,40,15 87,65,18 159,121,43 181,138,35 153,113,7 120,89,9 121,94,10 72,59,9 63,54,9 73,65,15 84,76,22 86,78,24 83,78,23 74,73,21 70,71,21 65,65,20 63,60,20 64,59,18 66,58,22 91,68,39 79,58,45 98,78,60 41,30,25 42,32,31 46,35,30 44,34,24 37,28,22 26,21,20 24,16,22 46,36,12 70,61,3 78,66,9 66,53,3 59,48,2 91,83,29 53,38,2 55,40,0 61,47,4 73,60,12 64,51,3 72,58,15 95,84,9 94,87,26 85,75,4 95,85,3 81,71,4 66,56,7 56,46,0 50,37,3 55,43,4 50,40,0 59,49,7 98,82,38 64,42,8 61,42,7 76,62,17 56,44,3 55,42,8
194,189,150 194,189,150 194,189,150 194,189,148 195,190,147 196,189,146 196,189,146 195,189,143 196,190,144 194,189,150 193,188,147 197,187,147 197,187,147 197,187,145 198,188,146 198,188,148 198,189,144 198,189,142 200,189,145 199,188,144 199,188,142 200,189,143 201,190,144 202,187,136 208,194,140 211,195,139 219,196,138 225,198,137 234,200,130 237,200,127 232,202,135 225,198,133 255,200,100 255,196,65 134,81,0 82,54,41 86,68,65 79,65,80 110,86,64 104,73,54 117,88,68 115,78,65 152,107,45 85,58,51 171,154,117 209,193,139 208,193,146 208,193,142 207,192,145 206,193,145 206,192,147 204,193,147 93,82,36 64,46,4 87,74,22 61,52,23 73,68,38 194,190,153 196,189,146 198,189,144 199,189,147 200,190,148 197,190,151 195,187,151 150,145,115 114,108,62 90,76,31 87,67,8 255,214,43 255,207,57 239,191,64 232,187,41 176,140,21 129,95,5 69,38,0 156,129,45 138,111,7 105,79,0 148,120,23 87,75,18 75,67,15 76,71,16 74,71,20 72,68,20 70,63,22 61,54,15 59,51,15 60,47,13 118,81,39 122,83,42 113,79,38 60,35,18 103,84,70 204,171,121 232,192,128 203,168,112 169,145,108 145,128,102 32,23,15 31,23,31 55,46,17 57,45,8 62,51,7 79,66,14 69,55,12 58,46,7 58,48,0 83,71,12 64,50,5 75,62,12 61,47,4 69,59,10 51,41,1 50,34,1 61,46,10 59,43,1 55,43,4 58,43,7 55,36,1 67,49,5 61,44,9 56,39,4 51,37,10 54,37,9 81,62,23 59,46,0 55,41,12 57,45,4
199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 199,190,145 198,189,144 197,188,143 197,187,145 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 199,190,145 200,189,145 200,190,141 203,190,142 209,192,141 217,194,134 223,199,133 223,200,131 229,199,132 93,54,15 74,43,31 126,99,52 58,48,38 60,55,57 77,60,50 85,63,45 88,62,39 91,62,40 94,61,34 117,82,55 73,55,52 136,119,93 210,194,138 208,194,140 207,194,144 207,192,145 208,193,146 206,193,143 166,155,109 100,85,36 76,59,12 74,61,13 56,48,12 75,68,41 107,98,69 189,183,149 195,188,145 197,190,149 195,188,149 193,187,153 190,183,152 115,118,85 162,154,120 124,118,95 96,84,18 255,207,24 255,219,31 255,219,44 106,72,2 68,36,6 147,111,60 124,89,6 98,76,0 86,72,4 95,74,0 125,102,5 83,70,18 73,63,14 72,64,14 68,64,16 65,63,16 62,55,16 61,50,15 60,44,13 80,50,22 133,92,43 127,85,45 118,86,42 175,143,109 254,205,115 255,205,110 240,191,112 211,172,103 173,141,86 155,128,85 120,107,84 73,66,64 33,27,22 68,59,12 64,53,7 68,55,3 58,43,7 50,37,3 76,66,13 72,64,1 53,41,0 56,44,3 51,39,2 52,38,0 61,46,6 55,43,4 56,48,0 110,102,12 51,40,0 53,35,3 57,38,3 57,37,5 64,49,13 50,33,9 55,40,18 55,43,6 55,39,8 48,33,0 60,48,7 60,49,5
197,188,143 198,189,144 199,190,145 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 201,190,144 198,189,144 197,187,145 197,187,145 198,188,146 197,188,143 198,189,144 198,189,144 198,188,146 199,189,147 199,190,145 199,190,145 200,189,145 200,189,145 199,190,145 199,190,145 200,189,145 201,190,144 203,190,142 202,192,141 206,193,141 213,194,139 218,194,132 211,199,129 226,201,142 206,172,113 217,165,76 67,58,39 56,53,57 46,44,52 57,40,30 78,59,47 77,60,52 52,42,32 36,33,9 150,132,100 219,203,145 210,194,138 208,193,142 208,195,147 205,195,146 206,196,145 176,160,106 83,67,13 105,86,29 86,67,12 66,51,4 86,76,34 49,41,5 64,57,26 168,159,130 163,157,123 187,181,145 193,183,145 189,180,149 172,164,130 159,152,121 136,134,105 129,126,100 69,50,25 195,139,23 108,71,31 84,55,24 133,100,23 168,135,40 106,76,7 80,65,14 71,61,12 66,60,12 88,76,0 115,96,12 80,70,21 72,61,15 72,63,16 66,62,16 61,58,16 60,52,16 62,45,17 104,76,47 135,93,51 145,102,44 121,77,35 110,76,31 246,198,103 255,210,109 255,205,108 236,187,108 199,163,103 171,141,97 143,119,82 119,105,89 90,85,87 48,45,49 50,40,18 78,67,21 60,45,5 60,47,0 58,48,0 72,65,0 74,64,13 78,68,15 56,43,11 50,37,5 45,33,0 53,41,0 61,52,7 52,46,0 61,48,0 56,45,1 66,50,8 58,47,3 51,38,4 56,44,3 53,42,0 57,42,6 88,76,21 88,78,9 67,53,10 51,39,0 53,40,6
195,188,145 195,188,145 199,190,145 200,191,144 202,192,143 206,193,141 209,192,141 208,194,138 207,193,137 205,190,141 200,189,145 197,187,147 198,188,148 198,189,144 198,189,144 198,189,144 199,190,145 199,190,145 199,189,147 199,190,145 199,189,147 199,190,145 200,189,145 200,189,145 200,189,143 200,189,143 202,189,141 204,191,143 206,193,145 206,193,145 206,194,139 210,194,136 212,193,138 212,193,138 231,183,84 75,61,43 70,68,69 63,58,60 51,41,42 40,26,12 63,49,22 71,59,29 199,193,147 204,189,140 204,194,145 204,189,138 205,190,141 210,195,146 209,193,139 215,194,138 130,102,44 139,110,49 108,81,20 112,87,28 108,87,35 55,43,6 79,70,23 62,55,16 67,59,37 83,74,43 100,93,50 66,53,21 70,59,24 90,79,46 183,170,147 133,119,92 77,68,41 70,48,12 234,191,48 235,185,73 168,137,30 111,91,16 70,60,9 66,57,12 68,58,16 66,57,12 64,58,12 67,57,4 104,88,14 79,71,19 68,62,16 68,61,18 64,59,18 57,52,13 61,50,15 92,68,42 98,60,25 116,74,32 109,68,23 116,78,43 216,171,107 255,214,107 255,216,109 255,206,110 231,184,107 199,163,105 162,132,90 143,119,84 115,100,89 90,85,87 91,88,92 44,37,40 58,48,6 60,48,7 49,37,0 52,40,1 65,54,10 56,44,5 59,47,6 52,39,7 65,53,16 101,93,10 57,42,6 64,50,7 109,101,18 63,57,11 70,56,27 57,45,8 48,35,3 52,40,1 56,44,7 49,37,0 51,38,4 67,58,0 51,39,0 60,48,11 49,36,4 70,58,17
196,189,146 196,189,146 198,189,144 198,189,144 201,190,146 204,191,143 210,193,142 209,194,143 209,194,143 210,194,138 207,192,145 201,190,144 200,189,143 199,188,144 199,188,144 199,188,144 200,189,145 200,189,145 200,189,143 200,189,145 199,189,147 199,190,145 200,189,143 200,189,143 201,190,144 201,190,144 205,190,141 205,190,139 208,194,140 208,194,138 209,194,131 211,193,131 212,193,136 209,194,133 227,179,80 84,70,52 70,68,69 69,64,66 64,57,60 125,113,85 203,193,151 202,192,143 209,194,147 204,187,138 197,180,131 134,113,61 90,70,38 145,125,79 131,105,51 118,90,32 108,81,18 114,84,28 147,113,54 121,91,33 111,88,28 96,79,28 73,60,12 60,49,5 53,44,25 68,60,38 95,84,22 67,52,14 58,48,10 59,49,11 65,54,19 58,44,19 59,42,18 60,46,19 175,161,48 151,131,13 115,105,15 80,70,17 63,54,9 63,53,11 62,55,14 64,57,14 64,57,14 64,55,10 87,74,11 81,71,22 72,62,20 68,58,18 59,51,15 56,46,8 86,54,22 125,87,52 98,61,21 130,97,60 100,66,36 75,46,24 243,196,115 255,216,109 255,215,109 255,204,108 227,179,105 198,159,100 163,136,93 145,121,84 114,100,84 89,87,88 90,87,91 92,87,89 48,41,2 58,46,5 57,47,5 57,45,4 57,46,0 60,48,9 53,40,8 64,51,0 111,106,0 88,77,13 46,29,5 52,39,5 69,61,9 45,35,0 55,42,10 72,61,15 52,41,0 53,41,4 55,42,8 56,43,11 60,46,19 70,59,13 51,38,6 53,42,0 50,38,1 49,37,0
194,184,144 194,184,144 196,186,146 196,186,146 192,187,148 192,185,146 192,185,146 191,188,148 192,187,148 192,187,146 195,190,147 197,190,149 197,190,149 200,189,145 201,190,146 202,191,145 204,194,145 205,195,144 207,192,145 207,192,145 207,192,143 207,193,139 207,192,143 208,194,140 210,193,142 210,193,142 214,193,139 215,195,136 217,195,132 219,197,130 221,199,132 219,197,132 217,198,134 211,184,123 225,180,75 77,63,47 72,69,73 68,65,69 64,65,68 53,42,35 197,191,143 205,194,148 167,154,102 153,132,60 127,103,23 103,81,14 86,70,16 113,91,44 91,66,22 117,91,41 103,76,13 107,79,21 134,105,44 164,125,68 132,98,39 127,102,45 102,82,32 80,65,18 56,46,0 58,53,23 65,52,31 46,29,1 59,42,14 55,48,9 76,66,26 90,77,45 72,57,17 52,43,16 69,54,16 138,124,0 101,86,9 78,65,15 69,55,12 65,55,4 65,54,10 67,56,10 63,57,9 64,55,10 70,62,12 65,56,11 62,52,14 55,47,13 55,48,17 104,77,41 135,103,69 99,60,19 113,74,31 91,62,29 94,69,50 69,50,38 250,205,116 255,217,112 255,212,105 253,202,108 235,186,109 196,157,96 160,133,86 142,119,79 112,98,84 87,87,87 91,89,90 91,84,94 43,34,19 56,44,5 65,49,16 54,45,0 50,40,2 57,45,6 70,56,27 97,90,22 58,45,11 79,70,12 59,48,4 57,45,6 52,35,7 95,89,0 61,53,1 52,38,11 54,39,3 58,41,6 57,44,10 57,44,10 64,52,15 69,59,10 63,51,10 52,40,1 52,40,1 53,41,4
192,185,146 191,184,145 191,184,145 189,184,145 187,183,146 187,183,146 186,182,145 186,181,149 186,181,149 186,182,147 186,181,149 182,180,147 182,180,147 184,179,149 185,180,150 185,180,148 187,183,146 187,183,146 191,183,147 191,183,147 195,188,149 195,188,147 196,189,148 197,191,145 200,191,146 200,191,146 201,190,146 206,193,145 206,194,139 209,197,138 216,198,136 216,198,136 223,201,134 205,182,122 219,173,73 94,80,64 64,58,63 66,63,67 66,67,70 43,34,28 169,162,121 206,198,148 104,90,34 131,112,44 110,85,28 120,100,41 104,85,32 88,67,13 122,101,49 98,74,23 130,103,42 126,99,34 135,104,42 135,101,40 175,139,77 140,106,47 123,98,39 111,88,28 119,95,29 66,54,0 64,47,19 64,46,2 56,39,4 51,45,11 64,47,19 62,48,23 105,88,60 59,51,40 51,41,31 184,159,29 176,132,0 161,119,0 171,133,0 151,120,0 133,106,0 104,81,0 103,87,4 102,86,30 64,54,12 59,48,13 48,39,8 56,44,14 86,64,28 80,54,29 112,75,35 100,60,26 111,74,34 81,56,28 63,49,35 69,52,44 244,199,106 255,208,107 255,211,104 253,202,106 230,181,102 203,163,99 165,136,87 145,122,80 119,104,84 97,92,89 91,89,90 93,86,96 55,49,40 47,35,7 52,36,3 58,47,14 52,42,2 51,38,6 64,53,7 63,53,4 65,55,4 53,42,0 70,60,7 92,82,29 58,46,7 46,31,11 54,47,16 83,69,24 48,38,16 59,43,1 64,52,13 65,53,14 79,70,12 67,55,14 56,44,5 62,48,19 55,42,10 60,49,3
