65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,64,70 68,65,71 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 69,65,74 69,65,74 75,71,80 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 217,203,189 219,205,187 225,211,195 226,212,196 233,218,207 229,214,203 236,221,210 233,217,204 130,104,83 129,92,68 82,62,44 81,62,46 117,91,77 129,108,95 106,90,77 112,90,82 91,69,63 173,162,157 72,128,189 51,126,206 40,114,201 40,114,201 44,115,200 45,113,199 67,118,181 63,123,203 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 236,221,201 226,211,191 209,191,172 208,193,171 148,157,180 198,220,252 45,122,219 50,121,209 47,121,208 47,121,210 46,122,210 48,122,213 154,206,255 52,121,200 79,74,76 132,122,110 234,220,202 225,211,193 212,196,179
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 68,64,73 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 71,64,74 74,67,77 74,70,79 75,68,78 75,66,77 77,68,79 70,66,75 70,66,77 68,64,73 72,68,77 75,66,77 74,67,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 74,70,79 75,66,79 70,63,73 79,71,79 204,190,176 218,204,188 234,220,204 219,206,183 221,207,189 218,204,186 238,223,212 243,228,217 229,215,201 178,162,147 126,95,72 158,122,93 127,96,75 115,88,72 81,65,48 100,85,74 96,77,65 90,69,58 185,166,154 220,203,193 70,119,182 73,135,210 62,123,203 62,121,206 60,119,206 58,114,200 69,124,188 58,119,201 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,206,184 230,215,195 230,212,191 255,231,208 253,232,207 243,224,201 229,215,190 230,213,189 230,214,197 234,220,195 222,205,181 219,203,186 163,169,197 197,220,255 47,120,216 47,121,210 46,120,209 47,121,210 46,122,210 46,122,210 160,204,255 54,118,197 77,69,75 134,122,110 225,211,186 225,211,186 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 86,81,99 68,64,73 67,63,72 67,63,72 66,62,71 63,59,68 66,62,71 67,60,70 71,62,73 73,64,75 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 70,61,72 74,70,79 71,69,77 76,67,80 68,64,73 75,68,78 113,100,93 194,180,164 207,193,177 205,191,175 217,203,185 228,214,196 220,205,194 241,226,215 233,219,205 215,201,185 173,137,108 159,118,87 136,111,83 164,130,110 136,114,94 91,74,64 92,75,65 88,68,59 171,152,140 203,185,166 72,118,169 83,116,178 64,115,178 63,113,181 63,114,186 66,118,176 67,116,191 60,120,200 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 228,214,185 232,216,203 223,205,184 255,230,207 255,235,210 250,231,208 229,215,190 223,206,182 230,216,191 232,216,199 236,219,195 218,203,183 163,169,197 195,221,255 48,121,215 47,121,210 46,120,209 47,121,210 46,122,210 47,123,211 165,210,255 50,115,191 77,69,75 132,120,108 226,212,187 220,206,181 219,204,184
68,64,73 68,64,73 66,62,71 67,63,72 69,65,74 72,63,74 71,62,73 68,64,75 99,92,120 88,82,103 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 73,69,80 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 76,72,83 78,69,80 72,68,77 73,69,78 75,71,82 78,71,83 71,64,74 72,68,79 77,66,73 186,172,158 225,209,196 233,219,201 225,211,193 215,202,179 245,231,213 218,204,186 210,197,174 201,187,169 157,121,101 156,112,86 107,78,54 149,108,81 150,120,105 102,81,66 96,76,67 86,69,59 180,164,149 220,206,188 218,207,192 230,218,206 218,206,194 175,169,160 228,214,196 234,220,202 231,218,197 213,203,179 216,207,190 232,216,199 255,246,219 249,223,198 255,240,217 229,215,190 232,216,199 222,204,183 251,225,202 255,234,209 232,214,193 224,207,181 216,197,174 220,202,181 217,199,178 221,202,179 220,202,181 155,171,198 198,224,255 47,121,212 47,121,210 46,120,209 47,121,210 47,123,211 48,124,214 167,212,255 49,114,190 76,68,74 134,122,110 221,207,182 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 65,61,70 68,64,73 66,62,71 66,62,71 66,63,69 100,96,118 93,89,111 70,66,75 72,68,77 73,69,78 73,69,78 69,65,74 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 71,62,73 69,65,74 75,71,80 73,69,78 77,70,80 76,72,83 78,71,81 76,69,79 78,71,81 77,70,80 77,70,80 70,66,75 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 229,215,199 209,193,176 209,190,174 206,190,173 160,119,90 166,120,90 202,156,115 248,205,160 220,181,149 119,90,70 113,90,77 94,77,67 182,166,153 219,204,184 214,199,179 234,219,199 217,205,193 172,163,155 203,193,171 232,217,197 229,214,194 223,205,184 222,206,189 232,218,202 255,233,207 247,218,196 238,219,196 208,194,169 215,201,176 203,186,162 232,211,188 255,246,222 233,218,196 226,212,185 222,203,178 216,202,177 221,204,180 219,198,175 219,204,182 144,160,196 203,226,255 47,122,217 48,122,211 47,121,212 47,122,206 47,123,211 50,125,218 174,219,255 50,112,187 86,76,80 151,141,129 223,208,186 222,208,183 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,115 87,83,105 68,64,73 68,64,73 66,62,71 66,62,71 66,62,71 67,63,72 72,68,77 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 69,65,74 72,63,74 76,67,80 74,67,77 71,64,74 72,65,75 75,68,78 71,64,74 73,69,78 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,79 98,86,91 202,182,162 156,125,102 182,139,106 190,148,110 199,157,115 240,195,147 237,189,144 190,146,116 137,111,97 91,74,64 173,156,146 216,200,187 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 219,204,184 218,203,183 211,194,170 223,205,186 231,220,203 255,239,213 255,234,212 251,232,209 220,206,181 225,211,186 236,219,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 219,200,177 219,198,175 224,203,178 215,202,179 139,157,193 206,229,255 45,122,219 46,122,212 49,120,210 48,119,207 46,122,210 47,122,215 174,219,255 50,112,185 84,74,78 152,142,130 221,206,186 220,205,183 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,67,73 66,62,73 74,67,77 97,93,117 89,86,103 69,65,74 69,65,74 70,66,77 67,63,72 66,62,71 67,63,72 69,65,74 67,63,72 82,78,89 80,76,85 67,64,68 69,65,76 67,64,70 74,71,77 76,72,83 88,84,97 80,76,87 69,66,72 68,64,75 70,66,75 69,65,74 75,71,80 78,76,86 72,68,79 68,64,73 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 75,66,77 86,68,65 255,226,195 255,231,198 255,222,193 195,150,115 196,151,116 195,154,127 187,148,118 211,171,137 179,144,117 155,129,106 124,103,88 103,86,76 144,128,115 230,214,197 223,214,197 244,229,207 250,236,218 226,212,196 245,231,217 218,206,194 224,213,198 222,203,178 220,207,186 229,215,199 251,227,201 255,231,209 253,236,212 230,216,191 228,214,189 227,206,183 240,219,196 255,253,229 234,216,195 225,207,186 214,193,168 216,197,174 218,197,172 222,203,178 217,204,181 138,156,192 208,229,255 41,122,218 43,121,213 49,120,212 49,120,210 46,122,210 47,121,208 178,218,255 60,116,188 83,75,83 151,141,129 220,205,185 218,203,181 228,213,191
65,61,70 61,57,66 61,57,66 67,63,72 65,61,70 66,63,69 67,64,70 75,68,78 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 76,72,81 77,73,86 68,65,69 68,64,75 67,64,70 73,70,76 74,70,81 84,80,93 82,78,89 68,65,71 67,63,74 67,63,72 68,64,73 75,71,80 79,77,87 73,69,80 70,66,75 67,63,72 75,69,76 74,71,77 75,72,78 77,70,82 79,68,75 255,224,187 255,232,199 236,196,173 173,137,119 229,195,177 196,155,128 157,120,96 178,145,118 184,150,116 151,125,102 124,104,86 107,92,81 108,91,81 101,84,74 232,216,199 222,207,187 230,213,189 236,218,199 210,193,165 218,204,186 162,147,138 225,210,199 221,204,178 215,200,180 232,216,201 243,219,193 255,229,207 242,225,201 199,185,160 205,191,166 207,186,163 231,210,187 246,229,205 228,211,187 218,201,177 214,193,168 215,196,171 224,203,178 230,209,184 225,212,189 140,158,196 207,229,255 40,121,217 43,121,213 47,121,212 47,121,210 46,122,210 47,121,210 181,221,255 58,112,183 82,74,82 149,139,127 221,206,186 221,206,184 207,192,170
73,69,78 68,64,73 68,64,73 66,62,71 67,63,72 66,64,65 67,65,66 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 65,61,70 66,62,71 65,61,70 74,70,79 72,68,77 78,71,81 76,72,81 66,62,71 68,64,73 68,64,73 70,66,75 79,75,84 79,75,84 76,72,81 68,64,73 69,65,74 74,67,77 76,69,79 76,72,81 81,74,84 69,62,72 68,64,73 67,63,72 77,68,79 77,68,79 74,70,79 73,69,78 109,88,84 255,219,179 214,168,142 133,98,83 137,101,83 193,158,143 158,136,128 122,100,92 138,113,94 140,116,94 112,96,83 102,86,80 111,96,85 109,95,81 98,82,69 234,219,199 255,248,226 235,220,198 239,224,202 226,211,189 225,210,188 226,211,191 236,221,199 239,225,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 216,199,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 214,190,164 224,207,183 132,159,198 201,226,255 47,122,215 44,123,212 47,121,210 48,122,211 46,122,210 47,121,212 185,226,255 59,111,178 80,73,76 159,148,133 232,217,197 223,208,188 222,208,183
74,70,79 67,63,72 67,63,72 68,64,73 66,62,73 67,64,70 70,64,71 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 66,62,73 66,62,71 66,62,71 67,64,70 67,63,72 68,64,73 75,68,78 75,68,78 68,64,73 69,65,74 68,64,73 76,72,81 76,72,81 81,77,86 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 78,71,81 83,74,85 74,67,77 72,65,75 72,65,75 75,71,80 77,68,79 73,69,78 74,70,79 98,80,79 217,166,129 158,110,92 174,133,115 175,137,120 181,148,137 150,127,126 124,101,100 104,84,75 98,82,69 99,83,70 98,82,76 100,85,74 102,88,74 93,77,64 242,227,207 255,250,225 225,211,186 221,207,182 219,205,180 222,208,183 227,213,188 225,211,186 225,211,186 184,170,145 227,213,188 227,206,181 255,234,206 255,241,217 224,207,181 218,201,175 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 195,176,153 209,190,167 207,186,163 202,188,163 125,152,191 202,224,255 44,123,212 44,123,212 47,121,210 47,121,210 46,122,210 45,121,211 186,225,255 59,111,176 80,72,78 160,148,136 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 66,62,71 67,60,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,81 75,71,80 81,77,86 81,77,86 72,68,77 69,65,74 68,64,73 73,69,78 74,67,77 82,73,84 74,67,77 74,67,77 70,63,73 73,69,78 70,66,75 79,70,81 75,71,80 85,71,73 174,128,98 157,112,91 162,131,112 179,146,135 151,120,112 138,117,113 131,110,106 132,112,105 112,92,83 97,80,70 94,79,70 91,76,67 94,77,67 84,72,62 85,72,80 76,63,73 88,75,85 82,71,80 80,69,78 77,66,75 79,68,77 79,68,77 89,78,87 82,71,78 85,75,79 155,139,126 244,224,192 255,239,215 208,191,165 211,194,168 209,185,159 239,218,191 245,224,197 219,198,173 203,182,157 199,178,155 197,178,155 193,174,151 192,175,151 194,181,158 122,147,187 203,226,255 43,124,215 48,122,213 47,121,210 49,120,210 46,122,210 42,121,210 190,225,255 59,110,173 77,69,77 152,140,128 213,199,183 208,194,178 204,188,173
72,68,77 69,65,74 74,70,79 72,65,75 67,63,72 66,62,71 66,62,71 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 66,62,71 66,62,71 66,62,71 73,69,78 73,69,78 74,70,79 79,75,84 68,64,73 68,64,75 68,65,71 74,70,79 76,72,83 84,80,91 81,77,88 69,65,74 68,64,73 69,67,68 74,68,75 72,65,75 83,74,85 74,67,77 70,66,75 69,65,74 74,70,79 70,66,75 75,71,80 76,72,83 78,68,72 156,115,86 152,110,88 133,102,83 134,106,95 115,88,81 108,86,80 98,76,70 104,82,76 126,106,97 94,77,67 85,70,61 82,70,60 87,75,65 70,57,52 76,65,60 208,200,176 107,96,93 87,79,87 80,72,80 80,73,76 80,72,78 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,238,214 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 221,200,177 242,221,198 224,205,182 212,202,178 130,152,193 204,230,255 45,123,217 46,120,209 46,122,210 46,120,209 45,121,209 44,120,210 199,225,255 58,103,163 74,73,78 165,154,137 213,199,183 217,203,185 226,211,191
