57,57,69 57,57,69 57,57,69 58,57,72 56,56,68 51,51,61 56,56,66 57,57,69 57,57,69 59,58,73 60,59,74 59,58,73 59,58,73 62,61,78 74,72,92 64,62,82 59,58,73 62,59,74 62,59,74 64,61,78 66,63,78 64,62,74 63,63,73 64,64,74 62,62,74 80,80,88 82,80,88 68,64,77 156,145,142 240,227,206 242,221,196 236,213,184 236,217,192 255,247,221 244,230,203 241,223,202 255,238,217 202,190,178 83,80,95 79,75,95 81,77,97 85,81,101 81,77,97 79,75,95 72,69,86 74,71,88 74,71,88 73,70,87 74,71,88 72,69,86 75,72,89 57,56,71 56,56,66 58,58,70 74,70,90 87,83,105 201,187,171 241,221,191 239,221,189 238,220,188 243,225,195 248,231,205 232,214,182 238,218,188 233,213,183 232,212,182 233,213,183 230,210,180 240,220,188 238,218,186 239,219,189 238,218,188 237,219,189 245,226,191 244,226,194 237,219,187 237,215,179 240,218,180 239,217,183 246,223,192 246,226,194 241,221,189 238,218,186 232,212,182 233,213,181 234,215,180 237,213,187 235,214,187 234,214,182 232,214,182 235,217,187 239,220,185 236,218,186 243,225,195 246,228,198 247,229,199
56,56,68 57,56,71 57,56,71 58,57,72 51,51,61 53,53,63 52,52,62 52,52,62 52,52,64 59,59,71 60,59,74 59,58,73 59,58,73 63,62,77 73,72,89 62,61,78 58,57,72 59,56,71 60,57,74 61,58,73 65,62,77 60,60,72 62,60,70 60,60,72 60,60,72 63,63,75 63,62,77 68,63,81 150,141,137 248,233,213 249,225,199 237,214,185 247,228,201 247,228,201 255,231,205 249,228,203 255,238,214 198,186,174 83,78,94 80,77,94 80,76,96 83,79,99 81,77,97 76,73,90 74,71,88 75,72,89 73,70,87 73,70,87 73,70,87 73,70,87 73,70,85 56,55,70 59,59,71 57,57,69 71,67,87 83,77,100 198,189,160 241,221,191 243,225,193 239,219,187 238,220,190 252,233,206 240,220,188 240,221,186 234,213,186 232,211,184 234,214,184 230,210,180 240,221,186 246,227,190 235,217,185 233,215,183 230,212,182 235,217,185 233,215,183 231,214,179 237,218,183 236,219,184 236,219,184 246,224,190 244,225,190 241,222,187 241,221,189 241,221,189 240,222,192 240,222,192 245,224,197 240,220,190 238,218,186 238,218,186 240,221,186 241,218,189 230,210,180 235,215,185 245,225,195 248,228,198
56,56,66 56,56,66 56,56,66 57,57,67 53,53,63 53,53,65 57,57,69 59,59,71 60,59,74 60,59,74 60,59,74 63,62,77 62,61,76 66,65,82 74,70,90 65,62,79 64,61,76 62,59,74 62,59,74 64,61,76 65,62,77 64,61,76 65,62,77 65,62,77 68,65,82 67,64,79 66,63,80 67,63,83 111,101,105 233,217,202 237,214,185 226,201,171 248,223,193 250,226,200 232,213,186 232,215,189 255,239,215 192,180,170 87,82,98 79,76,91 81,78,95 79,76,93 81,77,97 73,70,87 75,72,89 73,70,87 73,70,87 73,70,87 73,70,87 73,70,87 74,71,88 60,59,74 59,58,73 62,61,76 72,68,88 91,85,108 195,184,167 228,210,180 236,218,186 240,222,190 236,218,186 242,223,196 222,204,172 233,211,177 237,217,187 242,221,194 240,221,194 229,210,183 238,220,188 242,224,192 244,226,196 240,222,190 233,215,183 235,217,185 233,215,183 238,221,184 240,222,190 242,226,193 243,226,191 246,224,188 247,228,191 245,225,195 249,229,197 246,226,194 238,219,192 230,211,186 233,215,185 231,211,181 232,209,178 232,209,178 237,219,187 236,218,188 230,213,185 237,219,189 242,224,194 244,225,198
53,53,63 59,59,69 59,59,69 59,59,69 58,58,68 59,59,71 62,62,74 60,59,76 60,59,74 60,59,74 59,58,73 62,61,78 63,62,77 69,68,83 78,74,94 64,61,76 62,59,74 62,59,74 62,59,76 62,59,74 64,61,78 65,62,79 64,61,78 65,62,79 67,64,81 66,63,80 67,64,81 67,64,81 77,69,77 192,176,170 221,201,169 222,200,166 226,208,178 225,208,182 221,204,178 227,213,188 242,224,203 176,161,152 79,74,90 79,76,91 80,76,96 79,76,93 75,71,91 73,70,87 73,70,87 72,69,86 74,71,88 73,70,87 75,72,89 75,72,89 82,76,97 59,58,73 59,59,71 58,58,68 73,69,89 88,84,106 192,178,162 230,212,182 238,220,190 240,220,190 235,217,187 251,235,204 244,224,192 240,218,184 232,212,182 235,215,185 243,224,197 235,216,189 239,221,191 243,225,195 242,224,192 239,221,189 235,218,190 237,218,191 236,218,186 235,217,185 236,219,184 234,218,185 231,214,177 235,216,179 243,225,193 246,228,198 251,230,203 249,228,201 245,228,204 250,231,206 244,225,198 245,225,193 237,219,187 238,219,184 241,221,191 253,244,225 255,249,232 255,251,236 255,247,232 255,254,238
58,58,68 59,59,69 58,58,68 59,59,69 59,59,69 59,59,71 60,59,74 60,59,74 60,59,74 59,58,73 58,57,72 60,59,76 59,58,73 66,64,84 73,69,91 60,57,74 60,57,72 60,57,72 60,57,74 61,58,75 62,59,74 62,59,74 64,61,76 65,62,77 65,62,77 62,59,74 62,59,76 65,62,79 69,62,74 185,172,165 228,204,178 226,202,176 231,212,187 244,227,203 245,226,203 239,225,200 239,220,195 170,158,148 78,76,88 79,76,91 85,81,101 76,73,90 80,76,96 74,71,88 74,71,88 73,70,87 73,70,87 72,69,86 76,72,92 76,73,90 79,76,93 62,61,78 59,58,73 58,58,68 73,69,89 86,82,104 196,185,168 240,222,190 241,221,189 240,220,188 243,225,193 253,235,205 236,219,184 232,214,182 231,214,177 236,219,184 233,216,179 236,219,182 239,225,200 241,226,204 239,224,204 240,227,206 240,229,212 248,237,220 245,229,196 242,224,194 243,226,191 247,224,193 238,218,186 247,233,208 255,252,236 255,255,239 255,254,241 255,253,240 255,255,243 225,211,193 240,221,194 240,220,190 241,221,189 246,223,192 236,221,199 244,237,221 201,196,184 184,180,172 177,173,167 157,153,147
59,59,69 58,58,68 58,58,68 57,57,67 59,59,69 58,58,70 59,58,73 58,57,72 62,61,76 59,58,73 60,59,74 60,59,76 60,59,74 71,70,87 74,70,92 62,59,76 60,57,72 61,58,73 62,59,74 60,57,72 64,61,76 66,63,78 66,63,80 66,63,80 66,63,80 69,66,83 69,66,83 67,64,81 74,67,81 195,182,175 242,218,192 240,214,189 244,221,192 253,232,207 248,227,202 254,233,210 246,227,204 171,156,147 82,79,94 76,74,86 87,83,105 79,76,93 81,77,97 74,71,88 71,68,85 73,70,87 74,71,88 73,70,87 74,71,86 83,79,90 83,79,90 79,75,86 59,58,73 56,56,68 71,67,87 89,83,104 182,171,154 221,207,178 200,188,160 187,174,151 178,165,144 183,172,153 183,170,149 245,230,194 239,222,187 240,221,186 241,222,187 238,219,184 255,246,229 255,255,242 255,255,240 255,253,240 255,248,235 235,227,214 227,211,180 242,226,195 243,225,193 241,218,189 244,224,194 233,220,197 182,174,161 154,150,140 139,135,127 129,123,118 109,103,96 177,166,151 244,225,198 245,225,193 240,217,188 243,218,188 235,220,200 255,251,235 120,111,105 83,76,74 86,79,82 101,94,97
59,59,71 59,59,71 60,60,72 59,59,71 60,59,74 59,58,73 60,59,76 62,61,78 62,61,76 60,59,74 59,58,73 62,61,78 62,61,78 72,70,90 71,70,85 60,59,74 60,57,72 60,57,72 61,58,73 66,63,80 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 67,64,81 69,64,82 67,64,81 72,65,79 185,174,169 242,222,192 235,212,183 240,221,196 250,232,211 242,223,200 243,226,202 236,218,197 163,150,143 83,78,94 79,76,93 88,84,106 83,79,99 81,78,95 75,72,87 76,73,90 79,76,93 79,76,93 79,76,91 75,73,85 68,64,73 68,65,71 68,64,73 136,117,60 86,74,44 69,63,70 70,66,77 185,174,157 173,162,143 78,72,79 78,71,83 77,70,82 72,65,75 86,79,82 218,204,186 247,230,195 246,226,194 250,228,194 246,227,190 213,204,189 127,118,114 105,100,99 96,91,93 83,78,77 79,74,73 223,205,184 242,223,196 239,219,189 241,218,189 239,219,189 244,227,203 185,176,161 107,96,93 116,104,104 127,114,109 139,128,113 184,171,150 242,223,198 243,224,197 239,221,191 240,222,192 236,221,199 255,253,243 244,227,201 232,215,187 238,221,195 245,228,202
60,59,74 60,59,74 59,58,73 59,58,73 60,59,74 59,58,73 59,58,75 62,61,78 60,59,74 58,58,70 57,57,69 60,59,74 59,58,73 72,70,92 72,68,88 62,59,76 60,57,72 61,58,73 64,61,76 67,64,81 67,64,81 66,63,80 65,62,79 65,62,79 65,62,79 67,64,81 67,64,81 66,63,80 68,63,81 131,121,125 224,205,180 232,211,184 233,219,194 233,218,198 228,213,193 234,216,195 240,225,203 165,152,145 81,76,92 83,80,97 81,77,97 66,62,75 68,64,77 60,58,68 57,55,63 59,56,62 58,54,63 55,52,58 52,48,57 73,72,63 74,72,68 76,72,62 85,74,39 71,71,37 72,65,75 73,69,78 107,101,92 164,155,138 65,63,71 68,64,75 66,64,72 66,64,74 73,70,74 187,176,159 240,222,190 241,221,189 241,221,189 237,219,187 234,221,198 175,160,149 139,130,122 153,144,136 169,157,145 177,169,156 220,203,179 253,230,199 249,229,197 245,225,193 240,220,188 244,225,200 255,242,219 248,231,205 247,228,203 249,231,201 247,233,206 224,207,181 244,225,198 238,217,192 237,219,189 238,218,188 234,217,193 255,255,238 255,238,210 255,240,209 255,240,209 254,235,208
58,57,72 59,58,73 57,56,71 56,55,70 58,57,72 58,57,72 60,58,68 60,58,70 61,59,71 59,57,67 61,59,69 59,58,73 60,59,74 76,75,92 70,69,86 66,64,76 64,61,76 62,59,74 64,62,74 66,63,78 66,63,80 65,62,79 65,62,77 65,62,77 66,63,78 66,63,80 67,64,81 67,64,81 67,64,81 76,69,83 195,184,169 246,226,196 245,227,206 247,233,215 255,241,216 253,230,201 253,232,209 169,157,147 83,79,99 85,81,101 86,83,100 69,67,77 70,67,73 72,68,77 76,73,79 73,69,78 74,70,79 73,69,78 72,81,0 203,217,58 189,197,44 170,179,41 83,73,35 73,67,62 74,69,71 74,71,77 70,66,75 121,114,117 75,69,76 76,69,81 78,69,82 73,69,78 74,72,80 188,176,166 244,224,192 245,227,197 244,225,198 240,222,190 190,175,155 232,218,200 255,238,212 255,236,206 255,236,206 249,235,210 213,196,172 242,222,192 243,224,197 235,216,189 242,222,192 238,221,195 255,247,225 251,237,210 255,238,210 253,236,210 253,240,217 228,215,194 242,225,199 242,223,198 243,226,198 240,221,194 243,226,200 255,250,229 255,248,223 255,241,219 253,235,214 253,238,216
58,57,72 59,58,73 60,59,74 60,59,74 60,59,74 62,61,76 59,57,67 57,57,69 59,57,69 58,56,66 60,58,68 62,61,76 64,63,78 78,77,94 74,73,90 73,71,81 71,69,77 71,69,77 67,65,73 73,71,79 73,70,87 69,66,83 72,69,86 69,66,81 68,65,82 68,65,82 68,64,84 69,65,85 69,65,85 69,66,83 126,115,112 232,219,198 255,240,218 246,232,214 250,232,211 247,226,201 253,234,211 164,153,146 87,84,101 86,81,99 85,82,99 76,72,85 76,73,79 73,69,78 79,76,82 78,72,77 76,68,87 204,205,166 223,238,85 199,211,66 186,189,40 189,190,51 94,86,21 141,142,51 80,77,81 64,63,66 64,57,67 74,68,75 73,70,76 74,68,73 76,70,77 76,70,77 77,73,82 185,175,165 242,225,197 246,229,203 244,227,203 241,224,198 196,182,166 156,144,132 255,238,217 255,238,213 255,240,214 253,238,216 223,209,184 245,226,199 240,221,196 245,224,199 245,225,195 235,217,187 245,226,201 255,238,215 251,232,209 244,229,207 250,240,218 253,244,225 251,233,212 244,227,203 241,224,200 232,215,191 229,210,187 231,212,189 231,211,193 225,210,188 213,199,181 206,192,174
