117,109,98 96,88,77 88,79,73 76,70,65 65,61,55 53,52,45 63,63,47 90,89,64 127,125,94 144,143,105 142,143,104 146,147,108 119,122,89 82,89,101 86,94,114 113,104,130 147,87,48 255,209,143 255,159,96 243,141,90 199,126,85 105,67,59 76,51,48 128,105,118 97,101,132 78,71,83 92,82,83 95,75,55 123,90,63 98,72,51 107,83,61 137,105,73 156,117,85 166,126,92 163,124,92 163,124,92 158,122,89 174,137,97 87,76,61 61,39,33 62,38,30 69,45,39 77,53,45 65,41,33 82,58,50 70,48,42 73,52,52 71,61,51 63,57,52 44,41,47 77,62,72 135,83,53 92,75,67 118,111,91 72,59,38 66,52,38 67,54,49 71,61,60 57,48,44 59,50,46 54,45,41 59,50,46 56,47,43 46,37,33
82,76,71 71,65,60 64,58,53 63,58,55 61,56,53 54,52,50 46,44,42 41,37,29 114,112,81 140,139,101 143,144,105 139,143,103 132,135,102 63,68,62 92,100,120 162,112,118 182,103,62 255,154,86 250,149,95 255,162,96 250,150,89 155,93,66 69,45,39 127,112,122 90,98,126 71,63,82 76,55,40 131,105,82 158,119,89 146,107,77 94,74,54 72,54,35 112,83,59 151,117,85 157,116,87 163,122,91 162,121,90 170,127,92 62,46,31 65,43,35 71,47,41 77,50,43 76,52,44 59,42,34 71,52,40 249,232,224 199,186,181 71,60,57 211,201,191 229,218,211 231,218,215 212,198,182 42,32,33 152,144,131 82,68,50 87,72,52 74,55,39 49,39,38 48,42,37 43,38,35 51,42,36 51,45,36 38,31,29 55,49,44
66,65,58 56,55,48 54,53,46 51,49,47 51,49,47 59,57,53 42,40,38 40,38,39 82,80,58 121,119,88 148,149,110 151,156,113 150,155,110 98,101,77 88,96,114 185,128,127 180,109,65 255,156,92 166,88,58 218,121,68 255,164,108 206,126,90 84,61,50 119,103,118 86,96,116 151,102,93 144,113,90 170,126,96 185,140,107 191,146,111 158,124,94 147,111,82 127,97,71 123,92,69 144,114,86 150,113,89 153,117,88 137,108,84 58,36,28 65,43,35 67,43,37 88,61,54 71,47,39 58,41,33 133,122,117 50,44,39 194,186,175 223,216,200 255,250,237 102,96,89 46,44,40 114,107,105 42,35,35 138,131,115 57,46,41 70,54,48 85,72,65 72,62,63 60,50,49 52,46,39 54,48,39 61,55,46 50,44,39 50,44,39
46,45,38 44,43,36 51,50,43 46,45,38 49,47,43 55,54,47 47,45,41 39,37,35 35,33,31 107,103,86 141,140,104 155,155,114 157,162,119 130,135,103 96,97,116 195,133,124 195,113,70 169,114,85 93,58,43 193,109,65 230,133,82 207,135,98 81,53,51 116,108,74 92,71,86 234,143,106 212,172,138 206,161,126 174,129,94 164,123,92 181,147,115 214,174,140 186,151,115 165,131,99 142,111,88 132,101,80 135,105,79 100,78,60 56,40,34 57,37,30 62,40,32 79,55,49 70,44,32 52,32,23 80,59,55 69,63,58 152,143,135 150,140,130 163,155,144 120,116,108 54,52,48 81,76,75 47,42,41 136,131,117 47,40,40 42,32,31 45,35,34 43,34,30 52,43,37 54,50,33 59,47,37 62,57,45 49,45,37 55,51,45
66,65,56 68,64,56 64,60,52 68,64,56 69,65,59 69,65,57 60,56,50 42,40,38 30,28,26 36,31,28 108,106,77 150,149,113 156,158,116 148,152,112 77,80,70 174,139,144 152,101,75 126,78,53 72,51,51 130,70,49 168,90,62 163,105,72 107,69,52 76,62,77 103,101,113 100,79,77 152,113,85 147,108,78 185,140,105 189,145,107 196,160,129 206,163,130 194,151,116 191,149,111 135,102,77 117,88,66 120,91,71 93,74,58 79,86,100 72,51,40 68,47,36 71,49,54 73,64,77 58,43,34 134,125,119 65,60,57 106,100,93 111,102,94 106,100,93 104,99,96 90,83,86 77,70,70 78,73,75 93,88,76 79,60,48 61,47,47 45,36,28 50,40,30 84,60,7 178,137,76 90,60,32 50,44,37 48,44,38 44,39,38
94,86,75 95,87,76 97,89,78 89,81,70 86,77,69 78,72,65 68,62,57 48,46,42 38,36,32 38,39,44 67,65,63 125,123,90 160,165,118 161,166,121 122,124,98 60,79,100 70,53,59 86,64,67 61,43,80 145,129,116 223,184,143 209,165,125 177,142,104 224,185,142 203,159,117 255,218,178 168,130,93 178,138,102 194,155,112 203,161,119 255,242,180 255,241,182 255,232,170 187,143,103 154,118,85 166,126,101 118,97,74 83,70,63 38,54,81 46,59,89 41,56,74 34,58,89 43,54,81 43,59,84 69,69,69 83,79,73 89,83,78 100,91,87 84,78,73 77,73,67 82,77,74 90,83,81 105,98,98 190,185,171 209,199,175 222,208,192 194,180,164 194,183,166 170,159,142 169,153,138 164,148,133 173,161,151 184,176,165 193,183,171
94,86,75 109,101,90 102,94,83 99,91,80 86,77,69 99,90,82 83,77,70 62,61,54 38,36,32 88,79,75 96,72,76 135,133,102 172,178,128 176,181,134 131,133,105 55,55,39 67,57,47 74,63,44 233,194,155 255,217,164 255,242,192 255,232,183 255,219,182 255,226,186 166,125,98 170,128,88 170,126,84 183,143,107 197,160,118 201,159,119 230,186,144 255,209,153 236,188,132 201,156,110 185,143,105 166,127,99 111,91,73 75,64,59 57,54,69 39,52,80 46,53,76 71,53,48 59,42,34 66,48,43 84,62,56 52,43,37 77,73,67 83,77,72 73,67,62 69,63,58 66,60,55 51,44,44 77,47,30 145,115,100 85,54,33 96,59,35 89,54,27 106,71,46 96,66,40 98,63,38 105,66,36 99,59,25 129,78,43 139,85,49
96,88,77 103,95,84 92,84,73 89,81,70 80,72,61 81,72,64 75,69,62 56,51,48 47,45,41 49,42,42 74,65,61 131,133,91 183,189,139 162,167,122 132,135,104 59,60,48 48,54,45 105,91,64 255,219,170 255,241,191 255,229,184 253,198,157 193,149,123 255,247,195 254,211,176 184,145,113 178,136,98 160,122,87 196,159,119 205,168,126 220,183,139 221,179,139 219,177,135 201,159,117 170,134,101 126,97,75 115,94,81 68,52,46 74,56,53 46,45,60 60,51,47 88,67,63 63,47,41 56,43,38 78,57,53 59,50,44 123,117,110 125,119,112 118,112,105 99,93,88 99,94,91 50,43,43 201,152,116 195,140,109 117,78,46 144,108,79 130,96,66 116,82,52 107,71,40 123,84,56 147,97,51 164,111,58 192,134,81 215,152,99
92,84,73 103,95,84 96,88,77 96,88,77 94,86,75 87,79,68 72,63,55 70,64,59 67,63,57 57,52,49 45,47,44 152,157,110 177,182,135 146,150,110 111,113,87 47,53,40 47,57,51 203,173,145 245,195,151 255,203,158 219,167,135 147,105,81 94,67,49 255,204,154 251,210,183 194,168,145 191,150,119 226,189,147 187,154,115 214,180,137 209,172,132 209,176,137 202,169,130 198,161,121 165,131,97 138,113,85 132,103,83 78,53,52 45,53,71 31,53,94 30,48,86 82,66,60 36,27,21 50,39,36 48,35,32 77,68,62 103,94,88 107,101,94 102,96,89 100,94,89 93,88,85 29,22,22 123,74,34 147,102,56 163,123,89 144,105,75 150,114,81 153,117,84 149,110,78 153,113,77 183,131,81 189,141,85 222,162,108 236,163,102
96,88,77 87,79,68 85,77,66 88,79,71 94,86,75 93,85,74 89,80,72 85,76,70 89,83,76 65,61,55 47,47,47 169,174,127 172,177,130 131,134,99 101,102,81 46,52,39 47,53,40 196,152,110 217,169,126 219,165,127 188,138,107 127,85,63 222,165,134 242,179,144 202,171,150 209,180,158 197,156,125 177,138,106 180,144,113 207,173,132 197,160,120 193,160,121 198,165,126 202,170,124 175,144,107 146,118,89 127,101,78 65,61,53 29,35,52 38,52,75 44,52,70 59,67,55 36,37,27 25,28,20 42,38,32 75,66,60 93,84,78 90,84,79 93,87,80 98,92,87 86,81,78 48,41,41 184,145,104 142,98,60 142,99,64 134,95,65 149,110,78 152,114,79 151,108,75 129,84,51 176,122,74 185,131,81 176,131,85 158,112,73
81,73,62 89,81,70 85,76,68 82,73,67 91,82,74 89,80,74 88,79,73 89,80,74 85,79,72 67,63,57 65,64,53 181,186,139 160,165,118 119,122,89 75,77,62 52,61,44 50,56,45 183,132,95 190,139,100 199,148,109 234,180,142 221,170,135 227,178,140 218,172,144 203,169,151 230,192,171 207,164,131 181,142,112 238,195,137 171,139,109 194,160,119 195,164,125 195,164,125 197,167,125 171,140,103 151,122,89 109,91,72 64,63,66 119,123,54 76,86,83 78,69,42 35,48,63 48,59,44 45,59,40 42,56,37 55,54,45 61,57,51 76,69,67 68,62,55 66,60,53 76,71,68 93,73,53 132,91,64 146,105,74 150,109,78 111,75,46 108,74,44 116,75,44 145,99,60 169,119,75 182,129,76 186,128,77 199,141,90 203,145,94
87,79,68 87,79,68 86,78,67 88,79,71 87,78,70 82,73,65 84,75,69 89,80,74 85,79,72 69,65,59 125,127,99 175,181,131 164,169,122 126,129,96 54,57,35 46,53,35 43,43,43 173,125,96 173,126,92 182,135,101 202,154,125 212,165,133 219,172,140 214,168,142 227,183,155 224,182,158 218,174,146 180,141,111 200,158,120 132,106,83 189,158,119 179,151,113 189,158,121 188,161,118 184,153,116 148,120,91 109,90,74 116,117,69 134,126,63 110,110,47 59,64,74 38,47,30 43,53,45 40,48,34 46,54,40 46,49,39 107,101,94 82,75,73 95,89,82 90,83,81 97,83,58 166,124,86 139,100,70 163,122,93 133,89,59 124,85,55 103,67,38 126,85,54 147,98,62 127,76,41 156,102,64 184,127,87 196,136,97 211,151,110
91,83,72 104,96,85 88,80,69 96,88,77 93,85,74 84,75,69 88,79,73 88,79,73 93,84,78 72,68,60 153,156,123 168,174,124 162,167,122 115,118,87 57,59,42 37,40,28 43,49,36 155,111,83 159,116,83 177,132,99 202,152,121 226,174,142 224,177,143 224,179,146 236,190,160 217,177,154 217,180,156 207,163,135 175,140,102 111,90,75 188,157,120 190,156,122 180,151,116 192,161,124 173,140,103 136,111,83 97,83,69 66,62,41 65,64,37 55,56,37 61,59,71 42,48,37 39,43,45 42,48,37 40,46,35 66,67,59 79,75,69 84,79,76 85,79,74 85,79,74 183,158,130 146,107,66 130,92,57 139,100,68 145,104,73 168,130,95 120,79,48 130,87,54 166,113,68 176,125,72 197,137,94 227,168,120 217,156,109 218,160,109
96,88,77 91,83,72 100,92,81 96,88,77 89,81,70 87,78,72 94,85,79 85,76,70 90,79,74 76,72,62 167,171,131 166,171,124 141,146,103 93,95,80 65,66,69 51,56,55 55,58,50 157,113,85 160,120,86 176,133,100 194,147,115 212,165,131 222,175,143 206,162,134 193,153,128 189,158,137 189,160,136 218,176,152 199,161,113 115,91,65 173,147,108 168,139,106 172,143,110 167,138,105 154,125,92 120,101,78 87,74,67 93,85,72 115,110,82 112,110,52 132,131,66 114,109,40 132,126,62 133,126,67 134,129,60 120,119,67 64,60,52 75,70,40 75,69,64 74,70,64 192,138,88 154,103,66 141,101,65 114,70,40 122,81,52 135,95,61 129,89,55 123,79,51 167,115,67 202,144,91 228,170,117 224,158,101 219,150,94 247,170,110
80,72,61 96,88,77 88,80,69 92,84,73 84,75,67 88,79,73 93,84,78 93,84,80 101,92,86 92,83,75 166,168,124 140,145,102 130,133,100 61,74,47 135,124,109 148,137,118 161,151,127 154,110,82 162,122,88 169,126,91 180,137,104 185,140,107 194,150,122 184,139,116 158,124,102 147,122,105 154,129,112 210,175,150 206,162,120 100,79,54 142,119,90 159,132,98 170,141,108 149,120,89 148,118,90 94,82,72 82,67,56 182,157,111 166,141,93 161,141,91 154,143,81 134,128,62 144,139,70 149,141,78 136,125,63 128,122,56 82,78,72 95,85,84 72,70,48 127,87,51 161,118,85 153,114,82 163,123,89 147,108,76 149,108,77 166,125,94 154,110,80 158,112,71 192,138,88 214,158,111 220,165,113 193,138,86 208,153,101 234,172,116
96,88,77 99,91,80 96,88,77 102,94,83 94,85,77 93,84,76 94,85,79 81,72,68 106,97,91 94,90,73 140,141,102 139,143,103 120,123,92 107,89,70 189,161,123 193,160,121 199,166,127 157,117,83 166,123,90 185,139,98 182,135,101 174,128,98 153,107,79 138,100,79 103,82,67 86,66,59 90,67,56 138,109,89 194,153,122 107,88,74 129,108,93 146,118,89 144,120,87 134,111,82 111,92,76 75,64,59 95,77,45 171,149,102 162,140,93 128,116,57 121,111,44 129,122,54 140,133,65 143,136,64 120,112,49 139,134,65 85,75,65 87,73,55 164,125,82 142,100,62 120,81,51 135,99,68 159,118,87 150,110,76 148,107,78 127,85,47 198,150,105 186,135,82 206,152,102 197,141,94 194,138,89 226,167,121 186,130,81 212,156,109
106,98,87 99,91,80 104,96,85 104,96,85 103,95,84 107,99,88 75,66,62 83,77,72 93,84,78 86,84,64 255,197,143 190,141,101 78,73,59 203,171,129 198,164,123 188,156,114 202,169,130 141,107,77 154,113,86 153,116,90 124,95,73 99,71,58 75,55,46 78,62,56 84,67,59 85,68,60 130,105,88 186,153,128 190,153,113 93,84,78 95,86,78 100,89,72 102,86,71 92,80,68 72,61,58 67,58,54 75,61,47 140,130,63 138,128,77 138,122,68 140,126,70 126,119,58 116,110,46 138,131,63 123,114,56 149,142,83 92,81,78 117,94,81 149,104,71 143,100,67 148,107,76 161,122,92 179,140,112 122,86,55 142,102,68 169,124,78 175,127,73 193,135,84 197,131,81 205,140,85 210,144,87 229,161,102 215,149,94 189,122,70
94,86,75 92,84,73 93,85,74 97,89,78 99,91,80 94,86,75 85,76,72 83,77,72 98,88,78 255,199,142 255,211,152 225,156,120 84,66,63 207,174,135 194,161,124 193,160,121 193,160,121 190,156,122 113,82,63 128,101,83 101,75,63 93,71,63 108,88,79 116,100,94 123,108,99 141,126,115 139,120,108 165,136,112 141,117,95 77,71,64 82,71,64 80,72,61 74,65,57 73,63,62 74,63,58 73,64,60 70,61,55 168,148,100 165,140,94 178,156,107 155,138,89 144,132,77 137,128,70 128,123,70 142,132,92 234,223,208 132,123,115 151,107,79 136,95,64 144,110,78 123,97,72 118,92,69 123,100,71 129,104,76 122,96,71 140,108,78 183,133,89 187,132,87 162,111,72 154,97,55 149,89,46 153,97,50 161,104,60 174,115,69
91,83,72 94,86,75 95,87,76 100,92,81 107,99,88 107,101,94 84,80,74 82,77,74 158,119,87 255,200,137 255,183,127 203,131,92 78,63,54 181,154,118 179,153,114 174,148,109 182,151,114 184,153,116 148,119,95 119,99,79 140,116,94 133,118,98 161,143,122 147,131,116 148,134,120 132,122,112 140,125,116 171,139,107 116,107,103 107,101,96 103,94,86 90,78,66 113,97,80 123,103,85 115,96,80 89,76,69 72,60,60 49,43,36 136,127,69 139,133,69 128,119,59 161,153,90 128,117,55 158,147,85 100,93,52 91,84,64 88,71,43 176,130,89 117,91,70 108,84,60 139,114,84 145,118,86 157,130,98 162,135,103 129,102,68 137,110,78 127,97,71 138,93,60 201,145,96 202,143,97 207,143,99 200,136,90 212,150,92 219,154,94
91,83,72 99,91,80 101,93,82 101,93,82 115,107,96 98,92,85 79,75,67 93,78,67 254,199,143 255,174,115 255,179,126 194,125,87 66,51,42 180,157,128 182,156,115 191,158,121 200,169,132 196,165,128 190,159,122 148,129,106 142,128,110 148,137,118 153,139,121 147,138,123 148,136,124 126,115,108 75,63,51 126,115,110 135,124,119 127,118,114 107,98,92 100,86,70 145,115,87 137,109,80 134,104,78 108,93,71 87,74,69 42,37,39 36,35,38 44,39,25 136,129,70 117,106,33 113,106,36 96,90,24 126,117,41 109,97,60 100,82,61 103,84,61 139,114,86 143,115,86 152,125,89 150,123,89 151,124,90 155,128,94 153,126,90 145,118,82 133,106,72 130,102,73 107,86,63 255,203,158 251,187,141 251,191,141 240,179,134 211,150,105
89,81,70 106,98,87 104,96,85 109,101,88 114,106,95 113,104,96 88,78,77 183,150,123 102,82,64 122,81,50 102,67,42 103,66,40 60,50,49 145,127,108 192,161,122 196,165,126 187,159,119 195,164,125 200,168,126 205,172,133 171,152,136 152,142,132 146,135,130 138,128,129 146,135,130 185,153,119 186,160,119 123,112,107 132,123,117 125,115,114 107,101,96 137,114,85 170,137,100 154,122,90 146,113,86 136,108,81 113,93,73 76,65,60 84,67,59 134,109,81 152,124,95 140,118,84 86,72,45 90,76,58 107,89,68 122,100,80 123,97,74 130,104,79 143,117,92 140,112,85 132,104,75 145,116,83 151,124,88 153,126,94 170,138,104 162,130,96 146,119,83 145,118,86 119,98,75 109,92,68 141,92,52 153,103,61 157,107,63 160,110,66
87,79,68 103,95,84 102,94,83 123,115,102 127,119,106 110,102,89 136,115,92 87,78,70 89,85,77 77,69,56 89,70,45 107,78,56 140,112,85 74,63,44 141,131,78 164,154,101 143,131,76 165,150,99 174,147,102 175,148,105 199,170,137 187,161,138 176,156,136 175,152,123 187,156,107 187,155,113 179,148,109 125,118,116 132,122,121 127,117,116 146,128,107 188,152,101 179,137,99 151,117,83 153,119,89 126,98,71 130,106,82 105,87,66 148,116,84 151,122,91 149,120,89 152,124,95 147,119,90 134,111,80 124,101,72 134,111,80 131,108,79 127,103,77 119,98,73 126,105,80 148,120,91 149,120,87 154,127,91 152,125,93 158,129,96 162,128,94 151,124,90 143,115,86 136,112,86 122,98,72 107,92,81 71,71,83 71,74,83 61,64,73
81,73,60 101,93,80 104,96,83 115,107,94 121,111,99 114,106,93 230,188,136 67,62,59 79,73,66 89,80,74 84,78,69 47,42,39 180,140,106 90,77,45 171,159,100 144,136,71 158,154,92 111,107,47 133,114,61 136,119,50 148,121,74 153,124,91 143,129,73 134,113,59 145,125,66 128,111,60 123,115,65 130,118,123 135,125,126 203,169,149 246,208,158 204,163,116 186,149,107 160,126,92 153,124,91 144,119,91 127,101,78 102,87,65 161,132,97 153,121,87 166,132,98 141,117,82 142,118,85 145,121,86 129,110,85 129,109,79 135,109,84 133,110,81 133,109,83 144,120,94 145,118,86 155,123,89 147,120,84 156,127,94 158,129,96 164,128,95 152,125,93 136,111,81 137,112,84 126,102,78 118,99,76 67,72,80 74,77,88 72,72,84
99,91,78 107,99,86 103,95,82 106,98,85 121,111,99 114,106,95 213,171,117 65,65,62 87,76,71 103,94,86 84,78,73 49,44,41 99,71,33 132,113,90 117,110,42 121,116,45 119,114,45 150,142,77 127,113,55 134,127,57 181,153,97 151,125,86 107,102,31 116,110,46 106,100,34 117,115,45 106,102,40 122,115,118 149,133,129 255,237,185 246,204,150 208,167,118 181,144,100 163,127,94 148,119,86 154,124,98 131,102,80 117,98,73 173,137,104 156,123,86 155,132,92 150,123,91 151,123,94 144,119,91 133,109,85 110,92,71 141,116,88 151,126,96 154,127,93 152,127,97 156,127,94 170,136,104 155,127,98 155,128,96 160,128,94 156,122,90 148,124,91 143,119,86 134,109,81 119,100,75 119,99,79 177,155,121 173,150,110 163,140,100
94,84,74 119,109,99 121,110,95 119,109,97 121,111,99 108,99,91 255,230,190 65,65,60 89,83,78 102,93,85 55,55,52 53,48,45 73,45,34 168,129,86 113,108,37 103,93,24 153,147,81 121,118,53 115,113,51 176,171,102 229,197,142 113,97,55 119,111,46 104,102,42 139,135,73 127,127,66 150,130,84 130,120,121 207,175,141 255,235,183 252,208,157 215,174,129 176,139,95 159,125,91 151,119,87 143,111,81 144,113,90 151,122,91 174,134,98 159,121,86 168,137,100 152,125,93 150,122,93 142,120,86 128,108,76 114,99,79 141,122,97 155,131,98 155,126,91 163,131,97 164,130,98 165,129,96 167,133,101 159,130,97 151,126,98 150,116,84 148,120,82 148,121,89 128,104,78 120,101,74 124,103,80 158,136,102 181,152,117 168,139,104
90,80,70 123,111,101 123,112,97 110,100,88 101,93,82 100,90,80 144,113,94 61,60,53 85,81,75 93,82,77 62,57,56 65,60,57 66,47,31 250,209,162 143,136,68 166,154,84 120,121,55 96,96,35 87,87,28 140,125,85 200,162,127 152,130,96 184,153,116 172,141,102 185,153,111 192,161,124 170,139,102 132,116,112 255,244,195 255,236,189 255,215,165 178,136,94 184,147,105 170,137,98 165,130,94 161,125,96 151,119,87 176,138,103 166,126,90 164,129,93 153,122,85 147,120,88 138,113,83 137,113,80 136,117,92 124,105,82 147,127,95 165,129,96 156,132,97 167,133,99 166,130,99 167,128,98 165,129,98 168,131,105 162,127,100 151,118,91 158,130,92 155,126,93 135,111,85 137,108,86 125,104,81 122,99,70 163,140,100 163,135,97
