100,112,92 105,114,95 114,119,97 116,122,95 122,128,99 128,133,99 130,135,101 131,136,102 132,137,103 133,138,104 134,141,105 130,137,101 129,136,104 129,136,104 130,135,101 131,134,101 131,136,102 131,136,104 133,137,108 129,139,106 131,139,114 136,139,115 127,135,110 126,131,109 124,134,110 126,138,120 120,143,138 112,140,161 105,144,179 101,145,190 97,147,185 113,146,192 127,146,137 130,142,122 133,142,123 126,154,159 113,156,208 104,161,215 104,161,215 99,151,207 97,154,208 101,152,203 87,140,200 76,120,183 56,94,138 61,92,137 76,108,159 83,115,168 86,118,171 78,110,161 68,100,140 63,94,127 62,93,124 61,94,138 69,106,157 90,128,186 73,116,186 75,118,190 78,123,190 78,121,189 79,122,192 75,120,180 73,112,167 64,100,145 59,89,127 56,84,120 64,90,127 64,95,128 151,189,247 45,57,65 57,63,64 61,66,65 56,62,65 8,16,32 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
93,111,98 99,114,98 109,122,97 118,126,103 120,129,99 126,131,99 130,135,101 132,137,103 133,138,104 135,140,104 133,138,104 133,138,102 130,137,101 129,136,102 131,136,102 130,135,101 133,136,103 132,137,105 131,140,112 130,141,110 134,140,113 132,140,115 127,134,100 131,136,102 130,137,105 128,135,103 129,136,102 133,138,104 132,135,102 126,136,112 124,136,116 115,136,134 118,146,180 121,151,189 116,159,200 115,159,208 109,160,211 105,162,216 106,163,217 99,156,212 97,156,207 100,150,206 95,149,206 79,129,195 63,103,153 57,86,131 73,106,152 81,113,164 86,118,167 83,115,164 76,107,152 65,95,133 63,91,125 62,89,130 65,101,146 87,126,179 72,117,184 76,121,190 74,124,194 76,124,194 78,123,192 78,122,187 76,116,178 66,103,152 57,89,129 55,83,117 63,91,125 65,96,131 101,138,187 117,140,163 65,67,67 60,67,65 55,61,64 11,20,33 5,13,41 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 47,55,83 6,14,42 8,16,44 6,15,40 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41
93,110,105 99,114,98 109,120,105 118,126,103 120,129,99 125,129,100 130,135,101 131,136,102 133,138,104 132,137,105 135,140,104 133,138,102 129,136,100 130,137,103 131,134,101 132,137,103 132,137,103 131,136,102 131,140,110 131,141,108 131,137,110 134,140,113 129,136,100 130,135,99 131,136,102 132,137,103 133,136,103 127,137,100 130,136,107 131,138,106 126,136,110 115,140,137 106,148,184 103,150,198 103,143,203 107,154,211 107,157,211 107,159,215 113,165,221 108,162,219 110,162,216 113,160,215 107,157,213 88,139,202 71,114,168 60,90,130 62,93,136 83,115,166 85,117,166 83,115,164 76,107,154 70,100,140 63,94,129 59,86,125 63,94,139 88,123,175 69,113,176 72,118,182 76,121,190 80,128,196 79,127,197 75,123,191 75,119,184 69,110,163 61,94,136 56,87,122 62,88,123 64,95,128 66,99,141 154,186,239 65,70,64 61,66,60 56,62,65 11,19,35 6,15,40 8,16,44 0,8,36 8,16,44 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 5,13,43 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 17,26,51 6,15,40 6,14,42 3,11,39 6,14,44 6,15,40
91,111,127 96,117,113 112,120,106 111,125,104 118,128,104 120,128,107 127,132,108 130,136,107 133,139,110 132,135,102 133,138,104 136,141,105 132,137,101 133,138,104 133,138,104 130,137,105 129,136,102 133,140,108 137,139,113 137,140,116 133,137,110 136,140,113 128,135,101 128,135,99 128,138,103 128,137,109 132,141,111 131,140,112 128,138,116 114,140,132 104,148,182 105,150,206 103,150,196 100,151,202 102,150,202 103,153,207 104,158,211 101,153,209 101,153,209 100,154,209 101,155,210 104,161,215 113,161,213 103,150,209 94,136,197 83,119,164 78,106,140 85,114,159 85,113,165 86,116,168 76,111,161 72,105,147 64,95,130 59,87,119 60,90,130 87,119,170 67,109,168 75,116,180 74,122,190 77,124,197 77,126,199 73,122,195 78,123,192 74,116,177 66,103,150 59,92,134 56,84,116 63,91,123 58,91,124 104,142,200 72,83,94 61,68,63 55,64,64 15,22,36 5,14,39 8,16,44 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 3,12,37 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 15,23,51 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
72,110,152 83,119,160 93,127,166 98,122,153 106,127,148 110,133,130 120,136,117 126,136,110 134,137,106 131,138,104 135,140,104 135,140,104 135,140,104 135,140,106 133,138,104 132,137,103 130,137,103 130,137,103 136,140,113 134,139,115 135,140,118 134,139,115 125,135,102 126,136,101 129,135,108 128,137,109 120,139,130 110,144,158 106,148,198 103,150,207 102,149,204 103,150,205 103,151,201 101,152,203 102,153,204 104,154,208 102,156,209 102,154,210 102,154,210 101,155,210 100,154,209 103,160,214 104,154,208 99,146,203 89,135,197 89,129,179 79,109,147 90,120,160 96,124,174 89,119,171 79,114,166 76,109,153 68,98,136 60,91,122 56,87,122 83,116,160 66,105,160 72,114,173 75,120,187 77,125,195 80,128,198 74,124,194 75,123,193 75,119,182 69,108,161 63,99,144 50,83,118 62,89,119 62,90,122 66,108,158 105,125,149 61,71,65 54,63,65 12,21,34 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,16,41
70,113,165 77,122,178 82,130,196 88,137,200 90,136,198 89,135,197 100,142,192 106,141,175 111,137,156 124,140,138 127,135,112 137,141,103 132,143,103 132,137,103 129,136,102 130,137,103 130,137,105 131,138,106 134,140,111 132,142,118 134,142,119 132,142,120 120,137,111 116,136,137 105,144,168 99,143,179 102,152,206 100,152,208 97,151,206 98,152,207 100,152,206 99,151,205 101,153,207 101,153,207 100,152,206 105,155,209 105,157,211 104,158,213 100,154,209 100,154,209 104,158,213 103,155,209 105,157,213 103,154,205 91,141,199 85,126,181 62,95,137 63,94,129 84,113,158 83,113,165 84,119,171 79,112,158 68,100,140 64,92,128 57,85,117 87,114,153 66,103,152 71,110,163 76,120,183 77,122,189 73,123,191 77,126,199 79,124,195 77,121,186 73,113,173 62,104,154 56,90,129 57,86,115 58,87,116 56,96,128 159,192,238 68,73,81 52,65,66 16,25,38 7,16,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,15,40 5,14,39 6,14,42 5,13,41 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,15,40
69,110,163 78,120,177 82,127,194 87,136,199 87,138,201 92,142,208 94,145,208 98,147,208 97,147,203 99,146,203 105,141,186 120,143,138 131,144,117 133,140,108 133,140,108 130,137,105 131,138,106 134,140,111 126,143,119 124,143,123 120,144,146 114,144,168 102,150,202 95,148,208 92,151,206 92,149,203 95,153,211 95,152,206 95,152,206 98,152,207 102,152,206 103,153,207 100,152,206 100,152,206 101,153,207 102,154,208 96,153,205 100,154,209 105,159,214 99,156,210 100,157,211 105,159,212 106,158,212 108,159,210 100,150,208 91,136,196 73,110,157 62,90,126 77,103,149 86,114,164 83,118,168 79,112,158 72,103,146 69,96,135 58,86,118 84,110,147 96,125,172 95,127,178 96,134,192 91,132,196 86,130,193 77,125,193 81,126,195 77,122,189 76,115,180 68,110,167 59,95,138 53,84,115 58,85,115 59,90,121 107,143,197 64,78,88 52,61,72 17,26,39 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 8,16,44 6,14,42 8,16,44 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,15,40 9,18,43 3,12,37 3,12,37 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40
73,107,146 80,114,153 88,122,161 96,132,186 92,135,189 96,141,201 97,143,205 95,146,207 99,151,209 99,147,199 100,150,204 99,147,199 106,145,182 122,144,144 127,142,116 129,137,112 123,138,114 122,138,117 111,143,169 103,150,198 98,152,209 96,152,213 94,148,205 95,149,206 93,149,208 90,146,205 95,151,210 95,151,210 99,152,212 101,153,209 100,154,209 111,162,213 100,152,206 100,152,206 100,152,206 105,157,213 107,160,211 107,159,213 105,159,214 102,156,211 103,160,212 102,159,211 107,161,214 110,161,210 104,155,206 91,141,199 84,127,181 59,92,134 65,96,139 83,114,161 82,114,165 80,112,163 74,105,152 68,100,140 64,90,125 60,86,123 65,94,137 69,105,148 76,115,170 88,128,188 98,139,203 98,143,210 100,144,209 94,138,203 85,130,188 71,114,168 69,105,150 52,85,120 54,84,108 63,90,118 64,99,131 123,146,182 52,62,68 20,31,42 6,16,36 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 24,32,60 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
88,100,82 95,107,89 104,116,98 108,123,107 113,126,112 113,132,123 115,137,127 114,137,144 114,142,163 112,144,172 104,145,186 103,151,201 103,153,211 105,156,207 102,151,196 108,143,173 99,144,186 97,147,201 92,148,207 95,152,208 95,153,213 92,149,212 92,148,207 92,148,207 93,149,208 92,148,207 91,149,207 96,152,211 97,150,210 98,155,209 101,155,208 117,165,217 105,157,211 100,152,206 100,152,206 100,153,204 107,158,209 107,157,211 105,157,211 105,159,214 103,160,214 103,160,214 107,161,214 107,158,209 111,159,209 100,152,210 87,132,190 67,102,150 65,95,133 74,104,142 86,116,168 82,112,164 81,112,157 69,101,141 66,92,127 57,85,117 64,94,132 67,100,142 73,110,161 74,116,175 76,123,182 74,122,188 78,123,190 81,129,197 92,134,193 95,135,193 96,133,182 83,117,156 64,93,122 58,82,111 65,91,124 151,187,241 65,75,79 20,31,42 8,18,38 8,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 7,16,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41
87,101,82 94,108,89 102,116,97 106,121,107 113,121,107 116,130,111 117,132,108 123,132,113 125,138,124 119,138,127 114,138,142 108,146,177 107,150,202 109,156,211 100,155,205 107,157,211 98,150,206 95,154,207 95,151,210 95,151,210 94,152,212 93,149,210 90,146,205 95,151,210 92,150,208 92,150,208 93,149,208 95,151,210 98,151,211 99,153,208 99,153,206 114,162,214 107,159,213 100,152,206 103,155,209 100,155,205 102,155,206 102,154,208 106,158,212 101,155,210 98,155,209 100,157,211 104,159,209 108,161,212 110,158,208 103,155,213 90,137,196 74,114,162 57,87,125 69,99,137 83,113,163 82,112,162 81,112,157 74,106,146 71,97,132 60,87,117 57,88,123 61,95,132 71,106,158 77,119,178 72,123,184 73,124,187 80,128,194 80,128,194 84,126,185 82,122,180 76,113,164 73,106,150 86,114,146 73,97,126 62,91,120 104,143,198 64,74,80 27,38,51 10,20,40 5,15,35 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,22,50 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41
85,99,78 92,106,85 101,115,94 105,117,97 111,123,103 112,125,102 117,130,107 124,132,107 128,137,107 127,136,106 130,137,103 127,138,109 127,146,137 105,153,194 102,154,210 96,153,207 96,153,209 96,152,211 98,151,211 95,151,210 93,149,208 93,149,208 92,148,207 97,150,210 93,149,208 92,148,207 92,150,208 97,150,210 97,150,210 97,154,208 105,157,211 112,163,212 108,159,210 108,159,210 109,161,215 108,160,214 109,162,213 107,160,211 116,169,220 104,159,209 100,157,211 102,159,213 106,158,214 108,160,214 112,160,210 110,157,214 90,139,200 85,128,182 53,87,126 55,86,121 77,106,151 82,114,165 81,114,160 77,107,147 71,99,135 62,88,121 57,85,121 59,89,129 65,101,146 71,112,167 74,120,182 77,121,186 79,127,195 81,129,197 83,127,192 82,123,187 77,115,173 69,104,154 59,89,129 60,84,115 62,89,117 64,102,142 109,136,164 30,46,57 14,23,46 6,16,36 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42
85,94,77 92,101,84 99,114,100 106,120,99 107,121,100 109,124,100 111,126,102 128,132,103 127,134,100 124,134,99 126,136,99 128,137,107 124,142,129 105,154,201 103,156,207 97,154,208 97,155,213 97,155,213 97,153,212 96,152,211 93,149,208 96,154,212 92,150,208 94,152,210 95,151,210 95,151,210 95,151,210 95,151,210 97,150,210 100,154,209 99,153,206 111,162,211 108,159,210 108,159,210 108,160,214 107,159,213 108,161,212 110,163,214 135,187,241 107,161,214 105,159,212 102,156,211 106,160,215 107,161,216 111,162,213 114,162,212 96,148,206 82,132,188 67,103,148 51,83,123 69,99,137 81,112,159 80,115,163 79,110,153 77,104,143 62,88,123 52,80,112 53,84,117 65,98,140 73,110,157 75,117,176 76,120,183 78,123,192 82,127,196 83,127,192 85,126,192 78,118,180 69,108,161 64,96,145 57,85,119 59,86,116 63,95,123 145,180,228 32,53,72 15,28,47 7,17,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42
81,93,75 88,100,82 96,108,90 106,120,99 109,123,102 110,122,102 115,127,107 122,130,107 125,133,108 128,134,105 130,134,105 125,140,116 111,144,175 101,152,203 107,157,211 101,155,208 100,154,207 100,157,211 100,156,215 100,156,215 95,154,209 95,153,211 94,152,210 96,154,212 94,152,210 97,153,212 99,153,210 99,153,210 99,153,210 101,155,210 100,152,206 112,162,216 108,160,214 108,161,212 108,161,212 109,162,211 107,162,210 112,165,214 139,190,241 108,161,212 106,161,211 107,159,215 104,161,213 107,161,216 109,161,215 115,161,212 114,161,216 93,144,205 80,123,175 55,96,137 62,90,126 77,106,149 79,114,162 77,113,158 74,105,150 65,92,131 54,83,112 47,78,109 51,83,121 62,97,145 69,110,165 70,116,178 79,119,188 81,126,195 82,125,195 84,127,197 78,121,189 71,113,170 67,103,148 62,90,122 56,85,114 65,90,114 82,122,168 92,122,162 22,35,54 9,18,43 8,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,35 3,11,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,96,78 84,96,78 96,108,90 101,115,94 108,122,101 111,123,103 116,128,108 121,130,111 126,136,114 124,134,110 118,136,121 108,142,181 96,148,206 100,152,208 102,154,208 101,155,208 102,154,208 102,156,211 101,160,215 101,159,217 95,153,211 95,153,211 94,152,210 94,152,210 95,154,209 95,154,209 96,153,209 96,153,207 98,155,211 99,156,210 105,157,211 114,164,218 109,162,213 110,163,214 110,163,214 109,162,211 109,164,212 109,164,212 138,189,240 109,162,211 108,161,212 106,160,213 106,160,215 109,163,218 112,162,218 114,162,214 119,165,218 97,150,212 83,130,187 63,107,156 53,83,123 76,103,144 76,109,155 75,112,159 73,106,150 75,105,145 57,83,118 51,79,111 53,84,119 61,94,138 69,108,161 71,116,176 75,115,184 77,122,191 75,125,193 75,125,193 73,123,189 73,115,176 69,109,157 69,97,133 57,85,117 61,85,114 59,94,128 144,179,227 21,42,61 11,26,44 6,15,38 5,14,39 6,14,42 6,14,42 5,13,41 5,13,41 5,14,39 6,15,40 5,14,37 5,14,37 7,15,43 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 2,10,38 14,22,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 28,36,64 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
84,96,78 84,96,78 95,107,89 103,117,96 108,122,101 109,125,106 116,130,111 116,131,115 118,134,115 113,135,139 101,143,177 96,146,200 94,146,204 100,150,206 102,154,208 105,158,209 104,158,213 105,159,214 99,156,212 99,156,212 97,153,212 95,154,209 95,154,209 95,154,209 95,154,209 95,154,209 97,154,210 98,155,209 98,155,211 99,156,210 102,154,208 114,164,218 110,162,216 110,162,216 110,162,216 110,163,214 116,164,214 115,166,215 136,187,236 114,162,214 109,161,215 110,162,216 108,160,214 109,163,218 112,164,220 117,164,219 121,166,222 111,165,218 88,138,196 76,121,177 52,85,127 64,94,132 77,109,149 73,110,157 81,114,160 77,108,151 62,90,126 54,82,114 54,82,116 59,93,132 63,100,147 68,108,166 71,116,183 75,123,191 76,124,194 76,124,194 75,123,193 74,119,186 65,107,166 69,100,143 54,85,120 58,87,114 61,92,123 99,133,170 24,50,83 20,29,52 7,16,39 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
91,103,85 87,99,81 91,103,85 100,114,93 107,121,100 109,125,106 114,129,115 110,129,137 99,138,173 97,144,201 100,147,204 95,148,208 93,147,204 98,150,206 100,152,208 103,156,205 106,160,213 104,158,211 101,155,212 99,153,210 99,156,212 96,154,212 96,155,208 94,156,208 93,155,207 94,156,210 97,156,209 99,156,210 100,154,209 101,155,210 106,159,210 115,165,219 110,162,216 112,164,218 112,164,220 112,163,214 114,165,214 116,167,216 132,183,232 113,161,213 114,164,218 114,164,218 110,162,216 108,162,215 111,165,218 114,166,220 124,170,223 115,166,217 92,144,202 80,132,190 59,96,145 54,86,124 72,104,144 73,109,154 79,110,155 79,110,155 64,95,130 55,86,119 49,81,109 51,84,119 60,96,137 68,108,158 78,119,183 77,122,191 77,125,193 79,127,197 74,124,194 78,121,191 71,112,176 66,103,152 61,91,129 56,88,114 57,86,115 61,90,119 101,133,182 17,36,55 9,18,41 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 3,11,39 5,14,37 3,12,37
95,106,91 86,97,82 90,101,86 93,112,92 103,122,102 108,122,115 103,129,148 91,138,193 89,146,202 94,145,206 95,146,207 95,146,207 95,147,205 98,150,206 99,151,207 103,154,203 106,159,210 107,160,211 106,160,215 105,159,214 101,155,210 97,154,210 97,154,208 99,156,212 97,154,208 96,155,208 98,155,209 99,156,210 100,157,213 104,158,213 109,160,211 115,165,219 112,166,219 112,166,219 113,166,215 114,162,212 115,167,213 116,168,214 134,183,230 114,161,216 118,163,219 114,165,216 112,164,218 112,164,220 113,165,221 116,166,222 121,168,225 121,168,216 101,151,205 92,138,200 74,116,173 52,84,124 69,97,133 78,107,150 79,114,162 82,115,159 68,98,138 61,88,127 54,82,116 50,78,112 61,93,133 67,102,150 69,109,169 75,118,186 79,127,195 79,129,197 79,127,197 79,126,199 71,117,181 69,108,163 67,98,145 59,87,119 57,86,115 57,89,117 139,174,222 22,42,68 11,26,44 8,18,38 5,14,39 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,13,41 6,14,42 7,16,41 6,14,42 6,14,42 5,14,39 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 5,14,37 6,15,38
103,111,99 89,97,85 90,98,86 91,110,90 101,120,109 90,124,152 87,136,197 86,139,201 92,145,207 94,145,206 96,147,208 96,147,208 98,150,208 96,148,204 98,150,206 100,153,202 106,159,208 107,160,209 105,159,212 105,159,214 99,156,210 97,154,208 97,154,208 99,156,210 98,155,209 97,154,208 97,156,211 99,158,213 99,156,212 99,156,210 109,159,213 111,162,211 114,164,218 115,165,219 116,167,218 116,167,218 116,167,216 118,167,212 132,179,227 116,164,216 118,166,218 115,165,219 113,165,219 113,167,222 111,165,222 117,164,223 123,170,227 125,172,220 112,160,210 96,146,202 80,125,185 57,95,139 63,94,129 74,104,144 76,109,155 76,109,155 66,97,140 64,94,134 54,85,120 50,78,110 55,86,121 62,95,141 69,108,163 74,115,179 75,120,189 77,125,193 80,130,200 79,128,201 75,123,189 74,114,174 72,109,158 63,91,127 55,84,113 54,81,120 73,108,142 38,60,92 12,30,47 9,18,41 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,15,40
