130,135,101 130,135,101 133,138,104 136,141,107 137,142,108 137,142,106 138,144,105 136,141,105 135,140,106 133,138,104 131,136,102 132,137,103 130,137,103 128,135,101 131,140,110 136,140,111 134,140,111 135,141,114 130,137,105 128,138,103 130,137,103 128,138,105 128,137,107 128,137,109 130,141,112 128,141,116 131,142,127 125,143,142 122,155,186 117,158,197 111,159,200 121,153,179 132,152,138 136,149,122 127,147,131 128,160,188 97,157,205 98,155,209 97,156,209 97,154,208 105,158,209 106,154,204 93,146,206 80,131,194 58,100,146 58,82,127 73,104,149 81,111,161 86,118,169 85,117,170 77,108,153 62,94,132 86,114,146 53,83,121 62,97,145 66,107,162 70,116,178 72,117,184 78,123,190 75,123,189 76,119,187 77,119,180 69,105,159 59,92,134 52,80,114 62,88,121 64,92,126 68,100,138 146,182,238 66,75,86 55,63,70 10,17,42 5,14,39 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
129,134,98 129,134,98 132,137,101 136,141,107 137,142,108 138,143,109 137,142,106 138,144,103 137,142,106 136,141,107 136,141,107 135,140,106 130,137,101 130,137,105 132,142,109 136,142,113 136,142,113 135,141,112 127,134,102 129,136,100 132,137,101 130,137,103 127,137,104 132,136,109 133,138,104 134,141,107 134,141,107 132,141,111 135,141,112 134,144,111 130,143,127 129,149,150 125,155,193 123,160,198 116,158,215 112,165,214 108,162,215 101,160,215 96,158,208 98,157,210 105,159,212 110,157,212 99,151,207 80,133,195 68,114,165 57,84,123 65,95,133 79,109,159 83,115,168 86,117,173 81,112,155 67,99,137 91,119,151 52,83,118 58,89,134 66,103,154 68,110,171 72,116,181 72,120,186 81,119,191 77,120,188 76,120,183 75,115,175 61,98,145 55,86,119 56,82,115 64,90,125 63,94,125 94,132,172 97,122,146 56,61,67 9,18,43 6,15,40 6,15,38 6,15,38 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,18,43 6,14,42 3,11,39 5,14,37 5,14,39 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,15,35 5,14,39 6,14,42
129,134,102 129,134,102 131,136,104 136,141,107 137,142,108 138,143,109 136,141,105 137,143,102 138,144,105 137,142,106 135,140,106 136,141,107 131,138,104 133,138,106 133,143,110 133,142,114 136,142,113 136,142,113 126,136,103 128,138,103 129,136,102 131,138,102 129,136,104 135,140,108 136,141,109 134,141,109 137,142,110 134,141,109 136,143,109 131,142,113 122,145,140 114,152,183 112,155,209 106,153,208 107,154,211 105,158,209 108,163,213 109,163,218 109,163,216 111,165,220 113,165,219 110,157,212 109,159,215 88,145,201 77,124,181 65,96,139 53,85,123 73,104,149 83,113,165 82,114,167 82,113,160 73,105,145 93,124,157 50,81,114 53,83,123 63,98,146 69,107,165 75,115,177 74,120,184 79,123,197 78,123,194 76,124,190 73,117,180 68,108,158 58,91,126 56,84,116 60,86,119 63,94,125 71,105,144 147,181,218 60,68,75 13,22,45 8,15,38 5,14,39 5,14,37 6,15,40 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 26,35,60 5,13,41 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,38 6,14,42 5,13,41
121,137,118 124,136,116 133,135,107 132,141,111 134,143,115 138,143,107 135,141,102 138,145,101 139,146,102 138,143,107 137,142,110 136,141,107 136,141,107 133,142,112 133,142,112 134,142,117 134,144,120 134,144,122 133,139,112 131,140,110 128,137,107 134,141,109 131,141,108 131,140,110 132,141,113 131,140,112 126,142,121 128,141,127 119,149,158 111,153,189 105,156,205 104,154,208 100,152,206 102,154,208 105,157,211 105,159,212 105,157,211 99,156,210 98,157,210 102,156,211 113,166,217 117,169,223 121,169,219 109,159,213 95,142,201 82,124,174 54,84,122 63,95,133 81,112,159 85,117,168 81,113,164 75,106,149 95,125,163 55,86,119 50,81,116 57,93,136 61,102,155 69,109,167 73,116,184 76,121,190 74,121,194 76,123,196 76,121,188 73,113,171 65,101,144 55,87,125 53,79,112 62,90,124 65,98,133 103,142,195 55,72,78 17,26,49 7,16,39 6,15,38 5,14,37 6,14,42 6,14,42 5,14,37 5,14,37 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 9,17,45 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 23,32,55 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,137,175 109,137,169 117,137,149 125,140,126 130,145,119 135,142,110 139,140,103 136,142,103 139,142,107 138,143,107 138,143,111 136,141,107 135,142,108 134,140,113 133,142,114 133,143,119 132,145,120 132,145,122 133,139,112 133,142,114 127,135,110 130,140,114 130,140,118 123,138,124 116,144,140 110,141,147 102,148,183 100,147,202 99,153,208 101,153,209 104,154,208 105,155,209 107,157,211 106,158,212 105,157,211 105,159,212 105,157,211 102,159,213 101,160,213 102,159,215 102,159,211 106,160,215 107,160,211 112,160,210 103,150,209 100,145,201 78,111,153 61,94,129 75,106,151 82,114,163 82,114,167 75,106,153 99,129,167 60,91,126 52,80,114 53,87,126 62,102,152 66,107,162 74,115,181 79,122,190 78,123,194 77,124,197 75,123,193 72,117,177 68,105,152 57,90,132 52,80,112 63,89,122 69,97,131 65,107,153 76,96,122 20,32,54 8,15,38 6,15,38 5,14,37 6,14,42 6,14,42 5,14,37 5,14,37 5,14,37 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42
93,147,204 93,147,204 94,148,205 105,147,204 111,146,198 114,147,170 123,138,145 133,145,111 139,144,112 137,142,108 137,142,108 134,141,107 134,141,107 134,140,113 131,142,113 132,143,114 131,145,124 129,145,124 131,139,114 128,141,125 122,141,135 112,141,159 102,147,187 101,151,209 96,153,207 95,152,206 99,151,207 98,152,207 100,157,209 98,155,207 102,156,211 104,158,211 107,159,213 106,158,212 106,158,212 106,160,213 104,158,211 102,159,211 102,159,215 103,160,212 102,159,215 106,160,213 109,162,213 112,161,208 98,145,202 85,130,188 67,103,146 60,91,124 72,104,144 81,111,161 84,114,164 80,113,159 103,133,173 85,113,149 64,93,122 49,80,113 60,95,143 66,103,154 70,112,171 75,119,184 76,121,190 77,124,197 78,123,194 76,120,185 69,110,163 61,98,145 55,83,119 58,85,115 67,95,127 62,102,132 157,188,233 25,39,62 12,22,40 7,17,37 8,15,40 6,15,40 6,14,42 6,14,42 10,18,46 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,15,40 6,14,42 5,13,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39
94,145,206 94,145,206 96,147,208 102,149,206 103,150,207 104,151,206 105,152,207 110,151,190 120,150,159 130,145,131 137,143,114 134,143,113 132,143,112 128,141,116 129,143,122 129,142,126 126,143,133 123,142,136 109,142,161 102,146,195 96,147,208 92,150,208 98,152,205 97,151,208 92,153,210 92,151,206 97,154,210 98,155,211 97,156,209 98,155,207 99,153,208 105,157,211 106,158,212 107,159,213 107,160,211 105,160,210 105,157,211 105,159,214 102,159,213 105,159,214 102,159,213 104,161,213 108,161,212 115,162,210 105,151,204 93,140,199 80,120,168 54,87,122 65,95,135 76,107,154 83,114,161 82,114,163 79,109,149 86,112,149 85,112,142 84,113,142 84,113,156 84,114,164 83,119,175 75,115,175 77,121,186 76,124,194 77,122,193 75,120,187 73,113,173 65,102,153 54,84,122 53,76,110 65,92,122 65,98,131 113,148,198 28,50,66 15,24,47 9,18,41 7,14,37 6,15,40 6,14,42 5,14,39 6,14,42 6,15,40 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 7,16,41 5,14,39 5,13,41 5,13,41 6,14,42 6,15,40 5,14,39 9,18,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,15,40 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
102,144,180 103,144,183 106,146,192 107,149,199 105,151,204 107,149,206 104,151,199 105,150,206 112,155,207 110,159,206 107,150,191 121,148,160 122,144,137 128,143,131 122,142,143 104,147,188 105,150,206 104,151,210 93,149,208 94,152,212 95,151,212 90,152,206 95,154,209 97,150,210 97,150,210 98,151,211 97,153,212 99,153,210 104,158,215 101,155,210 99,156,210 101,153,207 105,159,212 106,160,213 106,158,212 107,159,213 107,159,215 104,161,213 103,160,214 103,160,214 103,160,214 107,161,216 109,163,216 115,166,215 110,161,210 95,145,199 85,130,186 65,98,142 61,89,125 76,103,144 80,111,158 80,112,161 76,107,152 76,103,142 66,92,129 56,82,115 63,88,128 77,103,147 94,124,174 103,139,193 97,135,193 99,140,204 94,138,203 80,124,189 77,119,178 65,106,161 60,92,132 52,78,111 67,89,119 64,96,124 73,106,150 68,95,123 18,33,51 13,23,41 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 1,9,37 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,44 5,14,39 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,14,37
123,134,119 124,136,118 128,140,120 127,143,124 131,144,130 123,145,149 114,147,168 113,152,189 112,156,205 107,158,209 103,155,209 105,157,213 104,154,208 101,153,199 99,153,208 99,153,206 98,151,213 97,150,212 93,149,210 95,153,213 92,150,208 94,152,212 95,154,209 95,152,208 95,151,210 95,151,210 96,154,212 98,155,211 109,163,220 98,157,210 99,156,210 102,156,209 105,159,212 105,160,210 107,159,213 107,160,211 105,160,210 103,162,215 102,159,213 103,160,214 104,161,217 105,159,214 105,162,216 112,165,216 114,162,212 105,157,211 88,138,196 76,113,162 56,84,120 64,92,126 82,111,154 80,112,161 74,107,151 76,106,146 67,95,131 59,86,116 54,82,116 62,89,128 73,104,151 76,113,164 81,119,177 80,122,183 92,133,197 101,145,208 101,141,201 94,133,186 62,98,143 48,79,112 55,83,108 64,91,121 65,98,133 138,176,218 24,35,48 12,27,45 4,16,38 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,13,41 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,14,39 7,15,43 6,15,40
116,131,117 118,133,117 121,138,114 128,140,120 131,141,117 131,139,118 127,143,124 120,144,146 117,149,177 113,159,194 102,155,204 110,157,212 107,154,209 102,156,209 99,153,208 98,155,211 97,155,215 95,151,210 93,149,210 95,153,213 92,150,208 90,151,208 95,154,209 96,153,209 96,152,211 94,152,210 94,152,210 102,156,213 110,162,220 102,161,216 103,160,214 107,161,214 106,160,213 105,160,210 107,159,213 106,159,208 105,160,208 101,160,213 103,160,214 100,157,211 99,156,212 102,156,211 103,160,212 107,161,214 113,162,209 109,161,215 94,144,202 81,123,173 59,89,127 61,89,123 78,105,144 80,111,158 79,112,158 77,107,147 71,99,135 62,89,119 56,85,114 56,87,120 65,96,139 70,107,156 78,119,174 77,119,180 82,123,187 79,120,184 82,122,182 83,122,177 88,123,171 60,90,128 56,84,109 65,89,120 62,97,129 111,148,197 29,43,53 16,31,49 7,17,37 7,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,21,49 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 9,17,45 5,14,39 5,13,41 5,14,39
118,130,110 121,131,109 127,133,106 133,139,110 134,140,111 132,142,109 135,142,110 136,142,115 134,144,122 129,148,137 116,158,194 107,160,209 102,157,207 103,160,216 102,159,215 102,160,218 96,155,210 95,153,211 94,152,212 94,152,212 92,153,210 91,155,211 93,154,211 95,153,211 95,151,210 95,153,211 95,154,209 99,156,212 106,158,216 104,160,219 107,164,218 108,162,215 108,162,215 112,166,219 112,164,218 134,187,238 105,159,214 106,160,213 105,159,214 102,159,213 101,160,215 102,158,217 106,160,215 105,162,216 113,161,211 113,161,213 94,146,204 91,136,192 65,98,140 53,84,117 73,101,137 78,107,152 76,108,157 77,108,151 74,104,144 68,91,125 58,85,115 55,83,117 65,92,133 69,104,154 74,117,171 75,120,180 79,120,184 79,123,186 79,121,182 78,118,180 71,107,161 66,97,140 57,83,116 59,86,114 60,92,120 69,105,146 53,78,104 25,39,60 10,19,44 8,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,14,39
117,129,109 120,130,108 126,132,105 130,136,107 134,140,111 132,142,109 134,141,107 139,141,115 129,147,144 120,154,170 110,161,212 108,161,210 104,158,211 104,161,217 103,159,218 102,161,216 97,156,209 96,155,208 94,152,210 97,155,213 95,156,213 93,154,211 95,156,213 93,154,211 93,154,211 93,154,211 94,156,210 100,157,213 105,159,216 103,159,218 106,163,217 108,162,217 108,162,215 110,167,219 114,166,222 132,184,238 107,161,216 109,163,218 103,160,216 103,160,214 102,159,215 103,160,216 103,160,214 103,160,214 111,162,213 116,165,212 102,154,208 89,139,197 77,114,161 52,86,125 61,92,127 78,107,150 81,114,160 74,107,153 72,102,142 66,92,127 60,87,115 55,82,110 58,86,122 68,99,144 69,109,159 73,115,174 79,121,180 79,123,186 80,122,181 82,122,184 76,112,168 66,99,145 62,90,124 58,85,113 63,92,121 54,92,123 143,171,207 25,44,65 13,26,45 4,16,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 9,18,43 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
120,130,106 120,130,106 121,131,107 128,136,111 133,139,112 136,140,111 133,139,112 122,141,149 109,149,195 105,153,205 107,158,207 108,159,208 105,160,210 106,160,215 105,162,216 100,162,216 101,160,215 98,157,210 95,154,209 94,156,210 93,155,209 93,155,209 94,155,212 94,155,212 95,156,213 95,156,213 94,155,212 103,160,214 104,161,215 104,162,220 105,162,216 107,161,214 115,165,219 115,165,219 116,166,220 130,182,238 111,161,215 110,162,216 108,163,213 106,160,213 104,161,215 104,161,215 104,161,217 108,162,217 113,165,221 118,165,213 114,162,212 96,145,206 87,132,192 66,108,154 55,86,119 68,98,136 84,114,154 74,104,154 74,103,146 70,97,136 57,83,116 52,79,107 50,78,112 60,91,134 68,105,154 69,109,167 76,120,183 78,122,185 78,122,187 79,123,186 75,120,180 66,106,156 62,93,136 58,87,116 56,88,116 54,87,120 108,141,185 50,73,107 20,30,48 7,17,37 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,14,39 7,16,41 7,16,41 5,14,39 12,21,46 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
119,128,109 119,128,109 123,132,113 127,137,115 128,140,122 123,137,128 113,142,158 102,149,206 107,152,208 102,154,210 105,156,207 108,159,208 109,160,209 107,161,216 104,161,215 102,159,213 100,162,214 97,159,211 94,156,210 94,156,210 95,157,211 95,157,211 95,156,213 95,156,213 94,155,212 95,156,213 96,158,212 104,161,215 103,160,216 103,164,221 106,163,217 104,161,215 111,165,218 113,165,219 116,166,220 129,181,237 112,165,216 110,162,216 110,162,216 107,161,214 104,161,213 105,162,216 106,163,219 112,164,222 115,167,225 116,164,214 117,163,214 105,155,209 92,137,197 74,115,168 55,87,127 67,95,131 95,125,163 75,106,153 73,104,147 69,99,137 62,88,125 56,82,117 49,77,109 55,85,125 63,99,144 68,107,160 70,114,177 75,119,182 77,121,186 79,123,186 77,119,180 73,112,167 65,99,138 59,87,119 54,85,116 54,83,110 64,100,145 114,147,193 12,32,56 7,20,39 8,16,36 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
111,131,113 111,131,115 115,135,119 117,137,123 110,137,151 101,144,185 100,151,202 101,151,207 103,153,209 102,155,206 102,155,206 105,158,207 108,161,212 107,161,214 107,161,216 104,158,213 102,156,211 102,156,211 97,156,211 97,156,211 96,155,210 97,155,213 97,156,211 96,158,212 96,155,210 97,156,211 98,157,210 104,161,213 104,161,213 102,164,216 104,163,214 107,161,216 116,166,220 116,166,220 116,166,220 132,182,236 112,164,218 115,165,219 115,165,219 112,164,218 110,162,218 108,162,217 105,159,214 109,163,218 111,168,224 117,165,217 121,165,214 112,160,212 96,143,200 82,129,188 59,97,139 54,85,118 95,125,163 73,104,151 73,106,150 70,100,140 65,95,133 58,86,122 50,77,107 51,79,115 57,93,136 63,102,155 72,117,177 72,118,180 74,120,184 75,121,185 74,120,184 73,114,178 67,107,157 66,91,131 52,80,114 52,80,112 56,90,127 119,149,201 19,42,67 11,25,46 7,17,35 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 3,12,37 55,63,91 5,13,41
108,132,119 108,132,124 110,132,136 101,139,179 98,145,204 95,149,202 98,150,204 101,151,207 101,151,207 101,154,205 102,155,206 105,158,207 108,161,212 107,160,211 107,161,214 104,161,215 102,159,213 97,154,208 96,155,210 98,157,212 94,156,210 96,158,212 98,157,212 96,158,212 96,158,212 96,158,212 97,156,209 107,164,216 105,162,214 104,163,216 107,164,216 107,164,216 115,165,219 113,165,219 114,168,221 127,174,229 115,165,219 114,164,218 112,164,218 113,165,221 113,165,221 108,162,219 109,163,218 107,164,220 117,169,227 114,164,220 117,160,212 118,165,213 101,151,205 89,136,193 68,110,160 51,84,119 86,117,152 72,101,146 69,102,146 72,103,146 65,95,133 61,89,125 52,81,108 54,83,112 59,93,132 60,100,146 72,112,170 73,118,178 76,120,183 75,121,183 75,121,185 75,116,180 70,109,162 68,99,146 55,83,117 50,77,107 52,85,120 59,94,128 35,63,97 9,26,48 7,17,37 6,15,40 5,14,39 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42
97,131,147 99,135,162 96,143,200 95,146,209 98,149,212 97,151,208 98,150,206 100,152,208 100,152,208 100,152,208 102,155,206 103,156,205 107,160,209 109,162,213 107,161,214 107,161,216 105,159,214 101,155,210 99,156,210 99,156,212 98,157,212 98,157,212 99,158,213 95,157,211 96,158,210 97,159,213 101,160,213 107,164,218 104,163,214 104,163,216 106,163,217 107,164,218 114,166,222 115,167,223 114,167,218 126,173,228 118,163,219 117,162,218 117,164,219 113,165,219 113,165,219 108,162,217 111,165,220 115,169,226 115,168,228 110,162,218 115,166,217 120,167,215 110,158,210 95,145,199 78,123,179 54,87,129 84,115,148 69,99,139 71,104,148 71,104,148 70,100,138 64,95,130 57,86,115 49,78,107 54,85,120 60,96,139 72,109,160 78,118,178 79,120,186 77,120,188 75,121,185 75,116,182 73,111,169 70,105,157 62,92,132 47,75,107 50,81,114 57,88,121 128,161,196 18,38,62 8,20,42 8,17,40 5,14,39 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,14,39 5,13,41 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 13,22,47 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,15,40 6,15,40 5,14,39 6,14,42
83,140,196 85,139,196 89,139,205 93,143,209 99,149,215 97,151,208 98,150,206 100,152,208 100,152,208 100,152,208 102,155,206 102,157,205 105,160,208 111,162,213 110,162,216 107,161,214 106,160,215 105,159,214 102,159,211 102,159,213 100,157,211 97,154,208 101,160,213 99,158,211 97,159,211 99,161,213 101,160,213 111,165,220 105,164,215 105,164,217 105,162,216 107,164,218 114,166,222 117,169,225 116,169,220 124,174,228 117,164,219 118,163,219 118,163,219 118,165,220 118,165,220 115,167,223 113,165,223 115,169,226 118,171,231 112,164,220 112,165,216 119,165,216 117,163,214 106,154,206 88,135,192 64,104,152 80,113,146 60,91,126 72,103,146 69,102,146 66,98,138 63,95,133 59,87,121 54,83,112 52,83,116 57,90,132 66,101,151 74,112,170 71,115,178 78,121,189 79,120,186 79,118,185 81,119,181 73,109,163 68,101,145 48,79,114 47,78,111 53,84,117 85,122,158 14,41,69 13,24,51 8,17,42 6,16,36 6,15,40 6,14,42 5,13,41 6,15,40 6,14,42 6,15,38 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 5,13,41 6,14,42 5,13,41
