116,136,137 125,137,117 131,140,110 132,144,110 136,139,104 138,144,105 139,143,105 137,142,106 135,140,106 136,141,107 132,141,111 133,144,115 132,145,118 133,141,118 131,140,110 129,138,108 131,140,112 130,141,112 128,141,114 122,142,124 109,143,169 108,152,201 103,155,211 102,154,208 102,154,208 102,154,208 106,160,213 105,157,211 102,159,213 98,155,211 104,161,213 114,166,220 120,168,218 98,145,204 72,110,154 56,87,122 81,112,159 82,114,167 81,112,157 96,126,164 54,82,118 54,86,124 64,103,156 74,115,179 76,121,188 76,124,194 75,122,195 73,116,184 65,100,148 50,81,114 63,91,123 66,99,132 141,180,217 26,39,58 7,16,39 8,15,38 6,14,42 6,14,42 5,14,37 10,19,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 7,16,41 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
93,146,206 101,144,198 110,144,170 118,145,155 130,143,120 137,142,108 140,143,108 138,143,107 138,143,109 135,142,108 135,141,114 133,141,116 133,146,121 133,141,116 131,140,112 131,139,116 121,139,126 118,144,150 105,153,192 98,152,205 95,151,210 103,153,211 105,157,213 105,157,211 108,158,212 106,158,212 104,161,213 104,158,211 99,156,210 102,159,213 105,159,212 105,159,214 111,160,207 98,145,202 81,121,171 65,97,137 74,105,148 81,113,166 81,112,159 99,129,167 58,86,120 52,83,118 59,96,145 69,109,169 75,119,184 77,122,191 76,124,194 75,120,187 71,111,161 52,84,124 55,82,112 67,95,129 100,137,184 24,43,62 14,22,40 7,14,37 6,14,42 6,14,42 5,14,37 5,14,37 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 7,15,43 5,13,41 6,15,40 6,14,42 6,14,42
94,145,206 95,146,207 102,149,206 103,150,207 103,153,207 108,152,201 120,150,159 131,145,124 134,143,113 132,143,112 130,143,120 131,145,124 126,143,133 112,139,149 102,146,195 96,147,208 95,152,206 97,151,208 92,153,210 94,156,210 99,156,212 97,156,209 98,155,207 101,155,210 106,158,212 107,160,211 105,160,210 105,157,211 103,160,214 105,157,213 102,159,213 104,161,213 114,161,209 105,151,204 87,132,190 58,94,135 65,95,135 82,112,162 80,112,161 79,109,149 86,112,145 84,113,142 84,113,156 83,118,170 73,113,173 77,121,186 78,122,196 75,123,189 73,113,173 60,93,137 52,75,109 65,92,122 70,106,149 44,70,103 15,24,47 8,18,38 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,15,38 6,15,40 5,13,41 6,14,42 6,15,40 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
99,141,177 103,144,187 106,148,198 106,152,205 104,150,201 105,150,206 112,155,207 110,157,203 123,150,162 122,144,137 128,142,135 118,145,159 107,152,208 97,147,203 92,150,210 93,149,210 95,153,211 95,151,210 97,150,210 97,153,212 98,152,209 105,159,216 101,153,209 100,154,207 105,159,212 106,158,212 106,158,212 107,159,215 103,160,214 104,161,215 103,160,214 106,163,217 114,165,214 110,161,210 91,141,199 73,115,165 62,90,126 77,106,149 82,114,163 76,107,152 72,97,137 60,86,121 59,84,124 74,103,150 93,129,183 97,135,193 96,140,205 93,136,204 81,123,182 65,102,149 56,82,115 68,90,120 65,99,136 136,180,227 19,34,52 11,19,39 6,15,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 8,16,44 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 9,18,43
116,131,117 120,136,115 126,138,118 131,141,117 131,143,123 127,147,133 119,151,179 109,162,201 109,156,211 107,154,209 98,155,209 98,152,207 96,154,214 92,148,209 92,150,210 92,150,208 93,154,213 93,154,211 95,151,210 94,152,210 99,153,210 110,162,220 99,156,210 103,160,212 106,160,213 107,160,211 106,159,208 105,160,208 101,160,213 102,159,213 100,157,213 102,159,211 108,162,215 114,163,210 101,153,211 82,129,186 57,87,125 74,102,138 79,110,157 76,109,155 76,103,142 67,93,126 54,83,112 65,95,133 71,108,157 79,120,175 78,119,183 82,126,191 90,130,190 96,133,184 61,91,129 55,83,108 63,91,123 81,118,156 27,41,51 10,23,42 8,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 10,18,46 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,14,39 6,14,42
118,130,110 126,131,107 131,137,108 134,140,111 133,143,110 136,142,113 134,144,122 122,147,158 107,160,209 102,157,207 105,159,216 100,156,215 96,155,210 96,152,213 94,152,212 92,153,210 92,153,210 93,154,211 95,151,210 95,153,211 96,153,209 106,158,216 111,165,222 105,162,216 108,162,215 110,163,214 129,182,233 105,159,214 105,159,214 105,159,214 101,160,215 105,159,216 104,161,215 113,161,211 107,157,211 84,134,190 65,98,140 64,92,126 81,110,155 76,108,157 76,105,148 67,93,130 58,85,115 59,87,123 66,101,151 74,117,171 78,120,181 79,123,186 79,121,182 76,114,172 70,101,144 57,83,116 62,91,118 58,94,121 53,78,104 17,29,53 9,16,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42
120,128,105 122,130,107 126,135,107 133,139,112 136,141,105 138,141,106 116,144,165 107,155,205 112,160,210 104,159,209 103,160,216 103,160,216 101,160,215 94,153,208 93,155,209 96,155,210 94,155,212 94,155,212 94,155,212 94,155,212 97,154,210 106,160,217 104,158,215 105,162,216 112,164,218 112,166,219 137,187,243 110,160,214 107,161,214 104,161,215 104,161,215 104,161,217 108,162,217 113,165,221 114,162,212 94,144,202 82,122,172 53,84,119 71,101,139 82,111,154 74,105,150 67,97,135 60,87,117 56,83,113 66,97,140 76,113,164 78,120,181 79,120,184 79,120,184 75,117,178 66,103,150 58,89,134 58,87,116 56,87,120 144,175,218 19,34,50 7,16,39 7,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
120,130,108 123,133,111 127,135,112 131,139,116 129,141,121 114,144,164 106,154,206 104,155,204 107,158,207 106,161,209 106,160,215 102,161,214 100,162,214 96,155,210 94,156,210 93,155,209 93,154,211 95,156,213 94,155,212 97,158,215 98,155,209 105,162,216 104,163,218 104,161,215 114,164,218 114,166,220 136,188,244 110,160,214 109,164,214 107,161,214 103,160,212 105,162,216 109,163,218 115,167,223 117,164,212 110,158,210 90,135,195 59,92,134 64,91,130 96,126,164 69,102,146 69,99,139 58,84,119 51,77,110 50,82,122 63,100,147 71,113,172 76,120,185 77,121,186 78,122,185 76,112,166 63,95,135 57,86,115 54,82,114 71,104,146 25,44,65 12,21,44 8,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 19,28,53 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,131,113 113,133,117 116,136,122 110,137,151 100,148,198 100,150,206 103,153,209 103,156,207 103,156,205 108,161,212 106,160,213 106,160,215 102,156,211 98,155,211 98,157,212 96,155,210 98,155,211 95,157,211 96,155,210 98,157,212 103,160,212 104,161,213 103,165,219 106,163,215 116,166,220 115,165,219 138,188,242 112,164,218 116,163,218 109,163,216 110,162,218 107,161,216 109,163,218 111,168,224 118,164,215 115,162,208 96,143,200 73,116,168 52,83,116 95,125,163 73,106,150 72,103,146 65,95,133 54,82,114 50,78,114 57,93,136 66,106,164 71,117,179 74,120,184 74,120,184 74,115,179 67,107,157 59,87,123 52,78,111 56,90,127 75,106,141 11,25,46 7,17,35 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 5,14,37 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 2,11,36 3,11,39
110,134,121 113,135,135 100,138,178 100,147,206 97,151,204 101,151,207 101,151,207 103,156,207 103,156,205 108,161,212 107,160,211 107,161,216 104,161,215 96,153,209 98,157,212 95,157,211 100,157,213 97,159,213 97,159,213 97,159,213 102,159,211 105,162,214 105,164,219 106,163,217 114,164,218 113,165,219 141,188,243 115,165,219 112,164,218 112,164,218 114,166,222 108,162,219 110,167,223 117,169,227 118,164,217 121,165,214 104,154,208 85,130,186 55,88,123 90,121,156 73,106,148 71,104,148 65,95,133 59,87,119 51,80,109 57,91,130 64,106,156 78,120,179 73,117,180 74,120,184 77,118,182 71,110,163 65,92,131 49,77,109 51,84,119 125,156,201 16,33,55 8,18,38 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
89,141,183 87,141,198 93,143,209 99,150,213 97,151,208 99,151,207 100,152,208 102,154,208 104,159,207 105,160,208 109,162,213 108,162,215 107,161,216 100,157,209 100,157,211 98,155,209 99,161,215 100,157,213 96,158,210 101,160,211 104,161,215 102,161,212 105,162,216 105,162,216 114,166,222 116,168,222 139,189,243 117,162,218 119,164,220 115,165,219 116,166,220 113,165,221 114,168,225 116,169,229 114,164,218 119,165,218 113,161,211 89,139,195 69,105,150 85,116,149 68,100,140 68,101,145 68,100,138 61,92,127 55,84,113 52,83,116 62,100,144 72,108,162 75,119,184 79,120,186 78,119,185 78,116,176 71,103,152 49,80,115 50,81,114 53,86,119 17,40,63 11,23,47 9,16,41 5,14,37 6,14,44 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,26,51 6,14,42 6,14,42 6,14,42
84,139,203 84,139,203 92,142,208 94,144,210 97,151,208 100,152,206 100,152,206 102,154,208 105,158,209 106,159,208 110,161,212 109,161,215 105,159,212 102,159,211 102,156,211 102,161,214 102,159,213 104,158,213 101,160,213 102,159,215 109,163,218 107,164,218 105,164,219 106,163,217 114,166,222 117,169,225 140,187,242 118,165,220 119,161,218 118,163,219 118,165,220 114,166,222 114,168,225 115,168,228 112,164,218 117,168,219 122,166,215 103,150,205 80,122,170 81,114,147 64,94,134 69,100,145 68,99,142 64,94,132 56,84,116 50,82,110 58,94,135 70,105,153 75,114,179 77,118,184 78,119,185 79,119,179 71,108,159 53,86,128 45,76,109 50,85,117 109,141,169 18,32,55 7,14,37 6,15,38 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
84,139,205 85,140,206 91,143,208 94,144,210 97,151,208 97,151,206 100,154,209 102,154,208 107,159,213 108,161,212 112,160,210 112,163,214 107,161,216 105,159,212 104,158,213 104,158,213 102,156,211 104,158,211 100,157,211 103,160,216 110,167,221 110,167,219 106,163,217 107,164,218 114,166,222 117,169,225 136,183,238 118,165,220 118,163,219 118,165,220 118,165,220 117,167,221 116,168,226 118,171,231 109,163,218 115,167,221 123,167,216 112,158,211 92,134,193 80,118,162 54,82,118 72,102,142 68,101,147 66,98,138 60,91,124 52,81,110 50,83,118 62,98,141 71,111,169 75,117,178 78,119,183 80,120,182 77,116,171 62,98,143 48,79,112 49,80,111 92,126,165 16,40,60 8,20,44 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,16,41 7,15,45 6,14,44 5,14,39 6,14,42 5,13,41 6,14,42 5,13,41 8,17,42 6,15,38 5,14,39 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
85,138,200 86,139,201 88,143,207 88,144,205 94,147,207 96,148,206 100,152,208 103,155,211 104,158,211 109,160,211 112,164,210 112,163,214 111,162,211 106,161,211 106,160,213 104,158,211 102,159,213 100,157,211 100,157,211 101,160,213 112,166,221 107,164,220 107,164,220 106,163,219 112,166,221 115,169,224 138,186,236 119,166,221 120,165,221 120,167,222 116,166,220 117,164,219 116,168,226 118,171,231 111,165,220 112,166,219 121,167,220 123,165,213 95,145,201 92,133,188 48,79,114 64,94,132 69,102,148 69,101,141 62,93,128 56,84,116 51,79,113 59,92,134 67,107,157 66,111,169 78,119,185 78,120,181 79,119,179 62,102,152 50,83,118 48,79,112 52,87,121 26,54,88 11,25,48 8,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 5,14,39 5,14,37 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
