55,65,59 55,65,59 57,67,61 54,64,56 57,64,57 60,65,59 57,62,56 60,65,59 60,65,61 61,66,62 64,66,61 64,66,63 62,70,60 60,71,60 58,71,59 55,70,58 58,71,57 68,81,65 104,93,74 94,94,78 121,90,69 139,92,69 148,83,62 131,71,48 118,74,46 114,69,46 116,69,46 121,57,31 102,53,31 97,48,26 80,39,21 101,53,28 105,49,27 105,51,31 81,40,22 63,31,17 63,31,17 99,33,3 255,208,157 255,190,141 255,175,133 249,158,116 223,141,98 202,125,88 197,125,88 196,126,93 194,121,89 194,124,91 200,131,98 192,122,89 190,117,85 190,117,85 180,110,77 186,113,81 187,115,80 206,124,81 250,157,111 255,167,121 255,169,118 255,175,120 255,178,122 255,173,118 255,169,115 255,164,118 255,163,113 255,164,113 229,143,93 199,126,85 175,113,75 165,107,72 159,103,69 158,102,68 145,97,68 135,89,61 129,85,59 126,80,54 123,78,55 121,79,57 119,77,53 121,79,55 119,78,58 117,79,58 119,78,58 114,76,55 111,73,52 110,72,51 113,73,50 124,80,54 142,91,63 151,99,69 164,108,72 158,100,67 158,102,68 157,100,69 142,89,62 147,90,59 143,91,59 140,88,56 141,86,57 142,87,58 137,85,55 137,85,55 131,80,52 128,82,54 119,74,51 119,73,55 109,72,48 107,69,48 107,69,48 107,69,48 106,68,47 106,68,47 101,67,47 96,65,46 81,54,38 43,28,17 48,32,19 48,29,15 45,24,9 45,24,9 44,23,8 47,26,11 58,31,15 63,33,16 59,28,9 66,35,16 59,27,11 68,36,20
54,65,54 54,67,55 57,68,57 58,69,58 57,68,57 57,64,57 59,66,59 60,65,59 62,67,63 62,67,63 64,66,61 65,68,60 61,72,59 59,72,58 58,71,55 54,72,55 59,72,56 61,74,58 133,111,91 89,87,67 107,92,70 113,80,53 131,74,45 123,72,46 125,74,48 126,78,53 119,71,46 124,64,39 104,53,29 94,49,26 85,44,26 103,54,32 101,45,23 109,53,31 88,43,22 63,31,17 59,27,13 90,38,17 255,209,154 255,185,136 255,176,134 242,151,109 225,143,100 199,123,83 197,125,88 195,125,92 194,124,91 194,124,91 194,124,91 189,119,86 190,117,85 191,118,86 190,117,85 191,116,85 195,121,83 244,153,109 255,178,128 255,178,127 255,182,127 255,177,125 255,175,123 255,173,120 255,164,113 255,164,117 255,165,116 241,152,103 204,129,82 189,121,81 175,113,75 169,111,76 167,111,77 168,112,78 164,109,78 154,102,70 144,97,65 141,90,62 136,88,59 132,86,56 133,87,57 132,86,56 132,85,62 132,82,65 131,82,62 127,82,59 123,78,55 122,78,52 125,79,51 147,94,67 159,102,71 169,113,79 160,104,70 159,102,71 157,100,71 151,94,65 150,93,64 146,91,62 142,90,60 141,89,59 141,89,59 139,87,57 137,85,55 134,86,57 127,80,48 122,77,54 117,74,55 112,70,48 107,71,51 105,69,49 106,70,50 106,70,50 103,67,47 103,65,46 100,66,46 96,65,42 72,47,30 41,24,14 42,26,13 44,25,11 44,23,8 45,24,9 44,23,8 46,25,10 59,34,17 63,33,18 67,36,17 67,36,17 61,29,13 68,36,20
54,67,55 52,67,55 54,69,55 57,70,58 57,68,57 57,64,57 59,66,59 59,67,57 59,67,57 59,67,57 60,68,58 60,68,58 60,71,60 58,71,57 59,72,58 55,74,54 61,75,56 63,77,58 126,108,89 73,78,58 94,85,66 102,78,54 123,79,53 135,82,57 128,75,48 120,69,41 118,72,46 119,61,35 108,54,36 87,42,21 87,46,28 91,49,27 101,48,25 117,64,41 100,48,27 69,35,17 59,29,12 93,45,27 255,197,139 255,183,134 255,168,126 247,156,114 223,141,98 206,130,90 197,125,88 194,124,91 193,124,91 194,121,89 196,123,91 190,117,85 189,116,84 193,120,88 192,119,87 191,119,82 223,141,98 255,177,131 255,182,131 255,184,128 255,183,127 255,181,129 255,177,125 255,170,117 255,162,110 251,161,112 244,158,110 222,140,93 199,125,87 183,115,79 169,112,72 169,112,72 170,112,75 174,116,79 174,116,81 170,112,77 160,104,68 148,97,62 141,91,60 139,89,58 136,89,57 135,89,59 132,86,58 131,85,59 131,85,59 132,86,60 133,87,61 136,88,59 141,91,60 155,98,67 164,108,74 166,110,74 161,105,71 155,98,67 153,96,67 150,93,64 148,91,62 145,90,61 141,89,59 139,87,57 139,87,57 136,86,55 136,85,57 132,84,57 126,80,52 118,75,56 112,71,53 108,68,45 103,67,47 105,69,49 105,69,49 105,69,49 105,69,49 104,66,47 99,65,45 92,61,38 64,41,26 42,26,13 43,24,12 44,23,8 45,24,9 46,25,10 44,23,8 44,23,8 53,31,13 54,27,11 63,31,15 59,27,11 66,34,20 71,39,25
51,66,54 52,67,53 54,69,55 56,69,57 57,68,57 56,69,57 55,66,55 57,68,57 55,66,55 55,66,55 57,68,57 57,68,57 57,70,58 56,71,57 58,73,57 59,75,56 59,74,58 61,76,60 89,80,63 88,80,56 67,71,54 105,82,67 118,82,62 132,76,52 119,77,53 126,74,53 122,73,51 123,67,43 113,60,35 99,54,33 89,46,29 78,35,16 107,56,32 103,52,28 95,44,20 78,40,23 60,30,15 64,38,24 255,194,135 255,188,141 255,165,123 252,158,115 223,139,93 202,126,86 196,124,87 194,125,89 193,124,91 192,122,89 190,120,87 189,119,86 191,122,86 191,122,86 193,119,83 199,122,85 255,161,118 255,183,131 255,190,136 255,187,136 255,181,130 255,182,129 255,176,123 255,172,120 255,167,115 246,157,108 229,147,100 213,135,89 194,125,85 177,114,79 170,112,75 172,114,79 178,117,81 181,120,84 180,122,87 182,121,87 170,109,75 157,101,67 143,91,61 142,92,61 137,90,58 136,90,60 133,87,59 131,85,59 131,85,59 132,86,60 128,84,58 131,85,57 139,87,55 153,97,63 159,103,69 160,103,72 160,103,72 155,98,67 153,96,65 152,95,64 148,91,62 144,89,60 141,85,59 140,87,60 138,87,59 135,84,56 128,84,54 129,83,53 122,78,50 120,75,52 114,71,52 106,70,48 105,69,49 105,69,49 105,69,49 103,67,47 102,66,46 103,65,46 99,65,43 90,59,38 62,40,22 45,29,16 39,23,8 43,24,8 44,23,8 42,21,6 44,23,8 42,21,6 52,27,10 54,27,11 63,31,17 59,27,13 66,34,20 63,31,17
53,66,52 54,67,55 54,67,55 54,67,55 55,66,55 54,67,55 55,66,55 55,66,55 55,66,55 55,66,55 55,65,57 55,66,55 57,68,55 58,69,56 59,72,58 57,73,54 56,72,53 58,74,55 91,93,76 94,76,55 74,74,58 112,89,74 112,82,65 125,78,55 134,78,56 104,73,52 125,74,48 113,66,43 117,61,35 103,55,30 89,46,29 78,35,16 113,62,38 103,52,28 105,54,30 100,54,38 60,28,14 60,32,21 255,202,139 255,185,135 255,166,120 249,159,110 225,143,98 209,135,97 190,121,85 191,123,87 194,126,90 191,123,87 193,125,89 194,125,89 192,120,83 193,119,81 194,120,82 233,146,105 255,179,132 255,190,139 255,193,139 255,189,138 255,189,138 255,184,131 255,173,120 255,174,122 248,159,107 235,153,106 211,135,93 206,134,95 191,123,85 176,115,79 170,112,77 173,115,80 177,116,80 183,122,86 184,123,87 184,121,86 168,110,73 157,100,69 146,94,62 138,92,62 137,91,61 131,87,57 131,87,59 128,84,58 126,82,56 127,83,57 126,81,58 129,85,59 136,89,57 143,92,57 152,97,66 156,104,72 158,101,70 155,98,67 150,95,64 152,97,66 145,90,61 142,90,60 138,87,59 139,88,60 136,88,59 130,82,53 127,83,53 124,80,54 122,77,56 116,70,52 108,70,49 107,69,48 103,67,47 103,65,46 104,66,47 98,67,46 98,67,46 98,64,42 91,62,40 82,55,37 59,38,25 46,29,19 39,23,6 45,24,11 45,24,9 42,21,6 44,23,8 42,21,6 51,26,9 56,29,13 59,29,14 56,26,11 61,29,15 60,33,17
52,62,54 53,64,53 53,64,53 53,66,54 54,65,54 54,67,55 54,65,54 53,63,55 53,63,55 53,63,55 53,63,57 55,65,59 55,66,55 57,68,55 58,69,58 57,70,58 55,70,56 55,70,56 76,83,67 123,94,74 94,85,79 95,74,61 106,79,63 105,71,53 127,76,50 117,70,49 125,78,57 110,69,40 123,65,39 103,55,30 87,42,19 82,39,22 115,66,44 102,51,27 105,54,30 91,42,20 69,31,12 57,30,23 255,200,138 255,189,138 255,165,117 246,156,107 224,140,96 207,134,93 190,120,87 193,125,89 194,126,90 191,123,87 196,127,89 192,123,85 192,120,81 191,117,79 204,124,88 253,164,117 255,191,138 255,198,144 255,196,142 255,193,139 255,188,134 255,184,131 255,177,124 255,166,114 242,154,102 222,140,97 204,130,92 199,127,92 189,121,85 175,114,80 174,116,81 175,117,82 181,120,84 184,124,85 185,125,86 183,120,85 165,107,70 155,98,67 144,92,60 138,92,62 136,90,60 129,85,59 129,85,59 128,83,60 126,81,58 124,79,56 122,77,54 124,79,56 131,85,57 139,89,58 146,94,62 152,97,68 155,96,66 152,97,66 148,96,64 143,91,61 143,91,61 141,89,59 137,90,58 138,90,61 130,84,56 128,82,54 126,82,56 123,79,53 116,74,50 114,71,52 109,68,48 104,66,45 100,64,44 100,64,42 103,65,44 102,66,46 97,66,45 98,64,42 93,64,42 83,59,37 56,35,22 37,20,10 44,23,12 45,24,11 46,25,10 44,23,8 45,24,9 46,25,10 49,26,11 54,27,11 54,24,9 58,28,13 61,29,15 57,30,14
48,58,52 50,60,54 52,62,56 51,61,55 51,61,55 52,62,56 52,62,56 53,63,57 52,62,56 51,61,55 51,61,55 53,63,55 54,65,54 55,65,57 54,64,56 55,65,57 55,65,57 55,65,57 56,63,56 118,97,82 80,74,69 72,64,53 102,83,69 97,67,52 137,87,70 134,74,51 100,66,46 124,63,45 116,56,33 104,51,28 92,46,20 83,40,23 83,38,17 114,65,43 100,47,24 105,52,25 98,56,32 55,24,14 255,152,95 255,186,131 255,176,128 247,157,108 228,144,100 213,140,99 194,124,91 194,126,90 191,123,87 193,125,87 195,126,88 190,121,83 192,118,84 196,119,84 237,159,115 255,185,140 255,202,151 255,197,141 255,199,143 255,193,139 255,190,136 255,179,126 255,170,117 248,159,105 232,152,97 211,136,91 201,132,92 199,130,92 187,121,87 176,115,79 175,117,80 178,117,81 178,116,78 184,119,82 182,124,87 181,120,86 168,107,73 157,101,67 146,97,61 138,92,62 135,89,61 126,81,58 128,83,60 126,81,58 124,79,56 123,78,55 122,77,54 120,75,52 126,82,56 131,83,54 141,91,58 146,94,64 149,94,63 146,94,62 146,94,62 144,92,62 140,88,58 138,88,57 133,85,56 131,85,57 132,86,60 131,85,59 123,78,55 118,73,52 117,74,55 108,70,51 103,65,46 103,65,46 103,65,46 102,66,46 103,69,49 100,66,46 99,65,45 96,65,44 88,62,41 73,48,29 49,35,17 38,24,6 45,24,9 45,24,9 45,24,9 45,24,9 46,25,10 45,24,9 49,26,11 51,26,9 51,24,8 56,29,13 58,33,16 49,29,11
46,56,53 47,57,54 47,57,54 46,56,53 47,57,54 46,58,54 47,59,55 50,60,57 51,61,58 51,61,55 51,61,58 52,62,59 52,62,56 52,62,59 52,64,57 53,63,57 54,64,58 54,64,58 54,61,56 90,89,80 77,63,47 71,64,62 87,67,58 94,65,59 94,62,46 131,82,60 123,71,50 98,67,46 116,60,38 125,65,42 97,49,24 95,46,26 83,41,17 107,62,41 106,55,31 97,44,17 88,43,20 85,47,28 172,88,44 255,193,145 255,178,128 255,163,115 226,142,100 212,139,98 201,128,96 191,122,86 193,124,91 193,125,89 193,125,87 191,122,84 191,119,82 206,129,92 255,173,125 255,196,145 255,203,150 255,200,140 255,200,141 255,197,141 255,190,139 255,182,129 255,167,116 236,153,104 219,141,95 205,133,98 197,127,101 195,125,99 193,126,99 187,121,91 189,123,89 191,125,93 186,123,90 185,124,90 183,125,90 176,118,85 168,110,77 159,103,69 146,97,61 141,93,66 131,85,59 124,80,54 126,81,58 124,79,56 123,78,55 121,76,53 118,76,54 116,75,55 118,76,52 126,80,52 133,85,58 141,90,62 142,92,61 142,92,61 145,95,64 141,91,60 140,88,58 139,89,58 134,86,57 132,86,58 128,84,56 122,78,52 119,77,55 119,76,57 116,73,54 106,70,50 102,66,46 103,67,47 100,66,46 100,66,46 97,66,45 97,66,45 96,65,44 94,65,43 81,57,35 68,46,26 43,24,8 43,24,8 46,25,10 45,24,9 45,24,9 45,24,9 44,23,8 46,25,10 47,25,7 53,31,13 52,25,9 56,29,13 56,31,14 66,51,31
46,56,50 47,57,51 47,57,51 47,57,51 47,57,51 47,57,54 47,57,54 47,57,54 47,57,54 50,60,54 50,60,54 50,60,57 50,60,57 50,60,57 50,62,58 51,61,58 51,61,58 51,61,58 48,58,55 59,61,61 124,101,88 91,87,81 108,84,76 68,53,42 94,66,57 101,65,55 121,70,44 115,68,47 122,72,55 127,59,37 105,49,27 100,49,25 88,42,16 95,48,27 110,59,35 97,49,22 115,66,44 97,51,35 124,46,0 255,193,139 255,177,124 255,168,119 230,144,96 219,139,98 200,128,91 196,127,89 194,126,88 193,125,87 191,123,85 189,120,82 191,119,82 227,148,104 255,193,142 255,201,146 255,204,152 255,205,150 255,204,153 255,197,146 255,181,127 255,167,115 228,143,104 210,129,97 186,107,84 174,102,81 158,92,76 158,92,76 158,94,77 161,98,78 163,100,80 160,96,79 153,92,74 156,95,79 148,91,74 144,89,76 141,86,73 142,91,67 143,92,68 140,92,63 131,84,61 124,79,56 122,77,56 120,75,54 119,77,53 118,76,52 115,75,52 114,76,55 115,75,52 121,76,53 127,79,52 134,86,59 141,91,60 140,90,59 143,93,62 140,90,59 139,89,58 133,85,58 131,85,59 131,85,59 124,79,56 122,77,54 118,75,56 118,75,56 110,67,48 103,69,49 99,65,45 99,65,45 97,66,45 98,67,46 96,65,44 96,65,44 94,65,43 94,65,45 79,54,37 62,41,26 47,28,12 46,23,8 47,24,9 50,27,12 49,26,11 45,24,9 45,24,9 44,23,8 48,26,8 49,27,9 54,26,13 56,28,15 54,32,14 98,85,64
46,56,53 46,56,53 47,57,54 46,56,53 47,57,54 49,56,54 49,56,54 47,57,54 47,57,54 50,60,54 48,58,55 52,62,59 48,58,55 48,58,55 47,59,55 51,61,58 51,61,58 51,61,58 47,56,56 52,58,59 106,83,72 86,77,71 86,64,58 77,68,60 94,68,58 94,68,54 133,81,62 124,74,57 101,63,46 130,60,36 109,53,29 99,46,23 91,43,18 87,38,16 90,41,19 110,59,35 112,61,37 90,43,20 120,48,9 255,192,137 255,178,122 255,170,121 240,154,106 217,137,96 200,128,91 199,130,94 194,126,90 193,125,89 189,121,85 190,121,85 194,122,87 245,166,122 255,195,144 255,211,156 255,204,152 255,204,154 255,203,150 255,194,142 255,168,116 214,130,86 191,110,81 173,97,73 161,89,70 155,84,67 150,80,72 151,81,73 148,83,71 142,81,65 141,79,66 144,82,69 137,75,62 141,81,67 131,73,61 133,78,65 129,74,61 131,79,60 133,81,62 132,84,57 130,84,58 121,76,53 122,77,56 120,75,54 116,74,50 117,75,51 114,72,48 110,73,49 111,71,48 119,74,51 125,79,53 132,84,57 141,91,60 141,91,60 138,88,57 138,88,57 138,90,61 132,84,59 130,84,58 130,84,58 129,82,59 124,77,54 117,74,55 116,73,54 110,69,51 99,68,47 97,66,45 98,64,44 96,65,44 96,65,44 97,66,45 96,65,44 95,64,43 91,62,42 74,49,32 55,34,19 48,29,13 48,25,10 49,26,11 48,25,10 48,25,10 46,25,10 45,24,9 46,25,10 50,28,10 50,25,8 56,28,15 57,29,16 56,33,18 102,93,74
49,55,58 49,55,58 52,58,61 50,56,57 50,56,57 47,57,54 47,57,54 53,60,58 52,59,57 53,60,58 52,58,59 54,60,61 54,60,61 51,61,58 51,61,58 50,60,57 50,60,57 50,60,57 48,58,52 48,58,52 59,57,53 137,105,89 65,58,56 81,70,63 82,62,53 88,62,52 109,70,58 118,75,60 113,76,61 138,67,43 127,65,38 113,60,37 100,49,25 89,40,18 94,49,26 100,49,25 102,51,27 113,60,35 108,49,19 255,183,124 255,178,123 255,171,120 235,149,99 220,141,100 210,138,103 201,132,96 197,129,93 193,125,87 189,121,83 190,121,83 200,128,91 255,183,137 255,206,156 255,206,152 255,205,151 255,210,151 255,198,144 238,148,99 192,108,75 178,100,74 162,90,73 151,85,69 140,81,64 137,75,62 138,76,65 134,72,61 130,68,55 133,72,56 130,72,58 126,71,56 124,69,54 129,74,59 120,65,50 118,65,51 114,61,47 118,68,53 123,73,58 122,75,52 123,76,53 123,78,57 116,74,50 116,75,48 113,71,47 116,73,54 109,71,50 109,71,50 109,71,50 114,72,50 125,79,51 131,83,54 140,90,59 141,91,60 140,90,59 139,92,60 136,88,59 135,89,61 129,83,57 126,80,54 124,79,56 118,76,54 110,72,53 108,70,49 104,66,47 97,68,46 95,66,44 96,67,45 97,66,45 97,66,45 96,65,44 96,65,44 95,64,43 89,60,40 67,45,27 53,32,17 49,28,13 49,26,11 53,30,15 48,25,10 48,25,10 45,24,9 45,24,9 46,25,10 49,27,9 51,26,9 56,31,14 54,31,16 56,34,26 101,98,83
47,56,56 49,55,56 53,57,59 50,57,55 51,56,55 53,60,58 53,60,58 53,60,58 53,60,58 55,59,61 55,59,61 53,60,58 54,61,59 54,61,59 53,60,58 53,60,58 53,60,58 53,60,58 52,62,56 51,61,55 50,59,59 68,60,49 123,114,106 107,89,86 66,55,50 86,69,59 96,65,57 112,68,56 116,74,63 135,72,50 134,62,41 120,55,32 101,47,27 103,51,30 84,39,18 99,52,31 95,46,24 98,47,21 103,52,26 255,182,120 255,182,126 255,169,119 242,152,108 224,149,104 213,141,104 199,127,90 195,126,88 194,125,87 190,121,83 192,120,83 218,144,108 255,198,149 255,197,146 255,198,144 255,206,152 255,207,154 213,129,98 182,101,74 161,90,66 149,81,63 131,69,56 127,72,57 116,66,51 107,57,42 107,57,42 109,59,44 111,58,44 110,57,45 114,61,49 107,57,44 107,59,45 111,63,47 102,55,44 100,53,42 97,50,39 110,61,50 109,62,51 110,62,44 117,69,51 120,73,52 113,73,50 109,72,46 111,71,46 111,71,48 109,71,50 108,70,49 108,70,49 111,69,47 118,71,48 126,78,53 135,84,56 139,89,58 140,90,59 137,90,58 132,84,55 132,86,58 125,78,55 122,77,56 122,77,56 116,76,53 107,71,49 103,69,49 100,66,48 95,66,44 96,67,45 96,67,45 97,66,45 96,65,44 98,64,42 98,64,44 93,64,44 81,56,37 62,40,22 55,32,17 50,27,12 50,27,12 49,26,11 48,25,10 48,27,12 45,24,9 45,24,9 47,24,9 55,33,15 56,31,14 56,31,12 59,38,23 69,57,45 91,93,76
47,56,56 48,57,57 51,60,60 46,56,53 50,60,57 53,58,57 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 55,62,60 55,62,60 55,62,60 55,62,60 55,60,56 110,79,67 79,63,59 83,67,63 71,60,55 88,70,65 110,68,57 101,64,49 121,71,54 144,74,50 130,63,38 121,63,37 103,47,21 89,41,16 87,42,19 94,49,28 91,46,23 109,58,34 255,187,128 255,181,123 255,169,118 241,154,109 228,149,105 212,138,100 206,134,97 197,128,90 192,123,85 192,123,87 196,127,91 235,155,114 255,199,147 255,197,145 255,193,143 255,210,154 228,143,106 166,94,75 150,84,68 132,72,60 108,53,42 95,51,41 86,49,36 77,44,33 74,41,32 92,64,53 101,73,62 101,70,58 94,63,51 81,49,35 83,52,40 80,49,37 75,42,33 76,45,33 73,40,31 77,44,33 92,47,40 99,51,45 103,60,45 107,61,45 111,63,45 116,73,54 110,69,49 111,71,46 107,71,49 108,70,51 108,70,51 107,69,48 107,69,48 114,72,48 123,78,55 131,83,56 138,87,59 134,86,57 135,89,61 132,86,60 130,84,58 122,77,56 122,77,56 119,76,59 113,72,52 105,69,49 103,67,45 98,64,44 95,66,44 96,67,45 94,65,43 97,66,45 100,66,46 99,65,43 98,64,42 94,63,42 77,51,30 58,36,18 56,34,16 51,25,13 50,27,12 48,25,10 50,27,12 45,24,9 45,24,9 47,24,9 49,26,11 55,29,15 57,32,15 56,31,12 56,35,22 69,68,57 74,77,65
46,56,53 47,57,54 47,57,54 46,56,53 47,54,52 52,59,57 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 54,61,56 54,61,56 56,63,58 55,62,57 55,62,60 55,62,57 60,58,59 116,85,66 104,82,74 89,77,67 64,60,54 100,72,63 115,74,58 94,65,45 134,71,47 140,69,45 125,63,36 112,54,28 102,51,27 89,42,19 90,47,30 87,46,28 93,48,25 255,172,115 255,180,121 255,166,115 241,155,107 227,145,100 214,138,98 209,135,99 196,127,89 196,127,89 193,121,84 199,125,89 248,164,118 255,192,140 255,195,143 255,196,145 255,203,149 168,95,83 146,82,67 130,70,58 93,53,48 79,42,39 68,44,36 92,73,61 115,99,86 99,83,70 145,126,103 165,146,123 165,145,125 166,148,127 141,121,101 146,127,104 165,148,124 165,148,124 152,134,113 145,126,103 101,83,64 93,75,56 84,52,38 97,54,39 104,56,40 107,59,41 113,67,51 114,71,54 107,71,49 110,70,47 107,69,50 108,70,51 106,68,47 106,68,47 108,71,47 118,76,54 129,83,57 134,86,61 133,87,57 132,86,58 132,86,60 124,82,60 121,75,57 121,75,57 113,75,54 108,70,49 107,71,51 98,67,46 93,67,46 95,66,44 96,67,45 96,67,45 97,66,45 99,65,45 99,65,45 98,64,44 90,61,41 53,31,11 50,28,10 50,28,10 50,28,10 50,28,10 49,26,11 53,30,15 46,25,10 45,24,9 51,26,9 53,28,11 52,25,9 58,31,15 55,34,21 51,42,36 69,72,62 73,76,66
46,56,53 47,57,54 47,57,54 48,58,55 50,56,57 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 56,63,58 56,63,58 56,63,58 56,63,58 53,60,58 56,61,60 54,59,58 105,93,83 106,80,68 103,75,66 74,65,61 73,67,62 111,72,60 119,75,65 103,68,53 155,82,54 137,67,43 129,65,39 108,48,23 97,46,22 92,46,28 85,44,28 97,50,29 214,114,64 255,183,123 255,167,113 243,157,107 232,150,105 220,141,100 213,136,99 201,129,92 192,123,83 194,120,82 214,138,98 251,168,119 255,185,131 255,192,138 255,200,144 202,124,94 147,82,70 114,65,54 90,51,39 80,44,38 103,87,74 119,99,90 142,123,107 155,135,117 117,97,77 169,148,125 178,157,132 186,162,138 194,168,143 146,120,95 182,161,136 196,175,150 190,166,144 187,163,141 176,155,132 122,104,85 145,130,110 123,105,86 103,67,49 102,56,40 107,59,41 105,59,43 112,69,52 109,68,48 105,70,45 106,70,48 105,69,47 102,66,44 103,67,45 104,70,48 111,73,52 124,79,58 131,85,59 131,85,59 127,82,59 123,78,57 120,77,58 118,75,56 114,76,55 111,73,52 107,71,49 99,68,45 97,68,46 96,67,45 97,66,45 97,66,45 99,68,47 99,65,45 96,67,45 98,64,44 97,63,43 87,56,37 51,29,9 50,28,10 51,29,11 51,29,11 50,28,10 50,27,12 51,28,13 48,27,12 48,25,10 53,28,11 53,28,11 53,31,13 56,29,13 54,33,22 59,57,55 61,66,60 67,72,66
45,55,49 47,57,51 47,57,51 46,56,53 49,56,54 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,56 56,63,58 56,63,58 56,63,58 55,62,57 56,61,57 57,59,56 56,55,48 113,89,83 85,66,54 98,62,52 73,55,52 87,73,57 99,67,51 94,68,54 120,69,45 145,75,51 134,67,42 118,56,29 119,61,35 95,47,22 88,42,26 86,43,28 141,62,14 255,181,119 255,172,116 246,161,108 234,152,105 223,143,102 212,138,100 203,134,94 191,122,82 199,126,85 219,140,96 255,172,120 255,181,127 255,185,131 255,200,146 155,90,67 129,71,61 87,47,40 74,41,34 76,65,58 48,36,26 60,34,24 86,60,46 72,41,31 69,36,25 150,124,103 176,150,129 176,149,131 179,151,138 114,87,71 181,152,132 193,164,144 192,163,141 190,164,141 185,159,138 140,123,99 159,144,122 152,134,113 126,111,91 117,67,52 110,57,41 114,64,49 114,64,49 114,71,52 106,71,46 106,70,48 105,69,47 105,69,47 98,67,44 100,66,44 110,72,51 124,79,58 128,83,60 128,81,58 124,79,56 122,77,56 119,76,57 118,75,56 113,75,54 110,72,51 104,70,48 98,69,45 96,67,45 96,67,45 97,66,45 98,67,46 100,66,46 97,66,45 99,65,43 99,63,43 96,62,44 56,29,13 53,27,13 53,31,13 51,29,11 56,34,16 49,27,9 51,29,11 47,25,7 46,25,10 52,24,11 56,29,13 57,30,14 57,30,14 59,33,21 54,48,41 64,64,64 60,67,62 64,74,66
44,54,48 46,56,50 46,56,50 46,56,50 50,57,55 50,57,52 50,57,52 50,57,55 50,57,55 50,57,55 50,57,52 54,61,59 52,59,57 53,60,55 53,60,55 55,62,57 55,62,57 55,62,57 55,62,57 53,61,51 54,61,54 55,62,57 52,59,54 54,61,56 95,88,88 87,85,81 88,69,55 95,68,52 79,59,52 93,70,57 103,69,51 101,72,50 129,73,47 137,67,41 130,63,38 118,53,30 114,58,36 95,46,26 91,50,32 103,47,23 255,181,120 255,170,116 248,159,105 242,159,108 221,142,96 215,139,97 205,133,94 199,126,85 204,131,88 232,150,103 255,175,126 255,177,128 255,183,131 221,144,107 138,81,62 106,63,48 75,42,35 63,41,33 45,39,32 58,27,19 63,27,19 65,27,17 66,26,17 71,28,20 75,32,17 78,35,20 81,35,19 81,35,21 85,37,23 84,41,26 106,71,56 146,116,99 165,135,118 141,110,91 123,94,74 159,137,117 153,135,114 137,123,98 114,79,64 137,71,57 120,62,50 118,63,50 120,72,54 105,69,47 105,69,47 105,69,47 105,69,47 97,66,45 98,67,46 105,69,47 118,76,52 124,80,54 124,79,56 124,79,56 123,78,57 118,77,57 114,76,55 113,75,54 107,71,49 98,69,47 96,67,45 96,67,45 96,67,45 97,66,45 103,67,47 100,66,46 101,65,45 100,64,42 99,63,43 94,60,40 55,30,13 53,30,15 58,33,16 49,29,11 50,28,10 51,29,11 50,28,10 49,27,9 46,26,8 51,24,8 61,31,16 58,30,17 60,33,17 57,41,35 55,57,54 59,60,63 63,69,60 62,70,60
47,55,45 48,56,46 49,57,47 48,58,50 50,58,46 52,59,52 52,59,52 49,56,51 50,57,52 49,56,51 50,57,52 50,57,52 50,57,52 53,60,55 53,60,55 52,59,52 53,60,53 53,60,53 53,60,53 53,61,51 52,60,50 50,58,48 51,56,52 54,59,55 53,60,53 78,78,73 98,97,88 85,68,58 102,69,58 88,72,57 102,72,57 98,69,49 110,69,51 137,79,57 139,69,40 136,66,42 105,45,20 116,60,36 97,49,24 111,56,41 255,177,107 255,175,119 251,159,106 241,156,103 227,145,98 211,136,91 204,131,90 201,125,85 213,138,93 237,154,103 255,174,125 252,166,116 255,180,133 167,92,65 134,79,66 93,54,42 69,36,29 60,26,22 53,25,16 61,24,21 67,29,19 67,27,18 70,28,17 74,30,20 75,32,15 77,34,17 80,34,18 82,34,18 82,34,18 82,34,18 77,35,22 75,36,24 81,35,21 83,37,23 83,35,21 80,39,23 86,49,34 82,43,29 86,57,37 159,86,72 131,71,57 119,64,49 121,71,54 103,67,45 103,67,45 102,66,44 100,66,44 97,66,45 97,66,45 103,69,47 117,75,51 124,80,54 126,81,58 124,79,58 118,77,57 115,74,54 111,73,52 109,71,50 104,70,48 97,68,46 96,67,45 96,67,45 96,67,45 103,65,44 102,66,44 100,67,42 99,65,45 100,64,44 96,62,44 65,38,22 54,26,13 59,33,19 54,27,11 54,32,14 49,27,9 51,29,11 50,28,10 50,28,10 51,29,11 54,27,11 61,31,16 61,31,16 64,45,33 58,51,49 57,59,56 63,65,62 66,69,61 64,70,61
