49,55,58 52,58,61 50,56,57 50,56,57 47,57,54 53,60,58 52,59,57 53,60,58 54,60,61 54,60,61 51,61,58 50,60,57 50,60,57 48,58,52 51,61,55 59,57,53 122,105,97 96,76,67 82,62,53 95,67,54 114,71,56 113,76,61 129,62,37 112,56,34 100,49,25 87,40,17 105,54,30 102,51,27 97,52,31 255,190,135 255,178,123 246,157,108 220,141,100 210,138,103 191,122,86 191,123,87 189,121,83 194,122,85 251,167,121 255,206,156 255,211,156 255,209,151 255,198,144 216,130,96 179,101,75 162,90,73 146,85,67 138,76,63 138,76,65 140,78,67 133,72,56 130,72,58 130,75,60 125,70,55 120,65,50 128,75,61 118,68,53 123,73,58 124,77,54 126,79,56 116,74,50 114,72,48 116,73,54 109,71,50 109,71,52 112,72,49 125,79,51 136,88,59 141,91,60 140,90,59 139,92,60 134,86,59 129,83,57 128,81,58 118,76,54 110,72,53 104,66,47 98,67,46 95,66,44 96,67,45 97,66,45 96,65,44 96,65,44 91,60,39 67,45,27 53,32,19 49,26,11 53,30,15 50,27,12 47,26,11 45,24,9 47,24,9 49,24,7 56,31,14 56,35,22 97,89,76
47,56,56 48,57,57 46,56,53 47,57,54 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 54,61,59 52,62,59 53,60,58 87,73,59 71,60,53 85,72,69 83,67,54 116,69,58 117,73,63 135,71,45 131,60,39 105,49,27 95,44,20 94,49,28 92,45,24 101,53,28 252,170,127 255,182,126 250,160,116 220,142,98 217,145,108 189,117,80 197,128,90 191,122,84 196,124,87 255,186,134 255,199,146 255,198,149 255,207,155 194,118,94 156,88,68 149,83,69 128,73,60 113,67,53 100,53,42 94,52,41 97,55,44 99,55,45 102,58,46 99,57,44 100,56,44 98,54,44 98,54,44 98,51,42 106,59,50 107,64,45 113,71,49 117,74,55 112,70,46 111,70,50 109,71,52 107,69,48 108,70,49 116,69,46 128,82,56 139,88,60 136,88,59 136,90,64 133,85,58 124,79,56 122,77,54 116,75,55 107,69,48 101,67,45 97,66,47 96,67,45 96,67,45 99,65,45 100,64,42 95,64,43 90,59,40 64,42,24 51,28,13 50,27,12 48,25,10 49,28,13 47,26,11 47,24,9 52,27,10 52,27,10 56,31,12 57,38,24 88,85,72
46,56,53 48,58,55 46,56,53 47,57,54 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 54,61,56 56,63,58 55,62,57 55,62,60 56,62,51 127,95,79 93,75,70 71,65,60 104,64,55 108,71,56 127,74,51 147,69,43 126,67,39 105,52,27 85,40,17 91,48,29 94,48,22 168,99,59 255,182,123 253,160,114 230,148,105 214,141,100 200,128,93 196,127,89 191,122,86 211,139,100 255,192,140 255,197,145 255,204,151 210,125,86 154,83,66 117,62,51 91,46,41 76,43,36 88,64,56 111,87,81 132,113,97 150,131,115 154,133,120 137,116,103 143,122,107 161,141,121 140,120,100 112,90,70 74,47,31 87,55,41 102,59,42 108,60,42 115,69,53 108,70,49 107,71,49 107,69,50 106,68,47 104,66,45 112,70,48 125,78,57 134,86,59 133,87,57 132,86,60 131,84,61 124,77,56 118,78,55 113,75,54 107,71,51 96,67,45 96,65,46 96,67,45 97,68,46 98,64,44 99,65,45 95,64,45 83,53,36 54,32,14 51,29,11 50,28,10 49,26,11 49,28,13 45,24,9 51,26,9 57,30,12 58,31,15 54,31,16 56,55,46 74,77,65
46,56,53 47,57,54 48,58,55 50,56,57 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 55,62,60 56,63,58 56,63,58 56,63,58 53,60,58 55,60,56 70,72,67 106,80,68 98,74,66 64,58,53 111,72,60 82,62,42 128,77,53 137,67,43 117,54,30 103,52,28 92,46,28 85,47,28 105,54,26 255,183,123 250,161,109 234,152,107 220,141,100 204,127,92 192,123,85 194,120,82 235,157,113 255,187,133 255,192,138 255,195,142 160,88,74 114,65,54 75,39,31 81,65,52 119,99,90 154,136,117 130,110,92 169,148,125 183,159,135 191,165,140 146,120,95 188,167,142 192,171,146 187,163,141 167,148,125 150,135,115 123,105,86 101,55,39 107,59,41 105,59,43 110,67,50 106,71,46 106,70,48 105,69,47 103,67,45 104,70,48 119,77,55 129,83,57 131,85,59 124,79,56 119,76,57 118,75,56 113,75,54 108,72,50 99,68,45 96,67,45 96,67,45 97,66,45 100,66,46 95,66,44 98,64,44 94,63,44 52,25,7 50,28,10 51,29,11 51,29,11 50,27,12 45,24,11 46,25,10 53,28,11 55,30,13 57,30,14 54,33,22 63,65,60 64,71,64
45,55,49 47,57,51 46,56,53 49,56,54 49,56,54 49,56,54 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 55,62,57 55,62,57 55,62,57 54,61,56 54,59,55 56,61,55 83,59,53 119,86,75 93,75,72 83,69,53 106,71,56 92,66,52 151,81,57 130,66,40 107,49,23 94,46,21 89,50,38 93,47,33 255,181,119 255,165,112 235,153,106 221,141,100 205,133,96 195,126,86 201,128,87 243,159,113 255,179,125 255,181,127 188,108,69 129,73,49 86,46,39 70,41,35 38,26,16 58,32,22 63,35,22 68,35,26 96,70,49 156,130,109 162,134,121 85,58,42 188,162,141 186,160,137 191,165,142 166,142,120 159,144,122 154,136,115 120,93,75 117,64,48 112,62,47 112,66,50 106,71,46 106,70,48 105,69,47 102,66,44 100,66,44 118,76,54 126,81,58 128,81,58 124,79,56 119,76,57 118,75,56 110,72,51 104,70,48 98,69,45 95,66,44 96,67,45 98,67,46 99,65,47 99,65,43 99,63,43 79,52,36 54,26,13 53,31,13 50,28,10 49,27,9 51,29,11 48,27,12 50,27,12 57,30,14 59,32,16 59,33,21 58,52,45 60,65,61 62,72,64
47,55,45 49,57,47 49,56,51 49,56,49 50,57,52 50,57,55 50,57,55 50,57,52 52,59,54 49,56,51 53,60,55 54,61,56 55,62,55 54,61,54 54,62,52 53,60,53 50,57,50 55,60,56 69,69,66 97,96,87 113,85,76 102,70,56 106,71,58 104,66,49 115,68,45 137,63,38 127,60,35 117,57,32 97,48,26 96,60,40 255,181,120 255,158,104 243,158,105 225,143,96 206,133,90 202,125,88 209,134,89 246,160,110 255,171,121 255,176,128 159,94,75 109,61,45 75,39,33 45,35,25 58,26,21 65,27,19 67,27,18 72,27,20 73,32,16 77,36,20 83,35,19 85,37,21 83,35,19 77,42,29 83,44,30 88,47,31 108,81,63 149,126,111 78,52,40 148,91,72 125,65,53 116,66,49 103,67,45 103,67,45 103,67,45 99,65,45 98,67,46 108,70,49 124,80,54 124,79,56 122,80,58 116,75,55 115,77,56 109,71,50 100,71,49 96,67,45 96,67,45 100,66,44 102,66,44 101,65,43 101,63,42 99,63,43 57,32,15 55,29,15 63,36,20 50,28,10 51,29,11 50,28,10 50,28,10 50,25,8 60,30,13 58,32,18 59,48,45 58,58,55 63,65,60 65,71,62
47,55,45 49,57,47 53,61,51 56,62,49 53,61,51 49,57,47 49,56,49 49,56,51 50,57,52 50,57,52 49,56,49 49,57,47 52,59,52 50,57,50 50,58,48 49,57,47 50,58,48 54,59,53 50,57,50 80,80,75 101,91,81 111,81,66 97,76,63 100,73,55 96,70,47 140,73,48 141,65,43 122,57,34 117,61,39 98,48,35 255,178,112 255,167,113 246,161,108 234,152,105 206,133,90 202,125,88 217,142,97 254,168,118 248,162,114 247,161,113 147,88,69 89,50,36 56,25,17 55,22,15 61,25,19 66,28,20 71,29,18 72,28,18 75,31,19 76,33,16 79,33,19 79,33,19 82,34,18 72,37,24 79,36,21 82,34,20 77,36,20 76,38,21 79,35,23 92,45,24 136,77,60 125,70,55 101,67,45 102,66,44 101,63,42 99,65,45 97,66,45 108,74,52 123,78,57 122,77,54 115,77,56 111,73,52 109,71,50 106,70,48 97,66,45 96,67,45 96,67,45 100,66,44 106,68,47 100,66,44 101,63,44 92,61,42 56,28,15 60,32,19 58,33,16 49,27,9 55,33,15 49,27,9 50,28,10 53,31,13 58,31,15 70,42,29 56,54,52 58,60,57 63,65,60 67,70,62
49,58,41 52,61,42 57,61,44 58,62,47 56,62,49 53,59,46 49,57,47 49,56,49 49,55,46 49,57,47 49,57,45 49,57,45 48,56,44 48,56,44 49,57,45 49,57,45 49,57,45 50,58,48 53,61,51 58,61,53 62,63,51 86,80,71 95,74,63 98,73,54 93,71,51 88,70,49 157,87,58 145,75,51 125,57,37 113,57,31 254,160,108 255,175,119 245,157,103 229,148,98 214,139,94 200,127,84 225,146,98 241,155,105 238,158,101 186,106,65 124,71,59 78,42,34 54,23,15 57,24,17 63,25,19 66,26,17 71,27,17 77,31,17 71,29,16 68,28,19 68,28,19 67,29,23 65,27,21 63,30,23 84,34,17 78,30,16 68,32,24 71,35,25 77,35,24 85,38,27 162,90,71 134,74,60 107,69,48 102,66,44 100,66,46 97,66,45 98,67,46 107,73,51 118,77,57 116,78,57 116,78,57 111,73,52 103,69,47 103,67,45 98,67,46 97,68,46 98,67,46 104,66,45 104,66,45 100,64,42 99,63,43 74,42,28 62,32,17 61,31,16 57,30,14 57,30,14 56,31,14 53,28,11 52,27,10 70,43,27 69,48,44 57,50,48 58,56,54 59,61,58 63,65,60 66,69,61
50,57,41 54,61,43 56,60,43 57,61,46 58,62,47 54,60,47 49,57,47 48,56,44 48,56,44 48,56,44 49,55,44 48,56,44 48,56,44 47,55,43 46,54,42 47,55,43 47,55,43 48,56,44 50,58,48 53,61,51 57,64,48 71,77,64 84,81,68 72,70,50 116,87,67 106,81,64 103,66,51 149,81,59 152,81,60 132,69,45 162,81,45 255,176,121 255,162,111 226,137,88 219,141,97 208,132,90 223,144,96 243,157,107 225,147,96 160,94,62 111,63,47 53,25,14 46,17,11 52,23,17 63,25,17 67,27,18 74,29,22 78,32,18 69,26,20 66,26,19 61,24,21 50,16,14 41,17,9 37,15,9 83,35,21 66,24,13 39,12,5 58,27,17 71,29,18 80,32,18 174,97,78 139,81,67 115,74,54 96,65,42 96,65,42 96,65,44 102,66,44 111,73,52 117,76,56 114,76,55 110,73,49 108,70,49 103,69,49 97,68,46 96,67,45 101,67,45 102,66,44 103,67,45 103,68,43 100,64,42 92,61,40 69,37,23 63,33,18 61,31,16 61,31,16 63,36,20 53,23,8 60,35,18 64,37,21 65,37,26 59,50,46 64,54,55 61,59,55 60,63,55 64,67,59 69,72,64
49,56,40 52,56,41 55,59,42 57,61,44 56,60,43 57,61,46 47,55,41 46,54,40 47,55,41 46,54,40 45,57,39 47,56,39 46,54,44 46,52,41 42,50,38 43,51,39 43,51,39 46,54,42 47,55,41 48,56,42 52,61,42 54,63,44 94,98,81 72,74,57 58,65,47 99,83,66 89,63,42 101,72,50 149,81,59 143,72,48 132,70,41 255,175,116 255,167,112 237,149,97 218,140,92 211,133,87 220,141,93 242,152,105 205,135,88 140,81,53 98,54,44 43,19,11 46,17,11 54,22,17 64,26,18 69,24,17 72,28,18 71,27,17 59,26,17 46,17,13 32,11,7 33,12,8 37,15,9 38,10,8 83,33,20 46,14,9 37,17,10 37,15,9 47,18,12 65,28,25 191,115,93 144,86,64 107,71,49 95,64,41 96,65,42 97,66,43 103,65,44 113,75,54 119,73,55 116,75,55 108,70,51 104,70,50 98,69,47 96,67,45 99,68,45 99,68,47 98,67,46 103,67,45 102,66,44 100,64,44 81,50,31 75,45,28 66,36,21 65,35,20 56,29,13 59,32,16 61,31,16 56,31,14 62,43,29 63,50,47 62,56,51 63,58,55 59,62,54 62,65,57 64,67,59 67,70,62
48,55,39 51,55,40 51,55,38 52,56,41 52,56,41 46,55,38 46,55,38 46,55,38 46,55,38 45,54,37 43,55,37 43,54,39 43,51,41 43,49,38 43,49,38 42,48,37 42,50,38 45,53,41 45,53,41 46,55,38 50,59,40 54,63,44 57,64,46 60,64,47 72,74,59 71,75,60 82,69,46 122,88,68 103,72,49 120,74,48 138,79,51 255,178,120 255,172,112 241,153,97 220,141,93 211,133,85 224,146,93 238,152,102 180,117,82 144,85,57 94,54,45 44,20,14 51,20,12 57,24,17 65,27,17 66,26,17 66,26,17 66,26,17 42,18,10 28,10,5 34,13,9 40,16,10 39,15,9 47,18,12 81,31,16 52,20,15 39,15,9 33,13,6 36,12,6 49,22,17 205,123,103 133,79,59 98,65,40 93,64,40 93,64,40 99,65,43 106,68,47 116,75,55 116,75,55 108,72,50 102,71,50 97,68,46 96,67,45 97,68,46 99,68,45 99,68,47 103,65,46 105,69,47 102,66,44 99,63,43 73,42,23 76,42,24 74,42,26 63,33,16 72,45,29 56,29,13 60,33,17 67,44,29 66,50,44 64,55,51 60,59,50 62,61,54 59,62,54 63,66,58 64,67,59 65,68,58
47,56,39 46,55,38 46,49,37 46,49,37 45,48,38 43,51,39 43,51,37 43,51,37 43,52,35 43,52,35 41,53,35 41,52,37 43,51,39 41,49,37 42,48,37 42,48,37 42,48,37 42,50,38 42,50,36 46,55,38 47,56,39 52,61,44 54,64,42 60,63,41 69,67,45 77,70,50 85,79,54 93,88,58 94,82,56 98,79,54 98,68,42 246,169,132 255,170,112 246,157,101 223,145,94 207,132,85 223,145,92 239,154,99 184,116,80 191,117,81 136,81,68 43,19,13 51,20,12 59,23,17 63,25,15 65,25,16 67,24,16 81,39,28 73,37,29 70,34,26 73,35,25 72,34,26 72,35,32 45,14,6 56,18,12 53,22,12 42,13,7 37,15,9 33,18,9 28,13,4 153,90,66 116,68,50 87,56,35 96,67,43 97,68,44 98,67,44 107,69,48 115,74,54 110,74,52 106,70,48 103,67,45 98,67,46 96,67,45 98,69,47 98,69,47 100,71,49 98,67,46 99,65,45 98,64,44 89,53,33 80,49,30 78,47,28 70,39,20 68,38,23 54,27,11 60,33,17 61,38,25 60,43,33 62,58,52 65,58,56 63,62,53 66,65,56 62,65,57 62,65,57 62,65,55 69,73,58
45,54,37 46,55,38 42,48,37 45,46,36 43,46,36 41,47,36 40,48,36 44,47,37 41,47,36 41,47,38 41,49,35 41,49,37 40,48,36 40,48,38 41,49,39 40,48,36 41,49,39 42,50,40 42,51,34 43,52,35 45,54,37 50,57,39 52,57,37 57,62,40 71,68,44 79,77,48 85,80,50 89,84,54 88,83,53 84,81,55 76,73,49 94,76,57 255,176,117 255,164,106 226,145,93 208,133,84 221,143,92 238,158,103 222,144,98 226,140,92 150,87,65 48,17,7 45,17,8 53,20,13 53,20,13 66,28,18 87,40,29 87,39,33 84,39,34 79,34,29 79,34,27 81,36,29 78,35,27 76,36,27 76,36,27 76,36,27 77,39,29 77,39,29 75,37,29 30,14,1 165,90,74 113,65,49 110,72,51 106,72,50 98,67,46 97,68,44 108,72,50 115,74,54 108,72,50 104,70,50 98,67,46 95,66,44 97,68,46 98,69,47 98,69,47 97,68,46 97,66,45 99,63,43 99,61,44 85,49,31 78,46,30 71,44,28 66,39,23 58,30,17 59,28,16 62,36,22 58,49,41 63,59,53 65,61,53 68,62,53 66,66,52 67,67,53 63,66,54 60,63,53 66,68,53 71,73,58
46,55,38 42,51,34 40,46,35 44,45,35 42,45,37 43,46,36 43,46,36 42,45,37 43,46,38 41,44,36 40,46,35 37,43,32 38,46,34 40,48,36 40,48,36 40,48,36 41,49,35 42,50,36 42,51,34 43,52,35 43,52,35 46,53,37 51,55,40 55,60,40 69,66,42 76,74,45 85,80,50 89,84,54 89,84,54 83,80,54 75,71,50 62,64,49 255,175,116 255,167,109 229,148,96 211,136,87 221,143,92 239,157,103 235,153,99 233,143,94 158,92,78 55,22,11 47,25,17 45,23,15 55,19,11 88,46,35 97,49,33 98,52,38 95,51,41 91,47,37 90,45,38 86,41,34 87,40,29 84,39,32 84,39,32 85,40,33 83,40,32 83,40,32 84,41,33 90,49,31 155,91,74 121,75,57 120,80,57 104,70,48 97,68,46 97,68,46 108,70,51 109,73,51 101,72,48 100,71,49 98,67,46 97,68,46 98,69,47 100,71,49 98,69,47 97,68,46 98,64,44 95,64,43 80,48,32 76,44,28 71,46,29 72,45,29 65,35,20 64,32,16 66,40,26 63,46,36 61,60,53 64,60,52 67,63,53 69,64,52 67,67,53 67,67,53 65,67,52 60,63,53 66,67,55 72,72,58
57,67,43 47,57,35 41,47,34 44,45,37 41,44,36 41,44,36 41,44,36 41,44,36 43,46,38 39,42,34 42,50,36 41,49,35 41,49,35 41,50,33 41,50,33 41,50,31 40,52,32 40,52,34 41,50,33 42,51,34 41,49,35 43,52,35 46,55,38 47,54,38 57,60,40 70,66,45 81,76,48 87,82,52 87,82,50 84,83,47 77,75,46 68,62,39 255,173,116 255,168,110 230,149,97 215,137,89 217,139,88 238,156,102 241,159,105 255,164,114 167,96,77 98,48,33 82,63,47 80,61,45 72,37,22 102,54,38 108,60,44 109,61,45 111,63,47 110,62,46 104,56,42 100,52,38 107,57,44 114,59,44 117,59,45 119,61,47 116,58,44 108,58,43 107,54,38 243,148,130 141,79,66 115,75,52 116,76,53 103,67,45 97,68,46 97,68,46 108,70,49 108,70,49 102,71,50 96,67,45 97,66,45 98,69,47 98,69,47 98,69,47 98,69,47 97,68,44 97,63,41 94,62,46 65,49,32 65,49,32 79,54,35 70,40,23 73,41,25 84,49,34 59,58,49 61,60,53 61,62,52 63,62,55 65,64,53 67,67,53 67,67,53 67,67,53 65,67,52 61,62,52 60,63,53 64,67,55
64,70,43 56,66,42 43,52,33 39,42,34 41,44,36 39,42,34 43,44,34 45,46,36 46,47,37 45,46,36 43,52,35 45,54,37 43,52,35 41,53,35 39,51,33 40,52,32 41,53,33 40,52,34 40,52,34 40,52,34 41,49,35 41,50,33 42,51,34 44,51,35 51,55,38 60,62,45 69,68,43 78,73,45 79,74,44 84,79,49 82,77,47 75,72,46 167,99,61 255,170,112 239,154,101 217,138,90 220,142,91 238,153,100 252,164,108 255,176,122 169,97,78 120,62,48 88,70,51 86,68,49 93,46,35 115,67,51 121,71,56 122,72,57 124,71,57 120,67,53 124,71,55 118,65,49 138,77,59 157,89,69 166,95,78 157,91,75 148,84,67 139,80,63 147,72,56 195,100,87 124,71,57 106,72,50 108,72,50 100,66,44 96,67,45 98,69,47 110,72,51 107,71,49 101,70,49 95,69,46 98,69,47 98,69,47 98,69,47 97,68,46 97,68,46 94,68,45 96,62,40 67,45,25 70,48,30 80,55,38 81,52,30 78,47,28 83,52,31 63,54,46 59,60,52 61,62,54 59,62,54 60,63,53 65,64,53 66,66,50 67,67,51 67,67,51 66,65,54 59,60,50 58,61,51 60,66,53
65,71,44 59,69,45 46,55,36 41,44,36 41,44,36 41,44,36 42,48,37 42,51,34 46,55,38 46,58,40 48,56,35 44,57,34 45,57,37 45,57,37 41,53,33 41,53,33 41,53,33 40,52,32 40,52,32 42,51,32 41,50,33 41,50,33 41,50,33 44,51,35 50,54,37 52,57,37 65,64,39 75,70,42 80,75,45 87,83,48 87,83,48 85,80,50 92,80,50 255,168,112 243,155,103 221,140,90 219,141,88 240,155,102 255,164,109 255,185,129 182,103,82 149,83,67 102,82,62 77,61,46 107,57,42 126,73,57 134,76,62 135,80,65 135,77,63 137,73,58 152,83,68 162,87,67 182,100,80 176,94,74 168,93,75 165,94,77 153,89,72 146,82,65 255,155,135 162,86,73 111,63,47 101,72,50 101,70,49 98,67,44 95,66,42 105,69,47 107,71,49 104,70,48 97,68,46 97,68,46 97,68,46 98,69,47 98,69,47 97,68,46 96,67,45 97,66,47 73,42,23 75,41,23 80,48,32 84,52,36 65,49,36 60,56,48 58,59,49 60,61,53 56,62,51 59,62,54 59,62,54 57,60,50 60,61,49 63,63,49 65,65,51 63,63,49 61,63,48 59,63,48 59,63,48 60,64,49
68,77,47 62,71,41 46,55,38 39,42,32 39,45,34 42,48,37 46,53,37 48,58,36 53,63,41 54,64,42 54,62,41 49,59,37 46,58,38 45,57,39 43,56,33 43,55,35 43,55,35 40,52,32 40,52,32 41,50,31 40,49,32 41,50,33 41,50,33 44,51,35 50,54,37 51,56,36 59,62,42 74,68,43 80,75,45 86,81,49 92,88,51 89,85,48 82,77,45 252,175,124 254,165,113 224,146,95 218,137,87 242,160,106 255,164,109 255,174,120 202,120,98 164,89,73 82,62,42 55,39,24 109,56,44 125,71,53 138,79,62 145,85,73 149,88,70 169,97,80 170,94,72 189,107,85 183,101,79 187,105,83 179,103,81 173,102,85 156,91,72 151,86,67 202,120,95 152,80,68 100,64,46 101,72,52 99,68,47 98,67,44 98,67,44 101,67,45 106,70,48 103,67,45 97,66,43 97,68,46 98,69,47 98,69,47 97,68,46 97,68,46 98,67,48 91,65,44 85,48,33 78,43,30 64,49,38 53,54,46 59,58,49 60,59,50 59,60,50 60,59,50 59,60,52 56,59,49 57,60,50 57,60,50 57,60,50 60,61,49 61,62,50 59,61,46 60,62,47 61,63,48 61,63,48 60,64,49
71,74,50 56,67,38 39,48,31 45,47,32 42,50,36 46,55,38 49,58,39 53,66,41 60,66,39 62,70,45 63,68,46 59,64,42 55,65,39 50,60,38 44,59,35 44,57,34 41,53,33 40,52,32 40,52,32 38,47,30 38,46,34 38,46,34 38,46,32 42,48,37 46,50,35 49,53,36 59,61,44 62,65,43 75,67,43 81,74,45 86,81,49 86,81,51 89,72,46 97,91,55 255,166,108 233,147,97 224,141,90 241,159,105 255,166,111 255,164,109 214,121,96 177,94,77 107,60,51 44,24,17 93,47,33 122,73,53 144,79,60 170,95,79 191,108,86 193,110,88 193,107,86 191,108,86 183,104,81 185,106,83 177,105,86 169,98,79 164,87,70 255,156,138 166,93,79 121,68,54 101,70,49 99,68,47 98,67,46 97,68,46 98,67,44 103,69,47 106,70,48 97,68,44 97,66,43 97,68,46 100,71,49 97,68,46 97,68,46 97,68,48 93,67,46 51,46,34 53,52,45 55,56,46 54,60,49 58,59,49 60,59,50 60,59,50 60,61,51 61,60,51 58,59,47 56,59,49 57,60,50 56,59,49 59,60,50 59,60,50 59,60,48 60,62,47 60,62,47 61,63,48 58,61,49 62,63,51
54,64,40 51,59,36 39,43,28 42,49,33 47,57,35 54,62,39 62,70,45 65,74,46 69,79,46 64,73,43 63,72,44 63,69,42 59,64,40 56,61,39 51,59,38 44,56,36 42,51,32 42,51,32 41,50,33 39,48,31 36,44,32 38,41,31 38,41,31 36,42,31 44,47,35 45,48,36 50,52,37 55,58,38 64,61,37 72,67,39 77,72,44 78,73,45 78,70,46 69,67,45 255,167,108 239,153,103 224,141,90 244,159,106 255,168,112 251,162,106 243,151,116 186,99,83 152,92,80 71,43,34 58,32,18 105,58,47 150,84,68 186,103,81 186,103,83 186,103,81 192,106,85 191,108,86 182,103,80 178,99,76 171,95,73 171,96,76 160,78,56 206,112,94 144,79,67 106,58,42 99,68,47 99,68,45 98,67,44 98,67,44 96,67,43 102,67,42 99,68,47 97,66,45 97,68,46 96,67,43 97,68,44 97,68,46 98,67,48 98,67,46 52,48,31 51,52,40 56,55,46 60,59,48 61,60,49 60,59,48 61,60,51 61,60,51 60,61,51 60,61,51 58,59,49 58,59,49 58,59,49 61,63,48 62,62,48 62,64,49 60,62,47 59,61,46 60,62,47 55,58,46 60,61,51 61,62,52
50,60,38 48,51,39 38,41,29 46,55,36 51,59,36 62,68,41 66,73,41 70,81,50 68,82,50 68,80,46 67,81,49 64,72,47 60,66,39 58,64,37 53,61,36 44,56,36 41,50,31 40,49,30 40,49,32 35,43,29 38,41,31 37,40,30 37,40,32 37,40,32 39,42,34 42,45,37 44,45,37 46,47,35 50,52,37 55,59,42 61,63,46 62,65,43 62,62,46 58,56,38 225,138,93 252,160,105 237,149,97 247,159,105 249,162,103 248,160,104 255,171,121 205,117,99 181,102,81 149,80,67 130,111,97 84,63,50 139,78,60 172,96,74 183,100,80 182,99,77 182,99,77 182,99,77 168,94,71 170,87,72 161,93,75 148,85,63 220,125,107 161,89,70 124,71,57 96,65,46 101,70,49 97,68,44 98,69,45 97,68,46 96,67,45 96,67,45 97,68,46 96,67,45 96,67,45 98,67,46 97,68,44 96,67,45 93,69,47 69,54,32 53,53,39 55,57,40 59,58,47 60,60,46 60,59,48 60,60,46 61,61,47 61,61,47 61,60,49 62,61,50 62,62,48 62,62,48 62,64,49 68,63,49 71,64,48 71,64,48 63,63,47 61,61,47 59,61,46 59,60,48 61,62,50 62,63,53
43,52,33 39,42,30 43,47,32 48,57,38 57,62,38 65,70,46 69,80,49 72,87,52 71,85,55 68,80,46 69,81,47 62,72,46 60,69,41 58,66,41 52,62,38 40,52,32 39,46,30 36,45,26 36,45,28 36,44,30 36,42,31 37,40,30 38,41,33 37,40,32 39,42,32 41,44,36 41,44,36 42,45,37 44,47,37 43,46,36 48,50,35 52,53,41 56,56,42 52,53,41 83,43,20 255,167,115 244,155,101 243,154,98 249,161,102 247,160,101 229,149,92 214,125,96 189,110,89 177,100,83 150,90,80 118,88,71 170,146,124 180,134,120 177,113,96 174,94,76 175,95,77 164,89,69 159,88,69 147,87,64 157,80,63 196,109,84 169,97,80 143,79,62 95,54,38 101,70,51 98,69,47 98,69,47 100,71,49 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 98,67,46 98,67,44 97,66,43 73,58,36 53,56,34 56,60,43 59,62,42 62,62,46 60,60,46 61,61,47 61,61,45 61,61,47 61,61,47 61,61,47 62,62,48 62,62,48 63,63,49 65,65,49 70,66,47 71,64,46 72,65,49 63,64,45 63,63,47 61,60,49 61,60,49 61,60,49 62,63,53
43,50,32 43,50,32 42,51,32 50,58,37 60,65,41 67,76,48 71,82,51 69,83,53 70,81,52 69,81,47 64,73,45 60,68,43 59,70,41 57,68,39 50,60,38 41,50,31 39,43,26 37,40,28 37,40,28 36,42,29 36,42,29 37,40,28 37,40,32 36,39,31 38,41,31 38,41,33 39,42,34 41,44,36 42,45,37 42,45,37 46,47,37 48,49,39 52,52,38 50,51,39 53,45,32 242,167,122 246,154,101 242,153,97 247,158,102 245,157,101 230,149,97 231,152,108 188,105,88 189,117,98 184,110,85 172,96,74 165,89,76 142,73,58 158,104,86 153,104,82 192,135,116 153,101,80 174,97,78 171,95,73 172,97,77 171,102,87 146,84,75 104,60,48 96,67,47 99,68,47 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 97,68,46 97,68,46 97,68,46 99,65,43 103,72,49 100,86,61 81,71,47 63,65,37 62,64,38 63,61,43 63,60,45 62,63,44 63,64,45 63,63,47 61,61,45 61,61,45 63,63,47 62,62,48 62,62,46 68,66,44 75,65,43 74,64,42 73,64,45 68,64,45 62,62,46 61,60,49 60,60,44 61,60,49 63,62,53
47,55,34 48,56,35 49,57,36 60,68,43 64,70,43 70,79,49 70,82,48 68,79,48 68,80,46 64,76,42 60,68,43 60,68,43 60,66,39 59,65,38 49,59,37 46,55,36 39,43,26 39,40,30 37,40,28 37,40,28 36,39,29 34,40,29 37,40,32 37,40,30 37,40,30 38,41,31 39,42,32 41,44,36 40,41,33 45,46,38 46,47,37 49,48,39 52,51,42 51,52,40 50,46,38 96,59,35 253,159,105 245,153,98 247,158,102 242,154,100 229,148,98 203,128,81 184,110,85 178,106,85 169,97,76 177,100,81 171,99,80 167,96,77 154,85,70 160,92,74 165,93,79 156,84,70 154,88,72 156,87,74 152,93,76 140,80,70 108,59,48 93,58,43 101,67,47 99,68,47 98,69,47 97,68,46 98,69,47 97,68,46 97,68,46 96,67,45 96,67,45 97,68,46 96,67,45 96,67,43 111,78,51 140,112,83 126,106,76 108,94,65 80,78,47 75,75,45 70,66,45 69,65,46 65,66,45 65,66,45 65,66,47 65,66,47 65,66,47 65,66,47 68,65,50 65,62,47 68,64,45 74,64,42 78,63,43 78,62,45 69,65,44 62,62,46 61,61,47 61,61,45 61,60,49 63,62,53
