179,193,216 183,197,220 187,199,221 189,202,221 187,202,220 187,202,220 189,197,217 197,201,216 207,205,215 211,212,217 218,216,217 224,214,218 194,187,187 177,167,171 106,102,94 127,126,115 79,78,71 142,136,131 69,61,37 81,73,51 53,46,26 82,72,48 80,72,50 120,120,104 159,159,159 131,127,119 95,84,67 103,97,63 102,97,83 113,109,88 76,69,38 65,53,27 87,75,45 72,60,32 74,66,42 115,108,77 67,70,60 105,103,85 93,95,95 58,60,60 102,93,85 59,51,38 56,48,37 61,50,33 54,45,30 61,50,33 70,57,36 60,51,34 58,50,39 67,59,48 48,44,27 46,44,26 72,69,54 74,72,54 49,44,32 53,51,33 145,145,142 112,112,107 105,104,93 57,53,34 49,44,32 56,50,41 90,84,48 63,55,21 60,52,28 60,52,28 86,79,59 71,64,44 67,71,73 61,60,53 82,90,106 34,42,49 89,100,101 99,111,119 57,58,61 68,68,63 59,60,50 95,93,89 46,37,33 53,49,39 60,49,32 58,45,22 62,53,34 53,42,27 61,51,39 59,50,33 76,61,39 81,72,45 63,53,29 61,51,27 65,58,31 64,54,30 52,45,25 51,49,29 48,45,32 52,51,42 70,84,96 124,141,163 96,108,132 147,178,209 142,185,214 144,183,218 145,179,216 160,162,178 100,76,68 79,63,48 59,44,35 61,48,41 41,30,27 36,26,25 68,55,48 47,31,29 49,31,26 70,53,43 73,54,42 67,51,38 64,49,40 38,25,22 51,35,29 65,50,41 56,39,31 44,32,32 66,53,48 54,41,34 49,33,27 36,26,25 57,44,41 49,36,33
152,183,216 152,183,216 156,187,218 172,195,220 187,199,221 191,201,217 202,206,219 206,211,219 206,209,216 200,208,217 208,206,218 219,207,221 206,192,205 191,181,185 113,107,100 154,152,148 102,102,97 66,65,56 153,147,138 70,61,32 83,75,53 96,87,60 100,93,54 87,81,56 157,160,140 168,167,158 116,122,95 75,71,36 71,65,40 88,80,58 65,58,29 78,69,42 96,89,46 97,90,51 80,74,40 118,114,97 116,116,111 80,82,65 64,65,57 68,66,46 49,42,24 60,52,30 63,57,34 63,50,29 62,48,32 64,56,34 81,72,41 54,45,30 87,74,51 74,65,36 91,81,59 104,95,87 68,67,56 72,70,41 56,49,31 58,52,43 61,57,49 53,53,39 68,64,45 61,58,43 75,71,52 45,37,24 79,66,43 86,72,29 43,37,14 45,37,24 78,72,47 65,59,34 74,71,58 91,87,81 48,44,36 40,36,30 40,49,51 141,155,167 124,129,137 73,70,74 84,89,85 57,53,36 54,50,33 57,52,38 50,45,33 55,49,44 58,51,33 57,45,19 88,84,78 63,58,46 102,91,58 66,56,32 59,51,29 62,54,32 54,48,25 61,55,32 50,46,27 44,40,23 51,48,33 71,67,57 73,80,78 52,59,57 96,100,102 149,180,215 150,190,218 145,182,218 157,173,213 128,99,93 59,43,30 66,54,42 63,50,45 43,32,27 42,33,29 61,48,43 62,47,38 46,33,26 87,71,56 68,49,37 76,60,43 54,38,32 44,33,30 57,42,33 56,44,34 55,43,33 33,27,22 46,37,33 57,46,39 25,15,14 43,32,29 44,34,35 52,41,38 44,32,32
151,184,217 151,184,217 152,185,216 157,190,221 163,190,218 174,194,222 179,195,220 175,195,223 171,191,217 175,196,217 211,216,226 241,230,225 245,225,216 236,213,212 234,213,213 227,209,218 171,164,167 165,158,158 154,149,146 72,66,43 142,139,124 100,98,76 74,73,46 80,81,60 120,125,78 130,133,113 117,120,98 102,95,66 88,81,65 105,106,98 60,56,50 66,61,49 92,86,61 66,61,29 57,48,31 72,64,42 57,49,27 55,47,23 109,108,101 120,118,100 61,56,42 56,49,33 62,51,32 62,49,26 57,46,29 51,44,28 45,38,18 49,44,32 63,52,33 55,47,25 94,96,96 119,125,128 40,40,40 61,56,44 49,44,30 58,55,42 59,59,43 83,83,67 56,50,41 58,51,35 71,65,42 56,48,35 61,57,38 52,42,30 55,45,33 46,38,25 72,66,43 79,71,47 61,54,34 48,44,34 43,34,26 45,40,26 49,51,48 102,112,104 133,136,143 73,71,72 117,123,126 57,52,40 56,52,35 54,44,34 44,38,29 52,47,35 53,46,28 50,43,25 45,39,30 42,37,23 68,60,26 54,45,26 49,45,28 56,49,31 57,49,27 48,44,25 46,39,23 42,39,24 46,43,30 49,45,28 48,45,30 46,43,28 54,51,38 116,126,130 140,164,182 84,88,90 102,94,72 55,38,28 55,43,33 59,46,39 63,50,45 39,28,25 40,31,25 48,37,32 53,40,33 48,32,26 60,44,31 79,59,50 50,36,22 76,64,52 41,29,29 71,56,47 59,46,41 64,49,40 42,33,27 86,75,70 57,45,33 43,32,29 55,44,41 47,37,38 44,34,33 58,46,46
152,186,214 152,186,214 152,186,214 152,186,214 153,187,215 156,188,216 152,186,212 155,187,215 159,188,215 159,188,215 162,190,215 169,192,215 187,200,215 210,210,210 239,224,213 243,226,216 192,180,170 212,203,199 204,201,205 205,200,199 189,180,176 149,140,134 148,142,133 114,109,95 82,73,56 82,75,46 73,66,35 85,78,62 119,119,103 116,116,102 77,76,51 113,114,66 97,90,72 57,50,30 57,48,29 60,49,32 44,40,19 59,49,25 70,66,45 89,88,61 133,124,107 59,50,35 62,53,38 53,40,33 63,56,36 84,79,51 46,39,23 57,49,25 45,41,22 51,47,28 80,73,46 78,81,59 73,75,75 89,89,84 59,59,54 56,54,52 138,139,144 73,73,68 84,76,63 75,66,49 97,87,75 114,114,109 128,128,123 100,96,86 45,40,28 64,57,41 51,45,36 105,101,91 110,106,100 47,41,36 66,57,51 48,44,38 81,83,80 41,48,43 44,49,45 76,76,71 72,74,71 50,44,35 62,58,48 69,65,55 69,64,52 48,43,29 53,46,28 50,43,27 51,42,23 60,51,24 104,98,50 52,47,35 51,43,30 53,44,29 69,61,37 60,52,30 46,39,23 41,36,22 47,42,28 45,40,26 68,57,38 71,61,37 47,45,25 74,64,42 75,70,38 109,104,51 97,77,68 54,38,34 53,40,35 50,39,36 50,37,34 42,29,26 48,37,34 45,31,31 65,50,41 77,57,37 66,49,39 51,36,27 72,56,43 51,36,27 60,48,38 69,57,47 52,41,38 74,57,47 43,28,17 101,86,75 63,48,39 49,33,29 68,54,54 51,39,39 44,28,24 61,45,39
153,187,213 153,187,213 154,188,214 153,187,213 153,187,213 153,187,213 153,188,211 155,187,215 156,189,212 156,189,212 157,190,213 161,191,215 157,187,211 162,192,216 176,197,218 194,209,223 186,201,215 179,194,208 176,189,204 127,138,149 132,148,157 180,189,212 108,113,107 130,131,121 81,84,74 119,121,116 150,148,146 95,91,74 58,51,33 79,71,58 100,97,73 146,140,106 100,91,60 81,74,45 48,40,18 61,50,33 60,49,32 52,43,26 58,49,30 80,78,49 79,75,58 59,51,40 52,43,35 71,62,43 88,81,52 106,99,58 102,95,66 67,60,31 55,51,34 49,47,27 49,45,35 72,74,69 43,48,47 53,60,55 95,102,97 85,89,91 136,145,156 163,175,183 171,182,195 146,156,162 137,142,148 126,123,127 100,100,97 101,103,103 167,165,173 108,106,107 68,68,54 105,104,97 166,161,160 102,95,95 134,129,126 113,111,112 99,100,105 76,77,80 110,112,109 135,135,130 60,56,48 50,46,29 54,54,38 87,86,75 48,42,33 56,51,39 58,51,33 52,43,28 57,46,29 56,47,18 84,74,34 52,43,24 51,42,23 61,51,27 59,46,23 74,65,38 53,47,22 52,49,25 50,43,27 45,37,24 52,45,27 66,58,34 61,51,29 60,52,28 59,50,31 108,92,75 50,35,24 61,46,37 53,40,35 53,40,35 55,42,35 54,41,34 54,38,32 57,42,33 61,45,39 78,61,51 45,31,17 72,56,41 63,48,37 47,32,21 66,52,38 62,47,36 44,33,28 50,33,23 68,53,42 87,72,61 62,46,40 55,42,37 55,41,41 43,32,29 45,29,25 54,39,30
161,184,218 162,186,206 159,177,192 155,190,209 157,189,217 161,191,213 159,192,215 159,192,215 157,189,215 157,189,217 159,191,217 155,188,209 162,192,216 163,186,209 163,191,216 165,189,218 153,176,201 152,172,196 170,186,197 141,155,167 157,174,194 154,165,176 167,171,184 149,154,153 105,109,113 146,154,159 161,168,180 75,76,55 73,66,39 55,46,27 57,50,30 60,51,34 58,49,30 44,37,19 56,49,33 41,32,17 57,48,31 54,44,22 58,49,32 68,67,56 86,79,63 91,87,81 77,73,65 84,72,44 87,76,57 96,91,48 54,47,31 44,40,21 44,37,19 51,47,30 63,63,49 78,80,75 133,138,144 122,140,157 165,173,191 76,83,81 105,114,116 126,128,123 117,118,123 142,152,158 189,193,206 74,74,69 186,197,208 151,156,164 138,141,161 78,83,77 141,143,138 136,135,140 168,166,174 140,139,142 140,138,139 170,170,178 170,176,179 103,109,110 102,103,108 145,146,149 53,53,39 59,50,46 169,167,165 120,114,109 55,51,34 56,52,33 58,51,35 53,44,27 53,44,25 80,73,32 86,75,42 54,43,24 59,46,25 73,60,37 68,59,30 71,62,31 71,62,31 65,58,40 63,54,27 90,84,36 77,68,37 67,57,33 124,118,72 73,63,41 76,61,41 88,68,50 84,68,53 62,47,38 53,40,33 52,39,32 36,23,16 77,62,51 62,47,38 76,61,52 52,36,30 69,54,43 74,61,56 54,42,32 61,48,43 63,47,34 61,47,31 76,55,42 48,31,23 33,17,11 92,76,63 59,43,39 50,35,26 62,49,46 45,34,31 56,43,36 49,34,25 62,46,40
91,98,80 181,184,191 107,118,105 173,191,204 161,183,199 167,188,209 169,192,215 169,192,215 164,192,215 163,193,217 163,190,218 130,148,174 137,157,169 162,190,213 163,191,214 162,185,210 166,184,208 183,197,220 160,170,186 193,200,212 160,169,171 124,126,126 77,72,69 151,160,171 109,109,104 78,81,69 116,118,103 59,51,38 62,51,32 74,66,42 53,44,25 60,52,39 63,58,44 85,81,64 38,28,16 55,46,31 55,46,29 62,47,27 53,46,26 110,102,89 93,88,76 89,82,82 157,153,147 77,72,58 81,79,61 54,50,31 40,35,21 47,43,24 49,42,24 43,36,18 46,43,30 50,51,39 126,134,139 160,179,198 61,66,65 86,86,94 83,84,74 147,153,154 113,114,117 119,112,110 73,71,69 190,197,211 175,188,203 134,144,150 78,80,75 161,164,173 195,202,214 169,175,178 91,89,85 175,174,179 100,96,90 69,67,68 158,159,164 122,125,134 81,83,80 111,112,104 59,58,51 114,116,111 136,141,140 63,62,51 52,47,33 40,35,23 49,45,28 53,45,32 59,54,26 54,45,30 54,43,28 52,45,25 52,43,26 56,46,24 92,85,44 88,81,40 57,47,23 72,66,32 59,46,23 57,45,19 73,61,31 83,72,39 80,70,30 61,52,21 102,85,61 80,60,42 71,55,42 69,55,41 58,44,30 63,49,35 49,34,25 50,35,26 72,57,46 59,44,35 77,61,46 72,56,43 41,27,27 59,48,43 45,34,31 59,42,32 68,53,44 67,44,31 68,49,37 85,68,58 94,75,63 50,34,28 64,48,42 49,36,33 46,33,28 66,50,44 50,35,24 73,57,51
88,91,83 120,123,113 79,86,70 159,167,153 184,197,216 187,200,219 178,191,210 180,198,215 175,196,217 178,197,218 176,195,214 166,183,203 170,191,210 150,174,192 170,191,212 163,187,207 178,198,214 174,187,202 124,126,126 164,162,158 163,159,151 84,74,52 80,66,50 120,115,103 78,72,47 69,66,42 88,85,72 107,102,90 74,65,48 55,46,27 47,40,22 54,46,33 41,35,26 58,53,39 70,57,36 38,29,14 53,45,32 74,64,52 70,60,36 27,23,13 56,51,50 45,44,37 111,107,101 56,52,46 62,58,52 71,61,49 54,45,26 60,49,34 60,51,32 53,44,27 46,38,25 55,51,43 108,110,110 104,109,108 58,59,51 62,63,51 59,61,46 129,132,139 89,95,96 49,59,63 192,200,218 184,195,208 174,192,207 170,188,205 137,150,167 52,65,80 175,190,206 185,205,219 89,94,93 168,167,172 202,208,211 214,218,222 51,49,50 146,144,140 161,159,157 62,58,50 70,64,57 51,46,34 72,71,62 62,59,46 51,47,30 47,42,28 37,33,16 35,29,22 46,39,23 52,44,31 38,33,19 44,39,25 64,54,32 62,53,36 101,95,61 54,47,27 78,71,44 93,84,37 76,64,34 59,50,33 69,57,29 84,71,37 75,63,35 72,58,31 81,65,52 72,55,47 68,53,42 65,48,40 63,48,39 57,42,33 81,64,54 85,66,54 65,50,41 86,66,57 66,49,39 68,53,42 65,50,39 65,49,43 47,31,25 61,42,30 62,40,32 76,57,45 66,47,31 73,54,42 83,67,54 68,53,44 52,43,39 55,39,35 65,49,36 52,37,28 57,45,33 63,50,47
109,111,94 81,83,68 143,146,138 101,106,102 164,176,184 181,194,211 185,198,217 180,198,215 188,202,223 189,201,223 187,202,220 152,167,183 181,199,214 161,179,192 174,192,205 182,197,211 175,185,193 118,124,127 82,78,70 52,47,35 64,56,43 72,55,31 87,68,45 65,49,32 57,47,25 81,72,55 65,59,50 93,89,81 53,45,34 90,81,66 45,40,26 54,49,37 49,43,36 46,38,27 64,50,34 49,41,30 49,45,39 58,54,48 56,51,39 62,65,55 58,57,50 136,132,124 78,72,67 58,54,48 48,44,36 63,52,35 83,71,41 82,70,44 77,67,45 61,50,31 43,33,21 53,44,29 51,46,34 65,62,49 52,46,37 68,67,60 55,53,51 53,52,43 96,99,91 119,125,128 69,78,78 100,108,115 169,189,203 168,193,208 170,194,214 172,193,212 104,120,129 144,151,163 172,192,206 58,63,59 170,184,205 149,167,180 182,187,193 62,63,55 50,46,38 53,46,30 47,43,26 52,47,33 42,36,27 45,38,22 54,47,31 52,44,31 41,36,24 52,44,33 54,46,33 47,40,24 57,50,32 57,48,31 61,52,33 56,49,31 50,46,29 49,41,30 50,39,34 74,67,38 74,68,32 59,50,21 66,52,27 66,54,28 69,53,36 110,91,77 62,46,31 64,49,38 69,54,43 56,39,31 45,32,27 62,47,38 87,71,56 71,51,42 65,50,41 82,63,51 59,43,30 57,40,30 74,58,45 63,46,38 69,52,42 93,72,57 59,40,28 69,49,40 67,50,40 97,81,66 86,71,60 63,50,43 56,43,40 57,37,28 69,53,40 55,40,31 62,51,44 47,36,33
69,72,62 83,84,74 60,60,46 184,187,198 158,168,174 189,202,219 191,204,223 184,202,219 180,197,217 182,196,217 181,199,216 183,198,212 174,192,207 164,182,195 177,192,206 193,204,215 124,132,137 85,89,91 129,125,117 121,117,107 72,63,55 74,57,31 87,68,45 183,167,152 59,50,33 54,45,30 182,173,167 70,66,60 80,72,61 52,43,28 45,40,26 56,51,39 41,35,28 54,46,35 66,52,38 50,41,35 157,152,149 63,58,55 111,105,100 145,143,139 55,49,40 49,43,34 50,40,30 46,37,31 111,105,96 62,51,32 71,59,29 70,58,32 61,51,29 53,42,25 50,43,27 57,46,29 47,40,22 68,63,49 78,72,63 61,57,51 60,61,51 90,85,82 85,86,76 82,88,89 146,151,159 142,150,155 162,178,189 175,197,211 172,198,217 172,196,214 178,198,214 107,110,128 138,153,160 142,142,142 93,104,115 187,202,216 121,124,131 46,45,34 52,46,39 52,45,27 53,46,28 47,39,26 43,35,24 56,49,33 57,50,34 44,36,23 38,33,21 46,38,27 54,46,33 46,39,23 59,50,31 55,46,27 71,58,37 60,49,30 40,35,21 56,48,37 52,44,31 57,51,28 63,56,38 68,60,38 59,46,23 69,54,34 102,82,73 104,84,75 76,60,45 59,47,35 75,60,49 58,40,35 53,40,35 48,32,26 73,57,42 44,24,17 79,63,57 72,53,41 72,53,41 48,31,21 66,50,37 57,40,32 56,39,29 86,67,51 62,43,29 71,51,42 58,41,33 101,85,70 69,53,47 53,40,37 45,32,29 85,66,54 62,45,35 54,41,34 51,40,35 59,43,41
60,65,61 174,176,171 122,116,107 178,182,186 160,170,174 120,132,136 189,204,207 201,209,216 194,205,218 189,204,218 186,204,217 177,192,208 171,184,199 179,194,208 173,187,199 155,165,173 144,149,155 161,166,172 166,174,179 189,200,211 94,93,84 100,81,65 90,70,52 65,50,41 59,49,39 78,69,61 66,57,51 60,51,43 56,49,33 57,48,33 50,41,22 43,37,28 83,78,66 49,41,30 75,67,56 51,43,32 125,118,116 150,143,141 56,51,48 86,87,79 70,66,49 72,68,51 74,60,31 63,50,29 45,34,27 62,49,26 65,53,27 44,35,20 63,57,50 77,71,64 59,50,35 54,40,24 48,39,22 47,42,30 42,34,21 62,59,44 44,40,30 92,86,81 44,38,29 57,59,56 73,81,86 156,171,176 117,134,140 137,153,164 179,198,217 178,199,218 176,197,206 158,174,185 139,150,151 54,50,44 26,22,14 35,33,31 51,42,36 45,32,25 51,48,35 49,45,26 55,46,31 38,37,26 69,64,52 52,43,26 51,43,30 31,26,14 45,37,24 46,38,27 44,36,25 56,48,35 56,48,35 50,43,27 54,44,22 59,50,31 38,38,24 51,44,26 45,38,22 42,37,23 49,42,26 46,37,22 53,42,27 73,59,45 95,74,63 55,34,23 63,48,37 55,42,39 64,46,41 52,36,32 53,40,33 43,32,29 54,41,34 64,52,42 62,45,35 69,50,38 72,53,37 81,58,45 65,50,39 73,56,46 79,58,47 72,51,36 68,49,35 58,42,29 55,37,32 67,51,38 56,41,32 66,53,46 52,39,32 87,61,49 41,26,17 61,45,41 52,41,36 79,58,47
99,103,107 78,79,82 148,153,147 57,62,56 129,134,130 157,167,173 158,169,180 182,194,200 184,200,211 187,202,216 187,202,216 190,200,218 69,74,73 114,123,125 155,165,171 152,160,165 137,142,150 161,165,167 145,153,158 148,162,174 134,132,128 104,86,67 81,62,48 80,65,54 101,93,82 54,49,37 57,49,36 84,76,63 45,41,22 111,102,87 54,46,24 37,31,22 43,38,26 47,39,28 44,36,25 48,38,26 41,30,27 52,41,36 42,36,27 62,52,42 69,58,39 56,45,30 61,47,29 155,151,145 136,134,135 77,64,43 57,43,14 54,43,28 44,36,25 45,37,24 49,38,23 63,53,31 42,35,19 49,43,34 48,43,31 43,41,23 50,45,31 50,42,31 59,51,40 54,53,44 46,48,43 135,142,140 88,97,97 161,170,172 172,183,196 177,189,197 61,71,68 43,48,44 83,84,74 48,51,39 45,34,17 76,57,34 98,87,52 45,38,18 122,87,62 51,41,29 52,43,26 47,40,24 57,48,33 60,49,32 41,31,19 37,27,15 69,54,32 45,40,28 45,40,26 47,39,26 54,45,30 52,48,31 56,45,28 66,55,36 80,71,44 54,45,30 63,53,31 49,42,24 51,47,28 41,36,22 57,45,35 96,76,67 87,66,53 88,67,54 63,47,34 58,42,38 55,39,33 47,31,25 71,56,45 54,38,32 73,61,51 78,66,54 43,28,19 63,46,36 61,41,32 102,79,66 52,36,23 93,74,62 93,70,57 72,51,36 64,49,38 59,42,32 45,27,24 74,57,47 65,48,38 50,35,26 59,48,31 69,47,39 54,42,32 54,41,38 74,53,42 73,52,39
112,117,116 128,133,127 135,141,132 112,115,103 118,124,111 77,83,74 170,182,190 114,127,128 182,196,208 187,203,212 184,204,216 167,182,185 117,115,93 90,86,69 90,86,76 58,59,51 85,85,80 152,155,147 104,112,102 151,152,144 116,101,90 205,194,177 113,98,78 92,76,61 87,83,64 88,79,62 64,55,36 52,48,31 43,38,24 45,41,24 43,38,24 46,38,25 52,41,24 52,43,24 39,36,21 33,26,10 39,31,18 39,30,22 54,40,24 63,47,30 43,33,21 44,39,27 44,41,26 45,37,26 61,56,42 54,50,33 60,51,36 44,34,24 60,50,38 43,34,19 52,45,27 39,31,18 44,35,27 37,31,24 43,38,24 47,39,28 45,40,28 40,37,24 48,45,32 78,72,63 76,75,66 60,61,53 56,58,53 108,110,107 89,93,95 108,109,112 109,111,111 72,71,62 89,83,74 62,70,49 80,70,48 57,44,23 61,47,31 109,66,33 151,88,35 158,100,45 135,83,35 54,45,26 49,46,33 59,43,26 36,27,21 47,41,32 62,53,34 55,50,36 54,47,31 62,53,38 47,38,23 62,51,32 55,44,25 74,64,40 62,50,24 96,87,56 84,72,42 76,67,22 84,76,40 62,51,32 111,91,82 103,81,73 81,58,43 71,54,44 63,46,36 58,43,34 59,46,39 60,48,38 49,34,23 71,57,43 62,47,38 52,34,29 64,44,35 53,33,24 70,54,41 58,42,29 72,51,36 97,77,59 87,66,53 67,51,38 76,60,47 41,29,17 58,41,31 69,53,47 52,38,24 56,42,28 72,57,46 39,22,14 93,72,61 55,39,26 75,54,41 62,43,31
112,115,107 98,100,85 75,77,49 79,80,68 66,69,61 86,92,83 139,154,159 141,148,146 188,198,202 180,193,192 185,205,210 177,196,206 98,100,85 70,66,45 74,63,46 82,75,59 96,89,71 71,62,43 132,119,98 125,107,88 105,91,66 126,105,80 136,112,88 88,78,54 111,103,79 71,58,35 65,52,31 66,57,40 56,49,33 38,31,15 53,45,32 56,49,33 56,42,28 52,43,26 78,70,57 54,44,32 48,34,20 59,39,30 82,65,39 52,46,23 44,41,28 39,32,16 51,41,29 82,78,68 111,109,91 60,50,28 73,59,30 34,28,21 48,45,32 42,39,24 45,38,22 47,39,28 47,39,26 49,44,30 42,37,23 44,35,27 43,38,26 47,42,30 49,41,30 47,39,26 53,45,32 53,50,37 62,58,48 45,44,35 88,88,85 111,111,111 132,132,129 168,169,172 111,117,118 91,98,91 71,65,29 83,61,43 78,64,37 125,80,36 137,78,21 139,73,18 148,79,14 101,45,0 73,47,24 65,42,29 43,27,21 50,42,29 48,44,23 45,38,20 52,45,29 58,49,30 56,54,32 54,45,26 68,56,30 82,74,40 50,41,26 70,55,35 61,50,33 66,57,30 58,57,32 55,39,26 100,81,69 82,60,52 86,65,50 57,43,27 66,50,44 63,48,39 57,42,33 72,57,48 83,66,56 60,43,33 55,40,31 57,45,35 59,44,35 67,47,40 69,57,47 74,55,43 80,59,46 65,44,31 81,60,47 69,50,36 71,55,40 90,67,54 83,68,57 68,55,52 69,53,38 69,55,39 70,48,40 71,51,42 56,34,26 83,57,43 70,47,36 67,48,36
140,140,135 63,62,53 77,71,48 88,90,73 146,156,148 125,132,125 154,152,148 85,75,76 178,180,177 183,185,180 189,201,197 190,211,218 136,150,146 172,182,179 84,85,66 86,78,54 128,136,113 123,124,103 97,74,43 103,74,39 132,103,70 154,126,88 173,151,117 90,71,46 129,117,87 73,60,28 82,70,40 88,80,58 75,68,48 65,58,40 55,46,29 50,40,16 48,37,20 56,44,32 54,41,34 57,41,24 86,66,46 70,51,28 40,35,21 58,51,33 68,63,49 49,44,32 50,45,33 50,45,33 42,36,27 49,43,34 67,56,41 45,36,28 37,32,20 49,41,30 51,44,28 40,35,23 45,37,24 38,33,19 41,36,24 43,38,26 39,31,18 46,36,24 41,35,26 34,28,19 44,36,23 51,46,32 50,47,34 43,39,29 84,78,69 49,40,32 61,55,50 112,114,109 103,108,114 105,87,66 143,67,45 131,68,44 84,37,26 72,29,14 115,51,34 91,45,29 75,41,23 66,34,20 59,28,16 62,29,18 56,35,24 48,39,24 53,45,34 51,43,30 52,45,29 47,39,26 45,40,26 57,50,32 60,49,30 55,46,27 51,47,30 58,51,35 54,45,28 55,46,27 79,65,49 112,90,82 68,48,39 88,71,61 60,43,33 76,57,45 55,40,31 59,46,39 52,35,27 67,48,32 66,54,44 55,42,35 63,46,36 48,31,21 51,32,20 72,55,45 50,34,28 69,50,38 76,55,40 64,41,26 71,52,36 62,41,30 99,75,53 79,59,39 62,48,34 63,47,34 57,38,26 70,54,39 67,56,39 59,40,26 83,60,49 58,39,27 53,33,26 69,52,42
119,121,106 59,59,43 58,56,36 131,132,122 148,160,153 147,154,147 164,165,155 57,53,34 103,101,97 108,104,96 201,213,209 199,213,206 195,213,210 199,216,211 184,201,193 189,201,181 178,175,151 133,125,101 111,80,43 118,86,40 146,114,72 143,112,73 121,98,56 109,87,49 99,80,43 95,76,37 92,76,43 87,79,55 92,84,60 72,59,38 68,56,30 61,47,31 63,49,31 52,36,19 73,52,37 89,61,48 57,46,31 67,53,24 32,21,16 45,40,26 67,64,51 63,63,49 60,56,46 59,54,42 46,38,27 52,44,33 40,32,19 39,36,23 38,32,23 42,37,25 42,34,21 38,33,21 44,36,23 44,40,23 49,44,32 35,30,18 51,44,28 48,38,26 46,38,27 44,36,25 45,38,22 51,46,32 50,47,32 42,39,24 52,44,33 54,46,35 92,87,75 101,99,97 138,120,115 222,177,156 135,70,47 68,31,18 59,29,12 79,43,25 84,40,30 67,28,16 62,27,14 55,29,19 51,28,17 50,27,14 55,29,17 56,28,17 43,35,22 52,44,31 50,42,29 59,48,33 56,48,37 47,37,25 49,44,30 40,35,21 45,40,26 45,37,24 55,43,31 63,52,37 102,87,76 74,53,40 85,65,56 73,56,46 70,55,44 83,67,54 55,40,29 54,39,30 67,48,36 86,65,52 35,22,19 73,55,50 79,63,50 74,53,40 55,36,24 66,49,39 66,51,42 88,69,53 79,58,43 63,42,29 57,37,30 94,68,54 93,67,53 56,39,29 51,34,26 68,49,37 76,57,43 75,56,40 86,67,53 74,52,44 52,35,27 84,58,46 72,53,39 86,70,57
69,68,57 98,97,86 55,54,43 54,55,43 176,182,171 109,112,100 175,183,173 168,177,160 124,131,115 136,149,133 203,217,213 206,224,211 205,222,212 203,225,215 203,225,215 210,223,198 114,101,69 115,113,84 139,116,74 155,126,73 190,165,119 167,150,113 150,138,99 134,116,74 116,100,56 103,88,41 107,96,61 158,160,132 102,94,70 80,63,37 91,71,39 73,54,31 77,53,29 101,72,52 72,47,30 40,25,14 46,36,26 66,57,38 31,22,14 45,40,28 58,55,42 93,90,77 65,61,51 68,62,53 49,44,32 40,36,19 35,31,21 46,38,27 41,36,22 47,39,26 46,38,25 43,35,22 42,37,25 50,45,31 48,43,31 49,44,30 47,39,28 47,39,28 45,40,28 45,35,23 42,34,21 49,41,28 44,39,25 43,35,22 50,45,31 50,47,32 58,59,47 148,152,137 139,140,132 195,111,80 96,46,31 59,31,18 74,36,19 72,34,15 69,31,14 68,30,20 56,24,10 50,27,14 50,27,16 51,28,17 49,26,13 50,27,12 49,32,24 42,33,25 49,46,31 51,47,30 49,41,28 44,37,19 42,37,25 43,38,24 43,38,24 42,37,23 64,55,40 100,81,69 80,59,46 88,69,57 46,34,22 57,42,31 63,46,38 69,53,47 65,49,36 56,41,30 81,62,48 84,68,55 72,58,44 69,54,43 73,54,40 64,48,33 80,61,49 74,54,45 72,56,43 89,68,55 72,51,40 76,54,46 59,43,30 90,67,52 74,53,42 52,36,30 74,58,45 55,39,26 71,52,38 71,57,43 69,52,42 56,35,24 87,61,47 95,69,55 81,65,48 74,55,39
83,82,73 90,89,80 69,65,55 63,57,48 91,90,79 104,100,83 99,96,81 86,86,72 145,157,148 201,213,204 204,219,207 215,228,212 220,234,215 213,228,212 212,227,215 221,233,215 184,180,143 158,151,112 170,156,113 146,122,67 228,213,173 232,243,214 235,232,206 180,164,122 152,137,88 117,102,55 169,159,121 199,199,169 154,145,116 95,77,47 88,59,28 109,73,53 96,70,49 66,48,29 48,43,29 39,36,23 53,45,32 48,37,30 46,39,21 32,23,15 35,30,18 43,38,26 41,36,24 41,35,26 43,38,26 45,40,26 44,40,32 42,34,23 44,40,23 53,46,30 49,41,30 48,43,31 51,43,32 44,36,25 44,39,27 43,38,26 49,41,28 42,34,21 42,37,23 50,39,22 48,38,26 44,35,27 44,36,23 56,49,31 56,49,33 68,64,47 62,58,48 146,146,143 71,67,57 222,117,85 96,43,27 81,33,8 157,94,61 159,90,57 135,71,45 97,51,35 90,49,31 65,30,17 49,25,17 50,27,14 51,25,13 46,23,10 44,23,19 35,31,23 52,44,31 44,36,23 34,28,19 39,32,16 63,59,42 50,45,31 49,44,30 41,36,22 73,59,45 88,69,57 79,58,45 92,73,61 53,41,29 71,56,45 58,42,29 93,74,60 58,41,33 57,37,28 72,57,46 71,55,42 77,60,50 52,35,25 55,37,32 60,43,33 104,78,64 51,32,18 93,74,58 75,54,41 75,55,46 61,41,32 80,60,51 79,58,45 52,37,28 63,46,36 63,47,32 76,56,47 66,52,38 48,31,21 50,34,21 97,74,59 58,37,26 76,64,52 85,63,45 90,67,52
