152,186,214 152,186,214 152,186,214 153,187,215 152,188,215 154,188,214 157,190,213 157,189,215 160,192,218 166,194,219 199,210,223 228,226,227 214,216,211 180,188,195 182,186,190 201,203,200 187,187,187 177,176,165 87,83,64 65,61,44 136,131,117 118,115,100 135,128,112 114,110,89 95,89,64 56,50,27 59,50,33 54,50,31 51,44,24 104,98,75 116,109,89 67,60,44 52,42,30 72,66,41 58,51,20 51,44,24 43,39,20 56,53,29 60,60,44 69,71,66 146,151,150 59,61,56 152,160,169 75,83,88 65,65,60 101,99,95 141,143,140 61,62,54 61,59,60 62,60,42 61,60,51 177,172,169 98,92,87 76,71,68 55,56,59 91,93,93 57,59,54 52,51,44 50,47,32 89,89,75 76,70,61 56,52,35 55,46,31 55,45,23 94,86,32 60,50,26 55,46,29 69,60,33 68,59,32 50,46,25 44,41,26 41,36,24 67,57,35 63,53,31 77,62,40 68,59,30 129,110,87 44,28,24 54,41,38 63,50,45 43,30,25 49,36,31 54,41,36 80,60,51 63,47,34 65,50,39 58,43,34 63,51,39 57,45,33 62,49,44 51,36,25 74,62,52 62,46,42 63,49,49 37,26,21 68,53,44
156,189,212 154,187,210 157,190,213 157,190,213 155,190,213 159,188,215 159,189,213 159,188,215 160,188,213 161,191,213 155,190,211 160,193,216 164,189,215 86,106,111 156,169,184 153,173,199 109,119,125 152,157,156 138,147,147 165,171,172 101,99,77 62,54,30 81,74,56 88,80,58 67,58,29 56,50,27 44,37,21 70,59,44 94,84,60 81,74,47 94,88,79 97,96,87 86,79,52 72,65,34 83,78,37 51,43,30 54,49,35 85,84,59 73,72,77 128,133,141 93,104,105 77,83,84 126,134,139 127,130,137 178,188,194 189,200,213 105,103,101 129,138,140 133,139,142 129,131,128 83,83,83 184,181,185 137,134,138 69,69,69 189,193,197 179,180,183 135,135,130 50,46,38 72,69,54 63,63,49 54,45,37 52,45,29 53,44,27 53,42,25 78,68,30 61,53,19 50,41,14 91,79,49 73,61,31 78,69,40 64,56,32 58,49,30 68,63,51 87,75,45 60,52,28 60,53,33 77,60,50 68,54,38 59,46,39 60,48,38 58,42,36 52,36,30 67,54,51 57,43,27 77,63,49 42,27,18 57,43,29 62,46,31 55,41,27 47,31,27 96,82,68 43,30,23 73,60,55 43,29,29 53,42,37 56,39,31
91,98,80 90,97,90 167,185,198 161,183,199 169,192,215 169,193,213 164,192,215 163,193,217 162,180,206 137,157,169 166,191,217 167,192,214 166,184,208 150,164,185 187,194,206 160,169,171 173,170,174 138,145,159 109,109,104 83,85,82 59,51,38 62,51,32 54,45,26 59,50,33 63,58,44 52,45,29 51,42,27 55,46,29 65,52,31 113,107,102 93,88,76 143,141,137 76,71,57 81,79,61 45,40,28 50,46,29 49,42,24 38,33,21 52,53,41 126,134,139 135,143,150 103,109,110 83,84,74 179,180,183 178,171,169 73,71,69 170,189,208 111,122,135 78,80,75 137,141,154 182,188,191 91,89,85 137,135,136 81,76,73 158,159,164 105,109,113 125,126,118 59,58,51 93,95,92 85,87,87 52,47,33 39,36,21 52,44,31 59,54,26 54,43,28 54,45,28 52,43,26 66,54,28 92,85,44 57,47,23 62,55,26 58,45,24 73,61,31 104,94,54 63,54,23 102,85,61 83,64,48 64,50,36 58,44,30 54,39,30 59,44,35 72,57,46 58,41,31 66,50,37 41,27,27 48,37,34 62,45,35 68,53,44 53,34,22 49,32,22 94,75,63 63,50,45 62,49,46 46,33,28 51,36,27 76,61,50
65,68,60 148,151,139 128,136,122 184,197,216 189,202,221 180,198,215 178,199,220 179,198,219 163,180,200 167,188,207 172,193,214 146,167,188 177,197,213 116,124,129 88,86,82 91,87,79 73,59,43 75,65,55 68,62,37 63,59,42 150,145,133 68,59,42 58,49,30 52,45,29 41,35,26 57,48,31 50,41,26 58,50,37 57,44,23 54,48,39 39,34,33 47,45,41 51,47,41 99,95,89 64,55,38 67,57,33 57,48,29 57,48,33 50,46,38 93,95,95 105,106,98 62,63,53 67,69,54 167,170,179 68,78,82 174,182,200 168,186,203 176,196,210 160,173,190 120,133,150 178,198,212 117,122,121 191,191,201 193,201,206 61,59,60 138,138,133 54,50,42 47,41,34 44,40,30 49,48,39 50,46,29 49,42,26 33,27,20 50,43,27 49,41,28 43,40,27 60,50,28 62,53,26 65,58,38 67,60,33 87,78,33 56,46,24 66,54,26 75,67,33 93,79,52 85,69,56 58,41,33 72,55,45 58,43,34 52,35,27 87,68,56 66,51,42 71,51,42 58,41,31 70,55,44 44,28,24 66,47,35 67,45,37 46,26,17 61,42,26 76,60,47 66,53,46 52,36,32 67,51,38 64,50,34 71,59,47
62,65,55 81,81,67 168,171,182 186,196,202 184,197,214 180,198,215 181,198,218 184,198,219 175,190,204 173,191,206 169,184,198 188,202,214 151,159,164 125,126,118 67,63,53 59,50,42 81,62,39 105,86,70 54,45,28 52,42,30 139,135,129 68,60,49 56,49,33 51,46,32 42,36,29 70,59,44 58,49,43 89,84,81 111,105,98 103,102,95 44,38,29 82,73,65 47,38,32 82,76,67 51,38,17 91,79,42 63,53,31 53,44,27 61,50,33 49,42,24 83,78,66 49,43,36 79,80,70 60,56,48 95,101,102 137,142,150 115,127,133 177,197,211 168,194,213 168,193,208 96,99,117 176,191,198 92,93,96 178,192,204 134,137,144 77,72,60 52,45,27 57,50,32 43,38,24 50,42,29 54,47,31 40,32,21 43,35,24 56,48,35 53,46,30 52,45,27 73,60,39 46,39,23 47,39,28 54,46,33 57,51,28 66,58,36 62,49,26 56,42,26 111,91,82 76,60,45 66,51,40 71,54,44 50,37,32 79,62,52 65,45,38 75,59,53 73,52,41 74,54,45 69,53,40 85,68,60 86,67,51 64,45,31 71,55,40 86,69,59 83,67,61 63,50,47 60,41,29 67,50,40 57,45,35 47,35,35
60,65,61 93,89,81 152,156,160 160,170,174 178,192,202 182,190,195 194,205,218 191,206,220 182,197,213 171,184,199 176,190,202 141,152,163 144,149,155 104,111,109 173,184,195 94,93,84 112,90,72 78,62,49 59,49,39 54,45,39 65,56,48 56,49,33 62,52,30 39,31,18 83,78,66 85,77,66 63,55,44 125,118,116 114,109,106 83,83,78 70,66,49 78,68,46 55,42,21 45,34,27 67,53,26 52,42,18 63,57,50 52,45,29 54,40,24 48,39,22 54,47,31 52,47,33 44,40,30 46,37,29 44,46,43 73,81,86 162,177,184 151,165,175 179,198,217 178,200,212 174,190,201 139,150,151 49,43,36 33,32,25 51,42,36 40,28,18 49,45,26 55,46,31 40,36,26 66,57,40 51,43,30 44,36,23 47,39,28 44,36,25 54,46,33 45,40,26 54,44,22 50,46,27 49,42,24 45,38,22 43,35,22 47,40,22 53,42,27 110,94,81 58,37,26 63,48,37 49,33,29 56,40,34 53,40,33 45,32,27 61,49,39 62,45,35 79,60,46 60,39,28 65,50,39 63,41,33 76,55,40 68,49,35 74,58,41 86,70,57 56,41,32 48,35,30 92,66,54 41,26,17 54,41,38 79,64,55
58,64,55 91,98,82 58,64,53 139,144,138 177,192,199 155,167,173 187,200,215 182,205,214 192,207,212 61,64,44 84,87,79 178,183,182 114,118,120 64,66,61 123,124,127 181,180,171 96,74,56 102,88,72 68,64,47 61,52,33 64,59,45 47,44,29 46,37,22 44,34,24 42,38,21 42,37,25 47,38,23 41,32,15 47,39,28 58,44,26 67,54,47 51,50,41 75,74,63 110,109,98 107,97,73 57,47,35 55,44,29 52,43,24 56,49,33 44,36,23 43,38,24 53,45,34 49,44,32 58,53,41 57,51,44 54,54,49 140,145,144 150,159,159 186,194,201 113,117,121 44,45,37 68,64,54 49,46,31 79,72,52 70,50,32 126,83,50 73,40,13 53,35,14 53,45,32 55,45,35 37,31,22 67,52,32 45,40,26 48,36,24 54,47,31 61,52,35 58,50,28 61,53,31 60,50,28 74,67,28 54,46,24 49,35,21 62,47,38 98,75,60 82,63,49 74,57,49 53,40,35 37,26,19 65,50,41 77,62,51 71,55,49 51,34,24 48,31,23 91,70,57 65,44,31 74,53,38 67,50,40 66,46,37 59,46,41 73,56,46 58,43,32 48,33,24 78,58,49 66,45,34 59,39,32 70,49,34
140,144,148 134,141,125 79,82,72 63,69,56 156,168,172 161,173,177 184,199,204 185,209,213 175,190,195 75,71,50 61,52,35 57,52,40 93,89,79 119,121,106 95,90,76 111,93,74 119,104,82 115,97,78 95,91,70 65,50,30 60,53,37 52,45,29 49,42,26 45,40,26 57,46,27 54,47,31 58,49,41 39,28,21 64,46,27 53,39,14 43,40,25 54,45,28 61,53,42 88,81,65 54,40,24 42,31,14 63,60,45 49,42,26 47,39,26 47,38,30 38,33,21 47,39,26 45,40,28 51,46,34 52,44,33 71,65,56 56,55,46 39,38,31 76,76,76 87,89,89 78,78,75 63,65,60 78,76,45 71,62,35 71,52,36 127,56,1 133,75,22 108,64,26 73,56,32 54,49,37 43,32,27 66,59,41 49,41,28 50,45,31 65,61,42 59,52,32 73,63,41 78,69,40 83,72,39 58,50,26 84,77,34 55,46,29 110,91,79 69,48,33 58,43,32 73,58,47 64,47,37 62,46,40 74,57,47 56,41,30 47,31,25 63,46,36 77,60,50 56,39,29 76,57,41 86,65,50 80,61,47 69,53,38 63,45,40 75,60,49 64,48,33 70,55,44 47,32,21 67,44,33 85,59,45 79,56,41
140,140,135 74,72,54 87,89,72 146,156,148 155,160,154 56,46,47 178,180,177 189,196,191 188,209,216 136,150,146 192,198,185 86,79,59 128,136,113 90,73,45 103,74,39 132,103,70 131,107,72 97,77,47 129,117,87 80,67,33 104,96,74 75,68,48 53,44,27 51,42,23 48,37,20 51,40,33 56,40,23 86,66,46 66,50,35 50,43,25 68,63,49 62,57,43 43,38,26 42,36,27 116,107,101 45,35,25 37,32,20 47,40,24 41,36,24 45,37,24 41,36,22 45,40,28 39,31,18 44,36,25 38,32,23 44,36,23 42,39,24 65,62,49 84,78,69 50,44,37 141,143,138 103,108,114 109,65,37 147,68,47 84,37,26 102,50,31 93,47,31 75,41,23 62,31,19 61,31,16 56,35,24 44,34,24 51,43,30 52,45,29 48,43,29 54,47,31 60,49,30 51,47,28 56,49,33 54,45,28 76,63,42 100,81,69 68,48,39 66,49,39 79,60,48 55,40,31 50,34,28 75,56,42 66,54,44 70,55,46 53,36,26 51,32,20 55,39,33 62,45,35 76,55,40 91,70,57 65,44,33 99,75,53 85,69,56 66,52,38 57,38,26 69,53,38 73,54,40 83,60,49 53,37,24 60,43,33
128,130,115 67,65,45 75,76,66 158,170,163 106,112,103 67,65,47 160,158,154 197,199,194 203,217,210 198,216,213 199,216,208 193,212,201 123,120,96 104,82,46 124,92,46 148,116,74 154,128,87 121,100,59 97,78,41 96,79,40 94,86,62 116,108,84 76,61,39 65,52,29 69,55,37 65,46,32 78,50,37 57,46,31 74,59,37 42,37,23 76,73,60 48,45,32 55,50,38 53,45,34 44,35,29 40,35,23 40,34,25 49,42,26 41,36,24 46,38,25 44,39,25 36,30,21 46,39,23 36,28,17 44,36,25 47,40,24 53,50,35 39,36,21 49,41,30 52,47,35 127,125,123 108,90,85 209,111,81 72,34,17 59,29,12 70,29,13 68,29,17 59,24,11 51,27,19 53,30,17 53,27,15 45,35,23 50,42,29 49,41,28 49,41,28 41,31,21 40,35,21 44,38,29 43,35,22 54,42,30 87,72,61 73,54,42 85,65,56 51,36,25 85,69,56 51,36,25 62,45,35 84,62,44 42,29,26 66,51,40 75,54,41 51,32,20 62,46,40 62,46,31 75,54,39 64,44,35 95,69,55 86,60,46 57,41,35 69,50,38 76,57,43 78,59,45 79,57,49 55,38,30 88,63,46 85,66,54
83,82,71 102,101,90 74,73,62 87,89,74 72,71,60 136,146,138 142,150,138 200,214,207 205,223,208 208,223,209 208,228,214 210,228,213 142,135,106 130,115,68 152,126,72 158,138,92 223,229,200 146,130,97 130,114,70 146,132,89 154,158,131 108,101,74 114,93,66 82,57,29 105,81,59 71,53,34 42,34,23 45,37,24 41,32,17 39,30,22 45,40,28 48,43,31 45,39,32 44,39,27 40,35,23 35,31,23 44,39,25 47,39,26 47,42,28 48,43,29 45,40,26 47,42,30 51,43,32 50,42,31 45,36,21 47,39,26 49,41,30 51,44,28 50,46,29 55,52,37 70,64,59 128,132,117 164,91,59 75,40,25 114,67,44 116,60,36 85,42,27 79,43,25 50,27,16 50,27,16 50,27,14 46,23,12 34,30,20 51,43,30 52,44,31 38,30,19 50,45,31 42,37,23 50,47,32 52,41,26 74,55,43 77,56,43 66,54,42 55,40,29 69,53,40 64,47,39 64,48,35 60,44,31 80,65,54 62,45,35 56,40,27 99,76,63 71,55,40 86,65,54 61,39,31 53,36,26 97,74,61 43,27,14 60,43,33 52,33,21 72,53,41 36,23,18 60,34,20 88,62,50 86,67,53 95,70,53
101,100,93 49,45,35 68,63,51 67,64,51 99,95,78 100,98,80 202,213,200 205,220,208 213,226,203 228,236,215 226,236,214 221,234,211 230,234,205 153,150,106 204,190,132 245,240,199 221,222,185 156,147,102 152,139,91 159,146,98 191,184,145 127,119,85 132,107,77 119,89,61 72,53,30 58,44,28 44,36,23 52,44,31 45,37,24 36,30,21 39,35,27 41,36,24 40,34,25 51,46,34 54,49,37 42,38,28 50,45,31 40,35,21 39,36,23 45,40,26 44,39,27 45,40,28 46,38,25 43,38,24 53,42,27 48,39,22 44,40,23 51,47,30 53,45,32 68,68,54 98,99,89 132,134,119 160,81,58 90,42,13 183,106,73 156,90,56 118,69,47 94,46,28 62,29,18 51,24,17 49,26,15 44,20,12 29,25,17 39,31,18 47,39,26 42,33,25 41,37,18 47,42,28 51,43,30 95,78,68 59,42,32 85,62,47 47,32,21 56,41,30 70,54,41 69,54,43 76,62,46 60,43,33 49,33,18 44,25,13 83,64,52 82,61,46 90,72,53 94,73,58 62,47,36 46,34,24 65,49,36 66,48,43 73,52,39 80,61,49 52,38,24 82,61,50 65,45,38 72,58,44 80,61,47 78,55,42
152,153,143 90,91,79 77,69,58 94,90,80 156,158,141 195,199,182 201,219,204 212,225,211 222,232,208 234,238,211 244,249,215 236,243,209 239,246,210 246,246,203 255,251,211 255,249,223 244,247,212 226,224,175 212,196,140 166,143,85 148,124,73 164,142,97 132,105,60 123,101,63 80,63,37 62,49,28 60,50,38 46,38,27 44,36,25 50,41,22 45,38,22 40,37,24 42,33,25 56,48,35 52,47,33 42,37,25 50,43,27 51,46,32 43,40,27 49,44,32 45,39,30 43,37,28 53,43,31 45,40,26 50,40,30 54,50,33 42,39,26 58,53,41 117,113,103 76,75,64 155,157,152 64,67,57 176,97,74 160,90,61 166,86,50 135,69,35 127,72,43 109,58,32 85,41,29 51,25,15 49,26,15 44,22,14 47,34,27 50,42,29 46,38,27 34,33,26 38,33,21 38,32,23 106,80,66 105,79,65 72,51,38 60,43,35 69,48,35 75,55,37 67,47,38 58,43,32 44,29,20 47,35,23 60,44,31 69,50,38 83,60,49 79,63,48 76,57,45 71,53,34 72,53,39 81,60,47 82,61,50 53,35,32 72,52,45 67,48,34 67,51,38 81,58,45 73,55,50 98,75,62 105,78,62 77,57,39
136,126,116 74,64,54 103,105,90 151,155,140 179,184,162 120,121,98 185,190,168 220,229,212 228,233,209 236,241,205 250,243,214 255,250,219 255,252,210 255,251,206 255,250,210 255,248,209 255,248,196 182,149,83 181,149,78 174,143,79 240,219,163 148,124,62 118,94,43 105,84,43 93,76,50 80,69,50 95,86,67 30,24,15 34,28,19 52,48,31 37,32,20 41,36,24 70,62,49 56,49,31 53,45,32 44,36,25 44,39,25 51,47,30 43,38,26 52,43,35 47,44,31 40,34,25 41,36,24 47,37,25 32,29,16 36,32,22 45,40,28 87,81,72 41,40,29 47,46,35 191,194,184 182,190,178 102,46,24 162,70,33 127,72,41 113,61,31 104,70,48 123,72,46 82,45,30 56,28,17 49,26,15 43,24,12 44,36,25 49,41,28 47,37,27 34,28,21 46,34,22 69,48,37 85,63,45 76,55,44 86,67,53 49,34,23 84,59,40 79,58,45 62,46,31 79,61,42 63,42,31 53,42,35 65,44,31 77,54,39 38,23,12 81,62,50 74,54,45 66,47,35 64,41,28 80,60,42 58,42,36 63,48,37 76,60,45 63,46,36 62,43,29 73,54,42 78,61,51 91,69,51 58,42,25 86,66,48
