148,191,218 147,190,217 150,190,218 151,191,219 151,189,218 155,189,217 155,189,217 158,194,221 160,191,226 169,198,225 205,221,230 234,236,231 226,227,230 189,194,200 184,188,192 199,205,196 191,186,185 185,179,170 82,79,64 67,60,42 133,124,107 118,111,95 128,124,103 110,105,77 92,84,50 49,46,20 60,52,30 53,45,23 48,40,18 99,97,68 110,103,74 67,60,40 54,45,28 68,60,36 59,54,22 56,50,27 45,41,22 57,48,33 66,66,50 66,67,59 147,146,149 60,60,55 142,148,151 84,92,99 76,81,80 93,96,88 152,151,144 72,71,60 77,73,65 64,61,46 55,52,37 182,176,167 100,92,81 83,77,68 60,59,52 105,104,95 60,59,48 52,51,42 50,46,29 84,80,63 82,78,61 59,52,34 54,47,29 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 66,58,34 48,46,24 44,41,26 44,39,25 67,60,33 59,51,29 70,60,36 68,58,34 128,111,83 47,32,21 54,41,34 60,47,42 42,29,24 46,33,28 49,36,29 74,63,48 60,48,36 68,53,42 58,43,32 65,50,41 58,43,34 65,49,45 50,35,24 75,61,47 57,41,35 59,48,43 40,29,24 64,51,44
157,187,211 148,176,197 153,193,221 153,193,221 156,194,223 155,194,220 155,194,220 155,196,221 160,195,216 155,195,216 155,194,218 159,193,219 164,192,213 86,110,110 155,169,181 169,183,204 117,123,124 140,148,138 148,151,143 154,162,167 98,88,66 64,61,37 78,73,59 89,80,53 70,60,38 54,51,27 44,40,21 62,58,39 92,84,62 82,72,48 98,96,74 106,103,88 83,75,51 72,65,34 80,77,37 51,45,22 51,47,28 83,80,56 69,75,64 126,133,131 104,109,105 79,84,80 117,122,121 111,116,110 169,172,190 187,202,220 108,109,101 115,120,114 123,125,125 126,126,110 94,95,87 180,173,171 144,138,131 66,65,54 191,189,187 193,191,189 134,133,124 49,48,39 72,70,52 68,66,48 61,57,40 51,44,26 54,47,29 53,46,28 77,70,31 60,51,22 53,43,19 89,78,43 68,61,30 75,70,42 63,56,36 54,50,29 69,64,50 90,81,50 64,54,32 64,54,32 79,60,44 70,56,42 56,44,34 54,42,32 59,47,37 53,41,31 64,51,44 55,44,29 76,57,43 42,27,16 54,39,28 63,49,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
92,94,68 93,102,85 162,179,185 166,184,197 173,197,228 170,198,223 167,195,220 163,195,223 154,177,200 148,162,174 164,197,218 167,200,221 160,184,204 146,162,173 189,199,207 157,166,168 159,161,156 142,143,146 119,121,104 81,89,77 56,52,35 68,59,30 55,45,23 56,50,27 60,53,37 53,46,30 48,39,24 50,41,22 64,55,28 111,105,96 94,90,71 146,140,131 70,63,43 84,77,57 49,42,26 52,44,31 46,39,23 42,38,21 54,48,39 126,133,128 140,147,142 106,111,105 78,79,67 177,179,176 185,186,176 72,74,57 182,202,226 106,121,135 69,77,67 140,141,146 187,195,200 85,81,73 138,134,126 84,80,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 54,44,32 55,46,29 54,45,26 66,53,30 88,82,36 54,47,16 59,53,19 59,50,19 69,62,23 99,92,53 65,59,23 95,81,56 82,63,49 61,46,35 59,47,37 56,39,29 62,46,33 74,57,47 55,39,26 67,51,36 43,28,17 56,40,34 55,41,27 64,48,33 52,33,19 53,34,20 90,74,57 66,54,44 62,49,44 47,31,25 50,34,28 76,64,54
62,63,40 152,152,136 119,125,114 193,210,214 189,203,226 181,205,225 181,204,227 181,202,223 154,174,200 175,193,210 171,196,218 156,168,192 181,199,216 113,111,107 89,87,83 79,78,67 76,61,39 74,63,48 74,64,42 64,60,39 138,136,118 73,65,52 56,49,29 50,43,23 49,41,28 53,46,28 41,37,16 58,54,33 57,49,27 54,51,38 42,39,26 56,52,44 57,52,38 97,90,74 60,53,33 65,53,27 54,47,27 52,45,25 54,46,33 89,92,82 106,100,91 65,64,55 68,67,56 164,169,168 67,71,75 169,184,200 174,189,205 167,192,207 171,183,191 101,119,132 174,198,218 122,133,122 183,196,197 207,208,213 69,64,50 123,125,120 49,48,37 47,46,35 42,38,28 48,45,32 49,45,28 49,44,32 31,26,14 48,44,27 48,44,25 43,38,24 54,48,25 59,53,30 63,54,27 67,60,42 85,78,37 62,52,30 61,50,15 78,66,38 93,81,51 80,63,53 57,41,28 69,54,43 57,42,31 51,37,23 85,71,57 61,46,35 72,55,45 62,46,33 69,54,43 41,29,19 63,48,28 63,47,30 41,25,8 58,42,29 70,55,44 65,51,37 52,39,32 64,49,38 64,49,38 71,58,51
58,61,37 78,80,63 172,175,182 190,202,208 190,203,220 186,206,222 186,204,221 189,206,226 153,164,175 175,194,204 176,191,205 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 79,58,31 112,93,77 52,41,26 57,49,36 141,136,124 66,61,49 54,47,27 56,49,29 46,38,25 60,53,35 58,53,39 97,92,78 103,103,87 101,98,85 49,46,33 82,78,70 44,39,25 80,73,57 46,40,17 87,77,35 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 76,80,65 58,53,39 90,97,90 139,148,150 114,123,125 175,200,215 178,198,212 171,197,214 106,111,117 167,185,184 89,92,82 177,189,197 124,127,117 83,78,64 55,46,29 58,49,32 43,40,27 46,43,30 58,51,31 40,35,23 40,35,23 51,47,30 49,45,26 54,51,27 65,58,31 45,46,27 45,41,24 51,46,32 55,48,17 65,57,33 62,52,28 56,45,26 107,91,74 72,56,43 63,49,35 69,54,43 48,33,22 75,61,47 63,49,35 72,57,46 71,55,40 71,55,38 65,50,39 78,66,56 78,63,43 59,43,26 69,52,42 87,71,56 82,66,60 65,49,43 53,36,26 65,50,39 59,44,33 50,37,32
67,70,60 84,88,71 165,168,156 152,162,159 193,205,213 179,191,187 189,208,216 189,208,218 186,206,222 173,184,195 173,184,197 137,150,165 147,149,146 107,110,100 179,196,198 94,89,77 104,85,62 76,60,45 54,49,37 59,54,42 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 114,108,99 90,86,76 71,62,47 80,69,52 49,42,24 45,36,19 64,49,27 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 46,43,30 45,46,34 82,89,84 161,174,175 160,172,176 178,205,219 177,202,215 174,194,206 138,152,162 39,35,27 31,30,21 37,42,38 37,32,18 49,46,22 54,50,31 40,35,21 70,65,51 49,41,28 40,36,19 44,41,26 43,39,22 56,49,31 49,42,24 54,46,22 54,47,31 48,44,25 43,38,24 45,38,22 49,42,22 45,38,22 105,86,72 65,46,34 63,48,39 47,34,27 54,41,38 49,37,27 47,32,23 66,51,42 58,43,32 70,54,41 62,46,31 65,50,39 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,49 38,26,16 53,40,35 79,63,59
66,67,59 114,116,99 66,67,57 120,126,115 176,189,190 135,148,136 186,203,207 186,208,220 188,206,205 72,69,43 86,89,81 154,162,150 115,120,114 62,68,59 115,118,108 180,174,165 100,81,58 114,99,79 57,54,39 60,53,35 64,60,43 51,47,28 43,39,20 46,39,23 47,39,26 45,35,25 47,39,28 43,36,20 47,39,26 59,48,29 59,52,36 64,56,45 76,70,61 109,104,90 108,96,70 54,45,26 53,46,30 51,44,26 54,47,29 45,40,26 45,40,26 51,46,32 51,46,32 54,49,35 57,54,39 58,59,49 146,147,137 158,158,153 186,199,200 116,123,121 49,46,33 55,52,37 52,48,31 73,70,46 154,90,30 99,48,9 60,31,9 39,30,13 51,47,28 53,46,30 40,32,19 59,51,29 49,45,28 47,41,18 54,50,33 60,50,28 61,51,29 63,50,29 61,50,31 70,62,26 53,44,15 47,40,20 65,44,31 96,75,62 79,58,43 71,54,44 50,35,24 41,26,15 68,53,42 76,61,50 68,53,42 44,29,18 43,29,13 92,73,57 66,45,30 69,49,31 70,50,32 63,47,32 58,43,32 70,55,44 56,40,34 49,33,27 71,59,47 71,48,33 57,40,30 70,49,36
147,148,136 136,140,113 81,82,70 67,69,54 160,177,172 151,164,152 185,205,208 192,212,213 188,204,204 83,79,58 65,58,38 59,52,32 94,87,71 101,98,83 99,91,78 97,91,68 136,112,88 113,94,71 96,87,68 65,50,30 66,57,38 50,46,27 49,45,26 49,42,24 59,45,27 56,49,31 54,45,30 41,31,19 63,48,28 53,38,16 49,42,26 56,49,31 62,57,43 85,81,62 56,43,22 45,36,19 65,60,46 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 47,44,29 66,61,49 59,54,42 44,38,29 78,73,75 94,93,86 74,77,69 66,67,59 79,67,39 75,64,31 148,77,22 142,76,28 128,72,34 74,38,16 73,48,31 52,47,33 40,31,23 65,57,35 47,43,26 51,44,24 71,62,43 59,50,31 74,64,40 84,73,40 75,68,29 61,51,29 84,77,34 55,46,31 106,85,72 68,47,34 62,41,26 70,53,43 61,46,35 58,44,30 76,62,48 52,37,26 51,36,25 62,47,36 73,58,47 59,40,26 75,54,39 84,64,46 79,59,41 70,54,39 63,48,37 72,57,46 57,42,31 71,56,45 44,30,16 66,47,35 82,61,48 73,52,39
142,145,133 71,69,49 90,92,77 166,172,161 154,160,151 58,57,48 177,183,170 192,203,192 191,213,217 161,182,178 195,202,184 89,81,57 157,155,133 92,76,43 103,77,38 123,95,55 131,104,68 99,77,41 119,106,74 78,62,31 96,87,58 71,63,41 54,45,30 51,43,21 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 53,44,29 66,59,43 66,61,47 43,38,24 40,35,21 122,117,103 43,39,20 38,33,19 48,44,27 44,39,27 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,18 42,37,23 49,44,30 64,59,47 73,75,60 44,46,31 140,141,133 157,103,85 124,65,37 83,40,25 104,52,31 72,36,16 58,30,17 53,30,15 53,28,11 55,32,17 37,32,18 44,37,21 50,45,31 51,44,26 49,42,26 57,46,27 54,45,26 55,46,27 54,47,31 52,45,27 70,61,34 97,83,65 66,50,37 65,49,36 73,58,47 57,42,31 51,36,25 71,55,38 69,55,39 66,52,38 52,35,27 49,33,18 56,41,30 63,48,37 80,59,44 90,69,54 67,46,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 73,54,40 81,58,45 50,34,17 57,43,29
129,131,114 67,64,49 82,82,68 160,166,155 117,123,114 73,63,51 157,157,141 205,211,198 209,228,219 204,228,220 204,224,208 199,224,204 112,112,80 101,84,45 119,94,46 152,115,71 165,140,92 126,106,58 96,77,38 96,78,36 98,91,64 119,107,79 76,61,39 66,53,32 72,58,40 65,45,36 78,52,38 56,48,35 66,55,36 44,40,23 71,69,51 49,44,30 54,49,35 54,49,35 44,39,25 44,40,21 40,35,21 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,25 45,40,26 55,50,36 42,37,25 51,48,35 48,45,30 125,127,110 235,106,84 84,39,18 76,33,18 70,29,11 66,31,16 48,27,14 48,27,12 50,27,12 48,25,10 49,35,21 46,39,23 49,41,28 51,44,28 47,40,22 37,33,16 49,42,24 47,43,22 43,36,20 50,43,25 82,70,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 59,44,33 76,55,40 40,29,22 65,51,37 71,57,32 53,37,22 59,44,33 59,44,33 74,53,38 62,45,35 90,74,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 60,41,29 88,62,39 79,65,51
88,85,70 101,98,83 64,61,48 74,78,63 58,58,42 143,145,128 159,162,138 204,223,212 217,232,218 220,235,219 216,236,218 216,236,218 149,144,105 134,125,80 149,129,70 166,140,90 238,243,209 153,137,93 138,120,76 146,130,88 161,155,121 116,107,76 109,93,60 84,61,32 105,76,54 71,56,34 43,35,24 42,38,19 45,34,17 40,37,24 46,43,30 48,43,31 44,39,27 47,42,30 43,35,22 43,35,22 47,39,26 47,39,26 49,41,28 50,45,31 49,44,30 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 52,45,29 51,47,30 55,51,34 66,61,33 255,130,89 176,93,55 166,97,66 130,77,52 95,54,34 73,36,21 47,24,11 46,25,12 45,24,11 41,25,12 49,41,28 39,30,22 51,43,30 53,46,28 40,33,17 49,42,26 46,39,23 56,49,33 55,44,27 69,58,41 72,56,39 69,55,41 61,47,33 69,53,38 62,48,34 63,47,34 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 80,64,49 60,39,24 55,40,29 94,73,58 45,29,16 58,41,31 51,35,20 67,51,36 43,26,16 60,37,22 83,62,49 84,63,50 92,73,57
90,91,79 56,52,35 70,66,47 69,65,46 90,86,67 93,96,74 206,219,194 211,231,217 225,237,217 243,249,220 238,248,215 240,249,219 238,250,212 161,153,103 219,198,144 255,255,202 239,242,193 152,143,85 147,131,75 147,133,77 201,185,141 138,123,87 132,113,74 129,94,56 65,52,29 52,45,25 43,36,18 50,48,30 44,35,20 36,30,21 42,36,27 42,37,25 43,35,22 51,43,30 50,42,29 45,37,26 50,42,29 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 45,40,26 44,39,25 51,42,23 50,41,22 44,39,25 52,45,27 55,51,34 66,62,45 94,94,62 240,113,65 190,103,62 189,112,75 156,98,65 121,73,46 107,58,38 52,27,10 45,24,13 44,23,12 40,21,5 41,31,21 30,26,18 40,32,19 47,40,22 40,32,19 44,40,23 45,41,24 49,41,30 99,77,59 56,39,29 80,64,49 45,28,18 59,43,28 67,49,30 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 93,72,57 88,67,52 59,43,26 52,35,25 65,49,36 64,49,38 66,50,37 80,64,47 58,42,27 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
144,145,133 89,85,68 68,64,45 95,91,72 150,153,131 204,207,195 210,224,205 217,233,212 233,243,219 244,251,215 251,255,220 251,255,218 249,255,218 255,255,212 255,255,210 255,252,214 253,255,208 220,218,156 220,203,136 151,134,67 153,126,63 147,135,80 129,108,54 114,95,58 81,61,41 66,52,34 59,52,34 41,36,24 44,41,26 49,45,28 44,40,23 42,37,25 44,36,23 53,45,32 53,46,26 45,38,22 49,41,28 52,47,33 43,38,24 47,42,28 47,42,30 44,39,27 50,45,31 48,43,29 50,41,24 54,45,26 45,40,26 56,53,40 115,115,99 73,76,56 153,155,138 147,94,67 197,101,59 202,133,102 116,65,41 119,74,51 101,53,26 82,44,25 46,23,8 44,23,12 40,21,7 37,28,13 45,40,28 52,44,31 47,40,22 40,32,19 41,36,24 40,35,23 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 65,51,33 79,60,48 83,64,48 77,56,41 81,60,45 71,55,38 76,60,43 78,62,45 50,34,28 67,52,32 65,49,34 71,55,40 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 158,159,136 190,196,169 120,122,94 202,208,179 227,238,209 241,248,216 250,255,215 255,255,214 255,254,216 255,254,198 255,253,194 255,251,200 255,252,202 255,251,184 185,150,69 193,155,79 182,146,70 255,225,158 153,117,57 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 66,62,45 50,46,29 53,46,28 42,35,19 43,38,24 54,50,33 43,39,22 49,44,30 47,42,28 43,38,24 40,35,21 43,38,24 35,30,18 38,33,21 49,44,32 85,81,71 46,43,30 46,43,28 194,198,183 180,184,169 255,121,68 216,137,98 123,72,44 135,82,55 121,68,43 81,43,24 49,26,11 41,25,10 41,21,12 50,35,26 41,37,27 50,45,31 49,41,28 39,30,22 46,36,26 61,47,33 80,59,44 71,56,36 79,63,48 52,36,23 78,56,36 84,61,46 65,46,30 80,62,43 60,44,31 58,43,34 60,41,25 74,56,37 43,26,16 82,61,48 80,59,44 70,50,32 68,47,32 80,61,45 63,48,37 62,48,34 67,51,34 64,48,35 59,40,28 74,55,39 77,61,46 89,67,49 61,41,32 89,67,49
