178,198,224 184,202,226 192,204,226 186,205,226 190,208,232 188,205,227 190,204,225 204,208,223 212,211,226 217,215,225 231,225,232 229,222,222 160,153,151 147,142,130 91,86,72 116,112,93 95,90,78 150,141,133 61,53,31 83,75,53 58,50,28 73,66,37 71,61,37 118,119,82 160,159,150 135,131,112 85,80,50 106,103,63 106,100,77 112,104,82 78,69,40 62,53,24 87,75,49 76,63,40 79,66,43 118,112,78 61,63,48 95,96,75 85,90,89 54,52,48 98,94,77 56,49,29 61,53,40 60,52,30 55,46,27 63,53,31 73,60,37 58,54,35 55,50,36 61,56,42 49,45,26 50,46,25 72,68,51 70,66,49 54,49,35 56,53,38 119,119,105 106,103,88 100,95,83 61,54,38 58,51,35 52,45,27 88,82,48 57,48,17 60,52,28 65,57,35 86,77,58 66,55,36 71,72,64 60,61,51 70,80,86 35,41,44 101,111,117 89,98,100 63,65,65 70,69,62 55,55,41 85,82,69 46,43,30 54,50,33 59,49,27 60,45,25 68,55,32 47,37,27 59,52,34 59,53,30 73,64,37 80,68,38 63,53,31 63,53,31 69,56,33 64,54,32 56,49,31 50,48,30 46,46,30 46,49,37 75,92,87 116,140,158 106,124,139 138,179,220 144,185,226 144,185,226 142,185,226 158,162,175 96,75,64 79,65,51 52,39,32 61,48,43 43,30,25 36,27,21 68,55,48 48,33,24 54,39,28 69,54,43 72,56,41 71,55,40 60,48,38 38,25,18 48,36,26 60,48,38 54,40,26 46,35,28 60,47,40 54,41,36 49,33,31 38,27,24 57,44,39 48,35,30
148,185,221 148,185,221 152,189,225 172,201,230 186,204,230 196,210,222 206,214,223 212,214,228 211,213,227 211,208,223 219,212,226 229,215,230 181,171,172 208,202,197 107,103,86 155,152,137 117,115,113 83,77,68 158,149,130 61,54,23 81,75,52 87,82,54 99,96,56 85,84,46 140,146,117 163,168,162 121,127,100 75,73,42 75,66,47 86,77,58 63,51,23 73,68,38 91,82,51 94,87,44 78,69,40 128,120,98 111,111,97 82,81,54 64,70,59 76,73,47 53,44,27 68,55,34 72,59,38 63,50,27 58,49,30 67,58,41 74,66,44 52,49,25 80,73,46 74,65,36 92,86,63 105,103,85 67,64,51 71,65,40 55,50,36 54,51,36 70,69,58 51,47,37 63,61,41 65,57,44 78,68,46 50,43,25 73,64,33 71,64,23 51,42,25 49,42,24 78,72,47 65,56,37 69,68,61 84,84,70 44,44,30 43,45,30 53,56,48 141,150,163 113,111,112 65,65,60 81,82,85 56,52,35 56,52,35 56,52,35 55,51,34 52,48,31 61,53,31 55,47,25 79,75,58 62,58,39 98,87,52 66,60,35 57,50,32 59,51,29 63,50,29 63,53,29 48,44,27 45,40,26 46,46,30 82,82,68 93,94,86 75,80,79 96,99,89 154,188,225 147,187,219 145,186,227 149,157,185 119,96,83 62,45,37 63,51,41 59,46,43 52,36,32 40,29,24 53,42,37 54,43,36 49,36,29 83,67,52 67,51,34 75,61,47 52,37,28 46,34,24 53,41,31 53,41,31 54,42,32 37,26,23 44,33,28 57,45,33 33,20,13 41,30,27 46,35,32 50,41,37 45,34,31
149,186,222 149,186,222 150,187,223 152,190,221 168,197,226 169,198,225 173,198,222 171,199,224 169,197,222 181,197,222 218,223,229 255,240,230 255,237,227 255,227,222 252,220,217 246,220,224 166,154,144 163,152,145 161,152,137 79,72,56 125,121,104 92,88,69 80,77,51 88,85,70 116,120,82 108,109,88 114,109,79 101,98,58 89,89,57 108,105,90 59,61,44 70,67,52 99,94,64 68,63,33 58,52,27 69,60,43 61,52,23 54,48,23 116,115,104 114,110,93 62,52,42 55,46,27 59,50,31 61,51,29 58,49,30 52,43,24 50,41,24 47,43,24 59,51,29 56,46,22 94,90,82 124,124,121 60,60,55 56,54,36 59,54,40 55,52,37 65,65,49 98,98,82 63,56,38 65,56,41 82,72,50 57,50,32 60,52,41 51,44,28 53,46,28 43,36,18 66,60,35 70,65,37 52,48,29 50,47,34 42,39,26 51,46,34 47,46,39 105,111,98 134,136,136 63,65,60 124,125,128 57,53,36 54,50,33 55,51,34 45,41,24 54,50,33 54,47,27 50,42,29 44,39,25 45,41,24 72,60,30 53,47,24 53,46,28 59,51,29 59,52,25 51,44,28 44,40,23 44,39,25 46,47,28 47,48,29 45,45,29 48,48,32 55,55,39 118,139,135 114,133,143 85,88,64 111,94,70 50,38,28 58,42,27 55,43,33 57,44,41 47,31,27 41,30,25 46,35,30 48,37,30 49,37,25 65,49,36 77,61,48 48,33,22 75,61,47 45,33,23 70,58,48 50,37,32 62,49,44 41,30,23 85,75,65 56,44,32 45,32,25 52,41,38 46,35,32 45,36,32 54,43,40
151,189,220 151,189,220 150,188,219 150,190,218 151,191,219 152,190,219 154,192,221 158,192,220 158,192,220 158,194,221 158,194,221 173,192,213 194,208,220 222,215,215 248,236,224 255,232,220 228,211,203 220,209,202 213,206,206 212,206,197 210,200,188 157,142,122 150,143,127 128,120,107 85,81,60 85,80,50 81,74,43 80,73,53 119,115,98 111,107,86 82,80,47 115,116,66 98,88,66 60,52,30 55,52,28 57,49,27 48,40,18 57,49,27 70,64,41 91,88,62 129,121,97 60,51,32 60,51,32 52,43,26 61,53,31 77,72,42 50,42,31 56,47,18 49,45,26 51,49,29 80,74,40 78,77,52 76,76,71 77,76,67 72,71,62 57,58,50 150,149,152 91,91,91 99,100,81 67,58,50 97,95,77 128,122,127 136,132,122 96,93,80 57,52,38 52,46,37 50,47,21 99,95,78 113,108,96 56,47,39 69,64,52 50,46,38 76,75,68 54,55,45 48,48,32 81,80,71 63,62,55 55,51,34 63,59,42 71,67,50 69,65,48 47,43,26 54,47,29 50,43,25 52,41,24 63,51,25 104,98,52 59,48,33 50,45,31 52,45,27 68,61,34 58,50,28 46,44,26 42,39,24 44,42,24 47,45,23 67,61,38 66,60,37 51,44,24 71,61,37 76,67,40 105,95,44 89,75,57 50,38,28 53,40,35 50,37,32 48,35,30 46,33,28 48,35,30 40,27,22 68,56,44 76,57,41 58,48,38 42,30,20 71,56,45 51,36,25 61,45,39 68,53,42 58,42,38 69,54,45 45,30,19 101,87,73 63,48,37 50,34,28 65,54,49 47,36,31 40,27,20 57,44,37
153,189,214 153,189,214 153,189,214 151,191,219 153,193,221 152,190,219 152,190,219 154,190,217 156,192,219 155,194,220 156,195,221 159,192,223 157,193,220 156,195,219 180,204,222 198,211,230 189,204,220 184,200,211 182,193,206 118,128,144 138,160,160 183,196,213 100,102,87 112,112,98 81,83,66 124,127,115 143,141,137 100,89,70 59,55,34 73,69,50 97,88,69 144,138,104 104,96,62 82,75,44 48,44,23 57,53,34 49,45,26 52,44,22 55,47,25 80,73,46 78,76,47 57,53,36 51,47,30 71,63,41 76,69,40 103,100,58 102,98,61 67,58,29 51,47,28 49,47,27 55,51,34 78,81,71 41,47,38 58,61,49 86,87,75 100,105,104 147,152,158 153,158,166 166,176,180 169,176,190 150,157,169 126,129,121 94,95,87 99,102,94 162,160,156 108,107,96 70,70,54 92,91,80 153,149,141 106,97,91 142,136,127 116,115,108 104,102,98 73,71,67 112,111,102 132,131,120 51,50,41 51,46,32 58,54,37 92,88,71 42,38,21 56,52,35 53,46,28 53,46,28 51,44,26 55,46,19 83,76,35 55,45,21 53,44,25 62,53,26 53,46,19 68,61,32 49,43,18 53,46,26 51,47,30 43,39,20 48,44,23 70,64,41 61,49,23 68,58,36 59,49,27 101,86,64 51,36,27 55,43,31 54,42,32 56,43,36 54,41,34 53,40,33 53,40,33 56,43,38 61,49,37 83,64,50 48,32,19 72,57,46 59,44,33 45,30,19 63,49,35 64,49,38 51,36,27 51,37,23 63,49,35 91,76,65 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
158,185,215 162,186,206 154,165,178 157,193,220 157,194,214 160,194,222 159,195,220 159,194,224 157,192,222 158,193,223 158,193,223 156,195,221 162,192,214 162,196,222 161,195,221 168,198,218 158,183,205 144,167,190 169,183,206 144,160,169 160,175,191 154,170,170 165,171,174 145,152,145 103,108,104 143,153,147 155,157,154 75,67,45 77,68,39 63,53,29 64,58,35 57,50,32 59,52,36 47,40,24 58,51,35 39,30,15 58,49,30 50,44,21 57,50,32 69,65,48 87,81,72 89,83,74 83,78,64 81,73,39 89,77,47 89,84,54 53,46,28 50,43,27 50,43,27 52,45,29 64,67,47 81,82,70 128,137,137 118,143,156 168,183,190 81,86,82 128,130,127 110,112,97 119,127,117 138,143,142 180,192,200 75,81,70 183,196,213 130,131,136 139,146,141 88,89,79 129,130,111 130,132,129 150,147,132 129,124,121 149,145,139 174,174,184 169,177,186 98,105,103 110,110,105 142,143,135 47,48,36 52,52,38 177,175,171 119,116,101 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 74,71,31 84,73,40 58,46,18 57,48,29 68,58,36 71,63,29 71,63,27 71,63,39 62,53,34 66,56,34 83,77,29 76,68,34 66,56,32 107,100,57 69,62,31 73,58,36 86,67,51 77,60,50 61,49,39 59,47,37 54,42,32 39,27,17 76,61,50 62,48,32 73,60,55 48,35,28 66,52,38 73,58,47 58,43,34 56,41,32 59,44,35 63,47,30 71,55,42 45,30,19 38,23,12 93,77,60 63,48,37 45,32,27 64,51,46 47,31,29 59,43,41 48,36,26 60,47,42
92,94,68 182,183,173 104,118,97 177,194,200 166,184,197 170,193,218 171,199,222 169,197,222 167,195,220 163,195,223 162,194,222 112,135,158 148,162,174 159,192,213 163,196,217 162,191,209 160,184,204 183,204,225 158,166,173 192,202,210 157,166,168 115,125,117 75,71,61 149,162,163 119,121,104 71,79,56 111,108,93 59,55,38 68,59,30 68,58,34 50,44,21 59,52,34 60,53,37 86,79,63 38,31,15 52,43,28 50,41,22 57,48,21 61,51,29 104,99,87 94,90,71 86,80,71 150,145,131 77,70,50 84,77,57 51,44,28 43,36,20 52,45,29 46,39,23 45,38,22 42,38,21 56,50,41 126,133,128 168,178,194 61,66,62 81,83,78 78,79,67 139,144,140 105,107,102 109,110,100 72,74,57 184,197,216 181,194,211 137,150,151 69,77,67 162,160,158 196,206,214 164,172,177 85,81,73 172,173,165 106,100,91 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 54,48,25 55,46,31 54,45,26 54,45,26 56,46,24 89,82,43 85,79,33 54,47,16 72,66,32 59,50,19 60,51,24 69,62,23 78,71,32 74,66,32 60,54,18 95,81,56 75,56,40 73,56,46 64,52,42 59,47,37 62,45,35 51,34,24 51,35,22 74,57,47 58,41,31 77,61,48 70,56,42 43,28,17 64,49,40 47,32,23 54,40,26 64,48,33 62,46,29 71,52,38 83,64,50 90,74,57 51,36,25 60,47,42 53,40,35 47,31,25 64,48,42 48,36,26 73,60,55
88,89,66 113,114,93 89,89,75 162,168,157 184,201,205 190,202,226 180,196,221 181,205,225 179,202,225 179,199,223 179,200,221 165,185,211 174,192,209 154,167,193 169,194,216 166,190,210 178,196,213 172,180,187 116,114,110 159,157,153 144,143,132 80,70,48 75,62,41 115,105,93 78,68,46 66,60,37 82,78,59 108,106,88 74,66,53 54,47,29 46,39,19 53,46,30 51,43,30 60,52,39 60,53,35 36,32,11 52,48,27 78,69,52 66,58,34 32,29,16 54,51,38 44,40,30 108,104,96 55,50,36 63,56,40 61,57,38 59,49,25 62,52,28 60,53,33 53,46,28 50,43,27 54,46,33 108,111,101 91,96,90 63,57,48 58,57,48 63,62,51 130,132,129 80,82,82 63,67,71 190,205,221 182,198,207 173,198,213 168,190,206 149,161,169 43,57,67 173,193,207 187,211,231 96,107,96 161,165,169 208,221,220 213,218,224 63,58,44 134,136,133 171,172,164 54,53,42 63,62,51 50,46,36 75,72,59 59,55,38 52,48,31 48,44,27 38,33,21 33,28,16 43,39,22 47,43,26 41,37,18 47,42,30 61,55,32 60,54,29 97,89,53 60,51,24 72,65,47 91,85,37 71,63,27 59,48,31 64,53,18 79,68,35 76,64,36 70,58,28 81,64,54 74,58,43 68,54,40 62,47,36 59,44,33 58,43,32 86,67,53 77,63,49 61,46,35 80,63,55 69,53,40 65,50,39 61,46,35 61,46,35 47,35,23 58,43,23 60,44,27 76,60,43 62,46,31 67,50,40 77,62,51 66,54,44 46,37,33 53,40,33 63,48,37 51,36,25 55,43,33 63,50,45
106,107,84 82,83,62 151,151,137 91,97,86 161,176,190 187,197,217 189,204,222 184,203,222 185,204,223 187,206,227 188,205,227 180,195,211 188,206,221 172,190,207 179,199,213 180,200,216 182,188,191 110,114,118 80,79,68 53,52,41 60,53,37 75,58,34 80,63,35 65,52,31 61,50,33 79,72,54 58,53,39 91,88,75 56,51,37 84,77,59 47,40,20 59,52,36 52,44,31 46,38,25 59,52,34 48,43,29 50,45,31 56,52,44 53,50,37 71,68,55 60,57,44 131,127,117 84,80,72 59,54,40 52,45,29 59,55,38 80,72,38 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 67,64,51 57,58,48 44,44,28 101,104,94 114,121,116 64,69,68 85,101,101 165,190,205 168,193,208 173,199,216 173,198,213 113,131,144 135,143,152 170,191,210 61,62,50 174,194,206 142,160,184 195,201,204 55,54,43 53,50,37 61,56,42 52,45,29 51,48,33 42,39,26 46,39,19 53,46,26 56,49,29 41,36,24 50,45,33 56,52,35 47,43,26 56,52,33 54,50,29 59,50,31 54,50,31 48,46,28 46,43,28 46,38,25 71,64,37 67,61,27 60,52,28 64,54,32 63,53,29 66,57,30 107,91,76 62,47,27 59,45,31 75,61,47 55,40,29 51,36,25 58,43,32 85,66,52 70,56,42 62,47,36 77,61,48 59,43,28 57,42,31 65,50,39 54,39,28 66,54,42 86,71,51 59,43,26 70,54,37 66,50,37 97,81,66 80,65,56 62,49,42 53,40,33 52,37,28 68,53,42 55,40,29 59,46,41 52,39,32
75,78,54 74,77,57 59,59,45 185,188,195 161,173,179 191,201,219 195,208,227 186,206,222 186,204,221 186,203,223 189,204,222 178,189,200 171,190,200 162,177,191 175,190,204 192,210,223 125,125,122 91,93,93 124,126,111 124,124,110 73,66,50 76,57,32 83,64,39 183,167,152 56,45,30 54,47,31 180,175,161 70,65,53 75,70,58 52,45,27 47,40,20 54,47,31 44,36,23 52,44,31 58,51,33 54,49,35 155,150,136 58,58,44 102,103,84 140,137,124 64,61,48 49,45,35 49,45,37 51,46,32 117,110,94 55,51,34 69,62,23 70,60,36 57,50,30 50,43,25 47,40,24 54,46,33 51,42,27 58,53,41 73,68,56 63,60,47 53,57,42 89,89,75 70,73,63 73,80,73 138,147,149 153,163,157 147,172,187 175,200,215 178,198,212 176,198,214 171,197,216 116,121,127 125,143,142 152,151,140 77,99,101 183,199,208 120,123,113 50,47,34 52,47,33 51,42,25 59,50,33 43,40,25 40,37,24 56,49,29 56,49,29 47,40,20 38,33,21 43,38,26 50,46,29 45,41,24 54,50,31 52,49,23 64,57,30 58,54,33 42,37,23 51,47,30 49,44,30 55,47,25 62,54,32 66,59,30 57,47,23 73,63,39 90,79,62 97,81,64 77,61,48 59,45,31 73,59,45 52,37,26 57,42,31 50,35,24 76,57,43 44,30,16 77,62,51 66,50,35 72,56,39 47,32,21 65,50,39 54,39,28 54,42,30 85,70,50 59,43,26 66,50,33 57,41,28 99,83,66 69,53,47 49,36,31 47,34,27 76,59,49 61,46,35 56,41,30 54,41,38 53,40,33
67,70,60 170,173,161 112,114,97 185,188,176 152,162,159 128,139,138 190,206,206 198,211,212 189,208,216 193,211,224 188,210,224 179,199,215 173,184,195 185,198,213 179,189,205 152,167,170 147,149,146 171,172,164 172,176,178 177,194,196 94,89,77 100,83,59 87,69,48 63,48,37 54,49,37 73,68,56 68,60,47 61,53,40 49,44,30 62,53,34 50,43,25 47,39,28 85,77,64 53,45,32 70,62,49 51,46,34 121,116,104 144,138,129 57,51,42 91,85,76 71,62,47 74,67,51 81,62,39 59,52,34 45,36,19 64,49,27 63,49,24 48,40,18 64,59,45 78,73,61 58,51,33 47,40,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 86,83,70 43,38,24 57,58,46 82,89,84 163,174,173 119,132,133 125,141,150 178,205,219 179,204,217 179,201,213 157,177,189 138,152,162 54,50,42 28,22,13 34,31,18 37,42,38 44,39,27 52,44,31 49,46,22 54,50,31 40,33,17 73,68,54 53,46,30 49,41,28 35,27,16 44,40,23 41,38,23 43,39,22 54,50,33 56,49,31 50,43,25 54,46,22 58,50,28 43,39,22 51,47,28 43,38,24 45,38,22 50,43,23 49,42,26 45,38,22 61,50,35 97,76,61 53,34,22 63,48,39 52,40,30 57,44,39 47,34,29 49,37,27 49,34,25 54,39,30 63,48,39 58,43,32 64,48,35 72,56,41 79,60,44 65,50,39 70,59,44 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 69,55,41 55,43,31 60,47,40 52,40,28 83,64,50 38,26,16 54,41,36 56,43,38 77,61,44
107,109,104 73,76,66 161,162,150 57,60,50 113,119,108 154,164,161 173,183,187 173,183,187 190,205,210 186,210,214 186,209,216 177,196,204 60,65,59 110,112,107 129,139,143 172,183,182 116,126,120 153,163,160 145,150,156 147,168,175 142,136,127 96,77,61 79,64,42 78,66,54 90,87,72 59,51,38 56,48,35 84,76,63 45,40,26 118,109,90 57,51,26 38,29,21 46,38,25 45,37,24 44,36,23 41,36,24 43,38,24 56,50,41 45,39,30 59,53,44 65,56,41 54,45,28 57,48,33 150,150,136 135,130,127 78,63,41 50,36,11 48,39,24 43,39,22 43,39,22 47,40,22 59,52,32 50,41,22 51,42,27 49,42,26 49,45,28 51,48,35 51,48,35 54,49,35 53,54,42 51,52,42 130,137,132 84,91,89 160,174,167 169,189,201 174,190,199 64,69,68 46,52,43 80,79,68 51,48,33 48,45,32 94,70,35 127,96,57 70,54,39 42,40,18 62,40,22 54,45,28 48,43,29 51,46,32 58,51,35 44,34,22 37,29,18 69,59,37 44,41,26 43,39,22 48,44,27 52,45,29 58,51,35 56,49,31 62,51,32 73,67,42 54,47,27 66,54,28 51,43,21 52,45,25 45,37,24 59,47,35 92,76,63 88,62,50 82,63,51 57,42,33 56,44,34 53,40,35 46,33,28 64,52,42 50,35,26 72,57,48 78,63,54 45,30,19 64,47,39 55,39,22 98,79,54 55,36,22 90,75,55 89,70,54 74,51,38 65,49,34 60,43,33 48,32,28 75,61,47 63,51,41 53,41,31 55,44,27 67,46,35 52,40,30 54,41,36 71,55,42 71,51,42
125,126,118 139,142,122 144,146,131 96,97,85 105,106,94 82,92,84 167,177,181 114,126,117 187,204,208 183,209,217 187,208,215 160,172,168 96,89,60 81,81,67 84,84,70 48,51,39 73,72,61 169,165,155 92,95,85 164,167,157 96,93,80 203,192,175 120,101,78 94,79,59 86,82,63 85,75,53 61,52,35 52,45,29 41,37,18 48,44,25 48,39,22 47,38,23 50,39,20 52,43,28 44,36,23 41,32,17 39,30,15 40,30,20 57,43,25 61,51,29 43,35,24 53,43,31 41,37,20 47,42,30 59,54,40 57,48,31 64,51,30 44,37,21 59,52,36 42,35,19 51,44,26 38,31,13 42,37,23 38,33,19 45,40,26 43,38,24 44,39,25 41,36,22 51,43,30 81,78,63 73,72,61 66,65,54 62,61,54 102,101,94 87,91,93 102,104,104 103,101,97 62,61,50 79,80,68 75,73,51 72,65,38 69,34,0 149,81,22 132,77,21 104,56,11 117,73,33 65,45,25 61,48,27 51,44,28 57,46,29 39,31,20 48,43,31 62,53,34 57,53,36 57,50,30 60,52,39 50,41,24 66,56,34 54,44,22 73,60,37 62,53,26 96,88,52 82,74,38 73,65,29 90,78,48 57,50,30 111,90,77 98,77,64 80,59,46 76,55,40 62,45,35 62,47,36 61,46,35 57,42,31 49,34,23 70,55,44 64,49,38 50,35,24 63,48,37 48,34,20 73,54,40 62,41,26 73,52,37 91,70,55 86,66,48 70,50,32 72,56,41 45,29,16 54,39,28 68,53,42 49,34,25 58,43,34 78,62,49 41,26,15 84,63,50 57,38,26 72,51,36 62,46,33
112,113,103 104,107,83 70,71,48 85,86,74 63,67,52 93,101,89 139,149,141 133,143,135 191,206,209 174,193,187 184,211,214 183,207,211 107,114,98 83,72,55 71,58,37 91,85,62 94,84,62 78,64,46 119,106,83 105,90,68 118,102,71 129,107,73 122,97,69 92,71,48 118,108,84 73,59,34 63,50,27 70,60,36 54,50,31 43,39,22 53,47,24 51,47,26 53,44,27 53,44,27 83,72,55 57,46,29 47,35,25 59,40,24 82,63,38 57,46,29 49,43,20 43,35,13 49,45,26 82,77,63 111,107,88 57,48,29 71,59,33 35,32,19 47,44,31 41,38,25 45,37,24 45,37,24 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 49,41,28 46,43,28 50,42,29 52,44,31 61,53,42 50,42,31 97,92,91 106,104,100 127,135,121 164,170,161 118,123,117 104,105,95 108,69,41 97,52,17 140,73,30 135,74,27 137,77,27 117,60,20 66,30,8 78,43,28 58,39,25 55,44,25 37,31,22 48,43,31 53,44,25 44,40,23 51,44,26 58,51,33 62,52,30 54,47,29 68,58,34 78,67,34 52,41,26 62,52,28 59,49,27 64,55,28 66,53,30 58,45,24 98,77,64 83,62,49 88,67,54 67,46,31 63,46,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 63,48,37 57,42,31 63,48,39 71,52,40 77,56,41 81,60,45 63,42,27 79,59,41 72,52,34 71,55,38 85,70,48 79,64,53 66,51,40 66,52,38 68,54,40 68,56,46 69,53,40 56,39,29 79,58,45 66,45,30 67,51,38
142,145,133 51,53,38 70,68,48 86,88,73 166,172,161 119,125,116 157,158,150 88,87,78 177,183,170 188,194,183 188,206,203 191,213,217 161,182,178 190,207,197 97,92,64 89,86,62 157,155,133 143,144,123 92,73,38 102,76,37 123,95,55 160,130,88 159,135,98 98,79,44 119,106,74 86,70,39 81,64,38 90,81,52 71,63,41 72,63,46 53,45,23 51,42,23 50,41,22 52,43,26 53,44,29 56,46,24 83,63,43 74,53,26 43,32,17 58,51,35 66,59,43 51,46,32 48,43,29 49,44,30 40,35,21 45,40,28 59,55,38 44,39,25 38,33,19 47,42,28 50,46,29 45,40,28 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 43,38,24 35,30,16 42,37,23 49,44,30 49,44,32 52,47,35 73,75,60 41,43,28 53,55,40 114,115,107 157,103,85 182,94,58 89,46,29 97,45,24 104,52,31 86,41,20 67,35,21 57,29,16 53,30,15 50,28,10 58,30,17 54,35,23 37,32,18 44,44,28 54,50,33 51,46,32 51,44,26 51,44,26 50,41,24 61,51,29 54,45,26 54,45,30 52,45,29 54,47,31 52,45,27 56,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 71,56,45 57,42,31 59,44,33 49,34,23 62,46,29 69,55,39 54,40,26 59,44,33 46,29,21 49,33,18 68,53,42 43,28,17 72,51,36 80,59,44 56,35,20 73,52,39 65,44,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 67,48,34 60,41,27 81,58,45 56,40,23 50,36,22 65,51,37
108,110,93 60,60,44 64,59,45 143,143,129 150,156,145 127,133,124 172,173,165 54,52,34 101,101,85 110,114,99 208,222,215 207,226,217 202,226,218 197,221,208 198,217,197 203,213,187 162,162,130 109,107,74 107,89,47 112,87,39 152,115,71 142,106,59 116,94,47 121,104,57 100,81,42 93,75,33 95,76,51 80,73,46 98,86,58 74,60,35 68,55,32 60,50,28 65,51,33 52,35,27 70,50,32 84,58,44 53,45,32 66,50,19 36,27,19 44,42,24 63,61,43 58,53,39 61,56,42 61,56,42 47,42,28 48,43,31 41,37,20 38,33,19 40,35,21 42,37,23 40,36,19 41,36,24 43,38,24 44,39,25 48,43,29 36,31,19 50,45,31 47,42,28 47,42,28 44,39,25 44,39,25 54,49,35 49,44,32 43,38,26 54,51,38 48,45,30 92,89,74 103,105,88 236,107,85 121,63,37 78,32,16 83,42,24 77,36,18 73,36,21 55,24,12 48,27,14 48,27,12 50,27,12 48,27,12 51,30,17 47,33,19 45,36,21 41,39,21 52,44,31 53,46,30 56,49,31 55,46,29 42,39,24 51,44,26 44,40,19 45,38,22 43,36,20 50,43,25 66,56,34 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 51,36,25 59,44,33 81,62,48 33,22,15 73,59,45 80,66,48 71,57,32 51,35,20 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 56,40,27 85,69,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 83,64,50 72,53,39 53,34,22 83,53,36 68,54,40 82,68,54
68,65,50 104,101,86 61,58,43 60,57,44 185,189,174 102,105,93 187,190,178 182,184,167 129,132,110 127,136,119 205,224,215 218,232,223 213,231,218 209,234,218 209,234,218 221,222,199 127,117,79 127,120,77 138,121,72 151,122,69 189,163,111 181,165,121 175,161,118 133,112,69 118,100,56 106,88,44 102,89,57 165,163,132 96,84,56 79,62,34 82,65,37 71,54,30 88,57,34 95,66,44 69,47,27 40,29,14 42,40,22 68,59,40 37,27,17 43,40,25 58,55,40 88,85,72 64,61,48 65,60,48 51,46,34 44,36,23 42,34,21 46,38,25 45,37,24 49,41,28 45,37,24 43,35,22 43,38,24 50,45,31 49,44,30 48,43,31 48,43,29 48,43,29 52,42,30 47,38,23 43,35,22 49,41,28 46,38,25 43,35,22 49,45,28 55,51,34 61,57,40 159,151,129 248,120,81 154,65,32 93,40,17 108,52,28 106,61,38 90,49,29 85,44,26 56,29,13 46,25,12 47,26,13 45,24,11 46,25,12 42,27,16 45,35,23 40,37,22 41,36,24 52,44,31 54,47,31 45,38,22 42,35,19 45,37,24 44,36,23 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 70,53,43 66,47,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 63,46,36 79,57,39 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 69,48,33 51,36,25 76,60,47 53,37,22 67,51,34 73,57,42 68,49,35 58,37,22 86,63,48 92,69,54 80,61,45 74,55,39
91,88,73 82,79,64 72,69,54 64,61,48 85,89,74 103,101,83 96,97,76 96,97,76 173,176,164 210,225,213 217,232,220 223,235,217 230,243,220 227,243,222 226,242,221 224,241,213 214,208,174 136,131,90 150,142,92 147,128,71 255,243,189 253,253,223 244,248,208 180,156,103 160,143,96 120,103,56 163,158,117 209,203,167 163,152,117 90,75,39 91,62,31 101,70,47 84,69,49 61,47,29 47,40,24 41,36,24 49,47,27 43,39,22 48,36,24 30,26,18 36,32,24 43,35,24 43,35,24 42,37,25 42,37,25 50,42,29 49,41,28 44,36,23 47,39,26 50,42,29 46,38,25 50,42,29 50,45,31 43,38,24 44,39,25 43,38,26 48,43,29 43,38,24 45,35,23 47,38,23 49,41,28 46,38,25 46,39,23 57,50,34 56,52,35 65,61,44 63,59,42 156,151,121 255,126,82 221,107,60 170,98,59 178,109,71 144,85,55 123,76,44 94,54,31 89,46,29 49,26,11 45,24,11 45,24,11 44,23,10 41,22,8 41,30,13 42,37,23 43,32,25 52,44,31 45,38,22 39,32,16 40,33,17 71,64,46 53,46,28 50,43,27 45,38,22 72,53,39 83,67,54 74,58,43 90,74,59 57,43,29 65,51,37 57,43,29 89,70,54 48,37,22 55,38,28 71,55,40 73,57,42 77,60,50 55,38,28 53,37,22 56,44,32 103,77,54 48,32,17 86,71,51 75,54,39 75,54,39 62,41,26 72,56,43 75,54,39 52,37,26 62,48,34 60,44,31 72,56,41 66,50,37 45,28,18 50,35,24 96,74,56 55,39,24 78,62,47 82,63,47 83,64,48
