148,191,220 147,190,219 150,191,216 151,192,217 150,190,218 152,191,217 152,191,217 158,194,221 157,192,226 170,197,225 205,221,230 237,235,231 225,227,227 182,190,195 187,193,196 201,202,192 197,193,187 190,184,179 81,78,63 71,64,46 132,123,106 107,100,80 142,136,113 108,101,74 94,83,50 51,45,20 62,52,30 55,45,23 52,38,20 98,98,68 109,104,74 65,61,40 54,45,30 68,60,36 60,56,21 61,53,29 48,44,25 56,49,33 66,68,51 66,67,59 136,137,142 61,60,53 140,149,151 74,82,89 70,75,71 89,92,84 153,152,145 69,68,57 77,73,65 67,64,49 53,50,35 179,173,164 94,86,75 82,76,67 61,60,53 108,107,98 60,59,48 53,52,43 50,46,29 86,82,65 79,75,58 59,52,34 56,49,31 51,42,23 89,84,33 59,49,27 53,46,30 64,57,30 66,58,34 49,45,26 44,39,25 45,41,24 67,60,33 60,52,28 70,60,36 68,58,34 129,112,84 47,32,21 56,40,34 60,47,44 45,32,25 46,33,30 50,37,32 74,63,46 60,49,34 68,53,42 58,43,32 62,50,40 58,43,34 64,48,44 49,34,23 75,61,47 57,41,35 59,48,43 40,29,24 66,53,46
158,187,214 140,165,187 156,197,222 154,195,220 155,195,223 155,194,220 155,194,220 155,196,221 156,196,215 157,194,216 158,192,218 158,194,219 169,197,218 84,106,106 155,168,183 169,184,202 109,121,117 151,158,153 145,148,140 154,162,167 102,92,70 70,64,39 73,66,50 89,79,55 72,59,36 56,50,27 46,39,21 64,57,39 93,80,57 80,72,48 96,94,72 106,103,90 81,74,45 71,61,37 82,79,37 51,45,20 56,52,33 83,75,53 71,72,62 128,135,133 99,104,110 74,76,73 119,124,123 108,118,110 163,168,192 187,202,220 105,106,98 119,124,118 123,125,125 129,129,113 97,98,90 183,178,175 143,139,131 69,68,57 196,196,193 188,188,185 127,126,117 46,45,36 72,70,52 71,69,51 64,60,43 50,43,25 54,47,29 49,42,26 77,70,31 60,51,22 53,43,19 89,78,43 70,56,27 75,68,39 65,57,35 52,49,25 65,61,44 89,80,49 66,56,34 64,54,32 81,62,46 70,56,42 58,43,34 53,40,33 59,47,35 50,37,30 64,51,46 55,44,27 80,61,45 42,28,12 56,42,26 65,49,34 52,38,24 47,32,23 92,78,64 50,35,26 71,55,49 43,32,27 54,43,38 54,41,34
90,93,58 93,101,89 145,162,168 165,183,196 173,197,228 172,197,223 166,196,220 163,195,221 150,175,188 137,151,161 166,196,218 165,195,217 155,181,200 144,163,173 187,197,215 159,165,168 159,161,156 142,143,146 117,121,104 84,87,77 54,50,33 66,59,30 53,45,23 52,49,25 58,54,37 51,47,30 50,39,24 52,41,22 69,52,28 110,106,96 93,91,71 145,141,131 66,61,31 84,78,53 49,42,26 52,44,31 46,39,23 41,37,20 54,48,39 126,133,128 139,149,143 110,115,109 77,76,65 180,180,175 186,185,174 77,77,61 184,204,228 111,126,140 74,82,68 140,140,150 187,195,200 81,80,73 141,135,128 85,79,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 53,43,31 55,46,29 54,45,26 66,53,30 90,81,36 56,47,20 62,53,26 57,49,15 75,67,31 102,95,52 62,56,20 94,79,57 82,63,49 61,46,37 61,46,37 56,39,29 59,43,30 74,57,47 56,40,27 67,51,36 43,28,19 55,39,35 55,40,29 64,48,35 55,32,19 51,35,20 90,75,55 66,53,48 62,49,44 45,32,25 48,35,28 73,61,51
61,63,37 157,157,141 118,125,107 193,210,216 186,204,221 183,204,225 182,202,226 177,201,221 152,176,196 177,194,216 172,198,217 156,168,190 181,198,218 113,111,107 87,88,80 76,75,64 75,61,43 73,64,47 74,64,42 64,60,39 138,135,120 74,66,53 57,50,30 50,43,23 46,43,28 53,46,28 43,36,18 60,53,33 58,45,24 54,51,36 42,38,32 56,52,44 57,52,38 99,92,76 60,53,35 64,55,28 54,47,27 52,45,25 52,47,35 89,92,82 106,100,91 65,64,55 68,67,56 169,171,171 70,71,76 168,183,199 170,188,203 168,192,212 169,177,186 105,119,131 175,202,216 125,130,126 183,196,197 207,208,213 69,64,50 125,125,120 51,48,33 49,46,31 42,39,24 48,45,30 49,45,28 49,44,30 31,26,14 49,45,28 50,43,27 44,37,21 57,51,28 58,50,28 63,54,27 68,59,40 90,83,40 59,50,21 62,51,16 76,64,36 94,80,53 80,63,53 58,44,30 69,54,43 58,43,32 51,36,25 85,71,55 61,45,39 72,56,41 60,44,31 69,54,43 40,27,20 63,47,30 63,47,30 41,25,10 57,41,26 72,58,44 66,51,40 52,39,32 65,50,41 64,49,38 71,58,51
58,62,35 78,81,61 168,173,172 190,202,210 189,203,224 189,204,220 188,203,221 189,206,226 157,174,180 179,194,210 175,191,202 191,205,217 154,154,154 133,135,120 65,65,51 68,61,45 77,58,35 107,92,72 50,40,28 57,49,36 142,137,125 65,60,48 54,47,27 56,49,29 41,38,23 62,53,36 58,53,39 97,92,80 105,102,87 101,97,91 47,44,29 84,80,74 44,39,25 80,73,57 47,41,18 89,79,37 60,53,33 54,47,27 58,49,34 51,42,27 85,80,68 50,47,34 80,82,67 61,56,44 89,95,86 144,150,153 111,120,122 179,200,219 173,200,212 166,197,212 104,113,115 168,180,186 88,89,79 177,189,197 124,127,117 85,77,64 57,47,25 60,50,28 44,41,26 47,44,29 58,51,31 40,35,23 42,34,23 52,48,31 50,46,25 52,48,27 66,59,32 46,43,30 45,41,24 50,45,33 59,52,25 65,56,37 62,52,28 53,42,23 107,91,74 74,58,45 62,48,34 69,54,43 49,34,23 76,61,50 63,49,33 72,56,50 71,56,36 72,56,39 66,51,40 78,66,54 77,62,40 59,43,26 69,53,40 87,71,58 80,65,56 65,49,45 55,38,28 65,50,39 59,44,33 49,36,31
64,67,59 79,83,68 166,169,159 137,147,144 189,204,211 160,172,165 182,199,205 189,208,218 191,210,229 171,185,197 172,183,194 145,159,169 155,157,157 107,110,100 179,196,198 95,90,78 104,85,62 76,60,45 56,51,39 57,52,40 65,57,44 49,44,30 61,50,31 46,36,24 83,78,64 83,73,61 61,56,44 121,116,104 112,106,97 89,85,75 71,62,47 78,69,50 49,42,24 45,36,19 65,50,28 52,40,14 66,61,47 57,50,34 45,36,17 51,42,25 52,44,31 54,49,35 44,41,28 42,37,25 45,46,34 83,87,89 161,173,181 160,172,176 179,204,217 177,202,215 174,194,206 138,152,162 39,35,27 34,27,30 45,39,30 36,33,18 49,45,26 54,49,35 40,35,21 66,61,47 49,42,26 42,35,19 48,43,29 45,38,22 56,49,31 49,42,24 54,47,20 54,47,29 48,44,25 42,38,21 44,37,19 46,40,17 47,40,24 108,89,75 65,46,34 61,46,37 47,34,27 53,40,37 50,38,28 44,28,22 69,54,45 59,44,33 71,55,40 62,46,29 68,53,42 59,45,31 74,56,35 65,50,30 71,57,41 83,69,53 55,43,31 48,35,30 82,63,47 38,26,16 55,42,37 78,63,54
66,66,61 112,114,97 67,68,58 122,128,117 163,179,179 121,134,122 185,205,210 186,209,218 182,200,199 72,69,45 86,89,79 161,166,160 116,118,113 60,66,57 122,128,117 182,181,170 97,78,55 109,94,74 57,54,39 60,53,37 64,60,43 51,47,30 46,39,21 46,38,25 48,39,24 44,36,25 51,43,32 40,33,15 47,40,24 64,45,29 60,50,38 65,54,47 78,69,61 111,103,90 109,95,70 56,45,26 53,45,32 51,44,26 54,47,29 48,43,29 45,40,26 51,46,32 51,46,32 54,49,35 61,61,47 58,59,47 144,145,137 153,161,151 186,199,200 116,122,123 52,44,31 58,56,38 43,39,29 77,67,43 73,52,41 47,44,29 51,44,28 40,35,21 49,47,29 51,49,31 34,29,17 60,52,30 49,45,28 47,40,20 54,49,35 59,49,25 61,50,31 63,50,27 61,50,33 70,62,26 53,44,17 47,40,20 65,44,31 98,77,64 78,59,43 70,55,44 50,35,24 41,26,15 68,53,42 77,62,51 68,53,42 47,32,21 42,27,16 90,71,55 65,46,30 68,50,31 69,51,32 63,47,32 58,42,36 70,56,42 58,43,34 49,34,25 74,63,48 67,46,33 57,40,32 72,49,36
146,147,135 136,140,113 76,77,65 68,70,55 155,172,167 150,162,155 184,204,205 189,209,210 182,198,198 80,76,55 62,53,34 59,52,34 93,83,71 106,98,85 100,92,79 103,92,73 135,114,91 112,93,70 96,87,68 62,52,30 66,57,38 54,47,29 49,45,26 50,43,27 60,44,27 55,51,32 54,45,30 41,31,19 65,50,30 52,39,16 49,42,24 57,48,29 64,56,43 87,80,62 57,42,22 47,36,19 65,60,48 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 48,43,31 66,61,49 59,54,42 41,40,29 78,73,72 94,93,86 83,83,78 61,62,52 81,74,47 71,61,23 73,61,35 48,45,30 41,32,17 66,49,23 45,45,29 52,52,36 37,36,27 65,56,39 47,42,30 51,44,26 69,60,43 59,51,29 73,64,37 84,72,42 77,70,29 60,50,26 86,77,32 55,46,31 106,85,72 68,47,34 59,40,24 69,54,43 61,46,35 58,44,30 76,62,48 52,37,26 50,35,24 63,48,37 75,61,47 59,40,26 74,55,39 83,65,46 79,61,42 70,54,39 61,47,33 72,57,46 57,42,33 71,56,47 44,29,18 66,47,33 81,62,46 75,52,39
142,145,133 74,72,52 90,92,77 166,172,161 161,167,158 59,58,49 175,181,168 193,204,193 191,213,217 150,171,167 183,192,175 89,81,59 156,155,130 90,74,41 102,76,35 124,96,58 136,105,68 95,76,39 117,104,72 78,62,31 95,86,59 69,61,39 54,45,30 50,43,23 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 53,44,27 61,62,41 65,62,47 45,37,24 42,34,21 124,116,103 45,38,20 40,35,23 48,44,27 43,38,26 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 33,33,19 45,45,31 67,44,15 63,59,49 85,74,71 47,46,35 137,147,139 91,115,104 75,69,44 59,53,30 54,49,35 43,38,26 50,43,27 44,37,21 50,46,27 44,40,23 40,35,21 44,37,19 49,45,28 51,44,28 49,42,26 57,46,27 55,46,27 54,45,28 54,47,29 50,46,27 68,61,34 97,83,65 66,50,37 65,49,36 76,61,50 55,40,29 49,37,25 71,56,36 69,54,45 66,51,40 52,35,25 48,32,19 56,41,30 63,48,37 77,56,41 89,70,54 66,47,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 76,53,40 79,61,42 55,33,13 58,42,29
129,131,114 63,60,45 86,86,72 159,165,154 113,119,110 71,61,49 164,166,149 203,209,196 209,228,222 205,227,220 202,225,210 203,221,206 115,115,83 100,82,40 119,95,44 149,117,73 171,139,93 124,104,56 96,77,38 96,78,36 97,92,64 114,102,76 76,61,39 66,50,33 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 43,38,26 66,70,55 48,45,30 56,48,35 56,48,35 46,38,25 46,39,21 40,35,23 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 47,42,28 35,30,16 78,59,47 129,77,58 129,69,19 139,70,32 126,68,46 106,74,60 118,126,112 74,76,59 192,209,201 57,41,26 73,77,60 42,39,24 44,36,23 60,42,23 44,41,26 33,28,16 43,35,24 44,39,25 50,42,31 51,44,28 47,40,22 37,33,16 50,43,25 44,40,19 44,36,25 52,43,26 86,72,56 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 57,45,33 76,56,38 38,26,26 65,50,39 71,56,34 52,36,19 59,44,33 59,44,33 74,53,38 61,46,35 89,75,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 57,40,32 87,62,43 80,64,51
88,85,70 98,95,80 64,61,48 80,82,67 58,58,42 142,144,127 174,177,155 205,224,213 217,232,218 219,234,218 216,236,218 216,236,218 150,144,108 131,117,74 150,127,67 161,136,88 242,247,211 152,136,92 135,117,73 140,125,85 169,165,130 126,117,86 110,90,58 80,57,28 102,73,51 74,56,35 43,35,24 42,37,25 45,34,15 39,36,23 46,43,30 47,44,31 43,40,27 47,44,31 40,37,22 39,36,21 45,40,26 44,39,25 47,42,28 50,45,31 47,42,28 45,40,28 54,40,24 142,69,41 160,76,43 113,53,30 64,36,23 69,37,21 76,36,27 62,31,19 64,32,16 140,126,110 100,118,103 124,133,116 94,109,93 68,70,53 65,58,42 63,52,35 40,34,25 37,31,22 46,38,25 48,43,29 37,31,24 51,43,32 52,47,35 38,33,21 49,42,24 46,38,25 56,49,33 55,44,27 68,57,40 72,57,35 69,55,41 61,47,33 71,52,38 63,47,34 62,46,33 62,45,35 84,67,57 60,44,31 57,43,29 101,76,57 72,57,37 81,65,50 60,39,24 55,40,29 94,73,58 47,28,14 58,41,31 50,34,19 69,53,38 43,26,16 62,36,22 82,63,47 83,64,48 92,73,57
94,94,80 56,52,35 72,68,51 63,61,43 94,90,71 94,95,74 203,213,189 211,231,217 225,237,217 243,249,222 238,247,219 239,247,222 240,251,211 155,150,95 214,196,136 255,253,202 233,235,189 152,143,87 149,133,79 157,144,94 189,173,131 136,124,87 131,109,71 129,94,56 65,52,29 52,45,25 43,36,20 50,47,32 44,35,18 38,29,21 42,36,27 42,37,25 40,35,21 50,45,31 48,43,29 42,37,25 51,43,30 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 52,38,20 133,70,46 211,103,65 120,52,34 67,31,13 59,29,14 56,28,15 59,31,18 56,28,15 58,30,19 151,143,132 194,198,183 98,104,91 81,81,65 166,170,153 74,77,57 35,29,20 42,38,21 43,38,26 42,33,27 30,26,20 40,32,21 45,41,24 40,35,23 43,39,22 45,41,24 49,41,30 100,78,60 56,39,29 78,62,47 45,28,18 59,43,28 69,51,32 68,54,38 72,58,42 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 91,70,55 88,67,52 59,43,26 52,35,25 65,49,36 64,49,40 69,53,38 80,64,49 57,41,26 76,60,45 58,42,29 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 65,63,43 94,92,72 158,161,139 204,209,189 214,228,209 220,236,215 233,243,219 244,251,215 251,255,218 251,255,216 251,255,216 255,255,218 255,253,210 255,251,216 252,255,207 229,227,167 227,210,141 156,139,72 148,124,62 150,134,78 129,108,54 116,94,60 80,62,41 64,53,34 59,52,36 41,36,24 42,39,24 49,45,28 44,40,23 40,35,23 40,35,21 51,46,32 51,47,26 41,37,20 49,41,28 52,47,33 44,39,25 48,43,29 47,42,30 44,39,27 49,45,28 85,61,39 139,68,26 144,64,30 83,40,23 57,30,12 60,28,14 59,28,16 54,31,16 51,29,11 56,35,24 131,131,117 105,106,94 81,81,65 102,94,81 43,36,20 45,36,28 46,38,25 42,39,26 38,30,19 43,39,29 51,43,32 47,43,26 38,33,21 41,36,24 41,36,24 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 64,50,32 79,60,48 83,64,48 77,56,41 81,60,45 72,56,39 76,60,43 78,62,45 50,35,26 66,51,29 64,48,35 70,54,39 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 154,155,132 179,188,160 118,117,90 213,217,188 232,238,211 241,248,216 249,255,214 255,255,218 255,254,216 255,255,203 255,253,192 255,251,200 255,251,200 255,254,189 185,150,69 193,153,78 181,142,71 255,226,161 153,117,55 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 64,60,43 50,46,29 53,46,28 42,35,19 44,39,25 54,50,33 43,39,22 49,44,30 47,42,28 43,38,24 40,35,21 43,38,24 43,28,19 182,83,44 94,49,28 85,37,21 65,34,22 57,29,16 57,29,16 55,29,15 59,38,23 64,57,41 50,45,33 47,48,29 46,39,23 50,42,29 29,25,15 35,31,21 37,28,20 41,35,26 44,36,25 52,45,27 47,42,28 37,31,22 48,36,26 62,46,33 80,59,44 71,56,36 79,63,48 52,36,23 78,56,36 84,61,46 66,45,30 81,61,43 59,45,31 58,42,36 60,41,27 74,56,37 42,28,14 83,64,48 79,61,42 69,51,30 67,46,31 80,61,45 62,47,36 64,50,36 67,51,34 64,48,35 59,40,28 74,55,39 77,61,48 91,66,49 59,42,32 89,67,49
