178,198,222 184,203,224 192,205,224 187,206,225 191,210,231 188,204,229 190,204,227 204,208,223 212,211,226 217,215,223 231,225,230 231,224,224 151,145,140 143,137,128 91,87,68 115,111,94 92,87,75 156,146,134 71,61,39 97,87,65 60,50,28 73,64,35 70,60,38 117,117,83 157,156,149 134,129,115 86,81,51 107,104,62 107,101,78 114,106,84 76,67,38 64,55,26 89,77,51 76,63,40 82,69,46 120,112,76 58,61,49 97,95,75 87,90,82 57,50,48 92,88,69 52,48,29 62,57,43 60,52,30 55,46,27 65,52,31 73,60,37 60,54,31 57,49,36 63,55,42 51,44,26 52,45,27 72,67,55 71,67,50 54,50,33 57,54,41 124,124,110 107,105,85 102,97,83 58,51,35 57,50,34 52,48,29 87,83,48 55,48,17 60,52,28 65,57,35 94,85,66 64,53,34 67,68,60 61,62,52 68,78,84 34,40,43 104,114,120 86,95,97 60,62,62 67,66,59 60,60,46 90,87,74 43,40,27 52,48,31 59,49,27 60,45,25 66,53,30 48,38,28 58,51,33 59,50,31 73,64,37 80,68,38 62,52,30 64,54,32 70,57,36 64,54,30 56,49,31 49,47,29 46,47,28 44,48,33 72,91,85 116,139,162 103,117,127 138,179,220 144,185,226 144,185,226 142,185,226 158,162,175 96,75,64 79,65,51 52,39,32 58,47,42 41,30,25 36,27,21 68,55,48 48,33,24 51,36,25 66,51,40 72,56,41 71,55,40 59,47,37 38,25,18 48,36,26 60,48,38 54,39,28 46,35,30 62,46,42 54,42,32 47,34,29 36,27,21 55,44,37 46,35,28
148,186,219 148,186,219 152,190,223 171,200,227 185,203,227 196,210,222 206,214,223 212,214,228 211,213,227 216,208,227 216,211,227 227,213,230 176,166,170 206,197,193 111,104,88 160,155,141 123,114,110 86,77,69 157,150,130 61,54,23 83,80,56 86,79,52 102,95,56 86,80,44 140,143,121 161,168,163 117,127,92 75,72,46 75,66,47 88,80,58 66,53,30 78,73,45 91,82,51 94,87,44 77,68,39 126,117,100 110,111,101 82,81,54 64,70,59 76,74,43 57,44,21 69,53,36 74,59,39 63,50,27 58,49,30 66,57,42 73,65,41 55,47,23 82,73,46 74,65,36 96,88,64 111,106,92 68,64,54 66,60,37 54,50,33 54,52,34 69,69,55 50,47,34 69,65,46 65,57,44 76,68,46 48,44,25 71,64,35 69,64,23 51,42,25 49,42,24 78,72,47 65,56,37 69,68,61 85,87,72 41,43,28 41,43,28 53,56,48 148,157,170 112,110,111 67,65,61 85,84,87 56,52,35 56,52,35 56,52,35 54,50,33 51,47,30 58,49,34 54,45,26 81,82,63 60,61,38 98,87,52 66,60,35 57,51,28 61,54,27 60,50,28 62,54,30 52,43,28 44,41,26 46,46,30 80,82,65 89,91,86 71,76,75 94,97,87 154,186,226 144,186,222 145,192,222 149,167,191 123,95,84 59,47,37 63,51,41 59,46,43 50,37,32 38,29,23 53,42,37 57,46,39 49,36,29 83,67,52 67,51,34 78,64,48 52,37,26 45,33,23 52,40,30 54,42,32 54,42,32 36,25,20 44,33,26 57,45,35 33,20,15 40,31,25 45,36,30 50,41,35 44,33,28
150,188,221 150,188,221 150,188,221 151,189,218 168,197,224 169,198,225 173,198,222 171,199,224 167,195,220 179,199,225 222,222,232 255,239,231 255,236,229 255,229,221 255,225,222 240,216,220 152,144,133 157,151,142 160,156,139 75,68,52 120,118,100 89,87,67 78,77,50 87,87,71 115,117,75 105,108,86 112,110,79 99,96,54 90,90,58 101,98,83 66,66,50 70,67,52 100,95,65 66,61,31 58,52,27 69,60,41 61,52,21 54,48,23 116,115,104 116,108,95 61,50,43 61,50,33 60,49,30 63,50,27 58,49,30 51,42,25 50,41,22 50,41,24 61,51,29 58,45,22 87,86,79 122,124,119 61,61,58 55,52,37 56,52,35 56,54,36 62,62,46 89,89,73 59,55,36 65,56,41 80,72,50 50,46,27 56,51,37 48,44,27 53,46,28 43,36,18 66,60,35 68,63,35 55,51,30 49,46,33 43,40,27 50,45,33 47,48,40 110,113,101 134,136,136 66,68,63 122,123,126 57,53,36 54,50,33 55,51,34 45,41,24 54,50,33 54,48,25 46,38,25 47,39,26 45,38,22 72,60,30 53,47,24 53,46,30 60,51,32 58,53,25 48,44,25 46,39,23 43,40,25 45,46,27 47,48,29 46,46,30 48,48,32 56,56,40 119,137,136 113,131,144 86,88,71 116,97,70 48,38,28 60,41,27 55,43,33 57,44,41 43,30,25 40,31,25 46,35,30 46,35,28 47,35,23 64,48,35 78,62,49 48,33,24 75,60,51 47,35,25 69,57,47 50,37,32 62,49,44 41,30,25 85,74,67 56,44,34 43,30,25 51,42,36 45,36,30 45,36,30 54,43,38
151,189,222 151,189,222 151,189,222 150,191,216 151,192,217 153,193,221 153,193,221 155,194,220 155,194,220 158,194,221 158,194,221 168,193,215 194,205,218 221,216,215 251,234,224 255,233,222 226,210,204 215,204,199 218,204,206 226,214,204 212,205,189 168,154,138 150,145,133 130,123,105 90,86,65 84,79,49 78,71,40 82,75,55 123,119,102 99,95,78 84,84,50 113,114,64 96,88,66 60,52,30 58,50,26 59,49,27 50,40,18 61,48,25 68,64,43 91,88,62 129,121,97 59,52,32 60,51,32 54,43,24 61,53,31 74,69,37 46,38,25 54,47,20 50,43,25 54,47,27 84,73,40 74,78,51 76,76,73 79,78,69 73,74,66 62,62,48 147,148,151 87,89,89 99,98,89 68,58,46 98,94,77 129,123,128 139,135,125 98,95,82 56,51,37 57,51,42 52,49,23 100,96,79 111,106,94 57,48,40 75,70,58 50,46,36 75,74,67 51,52,42 47,47,31 79,80,68 73,71,67 49,46,31 65,61,44 71,67,50 66,62,45 44,40,23 54,47,29 51,44,26 51,42,23 63,50,27 104,98,52 57,48,33 50,45,31 52,45,27 69,62,35 59,53,30 50,40,28 44,36,23 46,44,26 46,44,22 64,58,33 67,61,36 52,45,25 75,65,41 76,67,38 105,95,44 91,75,58 52,37,28 55,39,35 50,37,34 47,34,27 47,34,27 48,35,32 39,26,19 68,56,46 74,59,39 58,48,36 42,30,18 71,57,41 51,36,25 59,46,39 68,56,44 58,42,38 70,55,46 44,29,18 101,87,73 63,48,37 50,34,28 65,54,49 47,36,31 37,26,19 57,44,37
153,189,216 153,189,216 154,188,216 151,192,217 153,194,219 151,191,219 151,191,219 154,190,217 156,192,219 155,194,220 156,195,221 156,194,223 158,192,220 159,193,219 180,204,222 197,212,228 187,203,214 177,193,202 174,188,200 116,129,144 141,159,158 168,194,211 94,95,85 109,110,91 90,92,75 124,127,115 145,143,139 102,91,72 58,55,31 72,68,49 97,88,69 144,136,102 104,96,62 84,75,44 50,43,23 59,52,34 51,44,26 55,41,23 57,49,25 79,74,46 81,81,51 56,54,36 50,48,30 72,64,40 80,72,48 101,98,54 102,99,59 64,57,28 51,47,28 51,49,29 51,49,31 80,81,71 43,49,40 56,62,51 88,91,81 101,103,100 146,154,159 150,158,165 161,177,177 169,179,195 156,163,175 129,132,124 90,91,83 102,105,97 162,160,156 108,107,96 73,73,57 89,88,77 156,152,144 101,92,86 147,141,132 113,112,105 105,103,99 72,70,66 105,104,95 133,132,121 54,53,44 52,47,33 55,51,34 90,86,69 45,41,24 52,48,31 56,49,31 53,46,28 52,45,29 55,46,17 83,76,35 55,45,21 53,44,25 62,53,26 59,47,21 73,61,33 51,44,17 55,47,25 50,46,27 43,39,18 48,45,21 66,60,35 62,50,22 61,51,29 57,47,25 101,86,64 51,34,26 57,42,31 56,41,32 55,42,37 54,42,32 53,41,31 50,37,32 56,43,36 61,49,39 82,63,47 45,29,14 76,62,48 59,44,33 43,29,13 65,49,36 65,48,38 51,36,27 51,37,23 63,49,35 89,74,63 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
164,189,215 167,187,211 141,154,153 160,196,223 157,194,216 159,195,220 162,194,220 160,193,224 156,194,223 158,194,221 158,194,221 159,195,220 163,192,219 163,195,221 164,196,222 162,195,214 159,187,208 146,169,192 177,192,208 146,160,170 165,180,196 157,168,169 165,171,174 142,145,137 105,107,104 144,154,148 152,154,151 75,67,45 75,68,41 60,52,28 61,54,34 59,52,34 57,53,36 45,41,24 58,51,35 41,30,15 60,49,30 56,43,22 57,50,32 68,66,48 86,82,72 86,86,72 82,79,64 81,73,39 81,71,49 89,85,48 57,50,34 50,43,27 50,43,27 53,46,30 64,67,47 83,84,72 123,132,132 120,142,156 171,186,193 83,85,82 128,130,127 117,119,102 117,125,115 139,146,141 178,190,198 75,81,70 180,193,210 128,129,134 134,140,141 86,88,73 125,125,111 123,125,122 152,149,134 123,121,117 151,150,143 170,170,180 181,184,195 97,102,101 114,114,109 144,145,137 47,48,36 52,52,38 168,166,162 115,112,97 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 74,71,27 84,73,40 57,45,17 57,48,29 68,58,36 71,60,27 73,62,27 75,66,37 64,54,32 67,57,33 84,77,34 76,67,36 68,59,32 117,110,67 69,62,33 72,58,31 87,68,52 78,59,47 63,48,39 61,46,37 54,42,32 39,27,17 76,61,50 62,48,32 75,62,57 52,39,32 66,51,40 73,58,49 58,42,36 58,42,36 55,39,33 63,47,32 71,55,38 46,29,19 34,24,12 93,78,58 63,48,39 45,32,27 64,51,46 46,33,30 57,44,41 48,36,26 61,48,43
90,93,58 176,177,165 80,93,68 179,196,202 165,183,196 172,195,220 169,199,223 172,197,223 166,196,220 163,195,221 162,194,220 109,134,147 137,151,161 162,192,214 164,194,216 161,192,209 155,181,200 179,203,223 157,167,175 190,200,218 159,165,168 117,124,117 75,71,61 149,162,163 117,121,104 73,78,56 109,109,93 62,58,41 66,59,30 68,58,34 50,44,21 57,53,34 58,54,37 84,80,63 38,31,15 54,43,28 52,41,22 62,45,21 61,51,29 103,100,87 93,91,71 85,81,71 152,149,134 73,68,38 84,78,53 51,45,22 43,35,22 52,45,29 46,39,23 44,37,21 45,41,24 56,50,41 126,133,128 164,172,188 61,66,62 85,87,82 77,76,65 143,145,140 105,105,102 110,109,98 77,77,61 180,193,212 176,189,206 137,150,151 74,82,68 160,157,161 196,206,210 164,172,177 81,80,73 171,170,163 102,96,87 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 54,47,29 54,45,30 54,45,26 54,45,26 56,46,24 90,79,44 87,78,33 56,47,20 75,67,31 59,51,17 57,48,17 75,67,31 77,70,31 75,68,27 61,55,19 94,79,57 79,60,44 74,55,43 66,51,42 61,46,37 62,45,35 51,34,24 49,33,20 74,57,47 56,39,29 77,61,48 70,55,44 43,28,19 64,48,42 49,33,27 54,39,28 64,48,35 62,47,25 72,51,38 80,66,50 90,75,55 51,36,27 60,47,42 53,40,35 45,32,25 62,49,42 48,36,26 71,58,53
88,90,64 122,123,100 86,87,68 164,171,153 184,201,207 190,205,223 173,193,209 185,204,225 181,201,225 179,200,221 175,199,219 168,192,212 178,195,217 158,172,195 171,197,214 169,192,215 178,195,215 172,180,189 116,114,110 154,155,147 139,138,127 80,70,48 73,62,43 113,106,88 78,68,46 66,60,37 82,78,59 108,105,90 75,67,54 53,44,25 46,39,19 53,46,30 48,45,30 58,53,39 61,52,35 38,31,13 54,47,27 77,70,52 70,60,36 32,29,14 54,50,44 44,40,32 106,102,92 55,50,36 66,59,43 61,57,38 59,51,27 62,52,28 60,53,33 53,46,28 50,43,27 52,47,35 108,111,101 91,96,90 63,57,48 60,56,46 63,62,51 128,128,125 81,83,83 60,61,66 191,206,222 183,199,208 177,194,216 169,193,213 156,164,173 51,60,71 174,194,208 189,216,230 99,104,100 161,162,167 208,221,220 213,218,224 63,58,44 136,136,131 172,171,164 56,53,38 65,62,47 49,46,31 75,72,59 62,58,41 52,48,31 47,43,26 38,33,21 33,28,16 44,40,23 47,43,26 44,37,19 45,38,22 63,57,34 60,52,28 100,92,56 60,51,24 74,65,46 84,78,30 80,73,32 59,48,31 65,54,19 84,73,40 72,60,34 70,56,29 81,64,54 70,56,42 70,56,42 62,47,36 61,46,35 58,43,34 85,66,54 77,63,47 61,45,39 80,64,51 71,55,42 66,51,40 61,46,35 61,46,35 45,33,23 58,42,25 60,44,27 76,60,43 62,46,29 67,50,42 79,65,51 67,54,47 49,40,36 53,40,33 63,48,39 49,34,23 55,43,33 63,50,45
106,108,82 82,83,60 152,152,136 98,105,87 155,170,186 184,196,218 187,204,224 186,203,223 187,204,224 187,206,227 187,204,226 176,192,203 186,203,223 167,185,200 179,199,211 183,202,221 185,190,196 115,115,123 80,79,68 53,52,41 60,53,37 75,58,34 81,62,37 69,55,30 61,50,33 79,72,54 60,57,44 91,88,75 55,50,36 84,77,59 47,40,20 59,52,36 47,44,29 47,42,28 58,49,34 48,43,29 49,46,31 52,51,42 54,48,39 71,67,59 57,54,41 129,125,117 86,82,76 59,54,40 52,45,29 57,53,36 83,75,41 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 65,65,51 54,55,45 46,46,30 109,110,100 109,116,111 66,73,71 83,99,99 167,188,209 168,192,212 170,200,213 171,198,212 115,135,147 128,133,139 172,197,219 59,60,48 177,197,209 142,160,184 195,201,204 57,53,43 54,49,37 63,56,38 53,44,25 50,46,29 43,40,25 46,39,19 53,46,26 56,49,29 41,36,24 50,45,33 54,50,33 48,44,25 56,52,33 55,51,32 59,50,31 54,50,31 48,46,28 46,43,28 44,39,27 72,64,40 60,54,20 58,51,22 66,56,34 63,53,29 62,52,28 107,91,76 64,49,29 59,45,31 75,61,47 55,40,29 52,37,26 59,44,35 86,67,55 70,56,40 62,46,40 77,61,44 62,46,31 56,41,30 66,51,40 55,40,29 66,55,40 88,73,51 59,43,26 70,54,37 66,49,39 97,81,64 83,68,57 62,49,44 53,40,33 50,35,26 71,56,45 54,39,28 61,48,43 50,37,30
75,79,52 75,78,58 60,60,44 192,197,196 162,174,182 192,204,226 195,209,232 191,206,224 188,203,221 186,203,223 189,203,224 177,194,200 170,185,201 167,183,194 175,191,202 196,211,227 123,123,123 90,90,90 124,126,111 124,124,110 73,66,50 76,57,32 82,65,41 182,169,148 54,44,32 54,46,33 176,171,159 71,66,54 73,68,56 52,45,27 47,40,20 54,47,31 39,36,21 52,47,33 61,52,37 54,49,35 155,150,138 61,61,47 105,101,84 140,136,128 62,59,44 48,44,36 47,43,37 51,46,32 117,110,94 57,53,36 66,59,20 70,60,36 57,50,30 50,43,25 47,40,24 55,46,31 51,42,27 58,53,41 73,68,56 63,60,47 53,55,40 91,91,77 69,73,58 68,74,65 142,148,151 158,168,162 149,169,185 176,200,220 173,200,212 174,201,215 172,203,220 115,124,126 123,135,141 156,152,144 79,101,103 183,199,208 120,123,113 51,46,34 54,46,33 53,43,21 61,51,29 42,38,21 41,38,23 56,49,29 56,49,29 47,40,20 38,33,21 45,37,26 51,47,30 44,40,21 56,52,31 56,49,29 65,58,31 58,54,33 41,38,23 51,47,30 49,44,32 54,45,26 65,56,39 65,58,29 57,47,23 69,59,35 94,83,66 97,81,64 79,63,50 59,45,31 75,61,47 52,37,26 58,43,32 51,36,27 75,56,44 44,30,14 77,61,55 66,51,31 70,54,37 45,30,19 66,51,40 55,40,29 54,43,28 83,68,46 59,43,26 66,50,33 57,40,30 99,84,64 66,51,42 49,36,33 47,34,27 78,61,51 59,44,33 56,41,30 52,39,36 52,39,32
64,67,59 172,175,165 115,117,102 188,191,181 137,147,144 126,139,138 198,211,212 189,200,199 182,199,205 193,212,220 188,210,224 181,200,219 171,185,197 190,204,216 182,193,206 147,162,169 155,157,157 166,166,161 172,176,178 177,194,196 95,90,78 97,80,56 86,68,47 63,48,37 56,51,39 75,70,58 67,59,46 61,53,40 49,44,30 62,53,34 51,42,25 45,40,28 83,78,64 51,46,32 70,62,49 51,46,34 121,116,104 143,137,128 58,52,43 92,86,77 71,62,47 72,68,49 83,62,37 59,52,34 45,36,19 62,47,25 64,50,25 50,40,18 66,61,47 80,75,63 58,51,33 48,39,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 89,86,73 42,39,24 57,58,46 83,87,89 163,173,179 119,132,133 125,141,150 179,204,217 179,204,217 179,201,213 157,177,189 138,152,162 56,52,44 28,22,13 31,32,22 45,39,30 42,39,26 50,45,31 49,45,26 54,49,35 38,33,19 70,65,51 53,46,28 49,42,26 35,27,14 46,39,23 45,40,26 45,38,22 56,49,33 56,49,31 50,43,25 54,47,20 58,50,26 44,40,23 51,47,28 42,38,21 44,37,19 47,40,22 49,42,24 47,40,24 59,48,33 100,79,64 53,34,22 61,46,37 50,38,28 57,44,39 48,35,30 50,38,28 47,31,25 55,39,33 64,49,40 59,44,33 62,46,31 72,56,39 78,59,43 68,53,42 68,57,42 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 68,54,40 55,43,31 60,47,40 50,38,28 83,64,48 38,26,16 56,43,38 55,42,39 76,60,47
108,110,105 72,75,65 151,152,142 58,61,53 104,111,104 149,159,156 181,191,195 157,167,164 187,204,210 184,211,214 186,209,216 175,190,195 66,67,57 102,103,95 123,134,135 165,176,175 119,126,124 168,173,172 138,143,149 143,164,171 144,138,131 100,81,67 79,64,42 80,68,56 90,87,72 57,49,36 57,50,34 84,76,63 45,41,24 120,113,93 58,50,26 36,30,21 44,39,25 43,38,24 44,36,23 41,36,24 41,36,24 59,53,44 45,40,28 59,55,36 67,57,35 58,44,26 56,49,31 152,149,136 138,133,130 78,63,41 50,36,11 50,39,24 43,39,22 43,39,22 47,40,22 60,51,32 50,41,22 51,42,27 49,42,26 48,44,27 49,46,33 51,48,35 54,49,35 53,54,42 51,52,42 133,135,130 85,90,86 160,174,170 170,188,201 174,190,199 61,68,66 49,55,46 82,78,68 49,49,33 50,47,34 85,64,21 93,80,48 56,42,26 34,35,14 58,42,29 50,47,34 50,45,31 54,49,35 59,52,34 40,33,17 39,31,18 73,60,39 45,40,26 45,38,22 50,43,27 51,44,28 58,51,35 56,49,29 62,52,30 73,66,37 53,47,22 64,54,32 50,41,22 52,46,23 45,37,26 59,47,35 92,76,63 88,62,50 82,63,51 57,42,33 56,44,34 53,40,35 46,33,28 68,56,46 49,33,27 72,56,50 78,63,54 44,29,18 64,47,37 55,40,20 98,79,54 58,39,25 87,72,52 89,70,54 74,51,38 65,49,34 60,43,33 47,31,27 75,61,47 64,52,42 54,42,32 55,44,29 67,46,33 52,40,30 54,41,36 74,58,41 69,50,36
125,126,118 139,142,122 137,139,124 93,94,82 107,108,96 88,96,86 168,178,186 120,132,123 184,204,209 186,209,216 187,208,215 164,176,172 101,94,65 84,80,63 86,83,68 60,61,49 78,74,66 166,165,158 91,94,82 159,160,150 102,93,85 201,194,178 119,100,77 95,80,60 86,82,63 85,75,53 61,52,35 52,45,29 41,37,18 45,41,22 48,38,26 46,37,22 52,38,20 54,43,28 43,35,22 39,30,15 43,34,19 41,31,21 57,43,27 63,49,31 44,34,22 55,44,29 43,36,18 49,41,30 61,53,40 59,48,31 65,50,30 44,36,23 59,51,38 42,34,21 51,44,26 38,31,13 44,39,25 38,33,19 45,40,26 43,38,24 44,39,25 41,36,22 48,43,31 79,79,65 73,72,61 63,62,51 59,62,52 99,102,94 87,92,91 102,104,104 103,102,95 65,61,44 87,79,55 81,72,53 70,62,51 47,45,27 49,45,28 52,47,35 47,42,30 57,48,33 54,44,22 61,52,33 48,46,28 54,45,28 36,30,21 49,44,30 62,53,34 57,53,36 56,49,31 61,54,38 50,41,26 64,54,30 54,43,24 73,60,39 60,51,22 96,88,54 82,75,36 73,66,27 88,79,48 57,50,30 111,90,77 98,77,64 77,56,43 75,56,40 61,46,35 62,47,36 61,46,35 57,42,31 49,34,23 71,56,45 64,49,38 50,35,24 61,46,35 43,28,19 73,54,40 60,41,25 72,53,37 90,71,55 85,67,48 69,51,32 72,56,41 45,29,16 54,39,28 68,54,40 51,36,25 58,43,32 78,62,47 42,27,18 86,67,51 55,39,24 74,51,36 64,45,33
109,110,100 101,104,80 70,71,52 86,87,75 65,68,56 89,97,83 135,142,140 132,139,132 194,207,208 176,192,190 184,211,214 180,202,206 102,106,91 85,71,55 72,57,37 90,80,56 97,83,65 77,63,45 130,117,94 115,100,78 115,103,73 129,101,72 122,97,69 91,70,47 118,108,84 73,59,34 63,50,27 70,60,36 58,51,31 43,39,22 52,45,27 51,47,26 55,44,27 55,44,27 80,71,54 57,46,29 47,35,25 59,40,24 83,62,37 55,46,27 47,43,22 45,34,15 53,46,30 84,76,63 113,106,88 59,48,29 72,58,33 35,31,21 47,43,33 41,37,27 44,36,23 45,37,24 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 48,38,28 47,42,30 50,42,31 52,44,31 58,55,42 47,44,31 97,93,87 106,105,98 128,134,123 173,172,165 118,124,115 96,109,93 70,60,38 73,67,44 71,65,40 50,43,27 49,44,30 49,38,23 60,41,25 47,38,21 45,38,22 48,40,18 39,35,29 52,43,28 53,44,29 44,39,27 52,45,29 58,51,31 61,50,31 54,47,27 67,58,31 78,67,32 52,40,28 64,55,28 57,46,27 64,54,30 64,54,30 58,45,24 98,77,64 83,62,49 88,67,54 62,43,27 62,47,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 63,48,37 58,43,32 66,52,36 71,52,38 76,57,41 80,61,45 62,43,27 78,60,41 73,55,36 71,55,38 85,70,48 80,66,52 66,50,44 64,49,38 68,53,42 69,56,49 69,53,38 56,39,31 81,58,47 68,45,30 69,50,38
142,145,133 53,55,40 72,70,50 88,90,75 166,172,161 128,134,125 158,159,151 87,86,77 175,181,168 190,196,185 189,207,204 191,213,217 150,171,167 187,209,199 99,93,68 88,82,59 156,155,130 134,135,112 93,74,37 101,75,34 124,96,58 157,126,87 161,134,98 93,77,44 117,104,72 86,70,39 82,65,37 90,81,54 69,61,39 74,65,48 52,45,25 53,42,25 50,41,22 52,43,26 53,45,32 56,46,24 83,63,43 74,53,26 45,31,17 58,51,33 61,62,41 50,47,32 49,46,31 51,43,30 42,34,21 47,39,28 61,54,38 45,40,28 40,35,23 45,40,28 50,46,29 43,38,26 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 35,35,21 32,32,18 45,45,31 71,44,26 46,45,34 51,47,39 85,74,71 50,44,35 55,53,49 112,122,114 91,115,104 84,91,73 71,58,37 80,69,50 54,49,35 54,43,28 44,39,25 43,36,20 44,37,21 59,45,29 40,36,19 52,43,28 40,35,21 45,37,24 54,50,31 49,45,28 51,44,28 50,43,27 50,41,24 61,51,29 55,46,27 58,49,32 52,45,25 54,47,29 50,46,27 54,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 75,60,49 55,40,29 57,45,33 47,35,23 62,47,25 69,54,45 54,39,28 59,45,31 46,29,19 48,32,19 68,53,42 43,28,17 72,51,36 77,56,41 59,38,23 72,53,39 64,45,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 63,49,33 63,40,27 79,61,42 56,40,23 51,35,22 65,49,36
108,110,93 60,60,44 62,59,44 144,144,130 149,155,144 129,135,126 174,175,167 55,53,35 104,106,89 107,111,96 206,223,215 207,226,220 203,225,218 198,222,211 200,215,201 201,215,185 161,161,129 109,108,70 105,87,43 111,87,36 148,116,72 137,103,58 119,94,48 120,102,60 100,81,42 93,75,33 93,76,48 79,74,46 93,81,55 74,60,35 67,52,32 63,48,28 65,51,33 52,35,27 70,50,32 84,59,42 53,45,32 66,50,19 37,26,19 44,41,28 58,62,47 57,54,39 61,58,43 63,55,42 49,41,28 50,42,31 43,36,20 38,33,21 40,35,23 42,37,25 40,36,19 41,36,24 43,38,24 43,38,24 48,43,29 36,31,19 50,45,31 49,41,28 52,39,32 57,38,26 91,39,20 120,69,30 147,75,36 145,79,45 136,78,56 116,59,42 105,83,63 88,96,82 109,111,94 187,205,190 67,76,59 45,35,23 56,60,43 44,42,22 41,39,21 44,36,23 60,42,23 44,36,23 50,45,33 39,31,20 46,38,27 45,40,28 41,36,22 53,45,34 53,46,30 56,49,33 55,46,29 42,39,24 51,44,26 43,39,20 46,38,27 44,36,25 52,43,26 69,55,37 102,86,71 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 49,37,25 57,45,33 81,63,44 36,24,24 73,58,47 80,67,46 71,56,34 50,34,17 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 55,41,27 84,70,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 83,64,50 72,53,39 50,33,25 84,52,36 69,53,40 83,67,54
65,62,47 106,103,88 57,52,38 55,52,39 183,187,172 103,106,94 187,190,178 189,191,174 125,128,106 131,143,125 205,224,215 218,232,223 213,231,218 209,234,218 208,233,217 220,224,197 128,112,79 124,119,78 138,118,68 151,120,67 188,164,113 179,165,122 171,157,114 133,112,69 118,100,56 105,87,43 105,94,61 169,169,137 93,79,52 77,58,31 85,68,40 72,55,31 84,55,31 97,68,46 72,50,30 40,29,14 42,38,28 68,60,38 37,27,15 43,40,25 58,55,40 89,84,72 65,60,48 64,61,48 50,47,34 41,38,23 39,36,21 44,39,25 43,38,24 47,42,28 43,38,24 41,36,22 43,38,24 50,45,31 49,44,30 50,42,29 51,44,28 54,35,19 131,65,35 168,79,48 131,56,27 83,46,22 81,39,28 80,41,27 94,47,38 88,44,34 69,30,16 90,55,42 135,137,122 100,101,91 79,80,68 58,57,46 42,50,40 62,61,50 71,63,50 48,39,24 54,47,29 47,39,28 43,38,26 36,28,17 45,37,26 47,43,26 41,36,24 43,34,26 50,42,31 56,49,33 43,39,22 40,36,19 45,38,22 44,36,25 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 69,54,43 64,48,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 64,48,35 79,56,41 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 71,49,31 49,37,27 76,60,43 53,36,26 66,50,33 73,57,42 68,49,35 57,38,22 88,63,46 94,69,52 80,61,45 74,55,39
89,89,75 82,79,64 75,71,54 64,61,46 87,87,71 96,94,76 96,97,76 95,96,75 171,179,165 205,223,210 213,228,216 223,235,217 230,243,220 226,242,221 225,241,220 221,234,211 204,205,168 140,128,89 155,145,94 146,126,67 255,241,190 247,250,217 245,244,206 179,160,105 156,139,90 120,103,54 174,165,120 201,197,160 164,151,117 91,74,39 87,63,30 103,72,49 86,68,49 61,47,29 49,42,26 41,36,24 49,46,33 43,39,20 48,37,22 29,25,17 36,32,24 41,36,24 40,35,23 41,38,25 40,37,24 47,44,29 46,43,28 42,37,23 45,40,26 48,43,29 45,40,26 48,43,29 50,45,31 42,37,23 43,38,24 43,38,26 53,37,20 117,71,41 122,51,30 164,73,31 121,58,38 88,42,24 64,33,14 62,30,14 62,32,17 62,32,17 62,30,16 61,34,18 66,35,23 77,81,66 194,209,193 126,120,111 131,142,127 125,127,110 56,49,33 51,42,27 82,71,54 55,45,35 35,32,19 37,32,18 46,38,25 49,47,29 39,36,23 42,33,27 52,44,33 45,38,22 37,32,20 38,33,21 71,64,44 53,46,30 50,43,27 45,38,22 72,53,39 85,69,56 74,57,49 87,72,50 57,43,29 65,51,37 57,43,29 90,69,54 50,36,22 55,38,28 70,54,39 73,57,42 77,60,50 52,35,25 55,39,24 56,45,30 103,77,56 48,32,17 87,72,52 74,53,38 75,54,39 62,41,26 72,56,43 75,54,39 53,37,24 60,48,36 60,44,31 71,55,40 67,51,38 45,28,18 50,35,24 99,72,56 54,40,26 77,63,49 82,63,47 83,64,48
