148,191,220 147,190,219 150,191,216 151,192,217 150,190,218 152,191,217 152,191,217 158,193,223 157,191,228 170,197,227 206,220,230 236,236,231 224,229,228 182,190,195 187,193,196 204,205,195 197,193,187 192,186,181 78,75,60 71,64,46 135,126,109 107,100,80 146,140,117 108,101,74 94,83,50 51,45,20 62,52,30 55,45,23 52,39,18 99,97,68 110,103,74 67,60,40 54,45,30 68,60,36 60,56,21 61,53,29 48,44,25 56,49,33 66,68,51 66,67,59 133,137,141 63,62,55 135,144,146 88,98,102 83,90,88 85,91,82 157,156,149 69,68,57 83,79,71 67,64,49 49,46,31 176,170,161 94,86,75 82,76,67 61,60,53 110,109,100 58,57,46 53,52,43 50,46,29 89,85,68 79,75,58 59,52,34 56,49,31 50,41,22 89,84,33 59,49,27 53,46,30 66,57,30 66,60,35 47,45,25 43,40,27 45,41,24 69,62,33 58,50,26 70,60,36 70,60,36 129,112,84 47,32,21 56,40,34 60,47,44 45,32,25 46,33,30 49,36,31 74,63,46 60,49,34 68,53,42 58,43,32 62,50,40 58,43,34 65,49,45 47,32,21 75,61,47 57,41,35 59,48,43 40,29,24 66,53,46
157,186,213 148,176,199 153,194,219 153,194,219 155,195,223 155,194,220 155,194,220 155,195,223 155,195,216 157,193,218 157,193,218 161,193,219 163,193,215 97,117,118 157,167,183 175,190,208 116,128,124 138,145,140 149,152,144 154,162,167 102,92,70 70,64,39 73,66,50 89,79,55 72,59,36 56,50,27 46,39,21 64,57,39 93,80,59 82,72,48 97,93,72 107,102,90 81,74,45 71,61,37 82,79,37 51,45,20 54,50,31 86,78,56 71,72,62 128,135,133 104,113,115 77,79,74 111,116,115 106,113,106 163,166,184 189,204,222 108,109,101 106,111,105 123,125,125 126,126,110 97,98,90 182,177,174 138,134,126 68,64,54 192,192,189 188,188,185 127,126,117 46,45,36 72,70,52 71,69,51 64,60,43 50,43,25 54,47,29 49,42,26 77,70,31 60,51,22 53,43,19 89,78,43 70,58,28 74,69,39 63,57,32 49,46,22 69,65,48 94,86,52 68,58,36 69,59,37 81,62,46 70,56,42 58,43,34 54,41,34 59,47,35 50,37,30 64,51,46 55,44,27 80,61,45 42,28,12 56,42,26 65,49,34 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
92,95,60 97,105,93 151,167,176 171,189,204 173,197,228 172,197,223 166,196,220 163,195,221 150,175,188 149,163,173 166,196,218 169,199,221 155,181,200 144,162,177 187,198,211 159,165,168 159,161,156 142,143,146 117,121,104 82,88,77 54,50,33 66,59,30 53,45,23 52,49,25 58,54,37 51,47,30 50,39,24 52,41,22 69,52,28 111,105,96 94,90,71 146,140,131 66,61,31 84,78,53 49,42,26 52,44,31 46,39,23 41,37,20 54,48,39 126,133,128 139,149,143 110,115,109 77,76,65 176,176,171 190,189,178 80,80,64 184,204,228 111,126,140 70,78,64 140,140,150 187,195,200 81,80,73 141,135,128 85,79,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 53,43,31 55,46,29 54,45,26 66,53,30 87,81,35 57,49,25 59,52,25 59,51,17 68,60,24 95,88,45 61,56,17 92,77,55 82,63,49 61,46,37 61,46,37 56,39,29 62,46,33 74,57,47 56,40,27 67,51,36 43,28,19 55,39,35 55,40,29 64,48,35 55,32,19 51,35,20 90,75,55 66,53,48 62,49,44 47,31,25 50,34,28 76,64,54
61,63,37 153,153,137 118,125,107 193,210,216 187,204,226 183,204,225 184,202,226 176,200,220 152,176,196 175,192,214 172,197,219 156,168,192 181,199,216 113,111,107 88,89,81 76,75,64 75,61,43 73,64,47 74,64,42 66,60,37 138,135,120 74,66,53 57,50,30 50,43,23 46,43,28 53,46,28 41,37,16 58,54,33 56,46,24 54,51,36 42,38,32 56,52,46 57,52,38 97,90,74 60,53,35 64,55,28 54,47,27 52,45,25 54,46,33 91,92,82 106,100,91 65,64,55 68,67,56 169,171,171 70,71,76 168,183,199 170,188,203 168,193,208 166,178,186 102,121,131 175,202,216 125,130,126 183,196,197 207,208,213 69,64,50 125,126,118 51,48,35 49,46,33 42,39,26 48,45,32 49,45,28 51,43,32 33,25,14 50,43,27 49,44,30 43,39,22 57,51,28 59,50,31 63,54,25 70,64,41 85,79,33 60,50,26 64,53,18 77,65,37 93,79,52 80,63,53 56,42,28 69,54,43 58,43,32 51,36,25 85,71,55 61,47,33 72,56,41 60,44,31 69,54,43 41,28,21 63,47,30 63,47,30 41,25,10 57,41,26 72,58,44 65,50,39 52,39,32 64,49,38 64,49,38 71,58,51
58,62,35 78,81,61 162,167,166 187,199,207 187,202,218 187,205,220 188,203,221 189,206,226 132,149,153 177,192,208 175,190,204 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 77,58,35 107,92,72 50,40,28 57,49,36 142,137,125 65,60,48 54,47,27 56,49,29 41,38,23 62,53,36 58,53,39 97,92,78 105,102,87 101,97,91 47,44,29 84,80,74 44,39,25 80,73,57 47,41,18 89,79,37 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 80,82,67 58,53,41 89,95,86 144,150,153 114,123,125 179,201,215 176,198,212 169,195,212 104,113,115 168,180,186 88,89,79 177,189,197 124,127,117 85,78,62 57,46,27 60,49,30 44,41,28 47,44,31 58,51,31 42,34,23 42,34,23 53,46,30 50,47,23 52,48,27 66,59,32 44,44,30 45,41,22 51,46,32 55,48,17 66,58,36 62,52,28 55,44,25 107,91,74 74,58,45 62,48,34 69,54,43 49,34,23 76,61,50 63,49,33 72,58,44 71,56,36 72,56,39 66,51,40 78,66,54 77,62,40 59,43,26 69,53,40 87,71,58 82,67,58 65,49,45 55,38,28 65,50,39 59,44,33 50,37,32
66,69,61 81,85,70 165,168,158 136,145,145 189,204,211 179,191,182 188,205,211 189,208,218 184,203,222 169,183,195 166,177,190 145,158,173 155,157,154 107,110,100 179,196,198 93,88,76 104,85,62 76,60,45 56,51,39 57,52,40 65,57,44 49,44,30 61,50,31 46,36,24 83,78,64 83,73,61 61,56,44 121,116,104 112,106,97 89,85,75 71,62,47 78,69,50 49,42,24 45,36,19 65,50,28 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 42,37,25 45,46,34 83,88,82 161,174,175 160,172,176 179,204,217 177,202,215 174,194,206 138,152,162 39,35,27 34,27,30 45,39,30 36,33,20 49,45,24 54,50,33 40,35,21 68,63,49 49,41,28 42,35,19 47,42,28 45,38,22 56,49,31 49,42,24 54,47,20 54,47,29 48,44,25 43,38,26 43,35,22 46,40,17 47,40,24 108,89,75 65,46,34 63,48,39 47,34,27 53,40,37 50,38,28 47,31,25 69,54,43 59,45,31 71,55,40 62,46,29 68,53,42 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,47 38,26,16 55,42,37 79,64,55
62,63,55 119,121,104 66,67,57 113,119,108 175,191,191 121,134,122 186,206,211 186,209,218 180,198,197 73,70,44 87,90,80 147,153,142 122,124,119 61,67,58 114,117,105 176,175,166 100,81,58 115,100,80 60,57,42 60,53,37 64,60,43 51,47,30 46,39,21 46,38,25 48,39,24 44,36,25 49,41,30 40,33,15 47,40,24 64,45,29 62,50,38 65,55,45 78,69,61 111,103,90 109,95,70 56,45,26 53,45,32 51,44,26 54,47,29 48,43,29 45,40,26 51,46,32 51,46,32 54,49,35 61,61,47 58,59,49 144,145,137 158,158,153 186,199,198 116,123,121 49,45,35 60,63,39 43,40,27 74,69,41 72,56,41 47,44,29 51,44,28 40,35,21 49,47,29 51,49,31 34,29,17 60,52,30 49,45,28 47,40,20 54,49,35 60,50,26 61,50,31 63,50,27 61,50,33 70,62,26 53,44,17 47,40,20 65,44,31 98,77,64 78,59,43 70,55,44 50,35,24 41,26,15 68,53,42 77,62,51 68,53,42 44,29,18 44,29,18 90,71,55 65,46,30 68,50,31 69,51,32 63,47,32 58,42,36 70,56,42 58,43,34 49,34,25 74,63,48 67,46,33 57,40,32 72,49,36
145,146,134 132,136,109 76,77,65 68,70,55 161,178,173 151,164,152 184,204,205 189,209,210 180,196,196 87,83,62 65,57,35 59,52,34 94,84,72 97,90,74 95,88,72 103,92,73 136,115,90 112,93,70 98,89,70 62,52,30 66,57,38 54,47,29 49,45,26 50,43,27 60,44,27 55,51,32 54,45,30 41,31,19 63,48,28 52,39,16 49,42,24 57,48,31 64,56,43 87,80,62 57,42,22 47,36,19 65,60,48 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 48,43,31 66,61,49 59,54,42 44,38,29 78,73,72 94,93,84 84,82,78 60,58,54 81,74,45 74,62,23 74,60,33 48,45,30 43,34,19 66,49,23 45,45,29 52,52,36 37,36,27 65,56,39 47,42,30 51,44,26 69,60,43 59,51,29 73,64,37 84,72,42 77,70,29 60,50,26 84,78,32 55,46,31 106,85,72 68,47,34 59,40,24 69,54,43 61,46,35 58,44,30 76,62,48 52,37,26 50,35,24 63,48,37 75,61,47 59,40,26 74,55,39 83,65,46 79,61,42 70,54,39 61,47,33 72,57,46 57,42,33 71,56,47 44,29,18 66,47,33 81,62,46 75,52,39
138,141,129 71,69,49 90,92,77 170,176,165 154,160,151 58,57,48 175,181,168 190,201,190 191,213,217 178,199,195 182,194,176 99,93,70 174,176,150 92,77,41 103,77,36 121,93,55 132,101,62 95,76,39 117,104,72 78,62,31 95,86,59 69,61,39 54,45,30 50,43,23 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 53,44,27 61,62,41 65,62,47 45,37,24 42,34,21 124,116,103 45,38,20 40,35,23 49,45,28 44,39,27 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,20 41,36,22 49,44,30 64,59,47 84,70,56 113,86,54 152,107,72 105,101,93 87,78,51 58,55,29 53,51,33 43,38,26 48,44,27 42,38,21 50,46,27 44,40,23 40,35,21 44,37,19 49,45,28 51,44,28 49,42,26 57,46,27 55,46,27 55,46,27 54,47,29 50,46,27 68,61,34 97,83,65 66,50,37 65,49,36 76,61,50 55,40,29 49,37,25 71,55,40 69,55,41 66,51,40 52,35,25 48,32,19 56,41,30 63,48,37 77,56,41 89,70,54 66,47,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 76,53,40 79,61,42 55,33,13 58,42,29
129,131,114 63,60,45 89,89,75 166,172,161 118,124,115 71,61,49 164,166,149 205,211,198 209,228,219 205,227,220 203,226,211 203,223,207 106,106,72 103,85,43 119,95,44 148,116,72 173,141,95 127,107,59 96,77,38 96,78,36 97,92,64 118,106,80 76,61,39 66,50,33 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 43,38,26 66,70,55 48,45,30 56,48,35 56,48,35 46,38,25 46,39,21 40,35,23 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,27 45,40,26 55,50,36 41,36,24 54,44,34 135,82,41 147,81,47 111,65,28 102,61,43 95,64,52 81,72,57 45,37,24 45,35,23 61,41,23 47,39,26 36,26,16 43,35,24 44,39,25 50,42,31 51,44,28 47,40,22 37,33,16 50,43,25 45,41,20 44,36,25 52,43,26 84,69,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 57,45,33 76,55,42 40,29,24 65,50,39 71,56,34 52,36,19 59,44,33 59,44,33 74,53,38 61,46,35 89,75,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 57,40,32 87,62,43 80,64,51
88,85,70 98,95,80 64,61,48 80,82,67 58,58,42 137,139,122 178,181,159 203,222,211 217,232,218 220,235,219 216,236,218 216,236,218 150,146,109 143,128,88 153,130,72 165,141,90 242,247,211 154,138,94 136,118,74 145,130,90 169,165,130 133,124,93 106,86,54 80,57,28 102,73,51 74,56,35 43,35,24 42,37,25 45,34,15 39,36,23 46,43,30 47,44,31 43,40,27 46,43,30 40,37,22 39,36,21 45,40,26 44,39,25 47,42,28 50,45,31 47,42,28 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 147,84,51 159,75,40 86,38,20 55,29,15 53,27,13 54,26,13 53,25,12 56,28,15 72,58,42 65,58,42 63,52,35 40,34,25 37,31,22 46,38,25 48,44,27 37,31,22 51,43,30 52,47,35 38,33,21 49,42,24 46,38,25 56,49,33 55,44,27 68,57,40 72,57,35 69,55,41 61,47,33 71,52,38 63,47,34 62,46,33 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 81,65,50 60,39,24 55,40,29 94,73,58 45,29,14 58,41,31 50,34,19 69,53,38 43,26,16 62,36,22 82,63,47 83,64,48 92,73,57
94,94,80 56,52,35 72,68,51 63,61,43 94,90,71 94,95,74 203,213,189 211,231,217 225,237,217 243,249,220 238,247,217 239,248,220 240,252,214 165,160,105 219,200,143 255,255,202 237,239,193 148,139,83 147,131,77 151,138,88 186,170,128 138,126,89 131,109,71 129,94,56 65,52,29 52,45,25 43,36,20 50,47,32 44,35,18 38,29,21 42,36,27 42,37,25 40,35,21 50,45,31 48,43,29 43,38,26 51,43,30 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 47,39,26 46,38,25 50,41,22 50,41,22 48,44,27 231,115,61 97,40,11 101,44,25 80,43,28 49,27,9 53,27,13 50,27,12 48,25,10 46,25,12 162,160,142 79,80,61 35,29,20 42,38,21 43,38,26 42,33,25 30,26,18 40,32,19 45,41,24 38,33,21 43,39,22 45,41,24 49,41,30 100,78,60 56,39,29 78,62,47 45,28,18 59,43,28 69,51,32 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 91,70,55 88,67,52 59,43,26 52,35,25 65,49,36 64,49,40 69,53,40 80,64,47 57,41,26 76,60,45 58,42,29 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 65,63,43 94,92,72 158,161,139 207,212,192 214,228,209 220,236,215 233,243,219 244,251,215 251,255,218 251,255,216 251,255,216 255,255,220 255,254,214 255,251,214 253,255,208 213,211,149 219,202,133 150,133,66 149,125,63 146,130,74 129,108,54 116,94,60 80,62,41 64,53,34 59,52,36 41,36,24 42,39,24 49,45,28 44,40,23 40,35,23 40,35,21 51,46,32 51,47,26 41,37,20 49,41,28 52,47,33 44,39,25 48,43,29 47,42,30 44,39,27 48,45,30 47,44,29 51,42,25 53,44,25 47,44,29 229,120,62 226,117,68 226,127,72 111,65,39 85,37,19 49,26,11 48,25,10 46,25,12 39,23,6 38,24,10 48,34,20 45,36,28 46,38,25 42,39,26 38,30,17 43,40,27 51,43,30 47,43,26 38,33,21 41,36,24 41,36,24 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 64,50,32 79,60,48 83,64,48 77,56,41 81,60,45 72,56,39 76,60,43 78,62,45 50,35,26 66,51,31 64,48,33 70,54,39 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 151,152,129 179,188,160 118,117,90 204,208,179 228,237,209 241,248,216 249,255,214 255,255,218 255,254,216 255,255,201 255,252,194 255,251,200 255,251,200 255,253,187 187,150,69 195,155,80 185,147,71 253,220,154 153,117,55 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 64,60,43 50,46,29 53,46,28 42,35,19 44,39,25 54,50,33 43,39,22 49,44,30 47,42,28 43,38,24 40,35,21 43,38,24 33,28,16 37,34,19 46,43,30 216,106,64 255,173,107 174,76,30 120,65,36 119,63,37 50,25,6 45,24,9 49,23,11 44,23,10 41,22,6 51,42,25 30,26,16 35,31,21 36,30,21 41,35,26 44,36,25 52,45,27 47,42,28 37,31,22 48,36,26 62,46,33 80,59,44 71,56,36 79,63,48 52,36,23 78,56,36 84,61,46 66,45,30 81,61,43 59,45,31 58,42,36 60,41,27 74,56,37 40,29,14 81,65,48 80,60,42 70,50,30 67,46,31 80,61,45 62,47,36 64,50,36 67,51,34 64,48,35 59,40,28 74,55,39 77,61,48 91,66,49 59,42,32 89,67,49
