204,206,220 204,204,216 211,207,218 212,206,213 206,197,208 170,164,169 147,141,136 94,87,87 84,83,74 144,143,132 75,70,58 80,73,53 87,76,57 67,56,37 75,67,43 80,79,43 100,100,70 174,175,163 129,130,107 85,79,54 137,128,83 98,91,64 87,80,62 78,66,36 84,72,42 90,78,48 86,74,44 69,60,33 91,86,56 159,158,151 110,111,103 76,78,63 97,96,85 44,40,32 53,45,32 61,54,36 84,77,61 60,49,30 61,52,37 58,49,30 71,61,39 55,46,27 64,54,42 60,49,34 74,67,49 64,61,48 74,71,58 56,54,36 58,50,39 50,44,37 91,90,81 64,65,53 56,53,40 69,64,50 77,72,58 59,55,36 81,74,47 67,58,29 62,53,22 51,44,26 75,66,49 80,77,51 59,62,54 47,48,40 78,79,84 41,42,47 140,143,161 113,124,137 53,57,61 88,88,85 70,69,62 64,60,50 51,46,34 51,46,34 59,50,35 50,41,26 66,55,36 52,40,28 56,48,35 61,52,33 83,70,47 77,68,41 57,47,23 58,50,28 65,57,35 64,53,34 50,46,29 49,46,31 48,45,32 49,50,31 49,61,57 105,116,129 64,76,82 147,184,220 144,183,218 145,183,216 145,183,216 142,160,184 102,75,68 73,53,44 63,50,45 57,46,39 41,30,27 47,36,31 63,51,41 49,37,27 50,34,30 77,61,48 74,55,41 65,49,36 57,45,35 52,40,30 55,38,28 66,49,39 48,31,23 47,34,31 67,54,47 47,34,27 39,26,21 40,28,28 53,40,33 48,37,32 44,35,31 55,43,43 53,42,39 65,49,43 58,43,32 56,44,34
186,197,210 188,197,210 209,212,223 232,226,231 227,215,215 180,162,161 228,210,205 147,132,121 199,194,196 166,163,167 118,112,107 134,129,117 81,74,56 146,139,123 93,86,66 98,91,62 76,72,51 170,171,163 168,174,163 128,131,123 78,76,58 84,79,51 84,77,59 89,79,69 102,93,78 51,42,25 78,71,40 67,60,31 59,50,33 78,71,55 66,58,45 76,72,55 130,129,120 64,59,45 74,65,48 52,46,23 62,52,30 56,46,24 72,63,48 45,38,22 59,51,29 59,51,29 61,51,29 78,67,48 149,145,139 65,63,59 91,87,77 57,53,36 43,35,24 51,42,34 77,73,63 55,52,37 56,52,33 64,60,41 62,58,41 53,46,28 76,67,48 60,52,30 57,48,29 61,51,39 80,72,50 56,49,29 55,51,41 111,105,98 49,43,34 54,48,43 48,50,47 107,109,123 88,89,92 64,63,66 90,88,89 61,57,47 52,48,31 57,53,36 48,43,29 75,69,60 53,44,29 48,39,24 55,50,47 52,48,31 110,101,70 62,55,28 51,44,26 56,49,29 56,49,29 61,52,33 47,42,28 46,43,28 47,47,31 57,54,39 52,53,43 60,60,55 100,106,109 138,171,206 147,178,223 147,179,217 141,150,163 112,94,93 68,47,36 61,45,41 61,49,49 37,28,22 39,27,27 61,48,45 50,37,30 41,28,23 83,66,56 70,54,41 62,46,31 50,35,24 45,29,25 71,56,47 56,44,34 57,44,37 41,30,25 91,76,65 54,41,36 36,25,22 44,33,30 48,34,34 47,36,33 53,42,39 53,42,37 64,51,44 62,49,42 61,47,33 69,52,42 52,39,34
162,192,216 163,190,218 166,189,214 184,199,213 211,212,217 233,220,215 242,219,216 246,223,220 242,221,217 130,118,108 177,168,164 150,143,141 145,137,126 121,112,104 115,106,98 148,143,131 126,122,103 78,76,56 92,94,68 84,79,49 93,86,59 99,96,83 88,88,74 83,80,67 153,151,133 71,69,49 133,129,108 58,52,29 70,59,40 66,56,34 80,70,48 76,72,53 112,111,104 91,88,73 67,60,42 50,43,23 57,43,25 57,46,27 59,52,34 102,95,79 58,51,35 47,40,24 60,53,37 56,49,31 78,73,70 87,86,91 81,79,80 75,69,60 73,67,58 55,49,42 94,93,86 104,103,94 75,71,54 64,56,34 100,93,75 65,60,48 55,50,38 50,42,29 51,41,31 72,62,52 47,40,20 72,66,43 51,47,30 44,38,29 56,47,39 50,41,35 48,47,40 85,87,87 91,91,88 67,67,67 89,88,93 62,58,48 54,46,33 60,50,40 51,41,29 68,60,47 55,46,31 44,36,23 43,37,30 59,51,29 72,66,30 50,45,17 49,44,30 59,52,34 59,51,29 47,40,24 43,35,24 40,40,26 46,46,32 49,44,30 51,44,28 54,50,33 49,49,33 107,119,115 119,129,121 91,93,67 106,95,80 57,39,34 61,46,35 54,41,36 55,43,43 44,33,30 43,30,27 54,38,36 48,32,26 53,35,30 70,53,43 58,41,33 62,48,34 70,58,48 55,39,35 65,49,43 47,34,27 64,52,42 45,32,29 80,65,54 57,44,37 39,28,25 61,50,47 45,36,32 43,34,28 45,34,31 60,49,46 58,42,36 70,55,46 64,48,35 65,49,45 47,34,29
156,189,212 156,189,212 159,189,213 160,193,216 160,188,211 165,189,209 180,196,207 211,213,213 221,219,217 208,208,205 181,186,194 168,176,183 138,143,142 152,153,156 190,190,198 138,133,132 154,150,144 98,94,84 85,83,65 123,118,104 94,89,75 87,82,68 66,61,47 126,124,106 118,116,87 119,116,90 89,83,60 50,43,23 62,53,34 52,45,25 47,40,22 51,45,22 107,103,86 108,105,81 75,69,44 69,65,46 55,43,31 69,60,43 61,54,25 66,58,34 62,53,36 80,71,52 51,44,26 56,49,31 63,57,34 90,88,84 72,72,69 119,116,122 82,80,78 53,51,52 144,149,157 89,94,104 128,127,132 62,60,56 99,97,95 152,150,151 119,118,107 94,93,86 85,80,77 56,47,41 56,49,33 95,89,82 169,164,163 68,58,57 86,77,71 93,86,84 59,59,59 95,97,97 60,60,57 61,61,58 44,42,43 47,42,30 57,54,41 82,79,66 93,88,76 58,51,35 56,49,33 53,45,32 54,45,28 56,47,16 80,72,38 58,49,30 56,48,37 57,50,30 68,60,36 65,56,39 53,46,30 41,36,24 47,44,29 40,37,24 60,53,33 69,61,37 54,45,30 80,70,48 71,59,29 108,96,59 59,44,35 54,38,34 54,39,30 58,47,44 50,37,34 43,30,27 46,35,32 45,32,29 63,48,37 80,61,47 64,48,35 63,46,36 73,56,48 48,35,30 70,55,46 63,47,41 37,21,15 75,60,51 50,35,26 83,68,59 60,47,40 46,33,30 54,42,42 45,34,31 47,36,31 51,40,35 58,47,42 58,40,35 63,46,38 67,56,41 48,30,27 80,63,53
158,188,212 158,188,212 157,190,213 159,192,215 156,186,208 161,191,213 162,190,215 163,191,216 171,191,215 170,190,214 156,175,185 146,160,170 163,179,190 162,184,200 151,165,175 108,112,114 92,96,98 160,165,164 181,184,191 90,90,90 155,153,135 58,52,29 65,58,40 133,124,109 76,68,46 105,95,71 98,88,66 73,66,48 44,35,20 50,42,20 52,42,30 92,84,62 87,79,57 64,57,39 88,84,74 62,58,48 63,56,40 72,64,40 62,54,18 105,95,55 62,51,36 79,70,53 62,53,34 65,61,44 91,87,77 111,111,106 95,100,106 61,66,72 72,73,78 138,139,144 174,179,187 172,180,187 187,194,208 180,187,201 191,193,207 122,124,121 96,97,100 99,100,105 154,154,164 144,142,143 58,54,48 82,80,76 105,99,104 186,179,182 146,141,140 94,89,88 143,142,147 100,99,102 126,126,126 83,81,79 47,41,36 52,46,37 70,66,58 100,96,88 54,49,37 53,45,32 55,45,33 47,37,25 56,45,30 59,47,17 77,66,33 63,54,27 55,46,29 70,61,34 55,43,15 75,66,39 70,60,36 62,53,36 52,45,27 40,33,15 53,45,32 77,66,47 59,52,23 57,47,25 57,43,25 113,97,82 58,43,32 62,47,38 60,48,38 52,39,34 49,36,29 48,35,28 56,40,34 66,50,44 73,58,47 80,61,49 49,34,23 75,60,49 63,47,41 50,38,28 66,49,39 64,47,37 37,22,13 57,42,33 82,67,56 65,50,41 54,41,36 65,54,51 47,36,33 38,27,22 54,43,36 57,47,37 55,42,35 71,51,44 70,53,43 57,44,41 47,26,22 72,51,38
163,191,216 162,190,215 162,190,215 162,190,213 165,186,205 160,185,207 144,172,197 164,192,217 165,190,216 160,185,209 175,192,214 163,174,185 188,197,210 138,152,164 124,133,135 122,125,134 154,158,162 108,113,109 151,152,155 163,162,165 87,80,64 87,77,53 77,66,47 58,49,32 57,48,31 102,92,80 51,42,27 43,39,22 47,37,25 57,49,27 45,34,19 67,56,39 92,82,72 116,111,99 54,50,42 107,103,97 91,84,66 85,78,51 89,82,51 54,45,26 44,36,23 49,42,26 61,54,38 62,58,41 105,104,93 80,80,77 151,164,183 151,164,181 151,156,164 91,96,102 149,151,151 88,90,90 185,184,187 119,123,127 149,153,155 152,159,171 187,195,211 75,82,94 175,177,193 115,117,117 125,124,127 162,159,163 105,104,107 186,183,187 115,110,107 166,164,162 170,173,182 132,136,140 137,137,137 69,67,65 55,51,45 53,48,45 176,174,172 124,119,116 57,49,38 57,49,38 61,52,37 50,41,26 50,40,16 92,83,54 82,72,48 66,56,34 68,58,36 62,52,30 66,58,22 75,67,33 73,64,35 60,49,30 69,59,35 80,72,38 88,81,40 70,61,32 94,87,48 69,56,33 74,56,37 92,73,59 85,69,56 64,49,38 62,47,36 49,37,27 50,37,30 73,58,49 69,54,45 72,57,48 58,43,32 64,49,38 73,57,51 46,34,24 55,42,35 67,50,40 65,46,32 66,47,35 44,27,19 50,33,25 84,67,57 53,40,33 60,49,46 58,47,44 47,34,31 62,49,44 54,42,32 60,48,38 67,55,43 74,58,45 64,48,35 74,53,42 82,63,47 67,51,38
176,195,216 170,191,212 168,191,214 172,195,218 160,182,196 141,162,181 166,191,215 168,193,215 172,192,216 174,193,214 180,193,210 119,127,134 138,141,148 94,96,93 89,85,77 79,75,67 179,180,183 89,90,78 100,96,79 71,68,55 56,48,35 74,65,48 78,69,50 59,50,33 60,51,36 97,89,78 42,37,25 52,43,28 50,39,24 43,34,19 58,49,32 80,67,44 43,32,25 72,63,57 120,114,109 116,109,107 68,62,53 67,59,46 75,68,52 58,51,35 53,46,30 57,50,34 47,39,26 47,39,28 51,47,37 45,45,42 130,139,152 132,137,145 69,70,75 124,126,126 67,66,57 170,175,174 181,180,183 89,87,88 150,154,158 160,173,192 141,156,174 170,183,198 79,87,92 148,153,161 191,200,211 190,195,203 79,77,75 159,159,159 139,137,135 109,107,103 94,93,98 159,160,165 86,84,85 86,81,78 78,74,68 131,129,125 172,172,172 52,50,48 56,48,37 42,37,25 45,40,26 53,45,34 47,40,20 48,39,22 50,41,26 53,46,30 51,44,26 53,46,28 77,70,29 123,115,81 64,55,26 83,72,37 72,60,30 62,50,24 99,88,55 85,74,39 78,67,34 81,66,44 95,76,60 86,67,53 56,39,29 63,48,37 58,43,32 62,47,36 66,51,40 54,39,28 72,57,46 55,39,26 76,60,47 73,56,46 48,32,28 54,43,38 45,34,29 59,42,34 72,53,41 59,38,23 67,48,36 94,75,63 85,66,54 64,48,44 65,54,51 48,37,34 52,39,34 49,33,27 70,58,48 64,51,44 66,51,40 57,41,28 74,55,41 79,54,37 69,50,36 62,49,42
182,197,215 179,196,216 180,197,217 177,194,214 175,193,208 166,184,197 176,195,214 146,167,186 172,189,211 180,195,213 131,134,141 59,57,53 65,60,57 101,95,86 67,56,39 76,60,45 53,44,29 71,63,39 59,52,32 67,64,49 116,110,101 52,47,33 104,97,81 54,47,31 46,38,25 37,32,20 62,56,47 57,46,27 53,42,25 47,39,28 72,64,53 54,44,32 64,56,45 41,35,26 34,29,26 54,49,46 51,47,41 67,63,55 84,79,67 57,50,30 67,59,35 60,50,28 57,48,31 54,47,31 49,44,32 40,34,27 88,86,87 107,103,97 50,46,38 56,55,46 65,61,53 156,156,156 48,49,52 96,99,106 167,173,190 152,165,182 177,194,214 174,193,212 163,178,194 98,111,126 181,195,207 180,195,211 155,159,161 151,152,155 176,183,197 201,208,220 77,78,83 63,61,59 187,181,176 47,42,30 58,50,39 39,30,22 58,54,46 49,45,37 53,45,34 52,44,31 41,36,22 30,24,15 50,42,29 47,39,26 42,37,23 45,40,26 57,50,32 61,54,36 72,65,38 65,58,38 66,58,34 102,91,56 78,68,30 55,45,21 62,52,28 71,59,29 71,57,32 86,68,49 92,73,59 59,40,28 76,60,47 64,47,37 57,42,33 45,30,19 63,47,34 83,67,52 60,43,33 80,61,47 58,42,29 56,42,28 69,54,43 55,39,33 62,47,36 71,52,38 67,48,36 47,28,14 72,53,39 88,69,53 74,58,45 73,57,51 43,32,29 52,36,30 65,50,41 61,46,35 76,61,52 61,45,41 74,57,47 72,53,41 80,59,48 70,49,36 58,38,29 50,37,32
183,198,216 184,198,219 187,201,222 187,205,222 180,195,211 167,182,196 165,180,194 162,177,191 181,191,199 150,158,163 79,77,75 91,87,81 58,54,46 53,44,36 76,60,43 80,62,41 107,93,79 56,45,30 71,63,50 77,71,64 144,138,131 114,108,99 61,53,40 51,43,30 55,50,36 52,47,35 42,36,29 60,49,34 59,48,41 94,85,79 59,53,48 104,100,92 76,72,64 60,59,50 62,58,50 58,52,45 99,90,84 44,40,30 47,43,26 47,41,18 99,88,53 79,67,37 65,57,35 55,46,27 50,41,24 54,45,28 49,41,28 49,44,32 51,43,32 42,36,29 71,66,63 47,43,37 82,80,78 120,124,128 113,118,126 106,115,126 175,193,210 176,195,214 170,191,210 169,190,209 134,150,161 78,88,96 183,194,207 61,65,69 182,193,204 156,166,182 173,178,184 57,53,47 54,48,41 57,50,32 55,46,31 46,38,27 42,37,25 50,42,29 54,47,29 54,44,32 36,30,21 46,38,25 52,44,31 49,42,26 56,49,31 54,45,28 67,56,37 56,49,33 47,42,30 52,44,33 50,41,26 65,57,35 64,56,32 64,57,28 65,58,31 67,57,35 68,49,35 112,91,80 63,46,36 67,50,40 77,60,50 63,46,38 43,30,23 62,47,38 80,64,51 72,55,45 66,49,39 80,61,47 70,54,41 57,40,30 67,50,40 60,43,35 86,70,55 89,69,51 57,38,26 67,51,38 53,37,24 103,87,72 89,74,63 46,33,30 55,39,35 64,47,37 61,46,35 61,46,37 57,41,37 57,41,35 68,53,42 75,55,46 58,37,33 58,42,29 73,58,47 59,46,41
190,203,220 182,200,217 180,198,215 181,199,214 155,173,188 175,193,206 130,145,159 161,174,189 193,203,209 84,87,94 130,130,127 193,193,193 98,96,94 98,92,85 79,63,46 81,63,42 98,83,72 52,40,28 54,44,34 136,127,121 64,55,47 78,73,61 49,44,30 48,44,27 48,43,29 48,43,31 50,41,35 92,82,70 109,100,92 59,50,46 142,136,131 98,92,85 121,117,111 120,116,108 66,60,51 101,91,79 56,44,32 44,39,27 106,99,83 54,48,23 84,75,44 60,51,24 63,52,33 52,43,28 53,42,25 56,45,26 50,43,25 61,53,40 66,58,47 62,56,49 57,53,47 84,80,74 48,47,40 49,50,53 105,110,120 141,150,163 131,146,162 172,190,207 178,200,216 176,200,218 170,190,206 161,173,179 70,82,90 121,122,125 55,61,64 106,112,115 94,94,94 51,47,39 56,50,41 54,47,27 52,43,26 45,37,26 47,39,26 53,45,32 53,44,27 43,33,23 41,35,26 45,37,24 50,42,29 44,37,21 61,52,35 54,45,26 60,50,28 54,47,31 38,33,21 54,44,34 46,38,25 54,48,25 60,53,35 67,61,38 53,47,22 50,39,22 110,89,78 103,81,73 73,56,48 58,43,34 74,57,49 59,42,34 47,34,27 57,44,37 72,55,45 49,32,24 78,62,49 72,51,38 82,63,51 51,34,24 70,53,43 77,60,52 87,71,56 82,64,45 58,39,25 73,57,44 62,46,31 91,75,62 57,41,35 57,43,43 54,38,34 79,60,48 50,38,26 71,58,51 51,35,33 57,40,32 70,54,41 56,39,29 58,41,33 72,56,43 62,47,36 59,46,41
166,178,182 188,202,212 188,203,217 186,204,217 187,201,211 147,161,173 148,159,172 180,191,204 164,174,182 145,153,160 76,79,86 168,176,185 177,188,199 83,83,78 108,92,77 77,54,41 80,69,62 56,51,39 52,47,35 99,90,82 52,44,33 59,54,40 45,41,22 62,51,34 45,37,26 106,102,92 51,48,35 84,79,67 53,43,33 43,37,30 95,88,86 78,72,67 141,135,130 109,103,96 108,100,87 71,61,39 65,53,27 59,51,40 56,49,33 62,53,24 69,59,35 46,37,18 75,67,56 52,43,35 53,44,27 52,41,24 45,35,23 49,42,26 47,39,26 77,72,60 51,48,35 50,46,38 41,37,27 63,61,59 144,149,157 167,177,185 127,141,151 106,120,132 179,194,208 160,175,189 129,145,156 179,188,199 110,111,114 89,84,81 37,31,24 50,44,37 68,61,45 49,41,30 43,38,26 50,42,29 60,52,41 37,33,27 75,69,62 65,58,42 52,42,30 35,27,16 47,39,26 42,37,25 50,42,29 51,43,30 52,44,31 46,38,25 46,35,18 55,51,32 45,40,26 51,42,27 50,43,27 49,41,30 58,50,37 46,37,22 48,39,24 101,85,72 79,58,47 52,35,25 62,50,40 48,37,34 62,46,40 55,39,33 54,41,36 44,33,28 60,48,38 68,57,42 61,47,33 80,61,45 53,34,20 89,68,55 68,49,35 69,53,40 85,66,50 65,46,32 53,37,24 78,61,51 69,53,40 71,54,44 62,46,40 53,40,33 76,60,47 71,54,44 47,31,27 53,40,35 69,51,46 78,58,49 68,49,37 70,53,43 70,53,43 72,53,41 69,52,44 66,50,44
157,169,173 189,203,213 187,202,216 184,203,213 148,155,153 56,59,51 68,73,69 114,119,125 163,168,167 118,122,124 83,85,85 174,180,183 70,80,86 159,159,154 102,91,74 81,60,45 118,110,97 62,57,45 58,53,39 60,53,35 73,66,50 47,43,26 98,94,77 47,35,23 46,38,27 44,39,27 45,40,28 45,36,28 51,43,32 62,50,40 52,41,34 44,34,24 55,43,31 75,63,51 44,34,22 61,54,38 73,68,56 94,92,93 130,125,113 114,101,80 58,45,24 46,35,20 53,43,31 48,38,26 52,43,26 55,46,31 45,35,23 49,41,28 46,38,27 50,45,33 50,47,32 50,46,29 54,48,41 58,54,48 59,59,56 138,142,144 109,115,118 169,178,180 181,191,197 178,186,193 50,54,58 50,50,50 58,57,50 54,48,39 45,37,24 89,80,63 75,65,43 52,42,30 40,35,21 48,43,29 39,31,20 58,35,20 99,68,29 76,55,30 52,37,17 44,34,22 59,50,31 52,45,27 50,45,31 52,44,31 54,45,30 61,52,35 59,48,31 62,52,30 82,74,52 60,50,28 69,60,31 60,49,30 54,47,29 43,36,20 57,47,35 98,81,71 91,68,55 85,66,54 64,49,38 55,42,39 53,40,33 47,35,25 70,55,46 62,50,40 73,61,49 72,58,44 50,35,24 52,35,25 66,47,33 93,72,57 63,42,29 81,62,46 77,56,41 65,49,36 62,47,38 64,46,41 63,48,39 67,50,40 64,47,39 43,31,21 73,54,42 51,36,25 59,44,35 55,40,31 86,65,54 71,52,40 73,58,49 52,37,28 64,47,39 87,71,58 73,58,49 70,53,45
161,174,175 188,203,210 184,203,213 179,200,209 103,110,108 77,71,48 58,56,36 75,67,54 135,131,123 89,85,77 159,155,145 83,77,68 190,184,175 123,115,102 146,132,114 133,115,96 119,108,91 118,111,95 74,65,48 67,58,39 57,48,33 45,37,24 39,29,17 54,47,31 49,41,30 51,42,27 63,49,35 47,37,25 48,43,29 34,24,14 36,27,21 62,46,31 71,56,36 48,33,24 44,39,27 57,50,34 50,45,33 57,52,40 64,60,43 55,44,27 54,43,24 47,39,26 68,60,49 46,38,25 44,36,23 42,34,23 47,39,28 40,31,23 47,42,30 45,40,28 48,43,31 44,41,28 48,45,32 86,80,71 63,59,53 70,68,64 64,64,59 50,50,47 51,53,53 62,63,66 53,55,52 44,43,36 70,66,58 70,67,52 67,61,38 60,52,30 57,49,27 52,44,33 52,44,31 54,46,33 53,44,27 79,40,0 131,74,14 132,75,17 82,33,0 85,52,25 63,52,33 51,44,26 45,46,27 66,57,42 53,44,25 59,50,31 66,52,34 72,60,34 61,48,25 87,78,49 59,47,17 78,69,24 64,56,32 69,58,41 99,85,69 95,76,64 80,59,48 69,50,38 69,52,42 64,48,35 61,45,39 57,42,33 56,39,29 68,54,40 64,49,40 55,35,26 63,46,36 71,54,44 71,55,40 59,43,30 74,55,39 89,69,51 76,55,42 67,51,38 70,54,41 54,42,32 81,64,54 70,53,45 58,41,31 59,42,32 59,44,33 50,35,24 76,57,45 75,56,42 79,58,43 52,35,25 61,48,43 71,51,42 78,59,47 55,40,29 73,58,49 73,51,43
141,147,148 171,182,183 184,199,204 186,205,215 180,196,205 127,133,122 84,82,64 63,52,35 110,99,82 80,69,52 79,66,43 95,78,52 89,70,45 105,91,66 135,114,91 92,75,51 72,57,37 164,158,135 79,66,45 64,54,30 70,59,40 67,58,41 57,48,33 55,46,31 56,44,32 54,43,28 43,33,21 64,56,45 45,37,24 54,40,24 69,55,37 64,46,27 39,30,15 59,51,38 37,32,18 48,45,32 46,43,30 60,56,46 84,76,63 46,37,22 61,47,29 42,34,23 44,38,29 52,47,35 36,28,17 43,34,26 50,42,31 50,42,31 44,39,27 41,36,24 46,38,27 47,42,30 53,45,34 49,41,30 49,41,30 52,47,35 57,53,43 64,60,52 88,86,82 124,126,123 117,119,116 186,188,188 177,182,181 151,152,142 79,72,54 78,69,54 63,56,40 44,39,27 56,52,35 134,64,40 144,71,43 120,57,26 126,63,32 127,63,35 111,52,33 99,46,23 83,41,28 64,41,30 51,42,23 57,50,30 58,49,30 55,46,27 59,45,27 78,66,38 46,37,20 67,57,35 57,46,27 68,61,30 62,53,36 52,45,29 98,77,64 81,62,50 80,61,49 60,44,31 61,46,35 63,47,34 47,32,23 69,54,45 77,65,53 50,34,19 52,37,28 62,47,38 58,43,32 71,56,47 63,48,37 75,56,44 79,60,46 66,45,32 69,48,35 74,55,41 78,55,42 78,59,45 74,61,54 56,43,36 74,58,45 70,54,41 60,44,31 79,57,49 60,41,27 70,49,36 77,56,45 73,56,46 72,55,47 81,58,45 75,52,37 56,41,30 73,54,42 84,63,50
136,139,131 175,181,172 189,201,197 193,211,208 194,210,208 190,206,204 196,208,201 122,123,104 104,112,89 179,184,162 134,121,98 100,78,42 108,80,42 119,91,53 167,139,101 125,100,72 96,79,51 88,74,47 87,70,42 87,74,42 100,87,64 68,59,40 106,95,78 59,48,31 55,46,29 59,48,31 53,42,27 61,49,37 66,50,33 81,65,50 65,49,32 60,49,32 43,39,22 70,62,49 89,83,74 78,72,63 48,43,31 35,30,18 44,39,27 98,92,85 53,43,31 44,35,27 44,38,31 47,39,28 47,39,28 43,37,28 42,34,23 43,35,24 44,35,27 36,30,23 41,36,24 50,40,28 40,35,23 34,28,19 44,36,25 49,41,30 48,44,34 46,42,32 54,50,40 52,51,42 68,68,63 168,173,172 152,162,159 80,81,73 58,53,39 82,76,67 59,53,44 63,42,27 148,79,50 124,54,28 122,59,37 134,69,48 105,51,33 109,60,40 91,45,31 83,41,30 62,29,20 57,29,16 58,32,18 51,42,23 45,38,20 51,47,28 51,42,25 47,36,17 50,45,31 53,45,32 49,41,28 51,44,26 68,54,40 107,87,78 68,49,37 77,60,50 70,53,45 80,60,53 51,35,29 52,42,32 64,48,35 68,49,35 68,53,42 61,46,37 62,46,33 50,35,24 49,37,25 63,48,37 52,37,26 72,56,43 81,62,46 75,54,39 60,44,31 64,41,26 92,70,52 83,67,54 62,50,40 66,52,38 56,40,27 71,55,42 70,49,38 70,49,36 68,46,38 66,47,33 52,38,24 78,64,50 82,59,46 81,58,47 102,74,65 69,48,35 77,54,39 76,55,42
117,120,112 127,133,124 191,203,199 199,215,213 202,219,214 202,219,214 199,216,211 204,221,213 202,210,187 121,119,88 100,82,50 118,93,47 125,93,49 142,112,70 141,110,73 130,103,67 134,115,78 120,101,64 96,78,36 95,79,46 88,80,56 153,143,119 78,66,40 74,59,37 65,52,31 61,47,29 59,39,21 75,55,37 66,47,33 52,42,32 82,71,52 59,49,27 41,38,25 49,43,34 63,60,47 46,42,34 51,45,36 60,52,41 53,46,30 44,35,27 44,36,25 36,30,21 38,32,25 50,41,33 40,31,23 47,41,32 47,39,28 47,39,26 54,45,37 39,30,22 45,40,28 37,29,18 45,40,28 44,36,25 49,41,28 61,53,42 47,44,31 43,40,27 51,46,34 49,46,33 81,80,71 98,100,95 71,76,72 180,182,182 64,66,51 47,44,29 58,52,45 101,72,52 122,60,33 107,51,27 116,58,36 125,60,41 92,46,28 89,48,32 75,37,27 69,33,23 60,29,17 57,30,14 58,27,17 50,36,22 54,46,33 42,34,21 50,40,28 46,38,25 44,36,25 43,36,20 54,45,30 58,49,34 101,85,72 74,55,41 85,66,54 70,53,43 65,50,41 80,63,55 54,39,30 63,51,39 74,55,39 84,64,46 41,24,14 75,59,53 70,54,39 77,61,46 52,37,26 63,48,37 77,63,47 83,67,50 77,57,39 64,45,31 67,51,38 96,69,53 81,58,45 53,35,30 64,47,37 65,49,36 75,61,45 78,59,45 69,47,39 65,45,38 72,49,36 93,67,53 76,57,43 76,60,45 80,59,48 76,56,47 91,63,54 68,47,36 78,55,40 75,54,43
117,125,113 133,144,133 201,215,208 204,218,211 208,223,211 208,223,211 210,224,215 210,225,213 200,202,174 135,123,93 136,125,90 163,146,99 163,136,89 162,140,95 207,200,169 198,187,152 125,109,67 159,143,99 104,89,42 123,112,77 193,195,167 106,97,70 86,72,47 112,93,66 75,54,31 81,60,37 105,81,59 73,54,38 51,41,29 40,31,23 46,36,24 41,32,17 50,42,31 42,37,25 69,63,54 44,38,29 43,37,30 44,38,31 45,37,26 45,37,26 43,37,28 44,35,27 46,38,27 46,38,25 54,46,35 45,37,26 47,39,28 52,44,31 52,47,35 51,46,34 48,43,29 47,42,30 49,41,30 49,37,25 47,37,27 51,43,30 48,43,29 44,36,23 51,47,30 51,48,35 90,89,78 133,134,124 156,158,153 74,80,81 105,107,102 89,90,82 59,62,54 105,85,78 117,64,41 112,55,36 110,56,36 99,47,28 82,39,24 79,40,28 64,28,18 62,32,17 60,29,17 61,30,18 61,30,18 60,27,18 53,34,22 42,30,18 48,38,26 43,35,24 49,41,30 46,43,28 58,50,37 104,83,72 75,56,42 84,63,48 55,38,28 63,51,39 71,56,45 72,55,45 62,47,36 52,37,26 76,60,43 86,65,50 75,61,47 57,42,31 73,54,42 62,43,29 81,62,48 64,48,35 60,44,29 85,66,52 72,53,39 57,41,28 75,56,42 92,69,54 59,42,32 59,42,32 76,57,45 55,34,21 67,51,36 61,42,30 70,49,38 72,49,34 93,65,52 91,68,55 94,75,61 70,49,36 73,54,40 93,72,59 88,67,54 68,47,36 69,46,31 73,52,37
162,169,153 199,210,197 204,218,209 208,223,211 216,228,208 224,233,214 219,227,213 220,229,212 223,231,210 223,221,199 150,146,109 162,151,105 157,137,87 242,230,193 236,241,209 241,236,204 151,137,92 159,146,98 123,110,60 165,153,114 153,152,116 151,139,109 126,108,78 105,80,50 113,84,62 99,73,52 64,48,31 52,40,30 38,29,21 54,46,33 50,42,29 39,29,17 42,34,23 35,26,18 38,29,21 56,47,39 41,35,28 43,37,28 40,31,23 54,46,35 42,38,30 47,41,34 42,37,25 49,41,30 40,35,23 49,44,32 50,45,31 49,44,32 45,40,28 42,37,25 45,40,26 42,37,23 46,38,25 46,35,18 51,42,27 46,38,25 47,40,24 53,46,30 58,51,35 70,65,51 108,107,96 136,137,127 91,94,84 109,119,113 185,192,185 120,125,121 90,95,89 82,71,64 110,70,47 125,62,42 100,48,29 89,41,25 81,39,26 76,37,25 62,29,18 60,29,17 62,31,19 60,29,19 62,29,18 61,28,17 58,30,19 42,25,15 66,58,36 58,50,39 54,46,35 47,39,26 75,55,46 76,57,45 73,54,40 91,70,55 52,37,26 63,51,39 54,39,28 85,68,58 55,40,29 61,41,32 58,44,30 69,58,43 73,57,44 63,46,36 45,28,20 60,44,31 96,75,62 72,53,37 80,61,45 80,59,46 66,50,35 57,43,29 71,55,42 72,56,41 64,48,35 67,47,38 68,47,34 74,53,40 64,48,35 53,36,26 76,55,42 97,74,61 59,48,33 79,63,50 84,58,46 81,62,48 55,39,26 89,68,53 82,59,46 74,51,38 79,57,39 75,52,39
