96,98,95 89,89,89 101,100,91 92,91,82 81,82,74 72,70,78 168,139,108 102,83,67 127,126,117 120,106,77 101,97,78 101,102,94 59,58,49 81,78,65 53,52,43 52,51,44 54,55,47 57,51,44 62,56,49 74,69,66 86,86,83 59,61,58 37,43,34 34,41,34 35,43,33 36,44,34 64,71,64 95,97,94 88,85,89 83,80,84 85,79,84 85,79,84 97,95,96 82,81,86 123,87,81 222,137,111 147,126,111 81,82,72 86,86,81 86,84,80 97,97,97 80,78,76 66,68,65 60,62,62 84,82,83 64,64,64 78,78,75 74,72,70 126,124,122 90,88,84 105,108,98 115,117,114 115,115,112 89,89,89 89,88,91 83,81,82 122,120,118 78,73,72 103,96,80 192,182,160 161,159,69 155,157,59 116,116,73 72,71,62 73,71,67 199,186,183 94,92,90 82,82,82 100,98,106 98,96,104 101,97,106 137,113,117 147,140,138 91,91,91 81,81,78 86,86,83 218,202,200 152,154,151 149,151,151 161,163,148 136,136,122 124,122,104 189,185,166 113,108,94 167,165,136 149,145,124 102,95,77 164,150,125 184,167,139 140,127,95 187,175,138 121,109,81 225,212,180 209,195,150 215,201,156 225,211,168
98,98,95 102,102,102 100,100,95 91,93,88 85,85,82 80,78,88 160,133,101 102,87,67 120,116,99 127,115,89 105,106,98 91,93,90 81,83,80 81,78,65 52,51,42 54,53,46 59,58,51 57,51,44 57,51,44 76,69,67 86,86,83 66,68,65 33,41,31 50,60,52 39,45,34 34,45,32 42,50,40 63,66,58 67,69,66 72,72,72 89,88,81 91,85,78 88,87,78 100,96,90 125,102,87 203,141,114 136,115,92 107,102,88 85,85,80 86,84,82 96,98,95 111,110,101 109,108,101 80,78,79 88,83,85 66,64,65 75,75,72 78,78,75 87,89,86 70,72,72 74,76,76 83,85,85 98,98,98 105,105,105 87,87,87 90,89,92 117,116,121 129,118,72 114,108,42 94,86,32 98,89,31 117,110,42 109,104,90 73,72,65 81,79,77 202,189,182 97,95,96 88,88,88 100,98,110 101,100,105 102,100,108 141,118,115 156,141,130 97,94,98 82,82,82 88,88,88 231,217,217 149,149,149 146,145,138 154,151,138 158,154,135 169,162,146 120,115,103 115,109,100 181,177,140 143,137,114 164,157,139 188,172,139 222,208,152 221,209,154 223,211,152 192,178,133 235,220,182 232,223,165 219,210,152 207,197,148
134,120,106 102,102,102 93,95,95 87,88,91 86,85,88 86,85,88 160,130,102 143,122,97 120,114,89 126,127,115 91,96,92 81,86,82 82,82,77 80,80,64 56,55,46 52,51,44 53,52,45 58,52,45 59,53,46 74,72,68 84,82,80 74,74,71 42,46,29 115,115,83 42,48,35 30,41,28 31,42,27 35,43,31 40,46,35 41,47,36 54,60,51 70,72,69 67,84,90 112,147,224 148,124,100 117,113,67 128,115,83 125,116,85 83,81,79 84,82,83 100,104,77 134,122,94 140,128,100 125,116,99 88,88,88 67,67,67 78,78,75 76,76,73 79,81,78 72,74,71 78,80,77 78,80,80 121,121,121 86,85,88 90,90,90 87,89,86 112,111,104 144,114,56 107,91,37 98,87,68 91,78,46 115,103,66 107,105,74 86,84,62 78,74,64 206,191,182 96,94,90 91,90,93 105,103,104 106,104,105 113,109,103 143,124,108 192,167,119 130,119,86 85,85,82 87,87,84 207,194,173 204,192,135 210,196,130 212,199,136 203,191,132 210,197,136 151,144,103 107,98,71 174,164,126 141,131,107 180,169,154 179,167,130 213,204,144 213,201,146 205,196,138 185,174,128 213,202,167 209,204,153 203,198,147 206,200,154
151,130,115 136,121,112 99,92,90 88,88,88 85,84,87 88,88,88 142,118,94 147,133,106 125,121,100 116,119,111 91,96,92 76,81,77 87,88,80 84,84,70 65,61,55 49,45,39 49,48,41 62,56,49 57,53,45 82,77,74 102,100,98 85,85,82 40,43,23 82,80,58 51,52,40 38,46,36 34,42,30 34,45,30 41,49,39 33,41,31 33,43,37 39,50,37 146,122,142 49,78,125 119,84,28 86,87,77 80,81,60 79,79,63 74,74,74 84,82,80 86,85,76 88,88,74 89,90,78 76,74,70 84,85,88 64,64,61 69,69,64 73,73,68 92,94,91 64,66,61 88,90,85 78,81,73 98,98,95 93,93,88 91,91,86 92,85,83 114,104,94 243,218,161 106,84,48 147,136,119 101,87,69 128,113,91 106,95,76 81,73,51 115,107,83 160,146,128 90,89,82 105,106,96 140,127,104 156,142,117 176,164,125 192,177,116 225,203,129 150,136,82 85,85,80 87,87,82 223,205,186 218,200,138 213,195,122 200,186,118 207,195,129 217,203,135 191,181,128 174,164,122 171,159,122 158,149,120 195,184,165 172,162,120 204,195,135 184,173,127 165,158,119 149,140,111 208,200,178 151,145,122 153,150,126 148,145,121
91,75,60 110,94,81 134,119,108 127,110,100 106,97,91 91,82,76 88,80,69 130,123,105 126,132,123 112,114,111 101,103,100 93,94,84 92,92,78 80,79,68 58,52,47 55,49,44 49,48,41 62,58,48 64,58,51 86,81,80 199,188,183 59,60,52 39,42,34 42,45,35 56,59,51 55,58,50 39,41,36 44,50,41 37,42,36 36,41,37 38,40,35 57,67,73 55,84,127 39,63,108 40,47,82 71,82,113 71,74,64 72,73,63 79,77,73 81,81,78 84,87,79 75,76,66 80,80,75 83,82,73 87,86,89 69,68,61 73,75,72 75,70,67 90,88,84 82,78,68 144,135,104 116,109,78 102,93,74 104,92,64 87,78,49 97,83,58 121,110,75 97,86,51 112,101,68 86,75,42 102,90,62 93,84,39 100,92,58 82,75,48 131,123,99 192,178,153 102,93,87 174,164,124 186,168,106 197,183,113 195,178,113 209,195,127 191,178,117 107,99,63 83,83,80 87,85,83 188,170,149 182,172,123 171,162,115 161,151,113 169,159,119 165,153,116 163,150,118 159,145,116 159,150,121 143,137,114 204,202,180 148,142,119 136,133,118 126,129,119 119,122,114 115,115,115 167,165,161 125,125,122 123,125,122 123,125,122
72,56,41 70,56,42 75,63,51 88,76,64 104,90,76 114,98,85 101,91,79 135,126,111 135,138,128 122,124,121 99,101,98 100,101,91 94,94,80 74,73,62 52,46,41 52,46,41 46,45,36 58,54,44 67,63,57 94,89,86 232,221,216 61,62,52 46,49,37 49,52,42 56,59,51 50,53,45 44,46,41 36,42,33 64,70,61 47,52,46 55,55,50 68,81,100 43,69,106 28,57,75 33,47,70 77,100,138 58,64,53 65,67,52 83,83,69 81,81,76 85,88,80 82,82,68 85,87,70 94,95,76 90,88,89 63,65,62 67,72,71 75,73,71 76,76,73 75,72,57 107,93,68 76,67,40 105,92,58 90,74,30 119,108,75 98,84,57 116,104,74 94,81,60 93,85,35 77,67,29 106,98,48 89,81,29 78,72,38 80,73,46 112,103,88 194,172,166 111,101,91 129,119,79 126,115,82 121,110,77 123,117,94 124,116,94 134,123,106 100,89,82 80,82,79 87,85,83 189,179,169 150,143,116 146,134,106 139,129,105 142,134,110 131,125,102 135,128,110 124,117,101 132,124,111 120,115,103 184,181,168 110,108,104 111,111,111 107,108,111 107,109,104 108,110,110 150,148,146 117,116,119 110,114,116 110,114,116
67,51,36 64,50,36 63,48,37 70,55,44 75,61,47 72,58,42 69,55,39 108,94,78 116,100,85 130,114,101 147,128,114 120,104,91 91,83,70 62,58,48 49,48,39 49,47,43 48,45,51 51,51,51 64,64,64 77,77,85 78,80,75 49,55,58 53,58,64 54,60,63 49,54,50 50,56,47 48,55,39 53,60,44 51,58,42 50,59,42 53,71,58 57,73,109 43,46,66 77,73,67 86,79,61 101,115,154 75,72,57 75,75,59 81,81,49 86,82,65 99,97,79 103,96,76 114,101,78 98,89,72 97,94,70 65,64,69 68,64,58 104,102,55 79,77,57 118,114,79 82,73,56 80,68,58 90,80,56 85,75,53 68,61,45 62,52,40 63,49,31 79,65,51 73,64,37 94,83,50 170,156,142 98,91,52 81,75,41 130,125,86 104,89,53 195,161,102 213,200,96 139,128,53 101,86,48 93,77,35 114,104,64 130,120,80 137,131,85 90,87,61 81,82,74 84,86,83 230,219,214 129,121,108 108,109,99 100,100,95 98,98,95 95,97,94 98,100,100 101,101,101 101,101,98 103,103,103 158,156,157 100,104,106 99,104,103 104,108,110 104,109,105 107,109,106 121,117,111 127,126,117 126,122,103 132,126,103
77,64,57 71,56,45 66,52,38 62,48,34 63,49,33 64,50,34 61,47,31 62,48,32 64,48,33 76,60,43 135,109,95 158,126,110 171,141,124 138,116,96 111,97,81 97,83,69 87,76,73 67,57,58 76,71,73 81,78,82 78,77,80 65,69,71 62,66,70 65,67,67 57,62,56 57,63,52 58,63,43 62,66,51 64,66,51 66,67,70 65,73,93 64,79,122 156,150,127 150,134,101 138,119,80 145,147,147 43,32,55 60,56,65 81,77,69 87,82,68 89,85,64 93,84,65 100,89,72 86,79,63 77,73,63 61,61,58 63,60,47 65,58,56 65,61,55 72,66,59 69,63,54 71,61,51 78,65,42 132,110,63 86,73,50 58,45,22 63,54,27 56,46,24 68,59,40 70,58,32 118,103,92 85,74,55 68,57,42 77,68,39 103,88,52 141,111,55 141,131,37 144,138,45 110,88,39 152,133,51 170,168,67 140,130,52 141,135,60 105,101,55 84,82,80 86,86,81 235,224,217 113,107,102 89,91,91 94,96,93 93,95,92 91,96,92 93,95,92 94,96,93 95,97,94 101,101,98 139,137,135 100,99,102 98,100,97 102,104,101 108,104,96 135,128,108 133,129,112 175,167,131 189,173,117 216,203,128
111,109,105 97,96,87 87,81,74 74,65,59 71,60,53 68,56,46 63,48,37 62,48,34 61,47,33 59,45,29 89,67,47 81,60,33 97,78,66 93,77,62 76,62,46 79,64,55 87,74,69 80,67,62 88,75,68 76,62,62 83,76,74 80,74,67 71,62,58 67,57,56 66,57,49 63,55,44 70,61,57 73,67,58 73,62,55 69,58,51 95,85,75 107,96,89 148,129,102 129,115,90 105,95,71 92,78,62 70,58,48 67,59,48 65,60,48 62,57,43 64,60,50 71,68,55 72,66,57 70,66,56 70,64,57 69,62,60 65,60,57 63,62,55 73,73,57 75,75,59 83,84,63 74,72,52 158,143,66 103,87,29 81,82,16 83,82,15 65,60,32 46,39,10 98,94,34 110,106,46 155,143,117 115,103,75 71,61,49 80,74,67 72,67,53 174,165,148 151,142,123 74,68,22 134,114,35 150,142,40 127,122,49 151,145,52 149,142,56 156,151,67 115,99,68 125,119,85 235,224,219 107,103,97 86,92,83 86,91,85 88,90,87 91,93,90 89,91,88 91,93,90 94,95,87 97,98,86 125,115,116 120,113,95 116,109,89 130,124,90 164,154,105 199,191,126 175,161,103 205,195,105 223,208,116 225,207,118
115,115,110 100,102,97 106,104,100 90,86,80 74,73,64 65,59,50 110,99,92 90,78,66 75,63,51 67,51,36 133,102,38 164,151,62 62,46,33 56,44,32 57,47,35 59,51,38 60,51,43 59,51,40 57,47,35 60,50,40 63,51,41 67,55,45 69,56,51 58,48,38 59,49,39 65,55,45 77,61,57 76,64,54 80,70,60 79,69,59 75,65,55 69,59,49 68,56,46 62,51,46 61,50,43 62,52,42 64,52,42 66,58,47 62,57,45 85,80,66 81,79,59 71,68,55 78,74,55 55,53,24 56,56,26 47,46,19 55,56,35 54,55,36 73,74,55 76,74,56 78,77,50 74,68,45 113,109,49 51,48,8 121,128,42 104,106,31 92,92,58 92,90,57 91,88,46 94,88,54 102,88,61 112,100,61 132,127,72 79,72,52 86,78,65 125,114,99 101,96,84 68,67,42 73,72,7 140,143,42 121,118,74 105,96,51 102,95,38 149,146,65 145,129,57 161,156,76 233,222,207 102,101,94 83,88,82 85,90,84 88,90,87 88,90,87 87,89,86 90,90,87 99,96,81 114,111,87 124,112,100 157,143,98 155,143,102 177,167,116 165,152,89 176,161,98 173,157,99 180,166,100 225,205,117 206,186,98
117,114,101 98,101,91 119,119,116 115,110,107 84,83,74 80,79,72 127,126,119 131,127,117 102,101,92 93,86,57 172,160,94 127,121,44 84,70,41 85,67,46 57,46,29 57,48,33 55,46,29 57,50,34 64,48,31 69,57,31 70,61,32 66,57,28 64,58,33 59,49,37 58,50,39 63,51,41 62,56,49 64,60,54 69,68,57 66,68,53 68,74,63 75,64,47 76,64,54 68,57,50 60,51,47 59,53,44 59,50,44 59,51,40 54,46,35 55,48,46 47,52,51 38,44,47 47,39,17 48,47,9 49,46,20 62,57,45 68,66,46 97,92,64 69,67,38 91,89,60 80,75,47 85,83,52 82,74,52 68,59,32 64,61,21 71,64,37 69,62,35 85,84,48 69,70,51 115,109,75 150,142,63 81,66,46 101,90,44 96,81,45 114,105,60 77,70,31 60,59,34 62,64,38 60,60,30 93,95,49 180,188,95 74,65,61 125,96,47 110,98,41 100,97,71 136,138,85 218,204,188 93,94,82 83,86,78 87,90,82 84,87,77 88,91,83 92,88,80 99,91,80 119,110,81 145,134,90 168,151,102 216,201,109 202,190,108 194,181,92 186,171,83 210,195,107 195,176,112 214,199,118 184,168,94 193,176,107
121,114,96 108,107,96 108,106,104 132,126,121 144,135,129 113,109,103 128,128,125 127,126,117 109,108,99 93,86,68 91,83,33 84,76,24 99,82,58 86,65,40 105,91,62 59,53,30 53,43,31 60,44,29 89,69,39 129,118,54 95,91,43 97,91,45 89,84,56 49,48,41 44,44,52 40,46,49 31,38,52 30,39,52 35,46,45 40,44,48 43,45,42 169,150,115 152,136,105 140,126,99 71,56,45 61,53,42 61,55,46 61,53,42 61,51,39 50,45,31 61,51,39 59,51,38 60,48,36 62,50,38 54,49,35 66,58,45 65,62,49 78,69,50 67,60,40 42,39,13 42,40,11 52,54,28 62,63,42 80,78,47 67,62,32 62,51,18 94,88,24 107,107,35 75,69,46 78,69,40 138,128,79 87,73,44 78,66,38 65,50,12 80,77,24 52,53,5 46,53,9 51,57,18 65,69,42 79,77,59 118,119,53 98,91,62 129,107,40 156,140,66 111,102,87 97,90,72 161,143,124 100,91,74 80,83,71 83,89,78 84,84,68 97,94,79 103,94,77 124,110,83 141,126,79 186,169,104 184,166,93 178,160,73 201,186,98 214,197,103 210,195,105 167,150,74 127,108,53 184,170,100 170,154,96 142,126,72
122,118,108 89,86,73 72,62,52 144,125,109 220,195,167 143,134,130 115,118,110 145,138,120 112,108,98 89,87,67 61,63,19 87,85,56 72,56,39 60,60,28 73,66,39 55,55,12 52,51,44 50,42,48 79,64,55 131,119,60 107,97,55 123,109,64 135,130,79 103,104,65 40,50,24 37,46,18 35,50,26 34,43,26 104,89,28 56,54,25 87,85,56 155,136,101 147,128,93 138,118,86 136,118,88 130,112,93 89,78,59 70,59,44 68,57,50 72,62,50 66,56,44 63,55,44 66,54,42 62,50,38 66,54,42 64,49,38 70,58,48 102,88,72 91,75,58 46,39,19 46,47,10 78,75,31 89,83,35 100,86,43 65,60,30 69,57,20 86,76,25 95,90,39 60,52,30 60,50,28 63,51,25 87,73,44 64,50,23 88,73,35 60,51,20 54,53,17 50,53,4 51,54,5 89,88,34 81,74,33 103,96,57 99,93,47 82,77,24 130,123,62 94,78,36 178,167,66 143,124,71 112,94,62 91,82,55 107,100,71 121,112,81 118,109,78 128,118,78 155,139,83 192,177,89 210,196,101 193,179,93 180,166,80 214,199,109 212,194,107 163,143,84 138,121,74 103,89,46 166,150,106 140,127,77 137,126,80
99,95,87 71,68,55 82,72,62 96,78,57 231,205,166 131,127,121 139,126,103 173,159,105 100,86,68 61,59,26 66,69,36 82,78,57 49,38,5 52,44,8 52,49,9 55,60,15 58,57,46 49,45,35 84,70,72 145,112,60 71,63,27 102,89,39 128,120,66 138,131,90 60,61,24 75,77,33 86,86,45 53,54,17 203,174,102 60,64,37 162,138,76 139,121,91 126,109,81 125,106,79 130,111,86 132,114,93 67,64,49 79,65,36 129,100,49 58,62,47 67,66,39 61,57,47 66,58,47 79,64,53 69,61,39 107,101,55 70,59,40 68,53,42 66,51,40 66,57,42 65,65,33 77,74,34 119,112,73 87,70,44 59,50,31 61,50,15 89,85,25 67,62,11 53,45,11 59,52,13 60,52,16 67,59,25 52,43,14 67,60,17 54,47,18 64,59,27 54,53,15 52,57,10 92,91,37 79,71,19 86,82,36 108,107,53 121,117,57 97,92,39 134,111,51 199,184,63 203,198,87 148,142,67 122,112,70 133,123,83 136,125,79 159,149,98 139,130,85 148,134,76 207,189,100 182,172,94 166,152,82 169,156,83 168,154,88 142,123,68 137,117,69 105,90,52 138,129,100 117,109,85 97,91,66 81,73,39
