179,196,218 179,196,218 186,200,221 190,203,222 187,202,220 187,201,222 189,196,219 198,200,216 208,204,215 214,211,217 222,215,218 224,214,215 192,185,188 166,156,157 104,100,94 123,122,111 79,78,71 142,136,131 69,61,39 81,72,53 53,46,28 82,72,50 80,71,52 123,123,109 159,159,159 131,128,115 95,85,63 103,97,61 102,97,83 113,109,90 76,69,40 65,52,29 90,78,50 75,63,37 76,68,46 115,108,77 67,70,60 105,103,85 93,94,97 62,64,64 97,91,82 59,51,38 56,48,37 59,50,35 53,46,28 65,51,35 71,56,36 59,52,34 56,51,39 65,60,48 50,43,27 47,43,26 70,67,52 74,72,54 49,44,32 53,51,33 147,147,142 111,112,104 106,105,94 57,53,36 49,44,32 56,50,41 90,84,50 61,53,17 60,52,28 60,52,28 78,71,51 69,65,44 67,68,71 61,61,58 87,94,106 37,43,62 90,100,108 104,113,126 55,55,52 69,67,63 60,59,50 92,89,76 44,39,25 53,50,35 60,49,34 58,45,24 61,53,31 53,41,29 61,51,39 59,50,33 76,62,37 83,73,49 64,55,28 61,52,25 65,57,33 64,54,32 52,45,27 51,49,31 48,45,32 52,51,42 70,84,96 124,141,161 96,110,122 149,181,207 142,184,218 144,183,218 145,179,216 157,160,171 100,77,66 79,63,48 57,42,33 62,47,38 43,30,25 37,26,23 69,54,45 47,31,29 49,31,26 70,53,43 71,52,40 67,51,38 63,51,41 38,27,24 51,35,29 66,52,38 56,38,33 48,32,30 68,52,50 58,42,36 49,33,27 36,26,25 56,43,40 46,33,30
152,183,216 152,183,216 156,187,218 173,196,221 187,199,221 194,202,218 201,208,220 206,211,219 205,208,215 203,206,217 212,205,219 217,205,219 208,194,207 193,183,184 113,107,100 154,152,150 110,110,110 74,72,68 153,148,136 68,60,38 85,76,57 97,87,63 97,94,52 86,84,62 151,155,138 170,171,163 119,120,97 73,70,44 73,67,44 90,81,62 66,59,32 78,68,44 96,89,48 97,89,53 80,73,42 118,114,97 116,116,111 80,82,65 64,65,57 66,67,46 50,41,24 59,51,29 63,57,34 63,49,31 63,49,31 63,56,38 80,72,48 53,46,26 85,75,53 72,64,40 88,80,58 102,96,87 68,67,56 71,69,40 54,47,29 55,49,40 61,57,47 53,53,37 68,64,43 63,61,43 75,71,52 45,37,24 75,67,43 85,75,37 43,37,14 45,37,24 78,72,47 65,59,34 74,71,58 91,87,81 48,44,36 40,36,30 44,53,55 141,150,161 128,128,138 72,71,74 88,88,83 57,52,38 56,51,37 57,53,36 54,49,35 58,52,45 59,51,38 57,44,23 89,85,77 63,58,44 101,89,59 69,59,37 60,54,31 61,55,32 54,47,27 61,54,34 50,46,29 44,39,25 51,48,33 71,67,57 76,78,78 53,58,57 93,102,102 150,181,214 148,186,217 145,182,220 160,178,204 122,98,90 59,47,35 66,54,42 63,50,45 43,32,25 42,33,27 59,46,39 64,49,38 46,33,26 87,71,56 68,49,37 76,60,45 55,40,29 46,34,24 54,43,28 54,44,32 53,43,31 36,25,20 48,35,30 59,46,39 25,13,13 41,30,25 44,34,33 52,41,36 44,33,30
151,184,217 151,184,217 152,185,216 157,190,221 163,190,218 176,194,222 178,196,220 174,194,222 171,191,217 178,195,217 214,214,226 241,230,225 246,226,217 236,213,210 236,215,215 227,210,213 169,162,160 167,161,156 148,144,138 68,61,45 142,139,126 100,98,78 75,71,50 82,80,60 121,127,88 124,127,117 120,118,100 101,96,64 89,82,62 105,106,94 62,57,54 66,60,51 93,87,64 68,63,33 57,48,33 72,64,42 55,47,25 55,47,23 109,108,101 118,119,100 61,53,40 57,50,34 62,51,32 62,49,28 57,46,27 52,48,29 45,42,18 47,45,27 61,52,35 54,47,29 97,95,96 122,123,128 43,43,43 59,54,42 49,44,30 58,55,42 59,60,41 83,84,65 56,51,39 60,53,35 71,65,42 56,48,35 63,56,40 54,43,26 55,45,33 46,38,25 72,66,43 79,71,47 61,54,34 48,44,34 43,34,26 45,40,26 48,50,47 104,108,110 135,134,137 72,72,72 123,124,129 56,50,41 56,51,37 54,44,32 44,39,27 56,51,37 53,45,32 50,42,29 45,40,28 42,38,21 68,60,24 53,45,23 51,44,28 57,48,31 57,48,29 49,45,28 46,38,25 42,39,26 46,43,30 51,47,30 50,45,31 47,42,28 53,55,40 116,126,132 140,165,178 84,89,85 102,92,82 58,38,29 57,42,33 59,46,39 63,50,45 40,29,24 40,31,23 48,37,30 53,41,31 48,32,26 64,48,35 78,58,49 50,36,22 76,64,54 46,33,26 70,58,46 55,44,37 63,51,39 45,32,25 87,71,65 59,44,33 43,30,27 55,44,39 47,37,36 42,33,29 59,48,45
152,186,214 152,186,214 152,186,214 152,186,214 153,187,215 154,188,216 154,186,212 155,187,213 159,188,217 159,188,215 162,190,215 171,192,211 187,198,209 211,209,210 237,225,213 242,225,217 196,183,176 210,200,199 204,201,205 209,204,203 191,187,181 145,141,133 149,143,134 116,111,97 79,75,56 82,80,49 74,67,40 85,78,58 119,119,103 112,112,98 78,76,56 114,114,73 96,89,69 56,50,27 57,48,29 58,49,30 48,40,18 55,46,29 70,67,52 88,87,62 133,124,109 59,50,33 62,53,36 53,41,29 63,57,32 80,74,51 49,42,24 57,51,26 47,40,22 53,46,28 79,72,43 78,80,65 76,78,78 89,89,84 58,58,53 55,55,52 136,137,142 73,73,68 81,78,63 69,65,46 100,90,78 114,114,109 129,129,124 99,95,85 45,39,30 64,56,43 54,50,33 106,102,92 112,108,102 49,43,38 66,57,51 50,46,40 84,86,83 42,47,43 46,48,45 76,76,71 74,74,71 50,45,33 62,59,46 69,66,53 69,64,50 48,44,27 53,46,28 52,45,29 51,42,23 60,51,24 105,99,51 52,47,35 51,43,32 53,43,31 69,61,37 60,51,34 44,40,23 41,38,23 46,43,28 44,41,26 68,57,38 71,61,37 47,45,25 74,64,42 75,70,38 109,101,51 92,76,63 51,35,31 52,39,34 52,41,38 52,39,36 42,29,26 48,37,34 46,33,30 66,50,44 77,57,39 66,49,41 51,35,29 73,56,46 50,34,28 64,49,40 70,55,46 54,41,38 80,60,51 44,29,18 102,87,76 63,48,37 52,36,30 69,56,53 52,40,42 39,26,23 60,47,42
153,187,213 153,187,213 154,188,214 153,187,213 153,187,213 152,188,213 155,188,211 155,187,213 156,188,214 157,190,213 157,190,213 162,190,215 158,186,211 162,190,215 174,198,218 194,210,221 186,202,213 179,195,206 175,188,203 127,138,149 140,154,164 181,188,211 106,111,105 125,126,116 82,83,73 125,125,120 153,151,147 100,95,81 57,50,32 79,71,58 97,93,72 146,139,112 102,93,66 80,72,48 48,39,22 59,52,32 55,51,30 50,43,23 57,51,28 80,77,51 79,74,60 59,51,38 50,42,31 73,64,47 86,79,52 106,98,62 104,97,66 66,61,31 57,50,34 50,46,27 47,44,29 70,73,63 43,48,47 50,57,52 97,104,99 87,91,93 132,141,152 163,175,183 175,184,197 143,151,158 137,142,148 124,121,125 98,100,97 99,101,101 167,166,169 108,106,104 66,65,56 108,107,100 167,162,161 104,97,97 132,127,124 116,114,115 101,100,105 73,74,77 112,112,109 136,134,130 61,55,48 50,45,33 54,53,42 83,82,71 51,46,34 52,47,33 58,51,33 52,43,28 55,44,27 56,47,18 84,74,34 54,45,26 52,43,26 63,53,31 62,50,22 74,65,38 57,49,25 54,48,25 48,44,27 44,39,25 52,45,27 66,58,34 63,53,31 62,54,30 59,50,31 110,92,73 46,34,24 61,46,37 53,40,35 54,41,36 55,42,35 54,41,34 55,39,33 57,41,35 64,49,40 76,59,51 43,28,17 74,58,45 65,50,41 47,32,23 67,51,38 63,46,36 43,30,25 52,32,23 69,54,43 91,76,65 63,48,39 55,42,35 55,42,39 39,27,27 45,32,29 54,41,34
161,184,218 162,186,206 158,178,192 155,190,209 157,189,217 162,190,213 161,191,215 161,191,215 159,188,215 159,188,215 161,191,215 156,189,210 162,191,218 161,184,207 163,191,216 165,189,218 155,178,203 149,169,193 172,190,203 148,158,174 150,169,188 152,166,176 171,174,192 144,145,148 107,111,113 146,154,161 160,167,179 77,78,57 73,66,39 55,46,27 57,50,32 58,49,34 58,49,32 44,37,21 56,48,35 40,33,15 56,49,29 53,44,27 57,50,32 70,65,53 83,79,69 92,88,80 77,73,63 81,73,49 84,79,47 93,88,49 54,47,29 47,43,24 44,37,19 51,47,30 66,65,54 80,83,73 133,138,146 122,140,153 165,174,185 77,82,90 105,114,116 127,129,124 115,115,123 142,152,158 188,192,205 76,76,71 179,190,201 154,159,167 141,145,158 75,79,81 142,144,144 135,135,135 164,163,166 140,139,142 139,137,138 173,174,179 168,173,179 110,114,118 104,104,104 150,150,145 55,51,41 58,54,46 166,166,161 128,124,116 55,50,38 56,51,39 60,53,37 53,44,27 53,44,25 80,73,32 87,79,45 52,44,20 57,47,25 73,63,39 68,60,26 73,64,35 72,65,36 64,55,36 61,54,27 90,86,38 77,68,37 67,57,33 121,115,69 73,64,35 76,61,41 88,68,50 84,68,53 62,47,38 56,43,36 52,40,30 38,25,20 76,61,50 64,49,38 76,60,54 54,39,30 66,50,44 73,61,51 53,41,31 59,46,39 64,47,37 65,46,32 75,55,46 53,33,26 35,17,12 90,74,61 61,46,37 49,34,25 66,53,50 47,33,33 55,44,39 46,34,24 60,47,40
91,98,80 181,184,191 109,122,108 175,194,204 158,180,196 171,190,211 171,191,215 171,191,215 166,191,215 164,192,215 165,190,216 128,146,170 140,160,176 162,190,213 163,191,214 162,185,210 165,183,207 181,195,218 162,173,186 192,200,209 169,175,178 122,124,124 75,73,74 153,157,172 112,113,105 77,80,70 115,117,102 59,51,38 67,56,37 71,63,39 53,44,27 60,52,41 63,58,46 85,80,66 40,30,20 54,47,29 52,45,25 59,47,21 51,47,26 105,99,90 97,89,78 91,84,82 157,153,145 79,72,52 83,79,62 54,50,29 40,35,23 47,43,24 49,42,24 43,36,18 46,43,28 50,51,41 129,137,144 159,179,193 56,60,64 86,88,88 82,83,73 148,154,155 118,118,118 121,114,112 72,72,72 190,197,211 181,194,209 134,144,150 76,78,75 159,162,169 197,205,214 169,174,180 95,93,91 178,177,182 103,99,93 72,70,71 159,160,165 127,128,133 86,86,86 111,110,103 61,57,49 118,119,111 138,140,137 63,62,55 55,50,36 42,37,25 49,45,28 52,44,31 57,52,24 55,46,31 52,43,26 50,46,27 52,45,27 54,46,24 92,85,46 88,81,40 57,50,23 71,62,31 57,47,23 56,47,20 73,61,31 83,72,39 82,72,32 60,51,20 102,84,63 80,60,42 69,53,40 66,52,38 58,44,30 64,49,38 50,35,26 50,36,22 72,57,48 59,44,33 79,63,50 72,55,47 41,28,23 59,48,43 47,36,31 57,40,32 71,52,40 63,42,29 67,46,35 86,66,57 92,73,59 50,35,26 65,49,43 49,36,33 48,32,30 64,51,46 48,36,24 73,60,53
91,94,86 116,119,109 79,86,70 162,170,156 187,201,213 187,200,219 178,191,210 182,200,217 177,198,219 178,197,218 177,196,215 165,184,203 173,192,211 150,171,190 170,189,210 165,186,207 179,197,214 176,186,202 129,129,129 164,159,156 154,153,144 83,75,53 83,69,55 109,103,94 75,69,46 69,65,44 88,85,72 111,106,94 74,65,48 58,49,30 50,43,25 54,46,33 41,35,26 56,51,37 70,57,36 40,31,16 53,45,32 74,64,52 70,60,36 26,20,13 55,48,48 49,45,39 108,102,97 57,51,44 62,56,49 70,62,51 53,46,28 60,49,32 60,52,30 53,44,25 47,39,26 54,50,42 110,112,112 104,109,108 57,58,50 61,62,50 60,59,48 133,134,139 92,97,96 50,58,63 191,200,211 184,195,208 173,193,209 166,183,203 137,150,167 52,65,80 175,190,206 181,199,212 97,91,98 168,167,170 202,207,215 214,218,222 49,46,50 139,137,138 159,157,155 63,57,50 70,64,59 51,46,34 72,71,62 61,58,45 52,48,31 48,43,29 37,33,16 34,28,21 46,39,23 52,44,31 38,33,19 43,38,24 64,53,34 64,55,40 101,95,61 54,47,27 78,71,42 96,87,42 73,61,31 57,48,31 70,58,30 85,72,38 75,63,35 72,60,34 81,64,54 70,53,43 70,56,42 65,48,40 61,46,37 58,43,34 80,63,53 83,67,54 63,46,38 87,67,58 64,47,37 66,51,40 65,50,39 65,49,43 45,29,23 61,42,30 62,40,32 74,55,43 66,47,35 74,55,41 83,67,54 70,55,46 52,41,36 50,37,34 64,49,38 50,38,26 59,47,37 67,54,49
104,106,89 86,88,73 143,146,138 104,109,108 164,175,188 180,193,210 185,198,217 180,198,215 188,202,223 189,201,223 187,202,220 151,169,184 183,198,214 166,181,195 176,191,205 181,194,209 174,182,191 117,121,125 83,77,70 53,45,34 63,58,44 70,56,31 88,68,48 62,46,31 59,48,29 81,72,57 63,57,48 93,89,81 57,49,38 90,81,66 47,42,28 52,47,35 49,43,36 46,38,27 65,51,35 49,41,30 48,42,37 58,54,48 56,51,39 64,65,55 62,58,52 134,128,121 80,71,67 59,53,46 49,43,34 61,52,37 81,72,43 80,68,40 77,67,43 61,51,29 43,33,21 54,45,30 52,47,35 65,62,49 54,48,39 68,67,60 56,51,48 53,49,43 97,97,92 113,117,121 72,80,87 100,108,117 169,189,205 168,192,210 170,194,214 174,195,214 97,113,124 141,152,165 173,192,202 60,65,64 173,188,204 151,169,182 187,192,198 61,61,61 50,46,38 53,45,32 47,42,28 51,46,32 42,36,27 45,38,22 56,49,33 53,45,32 42,37,25 53,45,34 54,46,33 47,40,24 57,50,32 57,48,31 58,49,32 57,50,34 50,46,29 50,42,31 50,39,32 74,67,40 74,68,32 59,50,21 66,52,27 66,54,28 66,50,33 106,90,77 64,48,35 64,50,36 72,58,44 56,39,31 47,34,29 59,44,35 88,72,57 70,53,43 66,49,41 80,61,49 62,46,33 55,38,28 71,55,42 59,42,34 70,53,43 93,72,57 61,42,30 71,51,42 67,50,40 99,83,70 85,70,59 57,44,37 58,42,38 55,38,30 68,53,42 52,40,28 59,48,43 47,36,31
75,76,66 79,80,70 59,61,46 186,190,192 158,168,176 188,201,218 191,204,223 184,202,219 180,197,217 182,196,217 181,199,216 182,200,213 174,189,205 163,178,192 178,191,206 193,202,213 124,129,135 85,86,89 130,124,117 122,116,107 71,65,56 72,58,31 87,67,47 182,166,153 60,51,36 54,44,32 185,176,170 70,66,60 80,72,61 52,43,28 45,40,26 55,50,38 41,35,28 54,46,35 68,54,40 50,41,35 155,149,144 63,58,55 111,105,100 147,142,139 59,50,42 53,44,36 52,40,30 47,36,29 113,105,94 60,51,34 69,60,31 69,57,29 61,51,27 53,42,23 50,43,27 59,48,31 49,42,24 68,63,49 75,69,60 57,53,47 60,59,52 88,84,78 84,83,74 84,88,90 148,153,163 142,149,161 160,178,191 173,198,213 172,198,217 174,198,216 173,191,206 102,113,126 138,152,164 138,138,135 95,105,121 183,198,212 108,111,118 46,44,40 52,46,39 52,45,29 53,46,30 46,38,25 43,35,24 56,49,33 58,51,35 45,37,24 40,35,23 47,39,28 54,46,33 46,39,23 59,50,31 55,46,27 72,58,40 59,48,31 40,35,21 53,45,34 52,45,29 57,51,28 63,56,38 68,60,38 59,46,23 69,54,34 104,84,75 100,83,75 78,62,49 59,48,33 78,64,50 58,40,35 50,37,32 50,34,28 74,58,43 38,21,13 80,62,57 69,50,38 74,55,43 46,29,19 67,51,38 58,41,33 57,40,30 86,67,51 65,46,32 67,47,38 58,41,31 99,82,72 68,52,46 54,41,38 47,31,27 83,66,56 61,46,37 51,41,31 52,41,38 59,43,39
72,73,65 179,180,172 125,124,117 178,182,186 165,175,179 125,137,141 184,199,202 200,210,216 192,206,218 189,204,218 185,203,216 179,195,206 169,182,199 180,193,208 175,186,199 158,166,175 143,146,153 164,167,174 168,173,179 187,196,207 88,89,81 98,83,63 90,70,50 68,53,42 59,49,37 77,69,58 66,57,51 61,52,44 56,48,35 57,48,31 50,41,22 44,38,31 82,77,65 52,44,33 75,67,56 49,40,32 125,119,114 150,143,141 57,52,49 90,84,79 77,66,51 77,66,47 74,60,33 63,49,31 47,37,25 56,46,24 63,53,29 43,34,17 68,62,53 79,73,64 61,52,37 55,41,25 48,39,22 47,42,30 42,34,21 65,62,47 45,44,33 86,82,76 42,38,28 59,61,58 80,88,95 162,177,184 112,126,136 139,154,168 179,199,213 178,200,216 172,192,206 158,174,185 138,149,150 54,50,44 26,22,14 34,32,28 49,43,38 40,31,25 51,48,35 52,43,28 54,46,33 38,37,26 70,65,53 52,43,26 51,43,30 31,26,14 45,37,24 46,38,27 44,36,25 56,48,35 56,48,35 50,43,27 54,44,22 59,50,31 41,36,22 49,45,28 45,38,22 42,37,23 49,42,26 46,37,22 54,43,28 75,61,47 93,72,61 55,33,25 61,46,37 55,42,37 64,47,39 51,35,29 53,40,35 41,30,27 54,41,34 64,52,42 63,46,36 69,50,36 75,56,42 81,58,45 65,50,39 73,56,46 79,58,47 72,51,36 66,47,33 55,39,26 55,38,28 72,56,43 56,41,32 66,53,46 54,39,30 85,62,49 40,24,18 61,44,45 55,42,37 79,60,48
107,107,107 76,76,76 149,156,151 53,55,50 126,131,127 159,169,175 158,169,180 180,190,196 187,201,213 187,202,216 187,202,216 187,198,211 69,73,75 118,124,127 160,168,175 155,160,166 135,138,147 161,162,165 149,154,160 151,162,175 138,139,131 100,84,69 81,62,46 80,65,54 102,94,81 54,49,35 57,49,36 86,78,65 47,43,26 111,102,85 53,44,27 35,29,20 45,40,28 47,39,28 44,36,25 48,38,28 43,32,27 53,42,37 42,36,27 64,56,45 70,59,40 58,42,25 61,47,31 160,150,149 139,132,130 75,64,45 56,44,16 54,43,26 44,36,23 45,38,22 52,41,26 63,53,31 42,35,19 48,42,33 48,43,31 46,44,26 49,46,31 50,45,33 58,55,42 56,55,46 49,51,48 135,141,142 90,99,101 160,168,173 172,184,192 177,189,195 62,71,73 43,48,44 76,77,67 48,51,39 49,38,21 112,88,62 87,78,49 59,49,27 44,29,18 54,39,30 56,49,33 49,42,26 54,45,30 61,50,33 41,31,19 37,27,15 70,55,33 45,40,28 44,39,25 49,41,28 54,45,30 54,50,33 56,45,28 63,52,33 78,70,46 54,45,28 64,54,32 49,42,24 51,47,28 41,36,22 60,48,38 99,79,70 87,66,53 88,67,56 63,46,36 58,42,36 54,39,30 47,32,23 70,55,46 51,35,29 73,61,51 76,64,52 47,32,23 63,46,38 58,39,27 99,76,63 52,36,23 93,74,62 92,69,56 72,51,36 65,50,39 59,42,32 49,32,24 74,57,47 64,47,37 50,35,26 61,46,35 68,49,37 50,38,28 56,44,34 79,63,50 74,53,40
115,117,112 129,132,124 137,139,136 116,117,105 109,112,100 73,80,73 174,184,188 112,125,126 182,196,206 187,202,216 184,204,216 166,182,182 112,110,92 86,82,65 92,88,78 55,56,48 87,87,82 157,158,150 109,112,104 155,151,145 114,101,94 207,191,178 115,100,80 91,75,60 90,86,67 88,79,62 64,55,36 55,51,34 43,38,24 45,41,24 43,38,24 46,38,25 50,41,24 52,43,24 40,35,21 33,25,12 39,31,20 40,31,23 54,40,22 62,48,30 43,34,26 47,41,32 42,39,26 46,38,27 63,58,44 56,49,29 62,51,34 42,33,25 59,51,40 42,34,21 52,45,29 39,31,20 44,35,27 37,31,24 44,39,25 47,39,28 47,42,30 40,37,24 48,45,32 77,71,62 76,75,66 60,61,53 57,59,54 106,108,105 85,89,93 105,106,109 110,112,112 74,73,64 91,85,76 66,68,51 80,69,50 174,104,42 153,95,44 111,57,9 67,39,10 59,48,33 55,45,33 56,51,37 44,39,25 56,45,26 37,26,21 47,38,30 61,52,33 58,53,39 51,44,28 62,53,38 47,38,23 62,51,32 55,45,23 74,65,38 61,51,27 94,87,58 86,75,42 76,66,24 82,76,40 62,51,32 112,91,80 105,82,71 81,55,43 71,54,44 66,48,43 62,47,36 61,49,39 61,49,39 51,36,25 72,58,44 64,49,40 53,36,28 64,45,33 54,32,24 73,54,42 59,43,30 72,51,36 97,77,59 87,66,53 65,49,36 74,57,47 42,30,20 58,41,33 71,56,47 54,40,26 55,41,27 74,57,47 42,27,18 93,73,64 56,35,24 75,54,41 65,45,38
116,117,105 102,102,86 79,77,55 80,79,68 68,69,59 85,92,85 144,155,156 142,148,149 189,200,201 180,192,196 185,205,210 174,193,201 90,91,81 69,65,44 74,63,46 86,79,63 96,89,71 71,62,43 131,121,99 122,107,87 115,95,77 123,104,81 128,104,80 88,78,54 109,103,78 71,58,35 66,56,34 66,57,40 56,49,33 40,33,17 54,46,33 53,46,30 58,42,29 53,42,25 75,70,56 54,45,30 49,35,19 58,39,27 82,64,43 53,44,27 45,40,28 40,32,19 52,42,32 82,78,68 110,108,90 57,48,33 70,58,32 36,27,23 47,41,32 43,38,26 45,37,24 46,37,29 49,41,28 49,44,30 42,37,23 45,36,28 43,38,26 47,42,30 49,41,30 46,38,25 53,45,32 53,50,37 62,58,48 42,41,32 90,90,87 114,114,114 133,133,130 165,166,169 111,117,118 95,103,91 74,59,37 146,84,28 128,70,17 154,93,30 144,74,23 105,53,21 78,44,24 49,42,26 44,39,25 46,37,20 40,34,25 51,43,30 48,44,23 45,38,20 54,47,31 58,49,30 56,54,32 54,45,26 68,55,32 82,73,42 49,42,24 69,56,33 60,49,34 68,59,30 61,55,32 56,42,28 101,80,67 84,61,50 89,66,53 57,42,31 62,46,40 63,48,37 57,42,31 69,54,45 84,67,57 60,43,33 55,40,31 57,45,33 59,44,33 68,46,40 71,56,47 74,55,43 82,61,48 67,46,33 87,66,53 69,50,36 71,55,42 90,67,56 83,68,59 68,55,50 69,53,38 69,55,39 69,49,40 72,50,42 59,38,27 81,58,45 70,47,36 67,47,40
141,141,127 62,59,44 78,70,48 89,89,73 153,160,153 123,130,123 161,160,153 82,76,69 176,174,170 187,189,186 189,200,199 191,210,218 139,155,155 173,183,180 87,88,69 86,83,57 131,136,114 127,123,104 95,75,43 100,73,37 131,105,66 152,125,91 173,151,117 90,71,46 132,120,90 73,60,28 84,72,42 88,80,58 75,68,48 65,58,40 54,45,26 50,40,18 49,38,21 57,45,33 55,42,35 59,40,24 87,67,47 72,53,28 42,35,19 59,52,34 69,64,52 49,44,32 50,45,33 50,45,33 43,37,28 47,41,34 66,54,42 45,36,30 37,31,22 49,40,32 51,43,30 40,34,25 44,36,25 40,35,23 41,35,26 43,37,28 39,31,18 46,36,24 42,36,27 34,28,19 44,36,23 51,46,32 48,45,32 48,44,34 84,78,71 49,40,34 62,56,51 109,122,110 138,91,82 138,77,59 100,44,22 121,62,45 95,47,31 84,41,26 76,36,27 63,27,19 62,29,18 70,32,22 64,38,26 51,41,29 36,33,18 44,39,27 54,46,35 51,43,30 53,44,29 49,41,28 45,40,26 57,50,32 59,48,29 54,45,26 52,48,31 58,51,35 51,44,26 54,47,27 74,58,43 115,91,83 68,48,39 88,71,61 62,45,35 74,58,45 50,38,28 55,44,37 51,36,27 67,48,34 66,54,42 55,42,35 64,47,37 48,31,21 50,31,19 72,57,46 48,36,24 69,50,38 76,55,40 64,41,26 71,52,40 62,41,30 97,75,55 80,62,43 65,51,37 63,47,34 57,37,28 71,55,42 69,55,41 60,39,28 82,59,48 58,39,27 53,33,24 70,54,41
112,112,98 60,57,44 62,57,45 138,137,128 144,154,148 147,154,147 162,165,155 57,54,41 106,100,95 113,109,101 204,214,211 197,214,216 195,213,212 199,216,211 185,202,194 188,202,181 179,173,150 130,117,94 110,82,44 116,86,40 147,117,75 140,112,72 121,98,56 113,91,53 99,80,43 95,76,37 92,76,43 87,79,55 96,88,64 72,59,38 66,53,30 61,47,29 64,50,32 53,37,20 74,53,38 84,63,48 57,46,31 71,54,28 28,22,17 45,40,28 67,64,49 63,63,49 62,58,48 58,53,41 46,38,27 52,43,35 40,32,21 37,33,23 38,32,25 42,36,27 42,34,23 38,32,23 44,36,25 44,39,25 48,42,33 36,30,21 51,44,28 48,38,26 47,39,28 45,37,26 45,38,22 51,46,32 53,50,35 44,41,26 51,46,34 54,48,39 90,84,75 142,109,82 145,67,39 79,36,17 117,58,39 77,35,24 67,30,15 57,29,16 57,29,16 56,25,13 60,29,17 56,30,16 62,29,20 49,33,20 44,37,21 47,39,28 43,35,22 52,44,31 52,42,30 60,49,34 56,48,35 46,36,24 49,45,28 40,35,21 47,42,28 44,36,23 52,42,30 59,50,35 103,86,76 79,56,43 82,62,53 76,59,49 68,53,42 82,68,54 53,41,29 52,40,30 66,50,37 86,65,52 33,22,17 74,56,51 79,63,50 74,53,40 55,36,24 65,50,39 64,53,38 86,67,51 76,55,40 65,44,31 57,38,26 97,71,57 94,66,55 61,41,34 51,34,26 68,49,37 76,57,45 76,57,43 81,65,52 73,53,46 52,35,27 84,58,46 72,53,37 87,71,56
72,71,60 101,100,89 55,54,43 54,55,43 179,185,174 106,112,101 181,183,178 169,175,164 123,134,121 138,152,133 203,217,210 206,224,211 205,222,212 205,224,215 205,224,215 208,221,194 123,107,74 117,110,71 141,121,75 153,126,79 191,169,124 166,151,115 150,138,99 138,117,76 116,100,56 103,88,41 109,98,63 163,160,134 104,94,70 81,62,37 90,69,42 73,54,29 77,53,29 101,72,52 72,47,30 40,25,14 47,37,27 66,57,40 32,24,11 45,40,28 61,58,45 92,89,76 65,61,51 70,64,55 51,43,32 40,35,21 34,31,18 46,38,27 44,36,23 46,38,25 46,38,25 43,35,22 43,38,26 49,44,30 49,44,32 48,43,29 47,39,28 47,39,28 47,42,30 46,36,24 42,34,21 49,41,28 44,39,27 43,35,22 51,46,34 50,47,34 66,65,56 212,149,127 114,51,29 73,37,19 99,48,22 95,47,20 75,41,21 57,22,7 55,29,15 50,27,14 51,28,15 55,29,15 53,27,15 57,31,21 46,34,24 47,36,29 43,37,28 40,35,23 47,44,29 52,48,31 47,40,24 44,37,21 42,37,25 43,38,24 44,39,25 44,39,25 61,52,37 100,81,69 81,60,47 88,69,57 48,33,22 58,41,31 63,46,38 70,53,45 64,49,38 56,41,30 80,61,47 83,67,52 72,57,46 68,53,42 73,54,40 65,46,32 81,60,49 74,54,45 72,56,43 88,67,54 73,52,41 75,53,45 60,44,31 92,69,54 73,51,43 51,36,27 74,57,47 52,36,23 71,52,36 69,55,39 69,49,40 54,35,23 88,62,48 95,69,55 81,65,50 75,56,42
87,86,77 96,95,86 69,65,55 63,58,46 91,91,77 104,101,86 100,95,83 94,96,79 154,162,152 201,213,204 204,219,205 213,229,210 220,234,215 215,228,212 214,227,215 216,229,206 187,178,151 147,146,110 165,154,108 146,124,75 226,214,175 232,245,218 235,232,206 180,164,122 154,139,90 117,102,55 172,162,124 202,197,169 158,146,118 97,77,47 91,61,35 112,76,54 96,70,49 66,48,29 47,42,28 39,36,23 54,46,33 48,38,26 46,38,27 32,23,15 35,30,18 44,39,27 41,36,24 42,36,27 44,36,25 45,40,28 44,40,30 42,33,25 46,38,25 53,45,32 49,41,30 48,43,31 51,43,32 44,36,25 43,38,26 42,37,25 49,41,28 42,34,21 41,36,22 49,38,21 48,38,26 44,35,27 43,36,20 56,49,33 56,48,35 70,65,51 63,62,51 221,156,133 112,52,27 126,55,29 255,163,117 146,87,57 86,43,24 89,48,32 58,27,15 51,28,15 53,30,17 53,30,17 49,26,13 52,26,14 50,27,16 57,40,30 44,35,29 36,30,21 52,44,31 43,35,22 34,29,17 38,30,17 63,59,42 51,46,32 48,43,29 41,36,22 76,62,48 85,66,54 79,58,45 92,73,61 54,39,28 71,54,44 58,42,29 90,69,58 57,42,31 58,38,29 72,58,44 72,55,45 73,57,44 53,36,26 55,37,32 60,43,33 102,79,64 52,33,19 89,70,54 74,55,41 75,55,46 61,41,32 82,62,53 79,58,45 52,37,26 63,46,38 63,46,36 78,59,45 68,54,38 48,32,19 49,35,21 102,76,62 59,38,27 76,64,52 82,59,44 89,66,53
