152,186,214 152,186,214 152,186,214 153,187,215 153,187,215 154,189,212 157,189,215 157,189,215 162,192,214 167,192,214 203,212,225 227,227,227 215,217,214 180,188,195 183,187,191 204,209,205 186,186,186 175,174,163 86,84,64 67,65,47 135,131,114 118,115,100 136,129,113 118,115,91 94,88,63 56,50,27 59,50,31 57,50,30 47,43,22 106,99,79 116,109,91 67,60,42 52,43,28 72,67,39 57,50,21 53,47,22 45,38,20 57,53,32 60,60,46 71,73,68 145,150,149 59,61,56 150,158,167 75,83,88 62,64,59 103,101,97 141,143,140 69,70,62 61,59,55 63,60,45 63,62,53 179,174,171 98,92,87 78,73,70 59,58,61 93,93,93 59,59,54 54,50,44 50,47,32 89,89,75 76,71,59 56,52,35 57,48,33 55,45,23 94,86,32 60,50,26 55,46,31 69,59,35 68,58,36 52,45,25 47,42,28 40,37,24 67,57,35 63,53,31 77,62,40 68,59,30 126,108,87 47,31,27 53,40,37 66,53,48 43,30,25 49,36,31 55,42,39 81,62,50 63,46,36 68,53,44 56,40,34 68,53,42 59,44,33 65,49,45 52,37,26 74,62,52 62,46,40 64,51,48 37,25,25 61,48,41
156,189,212 154,187,210 157,190,213 157,190,213 157,190,213 159,189,213 159,188,215 161,190,217 162,187,213 162,190,213 156,189,210 158,193,216 164,189,213 87,107,112 158,168,184 157,173,200 111,121,127 147,152,151 140,144,146 166,167,170 103,101,83 61,53,29 86,79,63 85,78,51 68,58,36 56,49,33 41,37,18 64,62,42 92,84,60 81,73,49 94,88,81 97,96,85 83,75,53 69,62,35 83,78,39 53,46,28 56,48,35 88,86,64 68,68,63 128,133,141 88,101,102 80,86,87 123,131,136 127,130,137 178,183,191 189,200,211 111,109,105 129,138,140 133,138,144 127,129,124 81,81,81 186,183,187 141,138,142 72,72,72 189,193,197 179,178,181 136,134,130 51,45,38 72,68,60 63,62,53 58,50,39 53,46,30 53,44,27 55,44,27 78,68,30 59,51,17 52,42,18 91,79,51 73,61,31 79,72,43 63,57,32 57,50,30 68,63,51 86,74,44 60,52,28 60,53,33 76,62,48 68,54,38 59,46,39 61,49,39 58,42,36 54,38,32 67,54,49 56,42,28 75,60,49 41,25,19 57,42,31 64,45,31 58,42,29 48,30,27 97,83,69 43,30,23 73,60,53 43,30,27 59,47,47 56,40,34
91,98,80 98,105,98 170,189,199 158,180,196 171,191,215 171,192,213 166,191,215 164,192,215 162,180,204 140,160,176 166,191,217 167,192,214 165,183,207 147,162,180 195,203,212 169,175,178 174,174,174 145,150,160 112,113,105 85,88,78 59,51,38 67,56,37 55,46,27 59,50,35 63,58,46 54,46,33 50,43,25 52,45,25 63,54,27 118,109,105 97,89,78 139,138,131 78,71,51 83,79,62 45,40,26 50,45,31 49,42,24 38,33,19 52,53,43 129,137,144 126,134,141 103,109,112 82,83,73 174,178,182 176,169,167 72,72,72 170,189,208 116,127,140 76,78,75 139,144,150 182,187,193 95,93,91 138,136,137 78,73,70 159,160,165 112,113,116 123,122,115 61,57,49 97,97,92 87,87,84 55,50,36 39,36,21 53,45,32 57,52,24 52,43,24 53,46,28 52,45,27 67,58,29 92,85,44 57,50,23 66,57,26 56,46,24 73,61,31 105,95,55 68,59,28 102,84,63 86,67,51 64,50,36 58,44,30 55,40,31 59,45,31 72,57,48 58,42,29 66,49,39 41,28,23 47,36,31 60,43,35 71,52,40 53,32,21 52,32,23 92,73,59 64,52,42 62,49,46 48,32,30 49,36,29 74,62,50
62,65,57 154,157,145 127,135,121 187,201,213 189,202,221 182,200,217 176,197,218 179,198,219 162,181,200 172,191,210 172,191,212 148,167,188 178,196,213 112,117,123 92,87,84 83,82,73 76,62,48 73,62,55 71,65,42 63,58,44 142,137,125 68,59,42 59,50,31 50,43,27 42,36,27 57,48,31 47,38,23 58,50,37 57,44,23 53,45,34 38,31,31 51,46,43 58,52,45 99,93,86 63,56,40 65,57,35 57,49,27 55,46,31 50,46,38 88,90,90 104,105,97 62,63,53 68,67,56 165,166,171 65,73,78 173,182,193 167,184,204 176,196,212 160,173,190 120,133,150 178,196,209 118,112,119 191,191,203 193,201,206 59,56,60 138,136,137 55,49,42 47,41,36 44,40,30 49,48,39 51,47,30 49,42,26 31,25,18 50,43,27 49,41,28 44,41,28 62,51,32 63,54,25 65,58,38 67,60,31 89,80,33 55,45,23 68,56,28 75,67,33 90,78,52 84,67,57 59,42,32 72,55,45 57,42,33 53,36,28 85,69,56 62,45,37 69,49,40 59,44,33 70,55,44 44,28,24 69,50,38 67,45,37 46,27,15 62,43,31 76,60,47 67,54,47 52,39,36 70,55,44 62,51,36 73,60,55
66,67,57 80,81,69 170,174,176 186,196,204 184,197,214 180,198,215 181,198,218 184,198,219 173,191,204 173,188,204 171,184,199 190,201,214 151,156,162 126,125,118 70,64,55 58,52,43 79,59,39 110,91,77 55,46,31 52,42,32 139,135,129 66,58,47 56,49,33 51,46,32 42,36,29 69,58,43 58,49,43 86,80,75 111,105,98 105,101,95 49,40,32 85,74,67 48,37,30 84,76,65 49,38,19 90,79,44 63,53,29 53,44,27 62,51,34 50,43,25 86,81,69 47,41,34 79,78,71 62,59,46 100,104,106 139,144,154 115,125,141 175,197,213 168,194,213 170,192,208 91,102,115 176,190,202 94,95,100 177,191,203 131,134,141 74,70,62 52,45,29 57,50,34 42,37,23 50,42,29 56,49,33 39,31,20 44,36,25 56,48,35 53,46,30 52,45,27 73,59,41 46,39,23 51,43,32 54,47,31 57,51,26 66,58,36 62,49,26 57,43,27 108,91,83 78,62,49 66,52,38 71,54,44 49,36,31 77,60,50 63,46,38 76,58,53 74,53,42 74,57,47 69,53,40 84,67,59 86,67,51 66,47,33 71,54,44 85,69,56 82,66,60 61,48,45 58,41,31 66,51,42 58,47,40 47,36,33
72,73,65 89,88,81 152,156,160 165,175,179 182,197,202 181,191,195 192,206,218 191,206,220 183,199,210 169,182,199 177,188,201 143,152,163 143,146,153 106,111,110 174,183,194 88,89,81 114,92,72 80,64,49 59,49,37 59,50,42 65,56,48 56,48,35 62,51,32 39,31,18 82,77,65 85,77,66 60,51,43 125,119,114 111,106,103 87,80,78 77,66,51 81,66,44 55,41,23 47,37,25 63,51,25 50,42,20 68,62,53 51,44,28 52,38,22 48,39,22 54,47,31 54,49,35 45,44,33 43,39,29 46,48,45 80,88,95 161,177,186 151,165,177 179,199,213 179,201,215 174,190,201 138,149,150 49,43,36 34,33,26 49,43,38 37,31,24 52,43,28 54,46,33 40,36,26 67,58,41 51,43,30 44,36,23 47,39,28 44,36,25 54,46,33 45,40,26 54,44,22 50,46,27 47,43,26 45,38,22 43,35,22 47,40,22 54,43,28 108,92,79 58,36,28 61,46,37 49,33,27 57,42,33 53,40,35 46,33,28 64,52,42 63,46,36 79,60,48 63,42,29 65,50,39 63,41,33 76,55,40 66,47,33 74,58,45 87,71,58 56,41,32 48,35,30 89,66,53 40,24,18 54,40,40 80,65,56
62,65,53 91,97,84 58,61,51 136,138,133 176,188,194 159,169,175 187,201,213 182,204,218 183,198,201 57,59,44 86,89,81 169,174,173 111,115,117 63,68,62 124,128,130 184,177,175 98,76,58 105,94,75 70,66,49 63,52,33 66,62,45 47,44,29 46,37,22 46,36,26 41,39,21 44,36,25 47,37,25 41,32,17 47,39,26 56,45,26 58,47,40 52,51,44 77,76,65 108,107,96 109,96,75 59,48,31 53,43,31 52,43,26 56,48,35 46,38,25 44,39,25 53,45,34 50,45,33 61,56,44 58,52,45 54,54,49 140,145,144 157,166,166 188,196,205 107,111,115 45,46,38 65,59,50 47,48,27 86,68,47 76,55,28 62,41,26 49,41,28 46,37,29 51,46,32 51,51,35 39,26,21 69,54,34 48,43,29 49,37,25 54,47,31 61,52,35 58,49,30 61,53,29 58,50,26 76,68,32 54,46,22 47,36,21 63,46,36 99,73,61 82,62,53 73,56,48 50,37,30 43,32,25 66,51,42 75,60,49 73,58,49 51,35,22 50,30,23 95,72,59 65,44,31 74,53,38 70,53,43 72,52,45 59,46,39 71,54,46 59,44,33 50,35,26 76,59,49 64,47,39 57,37,28 70,49,38
144,146,146 135,138,126 81,82,72 65,68,56 159,170,171 160,172,176 185,200,203 185,208,217 173,188,191 78,74,57 60,51,34 57,52,40 93,89,79 122,119,106 98,88,76 106,90,75 129,114,92 115,97,78 94,90,69 65,50,30 60,53,37 52,45,29 51,44,28 45,40,26 61,47,29 54,47,31 58,50,39 38,28,18 64,46,27 55,37,18 44,38,29 55,46,31 61,53,42 87,80,64 54,43,24 40,31,16 62,57,45 49,41,28 49,41,30 49,40,32 38,33,21 46,38,25 45,40,28 51,46,34 54,46,35 71,65,56 56,55,46 39,38,31 79,79,79 89,91,91 80,80,77 63,65,60 83,76,49 120,96,59 133,78,24 84,40,10 87,57,29 63,50,27 53,45,34 55,49,40 41,35,28 66,59,41 49,41,28 51,46,32 65,61,42 59,52,32 73,63,39 76,67,40 81,72,41 59,52,25 85,78,37 55,46,29 111,90,77 72,49,36 61,46,35 71,55,49 64,48,35 62,46,40 76,59,49 56,41,30 51,36,27 63,47,34 79,59,50 58,38,29 76,57,41 81,60,45 80,61,47 69,53,40 63,46,38 75,60,51 64,48,33 70,55,44 48,31,21 67,46,35 83,60,47 79,56,45
141,141,127 75,71,52 88,88,72 153,160,153 153,158,152 54,50,44 176,174,170 189,196,194 189,208,216 139,155,155 190,196,183 82,75,55 131,136,114 88,74,45 101,74,38 131,105,66 131,107,72 97,77,47 132,120,90 79,66,32 104,96,74 75,68,48 53,44,27 52,44,22 49,38,21 52,41,34 58,39,23 87,67,47 66,50,33 53,46,28 69,64,52 62,57,43 43,38,26 43,37,28 118,109,101 44,34,22 37,31,22 47,39,26 41,35,26 44,36,25 41,36,24 45,39,30 39,31,18 44,36,25 38,32,23 44,36,23 42,39,24 63,60,47 84,78,71 52,46,41 129,142,130 138,91,82 114,57,38 124,66,42 95,47,31 82,38,28 70,34,26 62,29,18 67,36,24 57,38,26 36,33,18 46,36,26 51,43,30 53,44,29 48,43,29 54,47,31 59,48,29 52,48,29 56,49,33 51,44,26 77,67,45 104,83,72 68,48,39 67,50,40 77,61,48 50,38,28 50,37,30 75,56,44 66,54,42 66,51,42 53,36,26 50,31,19 54,42,30 61,46,35 76,55,40 91,70,57 62,41,30 97,75,55 84,68,55 66,52,38 57,37,28 66,50,37 74,53,42 82,59,48 53,37,24 60,44,31
130,130,116 65,60,48 82,81,72 159,169,163 106,111,105 62,61,52 164,158,153 201,203,198 201,218,220 198,216,215 199,216,208 193,212,201 124,118,95 104,85,50 122,92,46 148,118,76 154,128,87 123,102,61 97,78,41 96,79,40 94,86,62 121,113,89 76,61,39 66,53,32 70,56,38 66,47,33 73,52,37 57,46,31 72,59,38 41,35,26 76,73,58 48,45,32 52,47,35 53,45,34 44,35,27 40,35,21 40,34,27 49,41,28 41,35,26 46,38,27 45,40,28 37,31,24 46,39,23 36,28,17 45,37,26 47,40,24 53,50,35 41,38,23 49,44,32 55,49,40 147,114,87 137,59,31 74,29,8 99,43,21 65,28,13 56,30,16 58,27,15 59,28,16 56,28,15 59,28,18 45,38,22 45,35,23 50,42,29 50,40,28 50,42,29 43,33,21 40,36,19 44,38,29 42,34,21 51,41,29 87,75,63 74,53,42 80,60,51 54,39,28 84,70,56 49,37,25 59,44,33 86,63,48 41,30,25 69,54,43 75,54,41 51,32,20 60,48,36 61,47,31 75,54,39 64,44,35 97,71,57 87,59,48 58,40,35 69,50,38 76,57,45 79,60,48 75,55,48 55,38,30 88,63,46 85,66,52
82,81,70 102,101,90 74,73,62 87,89,74 71,72,62 145,150,144 146,157,144 201,215,206 205,223,206 208,223,209 209,227,214 212,227,213 154,140,111 133,118,78 153,128,80 156,138,94 223,229,200 146,130,97 132,116,72 146,132,89 157,156,131 112,103,76 116,92,66 84,58,33 105,81,59 69,51,32 42,34,23 44,36,23 41,32,17 39,30,22 45,40,28 49,44,32 47,41,34 45,37,26 40,35,23 35,31,21 46,38,25 47,39,26 47,42,28 49,44,30 47,42,28 48,43,31 51,43,32 50,42,31 44,35,20 47,39,26 49,41,30 51,44,28 50,45,31 55,52,39 132,65,40 113,53,28 132,65,38 161,93,55 98,57,37 56,26,9 53,30,17 53,30,17 49,26,13 51,28,17 48,28,19 43,38,26 36,31,19 50,42,29 52,44,33 39,31,18 50,45,31 43,38,24 50,47,32 52,41,26 73,54,42 77,56,43 70,55,44 56,39,29 73,53,44 63,48,37 64,48,35 62,46,33 84,70,56 63,46,36 58,39,27 101,75,63 72,56,41 84,63,52 58,36,28 56,39,29 97,74,61 44,27,17 60,42,37 55,36,22 71,52,38 41,28,21 60,37,22 90,64,52 86,67,53 95,69,55
100,101,93 47,46,35 70,65,53 68,65,52 101,96,82 100,97,82 204,215,202 205,220,208 213,226,203 228,236,215 227,235,214 223,233,211 233,232,205 157,152,111 206,190,134 244,237,198 223,224,187 156,147,102 152,139,89 159,145,102 197,187,149 135,124,91 131,103,74 118,88,60 72,53,30 59,45,29 43,35,22 52,44,31 45,37,24 37,32,20 39,35,25 41,35,26 42,33,25 53,45,34 54,49,37 42,38,28 52,44,31 42,34,21 40,35,23 48,43,29 44,39,27 45,40,28 47,39,26 43,38,24 54,43,26 47,38,21 44,40,23 51,47,30 53,46,30 68,68,52 159,95,67 106,43,19 255,195,142 199,113,79 98,55,36 104,56,38 51,30,15 54,31,18 50,27,14 49,26,15 51,25,13 41,30,23 29,25,17 40,30,18 47,39,28 42,33,25 41,37,18 44,39,25 51,43,30 95,78,68 62,45,35 85,62,47 48,31,21 57,40,30 70,54,41 69,54,43 77,61,48 63,46,36 52,36,21 42,26,13 83,64,50 82,61,48 92,74,55 94,73,58 58,43,32 47,35,23 65,49,34 64,49,40 73,52,39 80,61,49 55,39,26 81,62,50 65,46,34 73,56,46 77,61,48 76,55,42
152,151,142 89,88,77 77,69,58 94,90,80 151,153,138 198,202,187 203,221,206 212,225,211 222,232,208 234,238,211 245,248,215 238,243,209 242,245,210 249,246,206 255,250,213 255,247,225 244,247,212 224,222,173 212,196,138 168,144,91 152,126,76 164,139,95 132,105,62 123,101,63 80,63,37 64,51,30 57,47,35 46,38,27 43,33,23 50,41,26 45,37,26 40,36,26 43,32,25 57,47,35 52,47,33 42,37,25 50,43,27 53,45,32 44,39,27 49,44,32 45,39,30 43,37,28 53,43,31 48,43,29 51,41,29 55,51,34 44,41,28 57,52,40 116,111,99 78,75,62 150,164,145 184,92,60 219,118,62 161,88,56 127,71,47 97,46,20 61,31,16 51,28,13 50,27,14 47,24,13 49,23,9 33,24,18 47,36,29 50,40,28 45,37,26 34,33,26 38,33,21 38,32,23 110,84,70 106,80,66 72,51,38 60,43,35 68,49,35 79,53,39 67,47,38 58,43,32 45,28,18 50,33,25 58,42,29 71,51,42 81,60,47 80,64,49 76,57,43 71,53,34 73,54,40 81,60,49 79,57,49 52,36,34 72,52,45 67,48,34 69,50,38 79,58,45 73,56,46 100,74,64 99,73,59 79,57,39
136,126,116 74,64,54 103,105,90 151,155,140 182,183,162 124,125,102 185,190,168 220,229,212 227,232,208 236,241,205 251,244,215 255,250,219 255,251,212 255,251,206 255,250,210 255,248,209 255,249,197 182,149,83 181,149,78 177,146,82 230,210,151 148,124,62 118,94,43 105,84,43 93,76,50 77,66,47 92,85,65 31,22,14 36,30,21 54,49,35 37,31,22 37,32,20 69,59,47 55,46,29 54,44,32 46,36,24 44,39,25 51,47,30 43,38,26 52,44,33 47,44,31 41,35,26 43,35,24 47,39,26 32,29,16 36,32,22 45,40,28 87,81,72 44,38,29 52,46,37 191,194,186 189,180,161 182,109,77 117,65,35 129,73,47 122,62,41 97,56,38 52,22,7 51,25,15 42,19,8 47,24,11 36,32,22 45,36,28 50,40,28 47,37,27 34,28,21 44,34,22 68,49,37 85,63,45 76,55,44 86,67,53 52,37,26 79,54,35 79,58,45 64,45,31 80,60,42 59,43,30 53,42,35 65,44,31 75,52,37 39,22,12 82,61,50 71,55,42 63,46,36 62,41,28 80,59,44 58,43,34 65,50,39 73,57,42 63,46,36 63,42,29 77,56,45 78,61,53 89,68,53 61,42,28 86,65,50
