140,152,118 143,149,120 142,147,115 140,145,113 142,148,121 134,148,127 134,148,127 134,144,120 130,143,120 131,145,126 128,143,127 121,146,128 115,145,156 111,151,181 103,151,203 100,154,209 102,159,211 100,161,218 99,157,215 98,156,214 103,159,218 102,159,213 102,156,211 103,162,217 103,160,214 104,161,215 105,161,220 104,160,219 104,160,219 113,167,224 121,173,227 117,166,213 100,146,208 81,123,184 54,84,122 99,125,160 73,108,158 79,114,166 76,109,155 62,91,136 54,82,116 53,84,117 65,102,149 73,112,165 75,119,182 71,115,178 66,106,156 59,90,125 64,91,121 68,99,134 66,102,145 108,146,186 10,27,49 4,16,38 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42
129,154,167 130,152,142 139,149,123 138,148,122 140,148,123 136,148,128 132,148,129 128,143,129 121,147,139 116,148,156 107,152,192 98,152,207 99,151,216 97,155,213 98,156,214 99,158,213 99,158,213 99,160,217 100,161,218 99,160,217 99,160,217 102,161,216 105,159,216 103,162,217 104,161,215 103,162,215 105,161,220 104,160,219 105,161,220 108,162,219 113,165,221 115,167,213 105,152,211 88,134,198 64,97,139 92,118,151 87,118,163 84,119,169 79,111,160 69,98,143 55,83,115 51,79,111 58,96,140 69,108,161 75,117,178 73,117,180 68,108,158 60,94,133 60,87,117 67,95,129 65,98,142 101,139,181 16,34,60 5,17,41 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42
113,161,211 116,164,214 111,162,213 105,157,211 118,156,200 116,154,183 105,156,205 100,154,211 95,154,207 96,155,210 94,152,210 96,157,216 94,156,210 97,155,213 99,160,217 95,159,215 95,156,215 99,157,215 97,158,215 97,158,217 101,159,217 100,161,218 102,161,216 103,160,216 105,162,216 106,163,217 107,163,224 105,161,220 109,165,224 108,162,217 109,163,218 119,165,216 117,164,212 93,142,203 77,112,162 58,84,119 76,106,146 86,119,165 97,128,175 95,124,167 87,113,148 67,96,125 55,87,125 67,102,150 72,114,173 71,115,178 68,108,166 67,100,146 59,85,118 64,92,124 63,95,135 76,112,155 13,43,67 5,21,46 8,15,40 6,14,42 6,14,44 6,14,42 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 7,15,43 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
115,160,202 113,159,212 110,162,208 110,160,216 108,160,214 106,160,213 105,159,212 105,159,212 98,155,209 97,156,211 93,154,211 96,157,214 97,155,213 94,155,214 94,158,216 99,160,217 101,162,221 95,156,215 95,156,215 97,158,217 97,158,217 102,160,220 102,160,218 104,161,217 103,160,214 105,159,214 108,161,221 106,162,221 110,166,225 109,165,224 112,166,221 119,166,221 123,167,212 101,151,209 85,126,179 59,91,129 62,90,126 77,106,151 74,109,157 72,105,149 67,92,132 65,91,124 83,111,145 95,124,167 94,129,179 87,126,181 74,112,172 69,106,157 61,92,125 59,85,118 61,91,129 67,100,142 61,93,121 8,26,50 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,46 10,19,44 6,14,44 7,15,43 6,14,42 6,14,44 6,14,42 8,16,44
128,157,159 119,158,193 115,162,210 115,162,210 109,161,215 107,161,214 106,160,213 102,159,215 99,156,210 99,158,211 95,156,213 101,159,217 98,156,214 97,158,215 95,159,215 102,160,218 105,163,221 104,162,222 102,163,222 102,160,220 101,162,221 103,159,218 103,159,220 104,160,219 103,162,215 104,161,215 105,161,220 104,160,219 104,160,219 106,162,221 111,165,220 113,167,224 122,166,211 112,158,211 92,136,201 64,102,144 58,86,118 77,107,145 74,109,157 75,108,154 76,103,144 59,85,120 57,84,112 70,98,134 70,105,153 78,117,170 97,132,191 76,113,164 64,94,132 54,83,112 57,88,123 65,97,137 116,150,189 6,29,56 4,16,38 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 7,15,43 2,10,38 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 8,17,42
114,164,204 116,165,212 115,162,210 115,162,210 112,164,218 112,164,218 109,161,215 103,160,214 102,159,213 100,157,211 97,156,211 102,163,220 97,158,215 97,158,215 99,160,217 105,164,219 104,162,220 102,163,222 100,164,222 102,163,222 105,163,223 112,168,227 105,160,224 104,161,217 104,161,215 104,161,215 104,162,220 104,160,219 104,160,221 105,161,220 106,162,221 109,163,218 119,166,212 120,164,209 97,143,207 76,117,170 53,84,115 68,99,134 75,107,156 74,109,157 75,104,147 65,91,126 56,84,109 56,87,120 67,103,148 73,110,161 76,115,170 74,113,168 69,101,141 56,82,115 57,85,121 61,93,131 83,119,162 4,31,61 6,18,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,38 6,15,40 7,16,41 7,15,43 5,14,39 6,14,42 6,14,42 6,14,42
113,162,209 114,163,210 114,162,212 117,165,215 117,164,219 115,165,221 107,161,216 106,160,215 103,160,214 102,159,213 100,157,211 102,159,213 97,158,215 99,160,217 100,161,218 111,164,224 105,163,223 102,163,222 102,163,222 102,163,222 106,164,224 115,173,233 107,162,226 104,161,217 103,161,219 104,160,219 105,161,222 105,161,222 108,166,226 106,164,222 109,166,222 109,163,218 118,168,222 124,166,212 107,155,207 91,135,198 55,92,130 57,88,119 75,105,145 75,107,156 74,105,148 65,96,131 62,89,119 57,84,114 65,94,137 73,105,154 74,113,168 74,107,167 71,106,154 57,89,127 49,77,113 58,90,128 70,106,149 22,57,91 4,22,46 3,17,38 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42
113,162,209 113,162,209 114,162,212 118,166,216 117,164,219 115,165,221 111,165,220 105,159,214 105,159,214 102,159,213 103,160,214 102,159,213 102,160,218 99,161,215 99,160,217 110,166,225 105,163,223 104,165,224 102,163,222 103,164,223 106,167,226 117,175,235 106,161,225 105,161,222 105,163,221 105,161,220 106,164,224 106,162,223 111,167,228 113,166,226 111,165,222 112,166,223 116,166,220 126,170,219 114,161,207 110,155,213 66,104,148 45,78,111 68,99,134 73,106,152 74,105,150 65,95,135 57,83,116 49,76,106 54,86,126 73,104,151 71,110,165 77,112,171 72,107,155 61,93,133 49,77,111 57,85,121 61,94,138 93,130,168 5,25,51 3,17,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 21,29,57 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 113,162,209 114,163,210 118,167,214 118,166,216 114,164,218 113,166,217 109,161,215 107,161,216 105,159,214 103,160,214 104,161,215 103,160,216 101,162,219 99,161,215 112,168,227 104,162,222 103,164,223 103,164,223 105,163,223 107,163,224 122,180,240 105,160,224 103,159,220 104,162,222 109,165,226 108,166,226 107,163,224 112,168,229 111,169,227 107,163,222 112,165,225 116,168,224 124,170,223 123,167,212 117,167,221 77,116,169 46,78,118 61,92,127 74,103,148 69,102,148 69,100,143 60,91,126 50,76,109 49,80,115 60,93,137 66,106,156 76,112,166 74,109,159 67,98,143 45,78,109 54,82,116 57,89,129 97,133,176 4,24,52 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,14,39 6,15,40 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
113,161,211 114,163,210 114,163,210 117,166,213 117,165,215 114,165,216 114,164,218 110,162,216 109,161,217 108,160,216 103,160,214 102,159,213 103,160,216 105,161,220 102,160,220 113,166,226 107,163,224 104,165,224 104,162,222 105,163,223 107,163,224 128,184,245 106,161,225 104,162,222 105,161,222 105,163,223 106,164,224 109,162,224 112,168,229 112,168,227 109,162,222 112,165,225 115,169,226 121,168,223 123,167,212 121,169,221 84,126,185 56,92,137 53,84,119 70,100,140 73,105,154 72,103,150 64,94,132 56,84,116 52,83,114 54,88,127 66,106,156 75,111,165 75,112,163 70,105,153 47,78,111 47,78,111 54,87,122 56,92,133 12,34,66 3,19,46 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 24,32,62 5,13,43 6,14,44 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,158,207 116,164,214 117,164,212 118,165,213 116,165,210 117,163,214 116,164,216 110,161,210 108,161,210 106,161,211 104,161,215 104,161,215 103,160,214 104,160,219 104,160,219 112,166,221 109,165,226 110,166,227 109,165,226 106,164,224 111,164,226 134,187,249 106,161,225 106,161,225 107,160,220 107,163,224 107,163,224 109,164,228 115,168,230 113,169,230 107,163,222 106,162,221 111,168,224 115,169,224 122,169,217 134,178,227 93,138,196 62,103,158 46,77,110 65,96,131 71,104,148 74,106,155 66,98,136 61,92,125 55,82,110 53,84,115 59,95,140 72,107,159 76,115,168 68,107,160 55,86,129 47,78,109 54,82,118 60,94,131 61,92,127 2,20,48 6,17,44 9,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,158,207 114,162,212 114,163,210 121,165,214 119,166,214 118,165,211 119,165,216 116,164,214 112,163,214 112,164,218 105,162,216 105,162,216 103,160,216 104,160,219 104,160,219 112,169,221 109,165,226 106,164,224 110,166,227 109,165,226 109,165,226 133,189,250 107,162,226 106,164,224 107,163,224 106,162,221 107,163,224 113,165,230 112,168,229 113,169,228 106,163,219 111,164,226 112,165,225 116,168,226 123,171,223 134,178,227 99,146,205 79,121,178 50,82,120 55,86,121 69,100,143 73,106,150 69,101,141 60,93,128 56,83,113 47,78,109 56,92,133 67,102,152 75,114,169 73,112,167 60,96,141 46,77,112 50,81,114 58,92,129 96,128,168 2,21,52 9,15,43 8,14,42 6,14,42 6,14,42 16,25,50 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 6,14,42 5,13,41 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
107,160,209 114,162,212 114,163,210 121,165,214 119,166,214 118,165,213 119,166,214 115,162,210 112,163,214 114,164,218 107,161,216 106,160,215 106,160,215 107,161,214 105,162,218 112,169,223 111,164,226 109,165,226 110,166,227 110,166,227 111,167,228 135,191,252 106,161,225 106,164,224 105,161,222 107,163,224 113,166,228 111,163,228 110,166,227 111,167,228 107,163,222 113,166,228 109,165,224 114,170,229 118,168,224 132,178,231 111,157,210 84,131,190 59,97,139 45,78,111 66,98,136 69,105,148 72,103,148 62,94,132 58,85,115 50,79,108 52,82,120 67,100,144 72,107,157 70,109,162 62,102,150 51,83,121 46,77,110 55,86,119 67,103,144 5,28,64 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,14,39 7,16,41 6,14,42 5,14,39 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,45 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
112,160,210 114,162,212 116,165,212 119,166,214 119,166,214 119,166,214 118,165,213 117,163,214 118,164,215 118,165,220 111,165,220 107,161,216 107,161,216 107,161,218 106,160,217 111,165,220 109,162,224 109,162,224 110,166,227 110,166,227 110,166,227 140,196,255 107,162,226 105,163,223 105,162,225 106,163,226 109,165,226 109,165,226 110,166,227 111,167,228 109,165,226 107,163,224 111,167,228 109,166,222 114,166,224 126,177,228 119,165,216 96,146,204 71,113,163 46,79,114 63,91,127 69,102,144 67,103,146 66,98,136 62,90,122 50,77,107 52,80,114 65,99,136 72,107,157 70,109,162 66,106,156 55,91,134 50,76,111 54,82,114 60,93,135 30,57,96 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 20,29,54 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42
