142,147,111 142,147,111 142,147,111 140,145,111 139,144,110 136,145,115 135,148,121 132,145,118 132,145,120 133,146,123 132,142,116 132,141,113 135,141,112 133,142,112 132,141,113 131,142,113 132,143,114 132,143,114 131,141,108 133,142,112 135,143,118 134,144,118 135,145,123 135,148,125 132,145,122 136,149,126 141,155,136 137,153,134 136,155,146 122,153,157 117,157,203 110,161,210 108,159,220 107,160,220 106,160,215 107,160,220 105,159,216 105,159,214 107,161,216 110,163,214 116,160,209 102,155,206 87,138,201 72,117,173 54,85,128 60,91,126 77,108,153 98,128,178 80,115,167 76,115,168 74,104,154 63,93,133 56,84,116 52,80,112 58,91,135 62,101,154 70,115,175 69,115,177 75,117,178 74,114,176 70,105,164 65,96,139 54,82,116 65,91,126 71,102,137 70,102,142 79,112,158 125,163,203 18,39,60 12,21,44 3,17,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 3,11,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
143,148,112 143,148,112 142,147,111 142,147,113 139,144,110 142,146,117 138,148,124 137,147,123 133,146,123 134,148,129 133,144,115 131,142,113 134,143,115 133,142,114 132,143,112 133,141,118 133,141,116 134,142,117 132,143,114 133,143,117 134,142,119 135,143,118 130,145,121 132,148,127 127,146,126 129,145,126 128,144,125 124,145,143 119,154,177 113,160,208 114,167,218 117,167,221 110,167,221 111,168,224 107,163,222 109,163,220 108,161,223 104,161,217 103,160,214 111,165,218 114,160,211 113,159,210 93,145,203 84,128,191 63,99,144 52,85,120 66,97,142 95,125,175 80,114,171 78,115,166 75,105,155 68,98,138 56,87,122 51,79,111 54,86,126 62,97,145 68,108,166 74,116,177 73,117,182 72,118,182 72,113,168 67,100,146 53,84,117 60,86,119 69,100,133 74,104,142 72,105,147 98,139,182 20,48,71 15,27,49 8,17,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 43,51,79 6,14,44 5,13,41 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
143,148,112 143,148,112 143,148,112 140,145,111 140,145,111 142,146,117 140,148,123 136,149,126 135,148,125 132,148,127 132,142,116 133,143,117 133,141,116 134,143,113 134,142,117 131,144,119 134,144,120 134,144,120 132,142,120 130,142,122 131,144,121 129,144,128 126,146,128 119,147,143 113,152,176 113,156,185 101,153,207 105,158,218 102,159,211 105,159,214 102,156,213 105,159,216 106,163,219 107,164,220 112,166,223 112,166,223 118,171,231 113,167,224 115,167,223 114,167,218 117,161,210 115,162,210 101,151,209 89,134,201 71,108,157 55,87,127 59,86,127 97,126,171 76,110,165 79,113,168 78,110,159 70,101,144 59,90,125 50,81,114 52,83,118 57,93,138 66,107,162 71,111,169 72,116,179 74,120,184 72,112,170 68,105,154 57,88,123 55,84,113 65,93,125 66,99,134 71,104,146 80,117,166 27,61,87 18,30,52 8,17,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 2,11,36 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,148,120 142,148,121 141,148,114 143,146,113 141,144,111 141,147,120 140,150,124 133,146,123 135,148,125 135,148,125 133,141,118 132,140,117 133,143,121 134,143,124 129,143,124 125,143,126 124,142,129 125,142,134 123,147,139 120,145,156 112,152,184 112,156,201 100,157,211 102,159,215 97,156,211 98,156,214 101,159,217 102,158,217 105,159,212 104,158,213 103,160,216 104,161,217 103,160,214 106,160,215 105,162,216 105,163,223 103,161,219 105,161,220 109,166,220 119,171,225 121,172,223 120,166,217 109,156,213 94,143,204 79,121,178 62,96,135 56,84,118 90,122,160 74,109,159 78,114,168 80,112,163 73,104,149 61,90,133 56,87,122 48,79,110 54,86,124 63,103,151 69,110,163 71,116,174 75,121,185 71,115,178 68,109,164 65,95,135 59,82,116 65,92,122 70,96,131 68,100,140 72,108,151 94,133,170 20,38,62 12,22,42 6,15,38 9,14,38 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 3,12,37 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 3,11,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,150,128 140,148,125 141,147,120 138,147,117 138,147,117 138,147,119 139,147,122 132,146,125 134,148,129 132,146,127 129,144,118 128,144,123 122,144,132 119,144,141 111,147,151 104,147,178 106,149,203 105,150,210 100,156,215 96,157,214 98,157,212 102,160,220 99,157,215 99,160,217 99,160,217 97,158,215 101,159,217 102,160,218 102,161,216 104,161,217 103,160,216 104,161,217 104,161,215 104,161,215 104,161,215 105,161,220 104,160,219 105,161,220 104,161,217 111,165,220 114,166,220 117,165,217 114,163,210 97,143,205 82,126,189 70,106,149 55,83,115 90,120,158 73,106,152 79,111,160 77,112,164 74,106,155 64,93,138 61,89,125 52,80,112 55,85,123 62,99,146 71,108,159 74,114,176 76,121,181 71,115,178 69,110,165 67,100,144 61,89,121 60,87,117 68,94,127 67,99,137 68,101,145 124,162,204 13,36,63 12,24,48 7,16,41 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
119,158,195 119,158,193 115,155,183 129,150,159 130,148,147 134,149,135 133,153,128 129,149,135 130,150,134 119,150,140 107,144,155 106,149,180 104,153,200 97,154,210 103,155,213 99,153,208 99,156,212 97,156,209 95,156,215 94,159,212 95,156,213 99,160,217 96,157,214 99,160,217 99,160,217 99,160,217 101,159,217 101,159,217 100,162,216 103,160,214 104,161,215 105,159,214 104,161,215 104,161,215 105,162,216 104,160,219 107,163,222 107,163,222 105,161,220 108,162,217 112,164,220 115,166,217 117,163,216 101,147,200 88,136,202 74,115,168 57,88,123 90,118,154 93,122,165 96,127,174 91,127,172 85,118,162 64,93,136 62,89,128 55,83,115 50,81,116 57,93,134 66,104,148 69,110,163 73,115,174 75,116,182 69,109,167 72,104,157 62,93,126 59,85,118 65,92,122 63,96,131 68,99,142 95,131,174 24,58,84 6,30,50 6,18,42 8,15,40 5,13,41 6,14,42 5,13,41 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 114,162,212 116,164,214 110,161,212 105,157,211 110,157,201 117,155,195 116,154,187 105,156,205 102,154,210 96,153,209 96,155,208 96,155,210 96,154,212 95,153,211 92,157,208 94,156,210 97,156,211 99,157,215 99,160,217 95,159,215 102,163,222 97,155,213 98,156,216 97,158,215 97,158,215 101,159,217 101,159,217 100,161,218 102,161,216 103,160,216 104,161,213 105,162,216 105,162,216 104,161,215 107,163,224 105,161,220 108,166,224 107,163,222 107,161,216 109,163,218 116,166,220 119,166,212 112,159,207 93,142,203 82,124,183 64,93,136 61,89,121 76,106,146 80,111,154 86,121,169 98,129,176 95,124,167 88,115,154 81,107,140 65,93,125 55,87,125 66,99,143 69,109,159 73,115,174 71,115,178 72,112,174 73,105,156 68,98,136 59,85,118 63,90,120 62,93,128 65,97,137 76,112,155 95,128,159 10,34,54 8,17,40 8,15,40 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 10,19,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 5,13,43 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
116,161,203 115,159,208 112,158,209 111,163,209 111,161,217 109,161,215 107,161,214 106,160,213 105,159,212 103,155,209 97,154,208 97,154,208 97,156,211 92,154,208 93,154,211 96,157,214 98,156,214 94,155,212 92,156,212 95,159,217 100,161,218 108,166,226 96,157,216 94,158,216 94,155,214 96,157,216 97,158,217 97,158,217 102,160,220 102,160,218 104,158,215 105,159,216 102,159,213 104,161,215 104,161,215 108,161,221 106,162,221 109,165,224 109,165,224 109,166,222 111,165,220 116,166,222 123,166,220 120,164,209 100,150,208 89,133,196 73,109,154 56,84,116 67,95,131 80,107,146 80,113,159 76,111,159 72,105,149 73,100,139 74,100,135 80,106,139 88,116,150 93,120,159 96,125,172 86,121,171 75,114,169 76,114,174 69,108,161 65,100,148 59,90,123 58,87,116 63,91,125 64,94,132 68,101,143 111,148,184 10,35,59 7,21,44 6,15,38 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 6,15,40 6,14,42 6,14,42 5,14,39 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 5,13,41
139,153,144 131,155,159 116,161,203 114,161,209 115,162,210 110,162,216 108,162,215 107,161,214 106,160,213 103,160,216 99,156,210 98,155,209 97,156,211 97,156,211 95,156,213 95,156,213 98,156,214 97,155,213 97,158,215 99,160,217 99,157,217 109,162,222 101,159,219 102,163,222 99,160,219 100,161,220 99,160,219 100,161,218 102,160,218 102,160,220 104,160,219 103,159,218 103,162,215 101,160,213 104,161,217 104,160,219 103,159,218 104,160,219 106,162,221 111,164,224 111,165,220 113,167,222 121,168,223 122,166,211 107,152,208 95,141,205 83,123,173 61,92,125 62,88,121 74,102,138 78,107,152 76,111,159 74,107,151 71,101,139 65,93,129 59,85,118 55,82,112 62,88,123 81,110,153 93,128,176 98,137,190 101,140,195 70,109,162 70,105,153 63,94,129 58,87,116 59,87,119 60,93,128 65,99,138 86,122,165 11,43,71 8,25,47 4,16,38 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 3,11,39 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,13,41 5,13,41 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 6,14,44 40,49,74
128,157,159 126,157,174 116,159,211 114,161,209 115,162,210 112,164,218 108,162,215 107,161,214 107,161,214 105,162,218 100,157,213 99,156,210 99,158,211 98,156,214 99,160,217 99,160,217 98,156,214 96,157,214 95,159,215 97,161,217 102,160,218 107,160,220 102,160,220 105,163,223 103,164,223 101,162,221 101,162,221 100,161,220 104,160,219 103,161,221 104,160,219 103,159,218 102,161,214 104,161,215 104,158,213 105,161,220 104,160,219 104,160,219 104,160,219 106,162,221 108,162,217 109,166,222 121,168,223 122,166,211 113,159,212 98,144,206 87,128,183 63,96,131 56,84,116 70,98,132 78,107,150 76,111,159 76,109,155 78,108,148 70,98,134 56,83,113 56,83,111 59,87,119 69,98,141 73,108,156 71,110,163 80,116,172 86,122,176 72,107,157 65,95,133 58,87,116 54,85,116 59,90,125 63,95,135 70,106,149 45,77,105 10,26,51 4,16,38 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 3,12,37 7,15,43 5,13,41 6,14,42 6,14,44 6,14,42 6,14,44 6,15,40
114,164,204 116,165,208 114,162,212 114,161,209 115,162,210 113,165,219 114,164,218 109,163,216 109,161,215 106,160,215 102,159,213 100,157,211 100,157,211 98,155,211 99,160,217 100,161,218 97,158,215 96,157,214 99,160,217 99,160,217 105,164,219 107,163,222 102,163,222 102,163,222 100,164,222 101,162,221 104,162,222 106,164,224 112,168,227 121,177,238 104,161,217 104,161,217 104,161,215 104,161,215 107,161,216 104,162,220 104,160,219 105,161,222 106,159,219 106,159,219 106,162,221 107,164,218 114,166,222 120,167,213 120,164,209 100,152,208 89,136,195 71,107,152 53,84,115 59,90,121 76,103,144 79,111,160 74,109,157 75,107,147 71,98,137 66,90,121 56,84,109 52,81,108 63,94,129 71,107,152 73,110,161 76,112,168 75,114,169 73,110,161 69,101,141 59,85,120 52,80,112 58,86,122 61,93,131 64,100,145 108,141,176 11,31,59 6,18,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,37 6,14,42 7,16,41 7,15,43 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42
116,165,210 116,165,212 117,166,213 115,162,210 118,165,213 113,165,219 115,165,219 111,165,218 109,161,215 106,160,213 105,159,214 106,160,215 102,159,213 102,159,213 100,157,213 102,160,218 97,158,215 97,158,215 99,160,217 99,160,217 108,167,222 103,164,221 102,163,222 103,164,223 103,164,223 103,164,223 105,163,223 103,164,223 116,172,233 116,169,231 104,160,219 104,160,219 103,160,216 104,161,217 105,162,218 105,161,220 105,161,220 106,162,223 107,163,222 107,163,222 106,162,221 107,164,220 112,164,220 121,169,219 122,167,209 111,162,211 98,144,206 76,116,166 48,81,116 49,80,111 67,95,129 75,106,149 75,107,156 77,108,151 75,105,145 67,90,124 58,85,113 53,80,108 60,86,119 68,101,145 73,108,158 75,112,163 74,113,168 73,113,163 73,104,147 65,92,131 50,79,108 56,84,118 60,93,128 62,96,135 102,138,179 7,29,59 7,24,46 5,17,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,162,209 113,162,209 114,163,210 114,162,212 117,165,215 117,165,217 118,165,220 116,166,220 109,163,218 106,160,215 103,160,214 104,161,215 102,159,213 103,160,214 103,160,214 101,159,217 102,160,218 99,157,215 100,161,218 99,160,217 110,166,225 107,163,222 105,163,223 104,165,224 102,163,222 103,164,223 105,163,223 106,164,224 115,173,233 117,173,234 106,162,223 104,160,219 104,162,220 105,161,220 105,161,220 107,163,224 106,162,223 106,162,223 109,165,226 112,165,225 109,163,220 107,161,218 111,165,220 118,168,222 123,167,214 119,163,210 102,149,206 87,129,190 59,95,138 45,78,113 59,90,123 74,104,142 73,106,152 70,106,151 71,100,143 64,92,128 60,87,117 51,79,104 56,85,114 65,97,137 74,105,152 72,108,164 75,110,169 76,110,165 72,107,155 65,98,142 49,80,113 50,78,112 59,87,123 63,93,131 78,114,159 17,45,77 2,22,48 3,17,40 4,16,40 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 5,13,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 15,23,51 6,14,42 6,14,42 6,14,42 6,14,42
113,162,209 113,162,209 114,163,210 114,162,212 118,166,216 117,165,217 117,164,219 115,165,221 111,165,220 106,160,213 104,158,213 105,159,212 104,158,213 103,160,214 103,160,214 103,159,218 103,159,218 103,159,218 100,161,218 99,160,217 110,166,225 107,163,224 105,163,223 104,165,224 102,163,222 103,164,223 103,164,223 108,166,226 118,176,236 113,169,230 105,161,222 104,160,221 105,163,221 104,162,220 105,161,220 107,163,224 106,162,223 109,167,227 112,168,229 113,166,226 111,165,222 111,165,222 114,166,224 116,168,222 124,171,219 123,168,210 110,159,206 92,136,199 67,107,155 44,80,121 53,84,117 65,96,131 72,105,151 73,105,154 74,103,148 65,95,133 59,85,120 51,77,110 49,77,111 57,89,129 69,100,145 72,107,157 73,112,167 74,113,168 72,107,157 71,104,150 50,84,121 46,77,108 56,84,120 61,91,129 65,101,146 61,92,127 5,25,51 5,18,44 6,14,44 5,14,39 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42
113,161,211 113,161,211 113,162,209 114,163,210 118,167,214 117,166,213 118,166,218 114,165,216 113,166,217 110,162,216 108,160,214 105,159,214 105,159,214 103,160,214 104,161,215 102,159,213 103,160,216 103,159,218 100,162,216 99,161,215 112,168,227 108,166,226 105,163,223 102,163,222 103,164,223 105,163,223 103,164,223 107,163,224 122,180,240 113,169,230 104,160,221 106,162,223 104,162,222 106,162,223 109,165,226 106,164,224 107,163,224 110,168,228 114,167,229 110,168,226 107,163,222 112,165,225 113,166,226 116,168,224 124,170,223 126,170,215 118,164,215 99,146,205 77,116,169 56,91,139 52,83,118 63,94,129 74,103,148 69,104,152 73,104,149 66,98,138 60,91,126 51,79,113 49,77,111 53,84,119 60,93,137 66,103,150 69,108,161 75,114,169 74,109,159 73,105,154 54,88,127 45,78,109 54,82,116 57,88,123 60,96,137 102,136,173 4,24,52 4,22,50 3,16,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 5,14,37 10,19,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
113,161,211 113,161,211 114,163,210 114,163,210 117,166,213 117,166,213 117,165,217 114,165,216 114,164,218 110,162,216 112,162,216 109,161,217 108,160,216 103,160,214 103,160,214 103,160,214 103,160,216 103,159,218 102,160,220 102,160,220 113,166,226 107,163,222 106,162,223 103,164,223 105,163,223 105,163,223 106,164,224 110,166,227 129,185,246 110,166,227 104,162,222 104,162,222 105,161,222 109,165,226 106,164,224 106,164,224 109,162,224 110,166,227 115,168,230 110,166,225 109,162,222 112,165,225 115,168,228 114,168,225 121,168,223 128,170,220 122,169,217 107,154,213 84,126,185 66,105,158 45,77,115 57,88,123 72,102,142 73,104,151 74,106,155 74,103,146 65,95,133 59,87,121 50,78,110 47,78,109 56,90,129 61,98,145 67,106,159 76,115,170 73,110,161 73,108,158 61,94,136 47,78,111 49,80,113 56,84,118 56,93,131 90,126,167 7,29,61 2,21,52 3,16,42 6,14,42 6,14,42 7,15,43 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,44 5,13,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
109,162,211 111,162,211 114,162,212 115,162,210 117,164,212 117,166,211 117,165,215 117,163,216 117,165,217 111,162,213 111,162,213 110,161,212 108,160,214 103,160,214 104,161,215 103,160,214 103,160,212 104,160,219 104,160,219 104,160,219 112,166,221 109,166,222 107,163,224 107,163,224 106,162,223 105,163,223 106,162,223 107,163,224 131,184,246 112,167,231 107,162,226 105,160,224 107,163,224 107,163,224 109,165,226 107,163,222 106,163,226 111,167,228 115,168,228 111,167,226 109,165,224 107,163,222 113,166,226 109,165,224 115,167,225 124,167,219 127,171,220 112,157,213 91,133,194 74,114,174 49,85,130 49,80,115 65,95,133 75,104,149 72,105,151 72,105,151 67,99,137 61,92,125 55,84,111 54,83,112 52,85,118 58,94,137 69,104,154 76,112,166 75,114,167 70,109,162 63,100,149 47,79,119 46,77,108 54,82,118 57,89,127 66,102,143 33,61,95 3,25,55 4,17,45 7,15,43 8,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 1,10,35 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 7,16,39 5,14,39 6,15,40 8,17,42 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,158,207 110,161,210 116,164,214 117,164,212 118,165,213 117,166,211 117,166,213 118,165,213 118,164,215 116,164,214 111,163,209 111,162,211 110,162,218 106,160,215 105,162,216 107,161,214 104,161,215 105,161,220 104,160,219 105,161,220 111,168,222 109,166,222 109,165,226 110,166,227 109,165,226 108,166,226 106,164,224 109,165,226 133,186,248 112,167,231 105,160,224 106,161,227 108,161,223 107,163,224 106,162,223 107,163,224 110,165,229 113,169,230 117,173,234 110,166,227 107,163,222 106,162,223 113,166,226 109,166,222 113,167,222 123,171,223 127,171,220 121,164,218 96,141,199 85,127,186 58,95,144 47,80,115 61,92,127 68,99,142 72,105,149 73,106,152 67,99,137 63,94,129 57,85,117 51,78,106 49,80,111 55,92,130 64,100,145 70,106,160 76,115,168 71,110,163 68,105,154 53,86,128 46,77,108 49,77,111 55,86,121 60,97,135 91,122,157 3,26,60 1,17,46 4,15,42 6,14,42 6,14,42 5,13,41 5,14,37 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 5,13,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
