106,160,217 102,159,215 100,157,211 99,156,212 101,159,217 100,162,216 99,157,215 100,161,218 100,161,218 100,161,218 101,162,221 102,160,220 103,161,221 103,161,221 103,161,221 103,161,221 105,161,220 104,160,221 104,162,222 104,162,222 105,163,221 105,163,221 106,162,221 112,165,225 111,164,224 111,167,228 114,168,225 119,169,225 123,167,214 120,164,209 97,144,203 103,144,199 64,92,128 62,92,130 85,117,168 80,119,172 80,115,167 71,103,154 63,94,127 56,84,116 54,86,124 72,105,151 71,108,155 66,99,143 58,87,116 67,95,129 74,105,152 78,115,166 96,136,184 0,28,60 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,160,216 104,158,215 102,159,213 103,160,214 99,156,212 100,162,216 100,161,218 99,160,219 99,160,219 101,162,221 110,166,227 101,158,221 101,158,221 100,161,220 97,161,217 98,162,220 102,163,222 102,163,222 103,164,223 104,162,222 104,162,220 106,164,222 107,163,222 111,164,224 109,165,224 111,167,228 113,165,223 115,167,223 127,169,219 124,166,212 103,150,209 85,127,186 79,110,143 90,118,154 95,126,173 92,129,180 85,120,172 73,105,156 67,95,131 57,86,115 52,84,122 67,98,145 69,105,150 64,97,141 61,90,119 64,90,123 70,101,146 77,112,162 92,132,182 1,32,63 6,17,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 3,11,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42
108,162,217 105,159,214 105,159,214 102,159,213 103,160,216 103,161,219 101,159,219 101,159,217 102,160,220 103,160,223 116,169,231 102,158,219 101,159,219 99,160,219 101,159,217 101,159,217 102,160,220 100,161,220 101,162,221 104,162,222 102,163,222 102,163,220 105,163,221 109,165,226 107,163,224 109,165,226 115,168,228 116,168,226 126,169,221 128,170,216 111,156,214 90,134,197 69,102,146 58,86,122 76,105,148 86,121,169 94,129,181 96,129,175 91,119,155 74,100,133 53,84,117 63,94,137 68,101,147 66,99,143 62,93,126 63,89,122 67,97,137 77,108,155 89,128,181 23,57,94 6,19,47 4,15,42 6,14,42 16,24,52 3,11,39 3,11,39 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,44 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42
116,166,222 107,161,214 106,160,215 106,160,215 105,159,216 104,160,219 103,159,218 100,161,218 103,161,221 106,159,221 110,166,225 104,165,224 104,165,224 104,165,224 103,161,221 104,162,222 102,163,222 99,163,221 99,163,221 102,163,222 102,162,224 104,162,222 104,162,222 104,162,222 104,162,220 106,164,224 111,164,226 116,167,228 124,170,223 127,169,215 119,162,216 93,139,201 76,108,159 56,84,120 70,97,138 81,113,162 80,117,166 78,110,159 77,102,142 68,95,125 83,112,141 91,122,157 87,120,164 65,96,141 64,92,128 60,87,117 66,93,132 75,106,151 80,116,170 56,92,133 5,21,50 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42
112,164,220 108,162,215 108,162,215 103,160,214 103,160,212 104,161,215 104,160,219 104,160,219 104,160,221 106,159,219 109,167,225 103,164,223 104,165,224 103,164,223 106,164,224 107,168,227 109,167,225 112,170,230 100,164,222 101,162,221 100,161,220 104,162,222 105,163,223 102,163,222 104,165,224 103,164,223 106,162,223 112,165,225 118,168,222 124,168,217 120,164,209 98,145,202 82,121,174 56,86,124 66,94,130 80,111,158 78,115,166 80,112,161 77,106,149 63,91,125 56,83,111 60,86,119 66,97,140 81,112,157 63,93,131 59,86,116 64,92,126 70,101,144 77,112,164 80,118,162 6,23,54 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 7,15,43 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,165,221 109,161,215 107,159,215 106,160,215 107,161,216 105,162,216 104,160,219 104,160,219 104,160,219 105,161,220 112,165,225 106,164,224 109,165,226 106,164,224 107,163,224 108,166,226 113,171,231 111,169,229 102,163,222 100,164,222 103,164,223 103,164,223 103,164,223 103,164,223 103,164,223 106,164,224 109,162,224 113,166,228 115,167,221 124,171,219 122,167,209 110,157,212 85,125,187 59,91,140 56,87,120 76,105,150 79,113,168 80,115,167 76,107,152 64,95,130 59,84,108 56,83,111 65,95,135 68,99,144 67,96,139 59,87,121 56,87,122 67,98,141 73,110,161 91,128,175 7,26,59 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 7,15,43 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 7,16,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
117,164,219 112,165,216 108,160,216 106,160,215 107,161,216 107,161,216 104,161,217 105,161,220 104,160,219 107,160,220 112,165,225 109,165,226 106,167,226 108,166,226 107,163,224 106,167,226 117,173,232 114,170,231 104,162,222 103,164,223 104,164,226 103,163,225 106,166,228 106,163,226 109,166,229 106,161,225 109,165,226 112,165,225 117,169,227 125,171,224 129,169,217 126,172,223 87,131,194 62,101,154 47,78,113 68,98,138 73,108,158 78,113,165 81,112,159 69,99,137 61,85,114 55,82,110 59,91,129 66,99,141 65,97,135 63,91,125 56,84,116 58,95,131 71,108,157 90,129,182 5,23,59 4,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
118,165,220 113,166,217 114,164,218 110,162,220 107,161,216 107,161,216 105,162,218 105,161,220 105,161,220 107,160,220 113,166,226 108,165,228 106,164,224 107,163,224 109,165,226 106,167,226 120,176,237 115,168,230 104,161,224 102,163,222 108,165,228 106,163,226 106,166,228 108,165,228 114,169,233 113,168,232 106,162,223 112,165,227 117,168,229 121,168,225 129,169,217 132,178,229 95,141,203 69,109,167 46,76,114 62,92,130 73,105,154 76,111,163 75,107,156 67,97,137 57,83,118 50,77,107 56,91,125 64,98,137 67,101,140 65,93,129 55,82,112 56,90,127 72,104,153 84,120,174 12,35,71 5,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 0,5,30 6,14,42 6,14,42 6,15,40
116,164,216 116,163,218 115,165,219 114,164,220 109,161,217 107,161,216 107,161,216 108,162,219 106,162,221 112,165,225 114,167,227 108,166,226 107,168,227 106,167,226 108,166,226 108,166,226 125,181,242 109,166,229 104,164,226 103,164,223 106,166,228 107,167,229 109,166,229 110,167,230 112,167,231 107,162,226 112,164,229 112,165,227 115,168,230 117,168,229 126,169,221 138,181,233 100,147,206 78,120,181 52,84,124 56,87,122 75,103,153 75,112,163 76,108,159 71,100,143 56,87,120 50,77,107 50,81,114 61,93,133 65,99,138 61,93,133 55,79,110 57,85,121 70,101,146 78,115,166 43,68,108 5,18,48 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,15,40 5,14,37 26,36,56 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 12,20,48 6,14,42 6,15,40 6,14,44 10,19,44
118,165,213 116,164,214 117,164,219 112,162,218 108,162,217 108,162,217 107,161,218 108,161,221 106,162,221 110,166,225 114,167,227 108,166,226 107,168,227 107,168,227 106,167,226 110,166,227 129,185,246 106,163,226 108,165,228 102,162,224 107,162,226 109,166,229 106,163,226 112,167,231 118,170,235 113,168,232 112,167,231 112,165,227 113,166,228 116,167,228 122,168,221 135,178,230 106,153,210 85,127,188 58,93,141 51,78,117 70,96,142 76,108,159 77,111,166 74,107,153 65,96,131 53,80,110 46,77,108 57,89,127 63,95,135 68,98,138 52,80,112 52,83,116 63,94,137 73,108,158 68,97,140 4,19,51 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 5,14,39
117,164,212 117,165,215 117,165,217 116,163,220 109,161,217 107,161,216 107,161,216 107,161,216 105,161,220 114,167,227 113,166,228 109,167,227 107,168,227 107,168,227 105,169,227 108,169,228 134,190,251 109,164,228 109,164,228 108,165,228 111,166,230 107,162,226 112,164,229 112,167,231 114,170,231 114,170,231 110,165,229 113,169,230 110,166,227 116,169,231 120,167,224 134,176,233 112,157,213 90,135,193 68,105,156 48,78,116 63,90,129 76,109,155 75,112,163 71,106,154 63,95,133 53,84,115 51,78,106 55,86,117 63,95,135 65,96,139 55,83,117 50,76,111 61,91,131 73,105,154 87,118,165 5,20,54 6,14,42 5,14,39 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,16,41 7,15,43 6,14,42
118,165,211 119,166,214 119,165,218 118,165,220 112,164,220 109,163,218 108,162,217 108,162,217 106,162,221 113,170,226 111,167,228 107,168,227 107,168,227 106,167,226 107,167,229 107,168,227 138,194,255 110,165,229 109,166,229 109,166,229 111,167,228 111,167,228 110,165,229 114,169,233 115,168,230 113,168,232 111,166,230 111,166,230 110,165,229 116,169,231 117,167,225 132,177,233 116,164,216 96,143,202 76,115,168 47,79,117 57,87,125 75,104,149 73,110,161 72,107,157 67,99,139 59,90,125 51,78,106 52,83,114 64,94,132 66,97,140 59,87,123 50,76,111 57,87,127 69,102,146 88,121,167 7,24,57 9,15,43 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,43 5,14,39 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
121,165,214 119,166,214 119,165,218 117,165,215 114,164,220 110,162,218 108,162,217 108,162,217 106,163,219 116,170,225 110,165,229 109,167,227 106,167,226 107,168,227 107,168,227 108,169,228 139,195,255 111,166,230 109,164,228 113,165,230 112,168,229 111,167,228 114,166,231 116,168,233 115,167,232 112,164,229 113,168,232 112,167,231 111,167,228 110,166,227 115,166,227 126,176,230 119,167,219 102,149,204 80,122,181 54,87,133 51,79,115 70,100,140 75,107,158 74,109,159 69,100,143 63,91,127 51,78,106 49,80,111 63,93,131 65,94,137 60,90,128 48,76,110 57,85,121 67,98,141 82,119,166 5,28,66 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 5,14,39 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 7,16,41 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
122,166,213 119,166,214 121,164,216 121,164,218 118,165,222 112,164,220 105,159,216 108,162,219 109,163,220 116,170,225 115,168,228 110,166,227 110,166,227 106,167,226 110,168,228 110,171,230 140,198,255 108,166,226 108,165,228 110,165,229 115,167,232 116,169,231 116,169,231 116,168,233 115,167,232 112,165,227 111,163,228 110,166,227 111,167,228 110,166,227 114,167,227 123,173,231 119,165,218 108,154,207 85,130,190 60,95,145 49,77,113 67,94,133 74,106,155 76,108,157 72,105,149 65,92,131 50,77,105 51,78,106 60,91,126 67,97,135 58,90,130 49,80,115 52,80,116 65,95,135 72,109,158 33,55,96 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 5,13,41 6,14,44 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 7,15,43
