139,151,131 139,151,131 135,147,127 135,148,125 137,147,125 135,148,125 133,149,130 134,148,129 130,149,127 130,149,127 132,147,133 130,148,135 130,150,136 127,149,139 127,149,149 124,152,157 119,158,184 119,159,189 117,160,201 113,160,208 110,158,210 107,161,216 106,160,217 107,160,220 109,162,222 113,169,228 115,168,228 114,167,227 116,169,229 118,171,231 110,166,227 106,162,223 111,164,224 111,164,224 112,164,220 112,164,220 119,167,217 122,166,213 117,160,214 98,147,208 85,125,183 72,109,158 77,108,143 55,87,127 75,107,156 82,119,170 81,121,171 80,117,166 75,108,154 67,98,141 56,87,122 52,80,112 55,88,123 62,95,141 65,102,151 68,105,154 69,101,150 63,94,137 59,87,123 65,91,126 75,105,143 81,114,160 79,114,166 94,134,184 63,96,131 3,29,62 4,20,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
136,151,135 135,151,132 135,144,125 134,148,127 130,146,127 130,150,134 127,148,144 119,148,150 120,149,165 116,152,179 110,155,197 108,159,210 106,158,214 106,157,220 105,158,218 104,160,219 104,160,221 105,161,222 105,161,222 106,162,221 104,160,219 105,161,222 103,161,219 103,161,221 103,161,221 102,160,220 103,159,220 106,162,221 113,169,228 120,173,233 119,172,232 120,171,232 120,173,233 116,169,229 111,165,222 113,165,221 119,167,219 123,167,212 119,163,212 102,152,210 87,132,190 76,117,170 74,106,146 51,83,123 75,108,152 76,113,162 80,119,172 79,116,167 79,112,158 68,101,145 58,91,126 55,82,112 55,86,121 61,94,138 67,102,150 70,105,153 69,104,154 65,96,143 60,85,125 65,88,122 71,102,137 77,108,153 79,114,164 91,131,181 89,122,164 7,38,69 3,21,47 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,26,51 6,14,42 9,17,45 6,15,40 6,15,40 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
134,151,143 132,150,147 125,149,151 120,155,166 117,157,185 113,158,200 107,158,209 107,159,217 104,158,215 102,159,215 105,159,216 102,159,215 103,160,216 103,159,218 101,159,217 104,160,221 103,161,219 104,162,222 105,161,222 105,161,222 105,161,222 104,162,222 101,162,221 102,163,222 103,161,221 101,162,221 105,163,223 105,163,223 105,163,221 107,163,222 109,162,222 113,166,226 118,171,231 122,173,234 126,176,234 120,172,228 120,167,222 123,167,212 120,164,209 107,154,211 91,137,199 85,130,186 78,111,153 52,84,122 67,98,141 77,112,162 77,117,167 78,117,170 77,114,161 71,106,154 60,92,132 55,83,115 56,84,120 59,92,134 66,98,147 72,104,153 72,104,155 66,96,146 61,88,129 60,86,119 71,99,135 74,105,150 78,113,161 79,120,173 94,132,174 5,36,67 3,21,49 4,15,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,15,43 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,14,39 13,22,47 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,160,206 107,160,211 102,156,209 101,155,210 99,156,210 104,158,215 99,160,219 101,159,219 102,158,217 102,160,218 102,160,218 101,159,217 101,159,217 102,160,218 100,161,218 102,160,220 104,162,222 105,161,222 104,162,222 104,162,222 104,162,222 104,160,221 103,161,219 104,162,222 104,162,222 104,162,222 105,163,223 105,163,221 105,163,221 106,162,221 107,163,222 112,165,225 111,164,224 113,166,226 112,165,225 115,167,225 121,171,225 121,168,214 122,166,211 112,160,210 96,142,204 89,134,192 85,118,162 45,76,111 61,93,133 76,108,159 79,116,167 82,118,172 83,115,166 76,111,161 63,94,137 59,90,125 50,81,112 54,87,122 67,100,144 71,106,156 72,107,155 67,100,146 61,91,129 58,87,116 70,98,134 70,101,144 76,111,159 80,119,172 98,135,182 24,57,92 4,23,54 7,16,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,9,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,161,217 103,160,214 104,158,213 102,159,215 100,157,211 98,155,211 100,157,213 102,160,218 97,158,215 99,160,217 99,160,217 100,161,218 100,161,218 101,162,221 101,159,219 101,158,221 102,159,222 104,161,224 103,161,221 101,162,221 101,162,221 104,162,222 101,162,221 102,163,222 101,162,221 104,162,222 104,162,222 104,162,220 106,164,222 107,163,222 109,162,222 109,165,226 109,165,224 111,167,226 113,166,226 113,167,224 117,167,223 126,169,221 125,167,213 117,164,212 98,145,204 90,135,195 90,125,173 80,108,142 81,109,145 80,111,156 79,114,164 80,116,172 79,114,166 76,111,163 67,98,145 62,90,124 56,85,114 54,85,118 65,96,139 69,104,154 69,106,153 67,103,148 60,94,131 58,87,116 65,93,127 69,99,139 75,108,154 79,115,169 95,135,183 46,80,119 3,25,55 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
108,160,216 105,159,214 104,158,213 102,159,213 102,161,214 102,159,213 100,157,213 103,160,216 101,159,217 100,161,220 100,161,220 100,161,220 102,160,220 105,161,220 107,160,222 101,158,221 99,159,221 100,160,222 100,161,220 100,161,218 100,161,218 101,162,221 101,162,221 103,164,223 103,164,223 102,163,222 102,163,222 102,163,220 104,165,222 106,164,222 107,163,222 107,163,224 109,165,224 109,165,224 114,167,229 113,166,226 116,168,226 124,167,221 130,170,218 122,166,213 103,150,207 91,138,197 76,117,172 68,98,136 83,111,147 98,124,168 96,128,177 96,133,184 92,127,177 84,119,167 67,98,143 64,92,128 57,85,117 52,83,116 61,92,135 69,102,146 69,105,150 67,103,146 62,96,135 57,88,119 64,90,123 69,96,137 73,104,149 77,114,165 91,131,181 72,110,152 3,27,58 6,17,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 7,15,43 7,15,43 7,15,43 6,14,42
108,162,217 107,161,218 105,159,214 104,158,213 102,159,213 102,159,213 102,160,218 103,161,219 101,159,219 99,160,219 101,159,219 102,160,220 103,160,223 111,164,224 112,165,227 100,156,217 101,159,219 102,160,220 99,160,219 102,160,218 101,159,217 103,161,221 103,161,221 103,161,221 101,162,221 101,162,221 102,163,222 102,163,222 102,163,220 105,163,221 107,163,224 109,165,226 107,163,224 107,163,224 113,166,226 116,169,229 116,168,226 120,167,222 128,170,218 125,167,215 111,156,214 96,143,202 82,124,183 62,95,139 58,86,122 69,96,135 81,112,159 87,124,175 94,129,181 99,134,184 88,119,162 88,116,152 74,100,133 59,88,117 54,86,124 67,100,144 68,101,147 66,99,143 64,97,139 59,90,123 63,89,122 66,92,129 71,100,143 78,110,161 89,128,181 84,124,172 1,27,60 4,17,45 4,15,42 6,14,42 6,14,42 3,11,39 3,11,39 8,16,44 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,14,37 6,14,42 6,14,44 7,15,43 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 5,13,41 5,13,41 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
115,165,221 111,162,213 106,160,215 105,159,214 105,159,214 105,159,214 102,158,217 103,159,220 103,159,218 102,160,218 100,161,220 102,160,220 105,158,220 110,166,225 109,167,227 105,163,223 104,165,224 102,166,224 101,162,221 102,160,220 102,160,220 101,162,221 103,161,221 99,163,221 99,163,221 102,163,222 102,163,222 102,162,224 105,163,223 104,162,222 104,162,222 105,163,223 105,163,221 106,164,222 109,165,226 112,165,227 117,168,229 119,169,223 126,170,219 129,170,213 117,160,214 101,146,204 87,131,194 69,101,152 56,84,120 63,88,128 77,108,153 80,115,163 80,117,166 79,114,164 75,108,154 77,102,142 81,108,138 85,112,142 86,117,148 90,121,164 75,108,152 66,99,143 65,96,139 63,91,127 59,86,116 65,91,124 68,97,140 75,107,156 83,119,173 97,134,183 2,30,64 4,20,49 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
115,165,221 111,162,213 108,162,217 107,161,216 103,160,212 104,161,213 103,160,214 105,162,218 104,160,219 102,160,218 102,160,218 103,159,218 105,158,218 112,168,227 108,166,224 104,165,224 104,165,224 104,165,224 105,163,223 107,163,224 104,165,224 106,164,224 109,170,227 105,162,225 101,162,221 100,161,220 101,162,221 101,162,221 102,163,222 102,163,222 102,163,222 102,163,222 103,164,221 103,164,221 103,164,223 107,163,224 112,165,225 118,168,224 122,168,219 127,169,215 120,164,211 107,153,206 91,136,203 72,108,162 53,84,119 60,86,123 75,105,145 79,111,162 78,115,166 81,116,166 76,109,155 70,100,140 63,91,125 58,85,115 57,84,114 70,100,138 88,119,162 94,125,168 67,98,141 62,93,128 59,86,116 60,86,121 64,94,132 74,107,153 78,114,168 94,131,182 14,45,80 4,22,50 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 3,11,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 7,15,43 3,11,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 14,23,48 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,166,222 111,161,215 109,163,216 108,162,215 104,161,215 103,160,214 103,160,212 103,160,216 104,160,219 104,160,219 104,160,221 104,160,221 106,159,219 114,170,229 106,167,226 104,165,224 106,167,226 104,165,224 106,164,224 105,163,223 107,168,227 108,166,226 131,189,247 108,168,230 101,165,223 101,162,221 102,163,222 102,163,222 104,162,222 102,163,222 102,163,222 102,163,222 104,165,224 103,164,223 103,164,223 107,163,224 113,166,226 117,167,223 121,167,220 124,168,213 122,166,211 108,154,205 91,140,203 77,116,169 56,86,124 58,84,119 71,101,141 77,107,157 77,114,165 79,114,164 78,111,157 75,104,147 66,94,128 56,83,113 57,84,112 65,92,131 67,98,141 68,99,144 72,103,148 63,93,131 59,86,116 60,86,119 60,90,128 72,103,150 76,111,163 92,128,182 23,56,91 4,21,52 4,15,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,43 6,14,44 7,15,43 7,15,43 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 8,16,44 6,14,42 5,14,39 5,14,39 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 7,16,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,165,221 109,161,215 109,161,215 107,159,215 106,160,215 106,160,215 107,161,216 104,161,217 104,160,219 104,160,219 104,160,219 104,160,219 105,161,220 116,169,229 108,166,226 104,165,224 109,165,226 106,164,224 108,166,226 107,163,224 108,166,226 109,167,227 133,191,251 106,163,226 102,163,222 100,164,222 103,164,223 102,163,222 103,164,223 104,165,224 103,164,223 102,163,222 103,164,223 106,167,226 107,163,224 109,162,224 113,166,228 114,168,225 119,167,219 126,170,215 122,167,209 118,165,213 93,140,199 82,122,184 59,91,140 54,82,116 64,94,132 77,105,155 79,113,168 80,115,167 79,114,162 74,105,150 64,95,130 65,89,118 55,83,106 58,86,120 65,95,135 67,98,141 68,101,147 64,93,136 59,87,121 57,85,117 59,89,129 68,99,144 73,110,161 86,123,174 50,82,122 5,24,57 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 7,15,43 6,14,42 6,14,42 5,14,39 5,14,39 7,16,41 7,15,43 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42
117,164,219 112,165,216 109,162,213 108,160,214 105,162,216 107,161,216 107,161,216 104,161,215 104,161,217 105,161,220 105,161,220 105,161,220 105,161,220 116,168,226 111,164,224 108,166,226 109,165,226 107,163,224 108,166,226 106,164,224 109,165,226 111,167,228 133,191,251 110,166,227 103,163,225 102,163,222 104,164,226 103,163,225 103,163,225 104,164,226 104,165,224 104,165,224 104,165,224 106,166,228 106,164,224 111,164,224 112,165,225 118,171,231 121,168,223 127,171,218 127,169,215 130,174,223 101,146,206 85,126,190 61,98,147 48,81,116 58,85,124 72,101,144 78,110,161 79,114,166 81,113,164 76,107,152 67,97,135 69,93,122 57,85,108 56,84,118 63,93,133 67,98,141 68,101,147 65,94,137 63,91,125 57,85,117 52,84,122 69,98,143 72,107,157 80,117,168 75,108,152 4,22,58 4,15,44 6,14,42 7,15,43 7,15,43 8,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 9,17,45 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,15,40
118,165,220 113,166,217 113,166,217 112,164,220 106,160,215 107,161,216 107,161,218 107,161,218 105,162,218 105,161,220 105,161,220 104,160,219 107,160,220 116,170,227 114,167,229 108,165,228 106,164,224 106,164,224 106,164,224 109,165,226 107,168,227 111,169,229 135,191,250 107,162,226 105,162,225 103,164,223 102,162,224 104,164,226 103,163,225 106,163,226 106,163,226 110,165,229 111,168,231 112,169,232 107,162,226 107,163,224 111,164,226 114,167,227 119,169,227 127,170,224 130,170,218 137,179,227 102,152,206 86,132,196 65,105,163 50,84,123 49,80,115 68,97,140 74,106,155 76,108,159 79,111,164 74,106,155 67,97,137 63,89,122 55,82,110 54,86,114 59,92,127 62,96,135 67,100,142 67,99,137 65,93,127 58,85,113 47,82,116 60,94,131 71,106,154 75,112,163 87,123,168 4,25,60 4,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
118,165,220 117,164,221 117,164,221 114,164,218 110,162,220 108,162,217 107,161,216 106,160,215 104,161,215 105,162,218 105,161,220 104,160,221 108,161,221 118,172,229 112,168,229 108,165,228 108,166,226 108,166,226 107,163,224 109,165,226 104,165,224 111,169,229 132,188,249 109,162,224 105,160,224 102,163,222 105,163,223 108,165,228 104,164,226 108,165,228 108,165,228 112,167,231 116,171,235 116,171,235 110,165,229 107,162,226 112,165,227 112,165,227 119,168,229 124,169,225 127,169,217 137,181,230 109,156,211 90,137,196 71,111,169 57,90,134 49,80,115 63,93,133 74,104,154 78,110,161 76,111,163 76,108,157 65,94,137 61,89,125 51,78,108 48,79,110 52,85,120 60,94,133 67,100,142 66,100,139 62,94,134 61,85,116 52,80,114 62,93,128 71,103,152 74,109,161 87,124,173 0,26,63 5,18,46 6,14,44 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 7,16,41 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 7,16,41 6,14,42 6,14,42 6,14,42 6,15,40
116,164,216 116,163,218 117,164,219 115,165,219 114,164,220 108,160,216 108,160,216 107,161,216 107,161,216 108,162,217 106,162,221 106,162,221 112,165,225 116,170,227 111,167,228 108,166,226 107,168,227 106,167,226 104,165,224 109,167,227 108,166,226 110,166,227 131,187,248 108,165,228 104,164,226 102,163,222 105,162,225 104,164,226 107,167,229 109,166,229 108,165,228 111,166,230 112,167,231 112,167,231 109,164,228 113,165,230 112,165,227 112,165,227 115,168,228 119,169,225 126,169,221 138,181,233 117,163,216 95,142,201 78,120,181 64,99,147 47,78,113 60,90,128 75,103,153 75,107,156 77,112,164 76,108,159 71,100,143 61,91,129 51,79,111 47,78,109 50,81,114 58,90,128 63,95,135 66,100,139 61,93,133 57,86,115 49,77,111 55,88,123 70,101,146 71,106,154 87,124,173 9,34,74 5,18,48 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,15,38 3,12,35 22,31,56 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 9,18,43 6,14,42 6,15,40 6,14,42 5,13,41 59,68,93
118,165,213 116,164,214 118,166,216 117,164,219 114,164,220 110,162,218 108,162,217 108,162,217 107,161,218 107,161,218 108,161,221 106,162,221 109,165,224 115,168,228 110,166,227 109,167,227 107,168,227 107,168,227 107,168,227 106,167,226 109,165,226 112,168,229 125,183,243 108,165,228 108,165,228 103,163,225 107,162,226 109,164,228 110,167,230 106,163,226 109,166,229 112,167,231 116,168,233 116,168,233 111,166,230 111,166,230 113,166,228 112,165,227 114,167,229 118,168,224 121,167,220 141,184,236 119,165,216 99,146,203 84,126,187 69,108,161 47,79,119 55,82,121 72,98,144 75,105,155 77,112,164 77,111,166 75,108,154 63,95,135 59,87,119 47,78,109 47,78,109 54,85,120 61,93,133 65,97,137 64,94,134 57,88,119 46,77,108 51,86,118 66,97,140 72,105,151 84,120,174 32,61,104 4,19,51 6,14,44 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 7,16,41
118,165,213 117,165,215 118,166,216 115,165,219 114,164,220 111,161,217 107,161,216 107,161,216 107,161,216 108,162,217 107,161,216 105,161,220 111,164,224 113,166,226 109,167,227 110,166,227 107,168,227 108,169,228 108,169,228 102,166,224 106,167,226 112,170,230 125,181,242 106,163,226 109,164,228 108,165,228 111,166,230 110,165,229 107,162,226 109,164,228 112,167,231 111,167,228 117,172,236 117,172,236 111,166,230 110,165,229 112,168,229 113,169,230 110,166,225 117,168,229 121,168,223 139,185,238 121,162,215 106,151,207 86,131,189 74,113,168 54,85,128 49,77,113 67,94,135 73,104,149 77,112,162 75,112,163 71,106,154 68,100,140 60,91,124 54,83,110 51,78,108 52,81,110 61,93,133 66,98,138 63,94,139 61,92,125 50,78,110 52,83,118 60,92,132 73,104,147 76,112,166 54,85,132 5,20,52 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 9,17,45 5,13,41 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 3,12,37 27,36,61 2,11,36 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 3,12,37 6,15,40 5,14,39 3,12,37 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
118,165,211 119,166,214 119,165,216 117,164,219 117,164,219 114,164,220 111,165,220 108,162,217 107,161,216 107,161,216 107,161,216 105,161,220 114,168,225 112,165,227 110,166,227 108,166,226 106,167,226 107,168,227 107,168,227 104,168,226 108,169,228 112,170,230 122,175,237 110,165,229 109,164,228 108,165,230 112,164,231 113,165,230 109,164,228 109,164,228 112,168,229 111,167,228 112,168,229 114,170,231 112,167,231 109,164,228 110,166,227 112,164,229 110,166,227 115,168,228 117,167,223 138,185,240 123,166,220 110,156,209 92,139,196 77,119,178 60,93,137 47,78,113 61,88,127 69,100,143 74,109,157 73,110,161 71,106,154 70,102,142 63,94,129 55,83,115 52,76,105 50,77,107 59,92,127 65,97,137 66,97,140 60,93,128 50,78,112 52,80,114 60,90,130 67,98,141 72,107,157 72,105,151 4,21,54 7,15,45 8,14,42 7,14,39 5,14,39 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 5,13,41 6,14,42 6,14,42 7,16,41 5,14,39 8,16,46 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,13,43 6,14,42 6,14,42 6,14,44 8,17,42 6,14,42 6,14,42 6,14,42
