56,61,60 57,61,63 58,60,60 60,62,62 60,62,62 60,62,62 63,65,62 63,65,62 59,70,59 119,98,85 81,73,60 120,86,68 158,96,69 127,76,52 121,75,45 109,70,42 118,67,41 114,56,30 97,50,27 81,38,19 107,59,34 106,53,28 104,51,35 60,28,14 68,37,25 255,204,145 255,188,143 249,155,114 223,144,100 202,125,88 195,125,92 194,124,93 191,121,88 189,119,86 193,121,86 192,119,87 196,119,84 238,153,114 255,185,134 255,196,142 255,193,139 255,187,136 255,183,130 255,172,120 237,151,103 213,135,91 198,129,89 187,121,87 173,115,80 177,116,82 178,117,81 184,121,86 182,124,87 172,111,77 159,102,71 147,98,62 137,89,60 127,83,55 124,79,56 124,79,56 120,78,54 119,77,53 116,73,54 117,76,56 124,79,56 134,83,57 143,91,61 140,90,59 143,93,62 138,88,57 132,84,59 129,83,57 128,81,58 125,78,55 116,75,55 109,71,50 99,68,47 96,65,44 97,68,46 99,65,45 99,65,45 98,64,44 95,66,44 86,57,37 55,36,20 47,26,11 50,27,12 48,25,10 49,26,11 48,25,10 47,26,11 49,26,11 50,25,8 57,32,15 56,42,28 102,102,86
54,61,59 58,63,62 62,64,64 60,62,62 62,64,64 63,65,62 63,65,62 61,66,60 59,70,59 110,89,74 80,71,56 108,90,69 147,96,70 135,80,51 133,82,54 128,75,50 116,70,44 115,55,32 91,45,29 88,45,26 99,54,31 117,66,40 90,41,19 66,29,14 60,30,13 255,205,149 255,183,135 253,159,116 223,141,98 203,126,89 197,124,92 191,121,88 191,122,89 188,122,88 194,125,87 192,120,83 197,118,79 255,181,134 255,202,148 255,203,144 255,195,141 255,189,135 255,178,125 254,160,108 228,147,95 205,132,89 201,133,95 192,126,92 185,122,87 187,121,87 191,125,91 191,128,95 182,124,89 163,105,72 152,97,68 146,96,63 139,91,64 127,82,59 124,79,58 117,75,51 116,76,51 114,72,50 112,72,49 112,71,51 114,72,50 126,80,54 140,90,59 141,91,60 140,90,59 141,91,60 134,86,59 131,85,59 124,79,58 119,77,55 112,76,56 108,72,52 98,67,48 97,66,45 97,66,45 101,65,43 99,65,45 101,65,43 92,66,43 79,55,33 54,34,16 46,25,10 47,26,11 47,24,9 51,28,13 49,26,11 48,26,8 56,31,14 56,29,13 55,30,13 64,52,40 82,84,69
55,62,57 59,66,61 58,63,59 62,64,61 62,64,59 61,66,62 62,67,63 62,70,60 61,69,55 93,97,82 102,89,68 76,72,55 105,79,58 114,78,49 124,78,50 121,70,44 117,68,46 115,59,33 99,54,33 85,42,25 85,44,24 106,53,30 99,47,26 92,44,28 61,26,11 211,151,126 255,187,136 253,163,114 232,150,107 208,134,98 194,121,91 195,125,92 191,122,89 195,127,91 193,119,83 193,116,83 218,138,97 255,189,142 255,200,141 255,201,140 255,196,140 255,187,136 255,180,129 241,155,107 215,138,101 198,124,99 181,110,91 171,106,87 170,105,84 165,100,81 157,93,76 145,83,70 137,79,67 132,77,64 131,78,64 132,80,61 129,80,58 129,82,59 120,75,54 116,74,50 113,72,52 111,74,50 109,71,50 109,71,52 112,70,46 126,80,54 136,85,57 138,88,57 136,89,57 133,87,57 132,86,58 129,82,59 120,77,58 119,76,59 109,73,53 103,69,49 97,66,47 97,66,45 97,66,45 101,65,45 99,65,45 99,65,45 94,65,45 70,45,26 54,32,14 51,29,11 50,28,10 49,26,11 50,27,12 44,23,8 50,25,8 56,29,13 58,31,15 57,34,23 65,66,58 72,75,67
54,64,56 60,67,60 60,67,60 62,64,59 61,66,62 64,66,61 62,68,59 60,71,58 59,70,55 61,72,57 142,115,97 97,93,76 108,88,70 126,86,63 136,85,59 120,75,52 109,73,51 124,66,40 107,59,34 88,43,22 83,42,24 112,59,36 109,58,34 99,47,28 71,34,19 77,42,27 255,188,135 255,171,120 234,150,108 219,139,103 192,122,89 191,122,89 190,121,88 193,125,89 190,118,81 190,116,80 238,156,113 255,198,146 255,206,148 255,205,146 255,199,144 255,188,136 254,165,118 209,129,90 182,108,83 157,85,64 151,85,71 151,85,71 141,79,66 138,76,63 138,78,66 130,72,58 129,71,57 117,64,50 117,64,48 119,67,48 116,71,50 119,74,53 120,75,54 112,72,49 112,72,49 112,72,49 109,72,48 108,71,47 108,70,49 117,75,51 129,81,54 136,85,57 134,86,57 133,87,59 130,86,60 123,78,57 121,79,57 113,75,54 108,72,52 103,69,49 98,67,48 97,66,45 98,67,46 101,67,47 97,66,45 97,63,43 94,63,44 54,27,9 49,27,9 51,29,11 51,29,11 50,27,12 46,23,10 46,23,10 51,24,8 58,31,15 59,33,19 54,42,32 59,66,59 64,74,66
56,69,55 58,71,59 58,69,58 57,68,57 60,67,62 59,66,59 55,66,55 57,70,58 57,72,58 58,73,57 91,71,53 79,75,58 101,85,68 115,91,69 136,90,64 128,75,50 128,77,51 107,65,41 120,67,42 100,54,28 92,46,28 78,40,23 106,55,31 113,60,37 100,51,31 73,36,21 255,190,132 255,175,129 240,153,108 222,143,102 192,120,85 191,122,86 193,125,87 193,125,85 193,121,84 198,124,86 255,168,119 255,204,149 255,206,151 255,211,155 255,200,148 249,160,113 188,110,84 166,94,77 150,84,70 139,77,64 129,69,57 130,72,58 127,72,61 126,71,60 119,66,54 108,61,50 105,58,49 97,53,43 95,53,42 102,55,46 111,62,51 111,63,47 116,68,50 114,68,52 110,70,47 110,69,49 109,71,52 107,69,48 106,68,47 109,71,50 124,77,54 133,85,60 133,87,59 130,86,60 126,80,62 120,77,58 116,78,57 111,73,52 107,69,50 99,68,47 97,68,46 98,67,46 100,66,46 97,66,45 97,66,43 98,64,44 85,60,41 50,27,12 52,27,10 53,31,13 50,28,10 52,27,10 52,27,10 51,28,13 53,26,10 59,29,14 58,36,28 57,59,54 61,67,58 63,71,61
54,69,57 55,70,58 54,69,57 54,67,55 57,64,57 57,65,53 59,67,57 57,68,57 57,70,58 56,71,55 87,83,66 107,85,67 75,72,57 102,82,64 103,72,51 127,76,52 99,65,45 123,71,52 119,54,31 101,55,27 90,43,22 79,36,19 106,59,36 113,60,37 103,54,32 93,50,31 255,189,133 255,177,126 254,165,118 221,139,92 205,131,95 202,133,95 193,125,87 190,122,84 192,120,85 205,131,95 255,194,147 255,211,161 255,209,153 255,207,149 255,167,121 185,103,76 159,87,70 143,78,66 125,70,59 107,56,46 96,52,40 95,51,41 93,53,44 86,46,37 83,44,32 83,52,42 100,72,59 105,77,64 82,51,41 78,42,32 96,53,38 104,54,37 110,60,43 114,66,50 108,67,47 107,70,46 108,70,49 107,69,48 104,66,45 105,69,47 118,73,52 130,83,60 132,86,60 127,82,59 124,79,58 119,76,57 113,76,52 110,72,51 103,69,49 98,67,46 96,67,45 97,68,46 101,67,47 100,66,46 99,65,43 97,63,43 70,45,26 50,27,12 59,32,16 51,29,11 51,29,11 55,30,13 53,28,11 48,26,8 60,33,15 63,33,18 59,48,41 58,63,57 60,66,57 65,71,62
54,66,57 56,68,59 54,67,55 55,66,55 54,64,56 53,63,57 53,63,60 55,65,57 55,66,55 55,66,55 56,64,52 108,89,75 89,83,74 95,83,71 91,70,59 94,68,54 122,69,46 110,69,51 122,63,44 121,58,34 98,47,23 96,49,28 98,53,32 111,59,40 98,47,23 89,40,18 184,104,63 255,184,125 255,170,121 230,146,100 204,130,92 203,130,98 194,125,92 190,122,86 190,121,83 216,137,98 255,205,155 255,203,149 255,205,149 255,204,153 178,104,81 154,85,72 128,73,62 100,56,46 77,49,38 81,58,47 124,105,89 153,135,116 167,147,127 166,146,126 162,143,120 195,174,151 181,159,139 178,154,132 129,109,91 144,125,109 126,104,84 104,61,46 111,61,44 114,64,49 113,67,49 105,69,47 106,70,48 105,69,47 100,66,44 98,67,46 110,69,49 124,79,56 126,81,58 126,81,58 120,77,58 118,78,55 115,74,54 110,72,53 98,69,47 96,67,45 96,67,45 103,67,47 105,69,49 101,67,47 101,65,43 99,63,41 57,32,15 60,35,18 60,33,17 57,30,14 54,27,11 52,27,10 53,26,10 51,26,9 65,38,22 66,49,41 59,59,54 62,64,59 62,64,59 66,69,61
53,64,53 54,65,54 55,63,53 53,63,55 51,61,55 51,61,55 51,61,55 52,62,54 52,62,59 53,63,57 54,64,58 69,68,59 116,100,87 63,57,48 87,77,67 96,68,57 117,62,47 117,68,48 97,58,44 125,57,35 107,51,29 98,46,25 86,39,18 95,47,29 117,63,43 107,56,32 111,41,8 255,189,129 255,169,117 235,152,103 218,144,106 212,140,103 194,126,88 193,125,87 193,121,84 223,144,105 255,204,150 255,198,144 255,206,153 207,122,83 151,82,67 113,57,49 87,44,40 79,56,45 121,107,91 144,128,113 165,145,125 182,158,136 191,165,142 186,162,140 190,164,141 199,173,150 192,166,145 190,164,143 134,114,94 161,143,122 152,134,113 113,91,71 126,71,56 120,65,52 114,66,48 105,69,49 105,69,47 105,69,47 101,67,47 99,68,47 105,69,47 120,75,52 127,82,59 122,80,58 117,76,56 116,76,53 108,70,49 106,70,50 98,69,47 97,68,46 98,67,46 106,68,49 104,66,47 103,65,46 100,65,40 95,57,36 65,40,23 59,33,19 56,29,13 53,26,10 57,30,14 54,27,11 58,31,15 60,35,18 63,40,27 61,52,46 61,61,56 62,64,59 63,65,60 67,70,62
47,57,54 48,58,55 48,58,55 47,57,54 47,57,54 48,58,55 50,60,57 51,61,58 50,60,57 50,60,57 51,61,58 50,60,57 82,70,60 111,91,73 105,86,72 69,58,53 96,65,53 123,76,65 107,60,49 108,63,42 129,61,39 118,60,38 98,49,29 86,39,18 104,57,34 111,62,40 101,54,31 255,186,132 255,176,122 240,153,108 223,145,101 208,134,96 197,128,90 192,123,85 191,122,84 237,155,110 255,193,140 255,196,143 255,211,158 169,93,71 124,71,59 81,41,34 92,73,61 81,64,54 143,124,108 101,75,61 117,90,74 164,138,117 163,136,120 100,65,52 106,72,54 163,128,113 172,137,122 161,127,109 73,37,19 159,129,112 151,126,109 80,54,40 141,87,69 135,69,55 118,65,49 113,70,51 101,67,45 101,67,45 101,67,47 98,67,46 99,65,43 113,75,54 119,78,58 118,77,57 117,76,56 111,73,54 105,71,51 99,68,47 97,68,46 97,68,46 100,66,46 105,69,49 103,67,45 101,65,45 100,64,42 90,59,40 62,32,15 60,33,15 61,31,16 56,26,11 63,33,18 62,32,17 52,26,12 70,42,31 61,50,45 60,58,56 59,61,58 62,65,57 63,66,58 67,70,62
46,56,53 48,58,55 47,57,54 47,57,51 47,57,54 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 53,58,57 105,84,73 63,57,48 91,79,69 90,66,58 99,66,59 112,70,57 114,68,52 142,70,49 120,56,30 101,48,25 93,41,20 90,44,26 97,51,33 94,49,26 255,173,125 255,180,125 247,158,111 227,148,102 218,142,102 200,128,93 195,126,88 195,121,83 241,159,112 255,188,132 255,193,137 243,153,109 142,76,60 96,51,44 73,41,38 44,29,20 59,26,19 66,28,18 65,29,21 71,28,20 74,32,19 81,33,17 83,35,21 85,37,23 84,34,21 78,36,23 83,37,23 84,34,21 80,34,20 78,36,23 81,37,25 89,36,20 162,85,68 129,71,57 124,76,58 100,66,44 98,67,44 98,67,46 96,67,45 100,66,46 110,73,49 116,78,59 119,76,57 114,77,53 109,73,53 106,70,50 96,67,45 97,68,46 98,67,46 102,66,46 104,66,47 106,68,47 102,66,46 97,63,41 68,38,21 67,37,22 60,33,17 61,31,16 61,31,16 56,29,13 56,26,11 57,31,17 64,41,30 64,55,51 62,60,56 59,62,54 60,63,55 64,67,59 65,68,60
46,56,53 47,57,54 48,58,55 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 54,60,61 54,61,59 54,61,59 54,61,59 55,62,60 57,62,61 150,123,107 95,78,70 79,68,63 84,68,64 113,71,58 100,61,47 130,70,47 145,67,41 131,68,44 108,50,26 94,45,25 93,47,31 88,45,26 122,64,38 255,182,125 249,161,109 234,152,105 220,144,102 206,134,95 197,128,88 198,124,86 241,157,113 255,179,125 255,181,129 190,116,82 128,74,54 82,42,37 59,36,33 48,35,28 59,28,20 65,27,17 67,27,18 72,28,18 72,28,16 80,34,20 79,32,21 82,34,20 79,33,19 75,32,24 78,34,22 82,33,22 80,33,24 75,36,24 81,37,25 85,37,23 191,116,100 141,80,64 132,79,63 100,64,42 100,66,44 96,67,45 96,67,45 103,67,47 110,74,52 116,78,57 114,76,55 110,72,51 108,71,47 99,68,47 97,68,46 98,67,46 98,69,47 97,66,45 102,66,46 104,66,45 102,66,44 98,64,44 72,43,23 70,35,20 70,39,20 67,37,22 73,43,28 56,29,13 59,31,18 71,48,37 69,54,45 63,59,53 62,60,56 62,63,55 62,64,59 62,63,53 69,70,58
48,58,55 47,57,54 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 55,62,57 56,62,63 65,64,55 112,82,67 109,82,75 68,59,55 89,66,55 110,66,54 93,58,43 133,68,45 139,72,47 122,59,35 113,57,33 95,46,24 95,54,38 94,48,32 255,180,121 255,165,113 233,152,102 224,146,100 212,138,100 202,128,92 204,128,88 243,156,111 255,174,121 255,174,122 163,93,64 123,70,56 74,41,34 52,23,17 58,27,19 61,25,17 69,29,20 74,29,22 71,27,17 74,30,20 74,31,16 73,31,18 77,30,21 74,31,23 67,29,21 72,33,21 81,33,19 71,32,20 63,30,21 73,35,25 79,32,23 125,63,50 150,86,69 133,79,61 98,64,42 95,66,42 95,66,42 98,67,46 103,69,47 111,73,52 116,75,55 115,74,54 108,70,51 105,69,47 97,68,46 96,67,45 96,67,45 100,71,49 101,70,49 103,67,45 102,64,43 102,66,46 94,60,38 71,40,21 79,43,25 77,43,25 63,33,18 63,33,18 59,31,18 59,33,19 59,44,35 67,58,52 65,64,55 62,63,55 62,65,57 60,63,55 64,65,53 71,73,58
47,57,54 50,60,57 50,57,55 52,59,57 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 56,63,58 55,62,60 55,62,60 76,77,69 91,75,62 104,71,60 74,63,56 83,68,59 110,71,59 88,62,48 140,75,52 142,71,47 121,56,33 116,58,34 97,48,26 89,48,30 255,184,126 255,165,112 240,154,106 232,151,99 211,138,97 206,132,94 209,133,91 246,160,110 254,165,111 255,171,119 153,93,70 113,67,53 71,38,31 54,23,15 61,25,19 64,26,18 67,27,20 71,27,17 78,32,16 78,32,18 68,28,21 67,27,20 60,26,22 51,24,17 40,18,12 52,24,15 76,29,18 39,15,7 40,18,10 55,28,21 67,29,23 75,30,23 157,92,73 139,82,63 97,63,41 95,64,41 96,67,45 96,67,45 101,67,45 111,73,52 117,77,54 110,72,51 105,71,51 99,68,47 97,68,46 97,68,46 98,69,47 100,71,49 99,68,47 101,67,47 100,66,46 101,65,45 84,50,30 82,48,28 82,48,30 63,29,11 72,42,27 61,31,16 65,34,22 68,47,36 65,59,54 66,60,51 66,66,52 67,67,53 63,66,56 60,63,55 66,67,55 72,72,58
46,56,53 50,57,55 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 54,61,59 55,62,60 55,62,57 56,63,56 53,63,60 52,62,56 85,81,75 87,71,58 113,82,70 90,70,61 90,65,48 107,68,54 108,69,55 152,82,56 138,68,44 118,55,33 118,60,38 99,47,26 163,79,37 255,178,123 251,158,110 234,151,102 214,139,94 209,136,95 212,134,90 241,158,107 242,154,100 252,166,116 154,89,66 113,65,51 59,28,20 53,22,14 56,23,16 61,25,19 69,26,18 72,28,16 78,32,16 72,25,14 64,28,22 55,21,17 35,12,9 36,16,9 35,13,7 47,19,10 76,32,22 38,18,9 35,18,10 35,18,10 49,17,12 60,28,23 168,96,79 137,80,63 94,63,40 94,63,40 95,64,43 97,66,45 99,65,45 111,73,52 113,75,54 105,69,49 104,70,50 98,67,46 96,67,45 98,69,47 98,69,47 100,71,49 98,67,46 98,67,46 97,63,43 99,65,45 82,46,28 78,46,30 74,43,31 66,38,25 60,32,19 60,27,16 71,45,33 65,54,49 65,61,53 66,60,51 67,67,53 67,67,53 66,67,55 59,62,52 65,66,54 70,70,56
