57,61,63 57,61,63 59,60,63 57,58,61 58,59,62 58,59,62 57,57,65 55,58,65 54,60,63 55,61,64 55,64,64 76,76,71 90,73,63 123,82,66 153,101,80 134,78,52 138,78,55 141,79,52 134,78,52 134,71,47 123,76,53 138,72,42 127,65,38 115,62,37 102,53,31 86,39,18 102,53,33 110,61,39 79,36,19 71,36,23 62,30,16 63,33,18 239,159,118 255,210,160 255,203,154 255,178,133 251,160,116 226,144,99 210,130,94 200,125,94 196,123,91 194,121,89 193,120,88 196,127,94 193,124,91 189,116,84 192,119,87 184,114,81 187,114,82 189,116,84 193,119,83 233,146,103 255,176,129 255,180,131 255,183,129 255,177,126 255,176,125 255,175,124 255,165,113 255,163,111 253,164,112 231,148,99 201,128,87 188,119,83 175,114,80 170,112,77 174,116,79 179,118,84 181,123,90 180,122,87 177,119,84 167,111,75 150,98,66 144,92,62 142,91,63 139,91,62 133,89,59 130,86,56 129,85,59 130,86,60 126,81,60 126,81,58 128,83,60 135,89,61 139,89,58 143,91,59 149,97,65 155,98,67 155,98,67 153,96,65 150,95,64 145,90,61 145,90,61 142,90,60 139,88,60 136,88,61 133,85,58 134,86,59 133,85,60 122,76,50 123,78,57 119,73,55 109,68,50 103,67,47 103,65,46 103,65,46 101,67,47 101,65,45 100,64,44 98,64,44 96,65,44 85,59,38 59,40,24 48,32,17 39,23,6 45,24,11 44,23,8 45,24,9 45,24,9 45,24,9 44,23,8 47,24,9 48,25,10 46,23,8 54,27,11 58,31,15 56,37,14 121,114,83
56,61,60 58,63,62 59,60,63 58,59,62 58,59,62 58,59,62 57,58,63 57,57,65 55,59,61 56,62,63 54,64,58 71,73,68 104,89,78 112,75,62 136,83,67 123,75,50 125,76,54 145,85,60 127,79,54 127,74,49 131,80,56 120,64,38 116,58,34 112,61,35 96,43,20 89,40,18 104,57,36 103,51,30 90,43,22 73,38,23 63,31,17 64,32,18 145,83,45 255,211,160 255,199,148 255,177,134 249,158,114 225,146,102 207,130,93 197,125,90 196,126,93 197,124,92 194,121,89 198,128,95 193,124,91 191,118,86 191,118,86 192,119,87 191,118,86 191,118,86 203,127,87 255,174,128 255,184,134 255,190,136 255,184,130 255,183,131 255,179,127 255,172,119 255,164,112 252,160,109 243,157,107 220,142,96 198,129,89 180,117,82 172,115,75 172,114,77 175,117,80 181,120,86 185,124,90 185,122,87 182,119,84 167,109,76 153,98,67 146,94,62 137,91,61 137,91,61 133,89,61 129,85,59 130,85,62 126,81,58 123,78,55 124,79,56 124,79,56 123,78,55 129,83,55 139,86,59 146,91,62 151,96,65 151,96,65 148,93,62 147,95,63 144,92,62 141,89,59 142,90,60 134,86,57 133,87,59 130,84,56 128,82,54 124,77,56 120,75,52 119,73,55 113,70,53 107,71,51 103,65,46 100,66,46 100,66,46 98,67,46 101,65,45 100,64,44 100,64,42 96,65,42 85,59,38 60,39,24 45,26,10 43,24,8 46,25,10 48,27,14 44,25,9 45,24,9 45,24,9 48,25,10 48,25,10 49,26,11 47,24,9 57,30,12 59,32,14 55,37,16 128,124,89
56,61,60 56,60,62 59,60,63 58,59,62 59,60,63 58,59,62 58,59,62 58,59,62 59,60,63 60,65,64 59,66,61 66,69,61 122,103,87 105,83,65 121,84,69 139,87,66 139,88,60 131,80,54 130,72,46 124,76,49 125,79,51 114,67,44 123,65,39 110,59,33 99,48,24 129,80,58 98,52,34 91,42,20 89,41,16 85,47,30 65,30,17 64,32,18 94,41,18 255,211,162 255,196,147 255,178,134 250,159,117 230,148,105 210,133,96 199,125,91 194,122,87 195,120,89 194,121,89 193,120,88 194,121,89 191,118,86 192,119,87 194,121,89 192,119,87 193,119,85 239,155,113 255,185,136 255,189,138 255,190,136 255,183,129 255,183,132 255,176,125 255,172,120 255,164,112 246,157,108 228,147,97 211,138,95 194,126,88 180,117,82 172,114,77 173,115,78 177,119,84 180,122,85 186,123,88 185,124,88 181,120,84 166,108,75 155,100,69 148,96,64 142,97,64 135,89,61 130,86,60 128,83,62 126,81,58 126,81,58 124,79,56 123,78,55 122,77,54 121,76,53 127,83,57 133,82,56 137,84,57 147,95,65 146,94,62 148,96,66 146,94,64 143,91,61 142,90,60 139,87,57 136,88,59 133,87,59 126,82,54 124,78,52 124,77,56 121,76,55 119,76,57 109,71,52 105,69,49 99,65,45 96,67,45 96,65,44 100,66,46 102,64,43 101,65,43 99,65,43 94,65,43 84,57,39 61,38,23 49,28,13 45,24,9 47,24,9 48,27,12 44,23,8 48,27,12 45,24,9 47,24,9 47,24,9 52,26,12 49,23,9 57,30,14 49,23,9 69,58,39 125,123,92
56,61,60 58,63,62 57,61,63 58,60,60 60,62,62 58,63,62 58,63,62 60,62,62 63,65,65 61,66,62 60,67,60 61,68,61 127,107,87 108,87,72 95,72,57 131,83,65 152,94,68 137,79,53 137,84,59 124,76,47 114,70,44 114,73,46 121,63,37 109,58,32 97,49,24 100,53,32 88,47,29 99,47,26 114,61,36 99,47,26 64,32,18 60,28,12 69,38,26 255,205,171 255,197,143 255,184,140 248,157,115 234,152,107 210,131,92 195,121,85 195,126,90 196,126,93 193,124,91 189,120,87 191,118,86 189,119,86 194,121,89 190,120,87 193,119,85 204,127,92 255,167,125 255,187,136 255,194,143 255,192,138 255,188,137 255,189,137 255,180,127 255,172,119 255,164,113 239,150,101 218,139,93 204,130,92 194,126,88 182,119,86 173,115,80 173,115,80 175,117,82 179,118,82 183,122,86 185,123,85 181,120,84 167,109,74 158,101,70 152,98,64 143,93,62 135,89,59 130,84,56 127,82,59 123,78,55 124,79,56 119,77,53 119,77,53 118,76,54 118,76,54 120,78,56 122,77,54 129,81,56 140,87,60 143,91,61 144,92,62 142,92,61 141,91,60 135,85,54 138,87,59 131,85,57 131,85,59 127,82,59 124,77,54 121,76,55 117,74,55 115,74,54 106,70,50 99,68,47 96,65,44 97,68,46 98,67,46 100,66,46 101,65,43 97,66,43 96,65,44 95,64,43 80,53,37 55,36,20 51,30,17 48,27,12 49,26,11 47,24,9 49,26,11 48,27,12 48,25,10 46,25,10 48,25,10 55,29,15 52,27,10 57,32,15 61,40,27 78,71,55 111,107,88
55,60,59 57,62,61 58,63,62 59,61,61 60,62,62 60,62,62 62,64,64 62,64,61 63,65,62 65,67,64 59,66,61 59,70,59 113,92,77 104,83,68 92,81,64 118,77,57 147,89,63 150,86,60 118,79,51 121,70,42 111,70,43 118,72,44 128,70,46 106,55,31 99,53,35 88,40,22 79,41,22 115,68,45 120,67,42 118,69,47 73,35,18 59,29,14 65,35,20 207,149,123 255,196,143 255,180,135 255,161,120 236,152,108 213,134,95 199,125,91 194,124,91 193,124,91 191,122,91 191,122,89 187,118,85 188,119,83 193,121,86 193,119,83 197,120,83 218,138,99 255,182,135 255,197,146 255,197,141 255,196,145 255,190,139 255,187,132 255,179,126 255,170,117 252,160,109 229,146,95 207,132,87 201,132,92 192,127,88 183,120,85 176,115,81 177,116,82 179,116,81 180,118,80 182,116,82 183,122,86 179,118,84 170,109,75 159,102,71 153,99,65 143,93,60 136,88,59 128,84,58 124,79,56 122,77,56 118,76,52 118,78,53 117,75,51 116,74,52 115,75,52 115,74,54 117,75,53 126,80,54 134,83,55 142,90,60 142,90,60 145,95,64 139,89,58 136,86,55 134,86,59 131,85,59 132,86,60 129,82,59 122,77,54 118,76,54 110,72,53 108,70,51 105,69,49 98,67,46 97,66,45 97,68,46 97,68,46 102,66,46 101,65,45 101,63,42 94,65,43 91,65,44 76,51,34 55,34,19 49,28,15 47,26,11 49,26,11 46,23,8 49,26,11 46,25,10 47,24,9 48,26,8 50,25,8 59,32,16 58,31,15 56,31,14 61,42,28 82,77,63 96,98,81
55,62,60 57,62,61 57,62,61 57,62,58 57,62,58 64,64,64 62,62,59 60,65,61 62,67,63 61,66,60 62,67,61 58,69,58 112,96,81 110,88,70 97,93,76 118,89,67 135,93,69 127,79,52 118,74,48 137,79,53 127,76,50 120,74,48 126,70,44 113,56,37 91,45,27 86,40,24 82,44,27 91,51,28 105,52,27 93,45,18 102,54,36 64,32,18 60,28,14 96,59,44 255,194,142 255,174,126 253,159,116 236,149,106 216,137,96 201,128,96 189,116,84 195,125,92 195,125,92 187,118,85 188,122,88 194,125,87 191,119,82 194,117,82 201,121,85 242,158,116 255,190,141 255,205,149 255,200,144 255,197,141 255,193,139 255,186,131 255,177,124 255,167,115 241,153,101 223,145,94 204,133,91 201,132,96 197,128,95 193,127,97 192,126,94 191,125,93 193,127,97 189,123,93 184,122,95 175,115,90 158,100,76 154,96,72 146,93,68 146,95,67 145,94,68 140,92,65 126,79,56 121,76,55 120,75,54 118,76,52 116,76,53 117,76,56 113,73,50 110,73,49 109,71,50 111,70,50 119,74,51 129,81,54 140,90,59 141,91,60 141,91,60 141,91,60 138,91,59 136,88,61 136,90,64 128,81,58 124,79,56 122,77,56 118,75,56 111,73,52 104,70,50 103,69,51 96,65,44 96,67,45 97,66,45 100,66,46 103,65,44 99,65,45 101,65,43 95,64,41 91,62,40 68,48,28 54,34,16 48,28,10 47,26,11 48,27,12 46,23,8 50,27,12 48,25,10 46,25,10 48,25,10 52,27,10 54,27,11 59,32,16 53,31,13 52,37,26 78,74,64 79,82,70
55,62,57 57,62,58 60,65,61 58,63,59 62,64,61 62,64,61 62,64,59 61,66,62 62,67,63 60,68,58 63,69,60 61,69,55 93,97,82 135,113,93 80,75,61 98,82,65 105,79,58 136,89,66 142,86,60 122,76,48 121,70,44 126,77,55 119,66,41 116,60,36 99,54,33 90,44,26 89,48,30 89,48,28 106,53,30 110,59,35 99,47,26 76,37,23 61,26,11 72,46,36 255,198,149 255,183,132 253,163,114 236,152,108 217,138,99 200,127,95 194,121,91 197,127,94 194,124,91 189,120,87 195,127,91 192,123,85 195,118,85 195,118,83 218,138,97 255,171,126 255,204,155 255,197,138 255,201,140 255,204,145 255,194,143 255,185,133 255,180,129 253,163,114 233,151,104 215,138,101 198,124,99 186,115,96 175,107,87 171,106,87 170,105,84 164,99,80 162,96,80 155,91,74 145,83,70 140,80,66 134,79,66 128,73,60 131,78,64 132,80,61 131,79,60 130,81,59 129,82,59 122,77,56 117,75,53 116,74,50 113,72,52 116,76,53 116,71,50 108,70,49 109,71,52 112,72,47 118,74,48 127,79,54 136,85,57 139,89,58 138,88,57 137,90,58 133,87,57 133,87,59 133,85,60 124,79,58 120,77,58 120,77,60 117,76,56 107,71,51 103,69,49 98,67,46 97,66,45 96,67,45 97,66,45 99,65,45 102,66,46 99,65,45 99,65,45 95,64,43 90,61,41 58,36,16 54,32,14 49,27,9 50,28,10 50,28,10 49,26,11 50,27,12 45,24,9 44,23,8 50,25,8 56,29,13 53,26,10 57,30,14 57,34,23 54,50,44 69,72,64 71,77,68
54,64,56 57,64,57 60,67,60 60,67,60 62,64,59 61,66,62 62,67,63 62,67,61 61,67,58 62,70,58 61,72,59 61,72,57 65,76,61 98,77,62 82,78,59 78,71,55 103,83,65 120,99,74 120,78,54 126,75,49 123,78,55 122,76,50 111,64,41 119,59,34 103,55,30 96,49,28 92,49,30 83,42,24 115,62,39 98,50,25 106,55,31 97,51,35 72,35,20 63,32,22 255,201,163 255,183,130 255,170,119 246,156,112 221,141,100 206,132,98 195,125,92 194,124,91 191,122,89 193,124,91 193,125,89 191,122,84 192,118,84 199,122,87 236,154,111 255,191,142 255,204,153 255,204,146 255,203,144 255,202,144 255,195,144 255,186,133 255,171,124 234,150,108 206,129,94 184,110,85 166,94,73 159,90,75 155,89,75 151,87,72 146,84,71 140,78,65 138,78,66 139,79,67 134,76,62 137,79,65 126,71,58 123,70,56 118,65,49 121,68,52 123,74,54 120,75,54 120,75,54 126,79,58 118,76,54 112,72,47 112,72,49 112,72,49 110,73,49 108,71,47 108,71,47 108,70,49 112,70,48 119,74,51 129,81,54 132,84,55 134,86,57 136,88,59 133,87,59 132,86,60 124,79,58 120,78,56 124,82,60 119,76,57 112,76,54 108,72,52 103,69,49 97,68,48 96,67,45 96,65,44 98,67,46 99,65,45 98,67,46 97,66,45 97,63,43 97,63,43 89,58,39 49,27,7 49,27,9 49,27,9 50,28,10 50,28,10 50,27,12 51,28,13 48,27,14 51,25,13 53,26,10 58,31,15 59,29,14 58,32,18 52,40,30 60,62,57 59,69,61 64,74,66
54,67,55 58,69,58 58,69,58 57,68,57 57,68,57 60,67,62 60,67,62 61,66,60 59,67,57 58,69,58 59,72,58 58,73,59 58,73,57 108,104,87 110,89,74 100,92,81 116,91,74 101,82,59 121,83,62 134,83,57 122,74,49 116,71,48 107,70,44 121,63,41 114,63,37 102,54,29 90,44,26 82,39,22 104,61,44 98,47,23 101,48,23 91,39,18 90,47,30 61,29,13 203,141,112 255,186,130 255,171,124 248,159,112 227,145,102 216,139,102 199,127,92 192,123,87 193,125,89 191,123,87 194,126,88 192,123,85 191,119,82 199,123,81 255,166,117 255,192,142 255,206,152 255,205,151 255,209,154 255,207,153 255,194,143 255,177,132 212,131,99 189,111,85 169,94,76 159,88,71 151,82,67 145,79,65 137,75,62 131,71,57 134,74,60 130,70,56 124,69,56 126,71,58 118,68,53 121,71,58 111,63,49 106,59,48 107,58,47 109,60,49 117,64,52 110,61,50 111,65,51 118,72,54 116,70,52 111,71,48 112,70,46 110,70,47 112,71,51 109,71,50 107,69,48 107,69,48 106,70,48 114,72,50 126,79,56 131,85,59 133,85,58 133,87,57 133,87,61 132,85,62 122,79,60 121,78,59 117,76,56 113,75,54 110,72,51 105,69,47 99,68,47 97,68,46 98,67,46 100,66,46 103,67,47 101,67,47 99,65,45 97,66,43 99,65,45 97,63,45 63,36,20 52,26,12 51,29,11 51,29,11 50,28,10 51,29,11 53,31,13 50,27,12 50,27,12 53,27,13 53,26,10 62,32,17 60,30,15 61,38,27 56,55,48 58,63,57 62,70,60 62,73,62
56,69,55 58,71,57 57,70,58 58,69,58 57,68,57 59,66,61 60,67,62 59,66,59 57,68,57 58,69,58 58,71,57 57,72,58 58,73,57 90,85,71 137,110,92 85,79,70 97,81,64 100,78,58 110,79,58 133,87,61 132,79,54 104,66,49 118,73,50 118,64,44 119,66,41 104,53,29 90,43,22 93,47,29 75,37,20 121,70,46 103,50,25 110,59,35 95,46,26 81,43,26 111,63,36 255,189,131 255,178,132 255,167,120 227,145,100 216,139,102 198,126,91 194,122,87 193,125,89 193,125,87 191,123,83 192,123,85 191,119,82 212,133,92 255,174,125 255,206,154 255,210,156 255,208,153 255,209,153 255,205,149 255,185,134 223,135,99 183,105,79 172,96,74 160,88,74 147,81,67 134,72,59 136,71,61 129,69,57 127,69,55 125,70,59 124,69,58 117,64,52 112,59,47 108,61,50 108,61,50 98,54,44 97,52,45 90,48,37 95,51,41 103,54,45 108,59,48 110,62,46 113,65,47 118,70,52 111,70,50 111,71,48 109,69,46 111,70,50 107,69,50 107,69,48 106,68,47 106,68,47 111,71,48 124,77,54 130,84,58 133,87,61 133,87,59 130,86,60 129,84,61 121,78,59 119,76,57 115,77,56 114,76,55 109,71,50 107,69,50 99,68,47 97,68,46 97,68,46 98,67,46 101,67,47 100,66,48 97,66,45 97,66,43 97,63,43 91,60,39 54,32,14 52,26,12 55,30,13 53,28,11 56,34,16 51,29,11 53,28,11 53,27,13 50,28,10 53,27,13 53,26,10 61,31,16 61,31,16 62,40,32 57,59,54 60,65,59 63,69,60 63,71,61
54,69,57 55,70,58 55,70,58 54,69,57 54,67,55 55,66,55 57,64,57 57,65,53 59,67,57 57,68,57 57,68,57 57,70,58 56,71,55 64,71,55 90,72,53 88,79,64 75,72,57 105,89,74 90,72,51 102,71,50 127,76,52 131,80,56 113,68,47 117,65,44 119,54,31 114,58,32 95,48,25 93,46,25 79,36,19 93,48,27 109,60,38 99,46,21 103,54,32 94,47,26 86,47,33 255,189,133 255,177,126 255,172,124 232,145,100 220,140,99 205,131,95 207,135,98 202,133,97 194,126,88 190,122,84 192,120,85 189,117,82 215,136,97 255,194,147 255,202,152 255,214,160 255,211,155 255,207,149 255,199,147 215,126,93 177,101,77 159,87,70 149,80,67 138,76,63 121,66,55 107,56,46 103,54,43 93,49,39 95,52,44 93,53,44 87,47,38 85,46,34 82,43,31 83,52,42 96,68,55 102,74,61 104,73,61 82,51,41 75,44,34 87,49,39 98,55,40 104,54,37 108,58,41 111,61,46 112,69,52 108,67,47 108,70,49 107,69,48 107,69,48 107,69,48 104,66,45 104,66,45 108,70,49 118,73,52 126,79,58 132,85,62 132,86,60 127,82,59 124,79,58 120,77,58 118,75,56 113,76,52 114,77,53 108,72,50 101,67,47 98,67,46 96,67,45 96,67,45 98,67,46 101,67,47 101,67,47 100,66,44 98,64,42 97,63,43 92,61,40 51,29,11 53,30,15 59,32,16 53,26,10 49,27,9 51,29,11 55,30,13 50,25,8 48,26,8 47,25,7 60,33,15 58,31,13 65,38,22 62,51,44 58,63,57 58,63,57 65,71,62 62,70,60
52,67,53 54,69,55 54,69,55 52,67,55 55,66,55 55,66,55 54,64,61 53,63,55 53,63,55 55,66,55 57,68,57 57,68,57 56,69,57 55,65,57 76,72,55 132,109,96 90,86,76 77,68,60 103,84,70 98,73,56 106,72,50 139,81,57 117,74,57 111,65,47 123,63,42 120,57,35 103,50,27 93,44,22 94,47,26 85,39,21 95,46,24 104,56,31 97,49,24 115,67,42 94,48,34 255,187,136 255,182,124 255,175,124 247,158,111 226,144,101 210,133,96 209,135,99 199,130,94 191,123,87 190,122,86 190,121,83 190,121,83 229,146,106 255,202,152 255,203,153 255,205,151 255,209,153 255,206,150 228,142,108 173,97,75 152,83,68 133,71,60 120,65,54 98,54,42 85,47,37 75,42,35 86,58,49 125,104,91 145,124,109 153,132,117 160,139,124 124,106,87 157,139,120 183,163,143 185,165,145 176,156,136 168,146,126 123,107,90 137,118,102 131,108,93 105,70,55 110,62,46 108,58,43 111,61,46 114,66,50 111,68,49 109,68,50 106,70,48 106,70,48 106,70,48 102,66,44 100,66,44 100,66,44 111,71,48 121,76,55 127,82,59 124,79,56 126,81,58 124,79,58 119,78,58 117,74,55 113,72,52 111,73,52 104,70,50 98,69,47 96,67,45 95,66,44 97,66,45 103,67,47 106,68,49 102,66,46 98,67,48 100,64,42 99,63,41 82,56,35 56,31,14 60,33,17 61,31,16 55,29,15 52,27,10 50,28,10 53,28,11 51,26,9 51,26,9 51,26,9 66,39,23 64,37,21 63,50,43 60,58,54 58,64,55 61,67,58 63,69,60 63,71,61
52,65,53 53,66,54 53,66,54 54,65,54 53,63,55 53,63,55 53,63,55 52,62,56 52,62,56 53,63,57 54,64,56 55,65,59 54,64,56 55,65,57 60,66,57 116,95,82 78,70,57 82,72,71 97,76,63 75,63,53 93,67,55 112,66,52 119,68,44 116,78,59 111,58,42 122,62,39 123,58,37 99,46,23 100,51,29 84,39,18 96,49,28 105,56,34 106,54,33 100,49,25 100,52,25 199,125,89 255,184,126 255,181,128 247,161,113 227,148,104 211,137,101 203,131,96 198,129,93 194,126,90 191,123,85 190,121,83 192,120,83 238,156,113 255,205,153 255,201,150 255,197,144 255,211,159 255,165,121 176,100,76 149,83,67 121,68,56 98,50,44 88,45,39 78,50,41 110,91,79 129,113,100 131,115,98 167,148,125 178,157,134 189,165,143 198,172,151 146,125,100 187,166,141 201,175,154 192,168,146 191,165,144 183,159,137 137,117,97 165,147,126 159,141,122 137,119,98 110,76,58 116,66,49 117,67,54 115,65,50 113,67,49 110,69,51 105,69,47 106,70,48 105,69,47 101,67,45 98,67,46 98,67,46 106,68,47 116,74,52 122,78,52 126,81,58 122,80,58 122,80,58 118,78,55 116,75,55 113,72,52 108,70,49 104,70,50 97,68,46 96,67,45 97,68,46 99,68,47 104,66,47 107,69,50 103,67,47 97,66,45 98,65,40 99,61,40 59,32,14 65,40,23 60,33,17 56,29,13 56,30,16 53,26,10 57,30,14 54,27,11 54,27,11 57,30,14 58,31,15 62,36,22 72,51,40 60,55,52 60,60,55 62,65,57 64,67,59 65,68,60 66,69,61
52,62,54 52,62,54 52,62,54 52,62,54 51,61,55 51,61,55 51,61,55 51,61,58 51,61,58 52,62,59 52,62,56 53,63,60 51,63,56 54,64,58 54,61,56 72,66,57 130,104,92 110,84,72 91,78,71 79,69,57 98,72,62 99,66,55 134,81,65 111,63,45 101,65,47 112,71,53 129,61,39 110,52,28 98,45,22 98,49,27 88,39,19 96,47,27 104,51,28 103,52,28 104,56,29 115,56,28 255,188,128 255,180,124 251,165,117 233,154,106 215,142,101 211,139,100 201,129,92 197,128,90 192,123,85 191,122,84 193,121,82 240,153,108 255,200,147 255,197,144 255,193,143 255,212,161 195,114,80 157,88,75 126,71,60 97,52,45 82,44,36 77,49,40 101,85,72 141,125,108 152,134,115 144,126,105 170,149,124 185,161,137 191,165,144 191,164,146 144,119,100 187,158,138 195,166,144 194,165,143 193,164,142 188,159,139 130,111,88 161,142,119 160,142,121 152,134,113 112,97,77 133,80,66 125,65,53 120,65,52 115,65,48 116,73,54 105,69,47 105,69,47 103,67,45 103,69,49 96,67,45 99,68,47 105,69,47 110,70,47 120,78,56 124,82,60 126,81,60 122,76,58 116,76,53 116,75,57 107,71,51 107,71,51 99,68,47 97,68,46 97,68,46 98,67,46 101,67,47 104,66,47 103,67,47 100,66,46 101,65,45 100,64,42 92,58,38 69,39,22 62,37,20 60,33,17 59,29,14 57,30,14 57,30,14 58,31,15 53,26,10 53,26,10 50,25,8 66,39,23 61,42,30 64,51,44 58,56,52 61,61,56 62,65,57 64,67,59 65,68,60 66,69,61
47,57,54 48,58,55 48,58,55 48,58,55 47,57,54 47,57,54 48,58,55 48,58,55 50,60,57 51,61,58 51,61,55 50,60,57 50,60,57 51,61,55 50,60,57 53,58,54 82,70,60 144,107,92 65,59,52 90,71,57 69,58,53 89,66,55 101,66,53 122,74,56 107,60,49 110,72,55 131,60,39 123,55,33 118,60,38 97,45,24 94,45,25 88,42,24 104,57,34 88,39,17 101,55,29 101,54,31 255,186,132 255,183,124 255,167,118 237,155,108 223,145,101 214,138,98 202,128,92 198,129,91 192,123,85 192,123,87 199,125,87 251,161,114 255,193,140 255,194,141 255,197,146 255,192,139 169,93,71 139,79,67 99,52,43 76,40,32 92,73,61 104,90,76 137,118,104 142,123,107 101,75,61 81,51,36 144,118,97 163,138,119 163,136,120 139,108,96 79,40,26 123,89,71 163,128,113 172,140,124 169,134,119 150,116,98 73,37,19 142,106,88 159,134,115 149,124,107 80,54,40 120,88,72 155,83,69 130,70,56 118,65,49 120,72,54 106,68,47 101,67,45 101,67,45 100,66,44 98,67,46 98,67,46 99,65,43 105,71,49 117,76,56 120,79,59 118,77,57 119,76,57 114,76,57 110,74,54 105,71,51 104,70,50 96,67,45 97,68,46 97,68,46 98,67,46 102,66,46 105,69,47 103,67,45 103,67,47 100,64,44 99,63,41 90,59,40 67,37,20 59,32,14 61,31,16 61,31,16 60,30,15 60,30,15 62,32,17 62,32,17 55,30,13 59,31,18 65,39,29 61,50,45 57,52,49 61,56,55 59,61,58 62,65,57 63,66,58 65,68,60 66,69,61
46,56,53 47,57,54 48,58,55 47,57,54 47,57,51 47,57,54 47,57,54 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 50,60,57 48,58,55 57,62,61 69,64,61 132,101,89 84,78,69 87,75,65 80,64,58 94,66,57 106,67,55 112,70,57 116,73,58 126,70,48 135,63,42 119,55,29 117,61,39 106,53,30 90,41,19 94,48,30 98,52,34 92,47,26 100,55,32 255,179,131 255,188,126 255,170,119 239,156,107 225,146,100 223,145,101 212,138,100 198,126,91 194,125,87 191,119,82 207,131,89 252,164,112 255,190,134 255,187,131 255,199,143 221,131,87 149,83,67 123,69,60 85,47,41 67,45,39 51,36,27 51,27,19 59,23,15 68,30,20 62,26,18 67,27,18 71,28,20 78,35,20 81,33,17 83,35,21 85,37,23 85,37,23 84,34,21 80,39,23 81,37,25 86,38,22 84,34,21 83,35,21 81,40,24 78,36,23 82,38,26 81,39,26 161,89,72 143,77,61 128,70,56 125,72,56 109,68,48 100,66,44 98,67,44 98,67,44 97,68,46 97,68,46 100,66,46 107,71,49 115,75,52 116,78,59 119,76,57 118,76,52 113,75,54 108,72,52 106,70,50 101,70,49 98,67,46 97,68,46 98,67,46 101,67,47 103,65,46 104,66,45 106,68,47 103,67,47 102,64,45 99,65,43 72,42,25 65,35,20 63,36,20 63,36,20 63,33,18 62,31,19 65,35,20 54,27,11 55,25,10 58,31,15 57,31,17 60,40,31 61,52,48 63,56,54 62,60,56 62,65,57 60,63,55 63,66,58 65,68,60 65,68,60
46,56,53 47,57,54 48,58,52 47,57,54 53,60,58 50,57,55 53,59,60 48,58,55 51,61,58 54,61,59 53,60,58 53,60,58 54,61,59 54,61,59 53,60,58 53,60,58 51,60,60 51,61,58 87,75,65 82,59,44 99,86,79 90,74,70 79,63,57 95,64,56 113,70,55 110,67,52 116,73,58 142,77,54 135,65,34 116,60,36 110,50,25 106,55,31 89,42,21 88,42,24 92,49,32 94,49,28 163,94,61 255,182,119 255,170,114 239,156,105 231,152,104 223,145,101 214,140,102 207,133,97 194,125,85 194,122,85 215,136,97 255,166,117 255,183,129 255,181,128 255,195,137 183,103,64 132,73,54 107,60,51 77,39,33 58,47,42 46,37,31 48,27,16 64,26,18 65,25,16 68,28,19 71,28,20 72,28,18 75,32,17 82,34,18 82,34,20 80,34,18 80,34,18 80,34,18 78,34,24 78,34,22 83,35,19 84,34,19 83,33,18 77,34,19 77,33,21 83,35,21 81,34,23 98,34,17 160,83,66 139,78,62 132,74,60 116,70,52 101,65,43 100,66,44 98,67,46 95,66,44 95,69,46 100,66,46 107,69,48 114,76,55 116,78,57 115,78,54 113,76,50 110,72,51 107,71,49 101,70,49 97,68,46 97,68,46 98,67,46 98,69,47 101,70,49 99,65,45 104,66,45 106,68,47 103,65,44 102,66,44 103,69,49 68,39,19 69,39,22 65,35,18 62,32,17 61,31,16 60,30,15 64,37,21 56,29,13 61,31,16 57,31,17 71,48,35 64,51,44 63,57,52 63,59,53 62,62,57 62,65,57 60,65,59 62,65,57 65,68,60 64,67,57
46,56,53 46,56,53 48,58,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 55,62,60 54,61,59 54,61,59 54,61,59 54,61,59 55,62,60 55,62,57 55,62,57 57,61,63 124,107,97 91,63,52 92,74,69 76,63,58 80,67,62 105,73,59 106,68,51 93,58,45 119,70,50 153,74,51 134,63,42 128,63,40 110,52,28 104,51,28 94,45,25 96,53,36 88,47,29 99,47,26 255,183,125 255,177,123 247,161,111 234,153,103 226,147,101 218,145,104 208,134,96 193,121,82 198,126,89 217,137,96 254,165,113 255,179,126 255,174,122 255,186,132 166,96,67 125,72,56 90,50,41 73,39,35 57,40,32 56,32,24 58,27,19 64,28,20 68,28,19 69,26,18 71,27,17 77,30,19 75,32,17 77,34,19 77,34,19 79,32,21 82,33,22 77,33,23 71,31,22 75,33,22 79,32,21 82,34,20 80,33,22 73,33,24 74,34,25 80,38,27 79,35,25 89,34,21 186,106,90 146,82,67 137,77,63 126,80,62 99,65,43 97,66,43 96,67,43 96,67,45 97,68,46 103,67,47 106,70,48 115,77,56 115,77,56 116,75,55 115,75,52 108,72,50 107,71,49 98,69,47 98,69,47 96,67,45 98,69,47 98,69,47 98,69,47 103,67,47 104,66,45 104,66,45 102,66,46 103,65,46 99,63,43 70,38,22 74,37,22 79,43,25 72,42,25 60,30,15 70,40,25 59,32,16 58,31,15 57,31,19 59,38,27 56,41,32 63,57,50 65,61,55 63,62,55 62,63,55 62,65,57 60,63,55 62,65,55 66,67,55 69,71,56
