182,199,221 184,201,221 191,204,223 187,202,218 185,202,224 187,197,215 201,200,215 207,205,213 217,211,218 220,214,219 215,208,211 197,191,196 112,105,103 88,84,76 94,94,80 97,96,87 89,82,66 68,58,36 72,63,44 54,45,26 83,73,51 72,67,39 138,138,124 164,162,158 101,94,76 90,81,54 109,102,71 108,106,88 98,94,73 78,72,36 66,54,26 90,78,52 76,65,46 79,70,51 116,114,83 64,67,59 99,99,83 98,103,99 59,61,61 94,89,77 60,53,37 54,49,37 61,50,35 55,46,31 62,51,32 70,56,38 59,52,34 58,50,39 54,46,33 50,46,27 46,44,26 70,67,52 75,72,59 49,43,36 54,51,36 158,159,151 86,87,75 97,97,83 58,54,37 50,45,33 68,62,53 88,82,46 64,56,20 60,53,26 61,53,29 73,67,44 71,68,44 65,67,64 41,43,40 89,96,108 36,43,55 89,99,107 153,162,175 53,57,59 74,74,74 56,55,46 96,92,82 45,40,28 56,48,35 57,48,31 51,44,26 61,52,33 54,43,28 64,56,43 70,59,40 75,63,37 81,72,45 66,57,30 57,50,23 68,58,34 64,53,34 53,46,30 50,47,32 48,45,32 47,48,36 81,95,105 104,122,139 90,106,117 146,180,206 141,183,219 142,185,216 144,183,220 157,155,167 97,75,67 62,47,38 58,42,38 59,46,39 38,28,27 45,36,32 67,55,45 49,33,29 52,34,29 80,63,53 69,50,38 65,49,36 58,43,34 52,39,34 52,34,29 67,51,36 49,33,27 45,32,29 63,50,45 48,35,30 45,32,27 38,27,24 55,42,37 48,37,34 42,33,29
157,184,214 162,189,217 175,195,219 187,197,217 198,206,222 201,209,218 206,211,219 204,207,214 208,205,222 210,206,219 215,207,215 202,191,198 203,194,188 114,110,100 174,174,169 126,126,121 72,66,57 156,148,137 70,56,38 87,76,57 99,90,63 97,97,54 89,87,67 145,149,134 177,176,165 138,135,120 73,71,38 81,71,47 63,57,32 64,57,28 76,66,42 91,83,47 82,74,40 78,71,42 120,116,99 112,114,109 101,103,86 66,67,57 69,70,51 52,44,22 58,52,27 66,60,37 61,50,31 63,52,35 53,44,29 85,75,53 53,44,25 89,79,57 84,79,49 82,79,55 104,100,90 69,66,53 65,61,42 54,47,31 58,52,47 58,54,44 48,46,28 68,65,41 61,59,39 75,68,50 48,44,27 80,72,48 86,75,42 39,33,10 59,52,36 80,75,47 68,62,37 72,69,56 89,85,79 46,42,36 41,37,31 44,52,57 72,82,88 128,129,132 75,74,77 88,88,83 67,64,49 57,53,36 58,54,37 54,49,35 88,79,73 61,52,35 53,44,27 89,84,83 55,51,34 100,88,58 66,58,36 60,54,31 54,48,25 54,48,25 62,54,32 51,47,30 48,43,29 51,48,33 78,74,64 84,88,92 56,61,57 106,116,120 146,180,208 147,185,218 143,181,221 162,180,208 118,97,93 60,40,31 58,47,44 63,50,47 39,28,23 38,29,23 64,51,44 59,47,37 48,33,24 86,70,57 66,50,35 78,62,47 56,41,30 44,28,22 72,57,46 55,43,31 59,47,37 39,28,25 89,73,67 61,45,41 31,20,17 44,33,30 46,37,33 53,42,39 52,41,38 48,37,32
148,186,217 149,187,216 157,190,213 164,192,215 178,196,224 178,196,220 172,192,220 172,192,218 190,197,211 214,217,224 241,232,226 239,222,214 239,219,212 237,216,214 224,211,208 183,177,172 167,161,154 122,116,109 77,69,56 106,103,90 122,120,102 80,76,55 78,76,56 116,121,89 154,155,147 109,110,89 105,103,70 90,92,66 138,138,124 62,58,52 62,57,45 101,95,72 60,52,30 57,48,29 69,61,39 57,49,27 69,60,41 109,110,100 116,116,100 64,57,39 60,53,35 60,49,30 60,49,30 55,46,29 57,50,34 47,40,20 45,41,24 61,52,35 56,50,41 94,93,98 119,123,127 42,40,41 48,42,33 49,44,32 56,52,42 58,58,44 79,76,61 58,53,39 61,54,34 72,64,42 54,47,31 60,53,37 54,43,28 55,45,35 52,45,29 71,65,40 83,75,51 60,53,33 37,33,25 40,34,27 45,40,28 49,51,51 66,68,65 135,135,132 73,73,73 119,120,125 55,50,38 59,52,36 55,45,33 44,39,27 70,63,47 50,42,31 51,43,30 45,40,28 51,44,26 73,65,31 54,48,25 52,45,27 55,47,25 58,50,28 51,44,26 46,38,25 42,39,26 46,43,30 52,48,31 50,45,33 50,47,34 48,51,41 126,143,149 145,160,176 90,96,97 104,94,84 56,40,27 56,40,34 47,36,31 63,50,47 46,33,30 38,29,23 57,41,37 50,34,28 48,31,23 66,49,39 60,43,33 54,40,26 70,58,48 52,36,32 65,50,41 57,45,35 68,53,44 43,30,27 88,71,61 63,47,41 40,29,26 61,50,47 43,37,30 39,30,24 51,40,37 58,47,42
151,187,214 151,187,214 151,187,214 152,188,215 154,188,216 153,188,211 155,188,211 159,188,217 162,189,217 162,192,214 170,191,212 189,200,211 218,219,222 236,225,218 239,222,214 206,194,196 200,194,199 198,196,197 198,193,190 203,198,197 173,168,165 164,155,149 110,107,92 71,67,48 81,74,45 78,68,46 79,72,52 126,123,110 97,97,81 79,77,55 114,112,81 94,87,67 61,54,34 57,48,31 58,44,26 46,36,14 58,50,28 70,68,48 88,89,66 131,122,103 53,46,28 62,53,34 53,41,29 70,64,41 79,72,52 49,42,24 57,50,30 47,40,22 54,47,27 80,75,47 81,83,78 76,78,75 124,124,119 57,58,50 56,54,50 135,136,139 53,52,41 82,77,63 71,63,41 99,94,80 86,84,85 131,127,121 101,95,88 40,39,28 54,46,33 55,51,34 108,105,92 110,106,100 69,63,58 66,57,51 50,46,40 92,94,94 53,55,52 46,48,43 75,75,72 79,79,76 46,43,30 60,57,44 63,60,47 69,64,50 57,50,30 53,46,30 52,44,31 51,42,23 70,61,34 102,95,54 51,47,30 51,43,30 61,53,29 66,58,34 59,50,35 44,40,23 42,39,24 46,43,28 47,44,29 66,60,37 61,55,32 51,44,28 71,63,41 82,73,42 120,110,61 85,70,61 55,39,33 50,37,32 63,50,45 52,39,36 41,28,25 50,39,36 42,29,26 64,46,41 79,58,45 62,47,36 63,46,38 76,59,49 51,35,29 69,54,45 62,47,38 44,28,24 77,62,53 50,35,24 78,66,54 63,51,41 45,32,29 59,47,47 47,37,36 38,27,22 52,41,36 58,47,42
157,193,218 151,187,212 153,189,214 153,189,214 153,189,214 153,188,211 154,189,212 156,188,214 157,189,215 161,191,215 162,190,215 159,189,213 166,191,217 176,197,218 189,207,222 180,199,209 154,170,181 174,187,204 113,125,133 156,170,180 181,189,205 98,103,97 108,108,103 91,91,88 143,143,140 163,159,151 100,96,79 55,51,32 121,113,100 88,81,61 151,144,113 102,93,66 67,60,42 48,39,24 60,53,33 50,43,23 61,52,33 58,50,28 76,75,50 75,71,54 64,59,45 50,42,31 75,66,49 79,72,45 103,96,57 101,94,65 70,64,39 54,47,29 51,46,32 54,48,39 77,79,74 44,49,48 66,73,71 97,104,99 90,94,98 127,137,145 163,173,189 179,187,203 141,151,159 132,137,147 117,116,119 100,100,97 102,101,104 168,167,170 126,125,118 65,64,55 110,109,102 157,152,154 160,153,156 131,126,123 113,111,112 100,99,104 87,87,87 121,121,118 137,135,131 61,55,48 45,40,28 55,54,43 79,78,67 51,46,34 45,41,24 59,51,38 53,43,31 55,44,29 75,63,35 86,75,40 54,45,26 52,43,24 63,51,23 59,47,19 71,62,35 52,44,20 61,55,32 47,42,28 44,39,25 52,43,28 64,55,28 58,50,26 64,58,35 61,47,31 121,105,90 48,32,26 63,48,39 52,39,34 53,40,33 50,37,30 54,41,34 55,39,33 64,48,42 66,48,43 77,60,50 49,34,23 72,57,48 66,51,42 51,36,27 66,50,37 63,46,36 38,22,16 61,46,37 84,69,58 63,51,41 64,51,44 65,54,51 51,40,37 37,28,24 54,41,36 55,44,37 57,44,39
108,129,127 162,187,202 157,191,217 159,189,211 162,190,213 161,191,215 159,189,213 159,188,215 161,190,217 159,189,213 157,185,206 162,190,215 164,189,215 163,191,216 165,190,216 160,183,206 125,143,156 181,194,209 162,178,189 160,179,198 85,97,103 164,171,183 128,137,139 111,118,116 164,174,182 153,162,164 81,79,61 73,66,39 64,55,36 54,45,28 57,48,31 57,48,31 45,41,24 56,48,35 43,34,17 52,43,24 73,62,43 59,50,31 71,66,52 83,77,70 101,102,94 76,73,60 79,72,45 93,88,56 81,75,39 53,46,30 45,41,24 45,37,24 65,62,49 66,65,56 77,80,70 136,146,154 113,128,144 165,173,189 80,86,89 112,118,121 101,102,105 116,117,122 145,155,161 186,189,196 106,104,102 176,183,197 158,163,169 141,145,158 111,116,112 136,141,137 135,135,135 167,166,169 183,182,187 133,131,132 171,182,183 158,163,169 149,150,153 98,98,98 150,150,145 56,52,42 62,58,52 162,160,156 128,124,116 55,50,38 56,48,35 60,51,36 55,46,31 53,43,19 94,86,50 89,80,49 52,44,22 57,47,23 75,66,35 66,58,24 70,61,32 69,61,39 64,56,34 60,53,26 95,90,49 77,68,39 61,54,15 112,105,62 72,64,40 83,64,50 92,73,57 88,72,59 65,50,39 54,42,32 50,37,30 42,29,24 75,60,49 67,55,43 73,55,50 56,41,32 61,46,37 73,60,55 39,27,15 57,44,37 66,49,39 66,47,33 62,42,33 42,25,17 43,26,16 80,65,54 54,41,34 45,34,29 64,53,50 48,35,32 61,50,45 57,45,35 62,49,42 64,49,40
96,104,94 106,113,108 171,189,206 156,176,192 172,192,216 171,192,213 171,191,215 164,192,215 164,192,215 165,190,216 115,136,157 149,170,189 166,191,215 164,192,215 155,178,201 150,169,190 161,174,189 158,169,180 178,185,197 162,168,169 173,175,172 71,75,79 151,159,166 116,119,109 85,88,76 119,119,105 67,60,44 71,61,37 55,47,25 52,43,24 60,52,39 63,58,44 68,61,45 39,29,17 54,45,28 52,43,24 69,51,30 53,46,28 107,102,90 93,84,80 143,142,135 155,149,142 79,72,54 78,74,55 50,46,25 38,33,21 47,42,28 51,43,30 37,32,18 46,43,28 45,48,38 130,142,150 164,177,194 55,61,62 85,86,89 81,83,80 192,194,194 120,118,119 120,113,111 69,69,64 187,201,211 175,197,211 137,145,152 76,78,75 132,137,143 201,209,216 169,175,178 97,95,96 157,157,157 105,100,97 77,70,73 162,163,168 98,99,102 82,82,82 109,108,101 60,56,48 118,119,111 143,145,142 63,59,51 54,49,35 36,33,20 49,44,32 53,45,34 64,57,37 51,42,23 52,43,28 50,46,29 52,45,25 59,50,19 96,89,48 84,77,38 57,50,21 68,59,28 56,47,18 56,48,14 71,60,25 105,94,59 84,73,40 59,50,21 100,80,62 85,66,50 66,49,39 69,54,43 61,46,35 62,47,38 55,40,31 54,40,26 73,56,48 55,40,29 80,64,51 70,52,47 45,32,25 55,44,39 47,36,31 53,36,26 72,53,41 58,37,24 71,51,42 102,83,69 86,66,57 56,43,38 55,44,39 48,37,34 49,36,31 50,37,30 52,40,30 66,53,46 63,48,39
125,130,124 69,75,66 144,152,140 189,201,223 182,197,213 182,197,215 182,197,215 177,196,217 178,197,218 177,196,215 171,190,209 173,192,211 171,192,213 174,193,214 162,183,204 177,192,210 169,174,180 119,120,123 133,133,133 132,128,120 87,76,61 87,75,65 114,108,99 72,66,43 76,73,58 84,79,65 113,108,94 79,70,53 68,57,40 50,43,25 57,49,36 42,34,23 54,45,30 62,51,32 43,34,19 52,44,31 62,50,40 67,59,35 27,23,13 57,50,50 37,35,33 108,103,100 56,52,46 61,55,46 63,55,44 53,46,26 59,48,29 61,52,35 52,45,27 49,42,26 54,50,40 110,111,114 96,98,98 60,58,54 62,61,50 58,57,50 166,168,168 94,96,93 54,59,67 191,202,213 189,203,215 174,192,209 163,177,198 144,152,168 121,129,145 175,190,208 184,197,214 91,92,95 186,188,188 207,210,219 217,221,223 53,48,50 149,149,149 155,153,151 62,56,49 65,59,54 54,48,39 77,76,67 58,53,41 54,47,31 49,41,28 38,33,19 31,25,16 45,38,22 46,38,25 37,32,18 45,38,22 62,53,36 63,54,27 95,89,55 55,46,27 76,69,40 109,103,55 70,61,30 57,48,29 71,62,31 73,61,31 77,63,38 69,54,32 88,67,54 65,45,36 73,57,44 59,43,37 57,45,33 45,29,16 72,56,41 81,65,52 62,45,37 80,60,51 66,49,39 58,43,32 66,51,40 50,34,30 49,33,27 61,42,30 66,46,37 54,35,23 73,54,42 89,70,54 73,56,46 71,60,55 48,37,34 50,37,32 64,49,38 62,47,36 69,52,44 59,46,39 69,55,41
106,110,95 115,118,106 153,156,163 156,167,180 183,198,214 184,199,217 184,199,217 189,201,223 189,201,223 187,202,218 162,177,193 180,195,211 182,197,213 174,189,203 177,190,205 178,183,191 115,113,111 98,94,88 56,52,44 54,46,35 79,60,44 96,77,61 62,46,33 56,45,28 68,60,49 56,52,44 98,94,84 54,46,35 58,48,36 48,43,29 52,47,35 54,43,36 59,48,33 60,50,38 49,41,30 48,42,35 66,59,57 56,54,36 62,63,53 63,59,53 86,79,77 87,80,78 56,52,46 49,43,34 50,41,26 87,78,49 82,70,42 77,67,43 60,49,30 43,36,20 51,42,25 53,44,36 71,66,54 54,46,35 69,65,57 57,51,46 47,42,39 97,95,91 115,118,125 71,79,84 134,144,152 170,188,205 170,191,210 170,194,214 179,199,213 95,109,119 150,161,172 179,189,207 66,73,71 175,185,203 154,174,186 184,190,193 83,81,77 54,53,44 57,49,36 48,43,31 42,37,25 41,36,24 46,37,22 57,48,33 49,41,30 41,35,26 53,45,32 54,46,33 51,44,28 57,50,32 57,48,31 54,45,30 51,48,33 50,45,33 49,40,32 51,42,23 65,57,35 79,73,39 59,50,23 64,52,24 66,51,29 67,48,32 111,92,80 69,49,40 70,54,41 77,61,48 55,39,33 45,32,25 66,50,37 81,65,50 69,52,42 70,53,45 68,49,37 62,46,33 51,34,24 64,48,35 60,43,35 72,56,43 90,69,54 58,39,27 66,49,39 66,49,39 107,91,78 90,74,68 41,28,25 52,36,32 57,40,32 63,48,39 58,43,34 59,46,41 48,36,26 55,38,28
87,90,82 61,61,56 173,178,184 178,187,200 187,202,218 190,205,223 186,201,219 182,196,217 181,195,216 180,198,215 188,203,221 166,181,197 155,170,184 177,190,205 194,203,214 117,121,125 144,142,138 112,110,106 110,109,102 73,64,58 83,65,46 86,68,49 186,169,159 60,51,36 54,43,36 185,176,170 65,61,53 74,66,55 52,42,30 44,39,25 57,52,40 40,29,22 89,79,67 68,57,50 50,41,33 156,150,145 76,69,69 105,101,91 143,138,135 59,53,44 92,83,77 50,39,32 45,36,30 115,105,95 52,43,28 73,64,33 68,56,26 61,51,29 54,43,28 48,44,27 61,50,31 50,43,27 91,83,70 77,69,58 59,53,46 62,58,52 65,59,54 85,81,73 88,89,92 147,152,160 103,110,122 162,177,193 175,197,213 174,198,216 174,199,212 174,189,205 102,116,126 138,153,160 67,69,66 97,103,120 182,201,211 106,110,114 58,54,48 47,43,35 53,46,30 52,45,29 46,38,27 42,34,21 57,48,33 60,51,36 38,29,21 41,35,26 49,41,28 56,48,35 49,42,26 61,52,33 59,48,29 70,56,40 53,45,32 38,32,23 53,44,36 52,44,31 68,62,39 59,52,32 68,60,38 56,46,22 55,36,24 105,83,75 99,79,70 79,59,50 64,50,36 79,63,50 55,39,35 55,42,35 71,54,44 78,62,47 39,22,14 79,61,56 74,55,43 74,55,43 46,29,19 66,50,37 83,66,58 72,56,43 82,63,47 60,41,29 72,55,45 57,41,28 92,75,65 56,43,40 64,51,48 48,32,28 81,64,54 49,33,27 63,50,43 53,40,37 56,41,32 69,53,38
91,92,82 129,128,119 183,190,188 128,137,137 179,191,195 183,195,199 197,209,215 193,209,220 191,206,220 186,204,217 170,185,199 156,169,184 180,193,208 176,187,200 161,169,178 145,148,157 113,118,117 156,161,169 188,196,201 92,87,84 112,91,76 91,70,55 64,49,38 63,55,42 56,47,39 60,51,45 59,51,40 54,46,33 67,56,41 51,41,29 47,41,32 78,73,61 64,56,45 70,62,51 49,40,32 126,119,117 148,141,139 60,55,52 92,86,79 77,66,51 85,68,44 76,59,33 66,51,31 46,36,24 63,53,31 64,54,30 43,34,15 71,63,50 49,44,30 64,53,36 55,41,23 47,38,23 51,44,28 43,33,21 68,63,49 51,47,37 58,52,45 44,39,25 61,61,58 83,88,96 175,187,195 111,127,136 137,155,168 179,199,213 181,203,217 170,192,208 158,173,187 139,148,148 58,54,48 24,23,14 39,30,22 51,43,32 38,32,25 55,50,38 53,42,27 54,46,33 35,35,21 72,67,53 50,41,26 54,46,33 39,28,21 44,36,25 43,38,26 45,37,26 54,46,33 56,48,35 53,44,29 55,45,23 52,48,31 41,36,22 51,44,28 43,36,20 42,37,23 50,43,27 45,36,19 55,41,27 108,89,77 96,75,64 52,35,25 60,48,38 48,37,32 63,48,39 48,32,26 51,40,35 46,33,26 55,42,35 67,55,45 62,45,35 76,57,43 68,49,35 84,63,50 59,42,32 68,49,37 85,66,52 68,49,33 69,50,36 74,58,45 57,40,30 72,55,45 56,43,38 53,40,33 66,49,41 79,60,48 42,26,20 56,42,42 54,33,31 84,61,50 69,53,40
83,88,84 149,159,151 66,64,62 97,104,102 163,175,183 177,188,199 176,188,194 187,203,214 187,202,216 187,202,216 175,187,193 61,65,67 78,84,87 157,165,172 144,149,155 150,154,158 86,91,90 158,166,173 149,161,167 150,148,146 88,72,57 82,61,46 80,68,56 109,104,90 56,49,33 57,50,34 88,80,67 50,43,27 68,59,44 53,43,31 34,29,17 45,40,28 46,38,27 44,36,25 50,40,30 44,33,28 53,42,37 40,34,25 63,55,44 69,59,37 44,36,14 57,48,31 163,157,152 137,131,126 86,72,54 57,45,17 52,43,28 43,35,22 43,36,20 49,38,21 59,50,35 43,33,21 47,39,26 49,41,30 48,44,27 50,46,29 54,46,35 59,54,42 57,53,45 48,50,50 155,161,162 81,89,94 162,172,176 174,184,192 149,159,163 60,71,72 40,44,48 81,79,75 47,49,34 32,23,6 73,61,33 84,75,48 58,48,36 44,27,17 52,37,26 55,46,29 50,40,28 55,46,31 64,50,32 39,29,17 64,51,30 63,52,33 45,41,24 45,37,24 53,45,32 52,45,29 55,46,29 55,46,29 72,63,44 80,71,52 55,46,27 63,53,29 50,41,24 53,46,28 41,36,22 60,48,38 102,79,66 89,68,55 87,68,56 64,49,38 55,42,37 54,42,32 50,35,26 68,53,44 60,48,36 69,57,47 74,62,50 49,34,25 45,28,20 59,40,28 97,76,63 64,45,33 85,66,52 83,62,47 70,54,37 56,44,32 69,52,44 52,36,30 71,54,44 65,50,41 43,28,19 72,52,43 52,35,27 61,46,37 55,40,31 84,63,52 75,56,44 74,57,49
108,110,107 134,136,131 73,74,62 92,95,83 139,149,143 148,160,164 98,111,110 187,201,213 184,204,216 181,199,212 147,160,159 75,76,53 143,139,122 95,94,85 67,66,59 73,73,68 150,151,143 80,83,75 145,144,137 118,109,101 123,109,93 122,103,87 88,77,62 84,77,61 72,63,46 67,58,39 54,49,35 47,42,28 51,47,30 43,38,24 46,39,23 51,42,27 45,37,24 41,36,22 31,23,10 39,31,20 44,36,23 58,43,23 59,45,27 39,30,22 64,56,45 43,38,26 47,41,32 64,61,46 65,56,39 62,51,34 45,36,28 60,52,39 44,37,21 52,45,29 42,34,23 45,37,26 40,34,25 43,38,24 46,38,27 45,40,28 44,41,28 49,46,33 79,73,64 81,80,73 72,70,66 59,59,56 109,109,109 92,93,96 100,102,102 109,111,108 80,79,72 93,87,80 68,66,48 66,62,41 66,39,7 131,78,25 92,53,12 133,87,48 55,39,22 57,43,27 66,56,44 46,38,27 55,46,29 36,27,19 59,50,31 57,53,36 58,56,38 51,46,32 59,52,36 50,41,24 64,53,34 54,44,22 83,74,47 58,50,26 98,90,56 86,76,36 104,96,44 76,70,34 64,50,34 115,94,83 95,74,61 78,55,42 66,50,37 66,51,42 61,46,37 61,48,41 59,47,37 52,38,24 70,58,46 63,47,41 58,38,29 64,45,33 80,60,51 66,50,35 59,45,29 75,55,37 82,61,46 79,58,45 58,44,30 74,57,49 50,38,28 71,54,46 70,55,46 57,42,31 55,40,29 76,59,49 45,29,23 91,68,55 74,53,42 68,47,34 51,34,26 65,49,47
127,129,103 69,70,47 95,94,87 61,62,50 149,159,151 151,162,163 148,154,155 197,206,208 193,210,212 187,203,212 169,185,194 79,83,68 69,65,44 68,59,42 119,110,95 95,88,70 80,72,50 117,107,85 123,108,88 126,111,91 119,101,80 111,92,69 86,73,52 96,88,66 67,57,35 63,53,31 65,56,39 53,46,30 52,45,29 54,46,33 51,44,28 58,41,31 49,44,30 73,68,54 55,46,31 49,35,19 70,50,32 79,62,38 54,45,28 44,39,27 45,40,28 49,44,30 85,81,71 106,102,85 56,45,28 72,59,36 36,27,21 47,42,30 52,44,31 45,37,24 47,38,30 47,39,28 44,39,27 42,37,23 44,35,27 43,38,26 49,41,28 50,42,31 45,37,24 56,48,37 51,45,36 63,57,48 43,39,33 101,99,97 143,145,142 130,132,127 166,168,165 110,117,112 78,73,59 131,68,46 122,60,31 119,50,21 119,65,29 117,57,34 106,50,26 91,46,25 74,44,29 53,37,24 50,40,18 40,34,25 50,44,21 50,43,25 43,38,24 52,48,31 63,56,36 57,55,33 57,46,27 68,55,32 88,80,56 50,41,26 66,57,30 60,50,28 82,73,44 60,51,32 59,43,30 99,80,66 75,54,41 89,68,55 57,43,29 61,49,39 63,48,37 52,40,30 65,50,41 81,65,52 52,37,26 52,37,28 59,44,33 51,35,22 78,58,51 70,58,46 77,56,43 81,62,48 77,56,41 77,56,43 66,50,35 69,48,37 71,52,40 84,72,60 58,42,38 73,59,45 70,53,43 64,44,37 78,52,40 58,38,31 77,54,39 75,52,41 72,55,47 71,51,42
75,71,52 76,72,55 88,89,77 161,172,161 153,158,152 160,159,152 115,111,103 188,188,183 194,206,202 190,206,206 193,210,214 123,135,139 195,205,199 83,81,61 87,84,60 136,139,115 92,79,47 97,78,43 104,77,41 138,111,75 127,100,66 148,125,94 90,73,49 137,125,97 81,68,36 84,72,44 86,77,58 72,63,44 58,51,33 57,48,31 52,41,22 48,39,24 51,42,36 53,43,33 61,42,28 84,64,44 79,60,37 42,35,19 59,52,34 70,65,53 52,47,33 45,40,28 52,47,35 43,37,28 97,91,84 68,56,44 46,37,29 40,35,23 46,38,25 51,43,30 40,34,25 43,35,24 37,32,20 41,35,26 43,37,28 39,31,18 43,35,22 42,37,25 34,28,19 44,36,25 46,38,27 50,44,35 47,41,32 84,78,71 44,43,36 58,56,52 114,119,113 141,113,100 134,75,58 99,42,23 90,44,26 106,52,32 88,42,26 89,46,31 75,36,24 66,30,22 57,29,18 58,30,17 52,37,26 42,33,25 40,31,23 51,46,34 49,44,30 52,45,29 49,44,30 47,43,26 58,51,33 57,46,27 58,51,35 52,48,31 60,53,37 53,46,30 61,52,33 70,56,42 112,90,82 71,51,42 80,60,51 65,45,36 73,56,48 55,42,35 51,41,31 56,41,30 64,50,34 65,48,40 64,47,39 64,47,37 51,37,23 55,41,27 59,42,32 48,33,22 76,57,43 75,54,39 79,58,45 61,42,30 63,42,31 95,73,53 84,68,53 61,50,33 67,48,36 57,37,28 72,56,43 67,51,38 60,41,29 73,57,44 55,36,22 50,34,21 77,61,48 72,49,36
85,82,69 63,59,49 166,167,159 156,166,158 81,88,81 156,157,147 63,58,46 93,87,80 166,176,170 201,215,211 198,214,212 197,212,215 199,216,211 180,197,189 193,207,188 189,183,158 101,79,43 110,79,40 118,88,42 150,118,76 130,102,62 117,94,54 115,96,61 98,79,44 90,73,36 92,79,47 86,78,56 89,81,57 75,62,41 66,53,32 59,45,29 64,48,33 61,40,27 77,54,39 82,62,44 59,50,33 80,63,39 30,24,17 45,40,28 63,60,45 56,53,40 67,63,53 61,56,44 49,41,30 44,35,29 38,30,19 39,36,23 40,34,25 49,41,28 42,34,23 41,35,26 45,37,26 43,38,24 49,43,34 36,30,21 50,42,31 43,35,24 45,40,28 46,38,27 46,38,25 59,51,40 54,49,37 45,40,28 54,49,37 61,57,49 88,84,76 94,92,88 151,120,101 94,57,44 74,35,21 82,41,25 84,41,26 74,37,24 71,34,21 66,29,16 61,28,19 56,28,17 57,30,14 60,29,19 47,35,25 43,38,26 41,36,22 50,45,31 54,44,32 57,48,33 58,50,37 46,38,25 51,46,32 40,35,23 47,42,28 45,37,24 54,44,32 57,47,37 105,88,78 77,56,43 79,59,50 72,55,45 69,52,42 79,64,55 52,40,30 60,50,38 73,57,42 84,63,52 35,22,17 76,62,48 79,63,50 79,63,46 56,40,27 63,46,36 75,61,45 92,74,55 82,61,46 68,48,39 59,40,28 99,73,59 90,64,50 57,42,33 60,41,29 60,44,31 78,59,43 78,59,47 75,56,44 72,55,47 62,41,30 90,69,54 73,54,40 83,67,52 84,61,50
117,116,105 46,45,34 55,56,44 176,184,172 87,93,82 178,181,173 163,169,158 126,137,124 193,207,198 204,218,209 205,222,212 205,223,210 205,224,213 205,224,215 205,211,182 135,124,89 111,95,53 138,118,70 165,140,92 180,158,113 152,140,103 149,134,96 141,125,83 113,97,53 104,89,49 113,105,71 157,154,130 98,88,64 83,64,39 89,68,43 70,51,26 80,56,32 91,66,47 66,45,30 36,24,14 47,37,27 62,53,34 33,24,16 45,40,28 62,59,46 64,60,50 67,63,53 69,65,55 49,44,32 44,39,25 36,33,20 44,39,27 43,35,24 49,41,30 49,41,30 42,34,23 46,38,27 51,43,30 49,44,30 49,44,30 46,38,27 44,36,25 47,42,30 47,35,23 40,32,19 49,41,28 45,40,28 44,36,23 51,46,34 50,46,36 68,64,56 153,149,143 164,138,128 126,83,68 72,34,17 78,40,23 73,36,23 64,31,20 65,30,17 60,29,19 63,30,21 60,29,17 59,31,18 60,29,17 54,31,20 48,43,31 44,38,29 40,37,24 47,44,29 53,51,33 49,41,28 43,36,20 42,37,25 40,35,21 44,39,25 42,39,24 64,55,40 101,82,70 79,58,45 87,68,56 54,39,28 71,51,42 66,49,41 68,53,44 66,51,40 57,42,31 80,61,45 79,63,48 78,63,52 55,36,24 73,54,40 62,41,28 82,63,51 60,44,31 67,51,36 86,65,50 75,54,41 61,42,28 66,45,32 92,65,49 62,42,35 54,42,32 80,61,47 53,34,20 69,53,38 57,42,31 80,60,51 60,39,26 90,65,48 97,71,57 87,68,54 62,41,28 76,55,42
54,53,42 75,72,59 64,61,48 83,83,69 71,68,53 107,103,93 131,135,118 188,198,190 203,218,206 206,221,209 213,229,210 219,233,212 215,229,210 214,227,215 213,221,198 180,173,144 154,148,102 159,149,100 147,127,77 229,219,181 232,235,213 235,230,202 170,156,113 159,144,95 119,105,62 176,168,132 201,196,168 175,163,135 93,70,41 96,63,38 110,74,52 92,65,47 55,41,27 50,42,31 37,34,21 53,45,32 44,33,26 47,40,24 32,23,15 35,30,18 47,42,30 40,35,23 42,38,28 42,37,25 49,44,30 42,41,30 42,36,27 43,35,24 51,43,32 44,38,29 47,42,30 51,46,34 44,38,29 43,37,28 42,37,23 47,39,26 45,37,24 43,38,24 54,40,24 47,37,25 46,37,29 44,37,21 57,50,34 56,48,35 72,67,55 68,62,53 151,150,141 94,73,58 158,132,122 95,48,25 72,33,21 66,33,24 67,34,23 63,28,15 61,28,17 59,28,18 60,30,15 61,30,18 60,30,15 60,30,15 50,33,23 40,34,27 38,33,21 54,46,33 44,36,23 35,29,20 40,33,17 61,56,42 49,44,30 50,45,31 40,35,21 76,62,48 72,53,41 82,61,48 93,74,62 49,37,25 65,50,39 57,41,28 86,65,54 59,44,33 65,45,36 69,55,41 74,57,47 70,54,41 70,53,43 52,34,29 73,54,42 97,76,61 80,61,45 87,68,52 74,55,39 72,53,41 59,40,28 83,64,52 80,59,44 64,47,37 63,46,38 66,47,33 75,56,42 64,50,36 49,37,27 50,35,24 103,75,64 60,40,31 80,66,52 85,63,45 86,67,53 53,34,20
