151,187,214 151,187,214 152,188,215 153,187,215 153,190,212 157,190,213 159,191,217 160,193,216 167,192,216 191,208,228 227,228,231 218,219,222 178,186,195 167,174,186 176,180,184 186,186,196 184,183,174 127,124,111 57,55,35 172,164,151 94,89,75 122,117,103 101,98,72 117,110,90 54,47,27 59,50,31 62,53,34 50,42,20 107,100,80 111,108,82 62,58,39 51,41,29 71,66,38 73,66,37 56,50,27 50,47,21 51,47,28 63,58,44 59,61,56 125,130,126 63,65,60 135,140,146 65,73,82 72,76,78 83,81,77 133,134,139 72,70,66 74,74,71 49,46,31 48,44,34 122,117,114 84,74,73 69,64,61 67,65,66 110,110,110 55,55,50 44,40,34 43,38,24 83,83,69 91,88,75 58,54,37 54,44,32 54,43,24 66,57,28 54,44,20 54,46,33 62,53,26 62,54,30 53,46,26 44,40,23 41,38,25 60,53,35 66,56,32 67,56,37 64,50,25 117,103,74 47,31,27 56,40,36 64,51,46 52,39,34 49,36,31 51,35,31 71,52,40 73,56,46 65,50,41 65,48,40 56,41,30 63,46,36 55,40,31 48,33,24 82,70,60 63,50,43 66,55,52 43,33,34 61,49,39 57,44,41
144,177,196 155,190,213 155,190,213 157,192,215 157,190,213 159,189,213 161,190,217 159,187,212 163,191,214 163,191,212 162,192,216 160,188,209 101,118,124 161,174,191 150,169,188 113,124,135 135,140,139 143,145,142 166,166,174 103,100,87 63,57,32 64,55,40 92,83,64 69,58,41 49,45,28 45,36,21 59,55,36 75,66,47 73,65,43 66,61,47 103,99,89 70,63,47 55,48,21 92,87,48 51,44,26 61,55,32 73,68,54 75,73,71 105,113,120 93,105,111 73,79,80 108,117,119 157,160,169 159,163,176 193,202,215 74,76,73 104,109,115 124,132,139 107,109,104 123,123,120 133,132,135 154,151,155 53,50,54 173,173,181 187,186,189 90,90,87 49,43,36 64,58,51 63,62,55 58,53,41 49,42,26 53,44,29 53,41,29 76,67,36 76,67,38 57,49,25 104,93,60 64,55,24 79,72,43 66,59,30 52,45,25 65,58,38 73,64,33 56,50,27 51,42,25 78,58,49 80,66,48 61,49,39 56,44,34 52,39,32 52,36,30 71,55,49 63,49,35 68,53,44 45,29,23 59,42,32 67,48,34 62,43,31 44,27,19 89,74,63 52,39,32 62,51,46 44,33,30 61,50,47 55,40,31 55,42,35
96,104,94 166,178,169 159,179,195 172,192,216 172,193,214 168,191,216 164,192,215 163,186,211 119,140,159 166,191,215 167,192,214 171,192,213 161,174,189 182,191,202 158,164,165 173,175,172 129,131,145 93,94,86 85,88,76 76,71,57 61,51,27 55,47,25 57,48,33 63,55,44 68,61,45 47,38,23 50,41,22 69,51,30 80,79,68 104,93,86 143,142,135 78,70,57 97,93,74 50,46,25 49,44,30 47,42,30 37,32,18 47,47,33 98,110,118 164,177,194 78,83,89 58,60,55 192,194,194 207,205,203 87,87,82 187,201,211 127,141,153 84,86,86 132,137,143 194,204,208 76,74,75 157,157,157 101,99,95 160,157,161 98,99,102 126,124,122 74,70,62 118,119,111 119,119,116 57,52,40 36,33,20 51,43,30 49,42,22 51,42,23 53,46,30 47,43,24 59,50,19 87,82,39 52,45,16 68,59,28 57,48,19 78,71,32 105,94,59 79,68,35 109,89,71 85,66,50 52,37,26 58,43,32 62,47,38 65,51,37 79,62,54 55,40,29 67,50,40 38,22,16 55,44,39 52,39,32 68,49,37 58,37,24 46,30,17 97,76,63 56,43,38 61,50,45 47,34,29 50,37,30 71,58,51 66,51,42
143,148,142 115,121,108 182,194,216 187,202,218 184,199,217 179,196,216 179,198,219 165,185,201 171,190,209 175,196,217 135,154,175 173,192,211 118,123,129 66,67,70 99,95,87 74,63,48 89,80,72 75,69,46 57,54,39 153,148,134 59,50,33 62,51,34 49,41,28 45,36,28 60,51,36 60,49,34 56,48,35 66,54,44 63,55,44 45,39,34 35,33,31 57,52,49 104,98,89 60,52,41 64,56,34 55,47,25 54,47,29 52,46,37 58,59,62 103,105,105 58,57,50 74,73,62 161,163,163 61,66,65 171,182,193 160,174,186 177,195,212 161,174,193 99,107,123 174,195,216 183,184,187 171,173,173 180,186,187 112,112,109 88,88,88 75,70,67 61,55,50 42,36,27 56,55,46 53,45,32 54,46,33 36,31,19 50,43,27 44,36,23 41,38,25 57,50,32 60,51,24 66,61,33 65,58,29 97,91,43 60,50,26 52,44,20 71,59,29 86,72,43 87,66,53 55,35,26 74,57,47 59,43,37 45,29,16 72,56,41 63,46,38 75,55,46 56,41,30 71,56,45 47,31,27 72,55,45 67,47,38 48,29,17 64,45,31 83,64,50 69,58,53 46,34,34 68,53,42 66,51,40 77,61,55 62,50,40
72,75,67 171,170,173 185,194,207 184,199,215 184,199,217 182,197,215 184,198,219 177,195,210 179,194,210 165,180,194 184,195,208 133,141,148 115,113,109 66,65,58 54,45,39 76,58,39 85,66,52 59,48,29 55,44,37 129,123,118 91,83,72 57,47,35 50,45,31 47,38,32 64,54,42 81,72,64 123,117,112 111,104,104 83,78,77 39,35,27 74,65,59 69,58,53 87,77,67 46,37,22 101,90,55 63,53,29 55,44,29 59,49,37 53,46,30 64,56,43 52,43,35 106,100,93 55,49,44 76,77,69 160,165,173 115,122,134 181,201,217 168,192,212 170,195,208 117,132,148 167,182,189 56,58,55 171,182,193 130,142,150 62,58,52 51,42,34 60,53,37 45,37,26 46,39,23 57,48,31 40,31,23 40,35,23 52,44,31 51,44,28 52,45,27 70,56,38 51,43,30 47,39,26 49,41,28 61,55,32 63,58,28 59,51,27 62,43,31 112,91,80 66,46,37 68,54,40 77,60,52 49,36,31 71,54,44 78,62,49 66,48,43 79,60,48 78,61,51 66,50,37 74,57,49 86,67,51 65,46,34 74,57,47 74,58,45 84,67,59 59,46,43 50,35,24 70,54,48 60,47,40 50,34,30 62,46,33
91,92,82 149,150,140 172,181,181 179,191,195 168,180,184 189,203,213 191,206,220 182,200,213 171,184,199 180,193,208 144,153,164 146,151,157 113,118,117 157,165,174 115,110,107 112,91,76 95,79,64 63,51,39 56,47,39 59,50,42 58,50,37 67,56,41 43,34,26 102,96,87 64,56,45 61,53,42 122,115,113 148,141,139 71,64,62 88,80,69 85,68,44 60,43,19 54,44,32 63,53,31 60,52,30 56,48,35 49,44,30 52,38,20 50,41,26 51,44,28 51,43,30 45,40,28 58,52,45 39,38,27 92,97,105 175,187,195 154,170,181 179,199,211 181,203,217 175,193,208 171,180,180 58,54,48 29,25,15 47,39,28 38,32,25 50,42,29 52,44,31 35,35,21 68,59,44 53,43,31 39,28,21 46,38,25 46,38,27 54,46,33 51,46,32 54,40,22 52,48,31 43,40,25 47,40,24 42,37,23 47,40,24 53,44,29 108,89,77 67,46,35 63,51,41 48,37,32 57,42,33 52,39,32 46,33,26 63,51,41 70,53,43 76,57,43 53,32,19 76,57,45 68,49,37 80,61,45 67,48,34 74,58,45 93,77,64 57,41,35 53,40,33 86,65,54 42,26,20 56,42,42 77,55,49 75,54,41
84,89,83 65,68,60 143,148,142 177,188,187 163,173,177 187,199,205 184,204,218 182,198,207 74,78,61 81,82,72 176,181,180 116,118,118 69,74,70 135,144,146 164,160,154 95,79,64 94,80,64 63,55,42 59,52,34 59,52,34 50,45,31 69,60,45 50,40,30 47,42,28 46,38,27 49,41,30 40,31,16 43,40,25 58,42,25 64,52,40 47,38,30 72,66,57 99,95,85 112,101,82 60,49,34 51,41,29 46,37,20 55,46,29 59,51,40 45,40,28 51,43,32 53,49,39 49,44,32 51,48,35 61,61,56 142,144,141 134,140,141 175,183,188 165,171,172 41,43,43 56,50,45 45,45,31 71,58,37 126,69,25 101,51,7 49,41,28 38,30,17 57,47,35 56,49,33 55,39,24 58,49,30 49,42,24 52,44,31 53,46,30 53,44,27 58,49,32 65,57,33 66,58,34 68,61,22 54,47,18 47,38,23 61,47,33 99,76,63 85,59,47 64,49,38 52,39,34 44,34,24 75,60,51 72,57,48 72,57,48 55,39,26 46,29,21 90,69,56 59,38,25 79,58,43 72,53,41 69,54,45 63,47,41 69,54,43 59,44,35 45,30,19 79,60,48 63,40,29 53,36,28 72,51,40 63,46,38
141,144,134 80,83,75 65,68,56 159,169,163 161,174,175 186,199,200 187,208,217 181,201,206 79,77,55 57,54,30 61,56,44 113,107,98 122,119,106 75,70,58 124,113,96 107,92,72 94,78,61 112,103,86 66,55,36 65,56,39 50,43,27 47,40,24 49,44,30 57,43,27 56,48,35 60,52,39 39,29,19 55,39,26 65,50,30 44,38,29 56,48,35 51,46,34 92,88,71 57,48,31 50,40,28 61,55,46 47,39,26 47,39,28 47,39,28 37,32,20 46,38,25 44,38,29 47,42,30 49,44,32 54,48,39 57,53,45 65,61,55 51,49,47 91,93,90 72,75,67 71,74,66 79,72,56 85,64,37 149,84,29 132,79,24 130,68,30 104,66,45 62,43,29 49,44,30 38,34,17 64,58,35 47,42,30 44,41,26 64,60,41 63,56,36 77,67,45 89,80,53 71,62,33 61,52,21 88,81,42 63,49,33 116,97,83 76,55,42 74,53,40 61,49,39 66,49,39 49,34,25 66,49,39 57,42,31 52,37,28 72,53,41 81,61,52 57,43,29 73,57,40 75,54,39 81,62,48 75,55,46 63,48,37 71,58,51 61,47,33 70,55,44 45,28,18 71,51,42 80,59,46 79,58,47 68,52,46
75,71,52 91,86,72 146,157,146 153,158,152 56,47,41 176,175,168 194,206,202 191,208,212 172,184,188 195,205,199 84,77,57 132,133,110 92,79,47 101,77,42 120,93,57 127,100,66 99,78,53 99,85,60 81,68,36 98,88,64 82,73,54 58,51,33 54,45,26 54,43,26 51,42,36 56,42,26 84,64,44 79,60,37 57,48,31 64,59,45 52,47,33 45,40,28 47,41,32 97,91,84 50,40,28 34,28,19 46,38,25 44,38,29 47,39,28 37,32,20 44,38,29 35,30,18 43,35,22 45,39,30 45,37,26 46,38,27 64,58,49 62,56,49 44,43,36 135,135,130 127,99,86 134,75,58 105,53,34 102,50,31 88,42,26 77,35,22 68,32,24 57,29,18 51,30,19 37,27,15 40,31,23 49,44,30 51,44,28 49,44,30 54,47,29 51,42,25 58,51,35 53,46,30 52,45,29 61,52,33 84,63,52 68,47,36 80,60,51 78,58,49 54,41,34 51,41,31 80,64,51 74,58,45 64,47,39 56,41,30 50,36,22 59,42,32 59,43,30 85,66,50 79,58,45 59,42,32 91,69,49 84,68,53 68,54,40 58,39,27 72,56,43 81,62,50 80,64,51 55,36,22 58,44,30 71,52,38
67,64,51 69,65,57 160,170,162 99,106,99 63,59,49 174,168,159 188,198,192 202,218,216 202,217,220 199,216,211 196,216,202 115,118,96 101,79,43 121,91,47 146,114,72 146,118,78 128,106,68 106,86,54 95,78,41 107,98,71 150,142,118 76,63,42 66,52,34 70,54,37 66,45,32 82,60,42 51,42,25 82,65,41 45,36,30 79,76,61 41,38,25 47,44,31 61,53,42 46,37,31 42,37,23 41,35,26 51,43,30 38,32,23 44,36,25 44,39,25 47,41,34 47,42,30 33,25,14 49,41,30 42,34,21 58,50,39 41,36,24 54,46,35 53,49,41 122,121,114 119,88,69 95,58,45 82,44,27 79,36,19 72,35,22 71,34,21 62,29,20 58,30,19 59,28,16 53,30,19 43,38,26 47,44,29 47,37,25 57,48,33 47,37,25 47,39,26 42,37,25 46,38,27 55,45,33 67,57,47 75,54,43 89,68,57 64,47,37 76,59,49 52,40,30 62,52,40 80,61,45 38,22,16 70,56,42 66,47,33 49,33,20 66,49,39 56,40,23 77,57,39 64,44,35 89,68,55 90,64,50 57,42,33 68,49,37 72,56,41 78,59,47 78,58,49 56,35,24 91,70,55 80,64,49 74,55,41
106,105,94 84,83,72 77,81,66 82,83,71 119,125,116 121,129,115 200,214,205 208,223,209 210,225,209 209,227,212 212,227,211 145,138,107 129,118,74 158,138,90 155,137,95 226,223,197 159,143,110 140,124,82 127,115,74 117,116,89 96,87,60 103,84,57 92,66,41 102,76,53 73,54,38 47,37,25 44,36,23 50,40,28 42,33,25 41,35,26 45,40,28 42,38,28 50,45,33 40,35,21 36,32,22 42,37,25 47,39,28 48,43,31 51,46,32 44,39,25 47,42,30 50,45,31 57,49,38 40,30,18 45,37,24 51,40,33 52,45,29 51,44,28 64,61,48 60,56,48 147,124,111 116,77,63 71,32,18 73,34,20 62,31,19 61,28,17 59,28,18 60,30,15 61,30,18 59,28,16 46,38,25 37,33,23 53,45,32 51,43,30 40,32,19 56,49,33 42,37,23 55,52,37 54,43,28 81,62,50 84,63,50 62,45,35 65,50,39 62,42,33 63,48,37 56,39,29 65,49,36 80,66,52 64,47,37 65,49,36 100,77,64 64,48,33 75,54,41 65,42,27 51,32,20 85,62,47 51,36,25 62,45,37 58,37,24 71,55,40 45,29,25 54,34,25 89,66,55 87,68,54 93,72,57 86,67,53
51,50,39 69,64,50 65,65,49 100,96,79 98,98,82 202,211,194 205,220,208 213,227,208 227,235,212 229,234,212 224,234,212 229,233,206 181,176,133 222,212,161 237,230,191 232,232,198 175,169,123 167,154,106 140,124,82 209,201,165 127,114,82 115,97,65 124,96,67 75,54,29 59,48,33 42,35,19 46,38,25 40,38,20 42,37,25 41,35,26 38,32,23 40,36,26 50,45,33 50,45,31 40,36,26 48,43,29 42,34,23 35,29,20 44,39,25 41,36,24 44,39,27 49,41,28 44,39,25 51,42,27 56,45,30 50,42,29 51,44,28 54,46,33 63,60,45 82,81,72 186,177,169 220,187,176 78,40,23 71,33,25 62,31,21 59,28,16 59,29,14 59,29,14 59,29,14 59,29,14 49,32,24 32,28,20 38,28,16 42,38,21 42,33,25 42,35,19 48,43,29 51,47,30 103,83,74 59,42,34 88,65,50 52,36,23 58,42,29 75,56,44 66,51,40 77,61,48 49,32,22 57,41,28 56,39,29 83,67,52 80,61,49 96,75,62 91,70,57 60,44,31 50,35,26 55,41,27 60,44,31 74,51,38 78,59,45 60,44,31 68,48,39 65,48,38 74,52,44 88,65,52 76,57,43 80,61,49
94,93,82 80,73,57 86,87,75 167,168,156 188,194,181 204,219,205 212,225,211 219,233,212 234,238,209 245,248,217 239,244,210 241,246,212 248,245,205 255,250,216 255,249,224 248,241,212 241,232,185 182,168,110 166,142,89 153,131,82 180,158,113 146,114,68 114,92,56 81,64,36 61,50,31 86,79,63 43,35,24 49,37,25 55,44,29 47,42,28 37,33,23 36,30,21 51,43,30 51,46,32 43,38,26 48,44,27 51,43,30 44,38,29 50,45,33 48,42,33 41,35,26 52,44,31 45,40,26 48,38,26 60,53,37 40,35,23 57,49,38 86,80,71 105,101,93 165,166,156 64,67,57 108,89,73 130,58,39 80,34,18 70,33,20 63,30,21 60,27,16 59,28,16 58,27,15 60,29,17 48,28,19 47,42,30 54,45,30 52,42,30 35,34,27 37,33,23 42,36,27 101,85,72 99,76,61 70,47,34 54,39,30 74,58,45 74,48,36 66,45,34 56,41,30 46,29,19 57,40,32 59,44,33 66,47,35 86,65,52 79,63,50 81,61,52 87,68,52 69,53,40 74,54,45 84,69,60 58,40,35 73,52,41 69,50,38 79,63,50 70,49,38 66,50,44 100,74,62 98,72,58 82,60,42 81,60,47
74,66,55 103,105,90 158,160,143 175,178,158 126,127,104 196,199,175 218,227,208 224,234,210 235,240,204 247,245,212 255,250,219 255,253,216 255,251,204 255,249,208 255,248,209 255,249,201 181,151,82 189,157,86 181,150,86 255,240,186 154,126,68 122,93,44 106,84,46 104,85,58 62,53,36 132,128,109 38,29,23 35,29,20 71,66,52 41,36,24 38,33,21 79,71,58 56,49,31 51,44,28 44,39,25 41,36,22 52,48,31 47,39,28 45,37,24 53,45,32 42,36,29 37,33,23 50,42,29 36,30,21 37,33,25 35,34,25 65,62,49 48,44,34 42,38,28 182,183,173 188,196,186 171,137,119 163,82,48 106,43,23 77,40,27 61,28,17 66,30,20 60,27,18 59,26,15 61,28,17 38,28,16 36,31,19 55,45,33 47,37,25 38,32,25 44,33,26 79,65,51 82,62,44 76,55,44 76,55,44 65,49,36 74,53,38 87,68,54 69,55,41 83,63,45 58,42,29 46,35,30 55,39,26 79,56,41 52,33,21 76,55,42 87,69,50 77,61,48 65,44,33 83,62,47 62,46,40 65,50,39 69,53,38 65,48,40 58,39,27 81,61,52 73,61,51 93,72,59 59,40,24 88,66,48 101,75,63
