100,161,218 100,161,218 100,161,218 100,161,218 100,161,218 100,161,218 105,161,222 105,163,223 105,161,222 105,163,223 106,162,223 105,163,223 105,163,223 103,164,223 103,164,223 103,164,223 103,164,223 103,164,223 105,163,223 102,163,220 105,163,223 108,166,226 107,163,222 114,167,227 120,171,232 123,174,235 123,173,231 125,175,233 124,172,224 118,165,213 124,166,212 126,167,208 119,163,210 110,157,212 90,136,198 77,122,182 92,126,165 62,90,124 65,101,144 83,123,173 88,129,182 89,132,184 88,129,182 82,119,168 69,101,152 61,91,131 54,82,116 57,88,123 58,92,131 59,93,130 57,91,128 51,84,119 57,90,125 67,100,142 84,119,169 92,131,184 96,143,191 107,153,204 50,81,116 1,29,54 4,18,39 5,13,41 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
100,161,218 100,161,218 100,161,218 100,161,218 100,161,218 100,161,218 103,159,218 105,161,222 105,163,223 104,162,222 105,161,222 107,163,224 109,165,226 103,164,223 105,163,223 106,162,223 102,163,222 102,163,222 103,164,223 101,162,221 103,164,221 104,165,222 105,163,221 109,165,224 113,166,228 115,166,229 118,168,226 121,173,229 125,175,229 128,176,228 126,170,217 124,167,208 120,164,209 110,156,207 90,139,200 79,124,184 97,131,170 56,83,122 63,99,142 83,120,171 88,129,182 89,132,184 88,129,182 84,121,172 71,103,152 63,95,135 54,82,116 58,86,120 60,94,133 60,94,133 60,94,131 57,90,123 51,86,120 66,99,141 84,119,169 92,132,182 90,138,190 107,150,202 58,95,131 5,28,53 3,16,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 8,16,44 6,15,40 10,18,46 6,14,42 5,14,39 3,11,39 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,39 5,13,41 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 3,12,37 5,13,41 6,14,42
100,161,218 100,161,218 100,161,218 100,161,218 99,160,217 100,161,220 100,161,218 100,160,222 100,161,220 103,161,221 106,162,223 106,162,223 106,162,223 106,164,224 103,164,223 106,164,224 102,166,224 102,166,224 104,165,224 103,164,223 104,165,224 106,163,226 106,164,222 107,163,222 112,165,225 114,167,227 114,167,227 115,169,226 115,167,223 117,167,221 128,170,220 128,171,214 117,164,210 111,160,207 97,143,205 82,127,187 99,135,176 62,88,125 56,89,131 78,113,165 87,128,181 88,131,183 89,130,183 85,122,173 73,108,156 63,95,135 62,89,128 55,83,117 59,94,128 59,93,130 62,96,133 59,90,123 50,83,118 60,94,133 78,115,162 90,130,180 89,137,189 106,149,203 67,105,138 5,30,54 4,17,45 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,15,40 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 10,19,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 3,12,37 12,21,44 2,11,36 6,14,42 6,14,42
104,160,219 104,160,219 104,160,219 104,160,219 102,158,217 103,161,219 111,167,226 100,160,222 100,161,220 98,162,220 101,162,221 104,162,222 102,163,222 111,164,226 108,161,223 106,164,224 105,163,223 105,163,223 103,164,223 103,164,223 104,165,224 104,165,224 104,165,222 108,166,226 113,164,225 114,165,226 114,167,227 116,169,229 112,166,223 118,168,224 125,166,219 129,169,217 124,166,212 115,162,208 100,145,205 83,127,190 92,129,178 91,117,150 79,108,151 92,127,177 94,133,186 87,128,181 88,129,182 86,122,176 74,109,159 67,99,139 57,84,123 53,84,115 54,89,123 57,95,128 59,96,134 58,91,126 53,84,119 63,94,137 78,114,159 90,130,178 88,132,181 106,147,200 73,112,147 0,24,49 4,20,47 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 3,14,41 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 104,160,219 107,160,220 107,160,220 109,162,222 111,167,228 102,160,220 101,162,221 100,161,220 102,160,220 103,161,221 105,163,223 105,161,222 106,162,223 105,161,220 107,163,224 106,162,223 105,163,223 103,164,223 105,163,223 104,165,224 104,165,222 105,163,223 112,165,225 111,164,224 113,166,226 113,166,226 115,169,226 119,169,225 124,169,225 129,171,217 127,170,213 120,162,208 104,149,205 84,131,190 73,112,167 62,93,126 77,104,143 93,126,170 104,141,192 104,143,196 99,138,193 87,123,179 76,111,161 66,98,138 58,86,122 52,80,112 55,88,121 60,93,128 60,92,130 60,91,126 52,83,116 58,90,130 76,109,155 89,126,175 90,132,182 108,147,202 75,116,155 0,28,52 3,21,47 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,15,38 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,13,41 10,18,46 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 5,13,41 5,13,41 6,14,42
104,160,219 104,160,219 104,160,219 104,160,219 103,159,218 107,163,222 112,166,223 109,162,224 102,160,220 100,161,220 102,160,220 102,160,220 104,162,222 105,161,222 105,161,222 106,162,223 105,161,222 105,161,222 104,162,222 104,164,226 103,163,225 101,165,223 103,164,223 104,165,224 105,163,223 107,163,224 110,166,225 110,166,225 115,169,226 117,169,225 122,167,223 126,170,217 127,168,211 122,164,210 107,152,208 86,135,196 74,115,170 59,93,132 57,85,121 77,106,151 88,123,175 92,128,182 99,138,193 101,140,193 95,130,178 90,120,160 82,108,143 57,86,115 51,84,115 55,88,119 61,93,131 61,92,125 52,80,112 58,90,130 75,108,152 90,127,178 89,131,181 103,144,199 82,125,166 2,32,54 3,21,47 3,15,39 5,13,41 5,13,41 7,16,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,44 5,14,39 6,14,42 6,15,40 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,42 9,17,45 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 105,161,220 105,161,220 114,167,227 115,169,226 110,166,227 109,167,227 106,164,224 107,163,224 106,164,224 105,161,222 106,162,223 106,162,223 106,162,223 109,162,224 109,162,222 103,164,221 100,164,222 100,164,222 100,164,222 103,164,223 103,164,223 102,163,222 103,164,223 107,163,222 110,166,225 114,168,225 116,168,224 121,168,225 124,168,217 127,170,213 124,165,206 112,155,209 88,134,196 78,118,176 67,100,142 56,84,120 72,103,148 85,120,172 90,129,182 88,129,184 88,127,180 81,116,166 81,111,151 88,114,147 86,113,141 78,110,138 82,113,144 78,109,144 59,90,121 52,81,110 58,90,128 73,106,150 86,123,174 89,131,181 100,141,196 88,131,174 6,36,60 3,19,44 3,15,39 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 1,10,35 6,15,40 6,14,42 5,13,41 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,38 7,15,43 6,14,44 6,14,42 6,14,42 7,16,41 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,37 7,16,39 6,14,42 6,14,42 6,14,42
105,158,218 103,159,218 104,160,219 105,161,220 104,160,219 111,167,226 113,169,230 108,166,224 106,167,224 104,165,224 108,166,226 109,167,227 109,167,227 112,165,227 113,166,226 121,174,234 111,164,226 107,159,224 106,162,223 105,161,222 103,164,223 102,163,222 103,164,223 102,163,222 104,162,220 104,162,220 105,163,221 106,162,221 111,164,224 111,165,222 116,166,222 124,167,219 126,170,215 123,168,210 114,157,209 92,139,198 81,123,180 66,102,147 55,83,119 68,98,138 86,118,169 88,122,177 89,128,181 88,127,180 84,119,171 77,108,153 67,93,130 59,82,116 58,84,117 68,94,127 86,112,147 91,117,150 80,107,135 57,88,123 70,101,144 85,122,171 87,129,177 93,139,192 95,139,184 10,38,63 5,21,48 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,14,39 9,18,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,162,220 104,162,220 105,161,220 104,160,219 105,161,220 113,169,228 113,166,228 106,164,222 106,167,224 102,166,224 110,166,227 110,166,227 110,166,227 114,167,229 113,169,230 136,189,249 119,170,233 112,164,229 109,165,226 109,165,226 103,164,223 103,164,223 102,163,222 104,162,220 102,163,222 104,165,222 106,167,226 106,164,224 106,162,221 112,164,222 116,166,220 123,171,221 127,171,216 124,167,210 114,161,207 93,140,197 80,122,183 72,107,157 55,85,123 67,97,137 83,115,166 88,122,177 89,128,183 88,127,180 84,119,171 79,110,155 67,95,131 58,84,117 56,83,111 60,87,115 62,88,121 60,86,119 59,86,116 71,99,131 70,101,146 80,117,166 86,128,178 93,134,189 100,144,191 14,44,68 7,23,48 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 6,14,42 6,15,40 7,16,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 38,47,70 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 21,29,57
105,161,220 104,162,220 102,163,220 106,162,221 105,161,220 114,170,229 113,166,228 106,164,222 108,166,224 102,166,224 109,165,226 110,166,227 110,166,227 113,166,228 114,167,229 141,194,255 117,168,231 111,163,228 110,166,227 110,166,227 104,165,224 104,165,224 106,163,226 104,162,222 101,165,223 102,163,222 103,164,223 105,163,221 106,162,221 113,166,226 115,165,219 118,166,216 123,167,212 123,166,209 115,159,206 95,145,199 79,121,182 76,111,161 54,84,122 57,87,127 79,111,160 85,120,172 89,128,183 90,129,182 83,120,171 78,111,157 70,97,136 63,89,122 57,84,112 59,86,114 62,89,119 60,86,119 57,84,114 56,87,118 72,103,146 83,115,168 88,128,178 94,133,186 100,144,191 19,49,73 7,24,46 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,15,40 6,14,42 8,17,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,15,40 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43
104,160,219 104,160,221 105,162,218 105,161,220 105,161,220 113,167,224 116,167,228 108,166,226 108,166,226 112,168,229 109,165,226 109,167,227 110,166,227 117,168,231 119,172,234 145,198,255 122,173,236 112,165,227 110,166,227 110,166,227 108,165,228 104,164,226 109,166,229 109,164,228 109,166,229 110,165,229 106,163,226 105,163,221 112,165,225 112,168,227 114,166,224 124,172,224 124,168,215 124,168,213 119,163,208 100,147,202 84,126,185 71,108,157 53,83,121 51,83,123 74,104,154 84,119,171 88,127,182 88,127,180 85,122,173 83,114,161 72,103,138 62,88,121 57,84,112 59,87,112 59,86,116 62,89,119 55,82,112 58,84,117 67,99,139 83,115,166 87,127,177 92,131,184 103,147,194 24,53,80 2,22,50 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 7,16,41 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42
105,161,220 105,161,222 105,162,218 105,161,220 105,161,220 116,170,225 114,167,227 107,163,224 109,162,224 106,164,224 107,163,224 109,167,227 112,168,229 118,171,233 121,174,236 142,198,255 121,172,235 114,165,228 113,169,230 111,167,228 113,165,230 109,166,229 109,164,228 109,164,230 113,170,233 116,171,237 112,167,231 109,162,224 107,163,222 112,165,225 113,167,224 124,169,225 124,171,219 126,170,217 120,164,211 100,147,202 105,147,204 75,115,165 51,85,124 48,80,118 71,104,150 81,113,164 86,122,178 85,124,177 83,120,171 81,112,159 67,99,137 64,90,123 56,83,113 58,85,113 58,85,115 62,89,119 58,85,115 59,87,119 65,97,137 79,114,162 84,124,174 88,127,180 103,147,196 30,59,88 0,22,54 6,18,40 6,14,42 6,14,42 5,14,37 5,14,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
105,161,220 105,161,220 105,161,220 105,161,220 106,162,221 116,170,227 111,167,226 108,165,228 108,165,228 104,167,228 106,163,226 109,165,226 109,165,226 119,172,234 121,174,236 142,195,255 123,174,237 113,166,228 114,165,228 114,167,229 112,164,229 111,163,228 104,164,226 109,166,229 111,166,230 112,167,231 110,165,229 111,167,228 107,163,224 109,165,224 116,170,227 117,169,225 123,167,216 124,166,216 121,163,211 111,157,210 104,149,209 76,117,172 59,93,132 46,78,116 64,97,141 77,112,160 83,119,173 81,122,175 82,121,174 78,115,162 68,102,141 56,84,118 50,77,105 52,79,107 52,81,108 59,88,117 55,85,109 57,84,112 67,98,133 76,109,155 84,121,170 87,127,177 103,146,198 43,71,103 4,23,54 5,17,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,15,40 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,16,44 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,14,37 5,14,39 7,15,43 5,14,39 5,14,39 6,14,42
105,161,220 105,161,220 105,161,220 105,161,220 107,163,222 116,168,224 111,168,224 109,167,227 106,166,228 106,166,228 110,167,230 109,165,226 112,165,227 118,171,233 119,172,234 141,194,255 120,173,235 113,166,228 115,166,229 115,168,230 115,168,230 113,165,230 110,165,229 112,164,229 113,168,232 112,167,231 111,166,230 112,164,229 106,163,226 109,164,228 112,165,225 117,169,225 122,168,219 123,167,216 122,166,213 114,160,213 105,149,212 77,119,176 59,97,139 46,78,116 62,93,138 79,111,160 83,123,173 81,122,175 80,119,172 79,116,163 71,105,144 58,86,118 50,77,107 50,77,107 49,78,107 50,79,108 50,80,104 51,78,106 63,94,127 74,107,151 84,121,170 85,127,177 102,143,196 43,76,111 2,25,52 6,18,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 5,14,39 9,19,39 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,44 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 6,15,40 15,24,47 3,12,35 5,14,39 6,14,42 5,13,41 5,14,39 3,12,35 5,14,39 6,14,44 6,14,42 5,13,41 5,13,41 5,13,41
105,161,220 105,161,220 104,160,219 104,160,219 112,168,227 112,169,225 110,168,226 105,169,227 106,167,226 108,166,226 109,167,227 111,164,226 113,166,228 118,171,233 118,171,233 136,187,250 119,175,236 113,169,230 116,169,231 115,168,230 113,166,228 113,165,230 113,165,230 109,165,226 116,171,235 114,169,233 114,169,233 112,168,229 112,165,227 107,163,222 114,166,224 116,168,224 119,164,220 122,168,221 123,167,212 113,162,209 107,152,210 77,122,182 61,101,147 50,77,116 60,94,133 76,107,154 83,119,173 81,121,179 81,119,177 82,118,172 71,107,152 62,90,126 50,79,108 48,77,106 49,78,107 50,79,108 49,78,105 51,78,106 61,92,125 70,106,147 82,119,166 83,125,175 98,141,195 53,86,121 3,25,55 6,18,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,15,40 5,15,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 5,13,41 5,14,37 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 2,11,34 15,24,49 5,14,39 3,12,37 6,14,42 5,14,39 6,14,42 6,14,44
108,162,219 108,162,219 107,161,218 108,162,219 115,169,226 110,169,224 111,167,226 110,168,228 107,168,227 109,170,229 109,167,227 110,166,227 115,168,230 116,169,231 118,171,233 131,184,246 118,171,233 113,166,228 115,168,230 113,166,228 112,165,227 115,167,232 116,168,233 112,168,229 112,167,231 114,169,233 112,167,231 111,168,231 111,166,230 112,165,227 114,165,226 115,167,223 120,167,224 123,171,223 121,165,210 117,166,213 106,153,210 79,123,186 63,103,151 49,79,117 54,86,124 73,104,149 79,116,167 80,120,182 80,121,176 81,121,169 75,108,154 63,93,131 57,86,115 55,84,113 55,84,113 54,83,112 50,79,106 52,79,107 59,90,125 71,104,148 80,117,164 80,121,174 99,142,196 59,94,128 4,26,58 5,17,41 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 6,14,46 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,14,37 5,14,39 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,43 5,13,41 5,14,39 5,15,33 5,14,39
106,159,219 106,159,219 106,159,219 105,161,220 114,167,227 110,166,225 107,168,227 107,168,227 106,167,226 108,165,228 109,167,227 113,169,230 116,169,231 119,172,232 119,172,232 131,184,244 116,169,229 114,167,227 114,167,227 114,167,229 115,168,230 115,168,230 118,171,233 115,168,230 113,169,230 114,170,231 111,168,231 111,166,230 110,165,231 111,164,226 111,167,228 111,168,224 117,167,221 118,166,218 119,166,212 120,169,214 106,153,212 80,130,188 67,107,157 46,80,117 55,86,121 66,98,138 78,115,164 81,119,177 83,119,175 83,117,172 74,107,153 67,97,135 59,87,119 51,79,111 55,82,112 55,84,113 50,79,108 51,78,108 61,89,121 67,99,139 81,116,166 83,123,173 93,136,188 70,107,145 1,28,56 4,20,45 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 5,14,39 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 14,23,46 6,14,42 5,14,39 5,14,39 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 5,14,39 5,14,39 6,15,40 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 3,12,35 2,10,38
108,161,221 108,161,221 108,161,221 106,162,221 115,168,228 113,169,228 107,168,227 107,168,227 109,167,227 106,167,226 110,168,228 113,169,230 116,169,231 120,173,233 121,174,234 129,182,242 116,169,229 114,167,227 115,168,228 116,169,229 115,168,228 115,168,230 117,167,233 118,171,233 116,169,231 117,168,231 112,168,229 112,168,229 111,163,228 110,167,230 106,164,224 112,168,227 114,168,223 114,167,218 120,169,216 120,169,214 109,156,213 82,131,194 71,110,165 49,83,122 49,80,113 63,96,131 77,114,161 82,117,176 85,120,179 82,118,172 78,111,157 67,99,137 59,87,119 51,79,111 54,83,112 54,83,112 50,79,106 50,77,107 57,85,117 67,99,139 83,115,164 80,120,170 91,135,184 73,111,151 0,27,55 3,19,44 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 5,14,39 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 5,14,39 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 13,22,47 5,14,39 6,15,40 6,14,44
