166,181,197 166,181,197 176,187,198 177,186,199 171,181,197 175,183,203 172,182,200 181,186,196 193,189,198 196,193,197 210,203,203 213,203,202 158,149,145 155,149,140 93,89,70 115,111,94 80,75,63 142,132,120 66,56,34 80,70,48 61,51,29 77,68,39 75,65,43 114,114,82 151,150,143 123,118,104 82,74,50 98,92,58 102,95,75 110,103,83 73,66,37 62,53,24 84,72,46 72,59,36 78,65,42 113,105,69 59,62,50 92,90,70 81,84,76 60,55,52 86,84,64 50,48,28 57,54,39 58,50,28 55,46,27 65,52,31 70,57,34 61,53,31 57,49,36 63,55,42 49,42,24 52,45,27 70,65,53 69,65,48 51,47,30 54,51,38 132,132,118 106,104,84 100,95,81 58,51,33 54,47,31 55,51,34 84,79,47 61,54,25 61,53,31 65,56,37 87,78,61 69,58,41 61,61,56 61,63,48 63,72,83 38,44,45 110,119,130 83,92,94 62,64,64 70,69,62 58,58,44 83,79,69 43,39,29 52,47,33 61,50,31 63,47,30 63,52,33 49,41,30 57,53,36 59,52,34 75,66,39 83,71,41 66,56,34 64,54,32 70,56,40 66,56,34 56,49,33 51,48,33 46,47,28 45,49,34 60,79,73 104,127,150 91,105,115 135,168,199 132,170,203 130,167,203 130,168,201 150,150,160 94,73,62 78,64,50 56,43,36 61,48,43 46,33,28 39,28,23 70,54,48 48,35,28 52,40,30 67,55,45 71,57,43 70,56,42 59,47,37 40,27,20 52,40,30 63,51,41 56,42,28 46,35,32 62,46,42 54,42,32 46,35,30 38,29,23 55,44,37 46,35,28
141,169,194 141,169,194 146,171,197 159,178,199 171,184,203 179,188,199 184,193,204 189,192,201 191,194,203 194,185,200 197,190,202 205,189,204 177,165,170 185,176,172 108,101,85 144,139,125 106,97,93 75,66,58 149,142,122 61,53,29 83,80,56 86,79,52 103,95,59 79,78,40 138,141,119 151,153,148 108,113,81 75,68,41 70,63,45 84,77,57 61,52,25 74,67,40 87,80,49 91,84,41 77,68,39 122,113,96 105,104,95 77,74,50 64,67,55 70,73,40 55,45,23 68,54,36 71,57,39 61,51,27 58,49,30 64,53,36 80,72,48 55,47,23 82,73,46 74,65,36 89,81,57 101,96,82 67,63,53 66,59,39 54,50,31 53,50,35 59,59,45 54,51,38 66,62,43 65,57,44 78,69,52 49,45,28 74,69,41 74,69,30 52,45,27 52,45,29 78,72,49 64,55,40 62,61,50 85,87,72 42,42,28 46,48,33 56,59,51 139,148,161 121,121,121 66,64,60 85,84,87 56,52,33 56,52,33 57,52,38 56,51,37 56,51,37 57,49,38 58,51,33 74,76,61 61,63,46 98,87,52 66,60,35 57,51,28 61,54,27 60,49,30 61,53,31 53,45,32 49,44,32 50,48,30 66,68,51 69,72,64 54,59,58 85,88,78 135,166,201 133,173,205 131,178,208 141,164,191 119,93,81 59,47,37 64,52,42 61,48,43 53,40,35 44,33,28 57,44,39 61,48,41 50,39,34 79,65,51 64,50,34 76,65,50 53,41,31 47,35,25 54,42,32 56,44,34 56,44,34 37,28,22 43,34,26 60,43,35 33,22,17 44,33,28 47,38,32 50,41,35 44,33,28
142,170,195 142,170,195 142,170,195 145,173,198 149,174,200 161,179,194 162,181,200 163,181,198 159,177,192 163,180,200 201,200,205 229,209,202 238,209,203 233,202,194 227,198,194 219,196,197 156,147,139 148,144,134 140,136,119 75,68,52 120,118,100 91,89,69 72,72,42 83,78,64 112,113,74 109,112,92 109,107,78 96,90,54 79,82,51 98,98,84 60,62,47 67,64,49 95,93,62 64,59,29 58,52,27 73,64,45 62,53,22 53,47,22 108,108,94 109,104,90 60,49,42 56,49,31 60,51,32 63,50,27 58,49,30 50,41,24 48,39,20 50,41,24 61,51,29 58,45,22 87,86,79 120,122,117 54,54,51 54,51,36 56,52,35 56,54,36 58,58,42 80,80,64 59,55,36 65,56,41 74,65,46 54,50,33 62,57,45 52,48,31 57,50,34 46,39,23 67,61,38 75,68,48 55,52,28 51,48,35 47,42,30 52,47,35 52,53,45 106,109,97 133,135,135 66,68,63 116,117,120 59,54,42 56,51,39 57,52,38 49,44,30 57,52,38 52,48,27 49,44,32 45,41,24 43,39,22 70,58,28 53,47,24 53,46,30 60,51,32 58,52,27 50,46,29 47,42,28 45,40,28 47,44,29 49,50,31 48,48,32 48,48,32 54,54,38 112,129,119 128,142,152 81,85,70 102,88,63 50,40,30 60,41,27 55,43,33 59,46,43 46,33,28 44,33,28 50,37,32 50,37,30 47,37,27 63,48,37 77,62,51 48,35,28 75,62,55 49,37,27 69,57,47 53,40,35 62,49,44 43,34,28 84,75,67 59,42,34 41,30,25 52,41,36 47,38,32 45,36,30 54,43,38
143,170,198 143,170,198 143,171,196 142,172,196 144,169,195 144,169,193 144,169,193 146,171,193 146,171,193 148,171,196 151,174,199 156,173,193 178,181,192 200,193,191 229,208,195 237,206,183 204,181,168 198,181,171 195,183,185 201,191,181 196,189,171 146,132,114 141,136,124 116,112,93 82,78,57 84,82,51 79,72,41 79,72,52 116,112,95 110,108,90 82,82,50 106,107,59 96,87,68 60,51,32 57,51,28 57,49,27 50,39,20 57,47,25 64,62,42 85,84,57 123,117,92 59,52,32 60,51,32 54,43,26 61,52,33 72,67,37 46,38,27 52,45,18 50,43,25 54,47,27 84,73,40 73,75,49 74,74,71 79,78,71 64,65,55 59,59,45 127,128,131 70,72,72 86,86,70 69,60,43 92,87,73 112,106,113 126,125,116 90,86,76 56,51,37 57,52,40 54,51,27 104,100,83 109,104,92 57,48,40 72,67,55 55,51,41 77,76,69 47,48,38 47,47,31 82,83,71 73,71,67 49,46,31 65,60,46 71,67,50 66,62,45 44,40,23 54,47,27 51,44,28 51,42,23 63,50,27 103,97,51 57,48,33 50,45,31 54,47,29 68,62,39 59,55,36 54,45,37 47,41,32 49,44,30 47,45,25 63,56,36 68,61,41 54,47,31 75,64,45 73,60,37 97,88,41 90,76,62 54,41,34 55,42,39 52,41,34 47,36,29 49,36,29 49,36,33 42,29,22 68,56,46 74,59,39 60,50,38 45,33,21 71,57,41 51,36,25 60,47,42 67,55,45 62,46,44 72,56,50 44,29,20 99,84,73 59,49,39 46,35,30 65,54,49 50,39,34 39,28,21 59,46,39
145,170,194 145,170,194 145,170,194 143,173,195 142,172,194 145,170,194 145,170,194 146,171,193 146,171,193 147,172,196 149,174,198 145,173,198 151,174,199 152,175,198 163,181,196 182,190,199 176,183,195 164,175,186 160,174,184 103,117,129 130,148,145 150,177,191 91,92,82 104,105,86 82,84,67 115,118,106 138,136,132 97,86,67 65,57,35 71,67,48 96,89,71 137,128,97 102,93,62 82,73,44 50,43,25 57,53,36 49,45,28 52,41,24 56,50,27 79,74,46 78,78,48 56,54,36 50,48,30 72,64,42 80,72,50 96,93,51 100,96,59 61,54,25 51,47,28 51,47,28 51,49,31 78,79,69 41,47,38 53,59,48 85,88,80 84,86,83 130,138,143 139,147,154 155,170,175 143,151,169 133,140,154 119,121,116 97,97,92 99,101,96 148,146,142 102,101,90 63,63,47 91,90,79 146,142,134 102,93,87 130,124,115 113,112,105 101,99,95 73,71,67 102,101,92 123,122,111 54,53,44 52,47,33 55,51,34 90,86,69 45,41,24 52,48,31 56,49,31 53,46,28 52,45,29 55,46,17 83,76,35 55,45,21 54,45,26 63,54,27 60,50,28 71,61,37 53,47,24 59,52,34 56,51,37 45,41,24 51,47,28 67,60,40 66,53,30 65,56,37 59,50,31 94,80,62 52,36,32 57,45,35 56,43,36 55,44,37 57,47,35 57,45,35 55,42,37 57,44,37 63,51,41 86,67,51 48,32,17 78,64,50 59,44,33 44,30,14 65,48,38 66,49,41 54,38,32 52,37,26 62,47,36 86,71,62 59,49,39 55,44,39 55,44,39 43,32,27 46,33,26 53,40,33
150,173,198 150,169,190 134,146,142 143,177,203 140,175,196 148,172,192 148,172,192 147,173,192 147,173,192 147,172,196 147,172,196 147,176,192 151,174,199 155,175,199 154,174,198 151,175,193 148,168,184 139,157,174 165,181,192 131,146,153 152,167,181 150,161,160 158,164,167 137,140,132 98,100,97 133,143,137 145,147,144 75,67,45 77,68,41 62,53,34 65,58,40 61,52,37 63,55,42 51,43,30 61,54,38 45,35,23 58,49,32 52,43,24 57,50,34 66,62,45 83,79,69 81,81,67 77,77,61 75,70,38 81,70,51 89,85,50 57,49,36 50,43,27 50,43,27 53,46,30 64,67,47 76,77,65 116,125,125 108,130,144 156,171,178 77,79,76 108,110,107 117,119,102 104,112,102 132,139,134 166,178,184 64,70,57 163,176,191 131,132,135 127,133,134 81,83,68 123,125,110 114,116,113 153,150,137 117,115,111 140,139,132 162,162,172 164,167,178 90,95,94 105,105,100 140,141,133 47,48,36 48,48,34 162,160,156 105,102,87 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 71,68,24 82,70,40 55,43,17 61,52,35 69,58,39 71,62,33 74,65,34 72,64,42 64,55,38 69,59,37 80,73,32 78,69,40 70,60,36 117,110,69 68,61,41 71,59,33 86,71,51 77,61,46 60,48,36 61,49,37 55,44,37 40,29,22 76,61,50 64,50,34 77,64,59 52,39,32 69,54,43 76,61,52 61,45,39 62,46,40 58,42,36 63,47,34 71,55,40 51,34,26 33,23,13 91,75,58 65,49,43 44,35,31 61,52,48 46,33,30 57,44,41 52,40,30 62,49,44
92,93,56 169,169,155 82,92,66 161,176,181 145,161,172 156,174,189 160,178,193 158,178,194 154,174,190 153,173,197 152,172,196 113,132,142 128,137,139 146,170,188 150,174,192 152,174,188 152,170,185 167,182,198 143,153,159 175,183,199 147,153,154 106,114,104 72,68,58 141,154,155 115,119,102 71,76,54 108,110,93 62,58,41 66,59,30 71,61,37 57,50,30 58,54,37 62,57,43 87,82,68 42,34,21 59,49,37 54,45,28 59,46,23 61,50,31 100,97,84 91,89,69 81,77,67 147,144,129 71,69,40 81,75,52 51,44,24 43,35,24 52,45,29 46,39,23 44,37,21 45,41,24 58,52,43 117,124,119 157,165,181 58,63,59 82,82,77 76,75,64 137,139,134 97,97,94 105,104,93 76,77,58 169,182,199 163,176,191 121,134,133 73,81,67 150,147,151 180,190,196 144,152,157 83,82,75 160,159,152 98,92,83 72,70,68 148,153,152 123,130,128 77,79,74 103,104,94 50,51,43 103,104,94 122,122,117 56,56,40 51,48,33 43,40,25 48,43,29 54,49,35 59,52,32 57,50,32 59,49,37 58,49,32 55,46,29 61,50,31 83,74,43 85,78,37 54,46,24 78,72,38 66,57,30 60,50,26 75,66,37 77,68,37 75,67,33 60,55,27 93,80,59 76,60,45 72,55,45 66,54,42 61,49,37 64,49,40 54,39,30 51,35,22 73,56,46 58,41,31 79,63,50 70,55,44 45,30,21 66,50,44 51,35,29 56,41,30 66,49,39 62,47,27 73,52,41 79,65,51 86,70,53 51,35,29 59,50,46 50,41,37 45,32,25 64,51,44 49,37,27 71,58,53
83,85,59 109,110,87 79,80,61 145,152,134 170,186,195 175,187,195 160,176,187 165,180,196 163,181,198 163,181,196 159,179,193 148,168,182 162,175,192 143,158,174 156,178,190 155,177,191 162,177,191 163,172,174 111,109,107 145,146,138 137,136,125 80,69,50 71,60,43 114,105,90 81,70,53 68,61,41 80,76,59 105,102,87 73,68,54 55,46,27 51,44,26 60,52,39 49,46,33 64,59,47 64,55,40 45,38,22 61,54,38 77,70,54 70,60,38 32,29,14 54,50,44 42,38,30 104,100,90 52,47,33 64,57,41 61,57,38 59,51,27 62,51,32 60,53,37 53,45,32 50,43,27 55,50,38 101,104,94 84,90,81 63,57,48 60,56,46 61,60,49 122,122,119 81,83,83 58,59,64 180,188,204 178,193,200 164,182,199 151,175,193 142,145,154 47,52,62 160,175,191 172,194,208 85,85,80 149,150,155 192,201,201 194,199,205 63,58,44 131,131,128 157,155,151 56,52,42 65,61,51 47,47,33 73,72,61 62,57,43 52,47,33 47,42,28 43,38,26 40,35,23 49,45,28 51,47,30 49,41,28 50,42,31 65,58,42 64,55,38 100,90,66 69,58,39 76,67,52 77,70,29 78,70,34 63,52,37 64,55,24 89,80,49 74,64,40 74,60,33 79,62,52 73,59,45 70,56,42 62,50,38 61,49,37 59,47,37 85,69,56 76,62,46 61,45,39 80,64,51 76,60,47 70,55,44 63,48,37 62,47,36 49,37,27 58,42,25 63,47,32 78,62,47 62,46,29 69,52,44 79,65,51 69,56,49 51,42,38 53,40,33 63,48,39 51,36,25 55,43,33 66,53,48
106,108,82 80,81,58 134,134,118 104,111,95 139,154,170 172,181,192 171,185,195 168,181,196 169,182,197 169,184,200 173,186,203 146,158,164 169,182,197 152,166,176 163,185,189 166,186,198 169,176,174 115,117,117 81,80,69 54,53,42 60,53,37 76,57,34 79,60,37 74,59,37 66,55,40 84,77,61 61,56,44 90,86,76 55,50,38 88,81,65 52,45,27 61,53,40 50,44,35 50,44,35 68,59,44 52,47,35 54,51,38 54,53,46 54,48,39 69,65,57 57,53,43 127,123,113 81,77,71 59,54,40 52,45,29 57,53,36 81,73,39 79,64,42 73,62,43 61,50,33 44,37,21 58,50,37 50,45,31 60,56,46 49,44,32 65,65,51 54,55,45 44,44,28 109,110,98 105,112,107 63,68,64 80,91,90 150,171,190 148,172,190 154,179,194 155,177,191 102,118,129 131,132,137 161,182,203 57,58,46 154,174,186 126,144,168 180,186,189 57,53,45 54,48,39 63,56,40 53,44,27 50,46,29 43,40,25 49,42,24 56,49,31 58,51,33 44,39,27 55,50,38 58,54,37 54,50,31 62,57,43 57,52,38 62,52,40 56,51,39 55,52,39 49,45,35 66,60,53 74,65,46 64,56,32 64,57,28 68,60,38 73,65,43 65,57,35 107,91,76 64,49,29 64,50,36 76,62,48 55,43,31 55,43,31 60,48,38 84,68,55 75,61,45 63,47,41 79,63,46 64,48,33 61,46,35 69,54,43 58,43,32 68,57,42 88,73,51 62,46,31 72,56,41 69,52,42 97,81,64 83,68,57 64,51,46 55,42,35 52,37,28 73,58,47 54,39,28 62,49,44 53,40,33
73,77,50 73,76,56 60,60,44 172,177,176 145,154,165 178,187,198 179,190,201 175,186,199 172,182,198 170,184,196 170,183,198 170,182,190 153,164,175 149,164,171 159,176,180 180,196,207 107,108,100 90,91,81 117,119,104 127,124,111 73,66,50 76,57,32 80,62,41 171,157,143 59,49,39 59,51,40 170,164,155 64,58,49 73,67,58 57,50,34 52,45,27 57,49,36 44,39,27 59,53,44 68,58,46 54,49,37 141,135,126 63,62,51 105,100,86 138,134,126 62,59,46 46,42,32 48,44,38 51,46,32 117,110,94 57,53,36 65,55,17 68,57,38 57,50,34 50,42,29 47,40,24 58,49,34 51,42,27 58,53,41 71,66,54 63,60,47 53,55,40 89,89,75 72,72,58 64,70,61 132,136,138 154,159,153 136,151,167 160,180,196 160,182,198 158,183,198 158,184,201 111,115,117 121,129,134 142,138,130 69,91,93 167,183,192 114,117,107 51,45,36 54,46,35 53,42,23 61,50,31 42,38,21 41,38,23 58,51,33 58,51,33 50,43,25 45,40,28 54,46,35 56,52,35 49,45,26 58,54,37 57,50,34 67,58,39 59,54,40 49,45,35 57,52,40 70,64,57 58,49,34 74,65,48 68,60,36 58,50,28 79,71,49 93,84,69 97,81,64 79,63,50 64,50,36 77,63,49 53,41,29 61,49,37 52,40,30 73,57,44 52,38,22 78,62,56 69,54,34 72,56,39 50,35,24 70,55,44 58,43,32 56,45,30 83,68,46 62,46,31 69,53,38 59,42,32 99,84,64 66,51,42 52,39,36 49,36,29 80,63,53 62,47,36 57,42,31 56,43,40 54,41,34
70,73,65 161,164,154 118,119,107 181,183,178 149,156,154 118,128,120 185,195,189 171,178,176 162,174,180 180,195,198 170,189,197 163,179,188 157,167,173 167,182,189 163,175,183 134,149,154 143,145,142 154,155,147 161,165,167 165,182,184 90,85,73 97,80,56 86,68,49 68,53,44 55,49,40 73,67,58 67,59,48 64,56,45 50,45,33 67,58,41 57,48,33 48,42,33 87,82,70 56,51,39 70,62,51 55,49,40 115,109,100 133,127,120 64,58,51 91,85,76 71,62,47 72,68,49 83,62,37 59,52,34 45,36,19 62,47,25 64,50,25 50,39,22 62,56,47 76,70,63 58,51,33 48,39,20 53,44,27 48,38,26 46,38,25 66,61,47 44,41,28 89,86,73 44,41,26 59,60,48 77,82,78 150,160,164 108,119,120 107,119,127 164,184,196 164,184,196 164,182,195 144,160,171 124,134,142 53,49,41 28,22,13 31,32,20 45,40,28 42,38,28 50,45,33 49,45,28 54,49,37 41,36,22 72,67,53 56,49,33 53,45,32 39,31,20 54,46,35 54,48,39 58,50,39 63,55,44 59,51,38 53,45,32 60,52,30 62,53,34 49,44,32 51,46,32 61,56,44 56,48,35 53,46,30 53,46,30 56,51,37 65,55,43 94,75,61 53,34,22 68,53,44 55,43,33 60,47,42 51,40,35 53,43,33 53,40,33 57,44,37 64,49,40 61,46,35 64,48,33 74,58,41 78,59,43 70,55,44 70,59,44 74,58,43 68,50,29 65,49,32 65,49,36 52,37,26 68,54,40 57,45,33 62,49,42 54,42,32 83,64,48 42,30,20 59,46,41 60,47,44 78,62,49
96,98,93 72,75,65 142,143,133 56,59,47 105,111,100 139,147,137 163,172,174 141,148,143 169,184,189 172,190,189 172,189,193 171,180,191 69,66,53 103,104,94 128,138,144 148,159,158 119,126,121 148,153,149 133,138,144 121,142,149 146,140,133 95,76,60 79,64,44 77,65,55 92,89,76 59,51,40 59,51,38 86,78,67 49,44,30 110,103,85 57,48,29 45,39,32 52,46,37 48,43,31 52,44,33 52,46,37 51,46,34 61,55,48 51,45,36 63,59,40 66,53,32 54,43,24 56,49,31 142,139,126 131,126,123 77,64,43 50,35,13 50,38,28 43,38,26 43,38,26 47,40,22 60,51,32 50,41,22 51,42,27 49,42,26 48,44,27 49,46,33 51,48,35 54,49,35 55,56,44 50,51,41 121,127,116 79,85,76 151,158,151 156,167,180 158,170,174 60,62,59 48,49,39 83,78,66 49,49,33 50,47,34 85,63,27 93,79,54 58,44,30 34,35,16 60,44,31 53,49,39 52,47,35 56,51,37 64,57,41 52,44,31 51,43,32 76,62,46 58,52,43 56,48,37 57,49,38 60,52,41 64,56,45 61,54,38 63,52,35 72,64,40 56,49,29 71,60,41 61,52,37 57,50,30 53,44,36 66,56,46 91,76,65 86,63,52 85,66,54 68,53,44 61,49,39 57,44,39 48,37,32 71,61,51 54,41,34 73,60,53 80,65,56 49,34,23 66,49,39 59,44,24 98,79,54 58,39,25 87,72,52 87,68,52 74,51,38 67,51,38 65,48,40 49,33,29 75,61,47 67,55,45 56,44,34 59,48,33 69,48,35 54,42,32 54,41,36 79,63,46 72,53,39
116,117,109 130,133,113 132,134,119 104,105,93 105,106,94 82,93,80 157,167,173 118,129,118 167,184,188 170,187,193 171,186,193 154,164,158 109,100,71 87,80,64 86,83,68 57,58,46 75,71,63 152,151,144 92,95,83 146,147,137 99,90,82 188,181,165 111,93,72 92,78,60 82,80,62 85,76,57 63,56,40 56,48,35 45,41,24 45,41,24 55,44,37 51,41,31 58,44,28 60,48,36 51,43,32 45,37,24 51,43,30 51,43,32 64,53,38 62,48,32 44,34,24 55,43,31 43,36,20 47,42,28 60,52,39 56,45,28 65,50,30 45,35,25 60,51,36 43,34,19 53,44,27 41,32,17 44,36,23 42,34,21 47,39,26 46,38,25 47,40,24 44,37,21 48,43,31 79,79,65 69,70,58 55,64,47 55,58,46 93,96,88 83,85,82 97,97,97 104,100,94 67,60,44 89,79,55 76,67,50 70,61,53 47,45,27 57,49,36 55,50,38 51,46,34 59,51,38 60,51,34 62,53,38 55,52,37 59,49,39 49,42,40 58,53,41 69,60,43 63,58,44 54,47,31 66,58,45 54,46,35 66,58,34 55,46,29 69,58,39 62,52,30 97,88,61 90,82,48 70,62,28 91,83,49 62,58,41 108,89,77 95,76,64 76,57,45 75,56,42 70,55,46 66,51,42 65,50,41 62,47,38 51,36,27 73,58,49 66,51,42 50,38,28 62,50,40 46,33,26 72,56,43 57,43,27 69,55,39 87,73,57 82,68,50 66,52,34 73,59,45 49,34,23 55,43,33 66,54,42 54,39,28 61,46,35 78,62,47 47,32,23 86,70,53 54,40,24 74,53,38 63,47,34
101,102,92 100,103,79 72,73,54 82,83,71 69,72,60 83,95,77 127,134,127 121,127,118 179,189,186 173,183,180 170,187,189 156,176,179 87,87,71 77,66,49 77,62,42 89,79,55 97,83,65 77,63,45 126,113,90 115,101,76 105,93,63 123,95,68 122,98,72 96,76,56 108,100,78 72,59,36 66,53,32 70,60,38 60,53,35 48,43,29 54,49,35 56,52,35 61,49,39 61,49,39 80,70,60 61,52,37 53,42,35 64,48,33 83,65,44 64,55,38 48,44,25 45,34,17 53,45,32 82,77,63 110,103,87 57,48,29 74,60,35 37,31,24 49,44,32 43,38,26 45,35,23 47,37,25 51,43,30 51,43,30 46,38,25 46,38,25 47,38,23 49,41,28 56,42,26 57,41,24 57,41,26 57,45,35 59,54,42 49,46,33 93,87,80 104,100,94 128,129,119 168,164,158 112,118,109 93,106,92 72,59,38 72,65,45 75,69,46 52,44,31 52,46,37 52,42,30 64,48,33 55,46,31 51,43,30 51,41,29 47,43,35 60,51,36 58,48,36 50,44,35 57,49,36 56,49,31 61,52,37 57,50,30 64,56,32 71,62,31 56,43,36 64,54,32 74,63,48 68,57,38 69,58,41 59,49,27 97,78,66 82,63,51 89,70,58 67,48,34 69,54,45 68,53,44 61,46,37 77,63,49 84,70,56 64,49,40 56,41,32 64,52,42 59,47,37 64,53,38 72,56,43 73,59,43 78,64,48 61,47,31 75,61,43 72,58,40 70,56,40 86,73,52 81,69,57 64,51,46 64,49,38 68,53,42 68,55,48 71,55,40 55,40,31 79,58,47 66,45,30 67,51,38
135,138,126 59,61,46 78,76,56 89,91,76 148,156,144 118,126,114 152,153,143 81,77,67 165,167,152 178,179,167 175,187,183 173,193,196 123,142,136 160,179,170 91,85,60 84,78,55 131,130,105 122,121,96 93,73,41 101,74,40 121,92,59 150,118,84 164,140,107 91,77,48 119,107,79 84,70,43 82,65,39 90,80,56 74,65,46 72,63,48 57,50,34 59,47,35 55,45,33 58,48,38 61,50,43 60,51,32 87,69,50 76,57,32 52,40,28 64,57,41 62,63,44 48,45,32 49,46,33 49,44,30 42,34,21 45,37,24 61,54,38 50,42,31 43,35,24 49,41,30 52,45,29 45,37,26 47,39,26 43,35,22 48,38,26 45,35,25 49,42,22 54,47,27 97,58,30 110,53,9 170,104,56 79,43,14 62,41,16 56,44,34 83,68,59 54,45,30 63,54,46 107,114,107 83,105,95 82,89,73 72,58,40 83,72,57 56,51,39 59,48,41 52,43,35 50,45,33 47,42,30 57,48,33 44,39,25 55,45,35 45,39,30 54,45,37 58,53,39 54,50,33 56,48,37 54,47,31 51,47,30 61,54,34 57,50,32 58,51,35 58,50,37 59,51,38 77,72,58 68,59,44 76,67,50 102,88,72 68,53,42 82,67,56 63,48,37 75,60,51 62,47,38 64,52,42 52,40,30 64,49,29 69,53,47 58,43,34 64,49,38 49,34,25 51,36,25 66,54,44 46,34,24 71,52,36 79,60,44 60,41,25 77,56,43 69,48,37 94,74,56 76,55,42 60,48,38 60,47,40 56,40,25 69,53,38 63,49,33 63,40,27 77,62,42 57,43,25 52,38,24 64,50,36
108,110,93 63,63,47 70,67,52 136,136,122 140,146,133 124,130,119 163,166,154 57,53,36 101,102,83 102,102,88 188,200,191 187,201,197 181,198,188 181,200,191 181,194,180 185,199,169 160,160,128 107,106,68 105,87,45 110,83,38 143,110,71 132,98,57 114,91,49 109,92,55 100,83,48 91,74,37 93,76,50 84,78,53 91,78,55 76,61,39 69,58,39 63,52,35 68,54,38 58,41,33 75,54,39 86,65,52 56,51,37 69,55,26 47,38,32 54,50,40 67,68,56 56,53,40 61,58,45 61,56,42 49,41,28 50,42,31 43,36,20 42,34,23 43,35,24 45,37,26 42,35,19 44,36,25 45,37,24 46,38,25 51,46,32 114,49,30 184,95,64 155,77,49 142,76,46 139,65,40 122,61,25 97,53,25 70,34,24 59,40,26 56,46,24 69,59,37 92,92,76 84,90,77 105,105,89 174,192,179 69,77,63 51,43,30 60,61,49 51,52,31 51,45,36 49,43,34 61,47,31 47,44,31 56,50,41 45,36,30 52,43,37 52,46,39 51,45,36 57,49,38 57,49,38 58,51,35 60,51,36 47,44,31 52,48,29 48,45,30 50,42,31 53,45,34 64,54,42 79,65,51 101,87,71 74,55,41 84,69,58 75,60,49 72,57,46 80,65,56 57,42,33 56,44,34 62,50,40 81,62,46 44,32,34 76,61,52 85,71,53 73,59,41 54,40,24 68,56,46 70,58,48 87,68,52 72,53,37 66,47,31 79,58,47 88,67,52 88,65,50 59,45,29 53,40,33 62,51,36 74,58,41 74,58,41 83,64,50 74,55,41 51,36,27 83,53,36 70,56,42 82,68,54
68,65,50 105,102,87 66,61,47 63,60,47 170,174,159 99,102,90 174,177,165 172,174,157 112,115,93 131,140,121 182,199,189 196,209,195 196,208,190 191,209,194 187,210,195 201,203,177 115,97,65 112,105,64 135,115,69 146,115,66 179,154,108 154,137,98 152,135,98 127,105,67 113,94,55 103,84,45 96,84,54 154,154,124 94,80,55 81,62,37 83,69,42 72,57,35 82,57,29 95,69,46 70,49,36 48,36,26 52,43,37 72,63,46 45,34,27 54,51,36 58,55,40 86,81,69 63,58,46 65,60,48 51,46,34 42,37,23 40,35,21 45,40,26 44,39,25 45,40,26 43,38,24 41,36,22 44,39,25 52,44,31 101,45,21 165,73,45 109,53,29 117,59,35 128,61,34 122,60,31 120,60,39 108,59,39 65,37,24 50,38,26 51,42,25 57,53,34 68,64,47 141,137,127 111,124,110 95,96,84 80,82,67 61,60,49 49,57,45 69,68,59 72,64,51 55,45,33 58,51,33 52,43,35 50,44,35 43,34,28 50,41,33 50,45,33 48,43,31 51,42,34 56,48,37 59,52,36 49,44,30 45,40,26 50,42,29 49,40,32 51,46,32 51,46,32 81,70,55 104,80,72 79,60,44 95,76,60 50,38,26 61,49,37 62,50,38 67,55,45 65,50,39 58,43,32 77,63,47 79,64,53 73,58,49 66,51,42 70,56,42 64,50,36 80,59,48 75,60,51 75,60,49 86,67,51 71,52,36 74,55,39 68,47,32 82,64,43 72,51,36 52,41,34 77,63,47 55,40,31 69,52,42 76,60,47 71,52,40 59,40,26 88,62,48 94,68,54 80,61,47 74,55,41
91,91,77 90,87,72 75,70,56 68,65,50 87,87,71 97,95,77 96,97,76 89,90,69 154,162,148 187,201,182 190,205,189 203,212,195 204,217,194 205,215,193 203,215,195 206,216,194 171,169,136 142,127,91 152,141,95 142,121,67 221,204,157 225,224,197 220,218,185 179,159,113 149,131,89 113,95,53 154,144,102 195,191,156 158,145,113 88,70,38 86,63,32 100,71,49 84,69,47 59,48,29 51,42,34 50,41,33 56,50,41 52,44,31 53,43,33 41,37,29 39,35,27 41,36,24 40,35,23 42,37,25 41,36,24 45,40,26 48,43,29 42,37,23 45,40,26 49,44,30 47,42,28 48,43,29 51,46,32 45,40,26 157,80,47 182,83,44 113,50,26 126,68,46 112,59,32 100,52,23 95,47,29 87,51,33 71,44,37 58,37,24 55,41,25 66,57,40 66,66,50 139,138,127 62,63,51 71,74,64 173,188,174 121,115,106 119,131,113 117,117,103 57,53,36 60,49,34 85,74,57 62,51,48 43,39,33 45,39,30 52,46,37 50,47,34 46,42,34 46,37,33 56,48,37 52,45,29 44,38,29 45,39,30 71,64,46 56,48,35 57,54,39 48,43,29 79,58,47 89,69,60 76,60,54 89,76,55 57,45,33 66,54,42 57,45,33 92,73,59 53,41,29 62,47,36 73,59,43 76,62,48 78,63,54 59,44,35 59,45,31 57,46,39 102,78,56 50,35,26 86,73,52 73,54,38 79,60,44 66,47,31 82,61,46 74,56,35 57,42,31 60,50,40 62,47,36 71,57,43 70,53,43 50,32,29 52,37,28 101,73,60 56,41,30 77,62,51 82,63,49 83,64,50
