59,60,63 59,60,63 58,59,64 54,57,64 53,58,64 53,58,64 53,58,64 62,62,59 120,106,92 101,82,68 161,110,86 132,99,72 154,110,82 157,93,67 142,87,58 146,84,55 133,86,63 120,78,56 145,87,61 132,74,41 129,70,42 114,61,34 97,51,25 107,59,34 105,53,32 90,42,24 71,34,19 65,35,20 63,33,18 81,39,15 255,217,168 255,207,157 255,190,142 255,177,131 246,157,110 219,137,92 203,126,89 198,124,90 195,120,89 197,124,92 192,122,89 195,125,92 192,122,89 187,114,82 192,119,87 184,114,81 191,118,86 190,118,83 203,123,82 238,151,108 255,179,132 255,184,133 255,185,131 255,182,131 255,179,127 255,176,125 255,164,113 255,164,112 246,157,105 228,147,97 204,131,90 191,123,87 179,116,83 170,112,77 174,116,81 175,117,82 181,123,86 185,122,87 184,121,86 175,117,80 166,109,78 150,98,66 141,94,62 140,94,64 136,90,60 130,86,60 127,82,59 126,81,58 127,82,59 126,81,58 122,77,54 120,75,52 121,76,53 123,78,57 126,79,56 135,82,57 143,88,57 144,92,60 144,92,62 146,94,64 144,92,62 141,89,59 140,88,58 136,88,61 133,87,61 128,84,58 125,78,55 124,79,56 117,74,55 118,75,56 112,71,53 103,72,51 97,66,45 97,66,45 97,68,46 98,67,46 96,65,44 101,65,45 102,66,46 96,65,44 93,64,44 77,50,34 54,33,18 51,28,15 49,26,11 52,26,12 47,24,9 50,27,12 48,25,10 44,23,8 47,25,7 51,26,9 57,30,14 59,32,16 58,33,16 62,41,28 91,87,70 107,103,84
59,60,63 59,60,63 59,60,63 55,59,63 53,58,64 54,57,66 54,57,64 55,62,60 105,90,79 97,83,69 136,100,78 122,80,58 150,87,63 137,79,53 130,77,50 140,78,51 130,77,54 119,74,51 124,71,46 132,66,36 133,76,47 110,59,33 89,42,19 97,50,27 102,53,31 90,43,20 75,38,23 63,33,18 65,35,20 81,40,22 255,225,175 255,209,160 255,188,141 255,174,129 241,152,105 220,138,95 205,125,89 199,125,91 196,124,89 191,118,86 192,122,89 198,129,96 194,124,91 193,118,87 191,118,86 192,119,87 191,118,86 193,119,83 218,136,93 255,178,131 255,186,136 255,190,136 255,186,132 255,185,134 255,180,129 255,176,126 255,169,117 253,164,112 241,155,105 217,139,93 203,131,92 193,125,89 177,116,80 173,115,80 176,118,83 181,120,86 181,120,84 185,124,88 183,122,86 176,118,81 161,105,71 153,101,71 144,97,65 139,91,62 133,87,59 132,86,60 129,84,61 124,79,56 126,81,58 121,79,55 119,77,53 118,76,54 116,74,52 116,74,52 121,76,55 125,79,53 133,82,54 143,90,63 142,90,60 143,91,61 143,93,62 141,91,60 139,88,60 131,85,59 131,85,59 130,83,60 126,79,56 121,76,53 117,76,56 109,71,50 105,69,49 99,68,47 96,67,45 96,65,44 97,66,45 98,67,46 100,66,46 100,64,44 101,65,43 94,65,43 89,63,42 72,47,30 57,34,19 48,25,12 47,24,9 50,24,10 49,26,11 50,27,12 48,25,10 45,24,9 48,25,10 52,27,10 57,30,14 57,30,14 56,31,14 55,36,22 79,74,60 86,88,71
59,60,63 59,60,63 59,60,63 55,58,65 55,59,63 53,58,64 54,57,64 54,63,63 94,77,67 111,100,85 124,77,66 141,87,67 133,79,59 123,79,53 139,83,57 132,75,46 130,72,46 128,77,53 114,62,41 129,65,39 117,61,37 96,48,21 93,44,22 95,48,27 93,41,20 110,58,37 79,41,24 67,35,21 61,31,16 64,29,14 252,168,126 255,209,158 255,190,145 255,177,134 242,152,108 219,136,96 203,126,91 197,125,88 197,125,90 194,121,89 194,124,91 192,122,89 196,123,91 191,118,86 191,118,86 196,123,91 192,119,87 197,120,83 255,165,121 255,186,137 255,192,138 255,191,135 255,189,133 255,188,137 255,183,131 255,173,122 255,167,115 248,159,107 231,147,101 208,133,88 199,127,88 191,123,87 179,116,81 174,116,81 178,117,83 178,117,83 178,118,79 184,118,84 183,123,84 176,118,83 167,109,76 156,101,70 147,100,66 142,92,61 136,88,61 127,83,57 127,82,59 122,77,54 120,75,52 120,78,54 119,77,55 116,74,52 111,74,50 111,71,48 114,71,52 116,71,50 129,81,54 138,88,57 142,90,60 141,91,60 139,89,58 141,91,60 134,86,57 136,85,57 131,85,59 123,79,53 124,79,58 118,76,54 117,74,55 109,73,53 104,70,50 101,67,49 97,66,45 97,66,45 97,66,45 96,67,45 103,67,47 100,66,46 99,65,45 95,64,43 89,60,40 67,45,25 60,38,20 49,27,9 50,27,12 48,25,10 47,24,9 50,27,12 45,24,9 45,24,9 49,24,7 54,27,11 54,27,11 58,31,15 56,33,18 55,45,35 74,75,63 71,74,62
59,60,63 62,63,66 59,60,63 58,59,62 58,59,62 55,58,65 55,59,63 55,62,60 79,70,62 120,106,90 105,74,64 134,91,72 118,72,46 145,96,74 138,80,56 129,73,49 128,77,51 124,71,46 114,68,50 135,72,50 112,59,34 104,56,31 104,55,35 97,49,31 107,55,36 117,68,46 100,55,34 71,35,17 68,33,20 63,31,17 124,55,24 255,205,150 255,189,144 255,179,133 247,157,110 223,139,95 203,127,87 199,125,89 196,124,89 197,125,90 191,121,88 192,122,91 192,122,89 189,119,86 193,120,88 192,122,89 192,120,85 211,131,90 255,176,129 255,188,137 255,197,142 255,198,142 255,192,136 255,191,137 255,188,132 255,172,116 255,165,112 243,153,104 220,138,93 202,129,88 199,130,90 189,124,85 182,119,84 177,116,80 182,119,84 183,120,85 182,119,84 186,120,88 187,124,91 175,117,84 161,102,72 153,98,69 147,97,66 146,95,67 138,90,65 126,82,56 121,76,55 120,75,54 118,76,52 113,73,50 116,76,53 115,74,54 112,71,51 108,70,49 112,71,51 116,73,54 125,78,55 134,86,57 139,89,58 140,90,59 140,90,59 139,92,60 133,87,57 134,86,57 129,83,57 123,78,55 122,76,58 118,77,57 116,75,55 106,70,48 103,69,49 97,66,45 97,66,45 96,67,45 96,67,45 96,67,45 102,66,46 99,65,45 99,65,45 96,65,44 87,58,38 53,31,11 47,25,7 48,26,8 50,28,10 50,28,10 51,28,13 49,26,11 47,26,11 47,26,11 52,27,10 58,31,15 57,30,14 58,31,15 58,38,29 64,65,57 67,70,62 69,75,66
58,59,62 60,61,64 59,60,63 58,59,62 58,59,62 57,58,63 56,60,64 57,62,61 68,62,53 115,99,82 105,88,78 109,84,67 143,91,72 149,98,74 133,80,53 132,72,47 128,77,49 115,69,41 117,77,54 129,73,49 113,61,31 107,60,37 94,45,25 87,41,25 103,54,34 93,44,22 91,40,16 79,36,19 66,31,18 60,30,15 81,40,22 255,210,151 255,187,138 255,184,138 248,154,111 230,143,100 209,130,91 197,123,87 197,128,92 195,126,90 194,124,91 191,121,90 192,122,89 188,118,85 193,121,86 192,120,85 196,119,82 224,140,96 255,181,129 255,200,146 255,203,145 255,196,140 255,195,141 255,189,133 255,187,130 255,176,120 248,159,105 237,151,101 217,139,95 204,132,93 201,133,97 196,127,96 193,127,97 193,127,95 194,128,98 192,126,96 183,119,93 174,114,91 162,104,82 149,92,75 141,83,69 140,86,68 139,88,64 141,90,66 138,89,67 131,84,61 121,76,55 117,75,51 116,76,51 112,71,51 113,75,54 115,74,54 112,72,49 110,69,49 109,71,50 112,72,49 118,73,50 130,84,58 138,87,59 139,89,58 139,89,58 138,91,59 133,87,59 133,87,59 129,82,61 126,81,60 122,80,58 118,77,57 111,73,52 109,73,53 105,69,49 98,67,48 96,67,45 95,66,44 97,68,46 97,66,45 100,66,46 97,66,45 96,65,44 97,66,45 84,58,37 51,29,9 50,28,10 51,29,11 53,31,13 48,26,8 51,28,13 51,28,13 47,26,11 51,25,11 51,26,9 57,32,15 57,30,14 57,34,19 53,43,33 60,63,55 61,68,61 61,73,64
57,61,63 60,61,64 59,60,63 59,60,63 58,59,62 59,60,63 60,61,64 58,63,59 60,66,57 101,91,79 98,84,70 89,78,63 115,79,61 132,79,56 136,83,60 132,79,56 117,69,42 124,76,51 123,76,55 112,68,42 114,56,32 104,57,34 97,50,29 85,42,25 101,55,37 91,42,20 105,52,29 100,51,31 71,30,14 60,28,14 67,35,19 255,213,161 255,185,136 255,181,133 255,161,118 233,146,103 212,132,93 201,127,93 200,127,95 195,126,93 191,122,91 194,125,92 188,123,86 189,121,85 191,122,84 192,120,83 195,118,81 249,159,117 255,190,139 255,209,155 255,204,146 255,201,142 255,198,139 255,193,137 255,182,127 255,170,116 238,152,102 229,147,100 213,136,99 199,126,98 186,116,92 181,110,89 171,106,85 169,104,83 168,105,85 157,93,76 152,91,75 138,78,64 134,76,62 132,77,64 125,70,57 125,72,58 125,73,54 128,76,57 126,78,60 129,82,59 126,79,58 119,77,55 111,74,50 110,72,51 111,73,52 110,72,51 109,71,50 108,70,49 108,71,47 107,69,48 112,72,49 123,78,55 131,85,59 136,88,61 136,88,59 133,87,57 133,87,61 131,87,61 125,82,63 120,78,56 119,76,57 114,76,55 111,73,52 106,70,50 99,68,47 97,68,46 97,68,46 98,67,46 98,67,46 100,66,46 97,66,45 99,65,45 98,64,44 96,65,46 62,32,15 52,26,12 51,29,11 51,29,11 54,32,14 49,27,9 50,28,10 50,27,12 50,28,10 52,26,12 51,26,9 60,33,17 59,32,16 58,37,24 60,59,50 57,62,56 62,70,60 61,72,61
57,61,63 60,61,64 59,60,63 59,60,63 60,61,64 60,62,62 60,62,62 59,66,61 60,68,58 99,96,83 81,65,50 96,88,75 112,87,70 135,90,67 144,80,54 121,76,53 138,80,56 118,72,44 112,67,44 114,67,44 113,57,31 103,54,32 93,47,31 84,43,27 87,46,28 116,69,48 119,66,43 103,52,28 85,40,19 64,32,16 59,29,12 210,132,86 255,190,135 255,176,126 255,162,114 236,149,104 220,140,101 205,133,98 190,117,85 195,125,92 195,125,92 189,120,87 188,119,86 192,123,85 192,120,83 194,117,82 204,124,88 255,168,121 255,203,149 255,203,145 255,207,145 255,206,143 255,198,139 255,192,137 255,184,130 255,171,122 228,149,105 212,132,96 188,112,88 170,98,79 158,89,74 155,89,73 150,86,71 139,78,62 143,83,69 138,78,66 137,79,65 134,76,62 122,67,52 118,68,53 115,67,53 110,60,47 117,64,50 116,66,51 120,72,56 120,72,54 118,72,54 117,75,53 111,73,52 111,71,46 110,70,47 115,74,54 109,71,50 108,70,49 108,71,47 107,69,48 107,69,48 116,74,52 128,81,58 133,85,60 132,86,58 135,89,61 131,85,59 130,85,64 121,80,60 119,76,57 115,77,56 114,76,55 108,70,49 101,70,49 99,68,47 97,68,46 97,68,46 98,67,46 103,67,47 101,65,43 98,67,46 101,65,43 100,64,44 93,64,42 52,32,14 53,30,15 57,32,15 59,34,17 53,31,13 53,31,13 53,28,11 52,27,10 50,28,10 50,28,10 53,28,9 58,33,14 58,33,14 63,48,37 59,60,52 58,64,55 62,68,59 62,68,59
59,60,63 60,61,64 60,61,64 59,61,61 60,65,64 62,64,61 62,64,61 63,65,62 60,67,60 69,77,67 121,105,88 87,73,59 94,85,68 108,77,56 142,96,70 141,88,65 121,77,51 128,75,50 125,79,51 117,69,42 124,68,42 113,60,37 93,47,29 83,42,26 81,43,24 87,51,29 106,50,26 100,49,23 98,49,27 79,41,22 60,28,12 90,37,14 255,190,137 255,184,135 255,164,116 237,150,105 219,139,100 205,131,97 192,119,89 195,125,92 195,125,92 192,122,89 194,126,90 190,122,84 191,119,82 194,117,82 214,131,91 255,180,130 255,203,147 255,205,147 255,204,143 255,206,146 255,202,144 255,196,141 255,175,126 240,157,119 196,118,90 184,108,84 162,90,69 157,89,71 149,83,69 142,77,65 134,75,58 135,73,60 132,74,62 126,71,58 124,71,59 119,69,56 113,64,53 105,58,49 103,59,49 98,53,46 98,51,42 102,55,46 113,64,53 113,65,51 110,62,46 115,67,49 114,71,54 109,71,50 110,69,49 109,69,46 111,70,52 108,70,51 106,68,47 104,66,45 107,69,48 110,69,49 125,78,57 131,84,61 133,87,61 132,86,60 127,82,59 123,77,59 119,76,57 120,74,56 114,77,53 111,74,50 107,71,51 101,70,49 98,69,47 96,67,45 96,67,45 99,68,47 103,67,45 99,65,43 97,66,45 101,65,43 101,63,42 94,63,42 52,32,12 56,31,14 60,33,17 54,26,13 51,29,11 51,29,11 57,30,14 49,22,6 51,26,9 51,26,9 56,31,12 60,35,16 62,46,33 60,59,52 60,63,55 60,66,57 62,68,59 63,71,61
56,60,62 60,61,64 60,61,64 62,63,66 60,65,61 62,64,61 63,65,62 63,68,62 60,68,58 61,69,57 105,91,75 89,70,54 72,65,49 112,87,68 125,91,69 123,77,51 125,77,52 118,77,50 124,73,47 114,69,46 119,66,39 114,61,36 100,55,34 89,46,29 87,46,28 75,37,18 112,59,36 107,56,32 98,45,22 98,52,34 71,35,15 73,42,23 255,204,157 255,188,140 255,173,126 245,155,111 223,141,98 217,140,103 197,125,90 196,126,93 190,121,88 189,120,87 194,126,90 194,125,87 189,117,80 193,116,81 229,145,101 255,187,136 255,204,150 255,214,158 255,211,153 255,210,154 255,203,148 255,188,135 226,143,105 184,108,84 168,96,79 159,87,73 146,82,67 136,76,64 133,73,63 122,67,56 123,70,58 121,67,60 115,64,54 107,58,47 99,55,45 96,56,47 86,50,42 81,48,39 77,44,35 76,45,37 77,41,35 88,50,42 97,55,44 107,59,45 108,60,46 109,61,45 115,67,51 112,71,53 107,69,48 107,70,46 107,69,48 107,69,48 104,66,45 104,66,45 103,67,45 103,67,45 118,73,52 125,78,55 128,83,60 129,82,59 124,79,56 124,78,60 119,78,58 116,75,55 111,73,52 111,73,52 108,72,52 99,68,47 95,66,44 96,67,45 96,67,45 102,66,46 106,65,45 105,69,47 100,66,44 98,67,44 99,63,41 94,60,42 51,26,7 60,33,17 57,30,14 56,30,16 56,29,13 55,30,13 57,30,14 53,26,10 53,28,11 52,27,10 67,42,25 58,35,20 58,54,48 59,61,56 62,65,57 58,64,55 62,68,59 63,69,60
59,60,63 60,61,64 60,61,64 64,63,66 62,64,61 62,64,61 63,65,62 61,66,60 63,71,61 63,71,59 94,87,71 99,77,59 92,84,71 103,83,65 98,74,52 136,91,68 139,88,64 113,73,48 125,74,50 121,76,55 118,67,43 116,60,34 103,56,33 91,48,29 91,50,32 79,41,22 113,62,38 98,50,25 110,59,33 97,48,28 86,43,26 63,31,15 255,167,127 255,188,138 255,172,126 248,158,111 227,145,102 216,140,100 199,125,89 192,123,87 195,127,91 191,123,87 191,123,87 192,123,85 191,119,82 197,120,83 240,153,108 255,194,143 255,210,154 255,217,161 255,212,153 255,214,160 255,199,143 254,163,119 189,109,77 173,101,80 154,85,70 147,81,67 133,73,59 124,69,58 113,59,50 106,57,46 98,54,44 99,54,47 94,51,43 86,47,35 81,43,33 98,67,55 121,93,80 138,112,98 137,111,97 119,96,83 108,82,70 105,77,66 87,49,39 104,54,41 107,59,45 108,60,44 111,63,47 112,69,52 108,70,49 106,70,48 105,69,47 107,71,49 106,70,48 103,65,44 102,66,44 103,67,45 111,71,48 120,75,52 126,81,58 124,79,56 126,81,58 124,78,60 119,79,56 118,75,56 114,76,55 111,73,52 103,69,49 99,68,47 95,69,46 96,67,45 97,68,46 103,67,47 104,66,45 103,65,44 101,65,43 99,65,43 101,63,42 84,52,36 58,31,15 61,34,18 59,32,16 56,30,16 54,27,11 56,29,13 56,29,13 52,25,9 58,33,16 59,34,17 63,41,23 65,44,31 59,57,53 59,61,56 62,64,59 61,66,60 65,68,60 66,69,61
59,66,61 61,66,62 61,66,62 61,66,65 62,67,63 63,65,62 64,66,61 61,67,58 61,69,59 59,70,57 84,84,68 140,122,103 78,76,58 78,71,55 109,82,64 118,77,57 126,80,54 141,85,63 117,75,53 122,78,52 108,68,43 124,61,39 113,62,38 99,54,33 86,43,26 84,41,24 87,41,23 97,49,24 103,52,26 111,60,36 94,47,26 76,37,23 125,59,29 255,190,139 255,180,131 255,165,119 226,142,96 223,144,103 205,131,95 196,124,89 195,127,91 193,125,89 193,125,89 191,122,86 191,119,82 196,119,84 238,154,110 255,197,148 255,212,161 255,211,157 255,215,162 255,211,152 250,157,109 191,110,78 163,88,70 151,82,69 129,71,59 117,64,52 98,51,42 88,45,39 84,46,40 86,58,47 118,95,82 148,125,110 155,132,119 140,117,102 155,133,115 178,158,138 190,171,148 184,163,140 180,159,136 164,144,126 152,131,116 150,131,115 137,116,101 112,77,64 110,60,47 114,66,52 114,64,49 114,66,50 112,71,53 107,69,50 106,70,48 106,70,48 105,69,47 105,69,47 102,66,46 102,66,46 106,68,47 113,71,49 123,78,55 126,81,58 122,80,58 119,78,58 117,76,56 115,75,52 110,69,49 109,71,50 104,70,50 97,68,46 95,69,46 96,67,47 98,67,48 104,66,45 103,65,44 103,67,45 101,67,47 101,65,45 100,62,43 75,45,28 63,36,20 60,33,17 60,30,15 61,31,16 57,30,14 58,31,15 56,29,13 57,32,15 58,31,15 61,39,21 57,34,21 62,49,42 59,59,54 62,64,59 61,66,60 62,68,59 65,68,60 67,70,62
55,65,57 58,68,60 60,67,60 60,67,60 62,67,61 61,66,62 60,65,59 60,68,58 58,69,56 59,70,57 61,70,51 83,69,51 91,71,53 94,89,75 107,89,70 112,88,66 113,75,54 129,80,58 130,77,54 102,64,45 118,69,47 116,65,41 117,61,37 101,53,28 91,46,25 88,42,24 75,37,20 108,63,42 107,54,29 99,48,22 104,53,29 93,47,29 87,38,16 255,184,139 255,185,129 255,173,123 237,148,101 223,141,98 213,136,99 204,132,95 201,132,94 193,125,89 193,125,87 190,122,84 193,121,86 198,124,88 251,164,121 255,209,161 255,204,154 255,205,151 255,216,160 255,199,147 191,111,79 168,97,76 146,82,67 127,69,59 99,57,46 82,44,34 79,51,40 106,82,74 127,106,93 150,132,113 172,152,132 185,160,141 193,171,151 178,154,132 183,159,135 199,173,150 202,176,153 192,166,143 193,164,142 177,153,131 166,148,127 159,141,120 159,139,121 133,114,98 108,71,56 130,72,60 121,63,53 117,64,50 112,69,52 112,71,53 105,69,47 106,70,48 105,69,47 103,69,47 99,65,45 100,66,46 103,67,45 106,68,47 119,77,55 122,77,56 122,76,58 123,77,59 116,76,53 113,73,50 108,72,52 107,71,51 103,69,49 97,68,46 97,68,46 97,68,46 98,67,46 106,65,45 106,65,45 106,68,47 99,65,45 99,65,45 100,64,46 69,39,22 60,33,15 60,30,15 60,30,15 62,32,17 60,30,15 65,35,20 55,25,10 52,22,7 54,27,11 62,39,26 62,46,40 59,52,50 60,60,57 58,63,59 62,65,57 63,66,58 65,68,60 66,69,61
54,67,55 58,69,58 57,68,57 57,68,57 57,68,57 57,64,57 57,67,59 58,69,58 58,69,58 61,69,59 59,70,57 91,88,73 138,118,100 78,73,59 72,70,50 96,76,58 102,77,58 104,73,54 124,75,53 125,78,55 109,68,48 121,69,48 120,60,37 113,60,35 97,50,27 89,42,21 90,44,26 78,35,16 102,50,29 104,51,28 93,42,18 115,62,39 95,50,29 138,81,50 255,191,133 255,177,126 251,161,114 237,153,109 212,133,94 215,141,105 201,132,96 197,127,94 193,125,89 189,121,83 191,122,84 195,121,85 250,163,120 255,207,158 255,199,146 255,201,147 255,219,160 232,142,102 165,89,67 146,82,67 114,60,51 90,45,38 73,45,36 92,69,58 133,114,102 146,127,113 158,140,121 168,147,124 184,160,138 191,165,144 192,165,147 178,153,134 184,160,138 188,162,141 197,166,147 192,163,143 190,161,141 178,152,131 161,140,117 158,138,118 154,133,118 137,118,102 102,81,68 143,83,69 131,70,54 124,66,54 117,67,52 118,70,54 104,66,45 103,67,45 104,66,45 103,67,47 100,66,46 98,67,46 97,66,45 105,71,49 116,75,55 119,76,57 118,78,55 118,78,55 114,76,57 111,73,52 106,72,52 104,70,50 99,68,47 98,67,46 98,69,47 99,68,45 103,67,45 103,67,45 103,65,44 106,68,47 102,66,46 100,64,44 90,56,38 63,33,18 67,37,22 60,33,17 61,31,16 62,32,17 67,36,24 58,31,15 60,33,15 58,28,11 56,31,14 59,38,25 63,54,48 64,58,53 62,60,56 62,64,59 62,64,59 63,65,60 65,68,60 66,69,61
57,70,58 58,71,59 58,71,59 57,68,57 59,66,59 55,66,55 55,66,55 58,69,58 56,69,57 57,68,57 57,70,58 59,67,57 89,80,63 95,79,64 79,76,63 101,87,71 86,70,53 98,75,60 109,77,63 128,75,52 114,67,46 110,69,51 120,63,44 120,57,35 103,50,27 96,45,21 97,45,24 78,36,14 101,54,33 110,59,35 105,57,32 108,55,30 99,52,29 99,48,24 255,188,134 255,178,126 255,165,116 233,149,103 219,140,99 209,135,99 206,134,99 202,133,97 194,126,88 192,123,85 192,120,83 195,118,81 255,165,121 255,206,155 255,198,144 255,200,144 255,218,164 191,109,80 153,84,69 124,69,58 90,47,39 76,43,36 81,65,52 116,102,88 143,127,110 151,133,114 150,128,110 165,141,119 171,149,129 177,152,135 174,144,129 112,80,64 121,86,71 170,135,120 172,142,125 166,136,119 156,120,102 89,51,34 89,51,34 110,76,58 126,94,80 106,73,62 78,42,32 115,74,58 164,84,68 134,72,59 120,65,52 125,72,58 106,68,47 100,66,44 97,66,43 98,67,46 98,67,46 96,67,45 100,66,46 105,69,49 113,72,52 118,77,57 119,76,59 119,77,55 114,76,55 109,73,51 106,70,50 103,69,49 97,68,46 98,67,46 98,69,47 101,67,45 103,67,45 104,66,45 103,65,44 108,67,47 102,66,44 101,65,45 80,49,30 66,36,21 66,36,21 66,39,23 67,37,22 63,33,18 72,42,27 57,30,14 58,31,13 58,30,17 63,40,27 55,38,28 62,58,52 61,60,53 62,60,56 62,65,57 62,65,57 63,66,58 64,67,59 66,69,59
55,70,58 55,70,58 56,71,59 55,66,55 54,64,58 54,64,56 53,63,57 54,64,56 55,65,57 55,66,55 57,68,57 54,64,56 73,74,64 106,85,70 76,71,57 69,64,52 99,84,73 83,71,61 97,66,54 116,78,61 120,66,46 119,76,57 99,61,44 126,61,40 125,62,40 107,49,27 96,44,23 93,44,24 85,43,21 91,46,25 91,43,18 99,48,24 107,56,32 98,46,25 255,192,150 255,178,118 255,167,116 238,154,108 224,146,102 211,138,97 205,133,96 192,120,83 196,127,89 189,120,82 192,123,85 202,126,86 255,168,119 255,194,141 255,197,146 255,202,149 255,194,142 170,93,74 132,72,58 99,52,41 76,40,32 90,71,59 70,49,38 77,54,41 85,57,44 60,29,17 69,33,23 70,33,20 75,36,22 77,33,21 81,35,21 82,34,20 85,37,23 84,38,24 87,36,26 83,36,25 86,38,24 87,37,22 83,35,19 82,39,22 80,39,23 84,38,24 81,35,21 84,38,24 166,89,72 147,78,63 132,72,60 127,72,59 111,68,49 100,66,44 98,67,44 98,67,46 96,67,45 96,67,45 100,66,46 103,67,47 114,76,55 115,77,56 117,76,56 116,76,51 111,73,52 108,72,50 104,70,50 99,68,47 98,67,46 97,68,46 98,69,47 98,69,45 97,66,43 104,66,45 106,69,45 106,66,43 102,65,41 103,62,44 80,43,28 73,41,27 70,35,22 71,39,23 67,37,20 59,29,14 79,49,34 57,30,14 64,37,21 60,37,22 69,47,39 65,56,50 64,60,54 63,62,55 62,63,55 62,65,57 60,63,53 63,66,56 67,68,56 71,73,58
54,67,55 52,67,55 56,69,57 53,66,54 55,65,57 53,63,57 53,63,55 53,63,57 54,65,54 53,63,55 55,65,59 55,65,59 54,64,56 77,71,62 126,105,92 87,78,70 104,84,77 88,71,61 94,72,64 98,67,57 123,77,63 115,68,47 123,82,66 107,64,49 125,60,37 118,53,30 108,52,28 98,50,25 88,39,17 88,42,24 97,50,27 92,46,20 105,56,34 102,54,29 160,98,69 255,186,126 255,170,117 246,159,114 235,151,107 219,140,99 212,138,102 204,130,94 197,128,90 192,123,85 192,120,83 210,131,90 255,170,119 255,193,140 255,191,139 255,202,148 234,144,102 154,85,72 116,63,51 88,48,41 74,40,38 44,41,26 54,26,17 59,23,17 65,27,19 66,28,20 68,28,19 70,28,17 72,29,14 80,32,14 82,34,18 83,35,19 81,35,19 81,35,19 80,33,22 78,34,24 81,35,21 86,36,21 82,34,18 80,34,18 78,34,22 78,34,22 81,35,21 83,35,19 92,31,15 172,92,76 141,80,64 134,76,64 123,75,57 101,65,43 98,67,44 97,68,46 96,67,45 96,67,45 99,65,45 101,67,47 114,76,55 117,76,56 118,77,57 115,74,54 111,74,50 104,70,50 103,69,49 99,68,47 97,68,46 96,67,45 100,71,49 101,70,47 103,67,45 104,67,43 106,69,45 102,66,44 101,65,43 103,65,46 77,41,23 71,39,23 77,42,27 71,39,23 63,33,18 69,39,24 66,36,21 58,31,15 60,33,17 58,37,22 60,47,40 64,58,51 63,62,53 65,64,55 64,65,57 62,65,57 62,65,55 66,67,55 69,69,55 73,73,59
53,64,53 53,66,54 54,65,54 55,62,55 52,62,54 51,61,55 51,61,55 52,62,56 51,61,55 51,61,55 51,61,55 53,63,60 51,61,55 55,60,54 98,81,71 99,76,63 61,55,48 93,78,69 67,54,47 91,68,57 95,67,54 116,72,60 118,75,56 116,77,63 135,72,48 131,61,37 116,51,28 105,47,25 102,50,31 89,42,21 91,50,30 99,56,37 97,48,26 104,57,34 107,56,32 255,182,126 255,176,117 255,164,113 240,154,106 226,146,105 216,139,102 207,133,97 199,127,92 196,124,87 195,121,85 216,136,95 253,165,113 255,190,136 255,185,131 255,197,141 198,113,74 141,77,60 109,58,48 81,41,36 66,45,41 51,42,36 55,24,16 66,28,22 64,24,15 66,28,18 71,26,19 73,26,17 76,29,18 80,34,18 80,34,18 79,33,19 83,35,21 82,34,20 77,33,23 76,33,25 80,33,22 82,32,17 80,34,20 78,34,22 73,33,24 76,33,25 81,37,27 77,35,22 86,36,21 201,112,99 144,85,66 139,80,63 130,82,64 100,64,42 99,65,43 97,66,43 96,67,45 96,67,45 97,68,46 101,70,47 112,72,49 117,75,53 116,73,54 115,74,54 108,72,52 103,69,49 99,68,47 99,68,47 97,68,46 97,68,46 100,71,49 98,72,49 101,67,47 105,69,49 102,66,46 101,65,45 98,64,44 96,60,40 85,49,31 78,47,28 80,49,30 71,39,23 69,39,24 70,40,25 62,32,17 60,30,15 62,31,19 68,48,39 66,60,55 65,61,53 68,64,54 68,65,52 65,66,56 62,65,57 60,63,53 65,66,54 69,69,55 70,70,56
48,58,55 48,58,55 50,60,57 50,60,57 48,58,55 48,58,55 51,61,58 48,58,55 51,61,58 50,60,57 48,58,52 48,57,57 50,59,59 53,60,58 58,60,55 110,83,76 108,91,81 68,64,56 95,78,68 78,62,56 88,66,58 99,66,57 110,72,55 115,74,58 117,70,47 132,72,49 134,64,38 115,57,33 103,47,25 105,51,31 86,39,18 89,46,29 95,52,35 89,46,27 101,51,34 255,190,146 255,179,121 255,165,113 240,154,106 232,153,109 220,143,106 214,140,104 206,132,98 196,124,85 198,124,88 217,137,98 255,167,115 255,180,126 255,178,124 255,187,133 174,97,64 136,78,64 94,52,41 77,41,35 59,37,31 60,36,30 59,23,17 62,26,20 67,27,18 67,27,18 70,28,15 72,28,18 76,29,18 79,32,21 77,34,19 76,34,21 75,31,21 76,32,22 73,33,26 68,32,26 73,34,22 84,34,17 75,32,17 71,32,20 62,31,21 62,29,20 73,35,25 73,34,22 81,34,23 163,87,74 153,93,72 144,84,63 130,81,59 100,64,42 95,66,42 95,66,42 95,66,44 96,65,44 98,67,46 101,67,47 109,72,48 115,78,54 115,74,54 110,72,51 106,70,50 101,67,47 98,67,46 97,68,46 98,69,47 98,69,47 100,71,49 100,71,49 101,70,49 97,66,45 100,66,46 98,64,44 100,64,44 89,53,33 82,46,28 78,43,28 74,42,26 66,35,23 68,40,29 58,30,17 59,28,16 63,32,20 69,46,35 66,55,50 65,61,53 68,65,52 66,66,52 67,67,53 66,67,55 60,63,53 59,62,52 64,65,53 69,69,55 70,70,56
