59,60,63 60,61,64 58,59,62 59,60,63 56,59,66 55,61,64 77,68,60 75,64,57 116,82,64 126,72,52 124,78,52 133,73,50 128,77,49 129,80,58 130,70,47 112,59,34 100,48,27 89,40,20 111,62,42 107,56,32 77,36,20 66,31,18 63,30,19 255,209,165 255,189,141 255,165,120 229,145,101 206,127,88 193,121,86 194,124,91 192,122,89 190,121,88 191,118,86 194,122,87 191,119,84 204,124,88 255,179,128 255,198,145 255,200,144 255,191,137 255,188,134 255,178,122 255,165,110 228,145,96 204,133,91 201,133,93 189,123,89 180,117,82 187,121,87 185,119,87 190,127,96 183,121,94 158,100,76 148,92,70 145,94,68 143,92,66 131,84,61 121,76,55 118,73,50 116,74,52 114,77,53 116,74,52 110,69,49 109,71,52 117,75,51 130,84,58 138,88,57 139,89,58 137,90,58 133,87,57 133,85,58 123,78,55 122,76,58 115,77,56 108,72,52 103,67,47 95,64,45 95,66,44 96,67,45 100,66,46 97,66,45 97,66,45 93,64,44 48,26,6 49,27,9 51,29,11 54,32,14 50,27,12 48,27,14 44,23,10 50,28,10 56,31,14 57,31,17 54,39,28 62,68,59 66,73,66
56,60,62 58,62,64 59,60,63 58,59,62 58,59,62 57,61,63 62,63,53 104,92,80 104,85,69 129,91,70 144,88,62 128,77,53 118,72,42 107,65,41 114,66,41 110,54,30 97,52,31 110,62,44 96,49,28 111,59,38 97,47,30 66,29,14 60,30,15 255,189,153 255,185,136 255,168,123 239,152,109 212,133,94 197,125,90 191,122,91 191,122,91 191,122,89 189,120,87 191,122,84 192,118,82 220,141,97 255,187,136 255,204,149 255,204,145 255,197,141 255,184,128 255,176,120 239,151,99 223,144,98 204,132,97 191,121,90 186,116,92 177,110,83 173,109,83 162,97,74 153,96,77 135,81,63 135,80,67 127,72,59 129,77,58 128,76,57 126,79,56 124,79,58 115,75,50 113,76,52 110,72,51 110,72,51 110,69,49 108,71,47 111,71,48 121,76,53 132,84,57 136,86,55 135,89,59 131,85,59 128,83,60 122,77,56 120,78,56 112,76,54 107,71,51 101,67,47 97,66,47 97,68,46 98,67,46 99,65,45 95,66,44 96,65,44 90,61,41 53,28,9 51,29,11 53,31,13 48,26,8 50,28,10 47,25,7 48,25,10 51,26,9 60,33,17 57,34,21 65,56,50 60,66,57 63,71,61
57,61,63 58,62,64 59,60,63 60,61,64 60,62,62 62,64,64 60,68,58 121,98,83 87,79,66 112,87,70 144,91,66 133,73,48 138,80,56 125,77,52 115,68,45 113,57,31 99,51,33 88,42,26 87,46,28 92,38,18 95,44,20 85,40,19 62,32,17 91,48,29 255,190,135 255,173,124 237,150,105 220,140,101 195,120,89 192,122,89 195,125,92 190,121,88 195,126,88 192,120,83 196,116,84 237,155,112 255,203,149 255,200,140 255,206,143 255,198,139 255,188,132 255,177,124 228,149,105 201,123,95 174,102,83 158,89,74 157,91,75 144,83,67 143,83,69 134,74,62 136,78,64 122,67,52 121,73,59 109,60,49 117,64,50 116,68,52 121,73,55 118,72,54 115,74,54 109,72,48 110,70,47 111,70,50 108,70,49 108,71,47 108,70,49 113,73,50 128,81,58 133,85,60 133,87,59 131,85,59 125,82,63 119,76,57 115,77,56 111,73,52 102,71,50 99,68,47 97,68,46 96,67,45 103,67,47 100,66,46 101,65,43 100,64,44 83,61,41 47,26,11 57,32,15 49,27,9 51,29,11 53,28,11 52,27,10 53,31,13 53,28,9 58,31,13 61,46,35 59,60,52 60,66,57 62,68,59
59,60,63 62,61,64 60,62,62 60,65,64 63,65,62 63,65,62 59,66,59 97,95,77 97,83,69 86,77,60 115,80,55 135,82,55 120,76,50 119,68,42 119,71,44 122,66,40 102,53,33 85,42,25 80,42,23 118,69,47 110,59,33 98,49,27 71,37,19 73,38,23 255,191,138 255,172,123 244,157,112 223,143,104 199,126,94 195,125,92 194,124,91 195,126,93 194,126,88 191,119,82 204,124,88 254,167,122 255,203,147 255,207,145 255,207,147 255,202,144 255,181,124 238,151,106 189,111,83 165,90,70 156,88,70 145,79,65 140,79,63 138,76,63 131,73,61 120,65,52 115,65,52 109,60,49 97,53,43 95,50,43 97,50,41 102,55,46 113,65,51 110,62,46 114,68,52 110,69,51 110,69,49 110,69,49 108,70,51 104,66,45 106,68,47 107,69,48 124,77,56 130,83,60 133,87,61 128,83,60 123,77,59 118,75,56 111,74,50 111,73,52 99,68,47 97,68,46 96,67,45 97,68,46 105,69,47 99,68,45 102,66,44 101,63,42 65,44,21 52,32,14 64,37,21 55,30,13 49,27,9 57,30,14 54,27,11 52,27,10 59,34,15 65,40,23 61,60,53 60,63,55 61,67,58 62,70,60
59,60,63 62,63,66 64,63,66 62,64,61 63,65,62 63,65,60 61,69,59 76,85,68 119,97,79 86,78,65 102,77,58 131,91,68 135,84,60 122,81,54 122,77,56 118,67,43 112,61,37 95,50,29 89,48,30 106,63,44 108,60,35 107,56,30 93,50,31 67,29,12 255,190,150 255,180,131 244,154,107 226,144,101 209,135,97 199,127,92 194,126,90 193,125,89 194,125,87 191,119,82 207,127,86 255,185,134 255,206,150 255,207,148 255,216,162 255,200,144 231,146,109 179,104,77 159,90,75 145,83,70 128,73,62 118,64,55 111,64,55 104,59,52 99,56,48 94,55,43 74,43,31 81,53,40 100,74,60 105,79,65 88,62,50 81,50,40 102,52,39 107,59,45 110,62,46 115,69,53 108,70,49 106,70,48 107,71,49 105,69,47 103,67,45 100,66,44 112,72,49 126,79,56 124,79,56 126,81,58 120,77,58 119,77,55 114,76,55 108,72,52 101,70,49 94,68,45 96,67,45 99,68,45 104,66,45 104,66,45 99,65,43 101,63,42 56,29,13 63,36,20 59,32,16 57,30,14 53,26,10 58,31,15 54,27,11 52,25,9 63,41,23 63,50,43 58,60,55 63,65,60 60,65,59 66,69,61
59,66,61 61,66,62 61,66,65 62,67,63 64,66,63 60,66,57 61,69,59 63,71,57 100,82,63 78,76,58 110,88,70 115,91,69 126,80,54 128,74,54 118,74,48 108,68,43 122,59,37 102,55,32 86,43,26 84,43,25 104,56,31 103,52,26 93,44,22 86,43,24 125,59,29 255,188,134 255,170,124 226,142,96 216,139,102 197,125,90 195,127,91 194,125,92 194,125,89 191,119,82 212,132,93 255,194,145 255,212,161 255,213,157 255,212,153 250,157,109 179,100,77 157,85,68 129,71,59 115,64,54 92,49,43 84,46,40 105,82,69 146,123,108 155,132,119 114,92,74 167,147,127 190,171,148 180,159,136 166,145,122 152,131,116 143,124,108 125,90,77 110,60,47 111,61,46 115,65,50 112,71,53 105,69,47 106,70,48 105,69,47 103,67,47 102,66,46 106,68,47 121,76,53 126,81,58 122,80,58 119,78,60 116,75,55 110,69,49 107,71,49 97,68,46 95,69,46 97,68,48 101,67,45 103,65,44 103,65,46 101,65,45 100,62,43 72,45,29 61,34,18 60,30,15 54,27,11 57,30,14 56,29,13 54,27,11 62,37,20 57,34,21 58,56,52 60,62,57 61,66,60 62,68,59 67,70,62
54,67,55 59,70,59 57,68,57 61,68,61 59,66,61 58,68,60 58,69,56 60,71,56 109,100,85 97,75,57 76,74,54 103,81,61 104,73,54 125,78,55 110,69,49 120,75,54 117,61,37 115,57,31 95,48,27 87,41,23 88,45,26 107,56,32 105,54,30 93,42,18 94,47,26 255,191,140 255,177,125 240,150,103 221,141,100 210,133,96 199,130,94 194,126,90 190,122,86 191,122,86 209,130,89 255,204,156 255,204,153 255,207,146 255,204,157 183,102,73 153,89,74 120,67,55 89,51,41 71,45,33 114,95,83 145,126,110 177,153,131 185,161,139 198,172,149 150,126,102 197,168,146 198,169,147 193,164,142 181,155,134 168,151,127 161,141,123 144,129,109 106,78,65 131,70,54 124,64,52 116,68,52 108,67,47 105,69,47 103,67,45 99,68,47 97,66,45 100,66,46 116,75,55 121,79,57 120,80,57 115,78,54 113,75,54 105,71,51 105,71,51 95,66,44 97,68,46 98,67,44 103,67,45 103,65,44 104,66,45 101,65,45 97,63,45 63,33,18 61,34,18 58,28,13 61,31,16 63,36,20 59,29,14 60,30,15 62,39,24 61,48,41 60,58,56 60,65,59 62,65,57 64,67,59 66,69,61
57,68,55 58,69,58 57,68,57 57,68,57 55,66,55 58,69,58 57,68,57 58,69,58 65,71,60 107,92,72 85,82,69 96,87,70 94,73,58 103,68,53 127,74,51 104,63,43 119,66,43 116,56,33 98,50,25 95,46,26 79,36,17 97,48,28 107,56,30 106,55,29 94,49,28 255,194,151 255,178,126 255,165,118 228,146,103 218,141,104 203,130,98 194,124,91 193,125,87 192,120,83 219,139,98 255,205,157 255,199,146 255,210,153 229,145,110 158,87,70 117,63,54 90,45,38 72,49,38 133,117,104 153,135,116 157,137,119 177,156,131 183,158,139 184,157,139 96,69,51 183,157,136 182,152,135 181,151,134 151,120,101 115,85,68 153,131,113 146,123,110 86,63,50 159,87,73 132,71,55 118,65,51 117,74,55 101,67,45 101,67,45 100,66,46 98,67,46 100,66,46 109,73,51 118,77,57 118,77,57 118,77,57 110,74,54 104,70,50 101,70,49 98,67,46 98,69,47 101,67,45 103,67,47 103,65,44 102,66,44 101,65,45 82,51,32 65,35,20 64,37,21 63,33,18 58,28,13 64,37,21 56,29,11 57,30,14 62,36,22 63,57,52 62,60,56 60,63,55 62,65,57 64,67,59 64,67,59
55,70,58 56,71,59 55,66,55 54,64,58 54,64,58 55,65,57 55,65,57 57,68,57 54,64,56 73,74,64 104,93,76 69,63,56 99,84,73 95,72,61 107,69,52 120,66,46 100,64,44 121,69,50 125,62,40 100,47,24 100,51,31 85,43,21 100,53,30 104,56,31 107,56,32 111,53,27 255,183,123 255,167,116 236,154,107 217,141,99 205,133,96 198,126,89 188,119,81 192,123,85 229,145,101 255,197,146 255,197,146 255,217,158 179,102,83 132,72,58 92,52,43 74,48,38 70,49,38 95,69,57 62,31,19 69,33,23 73,34,20 76,35,19 81,35,21 82,34,20 84,38,24 87,36,26 85,37,23 86,38,22 83,35,19 80,39,21 81,35,21 81,35,21 86,32,14 162,85,68 132,72,60 125,75,58 99,65,43 98,67,44 96,67,45 96,67,45 100,66,46 107,71,49 115,77,56 117,76,56 113,73,48 109,71,50 104,70,50 99,68,47 97,68,46 98,69,47 98,69,45 102,66,44 106,69,45 103,66,42 103,62,44 80,43,28 69,37,23 70,38,22 67,37,20 67,37,22 54,27,11 64,37,21 57,34,23 68,53,44 64,60,54 62,63,55 60,63,55 60,63,53 64,67,57 71,73,58
53,66,54 52,67,55 53,66,54 54,64,56 53,63,57 52,62,56 53,64,53 53,63,57 54,64,58 53,63,55 107,88,76 92,73,61 103,83,76 70,55,46 93,62,52 113,67,53 113,67,51 93,58,43 130,65,42 112,54,28 95,47,22 90,41,19 92,47,26 104,58,32 115,66,44 96,49,28 255,183,123 255,172,119 241,157,111 218,139,95 209,135,99 201,129,92 194,125,87 191,119,82 237,150,105 255,196,145 255,190,138 255,210,155 156,87,74 114,61,49 81,40,38 61,46,37 53,25,16 61,23,15 66,28,20 68,28,19 69,27,16 77,31,15 83,35,19 83,35,19 80,34,18 80,33,22 78,34,22 85,37,21 83,35,19 77,34,19 78,34,22 83,37,23 86,38,20 192,115,98 144,83,67 132,77,62 102,66,44 98,67,44 96,67,45 96,67,45 99,65,45 103,69,49 116,75,55 116,75,55 116,76,53 106,70,48 103,69,49 99,68,47 96,67,45 98,69,47 101,70,47 103,68,43 106,69,45 102,66,44 100,62,43 78,42,24 77,45,29 73,41,25 68,38,23 73,43,28 57,30,14 59,32,16 62,46,33 67,58,52 65,64,55 64,65,55 60,63,55 60,63,53 68,70,55 72,72,58
52,62,56 52,62,56 52,62,56 50,60,54 48,58,52 51,61,55 51,61,58 51,61,58 48,57,57 51,60,60 55,57,52 118,98,89 71,67,57 90,70,63 85,68,60 92,66,54 113,72,54 109,68,50 123,67,43 133,63,39 119,61,37 99,45,25 88,41,20 91,50,32 94,47,26 95,47,29 255,177,124 255,179,118 248,159,110 232,150,105 220,143,106 205,131,95 198,126,89 194,120,84 231,147,101 255,186,133 255,177,125 255,186,135 145,86,69 98,51,40 67,40,35 46,37,33 57,23,19 63,25,17 66,26,17 71,29,16 77,30,21 79,33,19 77,34,17 77,33,21 79,33,19 74,32,21 73,33,24 81,33,19 79,33,19 71,32,20 72,34,26 80,37,29 77,33,21 124,67,50 148,90,68 135,78,61 100,64,42 96,65,42 96,67,43 95,66,44 97,68,46 107,71,49 116,76,53 117,74,55 108,70,49 103,69,49 97,68,46 98,69,47 97,68,46 100,71,49 102,71,50 101,67,47 101,67,47 99,65,45 100,64,44 85,49,31 76,45,26 70,38,22 67,36,24 56,25,13 59,29,14 64,36,25 67,58,52 67,63,55 67,67,53 67,67,53 60,63,53 60,63,53 69,68,57 70,70,56
47,57,54 48,58,55 48,58,55 48,58,55 50,60,57 48,58,55 50,60,57 48,58,55 48,58,55 48,58,55 53,60,58 57,59,56 136,105,93 66,55,48 91,78,73 83,66,58 101,65,55 108,66,53 121,75,59 138,74,48 123,63,40 115,59,37 107,54,31 88,41,20 90,52,35 86,48,29 124,55,19 255,183,125 251,162,110 235,152,101 222,146,104 207,134,93 196,124,85 196,124,87 229,145,99 255,180,128 255,172,118 242,153,104 138,80,66 90,48,35 60,31,25 53,26,19 56,25,17 65,27,17 68,25,17 74,30,18 74,31,14 74,30,18 73,31,20 73,30,22 71,31,24 63,27,21 54,20,16 80,34,20 75,31,19 46,15,7 52,21,13 65,29,21 71,32,20 80,32,18 157,94,72 141,85,63 101,67,45 95,64,41 94,65,43 96,67,45 97,66,45 105,71,49 113,76,52 113,72,52 107,71,49 101,67,47 96,67,45 97,68,46 98,69,47 98,69,47 100,71,49 98,67,46 98,64,44 98,64,44 84,48,28 84,48,30 82,52,37 65,37,24 60,32,19 63,32,20 66,35,23 64,47,37 65,61,53 66,65,54 66,66,52 67,67,53 64,65,55 61,62,52 62,63,51 68,70,55
47,57,54 48,58,55 48,58,55 52,59,57 53,60,58 52,62,59 50,57,55 53,59,60 54,60,61 54,61,59 49,56,54 54,61,59 59,61,58 147,121,109 102,82,75 81,63,58 83,70,65 110,79,69 105,73,57 108,70,51 154,81,53 129,62,37 119,54,33 118,60,38 89,41,23 100,56,44 93,47,29 255,179,127 255,170,119 243,158,105 226,149,98 215,140,95 201,129,92 200,127,86 234,151,102 255,173,120 255,167,111 206,127,86 133,80,66 84,46,36 55,24,16 56,23,16 61,25,17 64,26,16 69,26,18 76,29,18 78,32,14 76,29,18 68,28,21 64,28,22 52,25,20 39,17,11 36,16,9 59,26,19 72,33,21 34,19,8 37,17,10 36,16,9 54,25,19 61,29,24 189,115,92 140,81,64 100,66,44 94,65,41 96,65,46 97,66,47 95,66,44 103,69,47 111,73,52 107,69,48 104,70,50 102,66,46 97,68,46 97,68,46 97,68,46 98,69,47 98,69,47 96,67,45 96,65,44 97,63,45 80,49,30 77,47,32 67,44,29 65,39,25 70,38,24 77,42,29 64,49,40 63,59,49 65,65,51 67,67,53 67,67,53 67,67,53 66,68,53 60,61,51 58,61,51 60,66,53
47,57,54 48,58,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 55,62,60 56,63,61 56,63,61 60,60,55 104,78,66 109,81,70 81,72,68 73,62,59 120,79,63 112,76,58 110,63,42 147,74,46 132,65,40 116,51,28 115,59,37 96,46,29 94,53,35 210,130,96 255,172,117 247,159,107 234,153,101 220,142,96 208,134,96 207,130,95 230,147,96 255,172,118 249,161,105 181,107,69 133,78,67 82,42,35 52,21,13 54,23,15 56,23,16 65,27,21 70,27,19 77,30,19 78,32,18 71,26,19 63,27,21 44,17,12 32,12,5 34,14,7 39,15,7 74,36,26 77,32,27 33,13,6 37,17,10 34,17,9 34,14,7 37,15,9 140,72,52 137,73,58 98,64,44 94,65,43 96,65,44 97,68,46 97,68,46 105,71,49 111,74,50 107,71,49 105,71,49 97,66,47 98,67,46 98,69,47 100,71,49 100,71,49 98,69,47 96,67,45 94,63,42 91,62,42 68,47,32 69,50,36 79,53,39 69,36,25 75,39,21 93,63,48 62,58,50 61,62,52 66,65,56 66,66,52 67,67,51 66,66,50 64,66,51 61,62,50 58,61,51 62,65,53
