151,187,214 151,187,214 151,187,214 152,188,215 153,187,213 154,189,212 157,189,215 159,191,217 162,192,214 174,194,218 207,215,224 227,227,224 205,210,209 181,189,198 185,190,189 202,205,212 145,145,140 141,140,129 74,72,54 74,72,54 80,76,59 105,100,86 118,114,95 135,133,104 85,80,52 57,50,30 55,44,27 48,39,22 61,54,34 114,107,87 88,81,63 66,59,41 54,45,28 61,56,26 57,50,23 61,55,32 53,46,26 69,65,46 81,84,76 67,69,64 120,124,126 52,54,51 156,164,171 117,122,130 55,58,48 151,149,150 158,158,158 101,99,95 51,50,43 75,72,57 124,123,114 155,150,147 94,85,81 100,95,92 72,73,76 62,62,62 67,67,64 69,65,57 61,58,43 68,68,54 55,50,38 52,48,31 53,44,29 59,48,29 112,104,54 58,50,28 50,41,26 73,64,37 66,56,34 46,39,21 48,43,29 43,40,27 66,58,34 55,45,23 80,66,41 80,68,40 102,86,73 58,42,36 48,35,32 56,43,38 48,35,30 43,30,25 68,52,48 86,67,55 50,30,21 72,55,47 50,34,28 72,57,46 61,45,39 75,60,51 90,73,65 55,39,33 47,34,29 48,37,34 37,25,25 59,46,39
153,188,211 151,186,209 155,190,213 155,190,213 159,192,213 159,189,213 159,188,215 161,190,217 164,189,215 160,188,211 159,192,213 160,193,216 166,190,210 115,132,134 164,177,192 175,191,218 126,132,135 125,130,126 131,135,137 156,156,156 126,122,101 73,67,44 86,77,58 66,57,40 66,55,36 77,73,56 40,36,19 55,51,34 85,75,53 70,64,39 89,83,74 88,87,76 98,90,68 103,96,67 71,65,31 60,53,33 50,43,27 105,102,87 75,75,72 148,158,166 111,122,123 69,75,76 178,186,191 101,104,113 175,180,190 176,181,191 149,154,153 146,151,157 140,143,150 102,104,99 91,91,88 172,171,174 164,159,161 133,130,134 172,176,180 137,136,139 139,137,133 52,46,39 101,100,91 87,86,77 67,59,48 56,49,31 55,46,31 50,39,20 72,62,24 66,57,28 57,48,19 73,61,33 76,64,34 65,58,29 63,57,34 68,61,41 78,69,50 99,90,59 70,64,39 83,74,55 77,60,50 56,42,26 53,40,33 54,42,32 65,49,43 68,52,46 57,44,37 50,35,24 81,64,56 55,37,32 59,42,32 68,49,35 58,41,33 55,38,30 79,62,54 56,40,36 77,64,59 44,33,30 40,29,26 66,51,42
140,144,146 100,106,95 169,188,207 163,182,201 169,192,215 171,191,215 164,192,215 164,192,215 127,144,166 164,185,204 165,190,216 158,183,205 138,155,177 148,163,179 189,197,206 138,144,145 115,115,115 150,158,174 110,113,105 97,98,86 67,60,42 94,84,60 53,44,25 61,52,37 70,65,51 43,36,20 57,48,33 53,44,27 61,50,31 108,99,93 67,58,54 136,135,128 79,72,54 70,66,47 44,39,25 47,42,28 51,44,28 44,40,23 50,53,45 131,145,157 75,83,88 83,87,91 89,91,88 129,128,131 120,113,111 107,109,109 169,189,203 136,145,156 86,87,90 187,192,198 170,174,176 159,157,158 116,114,112 76,71,70 171,172,177 105,106,109 110,108,104 69,65,57 98,98,93 62,62,59 51,46,32 46,43,28 52,44,31 72,66,41 52,43,26 52,45,27 56,49,31 85,77,43 85,77,41 75,68,39 60,51,22 56,47,18 68,57,22 85,74,39 61,52,21 90,70,50 82,63,49 69,54,43 63,48,37 43,28,19 54,40,26 67,50,42 74,55,43 71,54,44 58,42,38 46,33,30 53,36,26 72,53,41 48,27,16 93,76,66 74,53,49 73,57,51 48,34,34 56,43,40 52,40,30 70,57,50
74,79,75 111,117,104 133,141,131 191,204,223 167,185,202 184,199,217 178,197,218 179,198,219 167,188,207 142,160,177 172,193,214 167,188,209 181,194,211 94,97,104 100,95,97 55,49,42 72,56,43 63,54,50 60,54,31 64,61,46 106,101,89 88,79,60 55,46,27 49,42,26 51,43,30 59,48,31 44,34,22 63,55,42 57,47,25 41,35,26 37,30,30 82,77,74 62,56,49 78,72,63 63,56,40 61,55,32 57,50,30 46,38,25 44,43,36 85,84,87 78,79,71 56,55,48 73,73,68 110,112,112 84,92,101 181,190,201 171,189,206 172,190,207 142,152,168 157,167,185 183,193,209 64,66,66 199,199,211 205,212,210 61,54,57 190,188,189 51,45,40 51,45,40 50,46,38 42,41,30 47,43,26 42,34,21 35,29,20 50,43,27 51,43,30 47,42,28 60,51,34 71,62,33 58,51,31 67,61,25 76,65,32 54,45,26 88,80,44 73,61,33 84,69,49 88,66,58 72,52,43 63,46,36 53,41,29 80,63,53 84,67,57 62,45,37 69,49,40 54,39,28 64,47,39 46,33,28 72,53,41 65,45,36 72,53,41 86,67,53 74,57,47 55,44,39 56,40,36 63,48,37 58,43,32 65,49,43
80,82,77 71,74,64 181,187,190 192,201,212 186,201,217 183,198,216 183,197,218 186,200,221 157,175,190 162,177,193 189,202,217 189,200,213 170,171,174 118,116,114 75,69,64 74,63,58 89,70,47 140,121,109 53,44,29 87,76,69 113,109,103 68,60,49 52,45,29 56,52,35 38,30,19 57,47,35 47,38,32 64,58,53 106,100,91 128,123,120 50,44,35 70,57,50 44,33,26 63,55,44 59,49,25 76,65,30 57,48,29 51,44,26 57,49,27 49,42,26 97,89,76 39,30,22 60,59,52 99,95,89 131,134,141 119,124,132 135,148,163 176,196,212 169,195,212 172,192,206 77,92,97 178,190,198 161,164,175 181,195,205 91,91,91 77,73,65 51,44,28 56,48,35 43,38,26 53,46,30 58,51,35 38,29,21 51,43,30 54,46,33 53,46,28 58,49,32 64,50,34 42,34,23 51,42,36 63,56,38 47,40,20 69,61,37 63,53,29 64,45,33 108,88,81 75,56,44 73,57,44 60,43,33 57,44,37 76,60,47 44,26,21 77,59,54 68,47,36 50,33,23 68,48,39 61,46,37 83,67,50 59,40,28 65,48,38 98,82,69 53,40,35 56,43,38 76,59,49 51,36,27 63,50,45 55,39,35
134,137,129 105,106,98 181,186,192 108,116,123 187,199,205 198,210,214 193,209,220 191,206,220 176,191,205 152,165,180 172,183,196 158,168,176 155,158,165 155,161,164 186,196,202 95,86,82 99,78,55 67,51,38 94,86,73 72,63,55 59,50,42 49,42,26 54,43,28 47,39,28 48,43,29 91,83,70 49,40,32 136,129,127 68,63,60 91,84,82 69,58,41 78,61,37 65,51,35 45,35,23 64,52,26 41,33,11 110,107,94 56,51,37 53,42,23 47,38,23 50,41,26 70,62,49 73,72,63 43,39,29 60,62,62 104,109,117 139,153,163 143,159,170 179,199,213 176,198,212 159,173,185 84,91,86 31,30,21 37,31,22 49,40,32 41,35,28 54,43,28 54,49,35 61,57,47 47,38,19 50,45,31 47,39,26 46,38,27 50,42,31 54,46,33 51,43,30 62,52,30 44,40,23 51,44,28 44,37,21 46,38,25 44,37,19 58,44,30 97,78,66 52,35,25 54,42,32 55,42,35 50,35,26 47,36,31 56,43,36 67,55,45 60,43,33 83,64,52 84,63,50 55,40,29 67,46,35 68,47,32 60,41,29 59,44,33 73,57,44 62,49,42 50,32,27 82,63,51 44,26,23 62,49,46 81,59,53
63,66,54 167,173,164 68,69,59 74,79,73 173,185,193 155,165,171 187,202,216 187,205,218 158,168,165 65,69,54 112,115,107 161,166,165 148,153,152 90,95,91 103,107,109 163,158,155 90,70,52 118,104,90 81,73,60 60,53,35 76,71,57 67,64,49 41,32,17 43,33,23 44,40,23 46,38,25 52,42,30 53,44,27 45,35,23 70,57,36 52,41,34 65,61,53 90,86,78 128,125,112 80,66,48 49,38,21 55,46,31 54,45,28 53,45,32 42,34,23 45,40,26 52,44,33 48,43,29 82,77,65 59,53,48 76,76,71 101,106,105 182,188,189 192,197,205 57,58,61 55,51,45 75,69,62 116,72,30 111,81,39 46,35,16 46,39,23 48,46,28 44,39,27 51,52,33 54,52,34 36,27,19 65,57,35 52,45,25 47,37,27 59,52,36 62,51,32 53,44,25 65,57,33 63,53,29 88,81,42 57,48,29 45,36,21 81,61,52 95,69,57 94,75,63 65,48,38 48,35,28 52,41,34 52,37,28 73,61,49 64,47,37 58,42,29 71,51,42 90,69,56 98,77,62 84,63,48 64,47,37 55,38,30 47,32,23 75,60,49 51,36,25 60,43,33 59,42,34 66,46,37 75,56,44 73,53,44
134,136,133 87,90,80 74,75,65 60,63,51 154,166,170 141,154,155 188,205,211 184,205,214 139,149,146 72,68,47 69,60,45 90,87,74 72,68,58 136,133,120 174,164,152 114,103,86 160,142,123 114,98,81 71,64,46 64,53,34 60,53,37 47,40,24 53,46,30 50,42,29 63,49,31 59,51,38 54,46,33 37,27,15 81,61,43 50,35,15 44,39,27 52,42,30 77,72,60 68,64,45 53,43,19 39,28,21 52,47,33 50,42,29 49,41,30 50,42,31 41,36,24 46,38,25 48,43,31 50,45,33 67,59,48 83,77,68 58,54,48 39,35,29 102,100,101 82,82,82 92,90,88 59,59,54 98,65,26 137,81,32 124,74,30 94,55,25 79,53,30 52,43,26 48,43,31 47,42,30 45,39,30 59,53,30 48,45,30 54,51,36 58,51,33 58,49,30 62,53,26 60,50,26 89,80,49 60,51,20 70,62,28 52,41,24 108,87,74 81,58,45 49,35,21 65,48,40 63,46,36 75,59,53 81,64,54 57,42,31 60,43,33 44,25,13 68,53,42 68,54,40 90,71,55 95,74,59 63,47,32 54,34,25 63,48,39 70,57,50 66,50,37 77,62,51 63,41,33 59,38,27 71,48,35 70,48,40
104,104,90 74,68,45 86,87,75 155,163,153 149,152,144 96,87,81 192,192,187 175,186,185 193,210,214 140,152,156 117,119,102 89,82,62 139,140,117 93,75,45 101,74,38 153,127,88 181,156,126 91,72,47 129,117,89 85,71,44 83,74,55 59,52,32 54,45,28 48,40,18 55,44,29 53,42,37 61,42,30 79,59,41 46,34,22 59,52,34 63,58,46 63,58,44 50,45,33 47,41,32 83,73,63 47,37,27 44,39,27 51,43,30 40,34,25 45,37,26 42,37,25 43,37,28 43,35,22 43,35,24 34,28,19 49,41,30 51,46,34 47,41,32 90,86,78 55,51,45 159,114,81 162,85,66 100,46,28 89,41,25 75,38,25 64,31,22 68,37,25 64,31,20 51,35,20 49,37,27 45,36,28 52,43,35 49,44,30 51,44,28 47,39,26 58,51,33 56,45,26 54,47,31 59,52,36 56,49,31 90,76,58 114,91,80 80,63,53 62,45,35 75,55,46 56,40,36 47,32,23 63,49,35 56,41,32 65,48,40 50,36,22 70,56,42 54,42,30 73,57,44 82,61,46 88,67,54 63,42,29 90,68,48 71,57,43 64,48,35 58,38,29 65,49,36 57,38,24 66,49,39 57,38,26 71,57,43
119,119,105 48,42,33 144,147,139 182,189,182 165,168,160 74,70,60 128,122,115 202,212,209 202,218,218 202,217,220 202,219,211 195,213,198 144,137,110 117,93,56 122,92,46 160,128,86 148,122,83 145,123,87 99,80,43 92,77,41 80,74,51 78,70,46 72,57,35 64,51,30 58,44,28 74,55,41 64,45,29 76,67,52 41,31,21 44,38,29 63,60,45 51,48,35 57,52,40 52,47,35 44,35,27 39,31,20 37,31,22 44,36,23 47,41,32 49,41,30 49,41,30 39,30,22 46,38,25 40,32,21 45,37,26 59,51,38 51,46,34 44,39,27 49,44,32 61,55,46 238,137,92 128,65,30 61,25,17 62,29,18 60,29,17 60,29,17 61,30,18 60,29,17 62,31,21 50,34,21 46,36,26 42,37,25 49,44,30 53,43,31 44,36,23 43,33,21 44,39,25 43,38,26 40,32,19 51,42,27 103,86,76 88,65,54 63,46,36 63,48,37 80,63,53 51,35,29 55,39,26 88,67,54 66,50,46 70,56,42 81,65,48 62,46,33 61,50,35 92,76,59 81,60,47 60,40,31 99,73,59 72,46,34 49,32,24 65,46,34 74,55,43 82,63,51 59,41,36 82,61,48 81,62,48 85,69,54
87,86,75 60,59,48 53,52,41 116,120,105 116,117,107 179,184,178 180,193,181 204,218,209 206,224,207 208,223,209 209,227,214 200,212,192 218,210,176 173,159,116 151,126,78 193,183,143 231,229,200 137,122,84 118,103,56 172,162,122 167,164,140 130,116,91 116,92,66 84,58,33 101,77,55 62,48,32 32,29,16 44,39,25 42,35,19 37,28,20 52,47,35 50,45,33 44,40,32 40,32,21 40,35,23 42,36,27 51,43,30 46,38,25 43,38,24 47,42,28 51,46,32 48,43,31 44,36,25 42,34,23 50,41,26 45,37,24 46,38,27 53,46,30 50,45,31 44,41,28 220,135,96 179,127,95 104,54,37 56,30,16 56,28,15 58,30,17 57,29,16 58,30,17 58,27,17 60,29,19 44,34,22 42,39,26 38,33,21 46,38,25 53,45,34 44,36,23 42,37,25 45,40,26 43,38,24 75,61,47 76,57,45 74,53,40 62,47,36 71,54,44 82,62,53 62,47,36 79,63,50 65,49,36 70,56,42 77,60,50 49,26,15 92,69,56 76,60,43 86,65,52 57,38,26 72,56,43 92,69,56 58,43,32 67,50,40 60,41,27 73,56,48 54,38,34 87,61,49 81,58,47 82,61,48 82,62,44
72,73,61 47,46,35 69,64,52 72,72,56 80,75,61 75,72,57 202,213,202 207,222,210 220,230,206 228,236,215 226,234,213 223,233,211 238,236,205 181,176,133 187,167,117 250,244,208 203,204,165 143,132,86 142,129,77 148,132,90 180,174,140 190,177,145 139,106,79 109,81,54 72,54,35 53,42,27 43,38,26 72,67,53 45,37,24 36,31,19 42,36,27 40,34,25 40,36,26 46,38,27 53,45,34 50,44,35 45,37,24 46,38,25 51,46,34 49,44,30 43,38,26 45,40,28 49,41,28 43,38,24 54,43,26 49,38,23 49,42,26 63,56,40 56,47,39 67,63,55 149,103,73 255,233,184 119,71,46 69,36,25 57,29,16 57,29,16 57,29,16 56,28,15 53,27,13 55,29,17 48,32,19 35,29,22 33,27,20 44,34,22 42,37,23 42,33,25 44,40,23 43,38,24 58,43,32 88,68,59 66,46,37 74,51,36 62,45,35 62,45,35 59,43,30 62,47,36 59,42,32 72,55,45 62,46,31 46,29,19 80,61,49 67,48,36 83,64,48 77,56,43 60,43,35 62,45,37 66,51,40 62,46,33 73,52,41 79,63,48 58,41,31 89,69,60 58,38,29 88,66,58 71,48,35 74,55,41
91,90,81 77,73,63 73,68,56 145,144,133 102,106,91 203,214,201 206,224,211 214,227,211 225,233,208 238,242,215 243,246,211 239,244,210 242,246,208 255,247,211 255,250,220 255,247,221 251,247,210 206,196,143 217,202,141 178,154,101 176,154,107 155,128,85 112,86,45 108,86,52 76,59,35 62,51,34 48,38,26 48,43,31 59,51,40 53,44,29 45,40,28 48,44,34 48,42,33 57,47,35 51,43,30 46,38,27 51,43,30 52,44,31 45,40,28 47,42,30 47,41,32 48,42,33 53,43,31 50,45,31 50,40,28 49,42,26 50,45,33 61,53,42 135,129,120 108,104,96 136,142,131 186,126,105 153,94,66 109,57,38 54,23,11 57,29,16 56,28,15 56,28,15 52,26,12 53,27,15 54,32,24 33,27,20 38,29,23 41,31,19 41,36,24 33,32,25 42,37,25 44,35,27 103,80,65 100,77,64 80,59,48 71,56,47 64,45,31 98,72,58 60,43,33 68,53,44 60,44,31 48,31,23 51,35,20 79,60,48 69,50,38 77,61,48 64,45,33 71,52,36 83,62,51 81,59,51 47,31,25 56,40,34 73,53,44 57,41,28 54,34,25 82,61,50 81,59,53 94,66,57 95,69,55 82,60,42
128,118,108 70,62,51 116,120,105 133,137,120 205,206,185 130,131,108 171,179,158 221,233,215 230,236,207 239,242,207 255,249,220 255,248,218 255,251,210 255,249,201 255,250,209 255,249,209 255,237,180 186,153,85 180,148,77 167,136,74 174,148,94 147,122,65 117,95,50 105,83,47 76,61,39 120,113,95 67,60,42 31,22,16 41,35,26 59,54,40 38,32,23 54,49,35 64,55,40 53,44,27 54,44,32 43,35,22 50,45,31 52,48,31 44,39,27 52,44,31 41,36,24 42,33,25 50,42,29 47,39,26 36,32,22 34,30,20 47,44,31 81,77,67 41,37,27 55,54,43 142,143,135 158,141,115 245,170,125 107,56,28 96,55,39 61,30,18 55,29,15 52,26,12 51,28,15 52,26,14 39,31,20 39,35,25 50,41,33 44,34,22 47,36,29 34,28,21 55,43,31 73,57,44 95,67,54 62,46,33 69,50,34 52,35,25 85,63,45 67,48,34 72,53,37 69,48,33 67,51,38 69,56,49 75,54,39 72,49,34 55,39,26 88,67,54 62,46,31 59,43,30 74,53,40 80,59,46 65,50,41 58,43,32 76,60,45 53,36,28 67,46,35 52,32,23 83,66,56 66,45,32 84,64,46 92,70,52
