180,197,219 182,199,221 186,200,221 189,202,221 187,202,220 185,202,224 191,199,217 202,201,216 208,206,214 215,212,218 220,215,217 205,198,198 211,206,208 115,105,104 100,96,88 63,63,49 127,126,119 93,88,76 69,61,37 59,50,33 58,51,33 83,73,49 71,64,37 149,150,142 179,178,171 99,94,82 85,76,47 105,98,69 119,114,102 100,97,71 79,73,37 69,57,29 83,71,45 78,65,42 96,88,66 136,134,105 57,59,56 104,101,86 119,121,121 68,68,65 69,64,52 59,52,36 50,42,31 55,44,27 58,49,34 62,52,30 64,51,30 54,47,31 65,57,46 57,49,38 59,55,36 51,49,31 70,67,52 76,73,60 64,60,52 65,62,47 159,160,152 89,90,80 74,73,62 56,52,35 44,38,29 68,63,49 89,83,47 77,70,31 66,58,34 60,52,30 63,56,38 83,79,62 67,66,69 40,45,41 104,111,123 95,102,114 73,83,91 151,162,173 33,38,34 93,93,90 51,50,41 94,91,78 50,45,31 54,46,35 60,51,32 52,43,24 60,49,30 51,41,29 64,57,39 70,59,40 75,63,35 68,58,34 69,60,33 57,50,23 64,54,30 62,51,32 53,46,30 50,47,32 50,47,32 46,49,41 86,104,121 106,124,141 96,115,123 145,180,210 142,184,220 144,183,218 147,182,216 145,126,128 91,74,64 65,49,34 63,47,41 56,43,36 35,25,24 44,35,31 62,50,40 50,34,30 55,37,32 79,62,52 68,49,37 58,42,29 50,34,30 53,40,35 53,35,30 65,49,36 42,26,24 42,28,28 66,53,46 42,29,22 40,27,22 37,26,23 53,40,35 52,41,38
155,184,213 155,184,213 162,191,218 178,197,218 189,199,217 195,203,219 201,209,218 206,211,219 206,206,218 206,206,218 217,205,219 224,213,222 198,183,191 207,196,191 112,108,100 157,157,152 122,120,121 68,64,56 125,117,104 81,66,46 82,71,52 103,94,67 96,93,49 103,99,89 142,146,131 176,175,178 152,153,134 95,94,56 107,97,75 65,59,34 69,62,33 61,52,25 99,92,53 81,73,37 62,54,30 112,107,95 99,101,96 97,99,82 80,81,71 69,67,49 54,46,24 59,51,27 52,45,25 62,52,30 76,65,46 53,44,27 104,94,70 60,51,32 91,78,57 83,73,49 77,70,52 108,104,94 65,65,49 68,64,45 45,37,24 71,65,60 56,52,42 46,46,30 62,58,39 62,58,39 65,61,44 49,41,28 89,82,55 119,109,71 39,32,14 57,50,34 77,72,42 66,60,35 62,58,48 90,89,82 57,53,47 53,51,47 84,92,99 73,81,90 114,115,118 93,93,93 77,76,69 66,61,47 62,58,41 65,61,44 45,40,28 84,78,73 70,59,40 49,42,26 103,101,97 56,50,27 93,81,51 64,56,34 63,57,34 54,48,25 57,51,28 58,50,28 49,45,28 48,43,29 49,46,31 60,59,52 76,80,82 58,63,62 144,158,170 152,187,221 147,185,216 144,181,219 161,166,190 107,80,73 55,45,33 62,46,40 63,50,45 31,20,15 33,24,18 63,50,43 52,40,30 40,28,18 82,63,49 69,50,38 65,49,34 57,42,31 35,20,11 69,55,41 55,43,33 59,47,37 45,32,29 89,73,69 59,46,43 37,26,23 48,37,34 46,34,34 53,42,39 54,43,40
150,183,216 150,183,216 152,185,216 159,191,217 167,192,218 177,195,223 178,196,220 172,192,220 174,192,216 186,196,216 223,220,226 245,229,225 235,213,207 236,214,208 231,210,210 212,198,198 201,194,194 161,155,148 84,80,72 87,79,66 71,68,55 122,120,100 97,93,72 82,80,60 115,119,90 147,147,155 111,110,83 111,106,74 87,89,63 141,140,129 83,79,73 68,63,49 107,101,76 58,52,29 64,55,40 61,53,31 57,49,27 68,59,40 86,87,77 89,86,71 71,64,46 60,53,37 57,46,27 60,50,28 52,43,24 56,49,31 50,43,23 48,44,27 61,50,33 58,49,34 84,85,90 138,142,146 56,54,55 49,43,34 54,49,37 55,51,41 60,60,44 77,77,61 64,60,43 68,59,40 61,54,34 54,46,35 65,58,42 56,45,28 51,43,30 52,45,29 64,59,31 87,80,51 65,61,42 37,33,25 54,48,41 42,36,27 84,88,90 66,68,68 89,89,86 65,65,65 83,83,83 54,49,37 61,54,38 55,45,33 43,38,26 68,64,47 47,42,28 48,38,26 47,41,32 50,44,21 81,73,37 56,49,29 59,52,34 55,46,27 55,46,27 47,40,22 46,38,25 42,39,26 47,44,31 55,51,34 48,43,31 52,47,35 64,70,61 120,136,145 114,127,142 94,95,98 109,97,85 59,43,30 63,51,41 50,37,30 56,43,38 54,41,36 31,22,16 55,39,35 44,28,22 53,36,28 75,55,46 64,44,37 61,47,33 57,45,35 59,43,37 65,50,39 52,39,32 71,56,45 40,27,22 94,79,70 60,47,42 40,29,26 64,53,50 42,36,31 39,30,24 39,28,25
151,187,214 151,187,214 151,187,214 151,186,216 154,188,216 156,188,214 155,188,211 158,187,214 159,188,217 162,191,218 162,190,213 177,194,214 197,205,214 222,215,213 240,224,211 240,224,209 216,204,204 201,193,199 191,189,190 169,165,159 209,204,203 163,159,153 182,176,167 125,123,105 69,66,42 79,77,44 118,108,86 63,56,36 108,108,94 97,97,81 89,87,67 128,126,97 60,53,33 61,54,34 60,51,34 52,41,22 41,30,11 57,49,27 77,74,59 89,89,59 95,85,73 56,45,26 53,44,27 56,45,28 73,67,42 80,73,55 57,50,32 67,60,40 52,46,23 56,49,29 89,80,53 105,107,102 74,76,73 124,124,121 48,48,43 59,59,56 117,119,119 52,53,45 75,70,56 72,65,47 141,135,128 86,84,85 93,89,83 119,113,106 52,47,35 54,46,33 55,50,36 111,107,97 94,90,84 69,63,58 64,55,49 62,58,52 99,101,101 53,55,55 48,50,47 54,54,51 88,87,80 47,42,28 68,65,52 56,53,40 58,53,39 55,51,32 52,45,27 47,40,24 53,44,27 70,63,22 80,72,38 54,50,33 47,39,28 61,52,35 60,52,30 55,46,31 44,39,25 43,38,26 46,43,28 50,45,31 71,65,42 64,56,32 58,49,32 70,60,36 82,76,40 119,108,64 64,48,42 59,44,35 47,34,29 60,49,46 54,41,36 42,29,26 47,36,33 42,29,24 57,40,32 77,54,41 49,32,22 63,46,36 76,56,47 49,33,27 75,60,51 65,49,43 33,17,13 73,57,51 72,55,47 88,71,63 63,48,39 49,33,29 51,39,39 53,41,43 41,28,23 47,36,31
153,189,214 154,190,215 151,187,212 152,188,213 153,189,214 152,188,213 156,189,212 154,188,214 156,188,214 157,190,213 159,192,215 160,188,213 160,188,213 165,193,218 176,200,218 189,207,220 177,196,204 150,170,175 171,184,201 91,103,109 173,186,203 182,191,202 104,110,101 76,77,69 107,107,102 139,139,136 189,185,175 127,123,106 68,64,45 121,113,100 60,53,33 143,136,109 97,87,63 69,60,41 50,41,26 56,49,31 40,33,15 59,50,33 68,60,38 88,86,64 63,58,44 66,58,45 50,42,31 92,83,66 69,62,35 106,99,60 79,72,45 78,72,47 54,47,29 52,48,29 60,56,46 62,62,57 49,54,53 66,73,71 107,114,109 112,117,123 114,124,132 163,174,187 184,193,206 118,126,131 110,113,120 117,116,119 96,96,93 93,92,95 147,147,147 125,125,120 52,51,42 145,144,137 136,131,133 160,153,153 88,83,80 103,101,102 89,88,93 85,86,89 122,122,122 104,102,98 56,50,41 47,42,30 59,58,47 61,60,49 62,57,45 45,40,26 58,49,34 53,44,29 57,46,27 72,61,26 83,72,39 51,42,23 57,48,29 61,51,27 59,47,19 67,58,31 52,44,20 60,53,33 44,39,25 48,43,29 51,42,25 64,57,30 57,47,25 65,57,35 60,49,30 123,107,94 50,35,24 57,42,33 50,37,32 52,39,34 43,30,23 50,37,30 50,34,28 64,48,42 76,59,51 71,51,42 64,47,37 74,54,45 67,50,42 57,40,32 66,50,37 64,47,37 31,15,9 69,53,47 105,88,78 69,52,44 63,48,39 74,61,56 48,37,34 38,26,26 63,50,45 58,47,40
165,184,205 138,160,164 160,189,205 155,189,215 160,188,211 161,191,213 161,191,215 159,189,213 158,187,214 161,190,217 158,188,212 151,181,203 164,191,219 168,191,216 163,191,216 165,190,216 166,189,212 124,143,162 174,187,202 174,189,203 167,186,207 95,107,113 158,162,175 108,107,110 131,137,140 165,173,182 118,125,123 91,88,64 74,66,42 64,55,36 64,55,36 55,46,29 47,38,19 45,38,22 47,39,26 47,38,23 45,36,19 74,63,46 58,49,32 65,60,48 72,68,60 100,101,93 79,75,58 69,62,33 117,113,78 82,75,44 46,38,25 50,46,29 47,40,24 68,63,49 70,70,56 66,69,61 142,153,166 114,127,142 136,145,156 106,111,117 134,141,136 98,102,104 126,130,134 136,146,154 152,152,152 105,104,109 146,151,161 177,182,192 168,173,181 111,116,115 181,186,182 135,135,135 146,145,148 183,182,185 74,72,73 180,193,194 120,123,130 149,150,155 72,72,72 112,112,107 54,50,40 62,58,52 112,112,107 157,151,142 58,53,41 55,50,38 59,50,33 54,45,28 52,43,16 94,87,48 97,88,57 66,58,34 64,54,32 75,66,39 63,54,23 60,51,22 60,52,30 64,56,34 55,48,19 102,97,56 80,71,44 57,48,19 89,79,39 68,61,34 109,90,74 92,73,57 94,78,65 71,56,45 50,38,28 50,38,28 53,40,33 62,47,36 76,64,52 76,58,53 61,46,37 51,34,26 70,54,48 42,26,22 56,40,34 74,58,45 68,49,35 66,46,37 38,21,13 58,38,29 75,55,48 55,39,33 59,46,43 60,46,46 46,33,30 71,60,55 55,43,33 63,50,43
140,144,146 128,132,136 132,139,134 170,189,208 163,182,201 169,192,215 172,193,214 169,192,217 164,192,215 164,192,215 167,192,218 117,134,156 164,185,204 166,194,217 164,192,215 148,171,194 138,155,177 163,177,198 162,173,184 150,158,167 138,144,145 168,170,167 91,89,97 128,133,139 110,113,105 85,88,78 113,112,101 86,79,61 94,84,60 55,47,25 52,43,24 61,53,40 70,65,51 70,66,49 41,31,19 55,46,31 53,44,27 69,51,32 51,46,32 80,75,61 67,58,54 143,138,135 112,106,97 78,71,53 70,66,47 51,47,28 40,35,23 45,41,24 51,44,28 40,33,17 44,42,24 42,45,37 131,145,157 166,177,190 54,60,63 59,61,61 89,91,88 189,193,195 158,158,158 142,135,133 107,109,109 186,201,215 168,186,199 111,117,120 86,87,90 133,136,143 200,208,215 162,166,168 159,157,158 157,157,157 104,99,96 105,100,102 171,172,177 98,99,104 97,97,97 113,111,107 69,65,57 119,120,112 161,163,160 56,52,44 51,46,32 37,32,20 49,45,28 44,36,23 72,66,41 50,41,22 54,45,28 45,41,22 56,49,31 58,50,26 88,81,38 75,67,31 75,68,39 67,58,27 57,48,19 56,48,14 68,57,22 102,92,54 92,81,48 71,62,31 90,70,50 86,67,51 55,39,26 72,57,46 63,48,37 63,48,37 68,53,42 66,52,38 67,50,42 56,39,29 78,62,49 64,43,39 58,42,38 57,44,37 47,34,29 49,32,22 72,53,41 62,41,28 67,48,36 109,88,77 74,53,49 57,39,36 61,48,45 53,39,39 56,43,40 49,36,29 60,48,38 62,49,42
113,118,114 112,117,111 74,81,65 141,149,139 189,202,221 185,203,218 183,198,216 180,198,215 177,196,217 178,197,218 172,193,212 172,193,212 160,178,195 171,192,213 177,198,219 145,166,187 178,191,208 166,173,185 131,128,132 91,86,88 87,81,74 91,80,65 99,87,75 98,93,79 68,62,39 75,71,52 85,80,68 113,108,96 81,72,53 66,57,38 52,45,27 59,51,38 49,41,28 55,46,31 58,44,28 46,36,24 58,50,37 62,51,36 62,53,38 28,24,14 72,65,65 41,36,33 85,79,74 49,43,36 51,45,36 65,57,46 54,48,25 54,45,26 58,51,31 52,45,27 51,46,32 47,46,39 129,128,131 98,98,95 56,54,50 62,61,52 64,64,59 165,167,164 121,126,122 114,122,131 188,197,208 189,204,218 179,199,215 157,171,192 108,118,134 122,129,143 174,193,212 193,203,219 78,80,80 186,187,192 209,212,219 216,218,218 75,68,71 147,145,146 120,118,116 79,73,68 64,58,53 52,46,37 97,96,85 51,48,35 49,45,28 48,43,29 45,40,26 37,31,22 47,40,24 46,39,23 35,30,16 47,40,24 62,53,36 62,54,32 69,63,29 53,46,26 65,59,23 116,107,62 66,57,30 58,49,30 91,83,47 73,62,27 78,64,37 80,65,45 89,67,59 64,44,35 76,60,47 56,40,34 54,42,30 48,33,24 57,41,28 76,59,49 59,42,34 81,61,52 62,45,35 45,28,18 63,46,38 55,37,34 60,47,40 75,56,44 68,48,39 57,38,26 69,50,38 102,83,67 66,49,39 71,59,49 47,36,33 51,35,31 63,48,37 63,48,37 74,57,49 59,46,39
94,99,77 86,91,71 103,106,96 178,181,188 161,172,185 181,196,212 184,199,217 186,201,219 189,201,223 189,201,223 188,203,219 178,196,209 170,185,201 182,197,213 169,184,198 180,194,206 159,162,169 117,117,117 120,111,107 59,50,44 58,48,38 79,61,42 133,113,95 69,53,40 61,50,33 73,64,49 62,56,51 106,102,94 79,71,58 58,49,34 45,41,24 72,67,55 57,49,38 57,45,33 54,42,30 56,47,39 56,50,43 66,60,53 53,49,39 50,51,41 106,102,96 89,83,76 118,109,105 48,42,35 58,52,43 51,42,27 87,79,45 83,74,45 75,67,45 58,49,30 41,36,24 68,61,41 52,43,35 71,66,54 51,43,32 71,67,59 41,37,31 49,44,41 66,66,61 96,101,107 59,67,72 135,144,155 172,190,207 175,196,215 172,196,216 177,199,215 63,77,87 179,190,203 143,154,167 66,72,73 178,191,208 173,192,202 122,123,126 82,80,76 77,73,65 57,49,36 56,51,39 44,39,27 40,35,23 45,38,22 56,49,33 50,42,29 34,28,19 52,44,31 51,43,30 50,43,27 57,50,32 57,48,31 52,43,28 54,50,33 50,45,33 45,36,30 57,49,27 65,57,35 96,89,58 75,65,41 66,54,28 65,52,29 67,48,36 105,86,74 76,57,45 69,53,40 74,58,45 52,36,30 45,32,25 64,49,38 76,60,43 55,38,30 79,62,54 69,50,38 71,55,42 51,31,22 64,44,35 64,44,37 83,69,55 85,66,50 61,41,32 65,48,38 60,43,33 103,87,72 80,65,56 40,29,22 51,35,31 69,52,44 54,39,28 59,44,35 57,44,39 47,35,25
77,79,74 80,83,75 72,73,65 168,174,177 185,194,205 184,199,215 190,205,223 186,201,219 182,196,217 182,196,217 180,198,215 182,200,215 159,174,190 154,169,183 177,190,205 195,205,213 110,111,114 134,132,133 101,94,92 86,80,75 67,56,51 82,64,45 86,66,48 142,125,115 57,48,33 53,43,31 143,134,130 72,68,62 63,55,44 52,43,28 44,40,23 52,47,35 36,28,17 88,78,66 103,93,83 80,71,65 125,119,114 76,69,67 89,85,79 147,142,139 59,53,44 86,77,69 47,35,25 47,36,29 97,89,78 52,43,28 84,76,40 63,54,25 57,48,29 52,43,26 52,47,33 60,52,30 50,43,27 92,84,71 57,49,38 48,42,35 73,72,65 67,62,59 68,67,58 138,141,148 155,160,168 102,109,121 168,183,199 178,200,216 173,199,216 171,201,214 169,184,200 75,90,95 176,188,196 69,69,69 72,80,96 175,191,200 73,73,73 55,51,43 42,36,29 56,49,33 52,44,31 46,38,27 42,34,21 56,49,33 58,51,35 39,31,20 42,36,27 52,44,31 57,49,36 47,40,24 71,62,43 60,49,30 69,55,39 55,46,29 37,32,20 47,38,32 51,44,26 68,61,41 59,52,32 66,58,36 63,53,29 53,37,20 115,93,85 82,62,55 65,46,34 63,49,35 79,62,52 51,35,31 59,46,39 65,50,41 84,68,51 46,28,23 73,55,50 74,55,43 86,67,55 55,35,26 72,52,43 80,60,53 90,76,62 76,60,43 57,38,26 71,54,44 57,41,28 79,62,52 46,33,28 59,48,45 48,32,26 76,59,49 44,29,20 63,50,43 50,37,34 58,41,33
134,137,129 126,129,121 124,123,116 178,183,189 108,116,123 169,181,187 176,189,190 191,203,209 193,209,220 190,205,219 185,203,216 161,176,190 152,165,180 181,194,209 169,180,193 168,176,183 155,158,165 121,125,129 134,144,150 179,189,195 95,86,82 111,91,73 100,82,63 64,49,38 94,86,73 56,48,37 50,41,37 54,45,37 49,42,26 67,56,39 47,38,23 63,58,46 48,43,29 65,57,44 57,49,36 63,54,46 136,129,127 148,141,139 58,53,50 69,63,56 69,58,41 83,68,48 72,55,29 68,54,38 45,35,23 63,53,29 67,57,33 52,45,27 110,107,94 47,44,31 58,49,32 50,39,20 47,38,23 51,44,28 45,35,23 65,60,46 73,72,63 57,52,49 41,38,25 106,108,108 104,109,117 177,189,197 122,138,147 163,181,196 179,199,213 181,203,217 169,189,205 155,169,181 84,91,86 55,51,43 28,22,15 35,26,20 49,40,32 40,31,25 54,51,36 53,42,27 54,49,35 34,33,22 70,63,47 45,38,22 50,45,31 35,30,18 43,35,24 47,39,28 50,42,31 56,48,35 57,49,36 57,46,29 62,52,30 56,49,31 43,38,24 53,46,30 44,37,21 42,37,23 52,45,29 43,34,19 58,44,30 106,90,77 84,63,52 57,40,30 54,42,32 46,35,30 63,48,39 44,28,22 47,36,31 40,29,26 57,44,37 78,66,56 60,43,33 76,57,43 51,32,18 88,67,54 55,40,29 69,49,40 89,68,55 69,48,33 60,41,29 73,57,44 69,53,40 79,62,52 62,49,42 54,41,38 75,55,46 72,53,41 44,26,23 58,41,42 52,34,31 83,60,49
134,136,136 74,76,76 139,146,139 77,75,71 96,102,103 170,182,188 183,194,207 172,184,190 187,202,216 187,202,216 186,201,215 158,168,174 68,72,74 78,84,87 157,165,174 110,115,123 182,186,190 103,108,107 164,174,180 148,160,168 145,140,137 94,73,58 76,57,43 75,63,51 121,116,102 52,47,33 56,48,35 71,63,50 61,57,40 71,62,45 45,36,21 34,29,15 43,39,22 46,38,25 44,36,25 51,41,29 55,44,39 52,43,35 44,39,27 78,68,56 71,61,39 48,37,18 68,59,44 170,163,163 125,116,110 85,72,51 63,51,23 45,37,24 45,40,28 40,35,21 55,46,29 64,55,40 45,35,23 47,39,26 47,39,28 47,44,29 48,45,30 52,47,35 49,46,33 55,54,47 64,66,66 155,161,162 90,99,101 137,147,153 179,189,197 147,159,165 50,59,61 40,44,46 60,56,50 45,45,31 50,43,27 78,66,40 57,47,23 59,48,31 50,33,23 46,34,22 47,40,22 49,41,28 52,43,28 66,52,34 38,27,20 60,49,30 56,42,26 51,46,32 43,38,24 53,45,32 46,39,23 51,44,28 54,43,26 74,63,44 78,69,50 60,51,32 59,49,27 46,39,21 49,42,26 46,38,25 77,60,52 100,79,68 89,70,56 88,69,57 66,51,40 55,42,37 57,45,35 56,41,32 62,47,38 57,44,37 68,56,46 61,49,37 55,40,31 45,28,20 67,48,36 91,70,57 84,68,55 89,68,57 76,53,38 71,52,36 53,41,31 69,49,40 64,49,40 58,41,31 57,42,33 41,28,21 76,57,45 39,22,12 64,49,40 50,35,26 90,67,56 74,53,42
136,138,133 119,122,112 131,133,130 53,54,42 69,72,60 118,128,125 148,158,162 120,133,134 188,204,215 185,203,216 179,198,208 121,131,125 67,65,43 139,135,116 97,93,85 96,97,89 76,76,71 157,158,150 60,63,55 124,120,114 153,144,136 143,129,111 108,89,73 87,78,63 64,57,41 71,64,48 65,56,37 45,40,26 40,35,21 52,48,31 44,39,25 47,38,23 54,45,26 45,36,19 44,36,23 37,30,14 36,28,15 45,35,25 69,53,36 52,38,24 43,34,26 61,55,46 47,44,31 50,44,35 64,62,44 65,56,37 53,42,25 58,49,41 52,45,29 43,36,20 50,43,27 43,35,24 44,36,25 40,34,25 44,39,25 47,41,32 49,44,32 44,41,28 48,45,32 76,70,63 76,75,68 72,70,66 46,46,43 88,88,88 92,93,98 104,103,106 104,104,101 125,121,113 149,140,132 80,70,48 167,103,36 89,40,2 69,47,27 52,46,23 47,40,20 43,34,15 38,34,17 65,58,42 46,43,30 64,50,34 40,31,25 58,50,37 52,45,27 66,62,43 56,51,37 58,51,35 53,44,27 62,51,32 52,42,18 83,74,47 52,42,20 82,73,42 94,84,44 104,96,46 66,59,30 61,50,33 112,89,78 99,76,65 81,55,43 52,36,23 71,51,44 63,46,38 57,41,35 68,56,44 68,53,42 72,58,44 68,52,46 69,49,40 53,34,22 78,58,49 73,57,42 64,48,33 86,66,48 82,62,44 66,45,32 50,36,22 65,48,40 53,41,31 83,66,58 64,49,40 61,46,35 54,39,28 71,54,44 55,38,30 79,58,47 66,45,34 72,51,38 50,32,27
122,122,108 126,127,104 68,66,48 99,98,91 57,60,50 135,145,139 152,163,164 167,173,174 188,199,200 194,209,212 187,203,214 155,170,173 68,70,53 69,65,44 69,58,41 155,148,132 80,73,55 81,72,53 90,80,58 121,106,86 154,139,119 113,93,73 94,75,52 103,93,71 73,65,43 67,57,35 63,53,31 57,50,32 51,44,28 53,46,30 53,45,32 51,42,27 55,41,25 51,42,27 55,50,36 51,42,25 51,37,19 70,49,34 67,52,32 57,48,31 41,36,24 46,38,27 52,42,32 85,81,71 77,73,54 59,48,33 72,59,38 37,31,24 47,42,28 50,45,31 40,32,19 47,38,30 49,41,30 44,39,27 43,38,24 43,34,26 45,40,28 47,42,30 51,43,32 47,39,26 57,49,38 51,45,36 90,84,75 48,44,38 137,135,133 144,142,143 124,124,121 152,151,154 106,110,112 88,72,55 165,93,43 129,75,27 137,82,37 112,58,22 92,46,32 86,52,34 55,40,20 43,38,24 44,39,27 55,45,33 45,40,28 51,44,28 45,41,22 47,45,27 59,55,38 63,56,36 59,55,34 61,50,31 63,51,25 90,81,52 61,52,35 57,44,23 56,46,24 83,74,43 56,49,31 84,68,55 96,75,62 79,56,45 86,63,50 61,47,33 60,43,35 64,47,37 43,28,19 45,30,19 77,60,50 53,36,26 50,35,26 65,50,39 37,21,8 76,59,51 65,50,39 84,63,50 80,61,47 75,54,41 69,48,35 72,56,41 72,51,40 73,52,41 76,63,56 51,36,27 78,62,49 66,52,38 57,37,30 78,55,44 63,42,31 78,55,40 78,55,44 74,57,49
104,104,90 72,68,51 79,70,51 93,94,82 155,163,153 145,150,144 140,136,130 140,136,128 192,192,187 198,205,200 195,210,213 189,206,210 140,152,156 195,203,193 82,78,59 93,89,68 139,140,117 95,86,59 97,78,43 109,82,46 153,127,88 129,102,68 113,89,63 87,70,46 129,117,89 81,67,38 84,72,44 62,53,34 59,52,32 57,50,32 55,46,27 59,49,27 55,44,29 54,42,32 56,41,30 68,49,37 79,59,41 79,61,40 52,45,27 66,59,41 63,58,46 55,50,38 45,40,28 58,53,41 47,41,32 90,84,77 66,55,40 43,37,28 44,39,27 47,39,28 50,42,29 43,37,28 45,37,26 37,32,20 42,36,27 38,32,23 43,35,22 44,34,22 48,42,33 36,30,21 49,41,30 46,38,27 55,49,40 38,32,23 90,86,78 47,41,34 97,91,84 165,120,87 162,85,66 114,57,40 96,46,29 81,39,26 75,38,25 70,32,22 63,30,19 63,32,20 64,31,20 61,33,20 54,40,24 39,30,22 45,36,28 43,33,21 49,46,33 45,40,26 51,44,28 49,44,30 51,47,30 51,44,26 56,45,26 59,50,33 52,48,31 58,51,35 56,49,31 62,54,32 65,46,34 103,79,71 80,63,53 80,63,53 69,52,42 73,53,44 56,40,36 53,41,31 77,60,50 70,54,39 56,41,32 64,48,42 63,46,36 61,47,33 70,56,42 59,42,32 48,33,22 85,66,52 82,61,46 78,55,40 54,35,23 63,42,29 90,68,48 83,67,52 64,53,36 72,53,41 58,38,29 73,57,44 71,55,42 72,53,39 66,49,39 54,35,21 50,34,21 80,64,51
73,73,59 79,76,63 63,57,50 171,174,166 166,173,166 91,98,91 128,129,119 65,60,48 82,76,69 158,160,155 201,214,213 198,214,214 199,214,217 201,218,213 176,193,183 196,205,188 196,189,162 97,81,50 116,85,46 122,92,46 156,124,82 128,100,60 116,93,53 138,119,84 104,85,48 92,73,34 98,84,55 89,83,60 75,67,43 75,62,41 66,53,30 61,47,29 52,38,22 56,40,23 89,66,51 73,54,38 64,55,40 79,65,40 38,32,23 47,42,30 57,54,39 54,54,40 65,61,51 59,54,42 47,42,30 45,36,28 40,32,19 37,34,21 40,34,25 45,40,28 40,32,21 42,36,27 46,38,27 42,37,23 51,42,34 36,31,19 56,48,35 44,34,24 46,38,27 45,37,26 53,45,32 59,51,40 49,44,32 47,42,30 51,46,34 62,56,47 78,68,58 193,92,47 129,66,31 66,28,18 60,27,16 60,32,19 59,28,16 60,30,15 60,29,17 60,29,17 60,29,17 62,29,18 56,33,18 45,30,21 46,36,26 46,36,24 42,37,23 49,44,30 54,44,32 56,49,33 58,50,37 46,38,25 48,43,29 40,35,21 50,45,31 44,36,23 57,48,33 57,45,33 102,82,73 88,65,52 65,48,38 74,57,47 66,51,40 80,63,53 55,39,33 65,50,39 86,67,53 78,61,51 50,34,30 77,60,52 69,53,40 80,64,47 65,49,36 63,46,36 75,61,45 88,70,51 86,65,52 68,47,36 66,47,35 101,75,61 80,54,42 55,38,30 66,50,37 55,39,26 76,57,45 75,56,42 64,45,33 69,51,46 69,48,35 90,69,54 74,55,41 76,60,45
75,74,63 110,109,98 51,50,39 64,65,53 151,159,147 89,95,84 152,154,149 131,137,126 136,149,137 184,197,185 206,221,209 205,223,210 205,222,212 205,224,215 206,223,213 179,179,147 149,138,103 110,95,57 131,109,62 173,146,99 169,148,105 156,144,107 133,118,78 172,156,112 104,89,42 106,91,44 160,153,122 151,145,122 90,77,54 82,63,38 81,60,35 68,49,24 101,72,50 96,65,46 66,45,30 36,26,16 46,38,27 61,54,36 37,32,20 45,40,28 72,69,56 64,61,48 61,57,47 67,63,53 49,41,30 46,38,25 42,37,25 40,32,19 42,34,21 49,41,28 52,44,31 42,34,21 50,42,31 51,43,30 52,47,35 44,39,25 44,36,25 45,37,26 49,44,32 45,35,23 39,31,18 49,41,28 42,37,25 44,36,23 51,46,34 50,46,36 92,86,77 230,136,97 130,71,41 131,73,40 62,30,16 57,31,19 58,30,17 58,30,17 58,30,17 59,31,18 58,30,17 60,29,19 61,30,20 52,33,19 42,37,25 51,43,32 49,40,32 47,42,30 44,41,26 53,51,33 46,38,27 49,41,28 40,35,23 42,37,23 52,47,33 44,41,26 66,55,40 101,82,70 79,58,45 75,56,44 66,51,40 69,52,42 76,59,51 64,49,40 64,49,38 56,41,30 78,59,43 60,44,29 80,65,54 53,36,26 76,57,43 51,30,17 83,64,52 62,46,33 57,41,26 76,57,41 79,60,46 62,43,31 74,53,40 79,53,39 48,31,23 52,39,32 80,61,47 56,40,25 69,53,38 62,48,34 82,62,53 69,46,33 90,65,48 100,74,60 89,70,56 62,41,28
110,109,100 56,55,46 65,62,49 70,67,54 74,74,60 78,75,60 126,122,112 167,174,158 207,219,210 206,218,209 208,223,209 214,230,209 217,231,212 214,227,211 214,227,215 206,209,185 179,172,141 146,139,100 168,155,107 159,137,90 234,230,195 228,236,213 204,198,164 136,123,75 151,136,85 120,105,58 216,210,176 190,183,156 191,177,150 95,72,43 98,65,40 115,79,57 81,59,41 55,39,24 38,33,21 41,38,25 48,43,29 43,35,22 45,40,28 35,26,18 38,33,21 47,42,30 37,32,20 41,37,27 40,32,21 51,43,30 42,38,28 49,41,30 44,36,23 52,44,31 42,37,25 45,40,26 51,46,34 44,39,27 41,36,24 45,40,28 46,38,25 44,36,23 43,38,24 53,42,25 47,37,25 46,37,29 46,39,23 59,52,36 57,49,36 72,67,55 102,93,85 218,138,99 249,199,168 202,124,94 80,41,27 55,32,19 57,29,16 57,29,16 57,29,16 57,29,16 57,29,16 58,27,17 56,28,17 54,31,18 57,41,28 48,38,26 42,33,27 42,37,25 51,43,30 44,36,23 35,30,18 45,38,20 47,42,28 49,44,30 53,50,35 45,37,24 99,83,70 72,53,41 82,61,48 88,69,57 49,34,23 66,49,39 64,45,33 69,48,37 63,48,37 65,45,36 54,40,26 79,62,52 55,39,26 70,53,43 45,27,22 91,70,57 86,65,50 74,55,39 74,55,39 72,56,39 55,39,26 57,41,28 77,61,48 75,56,42 73,58,47 62,46,40 62,46,31 71,55,40 59,45,31 47,35,23 60,40,31 103,75,64 62,45,35 83,67,54 85,63,45 83,64,50
