179,196,218 182,199,221 186,200,221 191,204,223 187,202,220 185,202,224 187,197,215 199,201,215 208,204,213 214,211,217 222,215,218 221,211,212 199,192,195 155,145,146 94,90,84 106,105,94 90,89,82 133,129,121 68,60,38 74,65,46 53,46,28 83,73,51 76,69,42 134,134,120 165,165,160 118,112,103 89,80,53 107,100,69 111,106,92 109,105,84 78,72,36 68,56,28 89,77,51 75,62,39 79,70,51 122,117,85 59,62,54 108,105,90 103,103,103 64,64,64 92,86,77 59,51,38 52,44,33 59,48,31 55,46,31 62,51,32 69,56,35 58,49,34 58,50,39 64,56,45 50,46,29 44,42,24 70,67,52 77,74,61 49,43,34 53,50,35 160,161,153 107,108,98 96,95,84 56,51,37 49,43,34 62,56,47 93,87,51 67,59,23 60,53,26 57,49,27 72,65,47 71,67,48 64,65,68 54,54,54 93,100,112 47,51,66 86,91,101 114,124,140 48,47,50 76,74,70 55,54,45 97,94,81 47,42,28 56,48,37 59,50,35 54,45,26 61,52,33 53,41,29 65,55,43 63,52,35 73,60,37 77,67,45 67,57,33 57,49,25 68,58,34 64,54,32 53,46,28 50,48,30 48,45,32 47,48,36 72,90,103 122,140,157 88,105,111 146,178,206 141,183,217 142,181,216 143,180,216 156,150,157 95,73,65 74,58,43 62,46,40 59,46,39 38,28,27 38,29,25 67,54,47 49,33,29 52,34,29 74,57,49 69,50,38 65,49,36 59,43,37 43,30,27 51,33,28 67,51,38 47,31,27 45,31,31 62,49,44 50,37,30 47,34,29 38,27,24 56,43,38 47,36,33
152,183,216 153,184,217 161,189,221 175,195,221 187,200,219 194,202,218 201,209,218 206,211,219 204,207,214 203,206,217 213,206,220 222,211,220 207,194,202 204,192,192 115,109,102 169,167,165 119,119,119 75,70,67 156,148,137 70,54,37 87,76,57 104,94,70 99,96,52 86,84,66 147,151,136 172,172,169 131,131,115 73,72,36 81,71,47 80,74,51 64,57,28 71,62,35 95,88,49 92,84,48 78,70,46 123,118,104 115,115,110 82,84,69 65,66,58 67,64,49 50,42,20 59,51,27 61,54,34 60,49,30 64,53,34 60,51,34 94,84,60 58,49,30 92,79,58 76,66,42 78,72,49 97,93,83 66,66,52 71,67,48 52,45,29 58,52,47 57,54,41 51,51,35 68,64,45 62,58,39 75,68,50 47,39,26 83,75,51 97,86,51 39,33,10 47,40,24 81,76,46 68,63,35 72,69,54 98,94,88 49,45,39 41,37,31 48,56,61 129,138,149 130,130,138 80,79,82 90,90,85 58,53,39 57,52,38 59,55,38 51,46,32 64,58,51 62,53,38 55,44,27 97,93,87 59,55,38 100,88,60 65,56,37 61,54,34 59,52,32 54,47,27 61,52,33 50,45,31 45,40,28 51,48,33 69,68,57 71,75,77 44,49,48 102,112,118 149,180,213 148,186,217 145,182,220 166,179,207 119,91,89 53,44,29 66,54,44 62,49,44 37,26,21 38,29,23 60,47,40 56,44,34 45,32,25 90,71,57 68,49,37 76,60,45 55,40,29 45,30,21 62,48,34 54,42,30 57,45,33 41,30,27 63,47,43 59,46,39 29,18,15 43,32,29 44,32,32 53,42,37 52,40,40
151,184,217 151,184,217 152,185,216 157,188,219 166,190,219 177,195,223 178,196,220 172,192,220 172,192,218 181,195,218 216,216,226 242,231,228 242,222,215 236,213,210 236,215,215 226,209,212 177,170,170 162,156,151 128,124,118 70,62,49 114,111,98 111,109,91 78,74,53 77,75,55 118,123,89 128,130,127 111,109,91 107,102,70 91,93,67 123,123,109 62,58,52 59,54,42 99,93,68 60,54,29 55,46,31 66,58,36 57,49,27 61,52,33 109,108,99 115,112,99 67,60,42 57,50,34 57,46,27 60,50,28 55,46,27 56,49,31 47,41,18 47,43,26 62,51,34 55,46,29 101,100,103 125,129,133 39,38,41 55,49,40 49,44,32 55,51,41 60,59,48 83,83,69 56,52,33 61,52,33 71,63,41 56,48,37 64,57,41 55,44,29 54,44,32 47,40,24 71,66,38 85,78,51 63,57,34 44,40,32 44,35,29 43,38,24 56,58,58 93,98,97 126,126,126 73,73,73 120,121,126 56,50,41 60,52,39 55,45,33 44,39,27 59,54,40 51,43,30 51,41,29 47,41,32 45,38,20 74,66,32 53,46,26 53,46,30 55,46,29 57,48,31 49,42,26 46,38,27 42,38,28 46,43,30 52,48,31 49,44,32 48,43,31 45,48,38 116,128,136 136,158,172 86,90,92 107,97,87 55,39,24 56,41,32 55,42,35 63,50,45 47,34,31 36,27,21 54,38,34 49,33,27 47,31,25 66,47,35 75,55,48 52,38,24 71,59,49 50,34,28 72,57,46 59,46,39 68,53,42 43,30,25 100,85,76 60,48,38 40,29,26 59,48,45 42,36,31 39,30,26 51,40,37
152,186,214 152,186,214 152,186,214 152,186,214 153,187,215 153,189,216 152,186,212 153,187,213 157,189,217 159,188,215 160,188,213 171,192,211 189,200,211 211,209,210 237,225,213 241,225,210 204,191,186 209,199,200 200,197,201 202,197,194 200,196,190 142,138,132 158,152,143 111,106,92 70,66,47 85,83,52 77,67,43 75,68,48 123,125,108 111,111,95 79,75,58 112,111,75 85,78,60 58,51,31 58,49,32 57,43,27 45,34,15 61,50,33 75,70,56 90,89,64 126,116,104 60,49,34 60,51,34 54,42,30 71,65,40 82,75,55 49,42,24 58,51,31 46,40,17 53,46,26 83,74,45 85,86,76 76,78,78 96,96,93 50,50,45 51,51,46 136,137,142 66,66,61 82,77,63 71,64,44 109,104,92 103,101,102 125,121,115 111,105,98 48,42,33 64,56,43 55,50,36 115,111,101 115,111,105 47,41,36 61,52,46 50,46,40 88,90,90 40,45,41 50,50,45 74,74,71 81,79,77 47,42,30 61,58,45 63,60,47 66,61,47 50,46,29 53,46,30 51,43,30 52,43,26 60,52,18 96,89,48 52,48,29 50,42,31 55,45,33 66,58,34 58,49,34 44,40,23 41,38,23 46,43,28 47,44,29 66,59,39 68,60,36 51,44,26 73,63,41 75,71,36 112,101,55 82,68,54 56,40,36 50,37,32 53,42,39 49,36,33 41,28,25 48,37,34 45,32,27 65,47,42 79,58,45 62,45,35 52,37,26 76,59,49 50,34,28 68,53,44 70,55,46 43,30,25 78,58,51 48,31,23 105,88,80 63,48,37 45,29,25 61,49,49 57,45,47 39,26,23 52,41,36
153,187,213 153,187,213 153,187,213 153,187,213 153,187,213 150,189,213 153,188,211 153,187,213 154,188,214 157,190,213 157,190,213 160,188,213 158,186,211 164,192,217 174,198,218 189,207,220 180,199,207 170,190,195 174,187,202 115,127,135 153,166,181 181,189,205 97,102,96 108,109,101 91,92,82 128,128,125 165,164,157 105,100,86 58,51,33 80,72,59 87,80,60 157,150,123 103,93,69 78,70,48 50,41,26 60,51,34 47,40,22 55,46,29 60,51,32 78,75,51 71,66,52 60,52,39 50,42,31 76,67,50 75,68,41 112,105,66 101,94,65 70,64,39 56,49,29 50,46,25 51,48,35 76,77,69 43,47,49 50,57,55 99,106,101 91,95,99 123,132,143 165,177,185 181,190,203 135,143,150 124,127,138 119,118,123 95,95,95 98,97,100 168,165,169 111,109,107 61,60,51 124,122,118 164,159,161 118,111,111 118,113,110 106,103,107 94,95,100 81,80,83 126,126,123 137,135,131 61,55,48 49,44,32 55,54,43 79,78,67 54,49,37 50,45,31 60,50,38 54,44,32 55,44,27 59,47,17 82,72,34 52,44,22 52,43,26 63,53,31 59,47,19 71,62,35 54,46,22 57,51,28 47,42,28 44,39,25 52,43,28 66,58,34 58,50,26 62,54,30 59,50,31 121,105,90 48,33,22 61,46,37 53,40,35 53,40,35 50,37,30 53,40,33 55,39,33 58,43,34 65,47,42 76,59,49 49,34,23 72,55,45 66,51,42 52,37,28 67,51,38 64,47,37 33,20,13 62,42,35 81,64,56 83,66,58 66,51,42 64,51,46 51,40,37 38,26,26 50,37,32 54,43,36
161,185,214 159,182,205 162,184,196 155,190,209 157,189,217 161,191,213 159,192,215 159,192,215 157,189,215 159,188,215 159,189,213 154,187,208 163,190,218 163,186,209 163,191,216 165,190,216 156,179,202 145,166,187 178,191,206 159,174,188 158,177,198 141,153,161 167,174,186 129,130,135 112,116,118 153,161,168 151,160,162 82,80,60 73,66,39 57,48,29 57,48,31 57,48,33 55,46,29 44,37,21 54,46,35 43,34,19 51,42,25 60,49,32 55,46,29 66,61,49 82,76,67 95,94,87 71,66,54 76,68,44 95,90,58 88,82,46 52,45,29 44,40,23 45,38,22 56,51,37 63,63,49 76,79,69 135,145,153 119,134,150 158,169,180 81,81,91 110,116,117 115,117,114 117,117,125 137,147,155 185,185,193 78,77,80 173,182,195 166,169,180 152,156,169 81,83,83 154,155,158 142,142,142 172,171,174 153,152,155 116,116,116 181,184,191 160,165,171 117,121,125 93,93,93 152,152,147 56,52,42 61,57,51 159,159,154 143,137,130 56,51,39 57,52,40 61,52,37 55,46,31 53,43,21 88,81,42 92,83,52 54,46,22 60,50,28 75,65,41 66,58,24 70,61,32 69,61,39 64,56,34 60,52,28 97,92,49 78,69,38 64,55,28 109,102,61 73,64,37 87,68,52 89,69,51 88,72,57 68,53,44 55,42,35 49,37,27 42,29,24 76,61,50 69,54,43 76,58,53 52,37,28 62,46,40 73,61,51 48,35,30 54,43,36 66,51,40 65,46,32 71,51,42 41,24,16 41,24,16 85,65,56 58,40,35 45,32,27 63,49,49 47,34,31 67,56,51 52,40,28 62,49,42
100,106,95 170,174,176 114,126,117 171,189,202 157,179,195 171,192,213 169,192,215 169,192,215 164,192,215 164,192,215 166,191,217 121,139,163 148,168,184 163,191,214 164,192,215 159,182,205 157,176,197 184,198,219 158,169,182 187,195,204 167,173,176 134,136,133 74,71,77 151,159,168 119,120,112 79,82,72 120,119,108 67,60,44 71,61,39 67,59,37 53,44,27 61,53,42 64,59,47 84,79,65 40,30,20 58,49,34 52,43,26 66,48,29 52,45,29 98,92,83 88,79,73 116,109,107 151,145,138 78,71,51 77,73,56 54,50,29 38,33,21 45,41,24 51,44,28 43,36,20 46,44,26 50,51,41 132,144,152 168,181,198 54,58,62 76,81,80 87,87,82 163,167,169 123,122,125 120,113,111 76,74,72 187,197,213 182,197,213 135,143,150 74,76,76 154,157,164 200,208,215 168,173,179 113,111,109 175,174,179 103,99,93 77,75,76 159,160,165 114,115,120 81,81,81 109,108,101 58,54,46 123,124,116 149,151,148 61,57,51 54,49,35 41,36,24 49,44,30 51,43,32 64,58,35 51,43,19 52,43,26 49,45,26 54,47,29 53,45,23 95,88,47 84,77,38 60,53,24 69,60,29 57,48,17 56,47,18 71,60,27 87,77,37 84,72,42 61,52,21 100,80,60 81,61,43 63,47,34 66,52,38 59,45,31 64,49,38 55,40,31 54,40,26 73,56,48 57,42,31 80,64,51 70,53,45 45,32,27 59,48,41 46,37,31 54,39,30 68,49,37 62,41,28 71,52,40 99,80,68 90,68,60 49,31,28 57,44,39 47,33,33 47,34,31 57,44,37 48,36,24 69,56,51
89,94,88 106,112,103 70,76,63 154,160,149 190,200,216 187,202,220 181,196,214 181,199,216 178,197,218 178,197,218 177,196,215 170,189,208 172,191,210 158,179,198 173,192,213 164,185,206 179,194,212 170,181,194 129,128,133 147,142,144 142,138,132 94,83,68 89,75,61 112,106,97 73,67,44 69,65,48 83,80,67 113,108,96 80,71,54 60,49,30 50,43,25 57,49,36 41,36,24 57,49,36 67,51,34 43,33,21 52,44,31 74,62,50 69,58,39 27,21,14 62,55,55 40,35,32 99,92,90 55,49,42 59,53,46 71,63,52 53,46,26 58,49,30 61,52,33 54,45,28 49,41,28 54,50,42 123,122,125 107,107,107 56,54,50 58,59,49 58,57,50 147,149,149 98,103,102 61,69,76 191,200,211 184,197,212 177,195,212 161,175,196 135,145,161 67,75,91 175,190,208 184,199,215 82,79,83 174,175,178 205,210,220 221,222,227 47,44,48 143,141,142 153,151,149 63,57,50 64,58,53 49,43,34 77,76,67 57,53,43 52,48,31 48,43,29 38,33,19 34,28,19 45,38,22 51,43,30 37,33,16 45,38,22 66,55,36 64,55,36 94,88,54 54,45,26 75,68,39 105,98,55 69,60,29 57,48,29 70,61,30 78,67,32 76,62,37 69,55,30 83,63,54 68,48,39 73,57,44 59,43,37 56,44,34 56,41,32 71,55,42 81,65,52 60,43,35 88,68,59 66,49,39 60,43,33 67,50,40 65,47,42 45,32,25 62,46,33 62,42,33 73,54,42 69,50,38 83,64,48 74,57,47 69,54,45 51,40,37 52,39,36 64,50,36 55,41,27 64,47,39 64,51,46
100,105,85 80,84,67 130,133,125 131,132,135 160,169,182 182,195,212 185,198,217 186,201,219 189,201,223 189,201,223 188,203,221 155,170,186 182,197,213 169,184,198 175,190,204 180,193,208 178,186,195 117,118,123 99,89,88 53,44,38 57,49,38 72,57,37 97,77,57 62,46,33 57,46,27 83,74,59 59,53,46 97,93,85 54,46,35 85,76,61 47,42,28 55,50,38 49,43,34 48,38,28 64,50,36 49,40,32 50,44,39 61,55,50 54,49,37 59,60,50 72,68,62 125,119,112 94,85,81 54,48,41 49,43,34 58,49,34 87,78,49 84,72,42 78,68,46 61,50,31 43,33,21 53,44,29 53,44,36 70,65,53 56,47,39 72,68,62 51,46,43 54,49,46 90,90,85 108,112,116 64,72,79 109,116,128 171,189,206 172,193,212 172,196,216 177,196,215 84,98,110 157,168,181 174,187,202 60,61,64 179,189,207 156,174,187 178,181,188 67,65,63 55,51,43 53,45,32 48,43,31 50,45,33 41,36,24 45,38,22 56,49,33 53,45,32 40,34,25 53,45,32 54,46,33 47,40,24 57,50,30 57,48,29 54,45,28 57,50,30 49,46,31 49,40,34 52,43,28 74,65,46 79,72,41 59,50,23 63,51,25 64,54,30 65,46,32 109,90,78 69,50,38 64,48,35 73,57,44 52,36,30 45,32,25 62,47,38 81,65,48 65,49,36 70,53,45 79,60,48 62,46,33 53,33,24 68,49,37 65,45,38 71,56,45 90,71,55 57,37,28 69,52,42 71,54,44 107,91,76 91,76,67 54,41,34 55,39,35 56,39,31 66,51,40 56,41,30 60,47,42 47,34,29
73,76,68 76,79,71 57,58,48 187,188,193 168,176,185 187,200,217 191,204,223 188,203,221 182,196,217 182,196,217 181,199,216 188,203,221 169,184,200 160,175,189 177,190,205 193,202,213 120,123,130 97,96,99 119,112,110 115,109,104 74,65,59 76,61,41 87,67,47 185,168,158 61,52,37 57,47,35 191,182,178 69,65,59 75,67,56 51,42,27 45,40,26 55,50,38 40,34,25 62,52,42 75,60,49 50,41,35 150,144,139 65,58,56 105,99,94 150,145,142 61,55,46 57,48,40 45,33,23 46,35,28 114,106,95 57,48,33 73,64,33 68,56,26 61,51,29 53,42,25 50,42,29 59,48,31 51,42,27 75,67,54 70,61,53 52,46,41 60,58,54 84,79,76 83,82,73 97,101,105 145,150,160 135,139,152 166,181,197 177,199,215 174,198,218 173,199,216 174,189,205 95,106,117 148,162,174 114,116,116 88,95,109 184,199,213 105,105,113 46,41,38 47,41,34 51,44,28 52,44,31 46,38,27 42,34,21 56,49,33 59,52,36 43,35,24 41,35,26 49,41,28 56,48,35 45,38,22 61,53,31 59,49,27 70,56,38 59,49,27 40,34,25 52,43,37 53,45,32 59,52,32 60,53,35 69,61,37 57,47,23 64,51,30 109,87,79 100,80,73 78,59,47 63,49,35 80,64,51 54,38,34 55,42,35 52,37,28 79,63,48 41,24,14 79,61,56 73,54,42 74,55,43 48,28,19 71,52,40 60,40,33 68,53,42 84,68,51 61,42,30 69,52,42 58,42,29 94,77,67 61,45,41 55,44,41 45,29,25 84,67,57 51,36,27 56,44,34 54,41,38 58,40,37
101,104,96 165,168,160 127,126,119 185,186,191 147,155,162 144,154,158 185,197,201 201,211,217 194,208,220 190,205,219 186,204,217 174,189,203 162,175,190 181,194,209 176,187,200 159,167,176 141,144,151 157,160,167 162,167,175 187,196,207 90,85,87 102,83,69 91,71,53 65,50,39 65,55,43 67,59,48 60,51,45 59,50,42 53,45,32 61,50,33 51,42,25 47,41,32 73,68,56 56,48,37 65,57,46 47,38,30 128,121,119 153,146,144 60,55,52 84,78,73 74,63,48 80,66,48 76,59,33 66,52,34 45,35,23 60,50,28 64,54,30 44,35,18 77,71,62 66,60,51 62,53,38 55,41,25 49,38,23 50,43,27 43,33,21 69,64,50 51,50,41 79,74,71 42,38,28 71,73,70 83,88,96 168,180,188 110,124,134 145,160,176 178,199,218 179,201,217 171,191,205 157,173,184 125,134,136 58,54,48 27,21,14 38,29,25 51,42,36 40,31,25 54,51,38 54,43,28 54,46,33 35,34,23 72,64,51 44,37,21 51,46,32 31,26,14 44,36,25 45,37,26 45,37,26 56,48,35 56,49,33 53,44,27 55,45,21 58,50,28 42,37,23 52,45,29 45,37,24 43,38,26 50,42,29 45,36,21 56,42,28 83,69,55 93,72,61 54,34,25 57,45,35 52,41,36 63,48,39 48,32,26 50,39,34 39,28,25 54,41,34 67,55,45 62,45,35 72,53,39 68,49,35 88,65,52 57,45,33 76,59,49 84,63,50 68,47,32 66,47,35 62,46,31 52,36,23 73,56,46 54,42,32 62,51,46 64,44,37 82,63,49 41,25,19 60,41,45 51,35,31 84,61,50
126,128,128 67,69,69 152,159,154 58,58,53 108,113,112 168,178,184 168,179,192 180,190,196 190,204,216 187,202,216 187,202,216 180,192,200 61,65,67 102,108,111 160,168,177 146,151,157 146,149,158 149,150,153 156,161,169 151,162,175 148,146,147 97,81,68 81,60,45 82,67,56 113,105,92 50,45,31 56,49,33 86,78,65 44,40,23 111,102,85 53,44,29 35,30,18 44,39,25 46,38,27 45,37,26 50,40,30 45,34,27 51,42,36 40,32,21 66,56,46 70,59,40 56,42,24 62,51,36 169,162,160 139,130,126 76,62,44 57,45,17 52,41,24 44,36,23 44,36,23 52,41,26 60,51,36 43,33,21 50,42,29 49,41,30 47,42,28 49,46,31 51,46,34 56,53,40 56,55,48 50,52,52 151,157,158 80,88,93 157,165,172 179,190,201 175,187,195 61,67,68 41,46,42 73,72,63 48,48,34 84,73,58 77,63,36 78,69,42 60,49,30 42,31,16 52,37,26 54,47,31 50,42,29 53,46,30 62,51,34 39,29,19 43,33,21 66,51,31 45,40,28 43,38,24 49,41,28 51,44,28 54,45,28 55,46,27 64,56,34 81,72,53 55,46,29 63,52,33 47,40,24 49,45,28 41,36,24 59,47,37 100,80,71 90,69,56 92,73,61 63,48,37 56,43,38 53,41,31 50,35,26 69,54,45 50,37,30 70,58,48 75,63,51 49,34,25 59,42,34 58,39,27 98,75,62 61,47,33 92,73,61 88,65,50 71,52,36 61,49,37 62,42,33 51,34,26 73,56,46 62,47,36 47,34,27 68,48,39 57,40,30 56,40,34 52,36,30 81,60,49 77,54,41
135,137,132 142,145,137 142,144,141 97,98,86 106,109,97 88,95,90 163,173,177 100,113,112 185,199,209 187,202,216 187,205,218 157,170,169 93,96,74 105,101,82 94,90,80 64,65,57 73,73,68 170,171,163 89,92,84 150,146,140 114,105,97 196,182,168 121,102,86 90,76,62 82,75,59 87,80,64 67,58,39 52,47,33 43,38,24 47,43,26 43,38,24 46,39,23 51,42,25 53,44,25 43,35,22 35,27,14 37,29,18 42,33,25 56,42,24 59,45,29 43,34,26 51,45,36 42,39,26 43,40,27 64,61,46 60,51,32 61,50,33 47,38,30 58,50,37 42,35,19 52,45,29 40,32,21 44,36,25 37,31,22 44,39,25 47,38,30 48,43,31 41,38,25 49,46,33 80,74,67 79,78,71 61,61,56 54,54,51 109,109,109 90,94,98 110,111,114 113,115,115 90,89,80 103,99,89 64,61,48 143,86,28 143,92,39 132,83,47 65,40,12 50,39,24 56,42,24 50,39,22 63,55,42 44,39,27 57,46,29 37,26,21 55,44,37 59,52,34 62,58,41 52,47,33 61,54,38 50,41,26 63,52,33 54,44,22 78,69,42 60,50,26 96,89,60 91,80,45 78,69,22 74,68,34 62,51,34 115,94,83 105,82,71 81,55,43 64,48,35 65,48,40 62,47,38 61,48,41 63,51,41 52,37,26 70,56,42 64,48,42 58,38,29 62,43,31 59,39,30 65,49,34 58,44,28 75,55,37 94,74,56 77,56,43 58,42,29 76,59,51 46,34,24 67,50,42 71,56,47 57,40,30 55,38,28 75,61,47 43,27,21 89,68,57 56,35,24 68,47,34 52,34,29
125,124,113 108,108,92 75,73,51 90,89,80 64,65,55 104,111,104 149,160,161 146,152,153 196,205,207 184,196,200 187,204,210 176,192,201 84,90,77 70,66,45 73,62,45 108,101,85 94,87,69 72,63,44 120,110,88 124,109,89 122,107,87 111,91,71 112,93,70 87,72,52 96,88,66 68,58,36 63,53,31 62,53,36 56,49,33 43,36,20 53,45,32 50,43,27 58,42,29 53,42,25 73,68,54 54,45,30 49,35,19 60,41,29 81,63,44 55,46,29 44,39,27 42,34,21 52,42,32 87,81,72 104,100,83 61,51,39 72,60,34 36,27,21 48,43,31 45,40,26 45,37,24 47,38,30 47,39,28 48,43,31 42,37,23 44,35,27 44,39,27 47,42,30 50,42,31 46,38,25 54,46,35 53,49,39 71,65,58 44,40,34 108,106,104 118,118,118 127,129,126 169,170,173 106,112,113 97,93,83 122,64,13 132,69,16 141,88,31 139,72,20 105,54,17 97,53,41 64,42,22 45,38,22 43,38,26 50,41,26 43,38,26 52,44,33 49,45,24 40,40,24 55,51,34 58,51,31 57,55,33 54,45,26 66,53,30 87,78,47 51,44,26 66,53,30 60,49,30 73,64,35 60,51,32 62,46,33 98,77,64 83,60,49 90,67,54 61,47,33 58,43,34 63,48,37 52,40,30 65,50,41 83,66,56 57,40,30 52,37,28 59,44,33 49,33,20 76,56,49 70,58,46 80,59,46 82,63,49 65,44,31 76,55,42 66,50,35 68,49,37 86,63,52 84,72,62 64,48,44 74,55,43 69,53,40 62,45,35 75,54,41 59,38,27 81,58,43 72,49,38 72,52,45
136,136,122 62,59,44 80,72,50 88,87,76 161,168,161 128,133,127 161,162,154 108,102,95 183,183,178 190,195,191 191,204,205 193,210,214 128,140,144 178,188,182 80,81,62 86,82,61 132,135,111 117,111,86 96,76,44 100,73,37 136,110,71 145,118,84 151,128,99 91,72,49 139,127,99 72,58,29 83,71,43 82,73,54 71,64,44 64,57,39 54,45,26 50,40,18 49,38,23 56,44,32 54,42,32 61,42,26 86,66,46 75,56,33 44,37,19 61,54,36 70,65,53 50,45,33 47,42,30 52,47,35 43,37,28 52,46,39 64,52,40 46,37,29 40,35,23 46,38,27 51,43,30 40,34,25 43,35,24 38,33,21 40,34,25 42,36,27 40,32,19 46,36,24 44,38,29 33,27,18 45,37,26 49,44,32 49,45,35 44,38,31 90,86,78 43,39,31 59,58,51 136,98,79 140,87,62 131,60,41 119,60,43 84,43,25 79,40,26 74,35,23 70,32,22 69,34,21 63,28,15 66,33,22 54,35,21 47,36,29 40,34,25 45,36,28 51,46,34 48,43,29 52,45,29 48,43,29 47,42,28 58,51,33 57,46,27 55,46,29 52,48,31 59,52,36 53,46,28 57,48,29 70,54,37 113,89,81 73,53,44 86,69,59 62,45,35 73,56,46 52,39,32 55,45,35 52,37,26 64,48,33 62,45,37 55,42,35 64,47,37 50,36,22 54,40,26 67,50,40 47,32,21 75,56,42 76,55,40 64,41,26 60,41,29 63,42,31 95,73,53 80,61,47 61,50,33 66,47,35 55,38,28 72,58,44 69,55,41 60,39,28 74,55,43 57,38,24 50,34,21 74,58,45
95,95,81 61,58,45 65,56,50 154,153,146 149,159,153 128,135,128 165,166,156 61,56,44 97,91,84 123,121,117 202,214,210 198,215,210 198,214,214 201,217,215 180,197,189 193,205,187 188,182,157 115,103,73 110,82,44 116,86,40 150,118,76 135,107,67 118,95,55 115,96,61 98,79,44 93,74,37 94,78,45 87,79,57 89,81,57 73,60,39 66,53,30 59,45,27 62,48,30 55,39,22 77,56,41 82,61,46 60,49,34 72,58,33 31,25,18 45,40,28 61,58,43 61,61,47 65,61,51 61,56,44 47,39,28 51,42,36 40,32,21 37,34,21 38,32,23 42,37,25 42,34,23 41,35,26 44,36,25 43,38,24 50,44,35 35,29,20 52,44,31 46,36,26 47,39,28 46,38,27 47,39,26 54,49,37 53,49,39 44,39,27 53,50,37 57,53,43 86,82,72 189,97,62 106,40,10 122,64,42 70,27,19 62,32,17 61,30,18 62,30,16 63,28,15 61,29,15 61,29,15 63,30,19 60,32,21 43,28,19 46,36,26 47,37,27 41,36,22 51,46,32 53,43,31 59,50,35 58,50,37 47,37,25 49,44,30 40,35,21 48,43,31 45,37,24 54,44,32 57,47,35 107,87,78 82,59,46 80,60,51 80,63,53 69,54,43 82,67,56 52,39,32 55,43,31 72,56,41 83,64,52 38,22,18 77,59,54 78,62,49 74,58,41 58,42,29 66,49,39 76,62,46 93,75,56 82,61,46 65,44,33 57,38,26 100,74,60 90,64,50 58,38,31 56,39,29 63,47,34 76,60,47 73,57,42 73,57,44 72,52,45 61,39,31 88,67,52 72,53,39 85,69,54
62,61,50 99,98,87 49,48,37 55,56,44 182,188,177 101,107,96 185,187,182 170,176,165 124,135,124 146,159,147 204,218,209 206,224,211 205,222,212 205,224,215 205,224,215 206,215,187 129,116,82 119,107,70 138,118,72 160,133,86 188,163,119 166,151,115 147,132,92 141,125,81 112,97,50 103,88,39 118,107,72 157,154,130 98,88,64 80,61,36 89,68,43 73,54,29 84,58,35 103,72,53 71,45,31 36,24,12 45,37,26 66,59,41 31,26,14 45,40,28 63,60,47 91,88,75 68,64,54 71,67,57 51,43,32 43,35,22 38,33,21 45,37,24 43,35,22 49,41,28 49,41,28 42,34,21 46,38,27 51,43,30 50,45,33 48,43,29 46,38,27 49,41,30 47,42,30 45,35,23 40,32,19 45,40,26 43,40,27 41,36,22 51,48,35 51,48,35 76,72,64 216,127,96 87,39,23 123,53,24 93,47,21 64,32,18 55,29,17 54,31,18 58,30,17 57,29,16 58,30,17 57,29,18 58,30,19 51,30,19 44,36,25 48,42,33 45,36,28 42,37,25 46,43,28 53,51,33 48,38,28 46,36,24 43,35,24 45,37,24 45,40,26 42,39,24 65,56,41 103,84,72 77,56,43 87,68,56 54,39,28 62,45,35 64,47,39 67,50,42 66,51,40 56,41,30 80,61,47 79,63,48 78,63,52 64,49,38 73,54,40 60,39,28 82,62,53 69,52,42 67,51,38 85,66,52 74,55,41 72,53,41 65,46,32 91,66,49 62,42,35 50,37,30 79,60,48 50,34,19 69,53,38 69,55,41 80,60,53 56,35,24 88,65,50 96,73,58 86,67,53 63,42,29
98,97,88 82,81,72 74,70,60 65,60,48 84,84,70 105,102,87 106,100,91 110,112,95 174,182,172 205,217,210 206,221,207 213,229,210 220,234,215 215,228,212 214,227,215 215,225,203 185,178,151 140,134,100 161,150,104 145,123,74 231,221,183 233,241,216 235,233,202 171,157,112 157,142,91 117,102,53 185,175,137 205,200,172 181,169,141 91,71,41 97,64,39 114,78,56 94,67,49 64,45,29 45,40,28 35,35,21 51,46,32 46,38,25 47,38,30 32,23,15 36,31,19 47,42,30 41,36,24 41,37,27 43,35,24 49,41,28 44,40,30 45,37,26 43,35,22 53,45,32 44,39,27 47,42,28 51,46,34 42,37,25 42,37,25 42,37,25 46,38,25 42,34,21 41,36,22 49,38,21 48,38,26 42,36,27 41,37,20 55,51,34 54,49,35 72,67,53 78,74,64 206,119,92 110,57,34 255,217,164 140,80,55 82,45,30 59,31,20 56,28,17 56,28,15 57,29,16 56,28,15 53,27,15 56,30,18 49,26,13 49,33,20 51,41,29 44,35,29 38,32,23 53,45,32 44,36,23 36,28,17 40,31,16 61,54,38 53,45,32 51,46,32 42,34,21 86,70,57 81,62,50 82,61,48 94,75,63 52,37,26 72,55,45 58,39,27 84,63,52 58,43,32 59,39,30 68,54,40 74,57,47 70,54,41 55,38,28 52,34,29 73,53,44 98,77,64 55,36,22 85,66,52 75,56,42 70,54,41 59,43,30 81,65,52 79,60,44 62,47,36 62,44,39 64,48,35 74,58,43 65,51,37 43,31,19 50,33,23 102,76,62 58,38,29 78,67,52 84,62,44 87,66,55
