152,186,214 152,186,214 152,186,214 153,187,215 152,188,215 153,190,212 155,189,215 159,191,217 162,192,214 168,191,214 203,212,225 227,227,227 211,216,212 178,186,193 196,200,202 206,210,212 172,172,169 169,168,157 75,73,53 63,61,43 119,115,98 124,121,106 135,128,112 123,120,94 92,86,61 57,50,30 60,49,32 52,43,26 50,43,23 109,102,82 108,101,83 68,61,43 53,44,29 68,63,35 53,46,17 53,47,22 45,39,16 59,55,36 61,62,52 72,74,69 146,150,152 59,61,56 152,160,169 85,90,96 61,62,54 115,113,114 151,151,151 77,75,71 61,56,53 69,66,51 79,78,69 190,185,182 101,95,90 78,73,70 60,59,62 82,82,82 60,60,55 56,52,46 54,51,36 88,88,74 70,65,53 55,50,36 55,45,33 56,45,26 106,98,48 60,50,26 54,45,30 69,59,35 67,57,35 51,44,24 47,42,28 40,37,24 66,57,38 61,51,27 78,63,41 70,61,32 123,107,90 52,36,32 52,39,36 62,49,44 43,30,25 47,34,29 56,43,40 86,66,57 59,42,32 70,55,46 51,35,29 71,56,45 56,43,36 73,56,48 60,43,35 66,50,44 53,40,35 55,44,41 32,20,20 62,49,42
156,189,212 154,187,210 157,190,213 157,190,213 155,190,213 157,190,213 157,189,215 161,190,217 162,187,213 162,190,213 159,192,213 158,193,216 162,187,209 85,105,108 159,172,187 164,180,205 109,117,124 152,157,156 135,139,141 165,167,167 105,101,82 66,56,32 87,83,66 81,72,53 68,57,38 67,60,44 44,37,21 62,58,41 98,88,66 79,71,47 95,89,82 97,96,85 92,84,62 82,75,48 80,75,36 53,46,28 53,46,28 94,92,72 72,72,69 133,141,148 94,105,106 80,86,87 137,145,152 118,121,130 180,188,197 192,195,213 119,124,120 137,142,148 140,143,150 124,126,121 80,80,80 189,186,190 148,142,147 90,88,89 192,196,200 175,174,177 147,145,141 52,46,39 78,74,66 66,65,56 60,52,41 56,48,35 55,45,33 54,43,26 75,65,27 55,46,15 52,43,16 84,72,44 77,65,35 76,69,40 63,57,32 59,52,32 73,64,47 90,81,52 61,53,29 63,56,36 77,60,50 61,47,31 56,43,36 57,45,35 59,43,37 55,39,33 66,53,48 54,39,28 79,64,55 42,26,20 57,42,31 64,45,31 56,41,30 55,35,28 92,75,65 55,39,35 77,64,59 41,30,27 50,39,36 59,44,35
100,106,95 90,98,84 171,189,202 157,179,195 169,192,215 169,193,213 164,192,215 164,192,215 150,168,192 148,168,184 166,191,217 167,192,214 157,176,197 140,155,173 197,205,214 167,173,176 160,160,160 149,153,168 119,120,112 87,90,80 50,43,27 71,61,39 57,48,29 61,52,37 64,59,47 51,43,30 53,44,29 52,43,26 66,53,32 121,112,106 88,79,73 126,125,118 79,72,52 77,73,56 47,42,28 49,44,30 51,44,28 40,36,19 55,56,46 132,144,152 112,120,127 103,109,112 87,87,82 162,163,166 155,148,146 76,74,72 173,191,208 122,132,148 74,76,76 152,157,165 178,183,189 113,111,109 133,131,129 75,70,67 159,160,165 115,116,119 119,118,111 58,54,46 93,93,88 81,81,78 54,49,35 42,39,26 54,46,35 64,58,35 54,45,28 53,46,28 54,47,29 71,62,31 91,84,45 60,53,24 64,55,26 57,48,21 71,60,27 101,91,51 67,58,27 100,80,60 88,69,55 65,51,37 59,45,31 49,34,25 54,40,26 73,56,48 64,45,33 67,50,40 45,32,27 44,35,29 61,46,37 68,49,37 48,27,16 63,46,36 90,68,60 75,59,53 55,41,41 47,34,31 52,40,30 75,63,53
58,63,57 147,153,140 132,138,127 190,200,216 182,197,215 182,200,217 178,197,218 179,198,219 165,184,203 167,186,205 173,192,213 152,171,192 177,192,210 109,114,124 99,94,96 76,72,66 73,57,44 68,57,52 68,62,39 64,59,45 135,130,118 74,65,48 59,50,31 51,44,28 42,37,25 59,48,31 47,37,25 57,49,36 58,44,26 52,44,33 37,30,30 65,60,57 59,53,46 97,91,84 64,54,42 65,56,37 59,50,31 53,46,30 49,45,37 94,93,96 98,96,92 63,62,55 65,64,57 159,160,165 68,76,83 174,183,194 172,187,205 177,195,212 160,170,186 130,140,158 182,197,213 97,94,98 193,193,203 201,206,212 53,50,54 155,153,151 50,44,37 44,38,33 46,42,34 48,47,38 50,46,29 44,39,25 30,24,15 50,43,27 50,43,27 44,41,26 63,52,33 66,57,28 65,56,37 67,60,31 82,72,34 53,43,21 70,61,30 79,67,37 90,76,51 87,67,58 64,44,35 70,53,43 54,42,32 65,48,38 90,74,61 62,45,37 69,49,40 62,47,36 70,53,43 43,30,25 63,47,34 64,44,35 53,34,22 65,46,32 73,56,46 62,51,44 54,41,38 69,55,41 63,49,35 72,56,52
70,73,65 80,83,73 179,180,185 189,197,206 185,198,215 184,199,217 183,197,218 186,200,221 167,182,200 169,184,200 175,188,203 191,202,215 160,163,170 133,128,127 71,65,60 66,57,51 82,62,42 125,106,92 54,45,30 59,48,41 139,135,129 66,58,47 54,47,31 52,47,33 41,35,26 69,58,43 50,41,35 78,72,67 113,104,100 114,109,106 50,44,35 90,77,70 41,30,23 80,72,61 50,39,20 82,71,38 63,53,31 53,44,27 61,50,33 51,42,27 94,86,75 46,37,31 72,70,66 69,65,57 112,116,120 132,137,147 122,130,146 176,196,212 170,194,214 169,191,207 86,97,108 177,191,203 115,119,123 178,192,204 127,127,135 82,78,70 52,45,29 56,48,35 43,38,26 51,44,28 56,49,33 38,29,21 45,37,24 56,48,35 53,46,28 52,45,25 70,56,38 44,37,21 51,42,36 58,50,37 54,47,29 67,59,35 60,50,26 59,40,26 110,90,83 81,62,50 67,51,38 65,48,40 53,40,33 79,62,52 58,41,31 77,59,54 70,49,38 65,48,38 71,52,40 78,61,53 84,68,51 65,46,34 66,49,39 97,81,68 72,56,52 61,48,43 58,41,31 62,47,38 66,53,46 52,36,34
101,104,96 85,86,78 170,171,176 147,155,162 185,197,203 187,197,201 194,208,220 191,206,220 181,196,210 162,175,190 175,186,199 143,152,163 141,144,151 118,122,124 184,193,204 90,85,87 112,90,70 77,61,46 65,55,43 67,58,52 65,56,48 53,45,32 60,49,32 42,34,23 73,68,56 92,84,73 60,51,43 128,121,119 94,89,86 95,88,86 74,63,48 82,64,43 58,44,26 45,35,23 65,53,27 46,38,16 77,71,62 54,46,33 54,40,24 49,38,23 55,46,31 59,51,38 51,50,41 42,38,30 43,45,42 83,88,96 159,173,183 147,161,173 178,199,218 181,201,215 170,186,197 125,134,136 42,38,30 38,32,25 51,42,36 36,30,23 54,43,28 54,46,33 47,43,33 59,50,33 51,46,32 45,37,24 47,39,28 45,37,26 54,47,31 45,41,24 55,45,21 48,44,27 50,43,27 45,37,24 45,37,24 47,40,22 56,42,28 108,89,77 55,35,26 57,45,35 48,35,28 55,40,31 50,39,34 52,39,34 64,52,42 62,45,35 81,62,50 70,49,36 57,45,33 59,38,27 73,52,37 66,47,35 71,56,45 79,63,48 54,42,32 49,33,29 86,67,53 41,25,19 60,46,46 81,61,54
66,69,57 121,127,116 66,67,57 115,117,112 177,189,195 147,159,165 190,204,216 184,204,218 178,191,192 51,55,40 98,101,93 166,171,170 119,123,125 60,65,59 113,117,119 181,179,175 97,76,61 113,97,82 78,70,57 60,53,37 73,68,54 46,43,28 38,29,14 46,38,27 42,39,24 44,36,25 48,38,26 44,34,22 47,39,26 59,48,31 57,46,39 58,57,50 81,81,67 115,111,101 104,90,72 56,45,28 54,44,32 51,42,27 55,46,31 42,34,23 45,40,26 53,45,34 49,44,32 68,63,51 59,53,48 55,55,52 135,139,141 166,172,175 192,200,209 86,92,95 44,45,37 69,65,57 54,44,22 106,70,21 59,47,21 47,40,22 47,43,24 47,43,26 51,47,30 54,50,33 36,25,18 65,56,37 50,43,25 48,38,26 57,50,34 61,54,36 59,48,29 63,53,31 58,50,26 80,72,36 57,47,23 46,35,20 64,47,37 97,71,59 86,67,55 72,55,45 46,35,28 43,32,25 63,48,39 75,60,51 74,57,47 50,34,21 53,36,26 91,70,57 77,56,41 73,52,37 69,52,42 64,47,39 55,40,31 73,58,49 59,42,34 53,36,26 71,55,49 64,47,37 62,42,33 71,51,42
143,145,145 127,130,118 75,76,66 65,68,56 160,171,172 156,169,170 188,203,208 186,207,216 168,180,184 72,73,52 62,53,36 58,53,41 89,85,75 128,125,112 135,125,113 100,89,72 142,124,105 117,101,84 87,80,62 61,50,31 59,52,36 52,45,29 51,44,28 47,42,28 61,47,29 57,50,34 58,50,39 38,28,18 69,51,32 54,36,17 44,38,29 54,44,32 66,61,49 82,78,61 53,43,21 38,28,16 62,57,43 50,42,29 50,42,31 47,39,28 38,33,21 46,38,25 47,42,30 51,46,34 58,50,39 77,71,64 56,55,48 37,32,29 89,89,89 87,89,89 83,83,80 60,62,57 80,67,44 127,70,12 107,53,17 108,65,30 73,49,25 59,50,31 53,45,34 52,46,37 43,37,28 64,58,35 46,43,30 51,48,33 64,60,41 58,51,31 70,60,36 71,62,35 83,74,43 61,52,21 85,77,41 56,45,28 109,88,75 71,48,35 55,41,27 69,54,45 63,48,37 69,53,47 77,60,50 56,41,30 53,36,26 55,36,24 73,56,46 55,41,27 81,62,46 89,68,53 73,57,42 64,44,35 57,42,33 74,61,54 67,48,36 76,60,47 52,35,25 62,41,30 79,56,43 75,53,45
136,136,122 78,71,53 90,89,78 161,168,161 148,154,145 64,58,51 183,183,178 179,189,186 191,208,212 128,140,144 176,182,169 87,80,60 132,135,111 89,72,44 100,73,37 136,110,71 152,128,95 98,77,52 139,127,99 81,68,36 105,96,77 71,64,44 53,44,27 50,42,20 49,38,23 52,41,34 58,39,23 86,66,46 62,46,29 53,46,30 70,65,53 64,59,45 43,38,26 43,37,28 115,104,97 44,34,24 40,35,23 47,39,26 41,35,26 43,35,24 41,36,24 44,38,29 40,32,19 44,36,25 35,29,20 45,37,26 45,40,28 61,55,46 90,86,78 53,52,45 159,121,102 140,87,62 123,62,44 99,52,31 79,40,26 70,32,24 69,34,21 63,28,15 62,39,26 54,39,28 40,34,25 46,38,27 49,44,30 52,45,29 48,43,29 57,50,34 57,46,27 52,48,31 57,50,34 53,46,28 82,71,52 112,89,78 73,53,44 64,47,37 77,60,50 52,39,32 49,37,27 68,54,40 62,45,37 67,50,42 48,34,20 54,40,26 57,42,31 64,48,35 76,55,40 95,74,61 65,44,33 95,73,53 80,66,52 63,49,35 55,38,28 64,50,36 65,44,33 74,55,43 58,38,29 64,50,36
132,132,118 57,52,40 96,95,88 168,178,172 120,126,117 67,63,53 150,144,137 201,211,205 203,220,215 202,218,218 201,218,210 191,210,199 134,128,103 106,87,50 121,91,45 151,119,77 159,133,94 126,104,66 96,77,42 96,79,42 92,84,62 105,97,73 73,58,36 66,53,32 69,55,37 67,48,32 72,51,36 63,52,37 62,51,32 41,35,26 70,67,52 48,45,32 54,49,37 56,48,37 44,35,27 38,33,19 40,34,25 49,41,28 42,36,27 46,38,27 44,39,27 36,30,23 46,38,25 37,29,18 46,38,27 50,42,29 54,48,39 42,36,27 48,45,32 55,51,41 231,139,104 108,42,12 93,47,33 64,29,16 58,27,15 63,28,15 61,29,15 61,29,15 61,30,20 52,31,20 46,36,26 44,36,23 49,44,30 51,41,29 47,39,26 41,31,19 41,36,22 44,39,25 42,34,21 52,42,30 94,79,68 77,54,43 76,56,47 52,37,26 84,69,58 49,36,29 56,42,28 83,62,47 50,34,30 65,50,39 72,56,39 53,37,24 56,42,28 73,57,40 79,58,43 65,45,36 99,73,59 79,53,39 56,38,33 71,52,40 74,58,45 81,65,52 69,49,42 67,45,37 81,63,44 88,72,57
89,88,77 92,91,80 60,59,48 85,87,72 71,72,62 155,160,154 164,175,164 204,218,211 206,224,207 208,223,209 209,227,214 213,226,210 168,156,126 140,125,85 151,126,78 162,146,104 227,227,197 143,131,94 132,117,70 153,139,96 168,167,142 117,108,81 117,93,67 85,59,34 105,81,59 69,50,34 36,31,19 42,37,23 39,32,16 37,31,22 48,43,31 48,43,31 46,42,32 43,35,24 40,35,23 38,32,23 50,42,29 47,39,26 44,39,25 47,42,28 48,43,29 48,43,31 49,41,30 47,39,28 46,37,22 50,40,28 45,40,28 48,44,27 50,45,31 49,46,33 223,131,103 103,53,36 227,153,115 91,49,36 53,27,15 56,30,18 57,29,16 57,29,16 53,27,15 55,29,19 50,35,24 42,37,25 35,30,18 49,41,28 53,43,33 41,31,19 50,42,31 45,37,24 48,45,30 54,43,28 71,52,40 75,54,41 71,56,45 62,45,35 76,56,47 62,47,36 67,51,38 63,47,34 83,69,55 72,55,45 52,30,22 98,75,64 77,61,46 89,68,57 57,38,26 59,43,30 98,75,60 47,32,21 64,49,40 55,36,22 69,52,42 44,28,24 69,43,31 83,60,49 82,63,49 88,67,52
82,83,73 46,45,34 72,67,55 70,67,54 99,94,80 99,96,81 199,207,197 206,221,209 216,229,206 228,236,215 227,235,214 223,233,211 234,233,206 153,148,107 199,180,127 245,238,199 216,220,182 142,136,90 149,136,84 161,145,101 184,176,142 147,134,102 134,106,77 118,88,60 73,53,33 59,45,31 41,36,24 52,47,33 45,40,26 39,31,20 41,35,26 42,36,27 40,36,26 49,44,32 56,48,37 45,39,30 50,42,29 44,36,23 45,40,28 48,43,29 44,39,27 45,40,28 47,39,26 42,37,23 54,43,26 45,36,21 44,40,23 52,48,31 52,48,31 70,67,52 199,118,89 122,66,40 244,157,116 98,57,39 79,39,30 51,28,13 55,29,15 53,27,15 51,28,15 50,27,16 47,28,16 38,32,25 30,24,17 41,31,19 47,39,26 43,32,25 44,37,19 45,37,24 51,43,30 95,75,66 63,46,36 83,60,45 52,35,25 62,45,35 67,51,38 68,53,42 72,55,45 65,48,38 53,37,22 44,27,17 78,59,45 80,61,47 90,72,53 89,68,53 57,40,32 52,35,27 66,52,38 65,48,38 73,52,41 79,63,48 51,34,24 85,65,56 64,44,35 78,61,51 66,50,35 75,56,42
134,133,126 87,86,75 73,65,54 110,106,96 140,141,129 202,205,195 204,222,209 213,226,212 223,233,209 237,241,214 245,248,215 238,243,209 242,245,210 251,246,207 255,249,216 255,247,225 248,246,213 224,216,166 219,204,143 171,147,94 151,126,80 161,134,91 130,103,60 124,102,66 80,63,37 61,47,29 55,45,33 44,39,27 40,32,21 52,43,28 46,38,27 42,38,28 44,35,27 56,48,35 54,47,31 45,37,26 50,42,29 53,45,32 44,39,27 49,44,32 45,39,30 44,38,29 53,43,31 49,44,30 51,41,29 52,48,31 47,44,31 56,51,39 121,118,105 82,79,66 153,155,127 156,75,41 166,98,62 121,68,41 109,53,31 54,24,9 56,30,16 53,25,14 51,28,15 48,25,14 51,28,17 33,24,18 42,33,27 48,38,26 44,36,25 36,32,26 42,34,23 42,33,25 109,81,68 106,80,66 74,53,40 65,48,40 66,47,33 83,57,43 66,49,39 63,48,37 49,32,22 51,34,24 57,41,28 74,55,43 76,57,43 79,63,48 72,53,39 72,54,35 79,58,47 84,62,54 64,49,40 51,35,31 72,52,43 62,46,33 61,41,32 84,63,52 81,61,54 99,71,62 100,74,60 84,62,44
145,133,123 72,62,52 103,105,90 144,146,131 196,197,176 124,125,102 169,174,154 220,232,214 228,233,209 237,242,206 252,245,216 255,250,219 255,251,212 255,249,204 255,250,210 255,248,209 255,249,195 183,150,84 180,148,77 173,142,78 220,194,140 148,123,64 119,94,48 105,83,45 89,72,48 84,73,56 81,74,54 31,22,14 37,31,22 52,47,33 37,31,22 38,33,21 66,57,42 54,45,28 55,45,33 44,36,23 43,38,24 51,47,30 44,39,27 54,46,33 45,40,28 41,35,28 44,36,25 47,39,26 30,26,16 33,32,21 44,41,28 92,88,78 43,39,29 54,50,40 179,179,174 190,171,146 116,69,35 150,87,56 111,60,36 98,52,38 58,27,15 53,27,15 48,27,16 49,26,15 46,34,22 39,35,25 47,38,30 48,38,26 47,36,29 33,27,20 49,37,25 66,52,38 91,63,50 72,53,41 81,62,46 51,34,24 77,54,39 74,55,41 65,46,32 79,59,41 62,46,33 61,50,43 72,51,38 74,51,36 36,22,8 83,64,50 68,49,35 60,41,29 67,46,33 82,59,44 60,43,35 63,48,37 74,58,43 63,46,38 67,46,35 66,44,36 78,63,52 81,58,45 74,51,36 89,67,49
