182,199,219 184,197,216 188,201,218 188,203,221 190,200,220 199,201,217 206,204,216 212,208,217 221,215,220 224,213,220 162,154,162 161,154,157 106,100,95 178,174,166 65,64,53 154,148,139 69,59,37 105,95,73 58,49,32 77,66,47 80,72,48 80,78,49 132,131,134 158,153,141 107,98,69 97,89,55 85,80,50 117,115,95 81,74,45 73,61,33 71,59,33 71,58,35 68,59,40 113,108,78 119,120,99 93,94,86 81,82,72 86,91,90 66,65,56 52,45,27 63,58,46 57,47,37 60,49,30 60,51,34 69,58,39 61,52,35 57,49,36 73,65,54 44,40,21 62,58,39 67,64,49 71,68,55 51,47,37 84,79,67 74,75,63 126,127,117 103,103,89 65,62,47 55,51,34 47,42,28 74,68,43 66,57,26 77,69,35 68,61,34 89,83,60 59,53,28 94,94,78 75,74,67 75,80,86 83,88,98 140,146,165 78,89,102 99,102,109 41,41,38 97,96,89 75,71,61 41,37,27 54,49,37 53,44,29 55,46,29 61,52,33 57,46,27 50,40,28 56,49,33 77,62,42 85,76,49 61,51,27 62,54,30 64,54,32 62,48,30 54,45,28 52,48,31 49,46,31 56,56,40 58,67,67 122,140,157 114,133,143 143,171,194 144,183,218 142,184,218 147,181,220 149,178,205 117,92,89 86,67,55 54,38,34 59,46,41 48,37,32 35,25,24 65,54,49 53,40,33 47,31,29 65,48,38 73,54,42 74,55,41 67,50,40 39,26,23 50,35,26 60,43,33 64,47,37 46,33,28 66,53,46 63,50,43 43,30,23 39,28,23 55,42,39 48,35,30 47,38,34 51,39,39
161,186,212 170,193,218 183,197,220 191,201,217 199,206,220 200,208,217 205,208,217 204,206,220 210,203,215 217,208,221 201,192,203 199,187,189 117,108,102 104,99,96 87,85,83 84,80,72 156,149,133 79,70,53 106,95,76 87,76,57 96,91,52 87,86,50 159,159,154 160,161,153 108,104,94 103,96,78 99,98,62 105,101,82 64,57,28 92,85,56 75,66,37 103,95,61 80,73,44 61,55,30 86,86,72 78,82,67 71,73,58 104,105,93 71,67,46 62,54,30 75,69,46 54,45,26 62,51,32 74,65,50 61,52,35 68,57,38 64,56,34 80,67,44 111,110,85 122,122,106 109,108,97 67,65,47 56,49,33 46,38,27 90,86,78 55,55,39 64,60,41 62,58,39 65,61,40 45,41,22 57,51,28 68,59,32 103,95,61 42,34,21 75,70,42 64,58,33 62,58,37 69,68,61 48,44,36 72,68,62 64,64,61 146,155,168 102,102,110 56,57,60 80,78,79 55,51,41 51,48,35 56,52,35 69,64,50 44,38,31 58,49,32 66,55,36 42,33,25 73,74,64 88,79,52 81,71,47 64,57,37 63,56,36 56,49,29 62,54,32 53,46,26 45,40,26 50,47,32 50,47,32 64,66,63 74,78,80 97,109,115 161,185,205 143,183,213 144,184,216 146,181,215 137,129,135 88,67,56 70,54,48 61,48,45 62,49,44 36,25,22 50,41,35 64,52,42 53,40,33 70,53,43 67,51,36 81,65,50 55,39,26 56,41,32 48,33,24 59,45,31 58,43,32 39,28,23 50,34,30 57,44,39 33,22,19 41,30,25 49,40,36 53,42,39 41,30,27 32,21,18 63,50,45
150,186,213 153,187,213 162,192,216 170,193,220 175,195,221 172,195,222 171,191,219 175,193,210 209,213,217 231,226,223 245,229,223 240,217,214 238,215,212 229,212,213 177,167,166 175,168,166 172,166,159 72,67,55 151,146,132 82,79,66 78,74,57 109,106,80 117,118,95 112,115,107 132,133,112 95,93,64 83,81,52 84,85,62 63,59,51 128,124,116 87,83,64 84,77,57 58,49,30 83,74,55 60,51,32 54,44,20 104,102,84 73,74,64 56,52,33 65,58,42 69,58,39 62,48,30 55,46,27 47,40,24 45,38,20 54,47,31 56,49,31 59,48,29 68,67,72 73,73,81 124,123,128 71,67,61 49,44,32 62,56,47 50,46,38 76,76,62 50,46,27 63,56,38 67,59,37 53,46,28 47,43,26 50,40,28 59,48,33 43,35,22 71,65,40 51,43,21 71,63,39 58,55,40 41,35,28 74,65,57 48,44,34 122,126,128 133,133,130 45,45,42 76,75,78 55,53,49 58,55,42 65,55,43 47,39,26 44,39,25 59,51,38 54,45,30 42,37,25 41,38,25 61,52,23 72,65,38 51,46,32 59,50,33 59,50,31 53,46,28 45,38,22 44,39,27 46,43,30 49,44,30 54,49,35 47,42,30 52,55,45 129,140,139 132,150,165 83,95,103 92,91,84 85,68,58 70,53,45 64,51,46 61,48,45 41,28,25 52,41,36 44,33,28 59,43,37 52,34,29 72,55,45 80,63,53 49,35,21 77,62,51 42,29,22 72,56,50 58,42,36 51,36,25 55,42,35 85,70,61 59,47,37 47,34,31 45,34,29 46,37,31 40,34,27 57,46,43 40,29,26 56,43,38
151,185,213 151,185,213 152,186,214 154,188,216 155,187,213 156,189,212 158,187,214 158,187,216 163,191,216 167,190,215 180,195,211 201,206,214 231,225,220 242,227,216 233,217,213 213,205,213 204,201,205 198,192,197 139,135,129 156,151,153 147,141,136 173,164,156 140,136,119 87,85,56 82,72,48 152,143,124 72,68,51 102,102,88 85,83,65 132,131,104 160,156,137 60,54,31 60,51,32 61,52,33 52,43,24 50,42,20 64,58,33 75,72,57 104,98,73 63,56,36 62,53,34 50,39,24 46,37,20 78,73,43 51,44,28 64,57,37 70,66,45 53,46,28 70,65,35 83,81,63 98,100,100 71,73,70 95,95,92 69,68,61 97,97,94 95,97,94 85,81,73 63,58,46 76,72,55 152,147,144 131,130,121 62,58,50 78,72,65 61,53,42 57,49,36 51,46,32 68,62,55 62,56,51 93,84,78 61,55,48 69,64,61 61,66,65 47,47,42 61,61,56 41,39,40 67,63,55 67,65,47 93,90,77 70,65,53 47,43,26 53,46,30 52,44,31 47,37,25 62,51,34 120,115,64 61,53,31 55,50,38 48,39,20 71,63,39 59,52,32 49,42,26 41,38,23 43,40,25 44,42,24 52,48,31 71,63,41 50,43,25 69,60,41 71,63,39 103,96,53 106,92,65 45,29,25 54,38,32 50,39,36 55,42,39 55,42,39 41,28,25 47,34,31 59,46,41 61,40,29 76,57,45 48,33,22 74,57,47 62,45,37 47,34,27 70,55,44 59,43,41 64,49,40 59,44,35 104,89,78 63,51,41 66,53,48 69,58,55 51,41,40 36,24,24 59,46,39 50,39,36 57,44,39
153,187,213 153,187,213 153,187,213 153,187,213 153,188,211 156,189,212 156,189,212 156,188,214 159,188,215 161,190,217 160,188,213 163,191,216 172,195,220 184,204,220 186,204,217 173,191,204 178,191,206 160,173,192 95,108,109 176,188,212 117,121,123 158,160,155 71,72,64 131,131,128 141,140,133 135,132,119 92,88,71 71,64,48 116,108,95 68,62,37 99,89,65 86,78,56 53,43,31 57,48,31 57,48,29 46,37,20 59,51,27 73,67,42 115,111,90 56,53,38 51,43,32 62,52,40 104,96,74 87,80,51 106,99,58 54,48,25 71,65,40 48,44,25 49,43,34 65,64,57 49,51,48 54,59,55 90,97,92 94,96,96 152,155,162 145,155,163 160,166,183 178,185,199 157,160,169 126,129,136 123,123,123 105,107,107 112,111,114 110,108,106 96,92,84 58,54,46 116,114,110 85,78,81 160,153,151 100,95,94 135,134,137 83,82,85 75,75,75 96,96,93 65,61,55 54,45,37 54,51,38 76,75,64 53,50,37 64,59,45 57,47,35 51,41,29 52,43,28 54,43,26 97,87,45 81,72,45 49,42,24 63,53,29 64,52,24 67,58,31 64,55,28 52,46,23 51,44,26 43,38,24 50,42,29 64,55,36 57,50,23 60,54,29 65,56,39 91,75,58 52,35,25 61,45,39 52,39,32 50,37,32 56,43,36 46,33,26 52,36,30 52,36,30 62,49,42 90,70,61 52,37,26 72,55,45 63,48,39 57,40,30 58,43,32 65,46,34 49,32,24 41,26,17 51,36,27 94,79,68 59,46,39 38,27,22 62,51,48 39,30,26 43,32,29 54,42,32 58,47,42 58,42,36
155,183,204 154,191,211 157,190,213 162,190,213 161,191,215 161,191,215 161,191,215 160,187,215 162,189,217 159,189,213 158,183,207 162,190,215 162,189,217 164,192,217 155,180,206 158,177,198 171,184,199 139,152,167 149,167,182 165,181,192 159,167,176 175,180,188 104,110,101 141,146,154 167,173,176 75,76,66 88,83,53 66,56,34 55,46,29 69,60,43 67,56,41 47,38,23 61,53,40 46,37,22 61,52,33 45,34,17 68,57,40 79,72,52 81,72,64 80,79,72 110,107,92 88,82,59 48,41,10 106,103,63 62,54,32 44,39,27 56,52,33 48,43,29 72,71,62 79,82,70 68,73,69 134,152,167 170,179,192 109,114,120 141,144,151 149,154,153 119,119,127 148,151,158 176,181,191 86,91,87 190,194,209 96,104,111 158,164,181 116,117,120 117,122,118 158,160,160 86,84,85 105,106,111 186,183,187 93,92,95 191,191,201 100,104,108 147,147,147 76,76,73 65,64,57 57,53,43 161,159,157 55,54,47 95,90,78 59,54,42 62,53,38 53,44,29 48,39,22 66,57,26 77,69,35 73,66,39 66,58,36 70,61,34 69,61,27 68,59,30 69,60,33 64,55,36 65,57,35 57,51,15 86,81,42 74,65,36 123,116,75 69,58,25 69,54,34 96,77,61 79,60,48 65,50,39 65,50,39 50,38,28 42,29,22 65,49,43 48,33,24 76,61,52 55,39,33 68,53,42 64,48,42 59,47,37 60,47,40 56,41,32 67,51,38 73,54,42 52,32,23 43,28,19 92,73,61 62,50,40 46,35,30 71,60,55 47,36,33 53,42,37 52,39,32 55,43,33 57,45,35 66,49,39
102,113,100 170,185,192 165,187,201 172,193,214 169,192,215 174,193,214 169,192,217 166,191,215 166,191,217 161,184,211 115,135,149 163,186,209 166,191,217 167,192,214 168,189,210 179,193,214 155,166,177 187,196,207 134,139,145 108,113,112 84,86,83 140,143,154 85,85,80 81,84,72 102,102,88 62,57,43 69,60,43 87,77,53 52,43,26 58,49,34 64,55,47 84,80,63 43,33,21 48,38,26 52,43,26 56,46,24 59,50,23 94,85,77 92,81,74 63,56,54 146,140,133 74,66,53 95,88,72 61,57,36 43,38,24 49,44,30 42,37,25 50,42,29 43,40,25 47,47,33 60,65,61 147,160,179 70,81,82 92,96,100 57,58,48 106,108,105 117,116,119 210,205,207 132,125,123 173,178,188 180,193,212 125,133,149 81,85,87 145,148,155 190,195,203 193,203,209 119,116,120 180,177,181 113,111,109 101,96,93 145,144,147 163,164,169 104,103,106 127,125,123 101,97,91 96,95,88 103,103,98 121,121,118 59,53,44 48,43,31 48,43,29 51,43,32 38,30,17 67,59,35 51,42,27 53,46,30 44,40,21 52,44,20 91,84,43 88,83,40 60,52,18 75,68,37 56,47,18 57,48,17 76,69,30 73,62,27 77,66,33 80,68,40 105,88,64 79,60,44 78,59,47 57,42,31 64,49,38 61,46,35 45,30,19 61,46,35 78,63,52 61,46,37 80,61,49 67,50,40 40,24,20 59,48,43 46,35,30 54,38,32 63,46,36 69,48,37 65,44,33 51,35,22 98,77,64 49,33,27 62,51,46 59,48,43 50,37,34 66,53,48 48,36,26 71,58,51 65,50,41 66,49,39
75,82,75 154,162,148 181,196,203 187,202,220 179,194,212 186,201,217 182,200,217 178,197,216 177,197,211 156,174,191 170,189,208 144,164,180 173,192,213 176,195,216 163,180,202 179,188,199 120,121,124 133,134,137 117,117,112 73,63,53 79,65,51 95,86,78 77,70,50 71,64,46 90,85,71 108,105,92 68,61,45 59,50,33 52,43,26 54,46,33 54,45,37 61,51,39 73,63,41 52,41,24 55,45,33 74,64,52 68,57,38 45,37,24 35,26,20 55,50,47 137,131,126 79,73,68 55,49,40 58,52,43 51,41,29 58,50,28 54,46,24 53,46,28 45,41,24 52,47,35 42,37,34 106,110,114 72,71,64 81,80,73 82,81,70 94,96,93 90,95,94 108,110,110 188,193,203 175,188,203 172,190,207 179,196,216 159,172,191 57,67,83 178,191,208 182,194,216 199,206,220 136,131,130 209,214,222 213,218,226 161,162,165 122,122,122 181,179,180 65,60,57 113,107,102 59,53,46 67,63,55 98,99,87 44,39,25 45,40,26 36,33,18 39,36,23 46,38,27 52,45,29 44,37,21 39,36,23 57,48,31 62,53,36 110,104,70 65,60,32 65,59,36 77,70,29 85,75,35 60,50,26 63,53,31 93,82,47 77,63,36 86,72,45 102,86,71 78,59,47 66,46,37 71,54,44 62,46,40 58,43,32 78,62,49 66,50,37 62,45,37 79,62,54 69,49,40 64,49,38 47,32,23 64,48,42 47,31,25 67,50,40 68,47,36 73,54,42 61,42,30 59,40,26 99,80,68 64,48,42 51,40,37 44,33,28 58,40,35 48,33,24 62,47,38 73,57,51 52,42,32 73,54,40
118,124,113 75,80,74 179,190,203 182,197,213 185,198,215 183,198,214 187,202,218 189,202,221 187,203,214 160,175,189 184,199,215 163,178,192 180,195,211 187,200,215 184,193,204 125,124,127 75,71,65 75,71,63 82,78,70 68,56,44 81,61,41 122,103,87 71,60,41 82,73,58 59,53,46 91,90,81 71,66,54 97,87,75 49,41,28 54,49,35 83,77,70 50,40,30 63,51,39 51,41,29 50,41,35 59,53,48 64,60,50 60,59,48 48,44,36 148,142,135 52,43,39 101,92,86 54,48,39 68,60,49 73,62,45 73,62,29 69,60,33 64,55,36 50,41,24 53,43,31 92,82,70 55,49,40 50,42,31 49,43,34 67,63,57 48,43,40 101,99,95 85,85,82 110,115,121 82,87,95 175,188,203 167,188,207 174,198,218 176,195,214 147,161,173 79,91,99 176,186,204 75,80,90 153,158,166 167,182,200 189,198,209 56,54,52 49,45,39 70,64,57 53,45,32 61,55,46 43,40,27 41,36,22 47,43,24 53,45,32 43,39,29 37,32,20 52,44,31 45,37,24 56,49,31 56,49,33 57,48,31 54,47,29 50,45,33 52,44,31 44,35,27 69,62,33 64,56,32 82,75,44 76,68,44 66,57,30 71,52,38 91,70,57 81,61,52 66,51,40 81,62,50 67,50,40 49,36,31 58,43,34 92,76,63 81,65,52 47,31,25 83,63,54 57,38,26 72,55,45 72,55,45 63,46,36 66,50,37 89,70,56 72,53,41 74,55,43 67,50,40 58,42,29 73,56,46 59,46,41 54,38,34 56,40,34 71,54,44 55,40,29 61,48,41 55,42,35 47,35,23 72,52,45
53,55,52 167,172,178 145,155,163 184,199,215 191,204,221 188,203,219 182,197,213 182,197,215 181,199,212 183,198,214 183,198,216 168,183,197 180,193,208 194,205,218 158,163,171 93,93,93 138,136,132 134,133,126 78,74,68 71,57,43 87,68,45 123,104,88 54,40,26 54,44,32 172,163,157 77,71,66 98,92,83 53,45,32 49,41,28 50,45,31 44,38,31 50,38,28 55,44,39 93,84,76 136,127,123 73,67,62 122,116,111 103,99,93 88,84,76 52,43,35 83,71,61 56,43,36 68,58,48 68,58,46 63,52,33 102,91,56 56,47,20 53,44,27 54,45,28 56,45,30 52,43,24 52,47,33 103,95,82 71,62,54 77,73,65 93,88,85 70,69,60 61,60,53 177,180,187 171,174,185 145,153,169 166,186,202 174,198,216 176,197,216 177,192,208 169,184,198 82,92,96 181,187,204 126,130,134 116,127,140 139,144,152 49,47,43 69,63,58 50,41,35 61,54,36 49,41,30 43,38,26 46,39,23 54,47,29 50,42,31 35,31,21 39,36,23 54,46,33 49,41,28 53,46,28 65,58,40 61,47,29 59,48,29 41,35,26 43,35,22 45,36,28 52,46,23 71,64,46 61,56,26 57,51,28 72,59,38 88,67,56 113,91,83 58,38,31 52,38,24 76,60,47 67,50,42 47,34,29 50,34,28 72,56,43 66,49,39 64,48,44 68,48,39 68,47,36 79,62,52 63,46,36 58,41,31 57,41,28 89,70,54 72,53,39 61,42,30 56,39,29 91,75,62 78,60,55 50,38,38 51,35,31 70,54,48 73,57,44 53,41,31 56,43,38 54,38,32 63,47,34 73,57,44
124,126,121 160,167,160 178,188,182 135,144,146 188,198,202 179,192,193 184,199,206 189,205,216 187,206,216 181,199,212 165,180,194 178,191,206 170,181,194 139,148,159 158,163,171 163,167,171 173,178,188 166,173,185 139,139,139 101,86,77 93,69,47 91,75,62 73,61,49 89,81,70 75,66,60 64,55,47 55,50,38 50,42,29 54,43,26 42,33,25 100,94,85 52,44,33 88,80,69 63,55,44 110,101,95 142,135,133 63,58,55 81,76,73 79,73,64 76,65,46 73,59,34 56,41,19 63,52,37 50,41,24 63,51,25 59,51,29 62,53,38 116,108,97 60,51,34 50,39,20 52,41,24 49,41,28 47,38,23 52,44,31 50,47,34 101,97,91 42,39,26 41,37,27 121,120,125 137,145,154 135,149,159 153,169,180 181,201,215 179,199,215 178,198,214 179,194,210 171,181,187 49,51,51 32,28,22 31,25,18 37,31,22 43,34,28 44,38,29 49,43,34 56,44,32 47,41,32 62,58,48 66,58,45 51,43,30 38,33,21 45,40,28 44,39,25 48,43,31 56,48,35 56,48,35 50,45,31 58,44,26 61,52,33 42,37,23 43,40,25 52,45,29 42,37,23 46,38,25 47,40,22 50,41,26 62,46,33 98,77,66 64,45,33 61,46,35 54,41,34 55,42,35 57,42,33 47,35,25 45,34,29 54,41,34 64,52,42 77,62,51 60,44,31 80,61,49 56,35,22 78,59,47 71,54,44 69,50,36 75,56,40 60,44,27 50,34,19 57,40,32 92,76,63 63,47,41 65,54,49 57,37,30 87,66,55 50,33,25 55,39,37 57,39,38 77,55,49 79,56,43 60,43,33
156,163,156 67,67,62 153,160,153 154,162,169 166,175,186 184,196,202 181,196,201 187,203,214 187,203,214 186,202,213 89,93,97 116,122,123 158,163,171 174,179,187 90,96,99 174,175,178 124,132,141 156,167,178 130,131,134 102,92,82 87,62,43 77,61,48 61,51,39 64,59,45 58,51,35 71,64,48 47,42,28 118,111,95 57,48,33 40,32,21 47,42,30 46,38,27 45,37,26 45,35,25 44,33,26 60,49,44 51,42,34 52,46,37 94,85,70 57,48,31 46,39,23 92,86,77 141,135,140 85,75,63 66,51,29 69,59,35 43,32,25 51,41,29 47,38,21 61,52,33 66,56,44 52,44,31 50,42,29 47,39,26 50,48,30 50,45,33 62,57,43 48,43,31 52,50,46 106,108,108 101,110,112 147,155,160 117,127,135 172,182,188 76,82,85 47,51,53 67,67,64 48,44,36 42,37,25 57,46,27 102,78,54 85,71,55 61,34,16 71,46,29 48,36,26 46,39,21 50,40,30 48,39,22 60,51,34 36,26,14 80,71,52 47,40,24 57,50,34 44,39,27 58,50,37 50,46,29 54,45,30 55,44,25 67,58,39 57,50,30 67,57,35 53,44,25 52,48,31 43,39,22 51,43,32 94,77,67 85,62,49 80,59,46 64,48,35 57,45,35 55,42,35 52,40,30 62,48,34 49,37,27 74,62,52 73,61,51 45,30,19 64,47,39 49,32,22 95,74,59 68,47,36 97,78,66 84,63,48 79,60,44 65,49,36 55,38,28 49,33,27 70,55,44 55,38,30 49,36,29 61,41,32 80,61,49 43,27,21 61,46,35 75,55,46 75,54,41 52,32,23 58,41,33
144,145,135 135,137,122 93,96,84 84,92,80 161,173,179 148,158,162 188,198,204 185,203,218 184,202,217 184,204,209 133,136,124 83,79,62 82,81,70 55,54,45 130,128,124 151,150,143 116,117,109 96,97,89 105,99,92 210,200,188 120,105,85 80,64,49 122,115,99 88,81,65 64,55,36 59,52,34 43,38,24 42,37,23 48,43,29 43,38,24 49,38,23 55,46,31 40,35,21 40,32,19 43,35,22 37,29,18 50,39,22 80,65,43 45,34,27 46,38,27 47,42,30 54,49,37 51,48,35 55,51,32 64,50,32 44,34,22 68,60,49 44,37,21 51,44,28 46,38,25 44,36,25 40,34,25 43,38,26 43,38,26 43,38,26 41,38,25 48,45,32 46,43,30 67,63,57 68,66,62 81,79,77 52,52,52 55,56,59 93,92,95 80,80,77 66,66,61 92,91,84 103,99,91 75,71,50 57,51,28 49,43,20 114,56,1 129,76,23 81,41,5 97,55,17 55,39,22 53,44,29 51,43,30 67,56,41 45,37,24 63,56,36 44,41,26 56,49,31 58,54,37 50,39,24 58,44,26 57,43,25 70,58,32 64,54,30 57,48,21 57,48,17 79,67,28 98,91,52 74,64,42 69,55,39 101,82,70 76,55,42 79,58,45 65,48,38 65,48,40 63,48,39 42,30,20 62,47,36 76,62,48 66,50,44 64,47,39 67,48,36 44,28,15 74,55,43 75,56,44 66,47,31 97,77,59 90,69,56 76,57,45 57,43,29 44,30,16 58,43,32 72,57,48 48,33,24 56,41,30 72,55,45 50,33,25 79,59,50 55,33,25 73,52,37 76,57,45 64,51,48 56,38,35
70,70,54 68,67,58 82,83,73 93,101,87 145,155,159 138,142,144 180,185,191 175,190,197 187,203,212 184,202,215 103,115,111 71,68,53 71,64,48 62,53,38 115,106,91 69,58,39 127,117,95 77,64,43 108,90,71 133,118,96 141,122,99 101,83,62 152,144,122 70,60,38 64,54,32 69,58,39 54,47,29 43,36,20 54,47,31 55,45,33 56,44,32 52,42,30 78,73,59 53,45,32 49,38,21 55,41,23 79,60,37 48,35,14 52,44,31 35,31,21 50,45,31 50,47,34 100,95,83 58,51,33 59,48,29 53,41,29 37,31,22 43,38,24 49,41,28 43,34,26 46,38,27 50,45,33 40,35,23 44,39,27 45,37,26 49,44,32 50,42,31 50,42,31 50,42,31 50,44,35 45,39,30 85,79,74 49,44,41 115,113,111 150,150,147 121,123,120 126,128,125 114,119,118 102,70,54 147,75,40 150,77,49 114,48,16 119,58,26 115,58,29 100,42,28 94,49,28 73,42,30 56,45,30 47,43,24 51,43,30 49,45,24 42,39,24 48,46,26 57,50,32 57,53,32 60,51,32 71,56,36 75,64,31 50,39,24 75,65,41 56,45,28 59,51,29 69,60,29 51,41,29 111,92,78 86,67,55 82,63,49 64,45,31 58,43,32 63,48,39 62,45,35 64,47,39 65,50,39 65,48,38 57,42,33 55,40,29 73,58,47 58,43,32 70,55,46 58,39,27 79,58,45 69,48,35 88,67,54 75,56,42 82,63,49 88,67,52 83,69,55 69,56,49 56,41,30 71,57,43 73,53,46 61,39,31 69,48,37 81,58,43 70,47,32 69,50,38 72,54,49 74,53,42
75,73,55 96,93,80 131,137,126 124,131,124 159,165,156 53,49,43 171,169,165 180,192,188 183,198,201 190,207,211 196,212,212 174,186,182 91,95,80 85,78,60 126,129,105 142,137,109 96,77,42 102,78,43 117,91,52 161,134,98 174,150,117 99,78,53 85,71,46 74,60,31 85,73,45 101,88,65 75,68,48 69,60,43 55,46,29 54,45,28 59,48,33 55,45,35 54,44,32 55,44,27 77,62,42 70,50,30 45,31,17 54,47,29 59,54,40 49,44,32 63,58,46 45,40,28 54,51,38 43,37,28 79,70,62 50,40,28 35,29,20 45,37,26 52,44,31 44,38,29 48,42,33 44,39,27 42,37,25 44,38,29 35,30,18 47,37,25 41,35,26 44,38,29 43,37,28 56,48,37 51,46,34 64,58,49 45,39,32 55,51,45 52,50,46 136,136,133 117,115,111 125,103,95 127,67,46 101,43,19 97,46,22 105,49,25 92,45,24 81,33,17 85,46,32 71,31,22 60,27,16 51,28,15 37,27,15 46,37,29 51,46,34 49,44,30 45,41,24 49,42,26 46,38,25 55,46,29 49,38,21 57,46,29 53,46,30 53,46,28 52,45,27 52,48,29 83,73,51 89,70,58 72,53,41 85,68,58 59,42,32 77,60,50 58,41,33 60,47,40 51,36,27 81,62,50 75,61,47 55,39,33 64,47,37 54,39,28 55,41,27 71,60,45 49,34,23 62,43,31 87,68,52 69,46,31 80,61,49 60,43,33 83,61,43 79,59,41 64,50,36 67,50,40 64,44,35 67,51,38 66,50,37 79,60,48 88,69,57 59,43,30 53,33,24 59,44,33 76,57,41 98,70,57
62,61,50 97,96,87 160,167,162 137,144,137 163,169,160 47,48,38 112,111,102 104,114,108 201,214,213 199,215,215 199,215,213 201,218,213 196,210,201 198,216,201 164,163,138 150,134,103 109,81,41 122,92,48 142,110,66 148,118,76 124,98,57 117,95,59 126,106,74 96,77,38 86,73,41 85,76,49 116,108,86 71,61,37 71,56,36 65,51,33 65,49,32 54,35,21 72,49,34 89,66,51 56,45,28 63,53,31 36,25,10 43,37,30 61,58,43 65,65,51 49,45,35 47,42,30 54,49,35 54,46,35 38,29,23 40,35,21 37,31,22 41,36,24 44,36,25 38,32,23 43,37,28 45,40,26 45,40,28 40,34,27 45,40,28 52,42,32 49,41,30 46,38,27 42,34,23 51,43,30 51,46,34 43,38,26 50,45,33 50,44,37 86,82,76 92,88,82 103,90,83 191,174,166 90,55,42 89,42,21 91,39,20 96,48,30 81,43,26 78,36,23 77,39,29 64,28,18 58,27,15 56,25,13 55,29,19 45,35,25 42,37,23 44,41,26 44,39,25 55,44,29 51,43,30 49,37,25 50,40,28 43,35,22 46,38,25 49,41,28 49,41,28 60,53,35 99,84,73 81,62,50 85,66,54 64,47,37 61,46,35 73,58,47 66,49,41 52,40,30 55,39,26 81,60,45 55,37,32 69,53,47 78,62,49 69,50,36 61,47,31 69,55,41 62,48,34 59,40,24 77,57,39 69,48,37 60,41,29 82,61,48 94,67,51 63,42,31 52,35,27 67,47,38 57,41,28 75,56,42 87,68,56 73,53,44 55,35,26 83,60,47 74,55,43 81,65,52 69,50,34 72,49,36
52,53,41 60,61,49 148,156,144 104,112,100 179,185,176 150,155,149 104,112,98 130,144,137 203,217,210 207,221,212 205,223,210 205,222,212 205,224,213 208,223,209 120,109,76 138,123,87 142,120,73 139,117,68 181,154,109 166,149,110 158,146,109 132,115,76 162,146,104 101,85,41 98,89,58 201,195,170 142,132,108 80,66,41 91,72,45 76,55,32 72,48,26 107,77,60 73,52,39 62,46,33 42,33,25 59,49,37 37,28,13 49,44,32 50,47,34 90,87,74 56,52,42 42,38,28 47,43,33 42,34,21 34,29,17 43,35,24 38,30,19 44,36,25 44,36,25 50,42,31 44,36,25 51,43,30 47,42,30 50,45,33 44,39,25 47,39,28 44,39,27 51,43,32 47,37,25 44,34,24 49,41,30 42,34,23 42,37,23 51,47,37 42,41,32 84,83,76 108,102,97 151,131,122 97,47,32 74,31,14 87,41,25 85,43,32 71,35,25 70,34,24 61,30,18 60,29,17 60,29,17 59,31,18 60,29,17 52,33,21 44,35,27 46,42,32 46,43,30 50,42,29 50,42,31 40,32,19 46,38,27 41,36,24 41,36,24 53,50,37 50,47,32 86,70,55 79,60,48 89,66,53 60,40,31 65,50,39 64,49,40 79,61,56 58,43,32 58,43,32 74,58,45 82,63,47 59,45,31 73,58,47 71,52,38 81,62,48 60,39,28 76,56,47 72,56,43 73,54,42 73,54,40 75,55,46 59,40,28 88,65,52 81,57,49 50,35,26 73,58,49 65,48,38 73,54,40 69,52,42 66,46,37 62,46,33 84,58,44 94,67,51 86,65,50 95,74,61 75,56,44 69,50,38
73,67,58 50,44,35 98,97,86 102,102,86 104,99,85 77,81,64 98,106,94 201,215,206 204,218,209 210,223,209 219,233,214 214,228,209 214,227,211 214,227,211 192,189,165 152,147,108 178,165,117 178,161,110 202,184,142 242,239,213 237,235,213 178,168,130 129,116,68 120,105,58 153,142,109 213,208,180 119,110,81 108,91,63 95,70,40 102,71,50 103,76,58 69,50,38 52,43,35 35,29,20 50,42,29 50,42,29 46,36,24 39,31,20 35,29,20 42,37,25 45,40,28 39,35,25 44,40,30 45,37,26 47,42,30 36,30,21 53,45,34 52,44,33 48,42,33 45,39,30 44,39,25 44,39,27 47,42,30 42,37,25 50,45,31 45,37,24 43,38,24 47,38,23 55,44,27 47,37,27 46,38,27 49,42,26 57,50,34 61,56,44 48,44,36 111,110,101 146,147,137 106,77,71 128,90,80 84,38,20 83,42,26 71,33,25 69,33,23 60,27,16 60,29,17 62,31,21 59,28,16 60,30,15 61,29,15 57,29,16 41,35,28 33,32,23 51,41,31 46,36,24 37,31,22 38,29,21 67,60,42 50,45,33 45,40,28 49,44,30 55,40,29 95,74,61 71,52,40 78,55,42 68,48,39 64,49,38 64,50,36 97,78,64 51,34,24 56,41,30 76,60,47 49,35,21 80,64,51 46,29,19 62,44,39 44,29,20 103,80,65 51,32,20 88,69,53 88,67,56 65,49,36 56,41,30 81,59,51 67,48,36 49,32,22 64,47,39 64,49,38 72,53,41 75,56,44 45,30,21 51,34,24 88,67,56 80,52,43 76,64,52 81,60,45 86,65,50 67,50,40 84,61,48
