201,208,220 201,208,222 204,206,220 205,205,217 212,208,219 217,209,217 198,191,201 174,172,173 129,123,118 71,66,63 68,67,60 148,147,136 78,73,59 61,53,31 91,80,61 62,52,30 72,65,36 65,63,30 120,119,83 135,138,126 108,104,83 91,82,53 137,129,79 113,105,92 90,83,54 85,73,43 73,60,28 83,71,43 89,77,47 64,56,34 99,97,66 160,161,151 111,113,98 78,80,65 72,73,63 48,47,36 56,49,31 63,56,40 64,55,36 57,43,27 58,49,34 66,55,38 68,58,36 55,46,29 68,60,49 51,44,26 70,68,50 76,73,58 65,62,49 53,50,37 73,67,58 86,82,74 102,103,93 76,75,64 54,49,35 77,72,58 45,40,26 72,65,45 68,61,34 105,98,59 60,53,26 62,53,34 65,59,34 73,77,62 53,53,48 46,49,41 98,102,106 140,144,157 71,81,85 164,174,182 41,43,40 115,113,109 61,57,47 72,68,58 48,43,31 60,52,39 58,49,32 47,40,22 56,46,24 51,41,31 59,52,34 75,64,45 86,73,50 63,53,29 67,57,35 58,50,26 65,52,31 55,46,29 55,51,34 49,46,31 57,54,41 49,52,42 93,111,124 78,90,94 113,142,171 145,181,222 144,183,220 144,187,218 143,181,214 113,99,101 88,69,57 54,39,30 60,47,40 50,39,34 35,26,22 58,49,41 53,41,29 44,29,20 65,47,42 79,62,52 73,54,40 64,47,37 40,27,20 50,38,26 62,45,37 63,47,34 43,30,25 64,51,48 63,50,45 41,28,23 38,29,25 48,36,36 50,37,30 47,36,33 49,40,36 68,57,52 48,36,38 59,44,33
187,197,217 189,199,217 191,201,217 195,202,216 217,215,227 222,214,222 227,215,217 185,171,173 210,197,190 118,106,96 181,179,177 159,156,160 95,89,82 149,144,130 78,71,51 88,81,63 89,84,56 99,94,62 80,78,47 130,133,121 174,179,175 133,133,128 72,72,40 84,78,53 82,75,57 79,70,53 107,98,79 68,60,36 97,91,57 72,65,38 67,60,42 62,57,45 77,72,58 90,88,68 119,118,109 65,58,38 65,57,33 68,62,39 60,50,28 50,39,22 72,62,50 52,43,28 50,40,18 64,56,34 68,60,36 98,94,77 168,169,161 97,96,87 62,60,42 52,48,31 44,36,23 122,118,110 54,51,38 48,46,28 62,58,41 58,54,35 57,53,36 50,43,25 71,63,41 84,75,44 42,34,21 67,59,37 59,57,28 58,56,34 54,50,44 71,65,60 71,65,58 65,63,59 144,149,155 56,57,62 64,66,66 91,89,90 69,68,59 77,74,61 62,58,41 64,60,43 47,42,30 112,106,99 63,53,31 44,35,27 75,76,66 48,44,25 90,76,47 61,53,31 60,53,33 53,46,26 58,52,29 53,46,28 47,42,28 51,46,32 50,47,32 51,52,40 59,60,63 102,103,95 158,183,207 149,188,225 156,190,229 149,182,226 133,135,149 93,66,59 69,52,42 55,44,41 62,49,44 39,28,25 48,37,34 67,56,53 49,36,31 64,48,42 69,53,38 74,58,43 55,39,26 52,36,30 51,35,29 65,50,41 55,43,33 45,35,25 52,39,32 71,58,51 31,19,19 43,32,29 46,36,35 52,40,40 43,32,29 33,22,19 61,50,45 66,53,46 60,47,40 67,51,36
164,191,219 165,192,220 164,191,219 167,192,218 174,194,210 195,205,211 226,219,217 242,221,217 244,221,218 242,219,218 236,215,211 161,150,145 177,167,166 136,130,123 109,101,88 102,93,85 129,124,110 119,117,99 111,109,87 110,109,84 96,95,84 98,91,62 97,92,62 122,119,106 83,82,71 85,81,71 125,122,109 91,89,69 82,76,53 61,50,31 67,58,39 68,57,38 62,53,34 104,97,77 90,89,82 65,61,40 53,46,30 58,49,32 59,45,27 57,48,31 54,47,31 59,52,36 51,44,26 58,51,35 52,45,27 52,46,37 93,94,97 114,113,118 62,58,48 64,59,47 63,58,46 65,61,53 104,103,94 62,59,46 65,58,42 75,66,47 65,58,42 66,58,45 47,42,28 57,47,35 46,38,27 53,44,25 47,41,18 65,59,36 55,49,40 44,38,31 58,49,41 49,43,36 126,128,128 60,60,55 58,58,55 60,59,62 73,72,63 60,56,46 59,52,36 53,43,31 43,38,26 81,74,56 50,41,26 45,40,26 44,39,25 62,54,32 75,64,29 52,45,29 55,51,34 60,51,32 54,47,29 44,36,23 44,39,27 43,40,27 47,44,31 55,51,34 50,45,31 58,54,37 96,108,104 115,132,136 89,100,87 90,91,72 83,74,59 70,53,43 68,52,46 52,41,36 45,32,29 53,42,37 43,30,27 56,43,40 54,38,34 69,51,46 80,63,53 50,33,23 76,61,50 45,32,27 72,57,48 58,42,36 52,39,32 59,47,37 85,69,63 61,46,37 50,36,36 46,35,32 44,38,33 44,38,33 51,42,36 47,36,33 57,44,39 62,47,38 59,44,33 67,50,40
157,190,213 157,190,213 157,190,213 159,189,213 161,191,215 162,191,218 165,188,211 174,192,207 201,206,212 216,218,218 227,221,214 210,209,202 179,182,191 173,173,181 180,180,175 203,202,205 191,186,185 153,148,147 153,148,145 87,87,71 65,67,41 94,90,71 96,89,69 110,107,94 103,100,87 111,109,91 126,123,97 108,104,85 64,59,31 58,51,31 59,50,31 60,53,33 53,44,25 61,54,34 97,93,76 110,104,79 66,59,39 71,64,46 53,42,27 64,55,38 81,74,45 54,45,26 60,51,36 69,61,37 54,47,31 63,56,38 65,65,51 79,81,78 59,61,58 151,150,153 64,64,61 94,95,98 133,136,143 79,80,83 68,67,60 76,75,64 171,169,170 134,132,133 76,77,65 88,87,80 50,44,37 50,42,29 52,47,35 92,88,80 94,87,85 93,86,84 79,70,64 86,81,78 77,79,79 84,86,81 57,57,52 51,49,50 77,73,63 49,44,32 81,78,65 61,58,45 55,50,36 60,53,35 52,44,31 47,37,25 62,52,28 83,76,37 61,53,19 57,49,38 47,38,23 66,56,34 63,56,36 54,50,33 42,39,26 42,37,25 43,40,25 51,47,30 72,64,40 60,51,34 64,58,35 62,52,28 92,80,41 124,112,75 50,35,26 57,41,35 50,37,32 66,53,48 53,40,37 45,32,29 43,30,27 49,36,33 58,41,31 80,61,49 48,31,21 69,52,42 64,47,39 48,35,28 72,57,46 58,42,36 63,47,41 58,42,36 102,88,74 66,54,42 62,49,44 68,57,54 50,40,39 34,22,24 58,47,40 53,40,37 55,42,37 58,40,35 62,45,37 62,49,42
159,189,213 159,189,213 158,188,212 156,189,212 157,190,213 159,192,215 159,189,211 159,189,211 163,191,214 168,193,215 174,195,214 172,193,212 148,164,173 156,169,186 141,156,163 160,180,196 168,178,186 104,109,108 91,96,95 145,150,149 170,176,177 101,104,96 139,135,116 60,53,33 71,63,52 127,119,106 92,84,62 107,97,73 90,82,60 68,61,45 51,42,25 55,46,27 50,41,24 73,64,45 82,73,54 119,115,98 43,40,27 59,54,42 81,72,53 74,67,36 96,85,50 107,98,53 57,46,29 73,65,41 52,45,29 58,53,41 73,74,66 54,59,58 74,83,85 61,67,70 79,83,85 171,176,184 145,153,162 148,157,168 188,195,209 163,170,182 162,166,168 98,100,97 132,137,136 101,102,107 124,123,128 151,150,143 65,61,53 132,130,128 94,87,90 164,157,160 81,76,75 90,87,91 118,117,122 81,81,81 109,109,109 72,67,64 53,44,36 51,45,36 70,69,58 60,59,48 82,77,65 44,40,23 53,43,31 54,44,32 54,44,20 85,73,43 91,80,47 57,46,29 67,57,35 68,56,28 64,55,28 71,64,37 57,50,30 60,53,35 42,38,19 47,40,24 60,50,38 64,55,28 58,50,28 69,58,41 83,69,51 87,71,56 66,51,42 55,40,31 50,37,32 54,41,34 45,32,25 55,39,33 52,36,30 65,49,43 86,71,60 56,39,31 75,60,49 68,53,44 59,42,32 65,50,39 67,48,36 63,46,36 40,24,18 54,39,30 90,76,62 59,47,37 43,32,27 61,50,47 37,28,24 40,28,28 54,44,34 62,46,42 56,43,38 80,60,53 64,44,37 45,29,25
162,192,216 162,192,216 161,191,215 162,190,215 162,190,215 161,191,211 163,187,207 159,187,210 153,181,206 163,191,216 162,190,215 159,184,208 169,183,204 180,194,206 177,190,205 144,162,175 86,97,98 156,164,171 147,150,157 118,123,122 170,174,178 154,154,149 81,74,54 77,68,41 61,52,35 54,45,28 60,51,34 71,61,49 46,39,21 51,46,32 44,35,20 62,53,34 45,34,17 70,59,40 85,76,61 135,130,118 67,66,59 132,128,120 88,82,57 55,48,19 100,94,60 63,53,31 46,38,25 53,46,30 51,44,26 64,61,46 119,122,112 55,63,70 139,156,178 161,171,187 155,160,166 161,165,167 115,117,117 121,120,123 166,171,177 176,181,187 77,83,84 177,187,193 128,139,152 173,180,192 145,150,160 123,125,120 190,190,190 105,105,105 98,97,102 190,187,191 93,88,85 201,200,205 90,95,101 168,169,172 83,83,83 97,96,89 54,50,42 75,71,65 79,79,76 131,127,119 61,56,44 56,51,37 57,48,33 53,44,29 67,59,23 88,80,46 84,75,46 71,60,41 68,57,38 71,59,29 64,55,26 67,60,29 58,50,28 66,57,38 59,52,25 105,98,57 85,76,45 73,66,27 75,63,33 67,52,32 114,95,79 86,67,53 66,50,37 65,50,39 52,40,30 47,35,25 63,47,41 52,37,26 79,64,53 62,46,40 71,56,45 61,46,37 56,43,36 52,39,32 56,41,30 66,50,37 75,56,44 62,42,33 42,24,19 93,74,60 62,49,42 56,43,38 68,57,52 45,34,31 58,47,42 46,35,30 54,42,32 57,44,37 64,49,40 74,57,47 64,48,35 74,53,40
176,195,216 177,196,217 176,195,216 166,191,213 166,191,213 167,190,217 157,177,189 151,175,193 166,191,215 168,193,217 160,183,206 148,167,188 160,170,188 139,147,154 165,170,178 133,138,134 132,132,127 80,79,72 166,169,176 132,133,121 75,75,61 72,69,56 56,49,33 69,58,39 62,53,34 53,44,27 68,59,42 89,80,72 66,62,45 47,36,21 51,42,27 38,29,12 62,51,32 64,54,32 79,69,59 82,76,67 68,61,59 126,122,116 66,58,45 106,98,85 64,57,39 54,47,31 54,47,31 49,41,28 47,39,26 41,36,22 51,52,42 87,95,100 140,154,166 104,112,117 108,109,114 75,76,66 89,91,86 143,147,149 207,202,204 100,95,97 173,184,197 179,194,212 127,142,158 97,107,111 117,121,123 142,147,155 202,210,217 146,145,148 150,150,150 120,122,122 126,124,120 89,89,89 188,189,194 141,142,145 113,111,109 107,102,99 66,64,60 114,114,111 136,138,138 58,57,50 49,45,28 39,36,23 49,41,30 37,29,16 61,53,31 54,45,28 57,47,35 42,34,21 56,49,31 61,53,17 92,87,44 68,61,30 80,74,40 67,59,25 62,53,22 82,70,40 69,59,21 105,94,59 85,73,43 95,76,60 80,61,45 89,70,56 52,35,25 69,54,43 64,49,38 54,39,28 64,49,38 77,62,51 59,44,33 66,50,37 66,50,37 45,28,20 58,47,42 48,37,32 58,43,34 60,44,31 69,48,37 46,25,12 53,33,24 101,81,63 51,35,29 71,58,53 60,49,44 52,39,36 61,48,43 53,40,33 75,63,53 59,46,39 66,51,42 61,42,30 70,49,36 81,58,43
174,189,207 186,201,219 182,197,215 179,196,216 180,197,217 177,194,214 174,194,208 148,168,184 172,193,212 170,191,210 161,182,203 177,192,210 118,124,127 82,80,81 91,89,85 78,73,61 74,63,46 78,64,48 64,53,46 71,63,39 61,54,34 74,71,58 121,116,104 65,58,42 64,57,39 51,44,26 51,44,28 43,37,28 71,63,50 60,50,26 47,37,25 58,50,37 88,78,66 62,50,38 52,44,33 37,31,24 41,36,33 90,85,82 58,54,48 83,77,68 48,44,27 58,54,35 62,54,32 56,45,28 56,49,31 51,44,28 52,46,37 38,36,32 78,78,75 105,106,98 58,57,48 67,63,53 100,101,93 165,166,169 73,74,77 175,179,192 176,186,202 175,190,206 178,197,216 156,175,194 100,114,126 129,139,155 177,192,206 200,209,220 89,89,86 187,188,191 187,191,204 196,201,207 74,74,74 137,135,133 102,96,91 92,86,79 55,50,38 52,46,37 83,79,73 44,39,25 44,40,21 50,42,29 42,37,25 46,38,27 51,44,28 44,36,23 37,32,18 47,42,28 63,56,38 64,56,32 66,60,35 58,52,29 70,62,28 102,95,56 63,55,19 63,53,29 100,88,58 76,64,36 86,72,45 103,87,74 80,61,47 60,41,29 74,58,45 58,43,34 56,44,32 51,34,24 69,53,40 65,47,42 71,54,46 71,51,42 60,44,31 52,37,26 63,47,41 47,31,25 72,55,45 73,52,41 72,53,41 51,32,20 62,43,31 97,78,64 71,54,46 64,51,46 47,34,29 64,46,41 55,40,31 59,44,33 76,60,54 55,42,35 71,55,42 65,44,33 80,60,51 59,40,28
183,198,214 182,197,215 183,198,216 187,199,221 189,201,223 188,206,221 158,173,187 175,190,204 180,195,211 163,178,192 181,195,207 181,189,194 90,88,86 101,97,89 54,50,42 61,51,41 76,58,39 83,66,42 74,58,43 51,42,27 68,60,47 56,50,45 135,129,120 54,49,37 59,51,38 47,39,26 58,53,39 52,46,39 48,38,28 57,47,37 47,38,30 59,53,48 80,74,69 83,79,71 75,71,63 41,40,31 114,110,102 42,36,31 83,77,70 54,51,38 58,51,33 53,46,26 80,72,38 71,58,35 61,52,33 57,48,33 53,42,27 88,78,66 48,43,31 57,49,38 44,36,25 62,58,52 48,43,40 63,61,57 71,71,68 97,102,108 71,79,88 143,154,165 174,194,210 175,196,215 170,194,212 178,196,209 62,74,82 176,190,202 119,124,132 71,77,80 171,185,195 176,190,202 74,76,76 81,77,67 68,63,51 57,50,34 64,56,43 42,37,23 45,36,28 48,39,22 56,49,31 44,35,27 39,31,20 51,43,30 47,39,26 52,44,31 57,50,34 59,50,33 54,45,28 49,44,32 53,45,34 45,38,22 64,57,30 54,46,24 87,80,51 79,72,45 67,57,33 68,54,36 90,69,56 83,63,54 65,50,41 73,56,46 74,57,47 51,36,27 56,43,36 83,66,56 83,66,56 47,31,27 85,65,56 58,39,27 72,56,43 67,50,40 62,45,37 62,45,35 88,69,55 73,54,40 72,53,41 62,45,35 65,49,36 73,57,44 59,46,41 57,44,41 54,39,30 69,53,40 52,37,26 64,48,42 56,40,36 49,37,27 70,54,41 81,61,54 50,35,26 77,63,49
190,203,218 191,204,221 189,202,221 181,198,218 179,196,216 181,199,214 182,197,213 172,187,201 154,169,183 169,184,198 187,199,207 71,75,79 120,118,114 171,169,167 124,122,120 90,79,72 82,64,43 82,63,40 140,126,112 53,43,31 56,48,37 166,157,153 62,56,47 83,78,66 47,40,24 47,40,24 51,46,32 44,38,31 65,55,45 73,62,59 81,73,62 126,120,115 57,51,46 118,112,107 118,112,107 78,74,66 51,46,34 110,100,90 56,48,35 63,58,44 71,64,46 57,51,28 94,86,52 57,47,23 57,47,35 54,44,32 56,45,28 57,48,31 49,42,26 78,70,57 73,65,54 52,46,39 99,95,89 48,44,36 53,51,47 164,167,174 182,192,200 106,117,130 146,164,179 179,201,217 175,201,218 176,198,212 169,185,196 88,103,106 174,179,187 66,65,68 64,72,77 124,132,137 50,50,45 72,68,58 48,38,26 58,49,32 51,43,30 45,40,26 47,37,27 54,45,26 52,45,27 37,28,22 42,37,25 53,45,32 54,46,33 49,42,26 74,67,49 59,48,29 62,53,34 49,46,31 40,32,19 47,38,23 50,43,25 73,67,42 60,53,35 63,58,30 68,60,38 65,49,36 111,89,81 64,44,37 55,40,31 63,48,39 69,52,44 49,33,27 52,39,32 69,52,42 67,50,42 65,49,45 69,49,40 64,45,33 86,67,55 63,46,36 59,42,34 73,56,46 89,70,54 76,57,43 62,43,31 58,41,31 90,74,61 78,61,53 53,40,37 58,42,40 76,59,49 76,60,47 56,43,36 62,49,44 54,38,34 64,49,38 74,58,45 52,32,25 62,50,40 61,47,33
191,203,207 165,177,181 170,182,186 189,204,218 190,205,219 186,204,217 184,200,211 138,151,166 161,172,185 173,184,197 166,176,184 141,146,152 99,103,107 160,167,179 186,197,198 107,101,94 119,97,79 84,59,42 75,63,53 48,43,31 52,44,33 96,87,81 57,52,40 52,47,33 61,54,36 55,44,27 42,34,23 100,96,86 49,46,33 85,77,64 58,49,41 102,96,91 135,128,126 65,59,54 135,129,124 104,98,89 69,60,45 72,59,36 60,51,34 52,44,33 66,60,37 59,49,25 64,54,30 58,49,34 123,114,108 53,46,30 50,39,20 44,35,18 46,38,25 51,42,27 54,44,32 52,47,35 91,87,79 42,38,28 36,32,26 110,111,116 151,161,169 142,154,162 153,169,178 179,198,208 179,199,213 172,190,203 151,165,177 149,159,165 62,60,56 54,53,46 37,31,24 40,34,25 50,42,29 41,36,24 45,40,28 52,42,30 49,46,33 41,38,25 62,58,41 47,39,26 47,39,28 44,34,24 45,37,26 49,44,32 53,45,32 53,45,32 56,48,35 54,45,28 63,52,33 51,52,33 44,39,25 57,48,33 48,43,29 46,38,27 50,42,29 47,38,21 53,42,27 117,98,86 64,45,33 61,46,35 56,43,38 48,37,34 59,43,37 47,31,25 46,35,30 49,36,29 61,49,39 77,62,51 63,47,34 80,61,47 54,35,21 84,63,50 67,51,38 59,40,26 75,56,40 62,46,29 56,40,25 71,55,42 84,68,55 63,46,38 62,49,42 50,34,28 87,66,53 48,30,25 56,40,38 60,47,44 79,62,54 74,53,42 59,43,30 74,57,49 64,44,35 73,51,43
171,183,191 184,195,206 163,175,181 187,202,218 187,202,218 185,204,214 155,160,156 58,60,57 74,81,79 118,123,129 153,159,162 131,137,138 73,75,75 150,160,168 109,114,120 177,173,167 95,75,57 84,62,44 100,90,78 83,78,66 57,50,34 59,52,34 78,74,57 52,48,31 102,95,79 47,38,23 42,34,21 48,43,31 45,40,28 45,37,26 48,38,28 38,27,20 57,46,39 44,33,26 55,45,33 78,68,58 40,32,19 54,47,31 88,84,76 120,115,114 96,87,70 92,79,58 66,53,32 46,37,22 54,44,32 50,41,26 59,50,31 67,57,45 50,42,29 47,39,26 51,43,32 50,45,31 49,47,29 57,52,40 50,44,37 60,58,54 108,113,112 137,143,144 131,140,142 162,172,176 179,189,195 123,129,132 48,49,52 38,38,33 58,54,46 47,43,33 54,44,32 71,61,39 47,38,21 55,45,33 47,40,24 93,61,31 102,77,49 81,64,54 56,41,21 67,57,35 36,26,16 71,58,35 52,43,28 61,52,37 43,38,26 57,49,36 45,37,24 56,45,28 54,43,24 66,59,39 72,63,44 70,57,36 65,57,33 51,44,26 47,43,26 48,43,29 85,73,63 98,77,64 88,65,52 65,49,36 61,48,41 56,43,40 50,37,30 63,48,39 54,39,30 73,61,49 73,61,51 54,39,28 62,45,37 46,29,21 86,67,53 74,53,40 95,76,62 73,54,40 78,59,43 65,49,36 57,40,30 53,36,26 69,54,43 51,34,26 49,34,25 51,36,25 76,60,47 44,29,20 57,42,31 67,50,40 75,54,39 52,32,23 52,37,28 58,43,32 75,55,48 81,61,52
172,185,186 156,168,172 126,139,140 189,205,216 185,203,216 178,199,206 112,120,110 77,70,50 81,82,63 86,83,68 91,87,77 63,62,53 168,164,156 84,80,70 175,169,162 102,94,81 127,112,92 130,112,93 109,95,79 103,96,80 78,69,52 71,62,45 51,46,32 51,46,32 44,40,23 51,47,30 43,38,24 50,41,26 55,44,29 43,35,22 42,34,21 37,28,20 39,30,22 59,45,31 67,52,30 47,38,32 50,42,29 49,44,30 49,44,32 51,48,33 54,47,31 59,48,33 45,34,15 74,66,55 43,36,20 45,37,24 45,37,24 44,36,25 42,36,27 42,36,27 43,40,27 49,41,28 45,40,28 49,46,33 50,45,33 60,56,48 80,79,72 96,94,90 45,45,42 53,55,55 67,71,73 62,64,64 72,72,67 94,93,86 103,99,89 79,75,58 68,55,32 59,48,29 52,43,26 61,50,35 51,37,19 119,74,28 139,73,21 133,77,30 102,58,16 78,47,24 47,33,19 68,57,40 47,42,28 60,51,34 57,50,34 58,51,35 57,46,27 59,46,23 55,45,23 83,69,42 54,44,20 77,68,41 83,71,32 116,106,64 68,60,36 62,51,34 107,88,76 87,68,54 81,62,48 60,43,33 66,49,41 64,47,39 48,32,26 65,50,41 78,62,49 74,63,48 70,53,45 69,49,40 44,27,17 85,68,58 74,55,41 66,50,35 97,77,59 82,61,46 79,63,50 58,44,30 47,32,21 45,33,23 77,60,50 50,35,24 59,44,33 65,50,39 45,30,21 81,60,49 58,37,26 84,63,50 82,61,48 67,54,49 54,41,34 69,50,38 66,47,35 68,53,44
140,149,149 136,145,147 158,167,167 175,188,189 186,203,207 186,204,219 175,190,195 80,82,67 72,68,49 64,55,38 118,109,92 83,74,57 82,69,46 105,90,68 94,76,55 138,124,99 115,98,74 104,87,63 73,55,34 127,121,98 73,60,39 63,53,31 67,60,42 57,50,32 50,43,27 54,47,29 53,43,31 57,45,33 48,38,26 75,70,56 48,38,26 54,40,22 64,50,32 71,53,32 47,36,21 54,44,32 35,32,19 51,46,32 54,50,40 106,101,87 58,51,35 50,40,28 51,37,19 36,30,21 47,42,30 51,43,32 40,31,23 44,36,25 50,45,33 43,38,26 43,40,27 46,38,27 48,43,31 54,46,33 52,44,33 46,38,25 47,42,30 48,42,33 83,79,69 48,47,40 116,116,113 166,168,165 127,129,126 145,147,144 155,160,156 72,76,61 82,63,38 63,47,30 84,57,39 144,71,43 148,73,44 112,48,20 129,61,39 122,59,35 110,53,34 93,41,22 76,34,21 51,42,25 49,38,23 49,44,30 60,53,33 61,52,33 58,51,31 63,50,27 69,52,28 74,64,40 66,57,40 55,44,27 53,46,28 81,72,45 53,46,30 105,89,74 84,70,54 76,57,43 69,50,36 61,46,35 61,46,37 64,47,37 57,42,33 59,47,37 68,54,40 57,43,29 52,37,28 71,56,47 52,40,28 72,57,48 62,45,35 81,60,45 65,46,32 95,74,59 71,55,40 76,57,43 89,68,55 71,55,42 67,55,45 54,39,28 69,53,40 74,58,45 69,48,37 62,41,30 84,61,48 69,46,33 69,50,38 76,59,51 71,54,44 78,55,40 63,42,29 74,54,45
161,163,158 80,82,77 130,131,123 196,202,193 187,200,199 193,211,210 192,208,206 164,180,178 186,197,184 101,103,86 94,97,75 167,170,148 98,84,57 98,76,40 105,77,37 126,100,59 131,104,68 146,122,89 93,74,47 109,97,69 76,62,33 86,74,46 93,85,63 65,56,37 72,65,47 55,46,29 51,42,25 55,44,27 51,41,29 61,50,35 60,45,25 83,67,50 65,47,26 52,38,20 44,40,23 62,57,45 62,56,49 84,79,67 44,39,27 44,41,28 41,35,26 100,94,87 48,36,24 34,28,21 43,37,28 50,42,31 45,39,30 47,41,32 44,39,27 41,36,24 44,38,29 35,29,22 49,41,28 45,37,24 43,37,28 43,37,28 54,46,35 49,41,30 55,51,41 42,38,28 57,53,45 51,49,45 134,136,133 153,160,158 133,140,135 66,65,58 56,52,33 87,49,30 147,69,39 116,52,26 113,53,30 125,65,42 102,50,29 98,48,31 84,41,26 80,38,27 61,28,19 56,28,15 58,32,18 50,39,24 47,43,22 46,44,22 52,42,30 50,41,24 57,43,25 52,44,31 53,46,28 51,44,28 51,46,32 67,60,40 77,63,49 81,61,52 80,63,53 71,54,44 77,60,50 59,41,38 51,40,35 48,35,28 80,64,51 78,62,47 55,39,33 67,51,36 55,41,27 59,44,33 71,59,47 52,37,26 60,43,33 87,66,53 70,49,34 96,75,62 63,47,32 84,62,44 81,62,48 79,64,53 68,53,42 60,41,29 71,52,40 66,47,35 72,51,40 87,68,56 58,42,29 58,42,27 62,48,34 75,56,42 96,73,58 67,46,35 72,53,41 95,69,57
122,127,121 93,98,92 83,86,76 93,99,90 190,203,202 199,215,213 202,219,214 202,219,214 201,218,210 192,209,201 201,213,195 163,161,132 94,77,42 113,86,41 119,89,45 147,117,75 135,104,65 125,97,57 127,108,71 100,81,42 96,77,38 90,81,50 84,78,55 118,108,84 70,60,36 71,58,35 63,50,29 65,50,30 56,35,20 73,52,37 73,57,44 54,42,32 67,53,26 46,36,12 43,40,27 73,68,56 53,52,41 47,43,35 48,42,33 59,54,40 53,45,32 40,31,23 42,34,23 36,32,22 37,31,24 47,39,28 38,32,23 43,37,28 47,42,28 44,39,25 46,37,29 44,39,27 51,43,32 38,30,19 47,39,28 42,34,23 57,49,36 58,50,39 41,38,25 49,46,33 48,45,32 61,57,49 98,96,92 69,74,70 183,188,184 188,193,192 52,54,37 119,70,48 122,62,37 101,45,21 108,52,30 117,59,35 92,46,28 93,50,35 75,37,27 71,33,23 61,28,17 58,31,15 58,27,17 56,31,14 54,45,30 52,45,29 52,42,30 50,40,28 47,39,26 45,35,25 52,42,30 44,36,25 56,49,31 67,57,45 87,71,56 89,70,56 59,42,32 51,36,25 71,56,45 70,52,47 50,37,30 59,44,35 80,61,45 64,45,31 65,49,45 71,57,43 66,47,33 64,50,36 66,51,40 55,40,29 57,41,26 79,59,41 73,52,37 67,48,34 82,61,46 90,64,50 62,42,33 56,38,33 64,47,37 62,46,33 76,57,43 85,66,54 75,55,48 51,35,22 93,70,55 85,62,47 87,68,54 71,52,38 67,48,36 79,59,50 74,52,44 90,64,52
88,96,86 132,138,129 136,143,127 132,145,133 199,213,206 204,218,211 208,223,211 208,223,211 208,225,215 206,223,213 201,214,191 152,139,107 110,95,55 156,136,88 165,135,89 176,155,112 182,176,142 183,172,137 127,111,69 126,110,66 109,94,45 110,103,74 187,189,161 99,86,63 84,70,41 103,85,55 74,53,28 81,62,37 98,68,51 69,53,38 44,36,23 44,36,25 60,51,34 40,31,14 53,45,34 51,45,36 92,86,77 42,36,29 45,39,32 48,42,33 43,35,24 43,35,24 42,38,28 40,31,23 44,36,23 45,37,26 52,44,33 45,37,26 53,45,32 53,45,32 51,46,34 42,37,23 41,36,22 45,37,26 50,42,31 47,37,25 41,31,21 49,41,28 42,37,25 45,37,24 51,46,32 47,44,31 95,96,86 117,120,112 138,143,139 97,101,103 82,78,72 102,79,64 108,69,55 95,46,24 106,55,31 93,43,30 79,35,25 74,35,23 66,30,20 62,32,17 60,29,17 60,29,17 60,29,17 60,27,16 56,42,26 55,46,31 42,36,27 46,38,25 40,34,25 37,32,20 54,46,35 47,44,29 82,61,46 89,70,58 83,62,49 63,42,31 70,55,44 68,56,44 76,60,54 61,46,35 62,47,36 61,46,35 81,62,46 58,42,27 75,60,49 57,41,28 81,62,48 59,33,19 79,59,50 64,44,35 65,46,34 77,54,41 76,57,45 55,36,24 88,67,52 74,53,40 48,33,22 65,50,39 66,47,33 74,55,39 71,55,40 53,36,28 59,40,28 83,60,45 95,69,57 85,62,49 90,71,57 79,58,47 74,55,41 93,72,59 84,63,52 63,42,29
73,74,55 124,125,113 180,184,169 202,215,201 203,217,208 209,222,210 216,228,208 221,233,213 218,226,212 216,227,212 216,229,206 202,196,173 163,158,115 157,144,96 151,131,83 246,235,202 230,237,205 235,235,203 158,147,103 160,147,97 118,103,54 165,159,125 178,176,145 140,126,97 102,82,50 97,75,41 112,83,59 87,62,43 59,45,31 51,40,33 39,30,22 63,55,42 49,41,28 41,31,19 38,30,19 36,27,21 42,33,25 54,45,37 41,35,28 47,38,30 46,38,27 54,46,33 39,35,27 53,44,36 50,42,31 49,41,30 43,37,28 45,40,26 48,43,31 50,45,33 45,40,28 47,42,30 44,39,25 46,38,25 47,38,23 56,45,28 50,40,30 49,41,30 49,42,26 58,51,35 59,52,36 67,64,51 130,129,120 162,165,155 85,91,82 158,168,162 184,191,184 93,82,77 158,137,122 110,52,30 100,51,29 80,33,22 72,33,21 73,36,23 62,29,18 61,30,18 59,28,16 60,29,19 62,29,18 61,29,15 52,31,16 42,30,18 33,29,19 54,47,31 47,42,30 47,42,30 53,46,30 50,33,23 101,80,65 63,47,34 79,58,45 77,56,45 56,41,30 61,46,35 84,68,55 54,39,28 59,42,32 72,52,43 49,35,21 80,63,53 49,33,20 72,55,45 45,29,16 104,78,64 61,42,30 94,73,60 79,58,45 74,53,40 60,43,33 65,45,36 63,47,32 55,39,24 64,47,37 63,46,36 71,52,38 73,54,38 48,34,20 59,42,34 95,72,59 66,47,35 81,65,52 76,57,45 85,62,49 65,48,38 86,67,53 79,56,43 80,59,48 76,53,40
