104,160,219 110,166,225 110,166,225 110,168,228 106,167,226 106,164,224 105,163,223 102,163,222 103,161,221 101,162,221 102,163,222 102,163,222 102,163,222 104,162,220 102,163,220 99,163,221 102,163,222 99,163,219 104,161,224 104,162,222 102,163,222 106,164,224 111,167,226 113,167,224 113,166,226 117,167,225 121,168,223 127,171,218 126,170,219 121,166,208 111,159,211 92,138,202 77,119,176 66,106,156 57,90,125 73,105,145 91,126,176 93,135,183 93,134,187 90,131,184 90,125,177 85,120,168 94,122,158 84,111,141 86,113,143 84,112,144 65,93,125 55,86,119 65,98,133 75,108,150 86,121,171 95,135,185 103,145,195 111,158,202 74,102,127 37,55,72 6,17,44 3,15,39 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 5,13,41 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43 6,14,42 6,15,40 6,14,44 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,161,221 118,171,231 113,166,226 107,163,224 108,166,226 109,167,227 108,166,226 106,164,224 108,166,226 108,166,226 108,166,226 104,165,224 102,163,220 102,163,222 102,163,222 99,163,221 102,163,222 102,163,222 103,164,223 105,163,223 103,164,223 105,163,223 106,162,221 109,162,224 113,164,227 115,166,227 116,166,220 121,168,216 126,170,217 122,165,208 112,158,211 95,141,203 77,122,180 66,107,160 57,90,125 67,99,139 88,123,171 92,134,182 93,134,187 93,134,187 87,122,174 79,114,162 72,99,140 60,86,119 64,91,121 77,104,134 92,119,149 84,113,142 88,118,156 87,120,164 84,119,169 94,134,184 102,144,194 111,158,202 77,105,130 37,55,72 6,17,44 4,16,40 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,23,48 3,11,39 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,15,40 6,14,42 2,11,34 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41
103,161,219 114,167,227 108,166,224 111,164,226 108,166,226 105,169,227 104,168,226 107,168,227 108,166,226 110,166,227 111,167,228 115,168,228 125,181,240 113,171,231 105,163,223 103,164,223 103,164,223 103,163,225 103,163,225 104,162,222 101,162,221 105,163,223 109,165,224 106,162,221 107,163,222 112,166,223 113,165,219 120,168,220 126,170,215 124,167,210 111,159,209 97,144,203 79,126,181 67,110,162 52,87,121 66,98,136 87,122,170 94,134,184 94,135,188 94,134,184 92,127,179 85,117,166 69,99,139 60,86,119 56,83,113 58,85,115 58,85,115 59,85,118 74,101,140 93,122,167 106,138,189 91,131,181 101,143,193 110,157,205 79,106,134 30,47,67 6,18,40 4,16,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,46 6,14,42 6,14,42 6,14,42 6,14,42 9,17,47 6,15,40 7,15,43 7,15,43 6,14,44 6,14,44 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
104,162,220 113,169,228 110,168,226 106,164,224 104,165,224 106,167,226 106,167,226 110,168,228 108,166,226 112,168,229 111,167,228 114,167,227 125,178,238 117,172,236 109,166,229 104,165,224 103,163,225 104,164,226 102,163,222 103,164,223 103,164,221 104,162,220 105,163,223 109,165,226 109,165,224 112,165,225 113,165,221 117,164,219 121,165,212 123,166,209 113,160,208 97,147,203 80,125,181 68,109,162 53,87,124 62,94,132 85,120,168 94,133,186 93,136,188 92,133,186 90,127,178 84,119,171 69,100,143 62,90,124 55,82,112 57,84,112 59,86,114 58,84,117 64,92,128 69,101,141 84,120,165 96,133,182 101,143,193 110,156,207 81,108,136 30,47,67 6,18,40 4,16,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 7,15,43 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 3,13,33 14,23,46 6,15,38 5,14,39 6,14,42 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
106,163,219 117,169,227 112,169,225 108,166,226 107,167,229 106,167,226 106,167,226 109,167,227 110,166,227 111,167,228 111,167,228 114,170,229 122,175,235 115,172,235 109,166,229 104,165,224 103,163,225 104,164,226 103,163,227 104,164,228 103,163,225 103,163,225 106,164,224 106,164,222 108,166,224 111,167,226 115,167,223 120,165,221 124,168,215 124,167,210 117,161,210 103,150,207 84,126,185 84,123,178 51,85,124 55,87,125 80,115,163 91,130,183 92,135,189 90,131,184 90,127,178 85,120,172 70,101,144 62,90,122 56,83,113 57,85,110 59,87,110 57,83,116 64,92,128 70,100,138 85,120,168 94,131,182 101,143,193 110,156,207 85,112,140 30,47,67 6,18,40 4,16,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 5,13,41 7,15,43 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,15,40 5,13,43 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42
112,166,223 114,168,225 111,165,222 109,165,224 109,165,226 107,163,224 106,164,224 109,167,227 111,167,228 111,167,228 114,167,229 120,173,235 119,172,234 115,173,233 108,166,226 108,165,228 106,163,226 105,162,227 103,163,225 104,164,226 107,168,227 109,167,227 110,167,230 105,162,225 106,162,221 110,166,225 113,165,221 120,165,221 124,171,219 123,165,211 118,165,213 101,151,207 86,131,191 103,142,195 47,81,118 51,85,122 77,113,158 88,128,178 87,130,184 89,130,185 90,127,178 84,119,171 73,104,147 63,91,125 58,85,115 57,85,110 58,86,111 58,84,117 63,89,126 70,100,140 81,116,164 90,130,180 93,135,185 108,154,205 88,115,143 30,47,67 7,19,43 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,45 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,164,224 113,166,226 113,166,226 107,162,226 112,164,229 109,165,226 106,164,224 108,166,226 109,167,227 111,169,229 114,167,229 123,176,238 119,175,236 117,175,235 108,166,226 108,165,228 108,165,228 108,165,228 104,164,226 108,165,228 110,165,229 109,166,229 109,166,229 107,162,228 107,163,222 111,167,228 111,165,222 119,166,223 124,168,217 125,167,213 115,162,210 102,152,208 87,132,192 110,149,202 50,86,127 50,84,121 75,106,153 86,122,176 89,131,188 89,132,186 91,128,179 84,121,172 67,100,146 59,87,123 52,79,109 56,84,109 57,85,108 55,81,114 63,89,126 68,98,138 83,118,166 93,130,181 93,135,185 107,153,204 90,119,146 30,47,67 6,19,38 4,16,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 12,20,48 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,167,226 113,169,228 112,168,227 108,166,226 108,165,228 108,165,228 106,164,224 110,166,227 111,167,228 112,168,229 116,172,233 129,182,242 123,176,238 119,172,234 112,165,227 111,163,228 107,163,224 111,164,226 110,165,229 111,166,230 109,166,229 106,166,228 106,166,228 106,164,222 109,165,224 109,165,224 114,165,226 117,167,221 122,168,219 123,165,213 117,164,212 104,151,206 89,131,190 106,147,202 57,90,136 48,80,120 71,103,152 84,121,172 89,130,185 88,131,185 89,128,183 84,120,174 67,102,150 59,90,125 51,78,108 49,77,109 51,79,111 49,78,107 57,83,120 65,95,135 83,115,164 96,133,182 93,135,185 107,153,204 87,120,155 31,45,66 7,19,41 4,16,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 7,16,41 5,13,41 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,15,40 5,14,37 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 21,30,55 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42
112,168,227 112,168,227 110,166,225 108,166,226 109,166,229 109,167,227 110,168,228 110,166,227 113,166,228 113,166,228 114,170,231 134,187,249 122,175,237 120,173,235 112,165,227 114,164,230 109,164,228 111,164,226 112,167,231 111,166,230 109,166,229 107,167,229 111,168,231 111,166,230 109,164,228 107,162,226 109,162,222 117,167,221 121,167,218 124,166,216 117,166,211 106,154,206 88,130,187 109,148,203 55,91,136 47,79,119 69,102,148 82,119,170 89,130,185 88,130,187 89,128,183 82,121,174 70,105,153 59,90,125 52,79,109 49,77,109 49,78,107 50,79,108 56,82,119 61,91,131 76,108,157 91,128,179 92,134,182 105,151,204 87,120,153 29,46,68 8,20,42 4,16,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 5,13,41 5,14,39 3,13,33 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,38 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 5,14,37 6,15,40 6,15,38 6,15,38 5,14,39 5,14,39 6,14,42 6,14,42 5,13,41 3,12,35 5,14,37 5,14,37 5,14,39 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 6,14,42 5,14,37
112,168,229 110,166,227 110,166,227 107,168,227 107,168,227 109,167,227 110,166,227 112,165,227 114,167,229 116,169,231 116,169,231 139,190,253 123,174,237 121,172,235 113,166,228 113,166,228 113,166,228 112,165,227 112,165,227 109,162,224 114,169,233 114,169,233 111,166,230 112,164,229 108,166,226 108,166,224 113,165,223 114,166,220 118,163,219 120,166,217 118,165,211 111,157,208 93,135,194 106,145,200 60,96,141 48,80,118 68,101,143 78,114,168 87,128,183 88,130,187 88,127,182 86,122,176 72,107,155 59,91,131 57,86,115 52,81,110 50,79,108 50,79,108 52,78,113 62,90,126 76,107,154 91,128,177 90,132,178 104,149,205 91,122,153 25,45,69 6,20,43 4,15,42 5,14,39 5,14,39 15,24,47 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 3,12,35 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 3,12,37 5,13,41 6,14,42 5,14,39 6,14,42 34,43,68 6,15,40 5,14,37 5,14,39 6,14,42 3,12,37 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,13,41
114,170,231 110,166,227 109,165,226 106,167,226 111,167,228 110,166,227 110,166,227 112,168,229 116,169,231 119,172,234 115,168,230 143,196,255 120,173,235 116,169,231 112,165,227 112,165,227 114,167,229 112,165,227 113,166,228 112,165,227 109,164,228 111,166,230 110,166,227 110,165,229 110,166,227 107,163,222 112,165,225 114,166,220 119,164,220 121,167,218 119,166,212 112,158,209 96,138,199 106,146,206 62,98,143 46,78,116 63,95,135 78,115,164 89,127,185 89,129,187 91,127,183 84,120,174 73,108,158 61,93,133 58,87,116 54,83,112 55,84,113 55,82,112 55,83,115 62,93,128 74,105,152 87,124,173 90,132,178 104,149,205 96,127,160 23,43,69 7,21,44 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,14,37 23,31,59 7,15,43 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 5,13,41 6,15,40 6,14,42 6,15,40 6,14,42 6,15,40 6,14,44 6,14,42 6,14,42 5,14,37 3,13,31 7,16,41 5,14,39 6,14,42 6,14,44
118,172,229 115,169,226 112,168,229 109,167,227 111,166,230 109,165,226 111,167,228 112,168,229 116,169,231 116,169,231 115,168,230 143,196,255 122,175,237 114,170,231 114,167,229 113,166,228 114,167,229 113,166,228 114,167,229 110,166,227 111,167,228 112,165,227 109,164,228 109,166,229 110,166,227 104,165,224 109,165,224 112,164,220 113,165,223 119,165,218 117,166,213 111,160,207 97,142,200 106,146,206 63,103,153 42,78,119 61,93,133 73,108,156 83,124,179 86,126,184 89,128,183 86,120,177 74,109,159 63,94,137 55,86,119 55,84,113 55,84,113 55,84,111 53,84,115 59,92,125 73,106,152 86,123,174 91,131,177 103,145,202 94,127,162 20,43,70 7,19,41 5,17,41 10,18,46 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 5,14,39 5,14,37 2,10,38 5,14,39 6,15,40 10,19,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 7,16,41 2,11,36 6,15,40 6,14,42 9,17,45 6,14,42
113,169,228 111,167,226 109,166,229 105,169,227 110,166,227 111,167,228 113,169,230 110,166,227 116,169,231 118,171,231 120,173,235 145,198,255 119,175,236 114,167,227 113,166,228 113,166,228 115,168,230 115,168,230 115,168,230 111,167,228 112,168,229 114,167,227 111,166,230 110,167,230 108,166,226 104,165,224 106,162,223 109,163,220 112,166,221 120,166,219 117,166,213 112,161,208 101,146,204 106,148,205 60,101,156 44,77,119 57,89,129 71,106,154 82,123,176 89,127,185 86,126,184 83,122,177 76,111,161 61,94,136 56,87,122 55,84,113 55,84,113 55,82,112 55,83,117 60,91,126 72,105,149 87,124,173 90,130,176 101,143,200 94,126,164 21,44,69 8,20,42 5,17,41 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 2,11,34 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 5,14,39 5,14,39 6,14,42 6,14,42 6,15,38 5,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
111,167,226 111,167,226 109,166,229 109,167,227 111,167,228 110,166,227 116,172,233 112,168,229 114,170,231 119,172,232 118,171,233 145,198,255 121,177,238 113,169,230 114,167,229 112,165,227 115,168,230 115,168,230 116,169,231 113,169,230 114,167,229 114,167,229 113,165,230 109,164,228 104,165,224 103,164,223 105,163,223 109,162,222 109,163,216 115,165,219 117,166,213 112,161,208 104,149,207 107,149,208 66,105,160 47,80,122 55,87,127 70,105,153 81,122,175 89,127,185 85,125,183 83,122,175 77,114,163 64,97,139 57,88,123 55,84,113 54,83,112 57,84,112 57,83,116 61,89,123 69,102,144 86,123,172 90,130,176 101,143,200 101,133,171 23,46,71 6,20,43 4,17,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,37 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 8,17,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 5,13,41 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 26,35,58 5,14,39 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
110,166,225 110,166,225 109,166,229 109,167,227 114,165,228 110,166,227 112,168,229 113,169,230 116,172,233 120,174,231 122,175,235 150,201,255 125,178,238 114,167,227 112,165,227 114,167,229 114,167,229 114,167,229 115,168,228 117,168,231 119,168,231 113,166,226 113,165,230 110,165,229 102,163,222 103,164,223 106,164,224 107,163,222 108,162,217 115,165,219 117,166,213 113,162,209 106,153,210 109,151,210 66,107,162 51,84,128 54,86,126 69,101,150 80,119,172 87,125,183 84,126,183 83,121,179 78,113,165 66,99,141 59,87,123 56,83,113 52,81,110 53,84,115 54,82,114 57,88,121 66,99,143 83,120,169 89,129,175 99,141,198 101,133,173 18,41,64 6,18,42 5,16,43 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,15,40 15,23,51 5,13,41 6,14,42 6,14,42 6,15,40 6,14,44 5,13,41 6,14,42 6,14,42 6,15,40 6,15,40 3,12,37 6,14,42 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 7,15,43
110,166,227 110,166,227 109,165,226 111,167,228 109,165,226 111,167,228 113,169,230 113,166,228 116,169,231 121,172,235 121,174,234 140,193,253 123,176,236 114,167,227 115,166,229 113,166,226 114,165,226 115,166,227 115,168,230 115,167,232 117,168,231 114,170,231 111,167,228 107,163,224 106,164,224 101,162,221 103,164,223 106,164,222 111,165,220 110,162,216 114,165,216 112,161,208 112,159,216 106,151,211 70,112,171 50,85,133 52,82,122 67,98,145 80,117,168 83,123,183 84,126,183 81,122,177 77,114,165 65,101,146 59,92,127 56,84,116 52,80,112 54,83,110 52,84,110 57,86,115 66,99,141 82,119,166 88,128,176 99,141,200 100,133,175 15,40,64 6,19,45 5,17,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 5,15,35 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,39 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 17,26,51 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
111,167,228 111,167,228 109,165,226 110,166,227 110,166,227 109,165,226 112,168,229 113,166,228 116,169,231 120,171,234 121,174,234 135,186,247 121,174,234 115,166,227 116,167,228 112,166,223 114,167,227 113,169,228 118,171,231 116,169,231 114,167,229 113,166,228 115,168,230 110,166,227 106,164,224 105,163,223 104,162,222 105,163,221 109,163,220 112,164,220 114,164,218 113,162,209 118,168,224 107,152,212 72,114,173 58,90,139 52,82,120 65,96,143 78,115,166 84,122,182 82,122,180 82,120,178 75,114,167 67,103,148 59,92,127 56,84,116 52,81,110 52,81,108 55,82,112 56,84,116 65,98,140 82,119,166 88,128,176 96,138,197 99,135,176 13,41,64 7,20,46 5,17,41 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,15,40 6,14,42 5,14,39 6,15,38 5,13,41 5,14,37 6,15,40 5,13,41 2,11,36 5,14,39 5,13,41 6,14,42 6,14,44 9,18,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
110,166,227 110,166,227 109,165,226 110,166,227 109,165,226 110,166,227 112,168,229 116,169,231 119,172,234 120,171,232 120,173,233 129,185,244 121,174,234 114,165,226 116,167,228 111,165,220 116,168,226 115,169,226 114,167,227 116,169,231 113,169,230 115,167,232 116,169,231 112,165,227 107,163,224 106,164,224 104,162,220 106,163,219 107,164,220 106,163,215 114,164,218 114,160,213 117,167,225 108,153,213 74,114,176 57,94,141 49,83,120 60,93,139 76,113,162 83,121,179 83,123,181 83,121,179 76,116,166 67,102,150 60,92,130 56,84,116 52,81,110 52,84,110 55,84,111 56,83,113 62,96,133 82,119,166 88,128,176 96,138,197 99,135,176 14,42,65 6,20,43 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,44 8,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 7,15,43 7,15,43 6,15,40 6,15,40 6,14,42 6,14,42 7,15,45 8,16,44 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42
