148,191,218 147,190,217 150,190,218 151,191,219 152,190,219 155,189,215 155,189,215 158,194,221 160,191,226 170,199,226 208,222,232 235,235,235 223,224,227 189,194,202 185,191,194 202,208,199 192,185,185 182,176,167 83,80,65 71,64,44 133,124,109 119,115,98 128,124,103 110,104,79 92,84,50 49,46,20 60,52,30 53,45,23 48,40,18 99,97,68 110,103,74 67,60,40 54,45,28 68,60,36 59,54,22 56,50,27 45,41,22 57,48,33 68,65,50 66,67,59 144,143,146 60,60,55 144,150,151 78,83,91 72,73,65 96,99,91 151,150,143 68,67,56 72,68,60 64,61,46 56,53,38 184,178,169 100,92,81 86,80,71 56,55,48 105,104,95 60,59,48 52,51,42 50,46,29 84,80,63 82,78,61 59,52,34 54,47,29 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 69,59,35 50,46,25 47,42,28 44,39,27 67,60,31 60,51,32 69,61,37 67,59,35 127,108,83 45,33,21 54,41,34 60,47,42 42,29,24 46,33,28 49,36,29 74,63,48 60,48,36 68,53,42 58,43,32 65,50,41 58,43,34 65,49,45 50,35,24 75,61,47 57,41,35 59,48,43 39,28,23 64,51,44
157,187,211 145,173,194 153,193,221 154,194,222 155,193,222 155,194,218 155,194,218 154,195,220 160,195,216 155,195,216 157,193,220 161,194,217 162,192,214 82,102,103 145,164,174 165,182,202 110,114,116 146,152,143 141,144,136 154,162,167 98,88,64 64,61,37 78,73,59 89,80,51 70,60,38 54,51,27 44,40,21 62,58,39 92,84,62 82,72,48 98,96,74 106,103,88 83,75,51 72,65,34 80,77,37 51,45,22 51,47,28 83,80,56 71,74,64 126,133,128 102,104,101 79,84,80 122,124,124 113,116,108 172,180,189 189,204,222 106,105,98 127,132,126 123,125,125 129,129,113 94,95,87 184,177,175 144,138,131 67,63,53 194,192,190 193,191,189 134,133,124 49,48,39 72,70,52 68,66,48 61,57,40 51,44,26 54,47,29 53,46,28 77,70,31 60,51,22 53,43,19 89,78,43 69,60,29 75,68,41 64,56,34 54,51,25 68,64,47 85,76,47 61,53,31 62,54,32 80,59,46 68,57,42 56,44,34 54,42,32 59,47,37 53,41,31 64,51,44 55,44,29 76,57,43 42,27,16 54,39,28 63,49,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
94,96,70 86,95,78 165,184,192 164,183,193 172,196,225 173,198,224 169,194,220 163,195,223 160,178,202 139,154,161 165,195,219 169,199,223 159,184,206 146,161,177 189,199,203 157,166,168 159,161,156 142,143,146 119,121,104 81,89,77 56,52,35 68,59,30 55,45,23 56,50,27 60,53,37 53,46,30 48,39,24 50,41,22 64,55,28 111,105,96 94,90,71 146,140,131 71,64,44 84,77,57 49,42,26 52,44,31 46,39,23 42,38,21 54,48,39 126,133,128 140,147,142 106,111,105 79,80,70 179,181,181 179,180,172 75,74,63 182,202,230 106,121,137 72,74,71 138,142,144 187,196,198 84,79,76 139,135,127 84,80,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 54,44,32 55,46,29 54,46,24 66,53,32 93,84,39 55,46,17 61,52,21 60,51,22 71,64,25 102,95,56 67,59,23 100,83,59 80,64,49 59,47,37 59,47,37 56,39,29 62,46,33 74,57,47 55,39,26 67,51,36 43,28,17 56,40,34 55,41,27 64,48,33 52,33,19 53,34,20 90,74,57 66,54,44 60,47,42 48,32,26 50,34,28 76,64,54
62,63,44 154,154,138 124,130,117 193,210,214 189,203,224 181,204,227 183,203,227 182,203,224 156,180,200 175,192,212 171,197,216 156,168,192 181,199,216 113,111,109 89,87,85 79,78,69 76,61,41 74,62,50 74,64,40 66,60,35 138,136,118 73,65,52 56,49,29 50,43,23 49,41,28 53,46,28 41,37,16 58,54,33 57,49,27 54,51,38 42,39,26 56,52,44 57,52,38 97,90,74 60,53,33 65,53,27 54,47,27 52,45,25 54,46,33 91,92,82 106,100,91 67,63,53 68,67,56 164,168,170 66,72,75 169,184,200 174,189,205 167,192,207 171,183,191 101,119,132 174,198,218 122,133,122 185,195,199 209,208,211 71,64,48 125,126,118 51,47,37 49,45,35 44,38,29 49,43,34 51,43,30 51,43,32 33,25,14 50,43,27 48,44,25 43,38,24 54,48,25 59,53,30 63,54,27 67,60,42 85,78,37 62,52,30 61,50,15 78,66,38 95,81,54 80,63,53 56,42,28 69,54,43 57,42,31 51,37,23 85,71,55 61,47,33 72,56,43 62,46,31 69,54,43 41,29,19 63,48,28 63,47,30 41,25,8 58,42,29 70,55,44 65,51,37 52,39,32 64,49,38 64,49,38 71,58,51
60,63,43 79,81,64 177,180,187 189,206,210 190,203,218 186,205,224 186,203,223 188,205,225 169,182,197 177,193,204 176,191,205 191,204,219 156,156,153 134,133,122 65,64,53 69,60,45 79,58,33 112,93,77 52,41,24 57,50,32 138,134,124 68,60,47 54,47,27 56,49,29 46,38,25 60,53,35 58,53,39 97,92,78 103,103,87 101,98,85 49,46,33 82,78,70 44,39,25 80,73,57 46,40,17 87,77,35 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 76,80,65 58,53,39 90,97,90 139,148,150 114,123,125 175,200,215 178,198,212 171,197,214 106,111,117 167,185,184 91,92,84 179,189,195 126,127,115 83,78,64 54,47,29 58,49,30 44,38,29 47,41,32 58,51,33 42,34,23 42,34,23 53,46,30 49,45,26 54,51,27 65,58,31 45,46,27 45,41,24 51,46,32 55,48,17 65,57,33 62,52,28 56,45,26 107,91,74 72,56,43 63,49,35 69,54,43 48,33,22 75,61,47 63,49,33 72,58,44 71,55,38 71,56,36 65,50,39 78,66,56 78,63,43 59,43,26 69,52,42 87,71,56 82,66,60 65,49,43 53,36,26 65,50,39 59,44,33 50,37,32
70,74,59 84,88,71 164,167,157 150,159,159 192,204,212 182,193,192 194,210,221 191,210,220 186,206,222 172,183,194 175,186,199 135,148,163 142,144,141 106,109,97 177,195,194 92,89,74 104,84,64 78,61,51 54,49,35 59,54,40 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 114,108,99 90,86,76 71,62,47 80,69,52 49,42,24 45,36,19 64,49,27 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 46,43,30 45,46,34 82,89,84 161,174,175 160,172,176 178,205,219 177,202,215 174,194,206 138,152,162 37,36,25 33,28,27 45,40,28 37,33,23 48,47,22 56,52,33 42,34,21 72,64,51 50,40,28 42,35,19 45,40,26 45,38,22 56,49,31 49,42,24 54,46,22 54,47,31 48,44,25 43,38,24 45,38,22 49,42,22 45,38,22 105,86,72 65,46,34 63,48,39 47,34,27 54,41,38 49,37,27 47,32,23 66,51,40 58,44,30 70,54,39 62,46,29 65,50,39 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,49 38,26,16 53,40,35 79,63,59
64,65,57 109,111,94 64,65,55 124,125,113 179,192,193 151,159,149 187,202,207 188,210,224 192,207,210 65,62,38 83,86,76 164,167,157 115,118,110 61,67,58 120,123,113 178,173,161 99,82,58 108,95,74 60,58,38 61,54,38 64,60,43 51,47,28 43,39,20 46,39,23 47,39,28 45,35,23 49,41,30 43,36,18 47,39,26 62,47,27 60,51,36 65,55,45 76,70,61 109,104,90 108,96,70 54,45,26 53,46,30 51,44,26 54,47,29 44,39,25 45,40,26 51,46,32 51,46,32 54,49,35 57,54,39 58,59,49 146,147,137 158,158,153 184,200,200 114,124,121 47,47,33 53,53,39 51,49,31 94,77,51 77,48,17 153,97,32 149,91,38 63,29,0 50,48,28 54,50,33 37,27,15 58,52,29 49,45,28 47,41,18 51,47,30 58,49,30 59,50,31 64,51,30 59,50,31 70,62,28 51,45,11 47,40,20 65,44,31 96,75,62 79,58,43 71,54,44 50,35,24 41,26,15 68,53,42 76,61,50 68,53,42 47,32,21 43,29,13 93,74,58 66,45,30 69,49,31 70,49,34 63,47,32 58,44,30 70,55,44 56,40,34 49,33,27 71,59,47 71,48,33 57,40,30 70,49,36
147,148,136 136,140,113 81,82,70 67,68,56 162,176,172 155,163,153 188,203,208 189,209,212 184,200,200 79,73,50 64,57,37 58,51,31 92,85,69 109,109,95 101,96,82 95,91,70 129,105,81 116,97,74 96,86,64 64,50,34 64,55,36 50,46,27 49,45,26 49,42,24 59,46,25 56,49,31 54,45,30 41,31,19 63,47,30 53,38,18 50,41,26 57,48,31 62,57,43 85,81,62 56,43,22 45,36,19 65,60,46 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 47,44,29 66,61,49 59,54,42 44,38,29 76,74,75 93,94,86 72,78,69 62,68,59 75,75,43 100,73,37 82,54,25 137,72,15 149,81,20 127,67,17 68,34,12 71,49,31 42,34,23 64,58,35 47,43,26 51,44,24 71,62,43 58,49,30 74,64,40 84,73,40 75,68,29 61,51,27 86,76,36 55,46,31 105,84,71 68,47,34 62,41,26 70,53,43 61,46,35 58,44,30 76,62,48 52,37,26 51,36,25 62,47,36 73,58,47 59,40,26 75,54,39 84,64,46 79,59,41 70,54,39 63,48,37 72,57,46 57,42,31 71,56,45 44,30,16 66,47,35 82,61,48 73,52,39
141,144,132 74,72,52 90,92,77 162,170,158 151,159,149 58,57,48 174,180,169 195,205,197 191,212,219 131,152,150 195,199,182 88,78,54 145,143,121 90,74,41 102,76,37 125,97,57 132,105,69 98,76,40 121,108,76 78,62,31 99,90,61 73,65,43 54,45,30 51,43,21 50,41,22 51,43,30 54,44,22 82,62,42 71,57,39 50,46,29 64,60,43 65,62,47 43,38,24 40,35,21 122,117,103 43,39,20 38,33,19 48,44,27 44,39,27 45,40,26 42,37,23 44,39,27 40,35,21 43,38,24 37,32,18 42,37,23 49,44,30 64,59,47 74,74,60 45,45,31 144,143,134 96,102,91 195,89,52 94,47,24 79,41,20 96,45,21 68,32,22 60,29,17 53,27,13 53,27,13 50,34,19 44,37,21 52,44,31 51,44,26 49,42,24 57,46,27 55,46,27 54,45,28 54,47,31 52,45,27 70,61,34 97,83,65 66,50,37 65,49,36 73,58,47 57,42,31 51,36,25 71,55,40 69,55,39 66,52,38 52,35,25 46,30,13 56,41,30 64,49,38 80,59,44 90,69,54 67,46,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 73,54,40 81,58,45 50,34,17 57,43,29
130,130,114 67,64,49 82,82,68 160,166,153 105,111,102 71,63,50 149,151,134 208,211,199 209,228,222 203,224,220 206,221,207 197,222,202 119,122,91 100,83,44 120,93,48 153,116,72 159,134,86 122,102,54 96,77,38 95,77,35 97,88,59 114,102,72 75,62,39 67,52,30 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 41,42,23 69,70,51 48,45,30 54,49,35 54,49,35 44,39,25 44,40,21 40,35,21 48,44,27 43,38,26 43,38,24 47,42,28 37,32,20 48,43,29 35,30,16 44,39,25 45,40,26 55,50,36 41,36,24 54,49,37 49,44,32 123,122,113 78,84,73 168,77,40 74,38,18 75,36,22 78,36,23 63,31,17 50,27,14 48,27,12 48,27,12 47,26,13 44,35,20 46,43,28 51,44,26 47,40,22 37,33,16 49,42,24 45,41,22 43,36,20 50,43,25 84,69,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 59,44,33 75,56,42 40,29,22 65,51,37 71,56,36 53,37,24 59,44,33 59,44,33 74,53,38 63,46,36 90,74,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 60,41,29 88,62,39 79,65,51
88,85,70 101,98,83 65,62,49 74,78,63 58,58,42 142,144,127 152,155,131 205,222,212 217,232,216 221,236,220 215,235,217 215,235,217 150,145,106 130,119,75 145,125,66 163,137,87 236,241,205 143,127,83 140,122,78 148,130,86 161,155,121 111,102,71 109,93,60 84,61,32 105,76,54 71,56,34 43,35,24 42,38,19 45,34,17 40,37,24 46,43,30 48,43,31 44,39,27 47,42,30 41,36,22 41,36,22 47,39,26 47,39,26 49,41,28 50,45,31 49,44,30 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 52,45,29 51,47,30 55,51,34 66,65,56 157,144,123 219,101,55 140,59,25 172,102,76 129,71,45 94,53,33 69,31,14 45,24,11 47,26,13 44,23,10 38,22,9 37,31,24 49,44,30 54,47,31 40,33,17 47,40,24 46,39,23 56,49,33 55,44,27 69,58,41 72,56,39 69,55,41 61,47,33 69,53,38 62,48,34 63,47,34 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 80,64,49 60,39,24 55,40,29 94,73,58 45,29,16 58,41,31 51,35,20 67,51,36 43,26,16 60,37,22 84,63,50 84,63,50 92,73,57
93,89,79 55,53,35 70,66,47 68,64,45 90,86,67 97,100,78 205,220,194 212,230,215 225,237,217 243,249,220 237,247,214 240,249,219 237,249,213 157,144,94 216,190,138 255,255,202 238,241,192 152,143,85 148,132,76 153,137,81 201,184,145 139,122,85 132,113,74 128,95,56 65,52,29 52,45,25 43,36,18 50,48,30 44,35,20 36,30,21 42,36,27 42,37,25 41,36,22 49,44,30 50,42,29 44,39,27 50,42,29 40,35,21 43,38,24 48,43,29 44,39,27 44,39,27 45,40,26 44,39,25 52,43,24 50,41,22 44,39,25 52,45,27 55,50,36 66,61,49 91,93,76 142,137,123 200,87,37 178,94,59 185,108,73 151,92,62 116,70,44 97,50,27 46,25,10 45,24,13 42,21,8 38,22,9 33,27,18 40,32,19 47,40,22 40,32,19 44,40,23 45,41,24 49,41,30 99,77,59 56,39,29 78,62,47 45,28,18 59,43,28 67,49,30 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 93,72,57 88,67,52 59,43,26 52,35,25 65,49,36 64,49,38 66,50,37 80,64,47 58,42,27 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
147,143,133 88,86,68 68,64,45 95,91,72 148,153,131 204,207,195 210,223,207 217,233,212 231,244,219 244,251,215 251,255,220 249,255,218 248,255,220 255,255,216 255,255,208 255,253,214 249,255,210 228,226,166 216,202,136 155,138,73 154,126,68 147,135,80 128,109,52 120,96,61 81,61,41 66,52,34 59,52,36 41,36,22 44,41,26 49,45,28 44,40,23 42,37,25 42,37,23 51,46,32 52,45,25 43,39,22 49,41,28 51,46,32 43,38,24 47,42,28 47,42,30 44,39,27 50,45,31 48,43,29 50,41,24 54,45,26 45,40,26 56,53,40 115,115,101 73,75,60 150,152,135 65,62,47 243,113,57 132,43,10 194,121,89 97,51,25 122,74,47 103,52,26 69,37,21 48,22,8 42,21,8 41,22,8 44,39,25 51,43,30 47,40,22 40,32,21 41,36,24 42,34,21 98,78,60 98,76,58 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 65,51,33 79,60,48 83,64,48 77,56,41 81,60,45 71,55,38 76,60,43 78,62,45 50,35,26 67,51,34 65,49,34 71,55,40 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 93,89,68 160,158,136 189,193,166 119,118,91 185,191,162 229,240,211 241,248,214 251,255,216 255,255,216 255,254,218 255,254,200 255,253,194 255,251,202 255,252,202 255,253,188 184,152,70 191,153,77 180,142,66 255,227,160 153,117,57 118,94,39 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 66,62,45 50,46,29 53,46,28 42,35,19 43,38,24 52,48,31 43,39,22 49,44,30 47,42,30 44,39,27 41,37,20 43,39,22 36,31,19 38,33,21 49,44,32 85,81,71 46,43,28 46,43,28 194,198,183 180,184,167 133,64,28 255,166,103 155,74,45 128,73,44 136,81,52 121,65,41 66,35,16 44,22,4 41,22,10 56,34,26 41,38,25 52,44,31 47,40,24 39,30,22 46,36,26 61,47,31 80,59,44 73,54,38 81,62,50 52,36,23 78,56,36 84,61,46 65,46,30 80,62,43 60,44,31 58,42,36 60,41,27 74,55,39 43,26,16 82,61,48 80,59,44 70,50,32 68,47,32 80,61,45 63,48,37 62,48,34 67,51,34 64,48,35 59,40,28 74,55,39 77,61,46 89,67,49 61,41,32 89,67,49
