136,146,113 135,142,110 140,147,115 140,145,109 140,145,109 139,144,110 139,144,112 140,144,115 135,145,121 130,146,127 133,143,117 133,141,116 131,141,117 128,138,112 127,142,118 125,139,118 119,143,132 109,144,153 106,148,194 104,154,208 99,153,208 100,154,209 105,159,212 105,157,211 105,159,212 105,159,212 103,160,214 104,158,211 103,160,214 103,159,218 115,167,223 119,171,225 113,160,217 89,135,197 64,97,143 62,92,130 76,109,155 103,133,183 76,106,156 63,92,137 55,83,117 55,86,121 62,102,150 71,111,169 74,120,184 76,121,190 76,120,185 66,106,164 55,83,119 62,88,121 67,95,131 70,102,142 27,49,79 14,23,48 9,16,39 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 9,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
108,153,195 121,149,172 132,146,139 138,146,123 140,146,117 138,143,109 140,143,110 142,146,119 135,145,123 132,146,127 128,141,118 130,143,120 124,142,127 120,141,137 109,144,165 112,151,188 99,151,207 96,152,211 97,155,213 100,157,213 97,156,209 98,157,208 102,159,211 107,159,213 107,161,214 106,160,213 102,161,214 105,159,214 103,160,214 105,161,220 107,161,216 112,164,220 114,162,214 93,139,201 77,114,161 56,86,124 72,103,146 101,131,181 87,118,165 68,97,142 58,86,120 54,82,116 55,93,137 62,103,158 73,117,180 78,122,187 77,120,188 72,112,172 59,91,131 57,83,116 65,93,127 66,98,138 124,155,188 16,32,59 9,16,39 3,12,37 7,16,41 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 5,14,37 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,20,48
104,154,208 104,155,206 110,157,205 113,156,197 116,155,179 123,148,159 128,145,135 134,147,131 132,145,131 119,145,151 108,146,175 102,151,196 98,152,209 92,150,208 94,155,212 94,155,214 94,152,210 95,153,211 100,161,218 97,156,211 97,156,211 98,155,209 102,159,213 104,158,211 106,161,211 106,160,213 108,160,214 105,159,216 103,160,214 105,162,218 107,161,216 110,162,218 115,161,214 103,148,206 87,129,190 56,89,131 64,94,132 83,112,159 87,118,165 95,124,167 88,114,151 79,107,139 70,102,142 67,102,152 76,116,176 76,120,185 78,121,189 74,115,179 66,98,149 57,85,119 64,91,119 64,95,128 101,137,180 15,35,63 12,21,44 6,15,38 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 3,12,37 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
115,148,181 112,153,196 108,154,207 107,160,211 112,160,210 113,159,212 108,154,205 113,155,191 109,155,190 102,155,206 99,153,206 94,153,206 95,152,215 95,150,214 93,154,213 96,154,214 93,154,211 93,154,211 104,162,220 97,159,213 94,159,210 98,155,209 100,157,211 105,159,214 105,157,211 105,158,209 106,160,213 105,159,212 104,161,217 106,163,219 106,163,219 111,165,222 119,165,216 112,160,212 90,137,196 70,107,154 61,89,125 77,106,149 81,113,162 75,108,152 72,97,137 60,86,121 63,89,126 91,117,163 94,129,181 98,137,192 92,131,196 79,118,183 66,103,154 62,88,125 60,84,115 64,92,126 61,95,134 23,50,80 10,22,44 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,46 12,21,46 6,15,40 6,14,42 6,14,44
138,142,115 138,142,113 138,147,119 134,152,137 122,156,184 112,160,212 107,159,213 108,160,214 105,159,214 104,158,213 97,154,208 95,154,209 96,152,213 95,153,211 94,155,212 94,155,212 94,155,212 92,156,214 105,163,221 101,160,215 99,164,217 101,160,213 102,159,213 105,159,212 106,158,214 105,157,211 107,161,218 103,160,214 102,159,215 105,159,216 106,160,217 108,162,219 117,164,219 119,166,214 98,148,206 80,123,177 57,84,123 71,99,135 80,112,161 79,112,158 77,104,145 63,89,124 55,82,112 62,92,130 74,109,159 76,116,166 80,120,180 96,134,196 86,122,178 63,94,139 57,84,112 61,90,119 59,91,129 109,141,181 16,30,53 9,16,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 3,11,39 6,14,42 6,14,42 6,14,42 6,14,44
136,143,111 138,143,109 139,144,112 133,148,132 115,158,199 114,162,212 109,161,215 108,160,214 106,160,215 106,160,215 98,157,210 95,153,211 97,155,213 94,155,212 93,154,211 95,156,213 94,155,212 92,153,210 106,162,221 101,163,217 99,163,219 104,163,218 104,161,215 111,165,218 119,173,226 107,159,213 106,160,213 105,159,214 106,160,217 103,160,216 104,160,221 107,159,215 112,162,218 119,166,214 109,156,213 88,135,192 62,93,136 62,90,124 75,106,153 74,109,157 77,106,149 66,94,130 56,83,111 54,85,120 66,98,147 76,113,164 75,115,175 80,119,184 80,118,178 67,102,154 59,86,116 56,84,116 55,88,123 97,131,168 24,38,61 3,17,38 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 8,17,42 5,13,41 5,14,39
137,141,112 130,143,120 114,151,173 111,158,202 112,158,209 114,160,211 108,161,212 109,161,215 109,161,217 104,161,215 99,158,211 96,158,210 94,156,210 95,157,211 94,155,212 96,157,214 97,158,215 97,158,215 105,161,220 102,163,222 101,162,219 104,163,218 105,162,218 110,167,223 117,169,223 107,161,214 106,160,215 109,163,218 107,161,216 104,161,217 105,161,220 106,163,219 109,161,217 118,165,220 114,160,211 94,144,202 78,113,161 64,95,126 68,98,138 75,106,151 73,106,152 69,99,139 63,89,122 57,84,112 65,94,137 72,107,155 77,115,173 82,120,182 80,118,178 72,108,162 62,92,132 52,78,111 57,85,121 62,94,132 20,41,76 9,23,46 6,15,38 7,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 5,13,41
125,141,139 114,147,178 108,154,207 107,153,204 107,158,207 109,160,209 109,162,211 112,165,216 108,162,217 104,161,215 98,157,210 99,158,211 96,158,212 95,157,211 97,158,215 95,156,213 97,158,215 96,157,214 105,164,219 104,162,222 102,163,220 105,164,219 107,164,220 106,165,220 115,169,224 108,162,217 107,161,216 108,162,215 107,161,218 106,163,217 106,162,223 111,168,224 111,165,220 116,166,222 122,166,213 104,154,208 86,127,180 88,123,157 62,92,130 72,103,146 72,105,151 72,101,144 62,88,123 50,77,107 48,80,120 67,100,146 71,109,167 78,117,182 78,118,180 76,114,172 69,101,141 54,82,116 56,84,118 55,88,123 95,123,159 9,27,53 5,17,39 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41
98,150,208 99,151,205 100,154,207 102,156,209 105,156,205 109,160,209 116,164,216 114,165,216 109,161,215 107,161,216 100,154,209 100,157,211 99,158,213 97,159,213 102,158,217 101,159,217 99,160,217 99,161,215 107,164,220 105,163,221 103,164,223 103,164,221 105,164,219 108,166,224 110,167,223 104,161,215 110,162,218 110,162,218 110,161,222 109,163,218 110,167,223 111,169,227 112,166,221 114,166,220 123,167,216 116,159,211 93,139,201 94,133,186 53,84,119 72,99,140 71,103,152 70,101,146 64,94,132 53,79,114 47,78,111 58,89,132 70,107,158 75,113,173 75,117,178 74,114,174 70,105,155 56,86,126 49,80,111 55,86,119 92,126,163 9,32,57 6,18,40 9,16,41 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 8,16,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,14,39 8,16,44 6,14,42 6,14,42 6,14,42
95,152,206 99,153,208 100,154,207 102,156,209 107,158,207 110,161,210 114,162,214 112,163,212 111,162,213 108,162,217 105,159,214 102,159,213 102,159,215 102,159,213 103,160,214 99,158,213 99,160,217 102,159,215 109,163,220 105,163,221 103,164,223 105,163,221 105,164,219 107,163,222 106,163,219 105,164,217 110,162,218 109,163,218 110,162,220 111,165,220 112,166,223 118,171,231 113,167,224 114,166,222 123,166,218 120,164,211 104,151,208 93,138,196 48,79,114 64,94,132 71,104,150 74,104,154 69,99,139 59,87,121 54,83,112 54,86,124 64,101,152 71,109,169 72,114,175 76,116,178 76,111,163 59,90,133 47,78,109 55,83,117 50,87,125 11,37,70 7,21,44 5,14,39 6,14,42 6,14,42 3,11,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 14,23,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
99,151,207 100,152,208 103,155,209 103,155,209 105,159,205 111,162,211 113,161,211 116,164,214 114,165,216 107,160,211 106,160,213 105,159,212 102,159,213 103,160,214 102,159,213 103,160,214 102,160,218 102,161,216 111,165,222 107,163,224 106,162,223 105,163,221 104,163,218 112,166,223 113,165,223 107,161,218 107,161,216 112,164,220 107,164,218 113,165,223 118,171,233 120,171,232 109,166,222 108,162,219 118,165,220 124,168,217 111,158,204 106,151,209 56,92,137 53,84,119 68,99,142 69,102,146 68,100,140 62,93,128 55,84,111 55,83,115 60,96,141 71,108,159 75,113,175 80,118,180 77,115,173 65,100,152 46,79,114 51,79,113 57,87,125 90,122,162 5,25,51 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 29,38,63 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42
99,151,207 100,152,208 103,155,209 102,154,208 105,159,205 107,160,209 114,162,212 116,164,214 114,165,216 110,163,214 106,160,213 107,161,214 103,160,214 103,160,214 103,160,216 103,162,215 102,160,218 103,160,216 109,163,220 109,165,226 109,165,226 107,163,222 106,163,219 111,165,222 113,167,222 108,162,219 109,163,220 108,162,217 109,163,220 113,167,224 118,171,233 116,169,231 112,166,223 111,165,222 117,167,221 123,167,216 117,164,210 107,154,211 73,110,161 49,79,117 64,94,134 70,101,148 69,100,143 63,95,133 59,87,119 55,82,112 58,92,131 66,101,149 71,109,167 76,116,178 78,116,176 71,107,161 53,85,125 46,77,110 55,86,121 81,115,154 5,25,53 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
99,151,207 100,152,208 105,157,211 103,155,209 106,159,210 106,159,208 114,162,212 118,164,215 116,164,214 116,164,214 111,161,215 110,162,216 107,161,216 106,160,215 103,160,216 103,160,214 104,161,217 104,161,217 112,165,225 109,165,226 109,165,226 109,165,224 111,165,222 113,167,224 109,166,220 108,162,217 110,162,220 110,162,218 110,162,220 113,165,223 114,167,227 116,169,229 113,166,226 109,162,222 115,169,224 121,167,220 123,167,214 116,163,218 85,125,183 52,85,131 56,87,122 69,100,143 71,104,148 66,100,139 62,90,124 55,81,114 55,86,121 64,97,143 70,106,162 77,115,175 80,118,176 74,113,168 60,93,137 45,78,113 54,85,118 53,85,123 8,34,67 5,18,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 8,16,44 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 16,24,52 5,13,41 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
98,149,210 100,152,210 102,154,212 106,158,216 107,159,213 106,159,208 114,162,212 117,163,214 116,165,212 116,164,214 114,162,214 112,163,214 109,161,215 107,159,215 106,160,215 105,159,214 104,160,219 105,162,216 112,166,221 107,163,222 111,164,226 109,165,226 110,166,227 116,169,229 111,165,222 108,162,217 107,164,218 108,162,217 112,164,220 112,166,221 118,172,229 118,171,231 112,165,225 112,165,225 112,166,223 117,167,221 123,167,214 129,175,226 92,139,196 64,104,154 51,79,115 66,93,132 71,104,150 68,101,145 63,94,129 55,83,115 55,81,116 60,91,126 66,101,151 71,110,165 78,118,178 73,113,173 63,102,155 53,82,125 49,75,110 53,84,119 90,121,156 3,21,49 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 9,17,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40
