140,145,109 140,145,109 140,144,106 143,147,107 140,144,106 140,143,110 138,143,109 135,142,108 138,143,109 134,140,111 134,142,117 133,143,119 131,144,117 134,145,116 133,142,112 129,139,104 131,138,106 133,139,110 134,140,111 133,142,112 132,141,111 131,141,115 131,141,115 132,142,118 132,142,118 136,141,117 137,150,125 132,154,147 125,157,169 119,159,187 118,158,206 126,155,182 134,159,154 126,157,161 109,153,198 105,159,216 102,159,215 100,157,211 99,156,212 104,158,213 109,160,209 110,159,206 93,147,204 83,129,191 61,99,141 59,84,124 72,104,144 82,113,160 86,118,167 85,117,168 86,116,166 64,93,136 56,84,120 52,80,116 59,92,136 64,103,156 72,111,176 74,115,181 74,119,188 77,117,186 77,118,182 72,108,164 61,94,140 55,83,119 57,85,119 67,95,131 71,102,137 78,112,151 91,122,165 25,37,59 13,22,45 9,16,39 7,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,18,43 6,14,42 10,18,46 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,145,109 140,145,109 140,144,106 143,146,111 143,146,113 140,145,109 139,144,110 135,142,108 138,143,111 136,142,113 133,141,116 135,145,121 131,144,121 133,143,117 131,141,108 131,140,110 129,139,106 132,142,109 134,140,113 134,140,111 132,141,113 132,141,113 132,143,112 132,143,114 136,142,113 138,142,115 137,141,114 134,145,116 140,147,115 129,146,122 131,153,146 124,158,195 116,168,214 114,165,214 110,163,214 107,164,218 102,159,215 103,160,214 99,158,211 102,159,215 109,161,215 111,158,215 99,152,203 82,131,194 68,109,162 57,84,123 65,95,133 80,111,158 83,115,166 86,118,171 87,120,166 67,98,141 61,89,125 52,80,112 54,85,128 62,97,147 70,108,170 74,113,178 75,118,188 79,122,192 75,119,184 74,114,176 65,102,151 56,87,122 56,82,117 66,92,127 70,98,134 70,102,140 140,176,221 29,48,69 13,26,45 9,16,39 8,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 2,10,40 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,44 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
139,144,108 139,144,108 141,145,107 141,144,109 143,146,111 141,144,109 139,144,108 138,143,109 137,142,110 140,145,113 135,145,121 133,146,123 133,146,123 134,144,120 129,138,108 129,139,106 129,139,106 128,137,107 131,140,112 132,141,113 132,140,115 132,140,117 131,141,115 132,142,118 135,140,118 135,139,122 134,144,120 134,144,122 123,145,147 114,154,184 107,153,206 109,160,209 103,155,209 108,159,210 112,165,216 105,162,214 109,161,219 114,166,222 109,163,218 114,166,224 116,166,220 111,158,215 110,161,212 88,140,198 78,120,179 63,94,137 54,86,124 73,104,147 83,113,163 81,113,164 83,115,166 70,101,146 61,91,129 56,84,118 52,82,120 58,94,139 70,105,164 75,113,175 75,118,186 77,125,195 78,123,192 75,119,184 75,111,165 60,92,132 54,82,114 59,85,118 69,97,131 67,100,135 97,133,178 53,78,104 20,29,52 8,17,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,14,39 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 12,20,48 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 13,22,47 6,15,40 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
140,144,115 139,143,114 138,145,113 143,146,111 141,145,107 143,146,111 140,145,109 139,144,110 139,144,112 139,143,114 138,146,123 133,146,123 135,147,127 135,148,125 133,141,116 136,142,115 132,140,115 132,140,115 130,141,112 128,139,110 130,141,112 128,141,116 126,142,123 121,143,131 117,146,146 114,150,166 113,154,179 107,154,200 101,154,205 102,157,205 104,159,209 104,158,211 105,159,212 105,159,212 103,160,214 103,160,214 104,158,213 103,160,214 102,159,215 111,165,220 120,172,226 119,170,221 121,167,220 107,157,215 87,131,194 73,110,159 56,86,124 65,96,131 81,111,161 83,115,166 86,118,167 73,103,153 63,92,135 59,90,125 52,83,114 55,87,127 65,102,151 69,108,161 74,115,179 75,120,187 77,120,190 78,118,187 77,115,175 64,99,147 55,83,117 55,81,114 70,96,131 69,100,133 71,104,148 131,163,201 24,33,58 10,19,42 8,15,38 6,15,40 5,14,37 12,21,46 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 8,17,42 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
126,149,146 130,147,142 137,146,129 140,147,115 140,145,111 141,143,115 140,145,111 140,143,110 139,144,112 139,144,112 137,142,118 135,145,123 134,148,129 133,146,123 128,138,112 131,141,115 130,143,120 129,142,119 123,139,118 120,142,132 117,141,143 109,142,163 103,147,181 103,153,207 95,151,210 98,155,211 98,155,209 99,156,208 97,154,208 102,156,209 106,158,212 103,155,209 106,160,213 106,160,213 103,160,214 104,161,215 104,158,213 102,159,213 105,162,218 104,161,217 107,161,216 112,166,219 117,167,221 111,158,213 93,139,201 82,123,178 59,91,131 59,92,127 76,107,152 83,113,163 87,119,168 74,104,154 68,97,142 61,89,125 51,79,111 53,83,121 55,95,141 67,107,157 74,116,177 77,121,186 78,121,189 77,120,188 75,116,180 68,105,156 58,85,124 53,79,114 66,92,125 70,98,132 67,98,141 123,156,200 20,33,61 14,23,48 8,15,38 7,16,41 5,14,37 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,15,45 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
109,152,195 109,152,195 114,151,187 121,149,170 129,147,144 135,149,130 138,147,119 139,144,112 140,145,113 142,146,119 136,144,121 135,145,123 130,145,131 128,144,123 123,141,126 121,142,138 113,143,156 108,143,164 105,146,185 98,152,205 95,152,215 94,152,210 95,153,211 97,155,213 95,156,213 99,156,210 99,158,211 99,158,213 100,157,211 102,159,213 104,158,211 106,158,212 106,160,213 106,161,211 105,159,214 105,159,214 104,161,215 104,161,217 104,158,213 107,161,218 107,161,216 112,164,220 114,165,216 113,161,211 95,141,203 86,128,189 68,101,145 54,87,122 72,103,138 80,111,154 95,125,175 88,119,166 78,107,150 69,96,135 56,84,116 52,83,118 57,93,136 63,100,147 70,112,169 75,119,182 77,120,188 79,122,190 77,118,182 72,108,164 59,92,136 53,84,119 60,87,115 68,95,125 67,97,135 70,106,147 22,47,73 15,27,51 11,18,41 5,14,39 2,11,36 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
104,154,208 104,155,206 107,155,205 110,157,205 113,156,197 117,156,193 118,153,172 125,149,153 128,145,135 135,148,134 133,144,129 132,145,131 119,145,151 111,144,163 103,148,188 101,151,205 98,152,209 97,153,212 90,154,210 94,155,212 94,155,214 91,154,215 93,154,211 96,154,212 100,161,218 97,156,211 96,155,210 97,156,211 98,155,209 99,156,212 104,158,211 104,159,209 106,161,211 106,160,213 105,159,212 109,161,215 105,159,216 104,161,217 104,161,215 104,161,217 107,161,216 109,161,217 114,164,218 114,160,213 103,148,206 92,138,202 76,116,166 57,90,125 64,94,132 76,106,146 82,113,160 88,119,166 95,124,167 94,119,159 85,111,144 77,105,139 70,102,142 65,96,141 68,107,160 79,119,179 76,120,185 77,120,188 78,119,185 75,113,175 66,98,149 59,89,129 60,84,115 65,92,120 64,95,128 60,96,137 104,132,164 18,34,59 12,21,44 6,15,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 7,16,41 6,14,42 6,14,42 7,15,43 6,15,40 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 2,10,38 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
117,150,183 113,152,189 111,153,201 111,157,210 107,160,211 109,160,209 113,161,213 111,159,211 108,154,205 113,155,201 113,152,178 107,153,188 103,156,207 103,155,201 95,152,204 95,152,206 95,152,215 95,152,215 94,152,212 94,155,214 95,153,213 94,155,212 94,155,214 92,156,212 104,162,220 100,162,214 95,157,209 93,158,209 99,156,210 99,156,210 102,159,213 105,159,214 105,157,211 106,159,210 108,160,214 106,160,213 107,161,214 105,162,218 105,162,218 106,163,219 106,163,219 106,163,219 112,164,220 118,164,215 109,157,209 95,145,203 84,127,181 61,93,133 57,85,121 73,100,141 79,110,157 79,111,160 74,107,151 78,105,144 66,92,129 67,93,126 78,104,141 93,118,160 97,125,175 98,133,185 91,130,185 86,126,186 79,118,183 75,115,177 66,103,154 62,91,134 58,84,119 66,90,121 63,91,125 61,95,132 125,159,196 20,38,62 10,22,44 4,17,36 5,14,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,15,40 5,13,43 6,14,42 6,14,42 7,15,43 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,14,39 6,15,40 6,14,42 6,14,42 6,14,44
135,143,120 134,144,122 129,144,130 132,148,146 123,154,169 118,157,192 115,159,206 108,160,214 106,160,215 105,159,214 100,157,211 102,156,213 104,158,215 99,158,213 95,154,207 95,152,208 96,152,213 96,152,213 94,152,210 93,154,211 93,154,211 94,155,212 94,155,212 92,156,212 104,162,220 104,163,218 97,159,213 93,158,211 97,156,209 100,157,211 103,160,212 106,160,215 106,158,212 106,158,212 105,159,212 106,160,217 103,160,214 102,159,215 103,160,216 105,162,218 108,162,219 109,163,220 110,162,218 119,165,218 117,163,214 104,154,210 90,135,193 74,109,157 57,85,121 67,95,129 78,107,150 80,112,161 79,112,158 75,105,145 67,95,131 60,86,119 57,83,116 61,89,125 72,101,146 76,111,163 91,127,181 96,136,194 102,142,204 97,137,197 68,107,160 60,95,143 59,89,127 60,87,115 62,90,122 63,94,127 71,107,148 25,41,66 15,27,49 10,19,42 7,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 5,13,43 6,14,42 3,11,39 6,14,42 6,14,42 6,14,44
138,142,115 138,142,113 136,142,115 138,147,119 133,151,136 124,154,167 115,158,199 112,163,214 108,160,214 107,159,213 106,160,215 104,158,213 105,159,214 102,161,214 96,155,208 97,154,210 96,152,213 96,152,213 95,153,211 94,155,212 94,155,212 94,155,212 94,155,212 91,155,211 106,164,222 104,161,215 101,163,217 99,164,217 103,162,215 104,161,215 103,160,212 106,160,215 106,158,214 106,158,212 105,159,212 105,159,216 103,160,214 103,160,216 102,159,215 103,159,218 106,160,217 107,161,218 109,163,220 118,165,220 118,165,213 108,158,214 93,140,197 80,120,170 58,85,124 62,90,124 77,107,147 80,112,161 79,112,158 79,109,149 71,98,137 62,89,119 55,82,112 55,83,117 67,96,139 73,108,158 76,116,166 78,116,174 78,118,180 84,122,182 92,128,184 66,101,151 60,90,128 58,85,113 59,88,117 60,91,126 59,96,134 65,85,113 17,31,54 7,19,41 7,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 8,16,44 3,11,39 6,14,42 5,13,41 3,11,39 7,15,45 6,14,42 6,14,44
136,143,111 138,143,109 138,143,109 140,145,113 133,148,132 123,152,168 114,158,205 114,162,212 109,161,215 108,160,214 107,161,214 106,160,215 106,160,215 103,162,215 94,153,208 96,154,212 97,155,213 97,155,213 94,155,214 95,156,213 95,156,213 95,156,213 94,155,212 93,154,211 106,162,221 102,161,216 100,161,218 100,164,220 104,163,218 104,161,215 107,164,218 111,165,220 119,173,226 102,156,211 106,158,212 107,161,214 105,159,214 104,158,213 105,162,218 103,160,216 104,160,221 106,160,217 107,161,216 115,165,221 119,166,214 117,163,214 97,147,205 88,131,185 62,93,136 55,83,117 68,98,136 77,108,155 74,109,157 77,108,153 75,105,145 68,91,125 56,83,111 54,83,112 64,91,130 69,101,150 76,113,164 75,115,173 80,119,184 78,117,182 80,118,178 73,109,165 65,94,139 58,85,115 56,84,116 56,87,120 57,91,128 134,162,196 24,38,61 9,23,44 4,16,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,43 6,14,44 5,14,39 5,13,41 8,17,42 7,15,43 5,14,39 6,14,42
135,141,112 135,142,110 134,144,118 128,150,138 122,159,181 112,161,206 114,161,209 113,161,211 111,162,213 109,161,215 109,161,217 108,160,216 104,161,217 101,160,215 97,156,211 98,157,212 96,154,212 95,153,211 95,157,211 94,155,212 95,156,213 96,157,214 95,156,213 95,156,213 105,161,220 103,162,217 100,161,218 99,163,219 102,161,216 105,162,216 105,164,217 112,166,223 121,173,227 107,161,216 106,158,214 106,160,215 107,161,218 105,162,218 103,160,216 105,162,218 105,161,220 107,161,218 107,161,216 110,162,220 118,166,216 119,166,212 100,152,208 93,138,198 72,108,151 66,98,136 61,92,125 71,100,143 74,106,155 76,109,155 77,106,149 71,97,134 63,89,122 57,84,114 57,83,118 63,94,139 73,110,159 74,115,170 76,116,178 79,118,183 77,115,177 77,113,169 69,100,147 61,89,121 53,80,110 56,84,118 57,87,125 89,121,161 23,43,71 11,27,52 5,17,39 6,15,38 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42
133,142,123 125,143,130 115,150,171 109,153,198 108,154,205 111,159,209 112,160,210 110,161,212 111,162,213 112,163,214 110,162,218 107,161,216 104,161,215 102,161,214 101,160,213 98,157,210 95,157,211 95,157,211 96,158,212 95,156,213 96,157,214 99,160,217 99,160,217 96,157,214 109,166,222 105,163,223 103,164,223 102,163,220 105,164,219 105,163,221 105,164,219 109,168,223 115,169,224 106,160,215 106,160,213 107,161,216 108,162,217 107,161,216 105,162,218 106,163,219 106,162,223 105,161,220 105,162,218 108,162,217 116,166,220 122,166,215 114,162,214 97,144,201 81,123,173 80,116,157 54,85,116 70,97,136 73,104,149 71,106,154 75,104,149 69,96,137 58,84,119 51,78,108 54,82,114 59,91,131 71,103,152 75,111,167 74,114,176 78,118,180 78,118,180 75,115,175 69,106,157 61,93,133 53,79,112 54,82,116 56,87,122 58,94,135 54,82,116 12,32,58 9,23,46 4,16,38 8,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 9,17,45 6,14,42 6,14,44 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 7,15,43 7,15,43
111,144,165 104,147,188 103,152,199 106,154,206 105,156,205 102,155,204 106,159,208 108,161,210 111,161,215 112,164,218 113,165,221 107,161,216 103,160,214 100,157,211 100,157,211 100,157,211 96,158,212 96,158,212 99,161,215 99,157,215 98,156,214 96,157,214 99,160,217 96,157,214 105,164,219 104,162,222 103,164,223 102,163,220 105,164,219 105,163,221 105,164,219 105,164,219 115,169,224 106,160,215 109,163,218 107,161,214 108,162,215 108,162,217 108,162,219 108,162,219 108,160,225 113,166,228 109,166,222 109,163,220 115,167,223 121,167,218 120,164,213 100,150,204 88,128,186 91,126,174 50,80,118 63,93,131 74,103,146 72,104,153 72,103,148 71,101,141 62,90,126 55,81,116 49,77,113 52,82,120 65,96,143 71,108,159 75,113,171 76,116,178 79,119,181 78,118,178 73,109,163 67,98,141 55,83,117 47,78,109 53,84,117 54,90,131 110,141,176 10,37,65 7,23,48 5,17,39 8,15,40 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 7,16,41 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 3,11,39 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43
98,150,208 98,150,204 100,152,206 100,154,207 102,156,209 105,156,205 108,159,208 109,161,207 116,164,216 114,165,216 112,162,216 109,161,215 107,161,216 105,159,214 97,154,208 100,157,211 99,158,213 99,158,213 101,160,215 102,158,217 101,159,217 99,160,217 101,159,217 102,161,216 107,164,220 105,163,221 103,164,221 103,164,223 103,164,221 106,165,220 106,164,222 110,169,224 110,167,223 104,161,217 106,163,217 110,162,218 110,162,218 109,161,219 111,165,222 111,165,222 110,167,223 110,166,225 109,166,222 112,166,221 114,166,220 120,166,219 124,166,216 112,157,213 93,139,201 91,136,194 50,86,131 56,87,122 72,99,140 73,103,153 72,104,153 69,99,139 64,94,132 55,83,119 48,76,108 49,80,113 58,89,132 64,99,149 70,109,164 73,113,173 75,117,178 76,116,178 73,113,171 67,102,152 56,86,126 47,78,109 54,82,116 53,87,124 92,126,163 17,46,75 9,27,55 5,17,39 9,16,41 6,14,42 6,14,42 3,12,37 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,45 6,14,42 6,14,42 3,12,37 50,59,84 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
95,152,206 98,152,207 100,154,209 100,154,207 102,156,209 105,156,205 108,159,208 110,162,206 114,162,214 112,163,214 111,162,213 111,162,213 108,162,217 107,161,216 103,160,214 100,157,211 102,159,215 102,159,215 103,160,214 102,159,213 99,158,213 97,158,215 101,159,217 104,161,217 107,161,218 105,163,221 102,163,220 103,164,223 106,164,222 105,162,218 106,164,222 114,171,227 106,163,219 105,162,218 104,163,216 112,164,220 109,163,218 109,161,217 111,165,222 112,166,221 111,165,222 114,167,227 112,165,225 113,167,224 112,164,220 119,167,219 123,167,216 119,162,214 97,144,201 102,149,208 60,100,150 50,81,116 64,94,132 69,100,145 73,106,152 72,103,148 68,98,138 64,91,130 56,85,112 55,84,113 54,86,124 58,93,141 69,108,163 74,114,174 73,115,176 76,116,178 75,115,175 72,107,159 58,89,132 49,80,111 50,81,112 53,86,121 55,92,130 93,126,161 9,29,57 5,19,42 8,17,42 6,14,42 5,13,41 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
99,151,207 100,152,208 101,153,209 103,155,209 103,155,209 105,158,207 106,159,208 113,161,211 113,162,209 116,165,212 112,163,214 110,163,214 110,163,214 107,161,214 106,160,213 105,159,212 102,159,213 100,157,211 104,158,213 103,160,214 103,160,214 101,159,217 101,159,217 103,159,218 109,165,224 109,165,224 105,163,221 105,163,223 105,163,221 106,163,219 109,166,222 117,169,225 114,166,222 110,162,220 106,163,219 108,162,217 110,162,218 109,163,218 109,163,218 113,167,224 115,168,230 118,171,233 111,167,226 107,164,220 109,163,220 115,165,219 122,169,217 124,166,214 108,154,205 107,154,211 69,109,167 47,78,121 57,88,123 65,95,135 71,104,148 71,104,150 68,100,140 64,95,130 59,87,119 52,81,108 57,85,119 60,93,137 66,103,152 73,112,167 73,113,175 78,118,180 78,116,176 75,113,171 62,97,147 48,80,120 47,78,111 55,83,119 55,87,125 96,128,166 6,33,63 7,23,48 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 8,16,44 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 34,43,68 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,37 5,14,39 3,12,37 5,14,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42
100,152,208 100,152,208 103,155,211 103,155,209 103,155,209 105,158,207 106,159,208 111,162,211 114,162,212 116,165,210 116,164,214 114,165,216 109,162,213 107,159,213 107,161,214 105,159,212 103,160,214 103,160,214 101,160,213 102,159,213 103,160,214 103,161,219 103,159,218 104,161,217 111,164,224 109,165,224 106,162,223 107,163,224 106,164,222 107,164,220 111,165,222 119,171,227 113,167,224 108,162,219 107,161,218 109,163,218 112,164,220 107,164,218 109,163,220 113,167,222 115,168,230 119,170,233 113,166,226 110,167,223 109,161,219 112,166,221 122,168,219 124,168,215 114,161,207 119,167,217 82,124,183 57,92,140 49,80,115 63,93,131 70,101,144 69,102,148 70,102,142 66,98,136 60,91,124 54,83,112 56,82,115 57,89,127 63,101,145 69,106,157 74,112,174 80,118,180 81,119,181 77,115,175 67,102,154 56,89,131 47,78,111 52,80,114 56,87,122 60,92,132 19,47,81 4,24,52 4,16,40 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 6,14,44 6,14,42 7,15,43 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42
