151,159,168 151,159,168 156,161,171 156,165,176 153,160,172 154,162,171 159,159,169 165,164,169 169,166,170 177,172,171 180,170,174 185,173,175 154,143,138 144,135,129 90,86,69 108,103,89 76,70,61 125,115,105 63,52,33 74,63,44 62,51,32 75,66,39 73,62,47 105,104,79 134,132,130 107,101,92 76,67,48 92,85,56 95,88,70 102,95,77 71,63,39 57,47,23 79,66,45 68,54,36 76,62,44 104,96,62 55,58,48 90,86,69 78,78,73 62,57,59 89,85,68 51,47,30 54,49,37 53,46,26 54,47,29 61,50,31 66,56,34 60,53,33 58,50,39 63,55,44 51,44,28 50,43,27 68,62,53 64,59,45 49,44,30 51,47,37 119,118,107 96,94,76 83,78,66 54,47,31 51,43,32 61,56,44 89,84,56 67,59,35 65,58,40 65,58,40 73,66,50 69,58,41 60,60,55 61,61,47 64,69,77 45,52,47 103,113,119 74,83,83 62,64,61 72,71,62 53,53,37 81,78,65 49,45,35 59,51,38 61,50,31 61,50,31 65,56,39 55,49,40 57,54,41 64,55,36 90,73,49 93,76,48 68,57,38 67,56,37 67,56,37 60,52,30 54,44,32 52,47,35 51,48,33 48,49,37 60,77,69 93,114,135 85,97,105 122,145,168 121,149,172 120,147,175 120,148,173 136,130,135 87,70,62 75,64,49 58,47,40 58,49,43 47,38,32 40,34,27 64,53,46 47,38,32 54,43,36 64,51,44 69,54,43 69,54,43 60,47,40 41,29,29 55,43,33 63,51,41 54,43,28 45,36,30 57,44,37 50,39,34 43,34,28 38,32,25 55,44,37 46,35,28
129,148,169 129,148,169 135,152,174 142,155,174 148,163,170 159,164,172 161,166,174 166,165,170 167,166,171 165,165,175 175,167,173 179,166,174 167,155,157 165,155,154 96,88,75 133,128,116 95,85,84 68,59,53 131,124,106 66,58,36 83,79,58 86,78,56 97,89,65 75,73,42 123,125,108 135,137,137 98,102,73 72,64,40 66,59,43 80,73,55 61,51,29 69,61,39 83,76,49 82,75,36 75,62,39 115,106,91 95,94,87 73,66,46 60,61,51 70,69,42 58,44,26 64,55,38 62,53,36 57,49,27 58,51,33 62,53,38 72,66,43 54,46,24 76,68,44 71,62,35 85,77,55 94,89,77 62,58,50 66,59,41 54,50,33 51,48,35 54,53,42 49,46,33 57,53,36 64,56,45 80,70,58 54,49,37 74,68,45 74,68,34 57,49,36 54,49,37 78,71,53 64,55,40 62,61,50 87,86,75 51,47,37 54,54,40 53,59,50 120,129,140 102,102,99 61,60,53 79,79,79 56,54,36 57,53,34 58,53,39 58,53,39 58,53,41 59,48,41 59,50,35 74,73,62 62,59,46 90,78,48 65,57,35 57,50,30 62,54,30 58,50,28 61,55,32 55,45,33 52,47,35 54,51,36 68,68,54 72,73,65 57,58,61 83,84,76 125,144,177 120,149,178 116,150,178 131,145,168 109,82,75 61,46,35 61,50,43 60,49,44 50,39,34 44,38,31 53,44,38 57,48,40 54,45,41 74,62,50 63,52,37 76,64,52 55,42,37 49,36,31 56,43,38 59,47,37 59,47,37 42,36,31 45,39,32 59,44,33 38,29,21 45,36,30 51,45,38 50,39,34 43,30,25
127,148,169 127,148,169 129,148,169 134,151,173 136,153,173 142,155,172 144,157,174 144,155,168 146,157,170 152,160,169 173,172,175 200,180,171 203,179,171 200,173,166 200,170,169 193,169,173 146,137,131 135,131,123 121,116,102 71,63,50 112,109,94 93,91,73 71,69,47 76,70,61 106,106,72 97,99,84 101,98,72 95,89,55 75,77,49 97,96,85 60,61,51 56,52,42 87,84,58 60,54,29 58,51,31 69,60,43 61,52,25 53,45,23 105,101,91 107,99,88 63,50,43 60,49,34 66,52,36 61,51,29 57,50,32 52,45,29 47,40,22 47,40,24 61,50,31 57,44,23 83,81,77 110,112,112 48,48,48 54,51,38 51,46,32 56,53,38 54,54,40 74,74,60 55,51,34 64,54,42 72,63,48 59,54,42 64,58,51 56,51,39 58,50,39 59,51,40 67,60,40 75,68,48 56,53,29 62,56,47 56,48,37 63,55,42 66,67,57 97,99,84 116,118,115 66,69,61 101,103,103 58,55,42 63,58,46 62,57,43 55,50,36 63,56,40 58,51,33 51,42,34 47,39,26 47,39,26 69,56,33 53,46,26 54,46,33 61,52,35 60,52,28 54,47,31 50,47,34 53,49,39 51,48,35 54,51,36 51,48,35 51,48,35 61,58,45 105,119,112 115,126,137 79,80,68 99,84,64 55,42,37 58,43,32 54,42,32 59,48,45 48,37,32 43,37,30 49,40,34 50,41,33 45,36,28 61,49,39 71,59,49 48,35,30 74,61,56 54,41,36 71,58,53 53,40,35 64,51,46 48,42,37 72,66,59 59,44,33 42,33,25 51,42,36 47,41,34 48,42,35 57,48,42
134,151,173 134,151,173 132,149,171 129,150,171 132,149,171 131,150,171 131,150,171 134,151,171 134,151,171 136,150,171 138,152,173 148,157,170 161,161,169 177,167,166 193,178,167 199,182,172 170,155,146 175,160,151 174,160,160 173,160,155 167,163,146 123,109,93 128,123,111 104,100,81 77,73,54 82,80,51 79,74,46 78,71,55 111,107,99 98,94,84 82,81,54 93,93,50 86,77,60 61,52,35 57,50,30 57,49,27 49,37,25 57,46,27 62,60,42 78,74,53 112,103,84 61,50,31 59,50,31 54,43,28 59,50,33 67,61,38 44,35,29 59,51,29 50,43,27 54,47,29 80,71,42 66,68,42 73,71,69 71,67,61 63,62,53 60,57,44 114,113,116 72,71,74 79,76,63 71,62,47 85,80,66 103,97,104 113,112,103 93,89,79 57,52,40 60,51,43 56,49,29 99,94,80 103,94,86 63,54,46 74,66,55 56,50,41 75,74,67 48,49,39 55,55,39 78,79,67 67,65,61 56,53,40 68,63,51 69,64,50 64,59,45 44,40,23 53,46,28 51,43,30 51,42,27 63,49,31 96,86,46 59,47,35 55,45,33 59,46,39 71,62,43 61,57,40 54,50,40 51,50,39 54,50,40 53,50,35 62,58,41 68,64,47 58,53,41 70,63,47 72,63,44 90,80,38 86,71,62 57,46,41 58,46,46 54,45,39 52,43,37 54,43,38 52,40,40 47,36,31 66,55,48 71,57,41 59,50,42 47,36,29 71,59,47 52,39,34 61,50,47 64,54,42 60,47,44 71,58,53 45,32,25 88,77,70 61,49,37 50,37,30 63,54,48 46,37,31 46,37,29 57,46,39
131,153,169 131,153,169 134,154,170 131,152,171 129,150,169 132,149,169 131,148,168 134,152,169 134,152,169 134,152,169 136,154,171 134,153,174 136,153,175 140,153,170 150,161,172 161,166,176 159,164,174 149,154,162 148,158,166 101,112,113 119,129,123 143,161,174 89,90,80 95,96,77 80,82,67 105,106,96 125,123,124 85,76,61 66,59,43 76,72,62 95,87,74 130,121,94 92,83,54 77,68,41 52,45,29 58,53,41 50,46,29 52,41,26 54,45,26 76,68,46 73,67,44 59,52,36 50,48,30 67,60,42 78,69,50 89,85,48 89,84,54 65,58,31 51,47,30 51,47,30 47,44,29 80,81,73 48,51,43 57,60,50 72,73,65 78,78,75 114,119,125 132,137,145 142,152,158 119,122,140 115,122,136 100,102,97 83,83,78 96,98,93 140,138,136 105,101,93 68,65,52 92,88,80 137,131,126 96,87,81 120,114,105 101,100,93 95,93,89 72,70,66 98,97,88 113,112,101 56,55,46 54,49,37 57,52,38 80,75,61 47,42,28 51,46,32 56,49,33 54,47,31 52,44,33 56,46,24 79,68,33 59,46,25 58,48,36 68,58,34 62,54,32 71,65,42 53,52,27 58,56,36 58,54,44 51,48,35 49,49,33 65,63,45 64,55,36 59,55,38 58,54,37 90,76,62 52,35,36 60,51,43 57,48,42 56,50,45 56,50,41 57,46,39 57,46,43 57,46,41 59,48,41 74,58,45 49,34,23 70,58,48 62,49,42 47,35,25 65,50,41 65,50,39 55,42,35 50,38,28 56,44,34 81,68,61 61,49,39 56,43,36 57,48,42 46,37,31 45,34,27 51,40,33
131,150,169 134,149,165 119,127,117 131,155,173 132,154,168 135,153,170 135,152,172 135,153,170 135,153,170 133,153,167 134,154,168 134,154,168 137,152,170 138,153,171 136,151,169 137,146,169 136,146,162 134,145,158 147,159,167 122,132,136 141,152,163 136,146,140 137,143,146 124,127,119 88,90,87 123,133,127 131,137,138 82,75,57 79,70,51 68,60,49 72,64,53 67,57,47 64,54,44 53,45,34 58,50,37 46,36,26 54,45,30 52,43,26 56,49,33 68,61,45 79,73,64 80,74,67 70,67,54 70,65,37 78,67,52 82,75,46 54,46,35 50,42,29 50,42,29 52,44,31 60,62,45 75,76,66 105,111,114 95,114,124 135,143,148 72,74,71 104,104,101 106,106,92 98,104,95 121,126,125 145,154,165 72,76,59 141,150,161 129,129,129 112,116,118 83,83,69 116,116,102 114,114,114 139,133,126 103,101,97 119,118,111 145,145,155 135,138,149 85,90,89 97,97,92 128,129,121 46,47,35 53,52,41 146,144,142 97,94,81 56,53,40 56,51,39 56,49,33 51,44,28 55,41,25 72,61,26 77,68,39 61,51,29 64,53,36 75,61,43 71,62,43 71,65,42 68,66,44 65,63,45 72,65,49 72,67,35 76,67,48 73,64,47 111,104,73 71,64,48 71,58,37 78,67,52 76,64,54 60,51,43 64,55,47 55,50,38 48,43,31 74,62,52 64,52,40 75,64,57 53,43,33 64,52,40 73,60,57 62,50,40 60,47,44 64,51,44 63,49,35 71,56,45 56,40,34 46,34,24 84,70,56 63,50,43 47,36,31 60,49,44 43,32,29 53,42,39 58,48,38 60,49,44
87,82,52 153,147,140 76,81,61 144,155,156 132,144,152 139,153,165 142,155,170 142,155,170 140,153,168 138,153,169 138,153,169 103,117,127 119,126,124 140,155,171 135,153,168 139,149,165 137,148,159 151,163,171 134,140,143 158,162,175 135,136,139 103,106,98 74,70,60 125,138,139 105,108,96 69,73,56 97,98,86 69,66,53 65,58,38 74,65,50 63,56,40 68,63,51 64,58,49 83,78,66 53,45,34 62,52,42 53,44,29 59,46,25 59,50,35 92,87,75 83,79,60 71,65,60 127,121,112 71,64,44 74,67,49 51,44,26 44,35,27 52,44,31 46,38,25 45,37,24 51,46,32 57,51,44 105,110,109 135,139,152 59,60,52 74,75,67 77,73,63 119,119,114 96,94,92 108,104,94 72,69,56 148,159,172 144,155,168 113,125,121 70,76,63 139,133,138 163,171,178 131,137,140 82,78,72 139,138,131 86,80,71 69,67,65 122,127,126 104,111,109 71,73,68 95,96,86 52,53,45 89,90,82 109,109,106 60,60,46 51,48,35 44,39,27 50,42,31 56,48,37 61,53,40 63,55,44 63,54,46 60,52,39 59,51,38 62,53,38 83,75,53 80,75,43 53,46,28 78,73,45 65,58,38 65,58,40 75,67,45 74,66,42 75,68,41 63,57,34 89,75,59 73,62,47 75,63,53 66,57,49 58,49,41 61,50,45 59,48,43 55,40,29 70,55,46 62,47,38 78,63,52 70,58,46 52,39,36 63,50,43 54,41,38 57,44,37 70,55,44 64,50,34 74,54,45 79,65,51 82,68,54 53,40,33 61,50,45 57,46,41 43,32,25 59,48,41 50,40,30 69,58,53
87,83,62 101,97,78 84,81,66 128,135,119 154,162,167 151,159,166 145,155,161 149,161,167 146,158,166 150,158,167 149,159,167 133,147,157 145,154,165 131,140,153 139,155,164 147,161,173 149,158,171 150,154,158 106,101,98 128,129,119 121,122,114 81,72,57 70,62,51 102,96,87 82,75,59 71,67,48 81,78,65 97,93,83 77,72,58 68,60,47 61,54,38 66,58,47 58,54,46 69,63,54 72,63,48 54,46,33 67,59,46 74,67,51 70,60,38 32,29,14 54,50,44 42,38,30 91,87,79 54,48,39 57,49,36 64,59,45 53,44,25 60,52,30 58,51,35 52,42,30 53,44,29 59,51,40 91,90,81 83,84,76 63,54,46 58,52,43 58,54,44 109,107,105 80,80,80 74,73,76 159,163,176 153,164,163 154,165,176 140,156,167 129,132,139 52,57,63 144,158,170 158,174,183 89,85,79 137,136,141 167,172,171 171,172,175 60,49,46 110,110,105 140,138,134 56,52,42 62,58,48 49,46,33 68,64,56 63,55,44 54,46,35 50,42,31 44,36,25 47,39,28 54,48,39 59,54,40 56,48,37 58,49,41 72,64,51 69,60,45 94,87,67 72,65,49 82,73,58 78,70,34 75,68,39 62,52,40 67,59,35 85,78,51 75,67,45 73,65,41 78,66,56 71,59,47 71,59,49 62,52,42 59,49,39 60,49,42 80,68,58 76,65,50 64,51,44 79,64,55 73,58,49 70,58,46 64,52,42 62,49,42 50,39,34 58,43,32 65,48,38 76,59,49 64,48,35 69,48,46 78,63,52 69,56,51 57,47,46 60,47,42 58,48,38 51,41,29 53,45,34 64,55,49
104,102,80 82,80,60 122,118,108 99,102,90 134,148,158 153,158,164 163,168,174 154,162,167 153,163,169 155,165,171 155,165,171 132,143,142 155,165,173 137,145,152 145,160,163 148,160,168 158,160,157 108,106,107 79,76,63 66,65,54 68,63,49 76,58,39 73,57,40 78,67,50 73,65,52 87,79,66 65,61,51 81,77,69 62,56,47 86,78,65 59,52,36 67,59,48 64,58,51 58,52,45 75,65,53 57,51,42 60,56,46 62,61,54 50,44,35 67,63,55 56,52,42 110,106,96 76,72,66 59,53,44 47,39,26 64,59,47 68,59,30 76,63,40 70,59,40 61,47,31 45,36,21 63,51,39 54,44,32 61,52,44 54,44,34 66,60,51 51,50,41 51,48,33 99,99,85 100,105,101 69,69,69 84,91,86 138,152,164 134,150,161 137,156,166 137,153,164 97,105,114 117,115,116 140,155,171 61,57,47 140,155,169 117,132,150 161,159,167 65,61,53 58,52,43 63,56,40 53,44,27 52,45,29 49,41,30 50,41,26 57,48,33 57,48,33 52,46,39 59,53,46 63,58,46 56,51,37 68,63,51 63,55,44 68,58,48 61,55,46 62,56,47 59,53,46 93,84,76 73,66,50 67,60,40 66,60,35 66,59,41 77,70,52 67,60,42 105,93,81 63,52,35 62,50,40 75,63,53 59,49,39 55,45,35 61,50,43 84,69,58 73,62,47 64,51,46 77,63,49 65,50,39 63,51,39 71,59,49 63,51,41 67,57,47 84,70,56 71,54,44 71,54,44 70,52,47 89,70,58 78,63,54 67,54,51 59,46,41 56,40,34 68,58,46 53,43,31 60,51,45 53,44,36
76,77,56 76,76,60 71,68,55 157,159,156 134,140,141 162,166,170 161,164,171 154,163,165 154,162,167 155,165,169 153,163,169 155,166,167 144,152,159 139,151,155 143,156,157 168,173,183 110,106,98 87,86,75 112,112,96 114,111,98 68,63,49 76,59,35 79,65,49 147,136,129 69,63,54 67,58,50 149,143,136 65,59,52 74,65,59 65,57,44 60,53,37 64,56,45 57,51,42 65,59,52 75,65,53 65,59,50 130,124,117 63,62,53 102,96,87 115,111,103 66,61,47 44,39,27 46,42,36 51,45,36 107,99,86 58,53,39 65,54,21 64,55,36 54,47,31 48,38,26 48,39,24 62,51,36 59,45,31 60,50,40 74,64,54 64,59,47 49,49,35 85,82,69 70,67,54 69,72,64 121,122,125 138,139,131 130,135,145 146,157,168 143,159,170 143,159,170 137,152,166 107,107,104 108,112,114 129,123,116 67,84,88 154,166,170 111,107,101 48,44,36 53,44,36 53,42,23 61,50,33 45,38,22 46,38,27 60,51,36 61,52,37 61,52,37 51,47,39 58,52,45 59,54,42 56,51,37 64,59,45 61,53,40 69,60,43 62,57,45 54,48,41 65,57,46 100,87,80 66,56,46 77,69,56 68,61,41 65,58,40 92,85,67 93,85,72 95,84,69 71,59,49 63,51,41 74,61,54 57,47,37 59,49,39 59,48,41 73,58,47 61,50,35 80,67,62 69,55,39 72,58,44 54,42,30 70,58,48 60,48,38 58,48,38 79,65,49 66,49,39 72,55,45 59,41,36 93,74,60 66,50,44 57,43,43 53,40,35 79,62,54 61,51,39 54,44,32 58,49,45 49,40,32
81,81,76 144,145,137 108,107,98 158,159,151 129,134,133 112,117,116 157,162,161 152,157,156 148,152,154 159,169,173 155,165,169 150,160,166 140,149,151 146,156,162 146,154,161 124,132,137 125,125,120 132,133,123 148,150,150 144,160,160 89,85,75 95,80,58 73,57,42 69,57,47 56,50,41 76,70,61 73,67,58 67,58,50 57,51,42 73,64,49 64,54,42 56,50,43 84,78,69 64,58,49 77,68,60 63,57,48 108,102,93 123,117,112 69,63,56 82,76,67 67,60,44 68,61,43 81,60,35 59,52,36 51,42,27 62,47,27 62,47,25 48,39,24 56,52,44 70,66,60 57,48,31 53,42,23 57,46,29 53,41,29 48,38,26 68,60,47 45,40,28 86,81,69 48,43,29 59,58,47 72,77,76 132,142,148 100,109,109 103,111,116 144,160,169 144,160,169 143,154,165 131,140,151 117,120,127 58,54,46 35,29,20 37,36,25 55,49,40 43,39,29 50,45,33 49,46,31 57,52,40 43,35,24 72,67,55 57,52,38 54,49,37 47,41,32 73,67,58 65,61,53 68,62,55 70,64,57 65,57,46 57,49,38 62,53,36 68,59,44 55,50,38 58,53,39 79,69,59 70,65,53 57,53,36 56,51,37 62,59,46 77,69,58 88,72,59 65,50,39 69,58,51 59,48,41 61,50,47 53,44,38 58,50,39 58,47,40 66,55,48 69,56,49 63,51,41 65,50,41 75,61,47 73,59,45 70,58,46 71,62,47 73,59,45 71,55,40 69,50,36 74,54,45 56,39,31 65,50,39 59,47,37 66,53,48 59,46,39 80,61,47 53,40,35 59,53,44 61,53,42 77,65,53
97,97,94 78,79,71 133,132,123 64,66,51 96,99,87 119,124,123 152,157,156 133,135,135 157,158,161 157,167,164 158,167,167 152,157,163 75,69,62 104,100,90 128,133,139 134,139,138 115,120,116 138,143,139 121,125,129 108,128,133 125,121,115 87,71,56 77,63,49 81,71,61 86,83,70 63,55,44 63,57,48 82,73,65 58,52,43 95,87,74 64,54,42 52,46,41 59,53,46 57,51,42 60,51,43 63,57,48 62,56,47 72,66,59 58,52,43 62,58,39 63,50,29 53,42,23 57,50,32 115,111,101 115,110,109 75,61,43 50,35,15 48,39,24 48,44,27 43,39,22 51,42,25 64,53,36 55,44,27 56,44,32 54,44,32 57,49,36 51,46,34 51,46,34 58,53,39 56,55,44 47,48,38 110,113,105 76,77,69 136,138,135 143,150,162 153,158,164 65,63,59 57,51,42 80,72,59 45,45,29 49,46,33 79,59,27 85,70,50 62,50,38 49,46,31 68,53,42 57,53,43 56,53,40 59,54,42 63,58,44 66,61,49 58,52,43 80,69,54 65,61,53 64,58,51 62,56,49 70,61,53 70,61,53 68,60,49 68,56,44 76,67,50 62,52,40 81,65,50 71,61,49 61,57,38 64,58,51 74,66,55 91,76,65 83,61,53 85,70,59 76,65,58 64,53,46 58,47,44 53,44,38 71,63,52 58,47,40 73,62,55 78,65,58 50,38,28 66,51,42 64,50,36 93,79,52 60,43,33 85,71,57 86,70,55 73,53,44 72,52,43 72,51,47 53,35,34 75,60,51 67,54,49 59,46,41 62,47,38 74,55,43 60,47,42 59,50,42 73,63,41 70,56,42
109,110,102 121,123,106 124,126,111 91,92,80 95,96,84 83,89,78 140,145,153 111,116,110 148,160,164 151,163,167 155,165,169 144,153,153 105,95,71 90,80,68 90,85,73 60,59,50 74,70,64 138,136,132 86,89,79 138,139,131 89,83,74 165,158,140 107,93,77 79,69,57 75,74,63 85,80,66 72,64,53 61,53,42 52,46,37 51,45,36 60,51,45 58,49,41 62,52,40 64,55,47 58,49,43 53,45,34 61,53,42 61,52,44 73,59,45 76,62,48 47,36,29 56,44,34 40,32,19 48,43,31 61,53,42 60,49,34 64,48,31 47,37,25 61,52,37 44,35,20 53,44,27 46,37,22 48,38,26 47,37,25 50,40,28 50,40,28 49,41,28 45,37,24 52,44,33 79,76,63 65,64,55 58,59,47 61,62,52 87,85,81 78,78,78 94,94,94 93,89,83 66,59,43 83,73,49 71,62,47 71,62,56 54,50,33 62,52,42 57,51,42 57,51,44 59,54,42 67,60,44 64,56,45 64,59,47 63,54,46 61,52,48 68,59,53 72,64,51 68,64,54 58,53,41 69,64,52 59,53,44 71,64,46 58,50,37 71,62,47 64,53,34 97,87,65 100,92,58 76,64,34 87,78,47 69,64,50 107,87,78 97,77,68 81,61,52 77,61,48 74,62,52 70,58,48 69,57,47 67,54,49 55,42,37 75,62,55 67,54,47 57,44,37 64,51,44 56,38,35 73,58,47 64,47,39 71,55,42 88,72,57 84,68,55 71,55,42 77,62,51 54,39,30 68,52,46 68,53,44 53,40,33 56,43,36 75,60,49 49,36,31 80,66,52 56,41,30 76,57,43 62,46,40
100,101,91 97,100,80 80,81,62 87,88,76 73,76,64 85,94,77 116,118,113 116,117,109 160,165,159 154,159,153 153,166,165 137,156,164 88,87,76 76,71,59 76,67,50 90,81,62 97,83,67 77,66,49 113,107,84 103,95,73 99,86,63 117,91,70 113,93,73 90,76,62 93,89,72 71,62,47 71,60,43 76,65,46 63,55,42 55,49,40 58,54,44 64,61,46 67,58,50 66,57,49 79,68,61 68,58,46 65,54,47 73,57,44 84,68,53 74,65,50 49,45,28 45,34,19 53,45,34 76,71,59 97,89,76 57,48,33 64,49,27 43,37,30 48,43,31 44,39,27 46,36,24 51,41,29 54,44,32 52,42,30 50,40,28 50,40,28 53,41,31 52,42,32 52,42,30 53,41,29 54,43,26 57,45,35 61,50,43 56,47,39 87,81,74 96,92,86 114,115,105 150,146,140 108,113,107 87,98,85 73,59,41 72,65,49 75,68,50 57,48,42 57,51,44 59,51,40 64,53,38 62,52,42 58,49,41 61,52,44 57,51,46 66,56,46 64,55,47 56,52,46 59,53,44 59,55,38 64,56,43 61,56,42 71,64,44 72,65,38 59,48,43 67,58,39 105,93,81 75,61,43 73,62,45 66,55,40 94,77,67 79,62,52 90,73,63 66,50,37 77,65,55 73,61,51 61,49,39 75,63,53 81,69,59 68,55,48 63,50,43 69,56,49 64,51,44 72,55,45 72,57,46 77,60,52 79,63,50 65,49,34 86,70,57 74,58,45 71,57,43 84,70,52 82,67,58 66,50,48 66,53,46 66,53,46 68,57,52 72,57,46 57,41,35 76,54,48 65,46,32 66,50,44
124,127,115 66,68,53 83,81,61 90,92,77 136,142,131 112,118,107 136,135,126 87,81,72 150,149,138 160,159,150 156,166,160 157,169,173 113,125,121 135,149,142 89,82,62 85,78,60 119,115,96 109,105,86 90,73,47 98,75,46 114,89,61 137,112,84 145,126,103 87,78,59 115,108,90 78,69,52 80,69,50 84,77,59 73,69,52 69,64,50 61,56,42 65,55,45 63,55,42 64,56,45 67,58,50 70,59,42 87,71,54 82,62,42 64,52,42 70,62,49 61,61,45 50,46,36 49,45,35 49,44,32 42,34,23 45,37,26 58,50,37 51,43,32 43,35,24 50,42,31 51,44,28 46,38,27 50,40,28 45,35,23 50,40,30 50,35,26 57,39,20 62,42,22 52,41,26 49,37,27 57,42,31 59,44,35 63,41,21 60,49,42 78,68,58 59,50,35 67,58,52 102,109,102 83,105,95 85,88,76 76,65,48 88,76,64 65,59,50 65,56,50 57,48,42 57,51,42 54,48,39 63,55,42 49,45,35 59,50,44 54,48,43 60,51,45 63,59,49 60,57,44 61,55,48 58,53,41 58,53,41 63,59,42 62,57,43 63,58,46 65,57,46 66,58,47 109,101,90 97,85,73 74,65,50 101,87,73 70,55,44 84,69,60 66,51,42 76,63,56 66,53,46 72,62,52 57,47,37 68,54,38 73,60,55 63,50,43 70,58,48 62,47,38 58,43,34 70,57,50 57,44,37 70,53,43 77,61,48 64,48,35 95,68,52 71,55,42 94,73,58 75,54,43 64,51,44 62,49,42 59,44,33 66,51,40 66,49,39 61,42,30 77,61,48 57,46,31 58,43,34 69,54,45
108,110,93 76,76,60 76,73,58 125,125,111 129,135,122 119,125,116 143,144,132 64,57,41 97,94,81 103,99,89 168,175,168 169,176,171 165,175,167 166,177,164 159,167,155 161,171,149 151,148,122 106,101,71 101,85,52 109,83,44 132,100,68 125,93,61 104,86,54 100,86,59 92,78,53 88,74,47 92,77,57 82,80,62 89,78,61 74,63,46 73,62,45 65,56,41 68,57,40 64,48,42 76,57,45 87,66,55 62,57,45 76,63,40 63,54,48 69,63,54 71,67,57 56,52,42 58,54,44 61,56,44 49,41,30 50,41,33 43,35,24 45,37,26 44,36,25 46,38,27 43,35,22 45,37,26 48,38,28 51,41,29 58,49,34 58,35,22 83,39,1 104,54,10 141,95,56 66,40,17 60,44,31 57,46,31 61,42,28 61,47,33 63,52,33 69,60,41 87,86,75 81,87,74 99,99,83 151,168,158 71,74,64 58,50,39 72,73,63 60,60,44 61,55,48 57,51,42 67,56,41 54,51,38 60,56,48 56,47,43 58,49,45 61,55,48 60,56,48 61,55,46 62,56,49 59,54,42 64,56,45 56,50,43 59,51,38 54,48,39 55,49,40 57,51,42 76,66,56 95,78,68 98,83,72 79,60,48 86,69,59 76,61,52 73,58,49 78,65,58 57,44,37 60,50,40 66,56,46 83,67,54 53,43,44 77,64,59 83,72,57 78,62,49 64,47,37 71,58,51 71,58,51 87,71,58 76,60,47 66,50,37 118,80,70 88,67,52 88,65,52 65,50,39 55,42,37 66,55,40 76,62,48 77,63,49 82,68,54 74,54,47 57,41,37 77,49,36 69,54,43 82,67,56
79,76,61 105,102,87 77,72,58 71,68,55 157,160,148 96,99,89 158,161,151 159,161,146 112,115,95 120,123,113 169,175,164 172,178,167 172,178,167 169,180,167 170,183,171 178,175,160 113,94,71 105,98,67 126,107,70 140,109,70 164,141,101 142,126,93 141,123,93 117,97,67 105,88,60 97,80,52 91,81,59 131,132,111 89,75,59 80,61,45 84,70,52 71,60,45 78,54,32 91,66,47 73,53,44 68,52,46 60,51,43 74,65,48 61,50,43 68,60,47 64,56,43 86,78,67 65,57,46 65,57,46 53,45,34 44,35,27 43,34,26 47,39,28 47,39,28 49,41,30 45,37,26 43,35,24 56,44,32 93,44,24 154,90,64 136,72,46 129,67,38 127,68,40 117,62,33 82,45,30 60,34,20 56,40,27 55,45,33 58,50,39 53,53,37 59,62,42 68,63,49 126,122,114 103,116,104 90,91,81 79,80,68 59,58,49 57,59,54 67,66,59 77,68,60 64,53,46 67,59,46 60,51,43 52,46,39 52,43,39 57,48,42 57,51,42 54,48,43 57,51,44 62,56,47 61,55,46 56,50,43 51,46,34 54,45,37 58,49,43 57,54,41 58,53,41 107,92,81 108,88,81 80,64,51 89,70,58 55,42,35 62,49,42 62,49,42 67,56,49 69,57,47 64,49,40 77,63,49 83,68,59 76,60,54 70,54,48 71,56,45 73,58,49 83,61,53 77,61,57 72,57,48 86,70,57 73,57,44 76,60,47 88,63,46 83,64,50 73,54,42 59,43,41 78,63,54 62,46,40 71,56,47 77,62,51 71,57,43 56,41,30 82,63,51 87,66,53 78,62,49 78,62,49
92,92,78 88,85,70 85,80,66 79,76,61 83,83,67 94,91,76 92,93,74 76,77,58 137,139,124 171,174,162 172,178,167 177,184,166 181,188,170 183,187,170 181,185,168 183,190,174 155,152,126 127,113,84 146,136,98 133,113,67 193,176,139 196,194,174 191,188,162 166,144,106 134,116,86 110,92,62 138,129,98 172,169,143 140,127,104 86,68,47 84,63,40 93,68,51 84,70,52 59,50,35 58,52,47 65,56,50 65,60,48 63,55,42 61,51,41 60,51,45 43,34,28 43,35,24 42,34,23 45,37,26 44,36,25 49,40,32 51,42,34 44,36,25 47,39,28 51,43,32 49,41,30 50,42,31 93,55,34 160,82,54 111,58,33 127,67,42 123,63,38 122,62,37 114,63,37 73,37,19 66,40,26 61,46,35 61,51,39 66,58,45 62,58,41 69,67,49 69,64,52 124,123,114 68,69,57 69,72,62 151,166,154 109,103,96 110,118,106 104,105,93 57,52,40 65,55,45 87,75,63 70,61,57 54,49,46 56,47,41 58,52,45 55,54,43 54,48,43 52,46,41 58,52,45 55,50,38 54,47,45 54,48,41 73,65,52 61,53,42 67,64,51 51,48,35 87,65,57 91,76,67 75,59,55 85,71,55 61,48,41 67,54,47 60,47,40 86,70,57 57,47,37 69,54,45 76,62,48 77,62,51 80,64,58 64,48,42 65,50,39 64,51,44 98,77,62 61,46,37 86,72,56 76,60,47 79,63,50 70,54,41 84,62,44 70,59,44 59,46,41 66,50,46 65,49,43 77,62,51 72,57,48 56,40,36 57,46,39 99,77,57 57,45,35 77,62,53 76,60,47 79,63,50
