179,197,221 181,197,222 191,200,223 184,201,221 191,205,228 184,198,221 187,199,221 199,201,215 209,207,217 214,212,220 227,221,226 227,220,220 162,156,151 148,142,133 91,87,68 112,108,91 92,87,75 156,146,134 68,58,36 90,80,58 60,50,28 75,66,37 70,60,38 117,117,83 158,157,150 130,125,111 85,78,49 105,100,59 107,101,78 110,104,81 74,67,38 62,53,24 89,77,51 76,63,40 82,69,46 118,110,74 62,65,53 97,95,75 87,90,82 57,50,48 91,87,68 51,47,28 61,56,42 60,52,30 55,46,27 65,52,31 72,59,36 61,53,31 57,49,36 63,55,42 51,44,26 52,45,27 70,65,53 71,67,50 54,50,33 56,53,40 127,127,113 105,103,83 102,98,81 60,53,37 54,47,31 52,48,29 81,77,42 54,47,16 60,52,30 65,56,37 94,85,68 64,53,36 62,62,57 59,60,50 68,78,84 34,40,43 106,116,122 83,92,94 60,62,62 73,72,65 61,61,47 92,89,76 43,40,27 52,48,31 61,51,29 63,48,28 64,54,32 47,39,26 56,52,33 60,53,33 73,64,37 83,71,41 63,53,31 64,54,32 70,57,36 66,56,32 56,49,31 49,47,29 46,47,28 45,49,34 63,82,76 116,139,162 98,112,122 136,177,218 139,180,219 139,180,221 137,180,221 155,159,172 96,75,64 79,65,51 52,39,32 59,46,41 43,30,25 37,26,21 70,54,48 48,33,24 54,39,28 69,54,43 72,56,41 71,55,40 59,47,37 38,25,18 48,36,26 62,50,40 56,42,28 46,35,32 64,48,44 54,42,32 46,35,30 36,27,21 55,44,37 46,35,28
147,182,214 147,182,214 150,185,217 164,196,222 183,201,225 192,206,218 198,208,216 207,210,221 206,209,220 212,204,223 211,206,222 222,208,225 185,175,179 199,190,186 110,103,87 153,148,134 120,111,107 82,73,65 152,145,125 61,54,27 86,83,59 89,82,55 102,95,56 86,80,44 140,143,121 159,164,160 114,121,87 75,67,43 74,67,47 85,79,56 64,54,30 76,69,42 89,82,51 94,87,44 77,68,39 126,117,100 108,109,99 82,81,54 64,70,59 76,74,43 57,44,23 69,53,36 74,59,39 61,51,27 58,49,30 68,57,40 73,65,41 55,47,23 82,73,46 74,65,36 96,88,64 111,106,92 65,61,51 66,60,37 54,50,33 54,51,36 65,65,51 51,48,35 69,65,46 65,57,44 76,67,48 48,44,25 78,71,42 75,70,29 50,43,27 49,42,26 78,72,49 65,56,39 69,67,63 85,87,72 42,42,28 44,46,31 53,56,48 143,152,165 111,111,111 67,65,61 85,84,87 56,52,31 56,52,31 56,52,35 54,50,33 51,47,30 59,52,36 53,46,26 80,83,63 59,62,38 98,87,52 66,60,35 57,51,28 61,54,27 60,50,28 62,54,30 51,44,28 48,43,29 48,46,28 73,75,58 79,81,76 62,67,66 89,92,82 147,178,221 141,183,217 142,189,219 149,169,195 124,96,85 59,47,37 63,51,41 59,46,43 52,36,32 41,30,25 55,42,37 59,46,39 52,39,32 83,67,52 67,51,34 78,64,48 55,40,29 47,35,25 52,40,30 56,44,34 56,44,34 37,28,22 43,34,26 60,43,35 31,20,15 41,30,25 45,36,30 50,41,35 44,33,28
147,182,214 147,182,214 149,184,216 151,186,216 160,192,218 166,196,218 169,194,216 168,193,215 165,190,212 176,194,218 219,219,229 249,232,224 255,233,226 254,223,215 249,217,214 233,209,213 155,147,136 159,155,145 150,146,129 73,66,50 127,125,107 94,92,72 75,74,47 85,82,67 115,117,75 105,108,86 114,109,79 100,95,54 86,89,56 99,99,83 66,66,50 70,67,52 100,95,65 66,61,31 58,52,27 69,60,41 61,52,21 54,48,23 116,115,104 116,108,95 61,50,43 61,50,33 60,49,30 63,50,27 58,49,30 51,42,25 50,41,22 50,41,24 61,51,29 58,45,22 87,86,79 122,124,119 61,61,58 55,52,37 56,52,35 56,54,36 60,60,44 90,90,74 59,55,36 65,56,41 80,72,50 50,46,27 57,52,38 49,45,28 53,46,30 43,36,20 66,60,37 71,65,40 55,51,32 51,48,35 43,40,27 50,45,33 50,51,43 108,111,99 134,136,136 66,68,63 122,123,126 57,52,38 54,49,35 55,51,34 48,44,27 56,52,35 52,49,25 47,42,28 45,40,26 43,39,22 72,60,30 53,47,24 53,46,30 60,51,32 58,53,25 50,46,27 47,43,26 44,39,25 47,45,27 47,48,29 46,46,30 48,48,32 55,55,39 115,133,130 132,149,169 86,88,71 109,92,66 48,38,28 60,41,27 55,43,33 57,44,41 46,33,28 41,30,25 48,35,30 48,35,28 49,37,25 64,48,35 78,62,49 48,33,24 77,62,53 47,35,25 69,57,47 50,37,32 62,49,44 43,34,28 84,75,67 59,42,34 41,30,25 52,41,36 47,38,32 45,36,30 54,43,38
151,186,218 151,186,218 151,186,218 149,188,214 150,186,213 151,187,214 153,189,216 154,188,214 153,187,213 154,188,216 154,188,216 165,188,211 192,201,214 219,212,212 248,228,219 254,228,214 223,206,196 213,201,191 209,197,202 211,200,193 209,202,186 160,146,130 148,143,131 128,121,103 84,80,59 84,79,49 75,68,37 82,75,55 125,121,104 99,95,78 84,84,50 113,114,64 96,88,66 60,52,30 57,51,26 57,49,27 50,40,18 59,49,25 67,65,43 91,88,62 129,121,97 59,52,32 60,51,32 54,43,24 61,53,31 74,69,37 46,38,25 54,47,20 50,43,25 54,47,27 84,73,40 74,78,51 76,76,73 79,78,71 71,72,64 62,62,48 135,136,139 76,78,78 90,90,74 67,58,41 93,89,72 124,118,123 134,133,122 96,93,80 54,49,35 55,50,38 52,49,25 100,96,79 111,106,94 54,45,37 75,70,58 50,46,36 75,74,67 51,52,42 47,47,31 79,80,68 73,71,67 49,46,31 65,61,44 71,67,50 66,62,45 44,40,23 54,47,29 51,44,26 51,42,23 63,50,27 104,98,52 57,48,33 50,45,31 52,45,27 69,61,37 59,52,32 51,41,31 45,37,26 47,42,28 46,44,22 61,55,32 67,61,38 52,45,27 75,65,41 76,67,38 105,95,44 91,75,58 52,37,28 55,39,35 53,40,35 49,36,31 47,34,27 50,37,34 39,26,19 68,56,46 74,59,39 58,48,36 42,30,18 71,57,41 51,36,25 59,46,39 68,56,44 58,42,38 72,57,48 44,29,20 101,86,75 63,48,39 50,34,30 65,54,49 47,36,31 37,26,19 57,44,37
152,186,214 151,185,213 151,185,213 149,188,214 150,189,215 152,188,215 150,186,213 155,187,213 154,186,212 152,188,215 153,189,216 153,188,218 156,188,216 157,189,215 176,197,216 194,207,226 184,197,212 175,189,201 178,192,204 110,123,138 141,159,158 164,190,207 95,96,86 109,110,91 86,88,71 124,127,115 145,143,139 102,91,72 58,55,31 72,68,49 97,88,69 144,136,102 104,96,62 84,75,44 50,43,23 57,53,34 49,45,26 53,42,23 56,50,25 79,74,46 81,81,51 56,54,36 50,48,30 72,64,40 80,72,48 101,98,54 100,97,57 64,57,28 51,47,28 51,47,28 51,49,31 80,81,71 43,49,40 54,60,49 86,89,79 101,103,100 138,146,151 147,155,162 163,178,183 156,164,182 150,157,169 129,132,124 87,88,80 102,105,97 159,157,153 104,103,92 70,70,54 89,88,77 154,150,142 97,88,82 143,137,128 113,112,105 105,103,99 72,70,66 105,104,95 133,132,121 54,53,44 52,47,33 55,51,34 90,86,69 45,41,24 52,48,31 56,49,31 53,46,28 52,45,29 55,46,17 83,76,35 55,45,21 53,44,25 62,53,26 59,46,23 73,61,35 52,44,20 58,49,30 54,50,33 43,39,20 49,45,24 65,59,36 62,50,24 64,54,32 57,47,25 101,86,64 51,34,26 57,42,31 56,41,32 55,42,37 56,44,34 53,41,31 53,40,35 59,46,39 61,49,39 82,63,47 45,29,14 76,62,48 59,44,33 45,31,15 65,49,36 65,48,38 54,39,30 51,37,23 63,48,37 89,74,65 61,46,37 59,43,39 57,46,41 38,27,22 45,32,25 52,39,32
161,184,211 166,184,208 141,152,151 157,191,219 155,189,215 160,193,216 160,188,213 159,188,217 154,188,216 154,188,216 155,189,217 154,188,214 159,186,214 163,190,218 162,189,217 161,191,211 155,180,202 142,162,186 175,190,208 146,160,172 162,177,193 155,166,167 162,168,171 140,143,135 105,107,104 142,152,146 152,154,151 75,67,45 75,68,41 60,52,28 61,54,34 59,52,34 57,53,36 45,41,24 58,51,35 40,31,16 59,50,31 54,44,22 55,51,32 66,62,45 84,80,70 86,86,72 82,79,64 76,70,36 81,71,49 89,85,48 57,50,34 50,43,27 50,43,27 53,46,30 64,67,47 83,84,72 123,132,132 118,140,154 171,186,193 83,85,82 121,123,120 114,116,99 111,119,109 139,146,141 178,190,198 69,75,64 174,187,204 133,134,139 131,137,138 82,84,69 125,125,111 121,123,120 152,149,134 123,121,117 145,144,137 170,170,180 177,180,191 93,98,97 110,110,105 144,145,137 47,48,36 52,52,38 168,166,162 115,112,97 54,51,36 57,54,39 56,52,33 48,44,25 47,41,18 74,71,27 86,75,42 57,45,17 59,50,31 68,58,36 71,59,29 76,65,32 74,64,40 63,52,33 67,57,33 84,77,34 74,65,34 66,57,30 121,114,71 68,61,32 74,60,33 87,68,52 78,59,47 63,48,39 61,46,37 54,42,32 39,27,17 76,61,50 62,48,32 77,64,59 52,39,32 66,51,40 73,58,49 58,42,36 58,42,36 55,39,33 63,47,32 71,55,38 49,32,22 34,24,12 93,77,60 63,47,41 45,32,29 64,51,48 46,33,30 57,44,41 48,36,26 61,48,43
93,93,59 179,178,167 82,92,68 177,192,199 162,177,191 173,191,215 167,192,216 169,189,215 167,192,216 161,190,217 161,190,217 111,133,147 136,147,158 157,187,209 159,189,211 157,186,204 152,176,196 176,197,218 150,160,166 189,197,213 156,162,165 117,124,117 75,71,61 149,162,163 117,121,104 73,78,56 109,109,93 62,58,41 66,59,30 68,58,34 53,47,24 56,52,33 58,54,37 84,80,63 38,31,15 55,46,31 52,43,24 60,46,21 59,51,29 103,100,87 93,91,71 85,81,71 152,149,134 73,68,38 84,78,53 51,45,22 43,35,22 52,45,29 46,39,23 44,37,21 45,41,24 56,50,41 126,133,128 164,172,188 61,66,62 85,87,82 77,76,65 143,145,140 102,102,99 110,109,98 74,74,58 174,187,206 173,186,203 135,148,149 71,79,65 158,155,159 193,203,209 160,168,173 75,74,67 171,170,163 102,96,87 73,71,69 155,160,159 131,138,136 80,82,77 110,111,101 53,54,46 109,110,100 132,132,127 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,30 57,50,32 57,48,33 54,45,26 54,45,26 56,46,24 87,76,43 87,77,35 56,46,22 77,69,33 61,53,19 59,50,19 75,67,31 77,70,31 75,68,27 61,55,19 94,79,57 79,60,44 74,55,43 69,54,45 61,46,37 64,47,37 53,36,26 49,33,20 74,57,47 56,39,29 77,61,48 70,55,44 43,28,19 64,48,42 49,33,27 56,41,30 64,48,35 62,47,25 72,51,38 80,66,50 90,74,57 51,35,29 60,47,44 53,40,37 45,32,25 62,49,42 48,36,26 71,58,53
88,90,64 122,123,100 86,87,68 164,171,153 186,203,209 189,202,219 170,188,205 180,197,217 178,197,218 178,197,218 174,195,216 164,185,206 175,189,212 153,167,190 167,193,210 167,191,211 175,192,212 169,177,186 116,114,110 152,153,145 139,138,127 80,70,48 73,62,43 113,106,88 78,68,46 66,60,37 82,78,59 108,105,90 75,67,54 53,44,25 49,42,22 56,49,33 49,44,30 58,53,39 64,55,38 40,33,15 57,50,32 77,70,52 70,60,36 32,29,14 54,50,44 44,40,32 106,102,92 55,50,36 66,59,43 61,57,38 59,51,27 62,52,28 60,53,33 53,46,28 51,44,28 57,49,38 108,111,101 91,96,90 63,57,48 60,56,46 63,62,51 128,128,125 81,83,83 58,59,64 191,206,222 181,197,206 174,191,211 165,189,209 151,159,168 46,55,66 176,196,212 187,214,228 94,99,95 161,162,167 208,217,217 210,215,221 63,58,44 136,136,133 169,167,163 56,53,40 65,62,49 49,46,31 73,72,61 62,58,41 52,48,31 47,43,26 40,34,25 35,29,20 47,42,28 48,43,29 49,42,26 47,39,26 64,57,37 62,54,32 105,96,65 66,56,32 74,65,48 83,77,31 75,68,29 61,50,33 65,54,19 84,73,40 72,60,34 74,60,33 81,64,54 72,58,44 70,56,42 62,47,36 63,48,37 58,43,34 85,66,54 77,63,47 61,45,39 80,64,51 73,57,44 69,54,43 61,46,35 61,46,35 47,35,25 58,42,25 63,47,30 78,62,45 62,46,29 67,50,42 79,65,51 67,54,47 49,40,36 53,40,33 63,48,39 51,36,25 55,43,33 63,50,45
106,108,82 82,83,60 152,152,136 98,105,87 152,167,183 182,192,212 187,202,220 183,198,216 184,198,219 184,201,221 186,200,223 158,172,184 183,197,218 165,180,196 177,197,209 180,199,218 185,190,196 115,115,123 80,79,68 56,55,44 60,53,37 75,58,34 81,62,37 69,55,30 63,52,35 81,74,56 61,56,42 89,86,73 55,50,36 86,79,61 49,42,22 61,54,38 50,45,31 49,44,30 60,51,36 48,43,29 49,46,31 52,51,42 54,48,39 71,67,59 57,54,41 129,125,117 86,82,76 59,54,40 52,45,29 57,53,36 83,75,41 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 65,65,51 54,55,45 44,44,28 109,110,98 109,116,111 63,70,68 83,99,99 164,185,206 166,190,210 171,197,214 168,195,209 113,133,145 126,131,137 169,194,216 55,56,44 173,193,205 138,156,180 191,197,200 57,53,45 54,48,39 63,56,40 53,44,27 50,46,29 43,40,25 46,39,19 53,46,26 56,49,29 42,36,27 52,46,37 55,50,36 50,46,29 57,53,36 55,51,34 60,51,34 54,50,33 48,45,30 49,46,33 48,42,33 69,61,39 60,53,24 60,53,22 66,56,34 64,54,30 64,54,30 107,91,76 64,49,29 62,48,34 75,61,47 55,40,29 55,40,29 62,47,38 86,67,55 72,58,42 62,46,40 77,61,44 64,48,33 58,43,32 69,54,43 57,42,31 66,55,40 88,73,51 59,43,26 70,54,37 66,49,39 97,81,64 83,68,57 62,49,44 53,40,33 50,35,26 71,56,45 54,39,28 62,49,44 50,37,30
75,79,52 75,78,58 60,60,44 192,197,196 151,163,171 190,200,220 194,207,226 188,201,218 184,197,216 184,199,217 183,197,218 178,192,202 166,179,196 162,177,191 173,189,200 194,209,225 123,123,123 90,90,90 124,126,111 129,126,113 73,66,50 76,57,32 82,65,41 182,168,150 57,47,35 57,49,36 176,171,159 69,64,52 73,68,56 54,47,29 47,40,20 57,50,34 42,37,23 55,50,36 64,55,40 54,49,35 155,150,138 61,61,47 105,101,84 140,136,128 62,59,44 48,44,36 47,43,37 51,46,32 117,110,94 57,53,36 66,59,20 70,60,36 57,50,30 50,43,25 47,40,24 55,46,31 51,42,27 58,53,41 73,68,56 63,60,47 53,55,40 89,89,75 71,73,58 68,74,65 140,146,147 158,168,162 148,166,183 176,197,216 174,198,216 170,199,215 169,200,217 112,121,123 121,133,139 153,149,141 75,97,99 180,196,205 116,119,109 51,45,36 54,46,35 53,42,23 61,50,31 42,38,21 41,38,23 56,49,29 56,49,29 47,40,20 42,36,27 49,40,32 52,47,33 48,44,27 57,53,34 56,49,31 65,57,33 58,54,35 42,39,26 55,50,36 51,45,36 53,44,27 65,56,37 67,60,33 57,47,23 69,59,35 96,85,68 97,81,64 79,63,50 62,48,34 75,61,47 52,37,26 61,46,35 54,39,30 75,56,44 47,33,17 77,61,55 66,51,31 72,56,39 48,33,22 69,54,43 57,42,31 54,43,28 83,68,46 59,43,26 66,50,33 57,40,30 99,84,64 66,51,42 49,36,33 47,34,27 78,61,51 59,44,33 56,41,30 52,39,36 52,39,32
64,67,59 172,175,165 115,116,104 185,187,182 145,154,154 125,137,133 198,209,208 186,196,193 178,193,198 193,209,218 185,205,219 173,190,210 169,180,193 177,191,203 177,188,201 145,160,167 155,157,157 166,166,161 172,176,178 175,192,194 95,90,78 97,80,56 86,68,47 63,48,37 58,53,41 77,72,60 65,57,44 61,53,40 49,44,30 62,53,34 51,42,25 47,42,30 85,80,66 52,47,33 70,62,49 51,46,34 121,116,104 141,135,126 58,52,43 92,86,77 71,62,47 72,68,49 83,62,37 59,52,34 45,36,19 62,47,25 64,50,25 50,40,18 64,59,45 78,73,61 58,51,33 48,39,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 89,86,73 42,39,24 57,58,46 81,86,85 160,170,176 116,128,132 120,136,145 176,201,214 175,200,213 175,197,211 155,175,187 135,149,159 56,52,44 28,22,13 31,32,22 45,39,30 42,38,28 50,45,33 49,45,28 54,49,37 41,36,22 70,65,51 53,46,28 51,44,28 37,29,16 52,44,31 48,43,31 50,42,29 58,50,37 58,51,35 50,43,27 54,46,22 59,51,29 45,40,26 52,48,31 48,43,29 51,44,28 47,40,22 51,44,26 50,43,27 61,50,35 100,79,64 53,34,22 63,48,39 53,41,31 60,47,42 50,37,32 53,41,31 49,33,27 57,41,35 64,49,40 59,44,33 62,46,31 74,58,41 78,59,43 68,53,42 68,57,42 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 68,54,40 55,43,31 60,47,40 50,38,28 83,64,48 38,26,16 56,43,38 57,44,41 78,62,49
105,107,102 69,72,62 149,150,138 58,61,49 104,110,99 144,154,148 178,186,191 154,164,158 184,199,204 185,207,211 184,205,212 183,195,201 70,69,60 108,109,101 134,145,146 160,171,170 130,137,135 159,164,163 145,150,156 141,162,169 142,136,129 97,78,64 79,64,42 77,65,53 92,89,74 58,50,37 57,53,36 84,76,63 45,41,24 120,113,93 58,50,26 38,32,23 44,39,27 44,39,25 47,39,26 43,38,26 43,38,24 59,53,44 45,40,28 59,55,36 67,57,35 58,44,26 56,49,31 149,146,133 138,133,130 78,63,41 50,36,11 50,39,24 43,39,22 43,39,22 47,40,22 60,51,32 50,41,22 51,42,27 49,42,26 48,44,27 49,46,33 51,48,35 54,49,35 53,54,42 51,52,42 130,132,127 83,88,84 157,171,164 167,182,196 169,186,190 61,68,66 47,53,44 82,78,68 49,49,33 50,47,34 85,64,21 93,80,48 56,42,28 34,35,16 58,41,31 50,46,36 50,45,31 54,49,35 59,52,34 43,36,20 42,34,21 73,59,41 50,45,33 47,39,26 53,45,32 53,45,32 59,51,38 59,52,34 60,49,30 71,64,37 54,48,25 66,56,34 59,50,33 54,48,25 47,39,28 61,49,37 94,78,65 88,62,50 82,63,51 59,44,35 56,44,34 53,40,35 48,35,30 70,58,48 51,35,29 75,59,53 78,63,54 47,32,21 66,49,39 55,40,20 98,79,54 58,39,25 87,72,52 89,70,54 74,51,38 65,49,34 63,46,36 47,31,27 75,61,47 67,55,45 54,42,32 57,46,31 67,46,33 54,42,32 56,43,38 74,58,41 69,50,36
123,124,116 137,140,120 137,139,124 93,94,82 104,105,93 85,93,83 166,176,184 120,132,123 181,201,206 182,205,212 184,205,212 163,175,171 105,98,69 89,82,66 86,83,68 58,59,47 76,72,64 164,163,156 96,99,87 157,158,148 102,93,85 199,192,176 112,93,70 93,78,58 83,79,60 84,74,52 61,52,35 52,45,29 43,39,20 44,40,21 50,40,28 47,38,23 54,40,22 55,44,29 44,36,23 41,32,17 45,36,21 44,34,24 59,45,29 63,49,31 44,34,22 55,44,29 43,36,18 47,42,28 61,53,40 59,48,31 65,50,30 44,36,23 59,51,38 42,34,21 51,44,26 39,32,16 44,39,25 38,33,19 45,40,26 44,39,25 44,39,25 41,36,22 48,43,31 79,79,65 72,74,59 62,63,51 62,61,52 98,99,91 84,89,85 97,102,101 102,103,95 64,62,44 86,80,55 81,72,53 70,62,51 47,45,27 49,45,28 54,49,37 48,43,31 59,50,35 57,47,25 59,50,31 49,47,29 55,46,31 38,32,25 50,45,33 64,55,36 58,54,37 56,49,31 63,56,40 52,42,30 64,54,32 54,43,26 73,59,41 60,51,24 98,89,58 82,74,38 75,67,31 92,81,46 59,52,34 111,90,77 98,77,64 77,56,43 75,56,40 65,50,39 64,49,38 63,48,37 59,44,33 51,36,25 71,56,45 66,51,40 52,37,26 61,46,35 45,30,21 73,54,40 60,41,25 72,53,37 90,71,55 85,67,48 69,51,32 72,56,41 48,32,19 56,41,30 68,54,40 51,36,25 58,43,32 78,62,47 44,29,20 86,67,51 55,39,24 74,51,36 64,45,33
109,110,100 101,104,80 70,71,52 86,87,75 65,68,56 89,97,83 133,140,135 130,137,130 192,205,204 174,190,190 182,206,208 171,193,197 95,97,82 80,69,52 72,57,37 90,80,56 97,83,65 77,63,45 130,117,94 115,101,76 107,95,65 131,103,76 127,102,74 98,77,54 110,100,76 73,59,34 63,50,27 70,60,36 58,51,31 45,41,24 52,45,27 52,48,27 56,45,28 56,45,28 80,71,54 60,49,32 49,37,27 61,42,26 83,62,37 58,49,30 49,45,24 45,34,15 53,46,30 82,77,63 113,106,88 59,48,29 74,60,35 35,31,21 47,43,33 41,37,27 44,36,23 46,38,25 49,44,30 47,42,28 44,39,25 43,38,24 44,39,25 47,42,30 50,42,31 47,41,32 66,56,44 55,43,31 61,53,42 48,43,31 95,94,87 105,106,98 127,135,123 172,173,165 117,125,115 96,109,93 70,60,38 73,67,44 71,65,40 50,43,27 50,45,31 49,38,23 60,41,25 51,42,25 47,40,24 48,39,20 41,36,33 54,44,32 54,45,30 47,42,30 53,46,30 58,51,31 63,52,35 54,47,29 67,57,33 78,67,34 54,42,32 64,54,30 61,50,33 64,54,32 69,55,37 58,45,22 98,77,64 83,62,49 88,67,54 65,46,30 64,49,38 65,50,39 58,43,32 75,61,45 82,68,52 62,47,36 54,39,28 63,48,37 61,46,35 66,52,36 71,52,38 76,57,41 80,61,45 62,43,27 78,60,41 73,55,36 71,55,38 85,70,48 80,66,52 66,50,44 64,49,38 68,53,42 69,56,49 71,55,40 56,39,31 81,58,47 68,45,30 69,50,38
140,143,131 51,53,38 72,70,50 88,90,75 163,169,158 126,132,123 158,159,151 87,86,77 172,178,165 185,191,180 187,205,202 188,210,214 139,160,156 177,196,187 93,87,62 87,81,58 142,141,116 126,124,102 93,74,37 101,75,34 124,96,58 155,124,85 171,144,108 93,77,44 121,108,76 86,70,39 82,65,37 90,81,54 69,61,39 74,65,48 53,46,26 54,43,26 51,42,23 53,44,27 54,45,30 56,46,24 86,66,46 76,55,28 48,34,20 60,53,35 61,62,41 50,47,32 49,46,31 49,44,30 42,34,21 47,39,28 61,54,38 45,40,28 40,35,23 45,40,28 50,46,29 43,38,26 45,40,26 41,36,22 43,38,24 44,39,27 44,39,25 45,37,24 55,41,25 43,35,24 107,58,7 137,70,20 151,85,35 65,37,28 89,73,71 53,42,35 58,51,49 114,121,114 92,114,104 84,91,73 71,58,37 80,69,50 54,49,35 54,44,32 49,41,30 45,37,24 45,37,24 59,45,29 41,37,20 53,43,31 41,36,24 47,39,28 56,52,35 50,46,27 53,46,30 51,44,28 52,43,28 63,52,33 55,46,29 60,51,36 54,47,31 57,50,34 56,52,35 57,48,31 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 75,60,49 57,42,31 60,48,36 49,37,25 62,47,25 69,54,45 56,41,30 62,48,34 46,29,19 50,34,21 70,55,44 45,30,19 72,51,36 77,56,41 59,38,23 74,55,41 64,45,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 63,49,33 63,40,27 79,61,42 58,42,25 51,35,22 65,49,36
111,113,96 63,63,47 62,59,44 144,144,130 145,151,140 127,133,124 172,173,161 55,53,35 100,102,85 103,107,92 204,221,216 203,220,215 201,220,214 195,219,208 195,208,194 197,211,181 170,170,138 109,108,72 105,87,43 111,87,36 148,116,72 137,103,58 118,93,47 113,95,53 102,83,44 93,75,33 94,77,49 84,79,51 93,81,55 74,60,35 69,54,32 63,48,28 65,52,31 52,35,27 70,50,32 84,58,44 56,48,35 68,52,21 39,28,21 47,44,31 62,64,49 57,54,39 61,58,43 61,56,42 49,41,28 50,42,31 43,36,20 38,33,21 41,36,24 43,38,26 40,36,19 42,37,25 44,39,25 43,38,24 49,44,30 37,32,20 72,42,27 135,72,48 181,85,54 111,52,24 147,76,50 131,60,39 125,62,38 96,47,27 72,27,4 90,45,24 97,87,63 89,95,82 110,110,94 183,201,186 67,76,59 48,38,26 59,63,48 45,46,27 44,39,25 46,38,27 60,41,25 45,37,24 51,46,34 40,31,23 47,38,30 47,41,32 42,37,25 54,46,33 53,46,30 56,49,33 58,49,34 44,41,28 53,46,28 45,40,26 46,38,25 46,38,25 57,48,33 71,57,41 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 55,40,29 52,40,28 60,48,36 81,63,44 38,26,26 73,58,47 83,70,49 71,56,34 52,36,19 68,53,42 69,54,43 88,67,52 73,52,37 67,46,31 57,43,29 86,72,54 90,65,48 58,42,25 55,40,31 64,50,34 72,56,39 74,58,41 86,67,53 72,53,39 50,33,25 84,52,36 69,53,40 83,67,54
65,62,47 106,103,88 59,54,40 57,54,41 183,187,172 103,106,94 184,187,175 186,188,171 122,125,103 126,137,124 201,219,216 212,226,222 211,225,216 207,227,213 201,226,208 218,222,193 121,106,70 122,117,74 137,117,67 149,118,65 187,163,112 162,146,102 159,143,101 131,110,67 118,100,56 105,87,43 102,91,58 166,166,134 97,83,56 81,62,35 85,68,40 72,55,31 84,55,31 97,68,46 72,50,30 42,31,16 44,40,30 68,60,38 39,29,17 46,43,28 58,55,40 89,84,72 65,60,48 65,60,48 51,46,34 42,37,23 40,35,21 44,39,25 43,38,24 47,42,28 43,38,24 41,36,22 43,38,24 50,45,31 49,47,29 56,41,30 172,82,56 161,65,36 128,52,28 85,47,26 112,59,36 100,52,27 99,51,33 81,45,27 68,37,25 57,31,17 65,39,27 141,138,125 128,134,123 100,101,89 79,81,66 58,57,46 46,54,42 66,65,56 71,63,50 48,39,24 54,47,29 49,40,32 44,38,29 37,28,22 44,35,29 47,42,30 43,38,26 45,36,28 52,44,33 57,50,34 44,39,25 41,36,22 46,38,25 45,36,28 51,44,28 49,42,26 69,58,41 100,79,68 80,60,42 94,74,56 50,36,22 61,47,33 62,48,34 69,54,43 64,48,35 58,41,31 77,61,46 80,64,51 72,55,45 64,47,37 71,55,40 66,50,37 82,59,44 76,60,45 73,56,46 87,66,51 72,51,36 75,54,39 64,48,35 86,65,50 71,49,31 49,37,27 76,60,43 53,36,26 66,50,35 73,57,40 68,49,35 57,38,22 88,63,46 94,69,52 80,61,45 74,55,39
89,89,75 82,79,64 75,70,56 67,64,49 87,87,71 96,94,76 96,97,76 95,96,75 166,174,160 203,217,208 206,223,213 221,228,210 223,236,213 222,235,212 222,237,213 222,235,210 188,189,152 142,130,91 163,153,102 145,125,66 238,221,170 245,248,215 240,239,201 187,168,113 156,139,90 120,103,54 169,160,115 208,204,167 165,152,118 90,73,38 87,63,30 103,72,49 86,68,49 61,47,29 49,42,26 45,37,24 52,47,33 47,40,22 48,39,24 33,29,21 39,35,27 41,36,24 40,35,23 42,37,25 41,36,24 48,43,29 47,42,28 42,37,23 45,40,26 48,43,29 45,40,26 48,43,29 50,45,31 43,38,24 41,41,25 59,40,24 169,95,61 218,122,82 158,72,38 94,48,22 99,47,26 91,46,25 87,45,32 76,44,30 66,35,25 60,32,19 60,32,23 149,141,130 63,70,54 76,79,71 192,207,193 126,120,111 126,138,120 125,127,112 56,49,33 56,45,30 82,71,54 59,48,41 36,32,22 40,34,25 46,37,29 50,47,34 40,36,28 43,33,32 53,45,34 47,40,24 38,32,23 40,34,25 72,65,47 54,46,33 50,46,29 45,38,22 74,55,39 85,69,56 74,57,49 87,72,50 57,43,29 65,51,37 57,43,29 90,69,54 52,38,24 57,40,30 72,56,41 76,60,45 77,60,50 55,38,28 55,39,24 56,45,30 103,77,56 48,32,17 87,72,52 74,53,38 77,56,41 65,44,29 74,58,45 75,54,39 56,40,27 60,48,36 60,44,31 72,56,41 67,51,36 45,28,20 50,35,24 101,74,58 54,40,26 77,63,49 82,63,47 83,64,48
