148,188,218 147,187,217 149,188,214 148,187,213 151,187,214 152,186,212 151,185,211 154,188,216 154,187,222 167,191,220 203,217,227 234,229,226 223,223,220 179,188,190 187,192,198 199,200,190 195,191,185 187,181,176 83,80,65 71,64,46 132,123,106 108,101,81 142,136,113 108,101,74 94,83,50 51,45,20 60,52,30 53,45,23 50,39,20 98,98,68 109,104,74 65,61,40 54,45,30 68,60,36 60,56,21 61,53,29 48,44,25 56,49,33 66,68,51 66,67,59 134,135,140 61,60,53 142,151,153 64,72,79 65,67,67 91,94,86 147,146,139 67,66,55 75,71,63 67,64,49 53,50,35 179,173,164 94,86,75 82,76,67 61,60,53 108,107,98 60,59,48 53,52,43 50,46,29 86,82,65 79,75,58 59,52,34 56,49,31 51,42,23 89,84,33 59,49,27 53,46,30 64,57,30 66,58,36 50,46,29 48,43,31 45,40,26 65,57,33 62,54,32 70,60,36 68,58,34 129,112,84 47,32,21 56,40,34 62,49,46 45,32,25 48,35,32 50,37,32 74,63,46 60,49,34 68,53,42 58,43,32 62,50,40 58,43,34 66,50,46 49,34,25 75,60,49 57,41,37 59,48,43 40,29,24 66,53,46
158,185,213 150,175,199 152,191,217 151,190,214 153,189,216 155,189,215 153,187,213 151,190,216 154,191,211 154,189,212 156,188,214 154,188,214 167,192,218 84,106,106 152,166,178 169,184,202 107,119,115 151,158,153 141,144,136 154,162,167 102,92,70 70,64,39 73,66,50 89,79,55 72,59,36 56,50,27 44,40,21 62,58,39 91,81,57 79,73,48 96,94,72 106,103,90 81,74,45 71,61,37 82,79,37 49,43,18 56,52,33 83,74,55 71,72,62 128,135,133 97,102,108 74,76,73 118,123,122 112,122,116 169,175,194 181,196,214 105,106,98 115,120,114 120,122,122 126,126,110 97,98,90 181,176,173 140,136,128 69,68,57 196,196,193 188,188,185 127,126,117 46,45,36 72,70,52 71,69,51 64,60,43 50,43,25 54,47,29 49,42,26 77,70,31 60,51,22 53,43,19 89,78,43 70,56,29 75,68,41 66,57,38 55,51,30 63,58,44 84,75,48 68,58,36 64,54,32 81,62,46 70,56,42 58,43,34 53,40,33 59,47,35 53,40,33 67,54,49 55,44,27 80,61,45 42,28,12 58,44,28 65,49,34 55,41,27 47,32,23 92,77,66 50,34,28 73,57,53 45,34,29 54,43,38 54,41,34
93,93,59 94,100,89 144,159,166 162,177,191 171,190,221 169,189,215 167,192,216 161,190,217 154,176,190 136,147,158 162,192,214 161,191,213 152,176,196 134,153,163 186,194,210 156,162,165 159,161,156 142,143,146 117,121,104 84,87,77 54,50,33 66,59,30 53,45,23 56,53,29 58,54,37 51,47,30 51,42,27 52,43,24 67,53,28 110,106,96 93,91,71 145,141,131 66,61,31 84,78,53 49,42,26 52,44,31 46,39,23 41,37,20 54,48,39 126,133,128 139,149,143 110,115,109 77,76,65 180,180,175 186,185,174 74,74,58 178,198,222 108,123,137 71,79,65 136,136,146 183,191,196 75,74,67 141,135,128 85,79,72 155,160,159 103,110,108 125,126,116 53,54,46 97,98,88 76,74,72 51,48,33 41,36,22 50,45,31 57,50,30 55,45,33 55,46,29 54,45,26 66,53,30 90,80,38 56,46,22 64,55,28 59,51,17 75,67,31 102,95,52 62,56,20 94,79,57 82,63,49 63,48,39 61,46,37 58,41,31 59,43,30 74,57,47 56,40,27 67,51,36 43,28,19 55,39,35 57,42,31 64,48,35 55,32,19 51,35,20 90,74,57 66,53,50 62,49,46 45,32,25 48,35,28 73,61,51
61,63,37 157,157,141 118,125,107 191,208,214 183,198,214 180,200,216 179,198,219 176,197,218 152,173,194 173,187,210 167,193,212 154,166,188 179,196,216 113,111,107 85,86,78 76,75,64 75,61,43 73,64,47 74,64,42 64,60,39 138,135,120 74,66,53 57,50,30 52,45,25 47,42,28 56,49,31 45,38,20 63,56,38 58,45,24 54,51,36 42,38,32 56,52,44 57,52,38 99,92,76 60,53,35 64,55,28 54,47,27 52,45,25 57,49,38 89,92,82 106,100,91 65,64,55 68,67,56 169,171,171 67,68,73 168,183,199 167,185,200 166,190,210 165,173,182 107,118,131 173,200,214 120,125,121 179,192,193 201,207,210 69,64,50 125,125,122 51,48,35 49,46,33 42,39,24 48,45,30 49,45,28 50,45,33 35,29,20 51,46,32 52,44,31 46,38,25 58,51,31 59,50,31 67,57,33 69,60,43 85,78,39 63,54,27 62,51,16 76,64,36 93,79,52 80,63,53 58,44,30 69,54,43 61,46,35 51,36,25 85,71,55 61,45,39 72,56,41 63,47,34 69,54,43 42,29,22 63,47,30 65,49,32 41,25,10 57,41,26 72,58,44 66,51,40 52,39,32 65,50,41 66,51,40 71,58,51
58,62,35 78,81,61 168,173,172 180,192,200 187,200,219 185,198,215 184,197,216 187,202,220 163,177,187 173,186,203 170,186,197 189,203,213 154,154,154 133,135,120 70,67,54 68,61,45 77,58,35 107,92,72 52,42,30 59,51,38 140,135,123 65,60,48 58,49,30 56,49,29 44,39,25 65,56,41 58,53,39 97,92,80 105,102,87 101,97,91 47,44,29 84,80,74 44,39,25 80,73,57 47,41,18 89,79,37 60,53,33 54,47,27 58,49,34 51,42,27 85,80,68 50,47,34 80,82,67 57,54,41 89,95,86 141,147,148 111,120,122 178,197,216 172,196,214 164,195,210 102,111,113 165,177,183 85,86,76 173,185,193 121,124,114 85,77,66 57,46,27 60,49,30 44,41,26 47,44,29 58,51,31 41,35,26 44,35,27 54,49,35 51,47,28 54,50,31 66,58,34 47,43,33 48,43,29 54,48,39 62,54,30 65,56,37 62,52,28 55,44,25 107,91,74 74,58,45 62,48,34 69,54,43 51,36,25 78,63,52 65,51,35 72,56,50 71,56,36 74,58,41 69,54,43 78,66,54 77,62,40 59,43,26 69,53,40 87,71,58 80,65,56 65,49,45 55,38,28 65,50,39 59,44,33 49,36,31
64,67,59 79,83,68 163,165,160 145,154,154 189,201,207 157,167,159 178,193,198 190,206,217 181,198,218 169,180,193 173,184,195 140,154,164 155,157,157 107,110,100 176,193,195 95,90,78 104,85,62 76,60,45 58,53,41 59,54,42 65,57,44 49,44,30 61,50,31 46,36,24 85,80,66 83,73,61 61,56,44 121,116,104 112,106,97 89,85,75 71,62,47 78,69,50 49,42,24 45,36,19 65,50,28 52,40,14 64,59,45 57,50,34 45,36,17 51,42,25 52,44,31 54,49,35 44,41,28 42,37,25 45,46,34 81,86,85 158,170,176 157,169,173 176,201,214 173,198,211 172,192,204 135,149,159 39,35,27 34,27,30 45,39,30 36,33,20 49,45,28 54,49,37 42,37,23 66,61,47 51,44,28 45,37,24 49,44,32 50,42,29 59,52,36 52,45,29 54,46,22 54,47,31 49,45,28 48,43,29 49,42,26 46,40,17 50,43,27 108,89,75 65,46,34 63,48,39 49,36,29 55,42,39 53,41,31 47,31,25 69,54,45 59,44,33 71,55,40 64,48,31 68,53,42 59,45,31 74,56,35 65,50,30 71,57,41 83,69,53 55,43,31 48,35,30 82,63,47 38,26,16 55,42,37 80,65,56
64,64,59 112,114,97 67,68,58 120,126,115 163,176,177 121,134,122 181,201,206 185,206,213 180,198,197 70,66,45 81,84,74 161,166,160 114,116,111 57,63,54 113,119,108 180,179,168 96,77,54 106,91,71 65,62,47 61,54,38 64,60,43 54,50,33 46,39,21 47,39,26 50,41,26 46,38,27 53,45,34 43,35,22 50,43,27 64,45,31 62,50,38 65,54,47 76,71,59 111,103,90 109,95,70 56,45,28 53,45,32 51,44,26 56,49,33 48,43,29 45,40,26 52,47,33 51,46,32 54,49,35 61,61,47 61,57,47 145,144,137 154,159,153 181,197,195 114,123,123 50,45,31 56,57,38 43,39,29 77,67,43 73,52,41 48,45,30 51,44,28 40,35,21 50,48,30 51,49,31 37,31,22 59,51,29 51,47,30 50,43,23 56,51,39 59,49,27 61,50,33 63,50,29 63,52,37 70,62,28 55,45,21 50,43,25 65,44,31 98,77,64 78,59,43 75,60,49 52,37,26 43,28,17 70,55,44 77,62,51 70,55,44 47,32,21 44,29,18 90,71,55 65,46,30 68,50,31 69,51,32 63,47,32 61,45,39 70,56,42 58,43,34 49,34,25 76,65,50 67,46,33 57,40,32 72,49,36
146,147,135 136,140,113 76,77,65 68,70,55 153,170,165 148,160,156 181,201,202 186,206,207 178,194,194 75,71,50 60,51,32 59,52,34 93,83,71 106,98,85 100,92,79 102,91,72 127,106,83 113,94,71 93,84,65 62,52,30 66,57,38 54,47,29 51,47,28 50,43,27 62,46,29 55,51,32 57,48,33 44,34,22 65,50,30 56,41,19 51,44,26 57,48,29 62,58,41 87,80,62 57,42,22 49,38,21 65,60,48 49,42,26 46,39,23 47,42,28 40,35,21 47,42,28 44,39,25 52,44,31 48,43,31 68,65,52 56,56,42 43,39,29 76,74,72 93,94,86 81,83,78 59,62,52 81,74,47 71,61,23 73,61,35 48,45,30 44,35,20 66,49,25 44,44,28 53,53,37 39,38,31 64,55,38 48,43,31 53,46,28 72,63,48 59,50,31 73,63,39 83,71,43 77,70,31 63,53,31 84,77,34 58,49,32 106,85,72 68,47,34 61,42,26 71,56,45 63,48,37 61,47,33 76,62,48 55,40,29 50,35,24 65,50,39 75,61,47 59,40,26 74,55,39 83,65,46 79,61,42 70,54,39 61,47,33 72,57,46 57,42,33 71,56,47 47,32,21 66,47,33 81,62,46 75,52,39
140,143,131 74,72,52 90,92,77 163,169,158 161,167,158 59,58,49 172,178,165 188,199,188 188,210,214 139,160,156 185,192,176 87,79,57 142,141,116 90,74,41 102,76,35 124,96,58 137,106,69 96,77,40 121,108,76 79,63,32 99,90,63 69,61,39 54,45,30 51,44,24 51,42,23 52,44,31 54,44,22 86,66,46 73,59,41 57,46,29 61,62,41 65,62,47 43,38,24 42,34,21 124,116,103 45,38,22 40,35,23 48,44,27 43,38,26 45,40,26 43,38,24 45,40,28 44,39,25 47,36,21 42,34,23 107,58,7 142,75,25 106,56,25 89,73,71 50,44,35 139,146,139 92,114,104 75,69,44 59,53,30 54,49,35 46,42,32 52,44,31 45,37,24 51,47,28 48,44,27 41,36,24 46,39,23 50,46,27 53,46,30 51,43,30 60,49,32 55,46,29 57,48,31 57,50,34 56,52,35 71,63,39 97,83,65 66,50,37 65,49,36 76,61,50 57,42,31 52,40,28 71,56,36 69,54,45 69,54,43 52,35,25 50,34,21 58,43,32 65,50,39 77,56,41 92,73,57 66,47,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 76,53,40 79,61,42 57,35,15 58,42,29
132,134,117 63,60,45 86,86,72 154,160,149 108,114,105 71,61,51 158,160,143 196,204,192 206,223,218 202,221,215 200,223,208 201,216,202 124,124,92 100,82,40 119,95,44 149,117,73 164,132,86 116,96,48 97,78,39 95,77,35 94,89,61 114,102,76 76,61,39 67,52,32 72,59,38 65,45,36 78,52,38 58,50,37 68,58,36 45,40,28 71,73,58 48,45,30 54,49,35 56,48,35 46,38,25 46,39,23 41,36,24 48,44,27 43,38,26 44,39,25 47,42,28 38,33,21 70,40,25 170,78,48 105,46,18 138,67,41 127,62,39 104,45,26 81,36,13 62,40,22 119,125,112 75,75,59 192,209,201 62,46,31 77,81,66 42,41,30 46,38,27 61,42,26 44,41,26 34,29,17 45,36,28 47,42,30 51,43,30 51,44,28 50,43,27 40,35,21 52,45,27 45,40,26 46,38,25 58,49,34 89,74,63 71,52,36 78,62,49 49,33,20 83,68,57 54,39,28 60,48,36 76,56,38 40,28,28 65,50,39 71,56,34 55,39,22 59,44,33 59,44,33 74,53,38 63,48,37 91,77,59 84,59,42 62,47,38 65,51,37 72,56,39 74,58,41 73,54,40 57,40,32 87,62,43 80,64,51
88,85,70 98,95,80 67,64,51 80,82,67 58,58,42 142,144,127 164,167,145 200,219,213 212,225,213 219,232,216 211,232,211 211,232,211 148,141,102 128,114,71 146,123,63 162,137,89 237,241,203 144,128,84 135,117,73 140,125,85 160,156,121 118,109,78 113,93,61 80,57,28 102,73,51 74,56,35 45,37,26 45,40,28 47,36,17 43,38,26 48,45,32 47,44,31 44,39,27 48,43,31 41,36,22 41,36,22 45,40,26 44,39,25 47,42,28 51,46,32 45,40,28 47,40,24 179,95,62 176,77,36 93,51,27 100,49,25 90,43,22 88,47,31 68,37,27 59,31,18 57,59,42 125,139,120 98,116,103 124,132,118 90,105,89 68,70,53 69,60,45 63,52,35 42,36,29 40,34,27 49,40,32 49,44,32 40,34,29 52,44,33 54,48,39 40,34,25 50,43,27 47,39,28 56,49,33 55,46,29 68,57,40 72,57,35 69,55,41 61,47,33 71,52,38 65,49,36 64,48,35 64,47,37 84,67,57 63,47,34 57,43,29 101,76,57 72,57,37 81,65,50 62,41,26 57,42,31 94,73,58 50,31,17 58,41,31 51,35,20 69,53,36 43,26,18 64,38,24 82,63,47 83,64,48 92,73,57
94,94,80 56,52,35 70,66,49 65,63,45 94,90,71 94,95,74 199,209,187 208,228,214 222,231,212 233,243,219 234,244,220 235,243,220 239,247,208 148,143,90 206,188,128 255,250,199 232,234,190 154,145,89 149,133,79 157,144,94 187,171,129 134,122,85 133,111,73 129,94,56 65,52,29 52,45,25 41,36,22 53,50,35 46,37,18 40,32,21 42,36,27 42,37,25 42,34,21 52,44,31 50,42,29 44,36,25 51,43,30 40,35,21 43,38,24 47,42,28 41,40,31 47,38,23 146,85,53 218,89,42 96,47,25 88,42,26 83,38,31 71,39,25 65,37,26 58,32,20 58,41,31 120,124,107 146,145,134 194,198,183 98,105,89 81,81,65 166,170,153 74,77,57 41,35,30 42,37,25 45,39,30 43,34,30 33,28,25 42,34,23 47,42,28 42,36,27 44,39,25 47,42,28 51,43,32 100,77,62 56,39,29 78,62,47 45,28,18 59,43,28 69,51,32 68,54,38 75,61,45 61,46,35 52,37,26 48,32,26 82,64,45 82,63,49 91,70,55 90,69,54 62,46,29 55,38,28 65,49,36 66,51,42 71,55,40 80,64,49 57,41,26 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 65,63,43 94,92,72 154,157,135 200,205,185 207,221,202 212,231,209 225,238,211 239,246,214 248,255,217 246,254,213 243,251,210 255,255,215 255,253,210 255,251,216 252,255,207 225,223,163 225,208,139 154,137,70 146,122,60 157,141,87 129,108,54 116,94,60 80,62,41 64,53,34 59,52,36 43,38,26 42,39,24 51,47,30 44,40,23 40,35,23 42,34,21 53,45,32 53,46,26 43,36,20 49,41,28 52,47,33 44,39,25 49,44,30 50,42,29 45,37,24 57,46,29 174,100,66 104,46,24 115,55,34 85,46,32 64,32,18 59,31,20 55,29,19 51,29,21 51,56,36 66,52,38 131,131,117 105,107,92 84,84,68 102,94,83 41,36,22 47,38,34 51,42,34 43,39,29 42,33,25 46,42,34 51,43,32 48,43,29 40,34,25 42,36,27 42,36,27 98,78,60 97,75,57 69,52,42 64,48,33 68,47,34 70,50,32 67,49,30 59,45,29 49,34,23 54,39,28 62,47,36 66,52,34 79,60,48 86,67,51 77,56,41 81,60,45 72,56,39 78,62,45 78,62,45 52,37,28 66,51,29 64,48,35 70,54,39 71,55,40 67,54,47 93,71,53 104,74,59 77,56,41
134,123,108 76,65,50 92,90,68 154,155,132 172,181,153 118,117,90 211,213,185 228,234,207 233,242,212 245,251,210 255,255,220 255,255,218 255,255,207 255,252,194 255,250,200 255,251,202 255,253,190 183,147,69 190,149,77 179,140,71 255,223,161 152,116,56 119,95,42 101,79,41 85,71,46 72,64,42 83,74,55 34,30,22 36,32,22 51,46,34 41,36,22 42,37,23 64,60,43 50,46,29 53,46,28 42,35,19 44,39,25 54,50,33 43,39,22 51,43,30 49,41,28 46,38,25 47,42,28 78,44,24 147,69,39 130,59,35 95,47,31 67,37,20 58,32,20 55,32,19 55,38,28 181,188,170 60,48,36 62,58,39 49,46,31 47,48,29 46,39,23 50,42,29 32,28,18 40,36,26 39,30,24 42,36,29 45,36,28 53,46,28 49,44,30 40,34,25 50,38,28 64,48,35 80,59,44 71,56,36 79,63,48 52,36,23 78,56,36 84,61,46 68,47,34 83,62,47 59,44,33 61,45,39 62,43,29 74,56,37 42,28,14 83,64,48 79,61,42 69,51,30 67,46,31 80,61,45 62,47,36 64,50,36 67,51,34 66,50,37 59,40,26 74,56,37 77,60,50 91,66,49 59,42,32 89,67,49
