180,197,219 184,201,223 185,198,217 186,201,219 185,202,222 188,202,223 195,201,218 206,204,216 212,208,217 218,212,219 223,213,217 178,167,174 184,174,178 119,113,108 171,167,157 61,63,46 148,144,136 68,61,41 97,87,63 55,46,29 78,68,46 86,80,55 80,78,49 129,133,135 158,153,141 121,112,93 94,87,58 85,79,54 115,112,97 88,83,51 69,60,29 71,59,33 71,58,35 64,53,34 113,108,78 116,117,96 91,92,84 78,79,67 87,91,95 68,67,60 52,45,29 63,56,40 58,48,38 60,49,32 60,51,32 62,53,34 64,53,36 57,49,36 73,65,54 51,43,30 62,58,39 64,61,46 71,68,55 64,60,50 83,80,65 77,76,65 124,125,115 79,80,68 63,60,45 52,48,31 47,41,32 61,56,28 68,59,30 77,69,33 68,61,34 85,77,53 59,53,28 89,91,76 72,71,62 61,66,72 74,79,89 144,151,165 79,90,101 142,151,164 35,38,30 95,94,87 75,71,61 57,53,43 54,49,37 53,44,29 55,46,29 52,45,27 57,46,27 50,40,28 56,49,31 79,63,46 85,76,47 61,52,25 62,55,28 59,52,25 62,48,30 53,44,27 51,47,30 50,47,32 54,54,38 58,67,67 115,136,157 109,127,144 147,171,191 144,183,218 142,184,218 149,183,222 149,178,205 119,91,91 84,68,53 51,36,27 59,46,41 48,37,32 35,25,24 60,49,44 54,41,34 47,31,27 65,48,38 79,62,52 73,54,40 65,48,38 38,25,22 51,35,29 59,42,34 63,46,36 49,36,33 62,49,46 66,53,48 40,27,22 38,27,22 47,34,31 48,35,30 47,38,34
157,184,214 157,184,214 169,194,220 183,197,220 191,201,217 200,207,221 202,210,219 207,210,217 204,207,218 208,205,222 220,209,218 212,201,210 192,180,182 165,156,148 98,97,90 96,96,91 81,79,75 86,81,69 80,67,46 96,89,71 89,79,57 85,81,44 87,86,48 159,161,161 160,160,160 129,130,120 99,98,73 101,97,62 105,101,82 62,55,26 92,85,56 75,66,37 103,95,61 76,68,34 61,55,30 96,95,86 78,81,71 100,102,87 107,108,96 71,67,46 62,54,30 72,66,41 54,45,28 62,51,32 74,65,50 50,41,24 68,57,38 64,56,34 80,67,44 106,101,71 125,120,106 109,103,94 67,65,47 56,49,33 46,38,27 90,86,78 55,55,41 51,49,29 60,61,40 67,60,40 48,44,25 50,44,21 68,59,32 95,87,53 42,34,21 68,61,45 61,55,30 64,60,41 72,68,62 60,56,50 70,66,60 62,64,61 151,159,168 51,61,67 56,58,58 79,77,75 54,50,40 64,59,47 52,48,31 69,64,50 47,41,34 78,69,63 63,53,31 45,36,28 73,74,66 64,55,24 81,72,45 64,58,35 60,54,31 54,48,25 62,54,32 52,45,25 45,40,26 49,46,31 50,47,32 64,66,63 74,78,80 110,115,111 161,185,205 144,184,216 144,184,216 146,180,219 137,128,139 88,67,56 70,54,48 55,44,41 62,49,44 37,26,23 49,40,34 68,56,46 50,37,30 65,48,38 69,53,38 76,60,45 53,37,24 56,41,32 48,33,22 68,54,40 59,45,31 41,31,21 43,32,29 77,61,55 36,24,24 41,30,27 46,37,33 50,39,36 41,30,27 34,23,20
148,186,217 148,186,217 152,188,215 162,192,216 170,193,220 177,195,221 174,194,220 172,192,220 177,194,214 196,203,217 231,226,225 242,227,218 236,214,208 236,215,211 229,210,212 184,175,171 179,173,168 179,173,166 75,66,51 147,146,135 79,76,61 93,89,68 109,106,80 125,126,107 121,122,127 175,173,174 94,92,63 82,82,52 83,84,61 79,75,67 126,122,114 86,82,63 84,77,57 61,53,31 83,74,55 61,53,31 54,44,20 74,72,54 74,75,65 56,52,33 65,58,42 73,66,48 62,48,30 54,45,26 49,42,26 47,40,22 53,46,30 56,49,31 59,48,29 56,50,41 72,75,82 122,123,128 71,67,61 49,44,32 62,56,47 53,49,41 77,77,61 57,54,39 61,59,39 69,59,35 53,46,28 44,40,23 50,40,28 59,48,33 45,37,24 66,57,42 51,43,21 67,59,35 55,52,39 43,37,32 75,66,58 48,44,36 123,125,125 84,86,83 45,45,42 88,87,90 56,52,46 54,51,38 64,54,42 47,39,26 45,40,26 68,61,45 54,44,32 43,37,28 41,38,23 59,49,25 72,65,36 51,47,30 59,50,31 58,50,28 53,46,28 45,38,22 44,39,27 43,40,27 49,44,30 54,49,35 44,39,27 57,54,41 129,140,139 130,148,163 83,95,103 95,94,85 85,68,58 72,55,47 64,51,46 50,39,34 41,28,25 52,41,36 43,32,27 63,47,41 52,34,29 74,57,47 79,62,52 51,34,24 76,61,50 43,30,23 72,57,48 57,42,33 48,34,20 57,45,35 73,60,55 67,50,40 50,37,34 44,33,30 50,41,35 44,38,31 54,43,40 39,28,25
151,187,214 151,187,214 151,187,214 151,187,214 153,189,216 155,187,213 155,188,211 157,186,215 158,187,214 163,190,218 166,192,211 179,194,208 205,208,215 227,223,215 241,227,211 234,220,206 215,207,213 204,198,205 203,197,202 133,129,121 162,157,159 170,164,159 174,165,157 141,137,120 87,85,54 88,81,52 154,145,126 65,61,42 105,105,89 75,73,55 134,133,108 162,158,139 58,52,27 68,61,41 61,52,33 54,44,22 54,41,20 54,48,23 76,73,58 102,99,73 66,55,36 52,45,27 50,39,24 46,37,20 78,73,43 66,59,43 64,57,37 66,62,41 53,46,28 61,55,32 82,80,60 86,91,97 71,73,68 131,131,128 69,70,62 99,101,101 85,85,80 70,69,58 73,62,43 79,71,49 146,140,145 111,109,107 58,52,47 70,66,58 61,53,40 47,39,26 49,46,33 64,60,52 56,52,46 113,104,98 56,50,43 67,65,61 55,57,57 55,57,54 62,62,57 44,42,40 61,57,47 62,59,44 93,90,77 71,66,54 47,43,26 54,47,29 53,45,32 50,40,28 62,50,38 112,107,52 59,51,29 55,50,38 48,39,20 69,61,37 59,52,32 49,42,26 41,38,23 42,39,24 44,41,26 56,49,31 69,62,35 54,48,25 68,59,44 73,65,41 103,96,53 122,108,81 45,29,27 54,38,32 47,36,33 67,54,49 55,42,39 43,30,27 47,34,31 46,33,30 61,40,27 80,61,49 48,33,22 70,53,45 63,46,38 46,33,26 70,55,44 56,40,36 64,49,40 62,47,38 102,87,76 67,55,43 66,53,46 67,56,53 49,39,38 36,24,24 56,43,36 48,37,34
156,192,217 156,192,217 152,188,213 152,188,213 152,188,213 153,188,211 156,189,212 155,187,213 156,189,212 157,189,215 161,191,215 158,186,209 164,191,219 169,192,217 183,203,219 187,205,218 184,203,211 169,186,192 163,176,195 85,98,97 177,189,211 163,167,169 158,160,155 67,68,60 123,123,120 149,149,146 142,139,126 98,94,75 70,63,47 152,145,129 65,59,34 97,86,67 85,77,55 56,49,31 57,48,31 56,50,27 45,38,20 61,53,29 75,69,44 117,115,93 59,51,38 59,54,40 64,54,42 104,96,74 87,80,51 97,90,49 52,46,23 68,62,37 48,44,25 50,45,31 60,62,57 48,50,45 55,62,57 96,103,98 92,97,96 149,157,164 153,164,175 148,158,174 170,178,194 161,166,172 127,127,135 142,142,142 97,97,97 117,118,123 104,104,101 122,121,114 53,52,45 113,111,107 79,74,76 170,163,161 104,99,98 139,138,141 80,81,84 67,67,67 98,98,98 62,58,52 54,46,35 48,44,34 83,82,71 57,54,41 64,59,45 52,45,29 51,41,29 52,42,30 56,45,26 104,94,54 80,71,44 49,42,24 64,54,30 65,53,25 67,58,31 66,57,30 52,46,23 57,50,32 43,38,26 52,44,31 64,57,30 59,50,23 59,52,32 65,56,39 91,75,58 77,59,54 61,46,35 52,39,32 49,36,31 56,43,36 46,33,26 51,35,29 52,36,30 64,51,46 90,71,59 52,37,26 72,55,45 70,55,46 55,38,28 61,46,35 62,43,31 64,47,39 41,26,17 50,35,26 94,79,68 55,43,33 40,29,24 64,53,50 39,30,26 38,27,24 56,44,34 60,47,42
164,182,197 116,137,135 157,190,211 159,188,215 160,188,211 161,191,215 161,191,215 157,190,213 158,187,214 161,190,217 157,187,209 151,180,207 160,188,211 160,187,217 163,190,218 159,184,210 156,177,198 128,146,161 144,157,172 151,169,186 169,184,198 103,111,118 168,177,188 109,110,100 137,145,152 165,175,183 74,80,71 87,82,52 63,53,31 67,58,41 71,62,43 62,53,36 46,39,23 56,52,35 46,37,22 60,52,30 47,36,19 75,64,47 79,72,52 78,72,63 80,79,72 133,134,126 88,82,59 48,41,10 106,103,63 72,64,42 44,39,27 55,51,32 49,44,30 77,73,63 78,81,69 71,76,72 134,152,167 139,148,161 98,106,111 139,144,154 143,147,149 113,114,117 149,154,160 178,185,197 89,85,75 177,179,193 95,96,99 152,159,173 104,109,108 135,140,136 151,153,150 78,78,78 102,103,108 194,192,193 103,100,104 182,192,196 100,101,106 176,177,180 85,85,85 60,59,52 56,52,42 105,103,99 63,61,57 90,85,73 58,53,41 60,52,39 53,44,29 48,39,22 73,64,33 81,73,39 73,66,39 66,58,36 71,62,35 71,62,31 68,59,30 69,60,33 64,55,36 66,58,36 58,52,18 82,77,38 74,64,40 99,92,51 68,56,26 68,55,34 99,76,61 81,62,50 65,50,39 64,49,38 52,40,30 49,36,29 62,47,38 49,32,24 74,62,52 61,45,39 64,49,38 62,47,36 60,47,40 49,37,25 57,42,33 65,49,36 71,52,40 64,44,35 43,27,21 92,73,59 64,52,42 57,44,37 72,61,56 47,36,33 52,41,36 47,34,27 53,41,31 56,43,36
175,182,180 88,96,86 170,184,177 169,191,207 171,190,211 169,192,215 171,192,213 168,193,217 164,192,215 163,191,214 163,186,211 123,141,154 164,189,213 165,189,218 167,192,216 163,183,207 168,185,207 142,155,172 184,193,204 128,133,139 101,106,105 144,146,143 133,140,154 79,78,69 80,83,71 88,91,79 64,59,45 69,60,41 87,78,51 55,46,27 58,49,34 63,55,44 85,81,64 46,39,23 48,39,24 51,42,23 56,46,24 66,54,28 91,90,79 92,81,74 63,56,54 126,125,118 74,66,53 95,88,72 58,54,33 47,43,26 49,44,30 43,38,26 49,41,28 40,35,21 47,47,33 62,67,63 146,161,179 111,121,127 86,91,97 52,55,47 115,120,116 157,159,159 209,207,205 127,121,116 175,184,186 170,190,204 119,130,143 81,83,83 149,152,159 153,158,164 192,202,206 114,114,114 180,179,182 131,129,127 97,95,91 150,147,151 155,156,161 114,115,118 127,125,123 93,88,85 105,104,97 90,90,85 107,107,104 59,54,42 45,40,28 43,40,27 51,43,32 38,30,17 62,54,30 53,44,29 53,46,30 44,40,21 52,44,20 74,66,32 88,83,40 60,52,18 75,68,37 62,53,24 57,48,19 80,73,34 73,63,25 97,86,51 75,64,31 107,93,68 82,59,44 85,66,54 54,39,28 65,50,39 62,47,36 48,33,24 63,49,35 76,64,52 62,45,37 66,47,35 65,48,38 41,25,19 59,48,41 44,33,28 54,41,34 59,42,32 72,51,40 44,23,12 45,28,18 100,79,64 50,34,28 74,61,56 62,51,46 52,39,36 67,54,49 52,40,30 73,60,53 58,42,36
113,118,112 125,130,124 139,145,132 173,183,187 187,201,222 181,196,214 182,197,215 181,198,218 178,197,218 178,197,218 156,176,192 171,190,209 142,164,180 173,192,213 177,196,217 155,174,193 181,190,203 158,163,169 133,132,135 104,102,98 72,62,52 77,61,48 96,87,83 73,67,42 70,66,47 98,95,80 101,96,82 73,66,50 59,50,33 62,53,36 54,46,33 57,48,40 60,50,38 73,64,49 54,43,28 53,46,30 74,64,52 59,49,25 45,36,28 33,27,22 58,53,52 101,99,97 78,73,70 55,49,40 58,52,43 52,42,30 58,50,28 56,46,24 55,46,29 52,43,26 51,45,36 41,42,34 106,110,114 81,80,73 81,80,73 82,81,70 105,105,102 120,122,122 104,109,108 186,193,205 177,191,201 177,192,210 178,196,213 158,171,190 54,61,75 179,187,203 176,197,218 193,203,211 142,142,142 213,212,227 213,220,218 153,153,150 135,122,130 177,179,179 61,59,55 112,106,101 57,51,42 64,60,52 94,93,82 47,39,26 45,40,26 43,38,24 40,35,23 46,38,27 52,45,29 44,37,21 39,36,23 57,48,31 62,53,36 87,78,51 65,60,32 65,59,36 80,73,32 105,95,55 59,51,29 64,56,32 94,84,46 77,65,35 86,72,43 101,87,71 79,58,47 60,40,31 73,56,46 62,46,40 58,43,32 55,39,26 67,51,36 64,47,39 79,62,54 69,49,40 63,48,37 48,33,22 64,48,44 47,31,27 72,55,45 74,53,42 73,54,42 44,25,13 64,45,31 100,81,67 65,49,43 65,54,49 43,31,31 59,42,34 49,34,25 58,43,32 79,63,57 56,44,34
85,89,74 150,154,139 76,79,69 190,197,211 179,194,210 184,199,215 184,199,217 186,201,219 189,201,223 189,201,223 171,189,202 181,196,212 157,172,186 182,197,213 183,196,211 183,194,205 123,124,127 79,77,75 83,77,70 92,86,77 70,55,44 80,60,40 126,107,95 73,63,39 81,72,57 58,50,39 85,81,73 71,66,54 97,87,75 46,38,25 54,49,35 89,80,74 53,41,31 63,52,37 51,41,31 51,42,36 59,53,48 72,69,54 62,61,54 44,43,36 147,143,137 43,36,34 99,93,88 54,48,39 66,58,47 57,46,29 76,65,32 71,59,33 64,53,34 57,46,27 54,46,35 92,83,68 55,49,40 51,43,32 45,39,30 67,63,57 49,42,40 62,57,54 95,95,92 111,119,126 86,94,99 174,187,202 164,185,204 172,196,216 172,193,212 176,196,210 79,91,99 171,184,201 65,75,81 104,109,119 167,182,196 182,197,204 52,50,46 64,65,57 64,60,52 50,45,31 60,57,44 43,40,27 44,36,23 51,44,26 54,44,32 46,38,27 39,31,20 52,44,31 46,38,25 53,46,28 56,49,33 57,48,31 54,47,29 49,46,31 52,44,31 44,35,27 69,62,33 57,49,25 82,73,44 77,68,41 66,56,32 70,55,33 91,70,59 79,62,52 69,52,42 79,60,48 67,50,40 53,40,35 58,43,34 88,72,59 78,62,47 47,31,25 83,63,54 57,38,26 73,56,46 69,53,40 62,45,37 59,42,34 88,69,55 71,52,38 73,54,42 62,45,35 57,41,28 76,60,47 59,46,41 49,36,33 57,42,33 67,50,40 50,35,24 59,46,39 53,40,35 57,42,31
79,82,74 80,83,75 157,156,159 147,155,162 187,200,217 189,204,220 188,203,221 181,196,214 182,196,217 181,195,216 180,198,213 184,199,217 168,183,199 177,190,205 192,203,216 166,174,181 85,85,85 151,149,147 125,121,115 69,63,58 69,55,41 87,68,45 111,92,80 50,39,20 54,44,32 90,79,72 84,78,73 98,92,83 53,45,32 53,45,32 50,45,31 44,35,29 49,37,27 78,68,56 95,86,78 141,132,128 73,67,62 105,99,90 108,103,102 85,81,73 52,43,37 124,115,109 54,43,38 68,58,48 66,57,42 56,45,26 105,94,59 58,46,20 54,43,26 56,45,30 57,47,35 54,44,22 52,47,33 108,100,87 70,61,53 78,72,65 91,84,82 55,49,44 61,62,54 175,180,188 168,173,181 106,117,130 165,185,201 173,197,217 168,202,216 170,195,208 161,176,192 79,94,97 177,186,197 96,96,104 126,137,148 125,137,145 47,46,39 73,72,65 48,45,32 60,53,37 47,42,30 43,38,26 49,42,26 55,46,29 50,40,30 37,28,20 40,35,23 54,46,33 47,39,26 52,45,27 65,58,40 61,47,29 59,48,29 46,38,25 43,35,22 45,36,28 52,46,23 74,67,49 60,53,26 57,49,25 72,59,36 71,52,40 116,95,84 56,39,31 55,39,26 64,48,35 67,50,42 50,37,32 50,34,28 73,56,46 65,49,36 64,48,44 68,48,39 66,45,34 85,68,58 62,46,33 60,43,35 73,56,48 85,66,50 73,54,38 61,42,30 57,40,30 88,72,59 78,61,53 50,38,38 56,43,40 65,50,39 78,61,51 54,42,32 66,53,48 55,39,35 59,43,30
176,179,169 91,92,82 149,150,140 177,184,182 122,131,133 185,197,201 168,180,184 180,194,204 190,205,219 191,206,220 182,200,213 155,170,184 175,188,203 173,184,197 145,154,165 159,164,170 167,170,177 125,129,131 163,173,181 147,152,151 95,85,75 107,86,63 91,75,62 73,61,49 97,89,78 68,59,51 61,52,44 55,50,38 50,42,29 57,46,29 42,33,25 97,91,82 51,43,32 92,84,73 63,55,44 113,107,100 142,135,133 91,86,83 77,70,68 81,73,62 78,65,44 81,64,40 58,41,17 63,52,37 53,44,27 66,54,28 59,51,29 61,54,38 112,107,95 52,47,33 51,37,19 54,40,24 46,38,25 54,45,30 52,44,31 47,42,30 101,94,92 43,37,30 39,38,27 119,120,125 146,154,163 158,172,182 159,175,186 183,203,215 176,198,212 178,200,214 177,195,210 170,182,188 49,54,48 44,38,31 30,26,16 43,35,24 42,33,25 37,31,26 48,43,29 57,43,29 41,41,27 47,44,31 72,63,46 51,41,29 38,30,19 47,36,29 47,39,26 48,43,31 54,46,33 54,46,33 50,45,31 58,44,26 61,52,33 49,45,28 43,40,25 52,45,29 42,37,23 44,36,23 47,40,22 52,43,28 61,47,33 104,85,73 63,42,31 65,50,39 54,41,34 49,36,29 55,40,31 47,34,27 45,34,31 50,37,30 63,51,41 77,62,51 63,47,34 82,63,51 56,35,22 81,62,50 70,53,43 60,41,29 79,60,44 63,47,30 51,35,22 69,54,43 88,72,57 63,47,41 64,53,48 48,35,28 86,65,54 50,33,23 57,36,36 62,49,46 80,60,53 76,55,42
78,80,77 129,134,130 76,81,75 151,153,150 145,153,160 144,155,166 185,197,205 171,186,193 187,202,216 187,202,216 187,203,214 95,101,104 116,122,123 108,116,121 169,177,184 89,94,104 172,174,174 71,76,72 156,170,180 132,138,139 101,96,84 93,71,51 72,56,43 58,48,36 66,61,47 58,51,35 68,61,45 47,42,28 118,111,95 53,44,29 40,32,21 45,40,28 45,37,26 46,38,27 44,34,24 43,32,25 60,49,44 63,54,46 52,46,37 96,85,68 59,48,29 43,33,11 94,86,75 141,135,140 85,75,63 85,70,48 69,59,35 44,35,27 50,42,29 50,43,27 63,52,33 68,56,44 52,44,31 49,41,28 47,39,26 50,48,30 52,44,33 59,51,40 46,42,32 49,47,43 111,116,115 124,133,135 153,161,166 116,126,132 169,181,187 90,102,106 45,51,52 72,74,74 45,44,33 46,43,28 95,78,54 89,80,51 54,44,20 49,41,30 58,41,31 45,36,28 42,38,19 48,38,26 51,42,25 59,48,31 36,25,10 85,72,51 48,38,26 56,49,33 47,42,30 59,51,38 50,46,29 54,45,30 55,44,25 65,56,37 57,50,30 67,57,35 52,43,24 48,44,27 43,39,22 50,42,31 104,82,74 90,67,54 77,61,46 64,48,35 59,47,37 57,44,37 50,38,28 62,47,36 49,36,29 74,62,50 74,62,52 49,34,23 65,48,40 43,26,16 93,72,57 70,49,38 94,75,63 72,53,39 80,61,45 65,49,34 55,40,31 61,41,34 70,56,42 51,34,26 48,36,26 45,30,21 80,61,49 43,25,20 66,51,40 63,46,36 80,54,42 49,32,22
128,130,127 98,100,97 135,138,128 79,80,68 66,74,62 171,183,187 153,164,165 177,189,193 185,203,216 184,204,216 179,198,206 126,133,117 78,74,53 101,98,83 57,58,48 132,132,127 138,139,131 122,123,115 93,94,86 100,94,87 211,201,189 99,84,64 84,68,53 117,110,94 87,80,64 55,46,29 60,53,35 42,37,23 42,37,23 55,50,36 45,37,24 49,38,23 55,46,31 42,34,21 40,32,19 43,35,22 37,29,18 48,37,20 82,64,43 45,34,27 46,38,27 63,55,44 54,49,37 52,47,35 55,51,32 66,52,34 44,34,22 70,61,53 43,35,22 49,41,28 47,39,26 44,36,25 38,32,23 43,38,26 45,37,26 42,38,28 40,37,24 47,44,31 46,43,30 65,61,53 65,64,57 89,87,83 53,53,50 53,54,57 93,94,97 53,54,57 64,64,61 89,84,83 93,89,83 77,74,61 185,115,53 120,67,26 59,49,25 51,38,17 50,39,24 47,40,20 45,40,26 66,59,41 51,44,28 64,55,38 43,38,26 63,57,34 42,39,24 56,49,31 58,54,37 54,43,28 56,45,26 55,44,25 68,59,32 76,67,40 57,48,19 57,49,15 79,68,24 123,117,69 76,63,42 66,50,35 102,81,70 83,62,49 82,59,46 64,49,38 65,50,41 59,47,37 40,30,20 62,47,36 76,62,48 73,61,49 65,48,40 68,47,36 46,27,15 90,74,61 73,57,44 71,52,36 97,77,59 79,58,43 76,57,45 57,43,29 45,30,19 49,34,25 73,58,49 49,34,25 57,42,31 62,47,36 53,36,28 76,56,47 58,37,26 86,65,52 83,64,52 61,48,43
101,103,77 104,106,80 67,64,49 87,86,77 76,82,69 151,162,163 143,152,152 182,191,193 171,186,189 188,205,207 182,200,213 100,112,105 69,67,47 73,62,47 61,54,36 128,121,105 67,58,39 90,82,60 78,65,44 110,92,73 140,125,103 160,141,118 97,79,58 152,144,122 69,59,37 67,57,35 69,58,39 54,47,29 40,33,17 54,47,31 51,46,32 57,42,31 51,41,29 62,57,43 53,45,32 49,38,21 55,41,23 78,57,34 45,37,15 52,44,31 35,31,21 50,45,33 50,47,34 97,97,83 57,48,31 53,43,19 47,36,31 38,32,25 42,37,25 50,42,31 45,36,28 46,38,27 50,45,33 40,35,23 46,38,27 43,37,28 49,44,32 52,44,31 49,41,30 50,42,29 50,45,33 42,36,27 82,76,69 48,43,40 110,110,110 158,160,157 121,123,118 122,126,128 114,116,116 85,60,32 203,127,69 125,64,28 126,69,38 124,61,39 106,55,31 92,51,31 52,38,22 58,39,23 55,45,33 39,37,19 49,45,28 47,43,22 45,37,24 48,46,26 57,50,32 62,58,37 59,52,32 70,57,36 73,65,31 64,56,32 74,65,38 56,45,26 59,50,31 77,69,35 53,41,29 117,96,83 87,66,55 73,52,39 65,44,31 56,44,32 61,49,39 63,48,37 63,48,39 65,50,39 65,48,38 58,43,32 55,40,29 74,57,47 59,42,32 68,56,46 56,40,27 79,58,45 69,48,35 97,76,61 75,56,42 82,63,49 87,66,53 66,51,40 65,54,51 52,38,22 71,57,43 77,61,48 61,39,31 71,48,35 79,56,43 74,51,38 73,51,43 74,57,49
63,59,40 72,68,49 91,86,72 113,119,108 123,133,125 148,154,145 56,47,41 174,173,166 181,188,183 182,194,190 191,208,212 190,205,208 171,182,183 165,169,154 84,77,57 120,126,99 142,137,109 93,75,45 101,77,42 115,88,52 161,134,98 163,139,106 99,78,53 83,69,44 74,60,31 81,68,36 103,93,69 75,68,48 65,56,39 55,46,29 53,44,25 60,49,32 55,45,33 51,42,36 56,42,24 76,60,43 70,51,28 59,48,33 55,46,29 59,54,40 49,44,32 69,64,50 42,37,25 54,51,38 42,36,27 106,97,89 47,37,25 35,29,22 45,36,28 49,41,30 44,38,29 48,42,33 43,38,26 42,37,25 44,38,29 35,30,18 46,36,24 44,36,23 43,37,28 43,37,28 57,49,38 49,44,32 65,59,50 48,42,35 53,49,41 53,52,45 142,143,135 118,110,97 171,85,64 101,47,29 92,44,28 75,38,23 73,35,27 75,37,27 64,31,22 61,31,16 59,28,18 58,32,20 54,40,24 34,29,17 46,38,27 45,37,26 49,44,30 45,41,24 49,42,26 47,39,26 54,47,29 47,38,21 55,46,29 54,47,31 53,46,30 52,45,29 52,48,31 84,73,54 91,70,59 73,52,41 88,68,59 65,45,36 79,59,50 57,42,33 58,47,40 47,35,25 79,63,50 76,60,47 53,40,33 66,49,41 54,39,28 56,40,27 73,59,45 56,44,32 60,44,31 88,69,53 69,46,31 96,75,62 60,43,33 82,60,42 81,61,43 79,65,51 68,54,40 66,47,35 65,49,36 65,49,36 78,58,49 87,68,54 57,41,28 58,39,27 58,44,30 79,60,46
67,64,51 85,82,69 72,68,60 167,174,167 156,163,156 100,106,97 54,50,40 100,94,85 95,94,87 192,202,196 199,215,215 198,213,216 201,217,217 197,214,206 200,220,206 162,160,140 156,145,112 99,80,41 122,92,48 138,106,62 149,119,77 132,106,67 114,92,54 128,108,76 97,78,39 86,69,32 85,76,49 110,104,79 71,61,37 69,54,32 66,52,34 66,50,33 54,35,19 61,40,27 89,67,49 58,45,24 63,52,35 57,48,33 45,36,30 61,58,43 65,65,51 44,41,28 45,40,28 54,49,35 54,46,35 38,29,23 37,32,18 37,31,24 42,36,27 46,38,27 38,32,23 43,37,28 45,40,26 43,38,26 40,34,27 45,40,26 52,42,32 45,37,26 46,38,27 38,30,19 51,43,30 50,45,33 42,37,25 52,44,33 49,45,35 70,66,56 94,93,84 122,82,77 118,49,20 70,32,24 66,30,20 60,27,16 63,30,19 60,29,17 64,31,20 62,31,19 60,29,17 58,30,19 62,31,19 47,32,21 42,37,23 39,39,23 43,40,25 43,38,24 55,44,29 47,39,26 47,37,25 49,41,28 41,36,22 43,38,26 49,41,30 49,41,30 60,53,37 78,63,54 81,60,49 86,65,54 66,46,37 53,36,26 78,61,51 65,50,41 48,38,28 57,43,29 74,55,39 54,38,32 70,52,47 69,55,41 69,50,36 62,46,31 69,53,40 46,35,20 57,41,24 80,60,42 69,48,37 71,51,42 82,61,48 94,67,51 68,47,36 58,40,35 68,49,37 53,37,22 75,56,42 82,63,51 74,55,43 53,36,28 81,58,45 82,63,49 79,63,48 66,47,33
97,96,85 112,111,100 62,63,51 115,121,110 109,117,105 110,116,107 135,140,134 99,107,93 134,148,139 200,214,205 207,222,210 205,222,212 205,222,214 205,224,213 206,221,207 123,115,79 145,133,96 127,109,67 141,116,68 179,149,105 164,147,108 152,140,103 132,115,76 165,149,107 101,86,39 100,85,45 197,195,166 145,137,113 82,65,41 90,69,42 74,55,30 69,48,23 103,74,54 87,62,43 60,44,29 42,33,25 59,49,37 45,35,23 49,44,30 50,47,34 90,87,74 42,38,28 42,38,28 47,43,33 42,34,21 40,35,23 43,35,24 38,30,19 44,36,25 44,36,25 50,42,31 44,36,25 51,43,30 49,44,30 50,45,33 44,39,27 47,39,28 44,36,25 52,42,32 46,38,25 45,35,25 46,38,25 38,33,21 43,38,24 51,48,35 39,38,27 82,81,72 117,98,86 194,136,101 100,52,27 61,25,15 61,28,19 60,28,14 60,29,17 60,29,17 60,29,17 62,31,19 60,27,16 60,29,17 56,33,20 46,38,25 41,41,25 44,41,28 46,43,30 48,44,27 49,44,30 40,33,17 46,38,25 42,37,23 38,33,19 54,49,37 51,46,32 86,70,55 86,67,55 87,66,53 58,41,31 66,49,39 73,53,44 81,60,56 58,43,32 58,43,32 66,50,37 82,63,47 59,45,31 73,58,47 61,42,30 81,62,48 59,38,25 76,57,45 63,47,32 73,54,40 77,54,39 76,55,44 55,36,22 90,64,50 81,55,45 48,36,24 62,47,38 70,54,41 69,55,37 69,55,41 49,32,22 62,46,33 84,58,44 92,65,49 84,63,48 101,80,65 73,54,42
97,96,87 49,48,37 44,39,27 96,96,82 95,95,79 77,72,58 101,101,87 114,121,105 200,214,205 204,219,207 210,223,207 219,233,214 214,227,211 214,227,211 214,227,213 193,192,165 167,161,125 193,184,139 183,166,115 192,171,128 239,242,211 227,235,210 178,168,130 126,113,65 123,108,61 129,115,72 212,210,179 119,110,81 109,90,63 100,72,43 105,69,47 105,74,53 72,51,36 56,45,30 34,29,17 50,42,29 50,42,29 41,32,15 39,30,24 34,28,19 41,36,24 51,46,34 39,35,25 43,39,29 45,37,26 50,45,33 36,30,21 53,45,34 52,44,33 50,42,31 45,39,30 44,39,25 44,39,25 49,43,34 42,36,27 50,46,29 45,37,24 47,39,26 49,38,23 52,43,26 46,36,26 50,42,31 50,43,25 57,50,34 61,56,42 49,49,35 111,112,102 149,144,132 228,172,146 165,89,47 68,29,17 59,28,18 61,29,15 60,29,17 59,28,16 59,28,16 58,27,15 57,29,16 56,29,13 60,27,16 53,42,25 42,39,24 33,32,23 51,41,31 46,37,22 40,35,23 37,29,18 67,60,40 51,46,32 47,42,28 46,46,30 51,41,29 95,74,61 61,42,30 76,55,42 66,49,39 65,48,38 66,51,40 98,77,64 51,34,24 56,41,30 73,57,44 49,35,21 80,64,51 46,29,19 74,57,47 43,28,19 103,81,63 51,32,18 89,71,52 89,68,55 69,48,33 61,42,30 65,46,34 67,46,33 55,36,24 62,47,36 61,46,37 71,52,38 72,58,42 46,34,22 53,41,31 88,67,56 81,53,44 75,63,51 79,60,44 86,64,46 73,56,46
