151,187,214 151,187,214 151,187,214 152,188,215 154,189,212 154,188,214 157,190,213 160,193,216 162,190,211 178,197,218 216,221,227 223,223,220 206,211,217 163,172,185 121,127,118 174,176,190 164,165,157 140,139,128 92,90,72 106,101,87 76,72,55 75,70,56 87,83,62 153,148,118 77,71,46 54,45,28 50,42,20 53,42,23 94,87,67 101,100,73 68,59,40 52,43,28 57,49,27 75,68,37 66,60,35 82,76,51 54,47,31 78,70,48 105,107,107 55,61,52 68,73,72 50,52,52 130,140,148 114,117,124 63,62,53 165,163,171 136,134,132 98,96,94 50,44,35 55,52,37 133,132,125 68,61,59 80,74,69 112,107,106 66,68,68 57,57,57 59,57,53 63,58,46 56,56,42 53,53,39 52,47,33 54,47,31 48,36,24 60,49,34 79,68,33 53,46,30 52,42,20 68,59,32 59,51,29 42,38,21 46,43,28 49,46,33 68,61,32 53,44,25 65,52,29 94,77,49 60,42,39 59,43,37 52,39,36 48,35,30 49,36,31 45,32,27 63,45,40 80,61,49 52,37,26 72,55,47 46,34,24 64,48,35 35,19,13 71,56,47 107,92,81 61,49,39 60,49,46 46,36,35 45,32,27 48,37,32
150,185,208 153,188,211 155,190,213 155,190,213 159,189,213 157,189,215 159,189,213 160,188,213 150,175,199 159,189,211 162,191,218 164,192,217 169,191,207 158,169,180 164,182,195 160,177,197 131,135,139 95,97,97 153,158,168 133,128,125 114,111,87 67,58,39 61,52,33 61,52,25 59,50,31 64,57,41 44,41,17 43,39,22 61,51,29 50,48,28 95,89,82 58,52,43 66,58,36 105,99,63 59,52,25 65,58,38 49,45,26 108,107,100 70,65,64 151,162,173 101,110,110 69,75,78 189,194,200 142,147,157 144,155,168 126,127,132 131,135,137 157,160,169 90,95,94 110,110,105 120,118,119 154,151,157 122,120,118 153,152,157 163,164,169 74,74,74 81,77,71 58,52,43 113,112,105 111,107,97 61,56,42 57,48,33 54,45,30 56,46,22 83,72,39 88,78,54 70,61,32 66,54,24 56,47,16 68,61,34 58,51,31 78,72,49 67,58,31 81,74,45 65,58,38 100,86,70 83,69,55 66,51,40 53,40,33 41,28,21 66,51,42 76,60,54 64,49,40 45,33,21 79,62,54 57,42,33 71,55,42 72,53,39 44,26,21 53,36,28 68,53,42 46,35,30 59,48,45 48,37,34 60,47,42 60,48,38
175,182,180 117,127,124 169,191,207 171,190,211 172,193,214 171,191,215 164,192,215 165,190,216 120,138,151 164,189,213 164,192,217 148,171,196 168,185,207 158,169,180 131,136,142 101,106,105 74,74,74 104,112,119 80,83,71 122,122,108 87,78,59 87,78,51 52,43,24 61,53,40 85,81,64 39,29,17 54,45,26 56,46,24 52,45,27 76,71,59 63,56,54 151,145,138 79,72,56 58,54,33 38,33,21 43,38,24 49,41,28 46,43,28 40,45,41 146,161,179 54,60,61 56,57,60 115,120,116 126,124,125 149,143,138 175,184,186 176,198,212 97,105,110 149,152,159 201,209,216 160,160,160 180,179,182 103,98,95 116,109,112 155,156,161 80,79,82 115,110,107 105,104,97 152,154,151 58,54,46 45,40,28 49,44,30 42,34,21 62,54,30 52,43,28 44,40,23 52,44,20 95,88,47 71,63,29 75,68,37 56,47,18 62,54,20 73,63,25 87,76,43 83,69,44 82,59,44 63,46,36 71,56,45 62,47,36 59,44,35 68,56,44 62,45,37 80,64,51 57,39,34 59,48,41 47,36,31 50,33,23 72,51,40 72,53,41 104,85,73 50,34,28 55,44,39 53,40,37 67,54,49 53,41,31 57,44,37
79,84,78 72,78,69 150,160,164 190,204,225 175,190,208 182,197,215 178,197,218 179,198,217 176,195,214 106,128,144 172,191,212 154,175,196 172,181,194 78,77,80 59,57,53 67,57,47 81,70,53 62,56,47 56,52,33 89,84,70 79,72,56 81,72,55 46,39,21 43,35,22 73,63,51 60,49,30 43,36,20 93,83,71 66,58,34 33,29,19 41,36,35 75,70,67 52,46,37 44,38,29 66,59,39 54,43,24 52,43,26 47,39,26 38,39,31 64,68,72 49,47,43 52,51,40 107,107,104 50,52,49 144,151,163 169,183,193 171,189,206 163,177,198 115,122,136 174,192,209 187,197,205 105,105,105 189,192,201 209,213,215 73,60,68 182,182,182 77,71,66 49,43,34 56,55,44 48,42,33 45,40,26 41,36,22 46,38,27 49,42,26 42,37,23 45,37,24 60,51,34 62,56,22 57,51,28 88,81,40 79,67,37 55,46,29 82,72,34 70,56,31 104,90,74 68,47,36 79,63,50 56,40,34 54,39,28 62,46,31 64,47,39 78,61,53 57,40,30 49,34,23 62,46,42 56,40,34 87,66,55 66,47,35 73,54,42 107,88,72 73,57,51 48,37,34 57,40,32 55,40,31 69,52,44 56,43,36
88,91,83 61,61,56 190,198,205 185,198,215 186,201,219 180,195,213 183,197,218 184,202,219 181,196,214 177,192,208 176,189,204 178,187,198 97,97,97 91,86,83 63,57,52 76,62,48 83,63,43 84,67,57 66,56,44 120,111,105 134,128,119 59,51,38 45,40,26 50,45,33 49,37,27 65,54,47 94,85,81 80,74,69 94,90,80 93,88,85 52,43,37 66,55,48 48,38,28 51,42,27 85,76,45 73,61,31 53,42,25 50,46,29 56,46,24 45,40,26 65,57,46 57,51,44 61,54,52 105,101,93 140,145,153 110,115,123 175,190,206 175,197,213 164,198,212 174,189,205 100,115,118 142,151,162 158,164,183 168,187,197 47,46,39 47,46,37 59,52,36 48,43,31 43,35,22 54,45,30 55,45,35 40,34,25 56,48,35 47,39,26 57,48,29 62,51,32 57,46,27 38,32,23 47,38,30 61,55,32 51,44,24 64,56,34 75,62,39 94,72,64 84,67,59 58,42,29 81,65,52 56,40,36 56,40,34 80,64,49 38,22,18 76,56,47 72,53,41 57,40,30 55,38,30 70,54,41 76,57,41 58,39,27 63,47,34 78,61,51 48,36,36 49,33,29 71,54,44 50,38,28 56,43,40 59,42,34
176,179,169 129,128,119 176,183,181 122,131,133 183,195,199 184,196,202 190,205,219 186,204,217 153,168,182 175,188,203 176,187,200 168,176,183 167,170,177 149,157,166 178,183,182 95,85,75 92,74,55 66,51,40 97,89,78 56,47,41 52,47,35 50,42,29 50,40,28 69,63,54 51,43,32 63,55,44 70,64,57 142,135,133 58,53,50 66,60,53 78,65,44 76,59,33 66,55,40 53,44,27 64,54,30 57,48,29 112,107,95 64,53,36 51,37,21 46,38,25 41,31,19 61,56,42 101,94,92 43,38,24 116,117,122 146,154,163 108,124,133 172,190,203 176,198,212 168,190,206 160,172,178 49,54,48 24,23,14 35,26,18 42,33,25 53,50,35 55,41,27 41,41,27 70,65,51 47,38,23 38,30,19 44,36,25 48,43,31 54,46,33 56,48,35 55,46,31 61,52,33 41,36,22 53,46,30 42,37,23 50,43,27 43,34,19 61,47,33 95,74,63 57,42,31 54,41,34 64,49,40 45,29,23 45,34,31 55,42,35 84,69,58 63,47,34 62,43,29 84,63,50 70,53,43 86,67,53 65,49,32 51,35,22 55,39,26 78,61,51 64,53,48 65,48,40 64,47,37 57,36,36 50,34,30 82,59,48
57,59,54 123,130,123 109,110,102 109,117,107 185,197,205 165,178,179 185,203,218 184,202,215 147,155,143 102,104,89 105,107,107 153,158,157 152,154,151 161,171,168 97,95,93 110,102,91 80,61,45 72,62,50 68,61,45 58,51,31 55,53,35 111,106,92 46,38,25 44,36,23 47,39,28 47,39,28 58,49,34 57,49,36 46,35,18 80,66,50 38,29,23 77,69,58 102,93,89 104,100,83 56,42,28 46,36,24 54,44,32 48,39,22 57,49,38 47,42,30 43,38,24 48,42,33 49,44,30 64,59,47 68,67,60 117,117,114 97,101,103 183,189,192 182,187,193 51,53,53 50,43,46 66,65,56 56,30,5 106,54,4 40,41,20 45,36,19 43,38,24 52,43,26 55,51,34 65,52,31 33,29,19 61,52,33 66,55,36 47,39,26 49,42,24 60,49,30 54,46,24 82,74,50 71,62,33 78,67,32 57,48,33 54,43,28 94,73,62 97,71,59 64,49,38 62,49,42 50,40,30 59,47,37 59,45,31 71,55,49 57,38,26 65,48,38 69,48,35 86,67,53 91,70,55 84,63,50 65,50,39 54,39,30 57,39,34 54,39,28 42,30,18 72,53,39 36,20,14 61,41,34 91,70,57 58,41,33
100,103,93 73,76,66 96,97,87 77,83,72 152,167,170 162,173,174 189,208,216 186,205,213 113,119,106 65,59,34 69,59,47 182,178,168 77,74,61 95,90,78 170,159,144 140,126,108 111,93,74 102,88,72 66,57,38 71,60,41 53,46,30 35,28,12 54,46,33 53,42,27 57,48,33 57,52,38 43,33,23 37,27,15 87,68,45 54,40,24 46,36,24 49,44,30 72,69,56 58,49,32 63,53,29 47,38,34 37,32,20 46,38,25 47,39,28 45,40,28 45,40,26 45,37,26 47,42,30 49,44,32 64,59,47 60,56,48 67,63,57 49,47,43 81,81,81 71,73,70 81,83,83 58,56,52 100,55,22 123,72,17 142,80,38 114,72,48 90,59,40 46,34,24 45,39,30 57,50,32 48,44,25 50,46,25 51,49,31 55,51,34 57,53,32 66,55,36 68,59,28 57,47,25 68,61,30 64,55,28 52,44,22 71,55,40 95,74,63 91,70,57 52,40,30 62,47,38 53,41,31 50,33,25 73,59,45 59,44,35 73,54,42 56,40,27 71,54,44 77,61,46 80,61,45 77,56,43 64,48,33 69,53,40 92,77,66 50,34,28 73,59,45 58,41,33 78,55,42 63,42,29 70,47,34 69,52,44
63,59,40 76,72,55 97,103,92 123,133,125 160,159,152 159,155,147 181,188,183 190,206,206 190,205,208 171,182,183 81,79,59 99,95,74 142,137,109 97,78,43 111,84,48 161,134,98 138,115,86 86,69,45 74,60,31 83,71,43 61,54,34 65,56,39 57,48,31 61,50,31 55,45,33 52,42,32 67,51,34 70,51,28 44,37,21 66,59,41 49,44,32 44,39,27 58,55,42 42,36,27 69,58,43 41,35,26 45,36,28 51,43,30 45,39,30 43,38,26 41,35,26 37,31,22 46,36,24 43,38,26 40,34,25 57,49,38 50,44,35 38,32,23 53,49,41 62,61,54 130,122,109 171,85,64 89,37,18 75,39,19 73,35,27 73,40,31 66,36,21 59,28,18 62,39,24 37,29,16 46,38,27 51,46,34 44,40,23 49,42,26 48,44,27 49,42,24 55,46,29 52,48,31 57,50,34 52,48,31 64,50,36 93,71,63 88,68,59 66,46,37 64,49,40 58,47,40 58,43,32 70,56,40 53,40,33 64,47,37 60,44,31 73,59,45 45,30,19 83,64,50 69,46,31 57,38,26 69,47,29 81,61,43 61,50,33 72,53,41 65,49,36 66,50,37 81,62,48 57,41,28 49,33,20 81,65,52
90,87,74 51,47,37 169,176,169 147,154,147 171,172,162 100,95,83 117,116,109 201,214,213 202,217,220 202,218,218 201,218,210 188,202,183 133,122,89 120,89,50 131,99,55 151,121,79 127,104,64 164,145,110 95,76,37 100,87,55 101,95,70 76,66,42 70,57,36 59,45,29 57,38,22 84,61,46 56,43,22 76,65,48 31,25,18 49,44,32 56,56,42 61,57,47 55,50,36 56,48,37 44,36,23 35,32,19 37,31,22 38,30,19 44,38,29 48,43,29 55,49,40 43,37,28 51,41,31 44,39,27 42,34,23 59,51,38 49,44,32 48,43,31 48,44,34 70,66,56 113,73,68 127,58,29 63,27,17 64,31,20 62,29,18 58,30,17 59,28,16 59,28,16 61,31,16 60,34,22 43,38,24 41,36,22 44,39,25 54,43,28 56,48,35 46,38,25 49,44,30 41,36,22 43,35,24 57,50,34 101,84,74 93,72,59 67,47,38 66,49,39 70,55,46 45,35,25 74,58,43 69,48,37 77,59,54 69,53,40 74,58,43 67,51,38 83,69,53 86,68,49 66,45,34 61,42,30 88,61,45 60,39,28 63,47,34 51,35,22 76,57,43 61,42,30 52,35,27 97,74,61 82,63,49 63,47,32
89,88,77 69,68,57 90,92,77 163,167,152 136,139,131 143,149,140 158,172,163 207,222,210 211,226,212 208,223,211 209,226,216 188,194,167 221,210,175 191,176,129 154,129,83 233,229,194 217,208,179 131,116,76 108,93,46 151,144,113 109,103,78 101,82,57 107,81,56 91,62,38 95,70,51 48,37,22 38,30,19 50,41,26 44,36,23 39,30,22 50,45,33 44,38,29 43,39,29 43,35,24 36,32,22 43,37,28 47,39,26 44,39,27 47,42,28 48,43,29 48,42,33 48,43,31 43,35,24 38,33,21 54,45,30 43,33,23 51,43,30 53,46,30 51,48,33 56,55,46 91,86,72 199,142,111 75,32,17 61,28,17 60,28,14 60,29,17 59,28,16 59,28,16 57,29,16 59,28,16 45,38,22 44,38,31 46,38,27 50,41,26 42,37,25 49,42,26 43,38,24 49,44,30 47,39,26 102,83,69 89,68,55 64,45,33 58,41,31 69,49,40 73,56,46 61,46,35 78,62,49 71,55,42 57,41,28 76,59,49 79,53,39 65,46,32 66,47,31 77,56,41 57,38,26 81,62,48 73,52,41 62,50,38 65,46,32 74,58,43 63,47,41 59,41,36 95,67,56 88,67,56 92,69,54 79,60,44
67,68,56 62,59,46 60,57,44 72,74,57 71,68,55 114,116,99 204,218,209 208,223,209 223,231,210 227,235,214 226,233,215 226,234,211 235,231,194 231,222,177 230,215,179 245,244,208 220,217,177 167,153,108 143,128,81 140,128,91 216,207,176 166,153,119 131,96,69 94,68,43 65,49,32 46,37,22 45,37,26 78,71,55 46,34,22 40,32,21 41,35,26 35,29,20 37,33,23 44,36,23 44,38,29 49,44,32 39,31,20 38,32,23 50,45,33 45,40,28 41,36,24 45,40,28 45,40,26 47,39,26 54,43,24 54,44,32 51,44,28 72,65,49 56,53,40 56,55,44 114,119,113 252,218,184 128,71,42 63,30,19 59,28,16 59,28,16 59,28,16 58,27,15 56,28,15 56,29,13 51,35,20 28,21,19 37,29,18 44,37,21 33,25,14 43,35,24 48,43,29 45,41,24 85,65,56 71,52,40 75,54,43 67,46,33 68,49,37 50,31,19 49,34,23 61,46,35 43,27,14 74,57,47 67,51,38 57,43,29 90,69,58 62,43,31 68,49,33 64,45,31 61,46,37 59,43,30 49,37,27 64,45,31 72,53,39 77,61,48 64,47,37 72,55,45 55,35,28 91,68,55 87,66,53 65,46,34
58,57,48 77,72,58 77,74,61 161,164,152 121,125,110 204,219,205 210,225,213 217,229,211 229,234,210 240,242,214 239,244,208 239,244,210 245,246,207 255,249,215 255,248,230 254,245,216 236,231,192 196,184,129 175,156,99 173,148,100 214,192,147 153,116,74 102,81,40 80,62,30 71,56,34 100,93,77 41,30,23 54,46,33 103,100,85 57,50,32 47,42,30 51,47,37 47,39,28 54,46,33 46,38,27 46,38,25 52,44,33 47,41,32 45,40,28 50,41,33 44,38,29 50,45,33 50,42,31 47,39,26 50,43,27 45,37,24 51,46,34 56,51,39 172,171,162 152,153,143 96,97,89 97,88,59 148,74,40 87,39,21 68,32,22 58,27,15 62,31,19 59,28,16 57,29,16 59,28,16 49,33,20 39,28,23 39,29,19 43,35,22 39,35,27 33,32,23 45,39,30 59,51,40 100,75,58 89,68,57 71,51,42 78,61,51 78,55,44 86,63,50 49,34,23 61,46,35 70,53,43 49,34,25 53,34,20 83,64,50 59,43,30 80,61,49 85,66,52 73,57,42 74,55,43 66,49,39 57,44,41 66,49,39 75,56,44 72,58,44 76,55,44 43,23,14 88,64,56 94,66,53 71,48,33 76,55,40
83,73,63 89,86,73 151,153,138 161,163,146 158,159,138 161,162,141 218,225,207 224,233,214 230,235,201 247,248,211 255,250,222 255,249,217 255,249,205 255,250,204 255,248,211 255,247,206 216,187,122 191,159,88 179,146,78 196,168,110 170,142,84 142,111,58 113,90,48 110,90,58 71,58,37 158,154,137 58,50,37 36,27,21 77,72,60 58,53,41 40,34,25 78,73,59 56,49,31 49,42,26 49,41,28 40,35,23 54,50,33 48,43,29 42,37,25 45,35,23 41,35,28 42,36,27 54,47,31 47,39,28 41,37,29 28,27,18 44,40,30 56,53,40 34,31,18 94,93,82 109,116,109 158,122,102 155,85,61 134,66,44 64,28,18 58,28,13 58,27,15 61,30,18 57,31,17 58,30,17 41,32,17 36,32,22 52,41,26 42,34,21 43,34,26 38,32,25 71,60,45 86,67,53 90,67,54 55,35,26 60,41,27 66,47,33 100,80,62 60,43,33 91,71,51 56,40,25 60,48,36 50,38,28 82,59,44 76,55,42 76,60,47 82,61,46 91,75,62 69,53,40 78,55,40 88,69,57 66,51,40 55,39,26 73,54,42 36,19,11 75,52,41 64,49,40 90,69,56 67,48,34 91,68,53 100,74,60
