60,61,64 60,61,64 58,59,62 56,57,60 57,58,63 53,58,64 53,58,64 53,58,64 54,60,61 63,65,65 131,115,102 112,80,66 164,107,88 152,81,60 133,85,60 142,86,60 135,73,46 145,75,49 123,76,53 120,69,45 137,67,38 125,66,36 113,57,31 93,46,23 94,47,24 96,48,23 94,45,23 73,37,19 65,35,20 61,31,16 65,38,22 255,226,179 255,212,162 255,199,150 255,177,131 250,161,114 219,137,92 208,129,90 198,124,88 196,123,91 196,123,91 193,120,88 196,126,93 192,122,89 187,114,82 193,120,88 184,114,81 189,116,84 190,117,85 193,119,83 237,150,107 255,177,130 255,181,130 255,185,131 255,181,130 255,180,129 255,177,125 255,162,110 255,165,113 248,159,107 230,149,99 205,132,89 191,123,87 176,116,77 169,111,74 173,115,78 179,118,82 184,123,89 183,122,88 185,122,89 178,115,82 161,105,71 146,96,65 142,92,61 137,91,61 134,90,60 131,87,57 129,84,61 129,84,61 126,81,58 124,79,56 124,79,56 124,79,56 124,79,56 132,86,58 140,87,60 148,93,64 148,93,62 148,93,64 148,93,64 146,94,62 143,91,61 140,88,58 139,87,57 136,90,60 132,86,58 128,84,56 126,80,54 125,76,56 125,78,55 121,75,57 110,69,51 105,69,49 100,66,46 99,65,45 98,67,46 98,67,46 101,65,43 99,65,43 101,65,43 95,64,43 81,54,38 55,34,21 51,30,17 47,24,9 47,24,9 48,27,12 44,23,8 49,28,13 45,24,9 48,25,10 47,24,9 55,29,15 50,24,10 58,31,15 56,30,16 78,67,50 129,124,94
59,60,63 62,63,66 58,59,62 58,59,62 58,59,62 55,58,65 53,58,64 54,57,64 55,61,62 59,66,64 119,98,83 110,87,74 138,90,72 126,79,56 138,99,71 148,86,59 133,75,49 139,77,50 132,76,52 118,66,47 139,69,43 123,63,38 100,49,23 98,49,27 94,47,26 94,45,23 106,54,33 78,37,21 67,35,21 63,33,18 64,32,18 241,162,121 255,202,151 255,198,149 255,174,129 246,156,109 220,138,91 208,132,92 197,125,88 196,123,91 192,119,87 193,120,88 196,130,96 193,124,91 192,119,87 191,118,86 192,119,87 192,119,87 192,118,84 202,125,88 255,174,127 255,185,135 255,190,136 255,184,133 255,182,131 255,182,130 255,175,125 255,166,115 251,162,110 243,154,105 218,140,94 205,134,92 188,123,86 176,115,79 172,114,77 175,117,80 183,122,86 186,123,88 185,124,88 184,121,86 174,116,79 161,104,73 148,96,64 142,92,61 139,93,63 133,87,57 129,85,59 127,82,61 126,81,58 127,82,59 124,79,56 122,77,54 119,74,51 122,77,54 126,81,58 131,83,58 141,86,57 148,93,62 143,91,59 144,92,62 147,95,65 142,90,60 140,90,59 140,87,60 132,84,57 131,85,59 127,83,57 123,76,53 122,77,56 117,74,55 117,74,55 109,71,52 98,67,46 96,65,44 96,67,45 95,66,44 96,67,45 99,65,43 99,65,43 95,66,44 94,65,43 82,55,39 53,34,20 50,31,17 46,25,10 47,24,9 48,25,10 48,25,10 47,26,11 48,25,10 47,26,11 48,25,10 55,29,15 53,28,11 58,33,16 68,45,30 82,75,59 114,110,89
59,60,63 59,60,63 59,60,63 58,59,62 58,59,62 57,58,63 54,57,64 55,59,63 53,63,60 57,64,59 112,96,83 105,86,72 118,82,64 150,96,78 145,96,74 137,74,52 125,74,50 131,75,49 126,70,44 118,71,50 136,74,47 110,59,35 111,58,33 102,51,27 97,50,29 107,58,38 105,57,32 95,50,29 68,33,18 61,31,16 66,34,18 126,57,26 255,205,151 255,194,147 255,176,135 253,162,118 223,141,96 208,131,94 198,126,89 197,124,92 196,123,91 194,121,89 191,121,88 196,123,91 191,118,86 191,118,86 196,123,91 192,119,87 195,118,81 232,150,107 255,186,137 255,190,139 255,190,134 255,184,130 255,187,136 255,177,126 255,175,125 255,168,117 247,158,109 226,145,95 209,134,89 200,128,89 188,123,86 177,116,82 174,116,81 175,117,82 176,118,83 181,120,84 184,124,85 185,125,86 174,116,79 159,102,71 155,100,71 148,96,66 139,91,62 133,87,59 126,82,56 127,82,59 124,79,56 123,78,55 118,76,52 118,76,52 117,75,53 116,74,52 119,77,55 123,78,55 130,82,55 141,89,59 142,90,60 141,89,59 143,93,62 143,93,62 136,86,55 134,86,59 131,85,59 130,84,58 130,83,60 126,79,56 117,75,53 115,74,54 108,70,49 105,69,49 98,67,46 95,66,44 95,66,44 96,67,45 97,66,45 99,65,45 99,65,45 95,66,44 89,63,40 74,49,32 53,34,18 48,27,14 47,26,11 49,26,11 46,23,8 49,26,11 46,25,10 47,24,9 47,25,7 51,26,9 56,29,13 58,31,15 57,32,15 60,41,27 86,81,67 96,97,78
59,60,63 62,63,66 58,59,62 59,60,63 58,59,62 58,59,62 58,59,62 58,59,62 58,63,62 59,66,61 113,101,89 88,76,66 102,83,67 122,76,60 130,77,52 132,81,53 137,79,53 136,78,52 120,74,44 124,79,56 121,68,43 110,59,31 107,59,32 96,45,21 86,40,24 94,48,30 93,47,21 90,42,17 77,36,20 65,30,17 65,30,15 78,39,25 255,205,147 255,189,138 255,181,137 249,158,116 226,144,99 214,138,98 193,119,85 192,123,87 197,124,92 190,121,88 191,122,89 196,123,91 191,118,86 192,119,87 192,119,89 193,119,85 211,131,92 248,161,118 255,184,133 255,196,142 255,195,139 255,190,134 255,190,136 255,186,130 255,169,113 255,169,115 243,153,106 220,138,95 202,129,88 198,129,89 188,122,88 178,117,83 175,117,82 177,116,82 177,116,80 180,117,82 183,121,83 183,122,86 175,114,80 167,106,74 155,98,67 149,100,64 142,92,61 133,87,59 124,80,52 124,79,56 122,77,54 119,74,51 119,77,53 117,75,51 115,75,52 111,74,50 115,75,52 116,73,54 123,77,51 133,83,52 142,90,60 142,90,60 141,91,60 139,89,58 141,90,62 136,85,57 133,87,59 130,84,58 125,78,55 127,82,61 117,77,54 110,72,53 106,70,50 104,70,50 96,65,44 97,66,45 97,66,45 95,66,44 99,65,43 97,66,45 99,65,43 92,66,43 88,64,42 69,47,27 53,33,15 46,25,10 46,25,10 48,27,12 46,23,8 50,27,12 48,25,10 46,25,10 48,25,10 52,27,10 57,30,14 58,31,15 56,31,14 52,38,24 79,76,63 80,82,67
58,59,62 60,61,64 59,60,63 58,59,62 58,59,62 59,60,63 59,61,61 59,61,61 60,65,61 60,67,62 100,97,84 86,72,58 98,89,74 128,94,76 129,81,56 137,77,52 132,79,56 133,73,50 125,79,51 124,77,54 115,71,45 117,59,33 104,56,29 96,47,25 84,43,23 104,63,45 95,47,22 114,61,36 102,50,29 66,31,18 59,29,14 70,39,27 255,206,147 255,198,143 255,184,141 246,152,111 229,145,101 215,136,97 199,125,89 194,124,91 194,124,93 190,121,90 191,121,88 191,122,89 187,118,85 193,121,86 192,120,85 196,120,80 220,136,92 255,172,124 255,198,144 255,199,141 255,193,137 255,192,138 255,189,133 255,186,130 255,174,118 255,164,110 235,149,99 215,137,91 201,132,92 200,132,94 189,123,89 186,120,86 180,117,82 185,119,85 187,121,87 185,122,89 185,124,90 183,124,94 168,109,81 155,98,69 150,98,68 146,96,65 145,94,66 133,87,61 124,80,54 120,75,54 120,75,54 117,75,51 115,75,52 115,75,52 113,72,52 109,71,50 108,71,47 112,71,51 120,75,54 130,82,57 139,88,60 141,91,60 141,91,60 139,89,58 140,92,63 134,86,57 132,86,58 125,78,55 126,81,60 120,75,54 116,75,55 109,71,50 106,70,48 103,69,49 98,67,48 95,66,44 96,67,45 96,65,44 100,66,44 97,66,45 97,66,45 94,65,43 87,61,40 66,46,26 58,38,20 46,26,8 48,28,10 48,28,10 48,25,10 50,27,12 44,23,8 44,23,8 50,25,8 56,29,13 54,27,11 58,31,15 52,33,21 57,53,45 71,74,64 71,74,64
57,61,63 60,61,64 59,60,63 60,62,62 59,61,61 60,62,62 60,62,59 62,64,61 61,66,62 57,69,60 69,80,69 118,95,80 93,78,67 96,78,57 133,88,65 151,84,59 120,79,52 130,83,62 122,74,47 113,71,47 114,70,44 129,61,39 101,54,33 95,49,31 84,43,23 79,43,23 125,73,52 121,68,43 98,49,27 82,39,20 58,28,11 61,31,14 255,194,138 255,192,140 255,180,135 255,161,118 235,148,103 219,140,99 201,127,93 198,125,93 196,126,93 192,122,89 191,122,89 189,123,89 191,123,87 194,122,85 193,119,81 198,118,82 243,153,109 255,187,137 255,210,154 255,202,144 255,198,139 255,197,138 255,191,135 255,180,124 255,167,113 243,154,100 233,152,102 209,133,93 201,131,98 197,127,98 194,124,100 188,121,96 182,118,92 177,113,87 172,107,84 165,104,86 154,93,75 153,93,79 139,84,71 134,79,66 136,83,67 135,83,62 136,84,63 138,90,65 126,79,56 118,76,54 117,76,49 116,76,51 110,72,51 113,75,54 115,70,49 109,68,48 109,71,52 112,72,47 115,70,47 126,80,54 134,83,55 139,89,58 138,88,57 139,89,58 133,87,57 132,86,58 132,86,60 126,81,60 124,79,58 121,78,59 114,76,55 109,71,52 105,69,49 101,67,47 96,65,46 95,66,44 96,67,45 96,67,45 100,66,46 96,67,45 97,66,45 96,65,44 86,60,39 50,28,8 48,26,8 49,27,9 50,28,10 50,28,10 50,27,12 50,27,12 47,26,13 48,25,12 51,26,9 57,30,14 59,29,14 57,31,17 55,38,28 62,62,57 63,68,62 67,72,66
57,61,63 60,61,64 59,60,63 60,62,62 64,64,64 62,64,61 62,64,61 64,66,63 61,68,63 59,70,59 54,67,55 119,100,86 83,67,52 73,69,50 113,80,55 145,104,77 145,87,63 118,78,55 126,75,49 125,77,52 116,70,44 129,69,44 112,58,38 91,45,27 84,41,24 81,43,26 87,50,26 98,45,20 109,61,34 101,52,32 70,35,20 62,27,14 143,74,38 255,187,135 255,183,135 253,160,114 230,146,102 222,143,104 206,133,101 194,121,89 194,124,91 195,125,92 189,120,87 189,124,87 190,122,84 192,118,84 193,116,83 202,122,83 255,170,121 255,192,142 255,199,141 255,204,142 255,203,140 255,196,140 255,189,134 255,180,126 255,169,117 240,154,106 217,137,98 194,115,92 176,104,85 161,92,77 158,92,78 160,96,79 145,84,68 148,87,71 141,79,66 136,76,62 132,74,60 127,69,55 130,75,62 131,78,64 119,66,50 123,71,52 124,75,55 123,78,55 125,78,55 124,79,58 116,76,53 109,72,46 108,71,47 110,73,49 111,74,50 110,70,47 108,71,47 108,70,49 111,71,48 120,75,52 129,83,57 132,84,57 134,86,57 134,86,57 132,86,58 132,86,60 125,83,61 121,79,57 120,77,58 118,75,56 110,74,52 106,70,50 103,69,49 97,68,46 97,66,47 97,68,46 98,67,46 101,67,47 100,66,46 96,67,45 95,64,43 96,65,44 71,45,24 52,27,10 51,29,11 51,29,11 51,29,11 47,25,7 53,31,13 51,28,13 48,27,12 53,27,13 53,26,10 62,32,17 58,31,15 58,35,22 58,54,46 62,64,59 61,68,61 62,72,64
55,61,62 59,65,66 58,62,64 60,61,64 64,63,66 60,62,59 63,65,62 65,67,62 62,67,61 63,69,58 62,70,56 94,85,70 104,86,67 96,88,77 119,88,69 124,84,61 117,76,49 134,81,54 124,78,52 123,75,50 113,68,47 122,69,44 114,61,38 98,53,32 86,43,24 88,47,29 88,47,27 103,52,28 100,49,25 107,51,29 91,48,33 61,29,13 76,44,28 255,217,181 255,182,131 255,167,119 243,156,113 230,147,107 211,137,103 191,121,90 191,122,89 193,124,91 192,126,92 195,127,91 191,123,85 191,119,82 193,116,81 218,136,93 255,188,135 255,197,145 255,205,145 255,203,142 255,205,147 255,199,144 255,194,141 255,178,126 237,152,113 205,124,90 187,111,87 164,92,71 154,86,68 150,84,70 148,81,70 141,79,66 141,79,66 137,77,65 127,69,57 126,71,58 119,66,52 119,69,54 121,73,59 112,65,54 114,64,51 112,59,47 117,64,50 117,69,53 116,70,54 116,75,55 113,72,52 110,73,49 111,71,46 109,72,48 112,71,51 110,72,51 108,70,51 107,69,48 107,71,49 113,73,50 126,79,56 131,85,59 133,85,58 133,87,57 132,86,60 132,85,62 126,83,64 120,77,58 116,78,57 114,76,55 111,73,52 105,69,47 99,68,47 98,69,47 97,68,46 97,66,45 102,66,46 102,66,44 98,67,46 99,65,43 99,63,43 93,64,42 54,34,16 51,25,11 53,28,11 53,28,11 58,36,18 50,28,10 53,28,11 53,28,11 50,28,10 51,29,11 53,26,8 61,31,14 61,31,14 59,42,32 60,60,55 60,65,59 63,69,60 63,71,61
56,63,61 57,64,62 59,66,64 61,66,65 62,64,64 63,65,62 63,65,62 62,68,59 62,68,59 62,70,58 60,71,58 98,98,84 130,101,81 76,74,56 90,76,58 92,74,55 133,88,67 117,77,54 116,70,44 124,75,53 125,78,55 111,64,41 119,59,34 103,55,30 92,47,26 91,48,29 83,42,24 118,67,43 94,47,26 101,48,23 97,47,30 81,43,26 60,35,18 200,144,118 255,186,131 255,171,124 248,158,114 226,144,101 212,138,100 197,125,90 198,129,93 191,123,87 191,123,87 195,127,91 191,122,84 189,117,80 194,117,80 239,153,105 255,188,136 255,202,148 255,210,152 255,210,152 255,209,155 255,206,153 255,185,134 226,143,105 183,107,83 173,96,77 160,87,73 148,82,66 141,77,62 134,74,60 136,76,64 127,69,57 124,69,58 125,70,59 119,66,54 107,60,49 106,59,48 100,56,46 96,53,45 95,52,46 89,50,38 93,54,42 99,55,45 110,62,48 110,60,43 113,65,47 117,69,53 111,70,52 108,72,50 106,70,48 108,70,49 107,69,48 106,68,49 106,68,47 106,68,47 104,66,45 121,76,55 128,81,58 132,86,60 133,87,61 127,83,57 126,81,60 122,76,58 118,75,56 116,76,53 114,77,53 110,72,51 105,69,49 98,69,47 97,68,46 96,67,45 98,67,46 102,66,46 101,65,43 100,66,46 100,64,42 99,63,43 90,61,39 51,31,13 53,30,15 59,32,16 56,29,13 49,27,9 51,29,11 55,30,13 50,25,8 48,26,8 47,25,7 60,33,15 58,31,13 64,39,22 61,52,46 57,62,56 61,66,60 61,67,58 61,69,59
57,67,61 60,67,62 60,67,62 63,65,62 63,65,62 63,65,62 64,66,63 62,68,59 61,67,58 59,70,57 59,72,58 74,75,63 141,115,94 82,80,62 75,76,55 108,82,61 113,75,56 137,92,69 137,81,57 115,75,52 126,77,55 108,68,43 124,61,37 111,60,36 95,50,29 88,42,24 82,39,22 107,58,38 99,52,31 107,54,29 92,40,21 92,49,32 57,30,12 96,48,21 255,187,132 255,174,128 253,163,116 230,146,102 220,144,104 203,131,96 191,122,86 193,125,87 191,123,87 191,123,85 192,123,85 191,119,82 197,121,81 245,156,109 255,203,148 255,209,153 255,213,154 255,211,152 255,210,154 255,199,147 246,156,112 190,109,77 175,100,80 159,88,71 148,84,69 136,76,64 122,64,54 121,66,55 117,64,52 111,60,50 108,57,49 105,54,46 99,52,41 92,52,43 87,49,39 85,49,41 79,43,35 77,41,33 77,41,31 80,42,32 95,53,42 100,57,42 108,58,41 106,58,40 111,63,47 112,71,53 106,70,48 108,72,50 109,68,48 107,69,48 106,68,49 106,65,45 104,66,45 106,68,47 114,72,50 125,78,57 131,84,61 129,83,57 127,82,59 123,78,57 119,76,57 118,75,56 114,76,55 111,73,52 108,72,50 101,67,47 98,67,46 96,67,45 96,67,45 98,67,44 102,66,44 103,66,42 98,67,46 101,63,42 101,63,42 90,61,39 52,32,12 59,34,17 66,39,23 58,30,17 51,29,11 53,31,13 55,30,13 48,23,6 51,26,9 51,26,9 61,34,16 65,38,20 63,48,37 61,59,55 58,63,57 61,66,60 61,67,58 61,69,59
56,69,57 58,71,59 58,69,58 57,68,57 61,68,61 61,66,62 61,66,62 61,66,60 59,67,57 59,70,57 59,72,58 62,74,56 85,74,57 107,92,72 92,92,78 108,86,68 115,89,68 113,77,57 131,80,56 132,78,58 107,65,43 118,73,50 118,64,44 119,66,41 102,56,30 92,45,24 91,45,27 76,34,21 112,64,39 102,51,27 110,59,35 94,47,26 89,48,28 78,42,24 255,190,129 255,181,131 255,167,119 233,146,101 225,146,105 204,130,96 194,125,89 190,122,86 194,125,92 193,125,89 192,120,83 192,120,83 201,124,89 255,169,121 255,198,146 255,211,157 255,213,154 255,210,152 255,205,146 255,164,121 188,106,81 161,89,70 145,79,65 133,71,58 120,65,52 103,54,43 97,50,41 89,46,40 82,46,38 85,52,43 98,70,59 113,85,74 85,57,44 145,119,105 162,140,122 160,140,120 157,137,117 150,128,110 106,90,75 123,107,90 115,92,77 100,56,44 107,57,40 107,59,43 107,59,43 113,67,51 111,68,49 106,68,49 107,69,48 108,70,49 106,70,48 103,65,44 98,67,44 98,67,44 108,71,47 118,76,54 126,81,58 126,81,58 126,81,58 124,79,58 119,78,58 118,76,54 116,75,55 115,74,54 105,69,49 96,67,45 96,67,45 96,67,45 97,68,46 104,66,45 104,66,45 105,69,47 100,66,46 98,64,42 97,63,41 83,51,35 56,29,13 60,33,17 58,31,15 53,27,13 51,24,8 57,32,15 55,30,13 54,27,11 56,31,14 53,28,11 68,41,25 72,46,32 57,53,47 60,60,55 60,66,57 60,66,57 62,68,59 60,68,58
56,69,55 58,71,57 57,70,58 57,68,57 57,68,57 60,65,59 60,65,59 59,66,59 57,68,57 59,67,55 59,70,59 62,70,56 92,87,73 108,88,70 78,70,57 76,72,53 102,77,60 100,75,56 109,73,53 123,72,48 117,75,53 113,68,47 117,65,44 119,54,31 102,56,28 96,49,26 92,45,24 81,38,21 99,53,35 109,60,38 107,54,31 110,59,35 95,46,24 77,42,29 255,194,142 255,184,128 255,172,122 246,157,110 229,147,104 210,133,96 203,134,96 198,129,93 193,125,89 193,125,87 189,121,85 191,122,86 199,123,83 255,177,130 255,205,154 255,205,151 255,204,145 255,215,154 255,168,121 191,110,85 161,90,73 140,78,65 115,60,49 104,55,44 81,43,33 77,46,36 94,68,58 117,96,83 152,134,115 168,148,128 174,154,136 182,162,144 132,111,88 177,156,133 201,182,159 191,167,145 187,163,141 175,151,129 134,114,94 164,144,126 151,131,113 132,110,90 114,68,54 112,62,47 119,69,56 115,65,50 113,67,49 108,70,51 103,69,47 104,70,48 105,69,47 103,67,45 100,66,46 100,66,46 105,69,47 113,73,50 123,78,55 126,81,58 122,80,58 120,80,57 115,77,56 118,76,54 111,70,50 108,70,49 103,69,49 97,68,46 96,67,45 97,68,46 97,68,46 104,66,45 106,65,45 103,67,45 101,65,43 98,65,40 96,60,38 67,37,20 65,38,22 60,32,19 57,30,14 57,30,14 56,29,13 57,30,14 54,27,11 56,29,13 52,27,10 65,40,23 62,39,26 67,50,40 56,54,50 60,58,54 60,65,59 62,68,59 65,68,60 67,70,62
56,69,57 57,70,58 57,70,58 54,67,55 55,66,55 55,66,55 57,64,57 57,65,53 57,65,55 55,66,55 57,68,57 57,70,58 58,69,58 93,84,65 116,97,83 81,82,70 103,84,70 100,86,70 101,71,56 111,77,57 130,72,50 117,74,57 111,65,47 123,63,42 125,67,43 104,51,28 93,44,22 95,48,25 80,34,16 100,53,30 103,52,26 97,49,22 120,67,40 96,44,25 139,87,57 255,186,128 255,174,122 254,165,118 232,150,105 216,140,100 198,126,91 200,127,95 198,128,95 193,125,89 190,122,84 193,121,84 204,127,90 255,179,132 255,205,155 255,200,146 255,201,144 255,215,158 193,109,76 163,91,72 141,79,66 110,61,52 88,45,39 77,44,37 98,77,66 133,117,104 119,103,88 160,142,123 178,154,132 184,160,138 192,166,143 192,166,143 142,116,93 194,165,143 202,171,150 195,166,144 193,164,142 186,157,137 129,110,87 162,148,123 160,142,121 149,134,112 109,89,69 132,79,67 124,66,54 120,65,52 114,66,48 116,73,56 103,67,45 105,69,47 103,67,45 101,67,45 97,66,45 98,67,46 99,65,43 103,67,45 119,77,55 120,78,56 122,77,56 122,76,58 115,75,52 116,75,55 107,71,51 106,70,50 101,67,47 96,67,45 96,67,45 97,68,46 97,68,46 103,67,45 103,65,44 105,69,47 101,65,45 101,65,43 101,65,47 69,39,22 59,32,14 62,32,17 61,31,16 61,31,16 59,29,14 61,34,18 55,25,10 53,28,11 52,26,12 68,40,29 61,49,39 57,50,48 61,56,55 61,61,58 62,65,57 63,66,58 64,67,59 66,69,61
54,67,55 56,69,57 56,69,57 56,69,57 59,67,57 55,66,55 54,64,61 53,63,55 53,63,55 55,65,57 55,66,55 57,68,55 53,63,55 66,69,59 117,94,79 77,72,60 70,67,52 96,68,55 85,73,61 94,66,53 130,85,64 120,67,42 110,72,53 111,61,46 121,54,29 125,60,37 100,47,24 99,47,26 84,39,18 92,50,28 92,47,24 109,61,36 103,47,21 108,55,30 95,48,25 255,187,128 255,180,125 254,165,118 234,152,105 225,149,107 198,126,89 211,139,102 196,127,89 194,125,87 191,122,84 193,121,84 212,133,94 255,184,135 255,194,141 255,198,144 255,206,146 255,198,146 170,95,77 145,84,68 114,65,56 87,47,40 74,46,37 76,57,45 129,115,99 155,140,120 131,113,94 165,145,125 178,157,132 182,160,140 187,162,143 187,160,142 118,91,73 189,165,143 190,163,145 194,162,146 188,156,140 179,150,130 106,80,59 164,139,120 155,135,117 148,128,110 96,75,60 119,87,71 152,79,67 129,69,55 118,65,49 118,70,52 104,66,45 103,67,45 103,67,45 100,66,44 100,66,46 98,67,46 97,66,45 104,70,48 115,74,54 119,78,58 118,77,57 118,77,57 115,77,56 111,73,54 105,71,51 104,70,50 101,70,49 97,68,46 97,68,46 99,68,47 99,68,47 103,67,45 102,66,44 104,66,45 101,65,45 98,64,44 90,56,38 67,37,20 61,34,16 59,32,16 61,31,16 60,30,15 63,33,18 57,30,14 62,32,17 60,33,17 55,32,17 63,40,29 60,49,44 61,54,52 61,59,55 62,64,59 62,65,57 63,66,58 65,68,60 66,69,61
53,64,53 51,66,54 55,66,55 54,65,54 52,62,54 53,63,57 52,62,56 52,62,54 52,62,54 53,63,57 54,64,56 53,63,57 54,64,56 56,63,56 79,69,59 119,98,85 78,74,66 98,83,74 69,59,49 98,65,56 96,63,54 128,75,59 113,65,47 107,71,53 122,68,48 130,59,38 110,52,26 97,44,21 98,49,27 87,40,17 97,52,31 99,48,24 112,58,38 103,51,30 100,48,29 255,185,138 255,176,118 255,170,123 238,154,108 226,148,104 220,146,108 203,131,92 201,129,94 196,127,89 190,121,83 194,125,87 216,137,93 255,183,131 255,196,143 255,197,144 255,210,151 220,130,86 149,80,67 126,71,56 92,49,41 76,45,37 113,97,84 70,54,41 127,106,93 103,80,65 63,35,22 64,32,18 91,56,41 94,59,44 82,43,31 78,34,24 83,36,25 80,39,23 81,37,25 79,40,26 83,39,27 86,40,26 86,38,24 86,40,26 75,36,22 80,41,27 76,37,23 77,42,27 168,88,74 141,77,62 122,67,52 124,71,55 108,67,47 98,67,44 99,65,43 100,66,44 98,67,46 96,67,45 98,67,46 103,69,49 109,72,48 118,77,57 119,76,57 119,77,53 111,73,52 109,73,53 105,69,49 105,69,49 96,67,45 98,67,46 98,69,47 101,67,47 102,66,46 103,65,44 104,67,43 106,68,47 102,66,44 99,63,43 75,44,25 66,36,21 68,41,25 59,32,16 65,35,20 63,33,18 65,38,22 54,27,11 54,24,9 57,29,16 67,41,29 58,40,35 63,57,52 63,59,53 62,60,56 60,63,55 61,66,60 63,66,58 65,68,60 65,68,58
54,61,56 51,63,56 54,61,56 52,62,54 50,60,54 48,58,52 48,58,52 51,61,55 51,61,55 51,61,58 51,61,55 49,61,54 51,61,55 50,60,57 55,60,54 103,82,71 91,77,59 59,59,54 93,70,55 72,61,56 92,64,55 99,66,55 123,75,57 107,60,49 107,64,45 129,71,47 131,61,37 118,58,35 99,48,24 97,50,29 85,40,17 89,47,23 90,41,21 103,54,32 104,52,31 208,140,104 255,183,121 255,173,122 241,158,109 230,148,103 220,144,102 211,137,99 202,128,94 197,128,90 192,123,85 192,118,80 225,143,98 255,180,128 255,192,139 255,191,138 255,210,151 182,104,74 131,71,59 107,60,49 76,42,38 60,48,38 44,27,17 56,28,19 65,27,19 65,27,19 67,29,19 67,27,18 70,28,17 77,34,19 82,34,18 83,35,19 83,37,21 81,35,19 83,35,19 81,34,25 80,34,20 86,36,21 84,34,19 82,34,18 77,36,20 79,35,23 85,37,23 84,33,23 97,36,18 159,84,66 137,78,61 131,73,59 118,70,52 99,65,43 100,66,44 98,67,46 96,67,45 96,67,45 98,67,46 103,67,47 112,76,54 116,78,57 115,77,56 114,77,51 110,73,49 107,71,49 104,70,50 101,67,47 96,65,44 98,67,46 97,68,46 98,69,47 101,65,45 103,65,44 104,66,45 104,66,45 101,65,45 101,65,45 74,42,26 70,40,25 66,36,19 65,35,18 66,36,21 60,30,15 63,36,20 56,29,13 62,36,22 61,38,27 62,41,30 68,56,56 63,59,53 62,61,54 62,63,55 60,63,55 63,66,58 63,66,56 65,66,54 71,73,58
47,57,54 47,57,54 48,58,55 48,58,55 47,57,54 47,57,54 48,58,55 47,57,54 50,60,57 50,60,57 51,61,55 50,60,54 48,58,55 48,58,55 48,58,52 57,62,58 117,89,78 127,99,88 77,76,67 90,76,62 81,63,58 93,65,56 106,67,55 111,69,56 117,74,57 123,74,52 138,67,46 123,56,29 117,61,37 99,46,23 91,42,20 82,40,18 93,47,29 95,49,31 95,50,29 115,58,29 255,183,119 255,177,121 249,161,109 236,155,105 225,147,103 217,141,99 204,130,94 199,125,89 196,124,87 199,122,87 227,145,98 255,180,126 255,185,132 255,186,131 255,200,142 164,91,59 127,70,53 95,52,44 71,37,33 53,49,43 49,32,22 56,23,16 64,26,18 67,27,18 68,29,17 70,28,17 72,28,16 77,34,15 80,34,18 79,33,19 85,37,21 83,35,21 76,32,20 76,33,25 77,33,21 83,35,21 82,34,20 82,33,22 77,32,25 75,36,24 81,37,25 78,36,23 88,35,19 195,106,93 143,84,65 138,79,62 130,80,63 100,64,42 98,67,44 97,68,44 96,67,45 96,67,45 98,67,46 101,67,47 114,76,55 117,76,56 117,76,56 115,74,54 110,72,51 104,70,50 103,69,49 100,66,46 96,67,45 97,68,46 98,69,47 98,72,49 103,69,49 104,66,47 101,67,47 102,66,44 103,65,46 100,62,43 71,36,21 71,39,23 78,43,28 71,40,21 70,40,25 69,39,24 54,27,11 57,30,14 60,30,15 56,35,20 63,47,43 61,60,53 65,61,53 63,62,53 64,65,57 62,65,57 62,65,57 66,67,57 67,69,54 73,75,60
47,57,54 47,57,54 48,58,55 48,58,55 49,56,54 49,56,54 50,57,55 48,58,55 48,58,55 48,58,55 50,60,57 54,61,59 53,60,58 55,62,60 52,59,57 54,58,60 55,60,54 98,76,68 84,56,43 96,83,78 73,54,56 80,65,56 94,63,55 112,65,54 108,67,51 113,71,60 131,73,49 142,67,38 114,58,34 113,53,28 106,50,28 98,47,23 82,41,23 88,50,31 87,49,30 95,52,35 255,186,127 255,179,121 253,165,113 235,152,103 226,147,101 218,142,100 209,135,97 206,132,94 196,124,87 199,125,89 224,140,94 255,177,125 255,179,127 255,179,127 255,174,122 150,85,62 118,68,53 83,47,39 70,38,33 53,40,33 58,27,17 61,23,17 65,27,19 67,27,18 66,29,16 68,29,15 78,32,18 77,34,17 76,33,16 75,34,16 76,32,20 76,33,18 74,35,23 68,30,22 72,33,21 79,33,19 78,32,18 76,32,20 69,33,23 67,34,25 75,37,27 76,34,23 83,36,25 181,98,85 152,92,71 142,82,61 130,81,61 100,64,42 97,66,43 97,66,43 96,67,45 96,67,45 98,69,47 101,70,47 113,72,52 117,74,55 114,71,52 115,74,54 105,71,51 103,69,49 98,67,46 98,67,46 97,68,46 97,68,46 100,71,49 98,72,49 101,67,47 104,66,47 100,66,46 97,66,43 101,65,45 86,50,30 77,43,25 78,47,28 74,42,26 71,39,23 68,38,23 72,42,27 63,33,18 60,30,15 58,32,20 63,46,36 64,57,55 68,62,55 69,63,54 68,65,52 65,64,53 62,63,55 60,63,55 64,65,55 69,69,55 70,70,56
