59,60,63 60,61,64 59,60,63 58,59,62 58,59,62 58,59,62 58,63,62 58,63,57 94,82,70 100,86,70 147,99,81 137,81,55 137,79,53 128,75,48 124,79,56 119,71,44 111,60,32 100,54,28 78,35,18 110,61,41 118,65,40 83,37,21 66,31,16 63,30,19 255,203,144 255,184,137 255,163,122 228,144,100 203,126,89 198,126,89 194,124,91 192,122,89 192,122,89 188,118,85 191,118,86 192,118,84 215,132,92 255,182,132 255,196,141 255,196,140 255,192,138 255,187,132 255,173,117 252,160,107 220,141,95 203,132,90 191,126,87 182,119,84 177,116,80 179,116,81 181,115,81 182,121,85 176,118,83 172,111,77 156,101,70 145,95,62 135,89,61 123,79,53 121,76,55 119,77,53 118,78,53 113,73,50 111,74,50 113,73,50 114,72,48 126,80,52 141,91,60 141,91,60 139,89,58 137,89,60 134,86,57 130,84,58 126,79,56 117,77,54 113,75,54 106,70,50 100,66,48 97,66,45 97,66,45 97,66,45 97,66,45 99,65,43 91,65,42 72,51,28 54,34,16 47,26,11 48,27,12 47,24,9 51,28,13 46,25,10 48,26,8 55,30,13 59,32,16 53,30,15 70,66,56 73,76,64
55,59,61 58,62,64 59,60,63 60,61,64 60,62,62 60,62,62 61,66,62 59,69,61 128,114,100 96,88,77 121,80,60 157,99,73 124,75,53 123,72,46 114,67,44 111,70,43 112,56,30 100,53,30 81,40,20 93,48,27 115,62,37 97,45,24 63,31,15 62,32,17 255,199,138 255,184,135 255,166,125 233,149,105 209,132,95 196,124,89 195,126,95 191,122,91 188,123,86 188,119,86 191,122,86 191,119,82 238,151,106 255,194,143 255,200,142 255,199,140 255,192,136 255,179,122 255,167,111 240,152,96 211,136,91 203,131,94 198,129,96 189,123,93 188,122,90 188,122,92 172,110,83 166,107,79 150,92,70 140,81,62 136,84,63 141,90,64 135,89,63 124,80,54 119,74,53 120,75,52 113,72,52 113,75,54 111,70,50 109,71,50 113,71,49 126,80,54 135,84,56 138,88,57 136,86,55 133,87,57 132,86,56 128,82,56 123,78,57 117,74,57 112,76,54 103,69,47 95,64,45 96,67,45 96,67,45 98,67,46 97,66,45 97,66,45 89,63,42 50,28,8 47,25,7 49,27,9 49,27,9 53,30,15 47,26,11 44,23,8 51,26,9 56,29,13 59,32,16 56,34,26 63,69,60 67,70,62
57,61,63 58,62,64 60,62,62 64,64,64 62,64,61 63,65,62 61,68,63 61,69,59 104,85,71 83,67,52 111,84,66 136,101,76 145,87,63 128,84,56 125,77,52 116,70,44 118,58,33 96,49,28 84,41,24 82,44,25 97,44,19 109,61,34 85,42,25 58,33,16 143,74,38 255,188,137 255,166,120 230,146,102 208,134,98 193,120,88 194,124,91 194,124,91 187,122,85 190,122,84 195,118,85 199,122,89 255,170,121 255,203,148 255,204,142 255,203,140 255,193,139 255,185,129 255,169,117 227,148,100 199,120,97 176,104,85 160,91,78 158,94,77 145,84,68 145,83,70 140,80,66 132,74,60 130,75,62 128,73,60 119,66,50 128,76,57 122,77,54 125,78,55 118,76,54 110,73,49 108,71,47 111,74,50 110,70,47 108,71,47 108,70,49 118,76,54 129,83,57 136,85,57 134,86,57 132,86,58 130,86,60 121,78,59 120,77,58 113,75,54 107,71,51 103,69,49 96,67,47 97,68,46 98,67,46 100,66,46 96,67,45 95,64,43 91,62,42 52,27,8 51,29,11 51,29,11 48,26,8 53,31,13 48,26,8 49,26,11 53,26,10 60,30,15 56,33,20 58,54,46 61,66,60 62,72,64
56,62,63 60,64,66 60,61,64 64,63,66 63,65,62 63,65,60 62,67,61 63,69,56 104,95,80 107,89,70 67,68,49 101,77,53 121,80,53 123,75,50 121,73,48 115,70,49 123,65,39 104,57,34 88,45,26 79,41,22 119,68,44 105,54,30 95,43,24 67,35,19 75,43,27 255,192,141 255,177,129 245,158,115 213,133,97 197,124,92 193,124,91 191,122,89 194,126,90 190,122,84 192,118,82 209,129,93 255,189,136 255,209,153 255,206,145 255,205,147 255,195,144 255,173,119 228,143,104 181,103,75 162,90,69 154,86,68 148,81,70 138,77,61 138,76,63 127,69,57 128,73,60 120,67,53 116,66,51 107,61,47 110,60,47 106,53,41 111,63,47 112,66,50 116,73,54 107,69,48 110,70,45 112,71,53 108,70,49 108,70,51 107,69,48 109,72,48 124,77,54 133,85,60 133,87,57 132,86,60 127,82,61 120,77,58 116,78,57 111,73,52 106,70,48 99,68,47 98,69,47 97,66,45 102,66,46 99,65,43 99,65,43 99,63,43 81,56,37 49,28,13 56,31,14 48,26,8 49,27,9 55,30,13 51,26,9 53,31,13 56,29,11 59,29,12 58,41,31 60,60,55 62,68,59 63,71,61
57,67,61 59,66,61 63,65,62 63,65,62 64,66,63 63,66,58 62,68,59 60,73,59 67,68,56 146,120,99 100,90,78 114,89,70 116,78,59 130,82,57 113,73,50 124,75,53 117,64,39 122,64,42 93,48,27 93,47,31 97,48,28 99,52,31 108,55,32 97,49,31 59,32,14 255,201,157 255,179,133 249,159,112 225,146,102 199,125,87 192,123,87 191,123,87 191,123,85 192,123,85 192,118,82 227,148,104 255,200,145 255,213,157 255,212,153 255,210,154 255,184,136 214,130,95 176,101,81 157,88,73 139,79,67 127,69,59 119,64,53 119,69,56 112,61,53 108,59,48 97,57,48 91,53,43 84,48,40 84,48,38 80,44,34 92,53,41 102,59,44 109,59,42 110,62,44 116,70,54 106,70,48 108,70,49 107,69,48 107,69,50 103,65,44 103,67,45 117,75,53 129,82,59 132,86,60 127,82,59 124,79,58 118,75,56 114,76,55 110,74,52 103,69,49 98,67,46 96,67,45 97,68,44 102,66,44 101,66,41 103,65,44 100,62,41 65,44,21 49,29,11 63,36,20 55,30,13 51,29,11 55,30,13 54,27,11 51,26,9 57,30,12 61,34,18 59,57,53 60,65,59 60,66,57 63,69,60
56,69,57 59,70,59 57,68,57 61,68,61 61,66,62 61,66,60 59,67,57 58,71,57 60,72,54 85,74,57 74,74,58 86,82,65 115,89,68 132,92,69 133,79,59 107,65,43 106,64,40 120,60,35 102,56,30 90,42,24 83,41,28 112,64,39 95,44,20 93,44,22 89,48,28 203,142,106 255,184,134 255,167,119 229,147,102 208,131,94 194,125,89 194,125,92 194,126,90 192,120,83 192,120,83 232,152,111 255,198,146 255,214,157 255,212,154 255,205,146 211,122,89 166,90,68 145,79,65 132,74,62 108,59,48 97,50,41 82,44,36 85,49,41 98,70,59 111,83,72 137,111,97 162,140,122 158,138,118 148,128,108 106,90,75 122,103,87 98,54,42 107,57,40 108,60,44 113,65,47 111,68,49 107,69,48 107,69,48 106,70,48 100,66,44 98,67,44 108,71,47 123,78,55 127,82,59 126,81,58 120,77,58 119,79,56 116,75,55 109,71,50 97,68,46 96,67,45 96,67,45 101,67,47 104,66,45 102,66,44 100,66,44 97,63,41 54,27,11 61,34,18 58,31,15 54,27,11 53,28,11 55,30,13 53,26,10 52,25,9 68,41,25 71,51,42 58,58,53 60,66,57 58,64,55 63,69,60
58,69,56 59,70,59 57,68,57 58,69,58 59,66,59 57,65,53 59,67,57 58,69,58 56,71,57 65,71,58 133,108,91 88,79,71 92,73,57 102,77,58 133,88,65 133,75,53 113,70,53 120,60,37 112,59,34 90,43,20 90,45,24 90,44,26 108,54,34 96,43,18 94,41,18 88,45,28 255,193,135 255,173,123 240,154,106 220,140,99 208,136,99 195,126,90 191,123,87 189,121,83 191,122,84 245,163,120 255,205,155 255,202,150 255,220,161 248,158,116 162,91,72 141,81,67 107,58,49 84,48,38 73,52,41 97,78,66 144,126,107 171,152,129 184,160,138 174,153,130 184,160,136 208,179,157 192,166,145 188,162,141 129,109,89 160,142,121 142,124,103 105,74,55 116,63,47 117,59,49 113,67,51 106,68,49 105,69,47 105,69,47 101,67,47 99,68,47 100,66,44 116,76,53 126,81,58 124,79,58 118,77,57 115,75,52 108,70,51 107,71,51 97,68,46 96,67,45 98,67,46 100,66,46 102,66,44 103,65,46 101,65,43 98,62,42 72,45,27 59,34,17 60,30,15 52,25,9 57,30,14 56,29,13 57,32,15 59,34,17 60,39,28 55,53,51 60,60,57 62,64,59 64,66,61 66,69,61
56,69,55 57,70,56 56,69,57 57,68,57 55,65,57 53,64,53 54,65,54 55,66,55 57,70,56 58,69,58 111,90,75 75,70,58 85,73,61 80,64,51 93,66,50 137,84,61 119,76,59 106,63,46 117,54,30 103,47,25 97,50,27 81,39,17 95,46,26 105,57,30 112,56,30 91,46,25 255,189,131 255,180,129 241,155,107 219,139,98 205,133,98 197,128,92 195,127,89 190,121,83 192,120,83 251,167,123 255,201,150 255,197,143 255,215,160 176,98,72 137,75,62 101,52,43 76,40,34 96,77,65 143,127,110 125,107,88 168,147,124 186,162,138 191,165,144 183,158,139 185,159,138 194,165,145 192,163,143 185,156,136 122,101,78 159,141,120 153,135,114 101,88,67 149,77,63 128,68,58 116,66,49 111,68,49 103,67,45 102,66,44 99,68,47 98,67,46 97,66,45 111,73,52 121,79,57 120,77,58 117,76,56 111,73,54 105,71,51 104,70,50 96,67,45 97,68,46 99,68,47 102,66,46 102,66,44 103,65,46 98,64,42 94,60,42 63,33,16 60,33,15 61,31,16 59,29,14 63,33,18 61,31,16 52,27,10 66,38,25 59,48,43 60,58,54 60,62,57 62,64,59 64,66,61 67,70,62
53,64,53 52,67,55 54,65,54 52,62,54 53,63,57 52,62,54 52,62,54 53,63,57 53,63,57 54,64,56 66,69,61 118,97,84 78,74,66 97,71,61 103,70,61 96,63,54 125,76,54 128,82,66 122,68,48 120,55,32 101,48,25 98,49,27 85,39,21 97,51,25 112,58,38 106,55,29 253,158,111 255,176,118 248,161,116 228,146,99 220,146,108 197,125,88 196,127,89 190,121,83 200,126,88 255,173,126 255,196,143 255,195,144 255,177,133 149,80,67 105,58,47 75,39,31 113,97,84 106,85,72 117,94,79 63,35,22 88,56,42 101,69,53 82,43,31 84,40,28 80,39,23 81,37,25 84,42,29 84,41,26 86,38,24 77,36,20 81,42,28 76,37,23 111,61,46 157,77,61 122,67,52 123,73,56 98,67,44 99,65,43 98,67,46 96,67,45 98,67,46 109,73,51 117,76,56 119,76,57 118,77,50 108,72,52 105,69,49 98,69,47 98,67,46 98,69,47 101,67,47 104,66,47 104,67,43 103,65,44 100,64,44 75,44,25 63,36,20 63,36,20 65,35,20 61,31,16 58,31,15 54,24,9 56,30,18 58,35,22 63,57,52 64,59,56 59,62,54 61,66,60 63,66,58 66,69,59
52,59,54 51,63,56 51,61,53 48,58,52 48,58,52 51,61,55 51,61,55 51,61,58 49,61,54 51,61,55 48,58,55 69,63,54 98,84,66 76,63,60 68,57,52 92,64,55 109,62,53 120,74,56 116,73,54 138,59,36 115,55,32 99,48,24 88,43,22 92,50,28 97,48,28 103,54,32 118,50,14 255,182,120 255,166,120 236,152,106 222,146,104 207,133,97 201,132,94 194,125,87 207,131,89 255,168,119 255,185,132 255,198,143 188,110,80 131,71,59 86,48,40 68,44,38 45,28,18 62,26,20 65,27,19 67,29,19 70,27,19 76,34,21 82,34,18 83,35,19 81,35,19 82,34,18 80,33,22 81,35,19 84,34,19 79,33,17 78,34,22 85,37,23 78,37,21 193,98,87 139,80,63 129,74,59 98,64,42 100,66,44 96,67,45 96,67,45 98,67,46 108,70,49 115,77,56 115,77,56 113,76,50 109,71,50 104,70,50 98,67,46 98,67,46 97,68,46 97,68,46 102,66,46 104,66,45 103,67,47 100,64,44 74,42,26 68,38,23 67,37,20 65,35,20 72,42,27 56,29,13 62,36,22 67,45,39 70,53,45 64,60,54 63,62,55 60,63,55 62,65,57 65,66,54 69,71,56
46,56,53 48,58,55 48,58,55 47,57,51 48,55,53 48,58,55 50,60,57 48,58,55 51,61,58 48,58,55 48,58,55 48,57,57 79,68,63 96,68,55 87,68,56 71,57,57 90,64,54 107,70,57 117,74,59 128,76,55 139,70,41 118,65,40 100,47,24 89,41,16 91,50,32 91,50,32 105,54,30 255,182,119 255,167,113 237,154,103 226,148,104 214,140,102 204,132,95 196,124,87 211,131,95 255,168,119 255,181,128 255,188,132 167,97,68 121,69,50 80,40,35 50,37,32 54,32,24 63,27,21 65,27,17 67,28,16 71,29,16 74,31,16 77,34,17 77,34,19 81,33,19 76,34,21 75,33,22 78,34,22 79,32,21 75,31,21 74,34,25 80,38,27 77,33,21 136,77,60 146,88,66 136,78,64 101,65,43 99,65,43 96,67,45 94,65,43 97,68,46 103,69,47 116,73,54 116,73,54 112,71,51 107,71,51 101,67,47 98,69,47 97,68,46 98,69,47 98,69,47 104,66,45 100,66,46 99,65,43 102,66,46 73,39,21 74,43,24 75,44,25 63,33,18 69,39,24 57,30,14 60,33,17 56,40,34 64,58,51 68,62,53 65,64,53 62,63,55 59,62,54 66,67,55 71,73,58
46,56,53 47,57,54 48,58,55 50,57,55 53,60,58 48,58,55 50,60,57 54,61,59 54,60,61 54,61,59 54,61,59 53,60,58 55,60,56 81,63,58 69,63,56 88,70,67 75,59,55 91,64,57 117,74,59 102,66,48 151,73,47 127,64,40 110,54,30 113,57,33 91,41,24 98,55,40 89,46,27 255,176,131 255,179,123 245,159,109 230,151,105 216,143,102 205,136,96 197,128,90 211,135,93 255,169,119 255,178,126 255,180,126 156,91,70 108,60,44 72,41,33 52,23,19 54,26,17 61,28,19 69,29,20 71,29,18 71,27,15 75,31,19 72,28,16 70,28,17 74,29,22 71,31,24 61,25,19 73,34,22 78,32,18 58,22,14 59,28,18 70,34,24 74,32,19 81,31,16 156,93,71 141,83,61 105,69,47 95,66,42 95,66,42 94,65,43 97,68,46 105,69,47 114,76,55 115,74,54 107,72,47 101,67,47 97,68,46 97,68,46 97,68,46 100,71,49 102,71,50 100,66,46 100,66,46 96,65,44 91,55,37 84,48,30 76,45,26 69,37,21 74,44,29 61,31,16 62,32,17 69,43,33 67,57,56 68,62,57 67,67,53 67,67,53 62,65,55 60,63,53 67,68,56 72,72,58
48,58,55 48,58,55 53,60,58 53,60,58 53,60,58 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 55,62,60 55,62,57 55,62,60 57,60,52 124,105,91 101,70,60 97,76,72 64,59,56 110,71,59 119,73,59 92,65,47 149,79,53 127,60,35 118,54,28 119,61,37 97,45,26 92,54,35 98,47,23 255,182,123 255,164,113 240,162,111 217,142,97 205,133,94 201,127,89 217,138,92 254,169,116 250,161,107 255,187,135 147,89,67 99,57,44 60,29,21 55,24,16 57,24,17 63,27,19 66,26,19 71,27,17 78,32,16 74,28,14 68,28,21 67,27,20 58,26,23 42,18,10 37,17,10 52,24,13 74,30,20 38,18,9 36,19,11 39,19,12 59,28,20 66,30,24 182,111,87 146,87,68 108,72,50 94,63,40 96,65,42 96,67,45 95,66,44 104,70,48 113,75,54 109,71,50 105,71,51 98,67,46 96,67,45 97,68,46 98,69,47 98,69,47 98,69,47 97,66,45 99,65,45 99,65,45 78,42,24 78,44,26 71,44,28 67,41,27 65,35,20 61,29,15 69,43,31 66,57,51 68,62,57 67,63,53 67,67,53 67,67,53 66,65,54 61,62,52 61,62,50 67,69,54
48,58,55 48,58,55 52,59,57 53,60,58 53,60,58 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 55,62,57 55,62,57 56,63,58 54,64,61 60,62,57 97,85,73 117,79,69 95,69,57 64,58,49 109,72,59 97,64,55 95,64,45 152,76,54 138,68,44 118,55,31 120,64,42 97,50,29 89,46,27 255,185,117 255,164,112 238,155,106 228,146,99 208,135,94 205,131,93 213,134,88 250,165,112 247,159,105 255,167,115 150,85,64 99,55,45 51,20,12 53,22,14 57,24,17 61,25,19 67,27,18 74,30,20 78,32,18 73,26,17 66,28,22 51,19,14 33,13,6 34,12,6 39,15,9 55,24,14 82,33,22 35,18,10 37,17,10 34,17,9 38,11,6 52,23,19 192,116,92 139,74,62 101,70,49 94,65,41 95,66,44 98,67,46 96,67,45 104,70,48 111,73,52 108,71,47 104,70,48 103,67,45 97,68,46 98,69,47 97,68,46 97,68,46 98,69,47 96,67,45 96,65,44 96,65,46 80,49,30 72,47,30 63,42,27 70,44,30 68,36,20 70,35,22 64,51,44 61,60,53 67,63,53 69,66,53 67,67,53 67,67,53 66,68,53 60,61,51 58,61,51 62,65,53
