178,198,222 184,203,224 192,205,224 186,205,224 190,209,230 188,205,227 190,204,225 204,208,223 212,211,226 217,215,225 231,225,232 234,227,230 143,136,134 143,138,124 91,86,72 115,111,94 95,90,78 152,142,130 71,61,39 95,85,63 60,50,28 75,66,37 70,60,38 117,117,83 157,156,149 134,129,115 85,80,52 107,104,64 107,101,78 114,106,84 76,67,38 63,54,25 89,77,51 76,63,40 82,69,46 119,114,75 61,62,52 95,96,75 85,90,89 57,50,53 96,86,74 54,47,29 64,56,43 62,52,30 55,46,27 63,53,31 73,60,37 60,54,31 57,49,36 63,55,42 51,44,26 52,45,27 72,67,53 70,66,47 54,49,35 53,50,37 111,111,95 98,96,78 99,94,80 59,52,36 59,51,38 49,42,26 88,82,46 57,49,15 60,52,28 65,57,35 86,77,58 64,53,34 72,73,65 61,62,52 68,78,84 33,39,42 104,114,120 84,93,95 59,61,61 69,68,61 55,55,41 90,87,74 43,40,27 52,48,31 59,49,27 60,45,25 66,53,30 48,38,28 58,51,35 61,55,30 73,64,37 80,68,38 62,52,30 64,54,32 69,56,35 66,56,32 56,49,31 50,48,30 46,46,30 46,49,37 78,95,90 123,146,171 106,125,135 138,179,220 144,185,226 144,185,226 142,185,226 158,162,175 96,75,64 79,65,51 52,39,32 61,48,43 43,30,25 35,26,20 68,55,48 48,33,24 51,36,25 66,51,40 72,56,41 71,55,40 60,48,38 38,25,18 48,36,26 60,48,38 54,39,28 46,35,30 62,46,42 54,42,32 47,34,31 37,28,24 57,44,39 48,35,30
148,186,219 148,186,219 152,190,223 171,200,227 185,203,227 196,210,222 206,214,223 212,214,228 211,213,227 214,206,223 217,213,226 229,215,230 166,156,157 208,199,193 108,101,85 159,156,141 120,115,112 84,78,69 161,152,133 60,55,23 86,83,59 85,83,54 99,96,56 83,82,44 138,144,117 163,169,160 120,127,93 75,72,46 75,66,47 88,80,58 66,53,30 75,70,42 91,82,51 94,87,44 77,68,39 128,120,98 113,113,99 82,81,54 64,70,59 76,73,47 53,44,27 68,55,34 73,60,39 63,50,27 58,49,30 68,59,42 73,65,43 55,47,23 82,73,46 74,65,36 94,86,62 113,105,92 68,65,52 66,60,35 56,51,37 51,48,33 77,77,63 53,49,39 63,59,40 65,57,44 77,66,47 51,44,28 71,62,31 71,64,21 51,42,25 49,42,24 78,72,47 65,56,37 69,68,61 81,83,68 43,45,30 43,45,30 53,56,48 139,148,161 111,109,110 60,58,54 81,80,83 56,52,35 56,52,35 56,52,35 54,50,33 51,47,30 60,51,34 54,45,30 85,81,64 58,54,33 98,87,52 66,60,35 57,51,28 61,54,27 57,49,27 63,57,32 51,44,28 42,42,26 46,46,30 82,84,69 96,98,93 79,84,83 99,102,92 146,179,221 146,188,224 142,189,219 137,149,171 123,95,84 59,47,37 63,51,41 59,46,43 52,36,32 39,28,23 53,42,37 54,43,36 49,36,29 83,67,52 67,51,34 75,61,47 52,37,28 46,34,24 53,41,31 55,43,33 54,42,32 37,26,21 44,33,26 57,45,35 33,20,15 41,30,27 46,35,32 50,41,37 45,34,31
150,188,221 150,188,221 150,188,221 152,190,219 168,197,224 169,198,225 173,198,222 171,199,224 169,197,222 178,198,222 219,222,229 255,240,230 255,238,228 255,232,224 255,226,223 244,215,220 155,143,133 160,149,142 159,152,136 77,73,56 120,118,100 93,91,71 82,79,53 89,86,71 113,117,77 106,107,88 112,110,79 101,98,56 90,90,58 101,98,83 69,69,53 70,67,52 100,95,65 66,61,31 58,52,27 69,60,43 61,52,23 54,48,23 116,115,104 114,110,93 62,52,42 59,50,33 58,49,30 63,50,27 58,49,30 52,43,24 50,41,24 50,41,24 61,51,29 58,45,22 87,86,79 122,124,119 61,61,56 55,53,35 61,56,42 56,53,38 72,72,56 109,109,93 61,57,38 65,56,41 82,71,52 57,50,34 59,51,38 50,43,25 53,46,28 43,36,18 66,60,35 68,63,35 52,48,27 51,48,35 42,39,26 52,47,35 45,46,38 112,115,103 133,135,135 63,65,60 127,128,131 55,51,34 54,50,33 52,48,31 45,41,24 54,50,33 52,46,23 49,42,26 45,40,26 43,39,22 72,60,30 53,47,24 53,46,30 60,51,32 56,54,25 47,45,25 45,41,24 41,41,25 45,46,27 47,48,29 46,46,30 48,48,32 60,60,44 118,138,139 85,103,116 86,84,62 118,98,66 48,38,28 60,41,27 55,43,33 57,44,41 47,31,27 41,30,25 46,35,30 48,37,30 49,37,25 65,49,36 77,61,48 48,33,22 75,60,49 47,35,25 70,58,48 50,37,32 62,49,44 41,30,25 85,74,67 56,44,34 43,30,25 52,41,38 46,35,32 45,36,32 54,43,40
151,189,222 151,189,222 150,188,221 150,191,216 151,192,217 152,190,219 154,192,221 158,192,220 158,192,220 158,193,223 158,193,223 169,192,215 196,206,222 222,215,215 248,236,224 255,232,222 232,214,209 218,207,202 218,204,206 224,211,204 215,208,192 170,156,140 152,144,133 134,127,109 92,88,67 84,79,49 78,71,40 85,78,58 123,119,102 98,94,77 81,81,47 115,116,66 96,88,66 60,52,30 57,51,26 61,48,27 52,39,18 57,49,27 70,64,41 91,88,62 131,121,97 60,51,32 60,51,32 52,43,24 61,52,33 74,69,37 46,38,25 52,45,18 50,43,25 54,47,27 80,74,40 78,77,52 76,76,71 77,76,67 83,82,75 59,61,46 147,146,149 102,102,102 105,108,88 65,59,50 92,90,72 134,128,133 139,135,125 98,95,80 57,52,38 51,45,36 52,49,23 94,90,73 107,102,90 57,48,40 72,67,55 50,46,36 75,74,67 51,52,42 48,48,32 79,80,70 73,71,67 54,51,36 61,57,40 71,67,50 66,62,45 44,40,23 54,47,29 51,44,26 52,41,24 63,51,25 104,98,52 59,48,33 50,45,31 52,45,27 67,62,34 56,53,29 45,40,26 42,37,25 46,44,26 48,46,24 66,60,37 66,60,37 53,46,28 70,60,36 77,68,39 107,97,46 90,74,57 50,38,28 53,40,35 50,37,32 48,35,30 46,33,28 48,35,30 40,27,20 68,56,46 76,58,39 58,48,36 42,30,18 71,57,43 51,37,23 61,45,39 68,53,42 58,42,38 69,54,45 43,28,17 101,87,73 63,48,37 50,34,28 65,54,49 47,36,31 39,26,19 56,43,36
153,189,216 153,189,216 153,189,216 151,192,217 153,194,219 152,190,219 152,190,219 154,190,217 156,192,219 155,193,222 156,194,223 156,194,225 158,191,222 156,195,219 180,204,222 198,211,228 187,202,216 182,198,209 175,189,201 116,129,144 147,165,164 171,197,214 98,99,89 110,111,92 87,89,72 124,127,115 145,143,139 102,91,72 58,55,31 72,68,49 96,89,69 142,136,102 102,96,62 82,75,44 48,44,23 60,51,34 52,43,26 52,44,22 57,49,27 80,73,46 78,76,47 57,53,36 51,47,30 70,64,41 80,73,46 101,98,54 102,99,59 66,59,30 49,45,26 50,48,28 55,51,34 78,81,71 43,49,40 58,61,51 83,84,74 101,106,102 151,156,162 155,160,168 157,167,171 178,185,199 165,172,184 134,137,129 89,90,82 99,102,94 162,160,156 108,107,96 76,76,60 89,88,77 155,151,143 101,92,86 143,137,128 117,116,109 104,102,98 72,70,66 105,104,95 136,135,124 54,53,44 52,47,33 55,51,34 90,86,69 42,38,21 56,52,35 53,46,28 53,46,28 52,45,27 55,46,19 83,76,35 55,45,21 53,44,25 62,53,26 55,46,19 70,61,32 47,42,14 53,47,24 48,43,29 42,38,19 47,43,22 67,61,38 62,50,24 63,53,31 60,50,28 103,88,66 52,35,27 55,43,31 54,42,32 56,43,36 54,41,34 53,40,33 53,40,33 56,43,36 61,49,39 83,64,48 48,32,17 72,58,44 59,45,31 45,31,17 63,49,35 64,49,38 51,36,27 51,37,23 63,49,35 91,76,65 61,46,35 57,41,35 54,43,38 38,27,22 45,32,25 49,36,29
158,186,209 162,185,208 144,156,162 157,192,222 157,194,216 162,194,222 160,194,220 160,193,224 158,191,222 158,194,221 158,194,221 155,194,218 162,191,218 162,196,222 161,195,221 164,194,214 160,185,207 146,169,192 166,184,201 146,161,166 161,176,192 157,168,169 165,171,174 140,143,135 107,109,106 145,157,150 152,154,151 75,67,45 75,68,41 60,52,28 62,53,34 60,51,34 59,52,36 47,40,24 59,50,35 39,30,15 58,49,30 53,43,21 60,49,32 69,65,48 87,81,72 88,85,72 83,78,64 79,73,39 81,71,49 89,85,48 53,46,30 50,43,27 50,43,27 52,45,29 64,67,47 81,82,70 125,134,134 120,142,156 171,186,193 84,89,85 128,130,127 107,109,92 123,131,121 136,141,137 178,190,198 75,81,70 182,195,212 123,124,129 138,144,145 89,91,76 126,126,112 123,125,122 148,145,130 125,120,117 150,146,140 170,170,180 175,183,192 99,104,103 112,112,107 142,143,135 47,48,36 52,52,38 175,173,169 115,112,97 54,51,36 57,54,39 56,52,33 48,44,25 47,41,16 74,71,29 84,73,40 57,45,17 57,48,29 68,58,36 69,61,27 71,63,27 71,64,33 62,53,34 64,54,32 89,83,35 75,66,37 62,52,28 97,91,45 67,60,31 72,58,31 86,67,51 79,60,48 61,49,39 59,47,37 54,42,32 39,27,17 76,61,50 62,48,32 75,62,57 48,35,28 66,51,40 73,58,49 58,42,36 56,40,34 59,43,37 63,47,32 71,55,38 45,30,19 38,23,12 93,78,58 63,48,39 45,32,27 64,51,46 47,31,29 59,43,41 48,36,26 60,47,42
92,95,62 182,183,175 99,114,86 175,191,200 171,189,204 172,192,218 173,198,222 171,196,222 169,194,220 163,195,221 162,194,220 115,140,153 149,163,173 159,192,213 163,196,217 162,191,209 160,184,204 183,204,225 157,166,177 190,201,214 159,165,168 117,124,117 75,71,61 149,162,163 117,121,104 73,78,56 114,111,96 62,58,41 66,59,30 68,58,34 52,44,22 59,52,34 60,53,37 86,79,63 39,30,15 52,43,28 50,41,22 58,44,19 64,49,29 104,99,87 94,90,71 86,80,71 153,148,134 73,68,38 84,78,53 51,45,22 43,35,22 52,45,29 46,39,23 45,38,22 42,38,21 56,50,41 126,133,128 167,175,191 61,66,62 85,87,82 76,77,65 138,143,137 103,105,102 109,110,98 79,81,64 184,197,216 181,194,211 141,154,155 70,78,64 157,154,158 196,206,210 164,172,177 81,80,73 170,171,163 105,99,90 73,71,69 159,164,163 134,141,139 80,82,77 110,111,101 53,54,46 109,110,100 136,136,131 56,56,40 51,48,33 43,40,25 48,43,29 51,46,32 57,50,32 54,47,27 54,45,30 54,45,26 54,45,26 56,46,24 89,82,43 84,78,32 54,47,20 71,65,31 53,44,13 57,48,21 68,60,26 84,76,40 76,69,30 64,59,20 92,77,55 75,56,40 75,56,44 64,52,42 59,47,37 62,45,35 51,34,24 51,35,22 74,57,47 58,41,31 77,61,48 70,55,44 43,28,19 64,48,42 47,31,25 54,39,28 64,48,35 62,47,25 71,52,38 83,64,50 90,75,55 51,36,27 60,47,42 53,40,35 47,31,25 64,48,42 48,36,26 73,60,55
91,92,69 118,119,98 94,94,80 164,170,159 184,201,205 189,203,226 179,198,219 185,204,225 183,201,225 176,200,220 175,199,219 170,194,214 174,191,213 158,171,197 171,197,216 166,190,210 178,196,213 172,180,187 116,114,110 159,157,153 144,143,132 80,70,48 75,62,41 114,104,92 78,68,46 66,60,37 83,81,63 108,105,90 75,65,53 55,46,27 46,39,19 53,46,30 48,45,30 58,53,39 63,52,35 36,32,11 52,48,27 78,69,52 66,58,34 32,29,16 54,50,44 44,40,32 108,104,96 55,50,36 63,56,40 61,57,38 59,51,27 62,52,28 60,53,33 53,46,28 50,43,27 54,46,33 110,111,101 91,96,90 63,57,48 60,56,46 63,62,51 122,124,121 79,84,83 63,64,69 191,206,222 183,199,208 172,192,208 168,193,208 153,165,173 47,61,71 170,195,208 189,215,234 99,105,96 159,163,167 208,221,220 213,218,224 63,58,44 134,137,129 171,172,162 54,54,40 63,63,49 49,46,33 75,71,61 59,55,38 52,48,31 47,43,26 38,33,21 33,28,16 43,39,22 47,43,26 40,36,17 47,43,24 63,57,32 61,54,27 100,92,56 60,51,24 72,65,45 91,86,35 71,63,27 57,46,27 70,59,24 78,67,34 72,60,34 67,53,26 81,64,54 73,59,45 68,54,40 62,47,36 61,46,35 58,43,32 85,66,52 77,63,47 61,47,33 80,64,51 69,53,40 65,50,39 61,46,35 61,46,35 47,35,25 58,42,25 60,44,27 76,60,43 62,46,29 67,50,42 78,64,50 66,53,46 49,40,36 53,40,33 63,48,37 51,36,25 55,43,33 63,50,45
106,107,84 82,83,62 152,152,138 93,99,88 166,181,195 184,197,216 187,205,222 186,203,223 187,204,224 187,206,227 187,204,226 190,206,217 188,205,225 172,190,207 179,199,213 180,200,216 182,188,191 110,114,118 80,79,68 53,52,41 60,53,37 75,58,34 80,63,35 68,55,34 61,50,33 79,72,54 60,57,44 91,88,75 55,50,36 84,77,59 47,40,20 59,52,36 49,46,31 44,39,25 60,49,32 48,43,29 50,45,31 56,52,44 53,50,37 71,67,59 57,54,41 131,127,119 86,82,76 59,54,40 52,45,29 57,53,36 80,72,38 81,67,40 73,63,39 61,51,29 44,37,21 56,48,35 50,45,31 60,56,46 51,46,34 65,65,51 54,55,45 44,44,28 109,110,100 110,117,112 66,73,71 85,101,101 165,187,203 169,194,209 172,199,213 173,198,213 113,131,144 133,138,148 167,193,210 59,60,48 177,197,209 142,160,184 195,201,204 55,55,41 53,50,35 61,57,40 52,45,27 52,47,33 43,40,27 46,39,19 53,46,26 56,49,29 41,36,24 50,45,33 56,52,35 47,43,26 56,52,31 55,51,30 59,51,29 54,50,29 48,46,28 46,43,28 46,38,27 71,63,39 66,61,22 61,54,25 63,53,31 63,53,29 64,54,30 107,91,76 62,47,27 59,45,31 75,61,47 55,40,29 52,37,26 59,44,33 85,66,52 70,56,40 63,49,35 77,61,44 59,43,28 56,41,30 66,51,40 55,40,29 66,55,40 86,71,49 59,43,26 70,54,37 66,49,39 97,81,64 80,65,54 62,49,44 53,40,33 50,35,26 68,53,42 55,40,29 59,46,41 52,39,32
75,78,54 75,78,58 60,60,44 190,193,200 163,175,181 194,207,224 194,209,227 189,207,224 188,203,221 186,203,223 191,205,226 166,183,187 173,188,204 162,177,191 175,190,204 194,209,223 125,125,122 91,93,93 124,126,111 124,124,110 73,66,50 76,57,32 83,64,39 183,167,152 54,44,32 54,46,33 176,171,159 71,66,54 73,68,56 52,45,27 47,40,20 54,47,31 41,38,23 50,45,31 63,52,35 54,49,35 155,150,136 58,58,44 102,103,84 140,136,128 62,59,44 49,45,37 47,43,37 51,46,32 117,110,94 57,53,36 69,62,23 70,60,36 57,50,30 50,43,25 47,40,24 54,46,33 51,42,27 58,53,41 73,68,56 63,60,47 53,55,40 89,89,75 69,73,58 69,75,66 142,148,151 160,170,164 144,164,176 176,201,216 176,198,212 176,198,214 171,197,216 110,118,125 128,141,142 156,152,144 79,101,103 183,199,208 120,123,113 50,47,32 52,48,31 51,42,23 59,50,31 44,39,25 41,38,25 56,49,29 56,49,29 47,40,20 38,33,21 43,38,26 50,46,29 45,41,24 56,53,29 56,50,27 65,58,29 58,55,31 42,37,23 51,47,30 49,44,32 55,46,27 64,55,36 67,60,33 59,49,25 68,58,34 90,79,62 97,81,64 77,61,48 59,45,31 73,59,45 52,37,26 58,43,32 51,36,25 76,57,43 44,30,14 78,64,50 66,51,31 72,56,39 45,30,19 66,51,40 55,40,29 54,43,28 85,70,48 59,43,26 66,50,33 57,40,30 99,84,64 69,54,45 49,36,33 47,34,27 78,61,51 61,46,35 58,43,32 54,41,38 53,40,33
66,69,59 176,179,167 115,117,100 188,191,179 143,153,150 130,143,142 188,204,204 198,208,212 189,205,214 193,212,222 188,210,224 178,198,214 169,183,193 184,197,212 182,192,208 149,164,167 151,153,150 170,171,163 172,176,178 177,194,196 93,88,76 97,80,56 86,68,47 63,48,37 58,53,41 75,70,58 70,62,49 61,53,40 49,44,30 62,53,34 50,43,25 47,39,28 85,77,64 53,45,32 70,62,49 51,46,34 121,116,104 144,138,129 57,51,42 91,85,76 71,62,47 72,68,49 83,62,37 59,52,34 45,36,19 62,47,25 64,50,25 48,40,18 64,59,45 78,73,61 58,51,33 47,40,20 51,42,25 48,38,26 46,38,25 66,61,47 44,41,28 86,83,70 43,38,24 57,58,46 83,88,82 163,174,173 119,132,133 125,141,150 179,204,217 179,204,217 179,201,213 157,177,189 138,152,162 54,50,42 28,22,13 37,28,22 45,39,30 43,37,28 52,44,33 49,45,24 54,50,33 38,33,19 71,66,52 53,46,30 49,41,28 35,27,16 44,40,23 41,38,23 43,39,22 54,50,33 56,49,31 50,43,25 54,47,20 58,50,26 43,39,22 51,47,28 43,38,24 45,38,22 47,40,20 49,42,26 45,38,22 61,50,35 100,79,64 53,34,22 63,48,39 52,40,30 57,44,39 48,35,30 49,37,27 49,34,25 54,39,30 63,48,37 58,44,30 64,48,33 72,56,39 79,60,44 65,50,39 70,59,44 70,54,39 69,51,30 65,50,30 60,44,29 50,35,24 69,55,41 55,43,31 60,47,40 52,40,30 83,64,48 38,26,16 56,43,38 56,43,38 77,61,44
103,105,100 77,80,70 158,159,147 63,66,56 106,114,102 157,169,165 178,190,194 175,185,179 188,205,211 184,211,214 186,209,216 170,184,194 69,69,64 108,108,103 109,119,123 172,182,176 112,119,114 156,161,157 140,145,151 147,168,175 136,130,121 94,75,59 81,66,44 80,68,56 84,81,66 60,52,39 57,50,34 84,76,63 45,41,24 117,110,90 57,51,26 38,29,21 46,38,25 45,37,24 44,36,23 41,36,24 41,36,24 56,50,41 45,39,30 59,55,38 65,57,35 58,44,26 56,49,31 150,150,136 138,133,130 78,63,41 50,36,11 48,39,24 43,39,22 43,39,22 47,40,22 59,52,32 50,41,22 51,42,27 49,42,26 48,44,27 51,48,35 51,48,35 54,49,35 53,54,42 51,52,42 133,135,130 85,90,86 160,174,167 170,188,201 174,190,199 61,68,66 49,55,46 80,80,66 49,49,33 50,47,34 89,61,21 89,78,45 56,40,27 39,37,19 62,39,24 54,44,32 47,42,28 51,46,32 59,52,36 40,32,19 39,31,20 69,59,37 44,41,26 43,39,22 48,44,27 51,44,28 58,51,35 56,49,29 62,52,30 72,66,41 54,47,27 66,54,28 48,40,18 52,45,25 45,37,24 59,47,35 92,76,63 88,62,50 82,63,51 57,42,33 56,44,34 53,40,35 46,33,28 64,52,42 50,35,26 72,57,48 78,63,52 45,31,17 64,47,37 55,40,20 98,79,54 55,36,22 90,75,55 89,70,54 74,51,38 65,49,34 60,43,33 48,32,28 75,61,47 64,52,42 54,42,32 55,44,29 67,46,33 52,40,30 54,41,36 74,58,45 71,51,42
122,123,115 143,146,126 142,144,129 86,87,75 105,106,94 94,104,96 165,175,179 116,128,119 187,207,212 186,209,216 187,208,215 159,171,167 95,88,59 75,72,59 88,85,72 54,55,43 71,67,57 165,164,155 95,98,88 164,165,155 95,87,76 200,193,175 122,103,80 94,79,59 89,85,66 85,75,53 61,52,35 52,45,29 41,37,18 43,39,20 48,38,26 47,38,23 52,38,20 54,43,28 42,37,23 41,32,17 39,30,15 40,30,20 57,43,27 63,49,31 44,34,22 55,43,31 43,36,20 49,41,30 61,53,40 59,48,31 65,50,30 44,36,23 59,51,38 42,34,21 51,44,28 38,31,15 44,39,25 38,33,19 45,40,26 43,38,24 44,39,25 40,35,21 51,46,34 79,79,65 73,72,61 63,62,51 62,61,52 102,101,94 86,92,93 100,105,104 102,103,95 64,61,48 80,80,66 105,62,27 129,88,39 129,87,65 59,44,24 50,48,30 49,42,22 57,48,31 54,43,26 60,53,35 47,44,29 54,45,30 38,29,21 48,44,34 62,53,34 57,53,36 57,50,30 60,52,39 50,41,26 66,56,32 54,44,22 73,60,37 60,51,22 96,88,54 82,75,36 73,66,27 90,78,48 57,50,30 111,90,77 98,77,64 77,56,43 76,55,40 62,45,35 62,47,36 61,46,35 57,42,31 49,34,23 71,56,45 64,49,38 50,35,24 63,48,37 45,30,21 73,54,40 60,41,25 72,53,37 90,71,55 85,67,48 69,51,32 72,56,41 45,29,16 54,39,28 68,54,40 51,36,27 58,43,34 78,62,47 41,26,17 84,63,50 57,38,26 72,51,36 62,46,33
110,111,101 102,105,81 67,68,47 87,88,76 65,68,56 99,107,95 139,146,139 133,143,135 191,207,205 175,193,192 184,211,214 185,209,213 119,126,110 85,71,55 72,57,37 90,80,56 93,80,59 77,64,43 118,105,82 103,86,62 115,104,71 132,105,73 121,96,68 91,70,47 120,110,86 73,59,34 63,51,25 70,60,36 58,51,31 43,39,22 52,45,27 51,47,26 55,44,27 55,44,27 80,71,54 57,46,29 47,35,25 59,40,24 84,63,38 55,46,27 47,43,22 45,35,13 51,44,26 84,76,63 113,106,88 59,48,29 72,58,33 35,31,21 47,43,33 41,37,27 45,37,26 45,37,26 49,44,30 47,42,28 43,38,24 42,37,23 44,39,25 47,42,28 50,40,30 47,42,30 50,42,29 52,44,31 61,53,42 50,42,31 95,93,89 105,106,98 127,135,123 166,169,159 120,123,115 175,127,71 128,77,22 95,58,14 111,75,46 85,44,17 57,43,25 50,39,20 60,42,23 49,38,23 43,38,24 47,38,19 40,34,29 51,43,32 53,44,25 44,40,23 51,44,26 58,51,33 62,51,32 54,47,27 67,57,33 78,67,34 52,40,28 64,55,28 57,46,27 64,54,30 66,53,30 58,45,24 98,77,64 83,62,49 88,67,54 63,42,27 63,46,36 63,48,37 56,41,30 72,58,42 82,68,52 59,44,33 51,36,25 64,49,38 58,43,32 66,52,36 71,52,38 76,57,41 80,61,45 62,43,27 78,60,41 71,53,34 71,55,38 85,70,48 80,66,52 66,50,44 66,52,38 68,54,40 68,55,48 69,53,38 56,39,29 79,58,45 66,45,30 67,51,38
142,145,133 51,53,38 70,68,48 88,90,75 170,176,165 124,130,121 156,157,149 89,88,79 177,183,170 188,194,183 189,207,204 191,213,217 172,193,189 194,218,205 102,100,71 94,91,67 167,168,145 149,152,130 92,73,38 102,76,37 121,93,53 160,130,88 158,131,95 93,77,44 117,104,72 86,70,39 81,64,36 90,81,52 69,61,39 74,65,48 53,44,25 51,42,25 50,41,22 52,43,26 52,44,31 56,46,24 83,63,43 74,53,26 45,31,17 56,52,33 64,60,41 50,47,32 47,44,29 51,43,30 42,34,21 47,39,28 61,54,38 44,39,27 38,33,21 47,42,30 51,46,32 45,39,30 44,39,25 41,36,22 42,37,23 43,38,26 40,35,21 44,39,25 43,38,26 35,30,18 42,37,23 49,44,30 49,44,32 52,47,35 74,74,60 45,40,28 54,54,40 120,117,104 155,82,54 156,93,58 127,68,38 106,53,30 87,41,27 72,34,13 64,32,16 77,45,29 54,32,14 59,45,27 40,36,17 52,42,30 40,35,23 45,37,26 54,50,33 51,46,32 51,44,26 51,44,26 50,41,24 61,51,29 55,46,27 58,49,32 52,45,29 54,47,31 50,46,27 54,45,26 76,65,46 103,87,70 66,50,37 80,64,51 62,46,33 75,60,49 55,40,29 59,44,33 49,34,23 62,47,27 69,55,41 54,39,28 59,45,31 46,29,19 48,32,19 68,53,42 43,28,17 71,52,36 76,57,41 58,39,23 72,53,39 64,45,33 93,71,51 78,55,40 62,47,36 59,44,35 53,37,22 69,53,38 65,49,34 61,40,27 84,58,46 55,41,23 50,36,22 66,52,38
108,110,93 60,60,44 62,59,44 146,146,132 154,160,149 125,131,122 178,179,171 55,53,35 104,106,89 109,113,98 206,223,215 207,226,217 203,225,218 196,222,209 202,220,203 202,215,188 148,148,116 107,106,68 107,89,47 112,87,39 150,116,71 138,105,57 122,97,51 119,106,58 100,81,42 93,75,33 94,75,50 79,74,46 97,85,59 74,60,35 69,54,34 60,50,28 65,51,33 52,35,27 70,50,32 84,59,42 53,45,32 66,50,19 37,26,19 42,42,28 61,61,47 57,54,39 60,57,42 63,55,42 49,41,28 50,42,31 43,36,20 38,33,21 40,35,23 42,37,25 40,35,21 41,35,26 43,38,24 44,39,25 48,43,29 36,31,19 50,45,31 47,42,28 47,42,30 44,39,27 44,39,25 54,49,35 49,44,32 43,38,26 48,48,32 45,49,32 202,101,72 129,56,15 93,40,24 116,58,44 73,33,24 58,32,11 50,27,12 52,26,12 50,27,12 53,25,12 53,30,15 47,36,21 53,43,31 39,30,22 46,37,29 45,39,30 41,37,20 52,44,31 53,46,28 56,49,31 55,46,29 42,39,24 51,44,26 43,39,20 46,39,23 44,37,21 52,43,26 68,55,34 102,86,69 75,54,39 80,64,51 71,55,42 71,55,42 78,63,52 52,37,26 51,36,25 59,44,33 81,62,46 33,22,17 73,58,47 80,67,46 71,56,34 51,35,18 68,53,42 69,54,43 87,68,52 72,53,37 66,47,31 55,41,27 84,70,52 90,65,48 58,42,25 52,37,28 64,50,34 72,56,39 72,56,39 84,63,50 70,54,39 51,35,22 84,52,36 68,54,40 82,68,54
68,65,50 104,101,86 57,52,38 60,57,44 183,187,172 100,103,91 185,188,176 189,191,174 122,125,103 128,140,122 205,224,215 218,232,223 213,231,218 209,234,218 209,234,218 222,223,200 130,120,82 140,133,90 140,123,74 150,121,68 187,161,109 185,171,126 175,161,118 133,112,69 119,101,57 106,88,44 103,90,58 170,168,137 92,80,52 80,63,35 85,68,40 72,55,31 84,55,31 97,68,46 72,50,30 40,29,14 42,38,28 68,60,38 37,27,15 43,40,25 58,55,40 88,85,72 64,61,48 65,60,48 51,46,34 42,37,23 40,35,21 46,38,25 45,37,24 49,41,28 45,37,24 43,35,22 43,38,24 50,45,31 49,44,30 48,43,31 48,43,29 48,43,29 51,43,30 47,38,23 43,35,22 49,41,28 46,38,25 43,35,22 54,50,33 77,55,35 228,99,54 108,48,23 83,37,19 85,39,21 76,38,19 67,30,15 51,25,11 49,27,9 50,27,12 48,27,12 45,24,11 45,24,13 50,34,21 35,29,20 43,39,29 47,42,28 41,36,22 43,35,24 50,42,29 54,47,29 45,37,24 42,34,21 45,37,24 44,36,23 49,42,26 49,42,26 69,55,39 100,79,68 80,60,42 94,74,56 48,34,20 58,44,30 62,48,34 69,54,43 64,48,35 56,39,29 77,61,46 80,64,51 72,55,45 64,47,37 69,53,38 63,46,36 79,57,39 73,57,42 71,54,44 87,66,51 69,48,33 73,52,37 58,42,29 86,65,50 69,48,33 51,36,25 76,60,43 53,36,26 66,50,33 73,57,42 68,49,35 57,38,22 86,63,48 92,69,54 80,61,45 74,55,39
89,89,75 82,79,64 75,71,54 64,61,46 87,87,71 96,94,76 96,97,76 97,98,77 175,183,169 208,226,213 217,232,220 223,235,217 230,243,220 226,242,221 225,241,220 221,238,210 224,220,185 137,132,91 150,142,92 147,128,71 255,245,191 251,251,221 246,247,208 177,156,102 161,144,95 120,103,54 176,165,121 209,203,167 156,145,110 93,78,42 89,62,30 103,72,49 86,68,49 61,47,29 49,42,26 41,36,24 49,46,33 43,39,20 48,37,22 28,24,16 36,32,24 43,35,24 42,34,23 42,37,25 42,37,25 48,43,29 47,42,28 44,36,23 47,39,26 50,42,29 46,38,25 50,42,29 50,45,31 43,38,24 43,38,24 43,38,26 48,43,29 43,38,24 44,36,23 47,38,23 49,41,28 46,38,25 46,39,23 57,50,34 54,50,33 104,75,51 255,130,80 192,93,56 168,97,71 160,101,71 114,69,46 95,52,33 68,32,14 51,26,7 49,26,11 47,26,11 45,24,11 44,25,13 42,26,13 37,28,20 50,42,31 50,43,27 41,38,23 42,33,25 52,44,31 45,38,20 39,31,18 40,32,19 71,64,46 53,46,28 50,43,27 45,38,22 72,53,39 85,69,56 74,57,49 87,72,50 57,43,29 65,51,37 57,43,29 90,69,54 50,36,22 55,38,28 70,54,39 73,57,42 77,60,50 52,35,25 55,39,24 56,44,32 103,77,54 48,32,17 86,71,51 74,53,38 75,54,39 62,41,26 72,56,43 75,54,39 52,37,26 62,48,34 60,44,31 71,55,40 66,50,37 45,28,18 50,35,24 99,72,56 55,39,24 78,62,47 82,63,47 83,64,48
