148,191,220 147,190,219 150,191,216 151,192,217 151,189,218 155,189,217 155,189,217 158,193,223 157,191,228 170,197,227 205,221,230 234,236,231 222,224,224 182,190,195 188,194,197 204,205,195 197,193,187 191,185,180 78,75,60 71,64,46 135,126,109 107,100,80 144,141,117 110,105,77 92,84,50 49,46,20 64,51,30 57,44,23 48,40,18 99,97,68 110,103,74 67,60,40 54,45,28 68,60,38 60,56,21 61,53,29 48,44,25 57,48,33 66,66,50 66,67,59 137,136,141 62,63,55 137,143,146 89,97,102 82,87,86 87,90,82 157,156,149 69,68,57 83,79,71 67,64,49 50,47,32 176,170,161 97,89,78 82,76,67 61,60,53 108,107,98 55,54,43 53,52,43 50,46,29 86,82,65 79,75,58 59,52,34 56,49,31 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 66,60,35 47,45,25 43,40,27 44,39,25 69,62,35 58,50,28 71,61,37 70,60,36 128,111,83 45,33,21 54,41,34 60,47,42 42,29,24 46,33,28 49,36,31 74,63,46 60,49,34 68,54,40 58,44,30 65,50,41 58,43,34 65,49,45 48,33,22 75,61,47 57,41,35 59,48,43 40,29,24 66,53,46
157,186,213 148,176,199 153,194,219 153,194,219 156,194,223 155,194,220 155,194,220 155,195,223 156,196,217 157,193,218 155,194,218 159,193,219 162,190,213 95,112,114 157,167,183 175,190,208 115,127,123 138,145,140 149,152,144 154,162,167 102,92,70 70,64,39 73,66,50 87,79,55 70,60,36 54,51,27 47,38,21 65,56,39 89,81,59 82,72,48 98,96,74 107,102,90 82,76,51 71,62,33 82,79,37 52,44,20 54,50,31 83,80,56 67,73,62 128,135,133 107,111,115 75,80,74 113,118,117 107,112,106 163,166,184 189,204,222 108,109,101 111,116,110 123,125,125 126,126,110 97,98,90 182,177,174 139,133,126 68,64,54 193,191,189 188,188,185 131,130,121 46,45,36 72,70,52 71,69,51 61,57,40 51,44,26 54,47,29 49,42,24 77,70,31 60,51,22 53,43,19 89,78,43 72,60,30 74,69,39 63,57,32 54,50,29 70,65,51 94,85,54 67,57,35 69,59,37 79,60,44 68,57,42 56,44,34 54,42,32 59,47,37 53,41,31 64,51,46 55,44,27 76,57,41 42,28,14 54,40,26 63,49,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
92,95,62 97,105,91 159,175,184 171,189,204 174,196,228 172,197,223 169,194,220 163,195,221 150,175,188 149,163,173 164,197,218 167,200,221 160,184,204 144,162,177 187,198,211 159,165,168 159,161,156 142,143,146 117,121,104 82,88,77 54,50,33 66,59,30 53,45,23 54,48,25 60,53,37 53,46,30 48,39,24 50,41,22 67,53,28 111,105,96 94,90,71 146,140,131 66,61,31 84,78,53 49,42,26 52,44,31 46,39,23 42,38,21 54,48,39 126,133,128 139,149,143 110,115,109 76,77,65 174,176,171 186,187,175 79,81,64 182,202,226 106,121,135 70,78,64 140,140,150 187,195,200 81,80,73 136,132,124 84,80,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,32 53,43,31 55,46,29 54,45,26 66,53,30 87,81,35 54,47,20 59,52,23 57,48,17 68,60,26 95,88,47 61,56,17 92,77,55 82,63,49 59,47,37 59,47,37 56,39,29 62,46,33 74,57,47 55,39,26 67,51,36 43,28,19 56,40,36 55,40,29 64,48,35 52,33,19 53,34,20 90,75,55 66,53,48 62,49,44 47,31,25 50,34,28 76,64,54
65,66,43 153,153,139 118,124,113 193,210,214 187,204,226 183,204,225 184,202,226 176,200,220 153,177,197 175,192,214 172,197,219 156,168,192 181,199,216 113,111,107 89,87,83 79,78,67 76,61,39 75,64,49 74,64,42 66,60,37 138,135,120 74,64,52 56,49,29 50,43,23 46,43,28 54,45,28 41,37,16 58,54,33 57,49,27 54,51,36 42,38,32 56,52,46 57,52,38 97,90,74 60,53,35 64,55,28 54,47,27 52,45,25 54,46,33 91,92,82 106,100,91 65,64,55 68,67,56 168,170,170 72,73,78 168,183,199 171,189,204 165,190,205 166,178,186 102,121,131 175,201,220 125,131,122 183,196,197 207,208,213 69,64,50 123,126,118 49,49,35 47,47,33 42,39,26 48,45,32 49,45,28 49,44,32 31,26,14 48,44,27 49,45,28 43,39,20 57,51,26 60,52,30 63,54,27 68,61,41 85,78,35 60,50,26 66,55,20 77,65,37 93,79,52 80,63,53 56,42,28 69,54,43 58,43,32 51,37,23 85,71,55 61,47,33 72,56,41 62,46,33 69,54,43 41,28,21 63,47,30 63,47,30 41,25,10 57,41,26 71,57,43 65,50,39 52,39,32 64,49,38 64,49,38 71,58,51
58,61,37 78,80,63 164,167,174 187,199,205 188,203,219 187,205,220 188,203,221 189,206,226 136,153,157 177,192,208 176,191,205 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 79,58,31 109,90,74 50,40,28 57,49,36 142,137,125 65,60,48 54,47,27 56,49,29 43,40,25 62,53,36 58,53,39 97,92,78 103,103,87 101,97,91 47,44,29 82,78,72 44,39,25 80,73,57 47,41,18 87,77,35 60,53,33 54,47,27 57,49,36 51,42,27 85,80,68 50,47,34 80,82,67 58,53,41 92,98,89 144,150,153 114,123,125 179,201,215 176,198,212 171,197,214 103,111,118 170,183,184 88,89,79 177,189,197 124,127,117 83,79,62 55,46,27 58,49,30 43,40,27 47,44,31 58,51,31 40,35,23 40,35,23 51,47,30 50,47,21 52,49,25 66,59,30 44,44,28 45,41,24 51,46,34 55,48,19 64,56,34 63,53,29 54,43,24 107,91,74 72,56,43 63,49,35 69,54,43 49,34,23 76,62,48 63,49,33 73,59,45 71,56,36 71,55,38 66,51,40 78,66,54 78,63,41 59,43,26 69,53,40 87,71,58 82,67,58 65,49,45 55,38,28 65,50,39 59,44,33 50,37,32
66,69,59 79,83,66 165,168,156 143,153,150 189,204,211 182,194,187 189,205,214 189,208,218 185,205,221 169,183,193 166,177,190 145,158,173 151,153,150 107,110,100 179,196,198 93,88,76 104,85,62 76,60,45 58,53,41 57,52,40 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 114,108,99 90,86,76 71,62,47 78,69,50 49,42,24 45,36,19 65,50,28 53,39,14 64,59,45 57,50,34 44,37,17 51,42,25 52,44,31 54,49,35 44,41,28 46,43,30 45,46,34 83,88,82 161,174,175 160,172,176 179,204,217 177,202,215 174,194,206 138,152,162 39,35,27 34,27,30 45,39,30 37,32,20 49,45,24 54,50,33 40,35,21 68,63,49 49,41,28 40,36,19 44,41,26 43,39,22 56,49,31 49,42,24 54,47,20 54,47,29 48,44,25 43,38,24 44,37,21 46,39,19 45,38,22 108,89,75 65,46,34 63,48,39 47,34,27 53,40,37 49,37,27 47,32,23 66,51,40 58,44,30 70,54,39 62,46,29 65,50,39 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,47 38,26,16 55,42,37 79,63,59
62,63,55 116,118,101 66,67,57 113,119,108 176,192,192 131,144,132 186,206,211 186,209,218 180,198,197 73,70,44 86,89,81 147,153,144 119,122,114 61,67,58 113,116,106 175,174,163 100,81,58 115,100,80 60,57,42 60,53,37 64,60,43 51,47,28 46,39,21 46,38,25 48,39,24 44,36,25 49,41,30 43,36,18 47,40,24 64,45,29 62,50,38 65,55,45 78,69,61 111,103,90 109,95,70 56,45,26 53,45,32 51,44,28 54,47,31 48,43,29 45,40,26 51,46,32 51,46,32 56,51,37 61,61,47 58,59,49 144,145,137 158,158,153 184,200,200 114,123,123 50,45,31 56,51,37 93,50,17 90,73,45 55,48,19 51,43,30 51,44,24 40,36,19 47,47,31 50,45,31 37,29,18 60,52,30 49,45,28 47,41,18 54,49,35 60,50,26 61,51,29 63,50,29 61,50,33 70,62,26 53,44,17 47,40,20 65,44,31 98,77,64 79,58,43 71,54,44 50,35,24 41,26,15 68,53,42 77,62,51 68,53,42 44,29,18 44,29,18 90,71,55 65,46,30 68,50,31 69,51,32 63,47,32 58,42,36 70,56,42 58,42,36 49,33,27 71,60,45 71,48,33 57,40,30 70,49,36
145,146,134 132,136,109 75,76,64 68,70,55 161,178,173 150,163,151 185,205,206 189,209,210 188,204,204 89,85,64 66,57,38 59,52,34 94,85,70 99,91,78 95,87,74 103,93,71 138,114,90 112,93,70 98,89,70 64,51,30 66,57,38 54,47,29 49,45,26 50,43,27 60,44,27 55,51,32 54,45,30 41,31,19 63,48,28 52,39,16 49,42,24 57,48,31 64,56,43 87,80,62 57,42,22 47,36,19 65,60,48 49,41,28 46,38,25 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 48,43,31 66,61,49 59,54,42 44,38,29 76,74,75 93,94,86 76,77,67 67,66,57 150,93,33 132,73,16 103,75,46 54,47,29 43,34,17 66,48,27 45,45,31 51,53,38 39,35,27 65,57,35 47,43,26 51,44,24 71,62,45 59,51,29 73,63,39 84,73,40 77,70,29 60,50,26 84,78,32 55,46,31 106,85,72 68,47,34 60,39,24 70,53,43 61,46,35 58,44,30 76,62,48 52,37,26 52,37,26 63,48,37 75,61,47 59,40,26 74,55,39 83,65,46 78,60,41 70,54,39 61,47,33 72,57,46 57,42,31 71,56,45 44,29,18 66,47,35 82,61,48 73,52,39
142,145,133 71,69,49 90,92,77 170,176,165 154,160,151 56,55,46 177,183,170 190,201,190 191,213,217 172,193,189 193,205,185 95,89,66 167,168,145 92,76,43 103,77,38 121,93,53 133,101,67 95,76,39 117,104,72 78,61,33 95,86,57 69,61,39 54,45,30 51,42,23 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 50,46,27 64,60,41 65,62,47 45,37,24 42,34,21 124,116,103 45,38,20 38,33,21 49,44,30 44,38,29 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,20 42,37,23 49,44,30 64,59,47 74,74,60 50,42,31 138,135,122 155,82,54 139,69,36 118,58,35 87,41,27 68,34,16 70,38,22 54,32,14 50,46,25 44,40,21 40,35,23 44,37,21 50,45,31 51,44,26 49,42,26 57,46,27 55,46,27 55,46,27 54,47,31 50,46,27 68,61,34 97,83,65 66,50,37 65,49,36 76,61,50 55,40,29 51,36,25 71,55,40 69,55,41 66,51,40 52,35,25 48,32,19 56,41,30 63,48,37 76,57,41 89,70,54 66,47,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 74,53,40 84,58,46 52,33,17 57,43,29
129,131,114 63,60,45 88,88,74 166,172,161 110,116,107 71,61,49 164,166,149 205,211,198 209,228,219 205,227,220 202,227,209 203,223,205 106,106,74 101,84,45 119,94,46 149,115,70 173,141,95 125,108,59 96,77,38 96,78,36 97,92,64 118,106,80 76,61,39 67,51,34 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 40,40,26 69,69,55 48,45,30 56,48,35 56,48,35 46,38,25 46,39,21 40,35,23 48,43,29 43,37,28 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,27 45,40,26 55,50,36 42,37,25 48,48,32 114,80,58 148,75,34 93,40,24 86,42,30 59,28,7 49,26,11 50,27,12 53,25,12 50,27,12 44,37,21 36,26,14 43,34,26 43,39,22 50,42,29 51,44,26 47,40,22 37,33,16 50,43,25 45,41,20 44,37,21 52,43,26 84,69,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 59,44,33 76,55,42 40,29,24 65,50,39 71,56,34 53,37,20 59,44,33 59,44,33 73,54,38 61,46,35 89,75,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 71,55,40 58,42,29 87,63,39 79,65,51
88,85,70 98,95,80 64,61,48 80,82,67 58,58,42 137,139,122 178,181,159 203,222,211 217,232,218 220,235,219 216,236,218 216,236,218 147,142,103 141,130,86 151,131,72 166,140,90 238,243,207 154,138,94 136,118,74 145,130,90 167,161,127 130,121,90 104,86,54 80,57,28 102,73,51 74,56,35 43,35,24 42,37,25 45,34,15 37,34,21 46,43,30 48,43,31 44,39,27 47,42,30 41,36,22 40,35,21 47,39,26 47,39,26 49,41,28 50,45,31 47,42,28 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 52,45,29 52,48,31 230,126,77 124,54,23 95,44,20 113,66,43 88,47,29 54,24,9 50,27,12 47,26,11 44,23,10 43,23,14 41,29,17 43,38,26 47,43,26 37,31,22 51,43,30 54,46,33 40,32,19 49,42,26 46,39,23 56,49,33 55,44,27 68,57,40 72,57,35 69,55,41 61,47,33 71,52,38 63,47,34 62,46,33 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 80,64,49 60,39,24 55,40,29 94,73,58 45,29,16 58,41,31 50,34,19 67,51,36 43,26,16 62,36,22 83,62,49 84,63,50 92,73,57
94,94,80 56,52,35 72,68,51 63,61,43 90,86,67 94,95,74 208,218,194 211,231,217 225,237,217 243,249,220 238,247,217 239,248,220 240,252,214 167,159,105 220,199,143 255,255,206 237,239,193 154,145,89 145,129,75 151,138,88 182,164,122 141,129,92 129,110,71 129,94,56 65,52,29 52,45,25 43,36,20 50,47,32 44,35,18 36,30,21 42,36,27 42,37,25 42,34,21 51,43,30 50,42,29 45,37,26 51,41,29 42,34,21 45,37,24 48,43,29 44,39,27 44,39,27 47,39,26 46,38,25 50,41,22 50,41,22 44,39,25 52,45,27 49,50,29 244,136,82 228,107,64 197,126,84 150,93,62 116,68,41 115,61,41 45,24,11 47,24,11 47,24,11 41,23,4 48,34,18 44,36,25 42,33,25 30,26,18 40,32,19 47,40,24 40,32,21 43,39,22 45,41,24 49,41,30 99,77,59 56,39,29 78,62,47 45,28,18 59,43,28 71,53,34 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 91,70,55 88,67,52 59,43,26 52,35,25 65,49,36 64,49,40 66,50,37 80,64,47 57,41,26 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 67,65,45 94,92,72 158,161,139 207,212,192 214,228,209 217,233,212 233,243,219 244,251,215 251,255,218 251,255,216 251,255,216 255,255,220 255,253,214 255,252,214 252,255,207 213,211,149 219,202,133 151,132,66 151,124,63 144,130,74 127,106,52 116,94,60 80,62,41 64,53,34 59,52,36 41,35,26 44,42,24 49,45,28 44,40,23 42,37,25 43,35,22 53,45,32 53,46,26 44,37,21 50,40,28 54,46,33 45,37,24 48,43,29 47,42,30 44,39,27 48,45,30 47,44,29 52,43,26 54,45,26 45,40,26 56,53,40 111,114,94 230,125,93 232,107,61 209,118,83 140,83,52 119,63,39 96,50,24 78,35,16 41,25,8 41,22,10 40,21,5 44,28,13 43,38,26 38,30,17 43,40,27 51,43,30 49,42,26 40,32,21 41,36,24 41,36,24 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 64,50,32 79,60,48 83,64,48 77,56,41 81,60,45 72,56,39 76,60,43 78,62,45 50,35,26 66,51,31 63,47,32 69,53,38 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 151,152,129 179,188,160 118,117,90 204,208,179 227,238,209 241,248,216 250,255,215 255,255,216 255,254,218 255,255,201 255,252,194 255,251,200 255,251,200 255,254,187 185,150,69 194,156,80 183,147,71 253,220,154 153,117,55 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 66,62,45 50,46,29 53,46,28 42,35,19 44,39,25 54,50,33 43,39,22 49,44,30 47,42,28 43,38,24 40,35,21 43,38,24 33,28,16 38,33,19 49,44,30 85,82,69 47,43,26 63,42,29 255,135,78 122,88,66 107,63,37 110,68,44 114,63,37 84,43,25 45,24,9 38,22,7 40,21,5 56,41,30 39,30,22 41,35,26 44,36,25 52,45,29 47,42,28 37,31,22 48,36,26 62,46,33 80,60,42 71,56,34 79,63,46 52,36,23 78,56,36 84,61,46 66,45,30 81,61,43 59,45,31 58,43,34 60,41,25 74,56,37 40,28,16 81,65,50 80,59,44 70,50,32 67,46,31 80,61,45 63,48,37 62,48,34 67,51,34 64,48,35 59,40,28 74,55,39 77,61,48 89,67,49 61,41,32 89,67,49
