186,201,219 188,201,218 190,203,220 193,203,223 199,202,220 202,201,218 209,207,219 218,212,219 224,213,222 160,152,160 192,187,189 120,114,109 169,165,159 61,60,49 155,149,142 69,60,41 109,98,79 57,48,31 64,55,36 82,72,48 82,80,51 147,145,141 172,171,164 116,106,84 98,90,56 105,99,65 132,124,111 92,85,58 73,61,33 71,59,31 79,67,41 66,55,38 114,110,75 146,143,117 65,63,59 82,83,71 95,97,94 63,62,55 64,60,43 64,57,41 55,45,33 56,42,28 59,50,35 63,52,35 64,53,34 54,45,30 66,58,47 51,44,26 64,60,41 55,53,33 70,67,54 65,62,47 84,78,71 64,60,50 162,161,152 78,74,66 66,58,47 61,53,40 47,44,29 68,64,47 75,66,37 76,68,32 62,55,26 73,65,43 60,54,29 77,74,50 63,65,62 53,55,52 92,97,107 78,85,99 83,93,101 160,168,177 38,38,35 96,94,90 54,50,42 70,66,56 51,46,34 57,46,39 60,51,32 53,44,27 60,49,32 54,43,28 65,58,38 75,65,43 84,72,46 67,57,33 68,58,34 58,50,26 62,48,30 64,53,36 56,49,33 51,48,33 58,55,42 49,52,44 92,107,123 108,125,131 132,161,190 144,181,217 142,184,220 146,186,218 145,179,216 139,126,134 98,75,62 51,35,29 59,46,41 55,42,35 35,26,22 58,47,42 54,42,30 48,32,28 58,41,33 83,63,54 73,54,42 60,44,31 45,29,23 50,35,26 62,45,37 65,48,38 43,27,25 62,49,46 64,51,46 41,28,23 41,28,25 47,35,35 48,35,28 51,40,37 48,36,36 67,56,53
172,191,212 180,197,217 189,202,219 199,206,220 201,208,220 204,209,219 204,207,218 210,207,224 217,208,221 215,204,213 202,190,195 142,131,126 100,93,91 130,128,126 103,99,93 113,106,90 78,69,52 102,91,72 74,63,44 85,78,47 87,86,48 116,115,104 138,141,131 125,124,115 106,100,75 104,98,62 111,104,84 64,53,34 91,81,59 60,50,26 97,89,53 78,69,40 58,52,29 106,102,85 89,88,77 107,104,89 109,108,99 70,66,47 57,49,27 67,61,38 54,43,24 62,51,32 78,67,52 47,38,23 76,66,44 59,51,29 84,71,50 101,94,76 121,117,109 105,104,97 69,66,53 57,50,34 43,35,22 70,64,59 55,52,39 48,45,30 61,59,41 60,58,40 70,63,47 51,42,25 78,71,44 106,99,58 40,33,17 66,59,39 66,59,32 64,58,33 61,57,47 70,66,60 71,67,61 50,45,42 70,80,88 47,50,59 79,78,81 94,91,95 87,86,79 70,65,53 59,55,38 63,58,44 48,43,31 89,80,72 69,58,39 51,41,29 107,102,99 57,50,32 85,73,47 62,53,34 63,56,36 53,46,26 61,53,31 60,51,32 49,45,28 50,45,31 48,45,30 61,62,52 82,86,90 96,101,97 159,189,213 149,187,220 148,185,223 147,183,224 132,140,156 105,81,73 63,48,39 59,46,43 62,49,44 33,22,17 37,26,23 66,55,50 53,40,35 46,28,23 78,62,49 73,57,42 56,40,27 58,43,34 37,21,15 66,51,42 57,45,35 51,41,31 43,27,23 73,60,53 34,22,22 37,26,23 52,40,40 51,39,39 41,30,27 44,33,30 62,49,44 66,53,46
155,189,215 160,193,216 166,194,219 175,195,223 172,195,222 169,191,221 172,193,214 201,206,214 229,223,218 238,227,224 243,222,218 239,216,213 233,215,212 203,192,189 204,197,197 192,186,181 75,70,58 108,103,89 64,59,47 100,95,81 109,105,84 86,84,64 110,112,95 167,167,153 96,91,63 108,102,77 91,87,70 84,79,67 128,122,113 70,66,49 116,109,89 60,51,32 80,71,52 60,51,32 57,47,25 74,67,47 73,72,65 91,87,70 72,65,49 71,62,45 62,48,30 59,48,29 54,45,30 50,43,27 54,47,29 48,44,27 60,49,32 55,49,42 74,72,80 135,133,141 51,48,52 51,45,36 62,57,45 53,49,41 59,58,47 64,61,46 65,58,42 67,60,42 73,64,47 54,44,32 51,43,32 57,45,33 50,42,29 60,51,32 52,44,20 86,78,54 63,59,40 41,35,30 71,62,56 42,37,25 75,79,81 67,67,64 53,53,53 66,65,68 95,93,94 56,51,39 64,54,42 53,43,31 44,39,27 70,63,47 52,43,28 49,41,28 45,39,32 54,47,29 78,69,38 54,47,29 57,50,34 58,49,30 56,49,31 47,40,24 47,39,28 43,40,27 50,45,33 55,50,36 49,44,32 56,56,42 113,128,131 123,142,152 114,128,138 91,96,90 88,76,66 62,45,37 69,53,47 52,39,36 43,30,27 54,41,38 36,23,20 59,46,43 51,33,30 56,38,33 77,60,50 52,35,25 75,60,49 54,41,34 63,47,43 56,40,36 45,32,25 67,54,47 49,33,29 66,51,42 49,35,35 41,30,27 59,48,45 43,37,32 57,46,43 40,29,26 60,47,42 61,45,39
151,185,211 151,185,211 152,186,212 155,187,213 156,189,210 156,188,214 157,189,217 161,191,215 166,189,212 176,190,211 195,203,212 227,220,220 241,226,217 237,224,217 219,212,212 202,199,205 193,188,187 136,132,126 204,199,201 165,159,154 176,170,165 148,145,130 75,73,51 86,81,53 159,150,131 59,52,34 104,100,90 89,86,71 126,124,102 139,136,112 65,58,40 69,61,39 61,52,33 48,39,20 41,32,13 55,46,27 74,72,54 89,82,62 92,85,67 60,51,34 49,38,23 52,43,28 70,64,41 67,58,39 66,57,42 72,64,42 51,44,28 59,54,26 80,80,64 109,109,104 75,75,75 145,144,147 65,63,61 51,51,51 133,137,141 58,58,55 60,57,44 66,61,47 139,130,124 94,94,89 70,69,60 121,117,109 50,44,35 47,39,26 52,47,35 116,110,101 109,103,98 101,92,88 65,56,50 58,54,48 102,104,104 58,60,57 55,55,52 62,60,61 90,85,84 56,51,39 85,82,69 57,52,40 59,54,40 56,49,33 53,45,32 50,40,28 54,45,30 98,91,52 68,60,26 53,45,34 48,38,26 68,58,36 60,51,34 57,47,35 44,39,27 43,37,28 46,43,30 50,46,29 71,63,41 57,50,32 67,58,39 67,59,37 85,77,41 124,113,69 49,34,25 63,47,41 47,34,31 66,53,50 57,44,41 46,33,30 48,35,32 43,30,25 55,38,28 76,57,45 47,33,19 69,52,44 64,47,39 49,33,29 77,62,51 59,43,39 61,45,39 72,56,50 79,64,53 68,56,46 66,53,48 55,42,39 48,36,36 34,22,22 55,42,35 47,36,33 62,51,46 58,40,35
153,188,211 153,188,211 153,188,211 153,188,211 155,188,209 154,189,212 154,188,214 155,189,215 159,191,217 161,190,217 162,190,215 168,193,217 184,203,222 188,206,219 177,195,210 172,188,199 156,166,182 91,103,109 173,186,205 161,166,174 148,153,147 67,69,64 128,130,127 146,146,141 142,139,124 123,119,102 67,60,44 148,140,129 63,56,36 142,135,108 97,88,61 57,49,36 55,46,29 55,46,27 43,34,17 67,58,39 72,64,42 91,84,66 61,56,44 65,57,44 62,53,36 87,80,60 67,60,31 102,92,52 60,51,22 80,72,48 54,47,31 50,45,31 63,61,57 67,67,62 51,53,53 90,95,94 99,100,103 120,120,128 110,118,127 156,163,177 185,192,206 128,132,145 117,122,130 129,128,131 106,108,108 93,94,97 154,151,155 138,134,128 60,56,48 147,143,137 143,136,139 171,164,164 86,81,80 98,95,99 90,89,94 79,79,79 99,97,98 118,113,112 59,50,44 46,42,32 72,71,60 67,63,53 59,54,42 50,42,29 52,42,30 53,43,31 56,45,26 94,83,50 85,73,43 53,42,27 59,48,29 65,51,26 65,52,29 67,57,33 51,43,21 59,52,32 43,38,26 49,44,30 52,43,26 61,51,27 59,53,28 67,58,39 63,49,33 88,72,59 57,42,33 55,40,31 49,36,31 54,41,34 46,33,26 52,36,30 48,32,26 65,49,43 87,71,58 70,53,43 64,48,35 69,54,45 60,43,35 57,42,33 66,47,35 65,48,40 44,28,22 62,47,38 105,90,79 56,43,36 41,30,27 68,57,54 46,35,32 39,27,27 59,47,37 60,47,42 58,47,42 76,56,49
157,189,215 157,189,215 161,191,215 162,190,215 161,191,213 159,192,215 161,190,217 159,188,215 159,189,211 154,179,203 163,191,216 160,188,213 164,192,217 165,190,216 163,183,209 147,163,174 138,151,168 168,183,199 166,184,199 104,114,118 175,179,194 108,110,105 148,152,156 169,172,181 78,75,62 91,85,60 77,68,41 64,55,38 69,60,45 61,50,35 50,39,22 54,49,35 46,37,22 48,39,22 45,34,17 76,65,48 78,69,52 80,75,63 63,62,55 128,124,116 91,85,60 71,64,37 119,113,79 74,65,38 45,36,21 52,45,29 46,39,21 72,69,54 87,88,80 69,71,68 140,150,168 130,139,162 124,129,137 107,111,115 127,131,133 107,108,111 141,144,151 127,132,140 154,160,163 151,159,166 106,115,126 174,183,194 167,170,181 137,139,136 181,181,181 146,144,145 156,155,160 192,191,194 80,78,79 189,187,195 129,132,139 176,175,178 72,72,72 130,128,126 54,50,42 81,76,75 68,66,62 160,154,145 57,52,40 58,50,37 55,46,31 55,46,31 55,45,21 84,76,42 87,78,49 67,56,37 64,51,30 78,66,36 66,54,28 60,51,24 61,52,33 66,57,38 55,48,21 103,98,57 83,74,47 82,74,38 70,58,28 73,58,36 112,93,77 86,67,53 70,54,41 69,54,43 50,38,28 49,36,29 63,47,41 64,49,40 79,64,53 63,47,41 66,51,40 54,39,30 71,59,49 53,40,33 57,40,30 73,57,44 72,53,41 62,42,33 43,25,20 64,45,33 71,56,47 55,42,37 69,58,55 54,43,40 48,35,32 45,32,27 55,43,33 59,46,39 63,48,39 74,57,47
168,190,202 168,190,204 171,191,215 171,191,215 174,193,212 169,194,218 165,193,216 164,192,217 155,178,203 120,140,156 165,186,205 165,190,214 166,191,215 154,174,198 151,168,190 143,154,165 189,197,206 121,126,134 110,114,116 131,133,128 140,140,148 118,118,118 111,112,100 85,86,74 67,59,46 85,76,61 94,84,62 54,45,26 57,48,33 56,47,39 72,64,51 51,41,29 46,37,22 54,45,28 56,45,28 67,56,37 81,71,59 78,72,63 65,59,54 138,134,128 75,67,54 73,64,47 71,62,45 50,43,25 50,42,31 49,41,30 50,42,29 37,32,18 45,46,34 41,43,38 132,143,156 134,144,152 86,89,96 67,67,62 88,90,85 179,178,183 206,201,203 131,126,125 107,109,109 176,185,208 134,147,164 121,126,132 71,75,79 135,138,147 199,207,212 168,169,174 146,140,145 143,141,142 105,100,97 93,92,95 165,166,171 109,108,111 123,121,119 113,108,107 61,56,53 100,100,97 132,132,129 54,50,42 51,46,32 42,37,25 51,43,32 46,38,27 69,61,39 53,44,25 53,44,29 50,42,29 55,46,29 70,59,26 89,82,41 78,70,34 74,67,40 66,57,28 57,48,21 61,53,19 69,58,25 106,96,58 85,71,44 79,61,40 88,70,49 86,67,53 53,36,26 72,57,46 63,48,37 51,36,25 64,49,38 66,51,40 66,51,42 64,45,33 67,51,38 58,41,33 54,43,36 46,35,30 50,35,26 52,35,25 73,52,41 42,21,10 50,30,21 105,84,69 64,46,41 68,55,50 59,48,45 50,37,34 63,50,45 52,39,32 71,58,51 58,42,36 65,50,41 61,42,30
149,159,151 174,184,188 189,203,224 176,189,206 186,201,219 180,199,218 175,199,217 177,196,215 150,170,186 174,194,210 130,150,166 171,192,213 172,193,214 145,164,185 182,192,208 144,145,148 131,130,133 62,62,59 56,51,39 79,65,51 93,83,73 75,68,50 66,59,39 89,84,70 115,112,99 100,95,81 75,66,49 64,53,36 56,49,33 55,50,38 46,38,27 70,59,40 52,41,24 48,36,24 60,52,39 60,49,32 53,42,27 30,24,17 70,63,63 77,70,70 78,71,69 51,42,38 52,46,37 59,51,40 56,50,25 57,43,25 64,55,38 51,44,28 52,47,35 49,43,38 124,123,126 94,94,91 69,68,61 57,54,41 59,59,54 147,148,153 115,116,119 116,121,127 185,196,209 182,200,215 178,197,216 154,169,187 115,126,139 164,174,192 183,192,215 190,200,216 77,75,76 199,199,209 212,215,224 211,216,215 57,57,57 166,164,165 78,71,69 71,65,60 65,59,52 61,55,46 105,104,93 51,48,35 49,44,30 45,40,26 41,37,27 36,30,21 47,40,24 44,36,23 40,35,21 47,38,23 64,55,38 76,67,40 66,61,33 52,46,21 70,61,30 107,97,57 65,54,21 60,50,28 94,82,52 78,64,37 90,73,49 86,67,51 86,67,55 62,42,33 73,57,44 55,39,33 55,41,27 46,30,17 65,49,36 76,59,51 56,39,31 72,53,41 60,44,31 43,29,15 62,47,38 50,34,30 73,53,44 75,54,43 69,49,40 48,29,17 60,41,29 105,86,72 62,44,39 62,51,48 46,33,28 52,36,30 52,37,28 57,42,31 79,58,54 54,41,34 72,56,43 68,47,36
89,98,100 185,194,205 177,192,206 187,200,217 183,198,216 185,203,220 186,204,221 188,203,221 151,169,184 188,203,217 162,177,191 184,199,215 186,201,215 184,195,208 150,151,156 76,72,66 72,68,60 61,57,49 68,58,48 76,56,36 123,103,85 71,57,39 69,58,43 60,51,43 93,89,81 123,117,108 83,73,63 48,38,26 51,46,32 83,80,67 54,45,37 63,52,37 51,41,31 54,43,36 54,50,44 80,74,67 64,58,49 51,47,41 102,96,91 54,44,43 116,107,103 50,44,39 54,46,35 54,44,32 80,72,38 85,71,46 76,65,46 55,46,29 50,41,26 65,55,43 51,43,32 54,46,35 50,41,33 74,70,64 44,39,36 47,46,39 65,67,67 93,97,99 59,64,74 165,176,189 170,189,208 176,197,216 175,196,215 183,198,212 71,83,91 176,186,202 159,167,183 83,88,94 173,183,201 168,181,196 145,146,149 78,74,68 77,72,60 58,50,37 56,51,39 42,37,23 42,34,23 44,37,21 54,47,31 43,37,28 35,30,18 50,45,31 51,43,30 53,46,30 58,49,32 59,48,31 52,45,29 51,46,34 53,45,34 46,38,27 54,45,26 58,50,26 89,82,51 72,65,38 66,56,34 69,53,38 88,67,56 105,83,75 76,59,49 78,59,47 71,55,42 54,38,34 48,33,24 85,69,56 81,65,52 55,38,30 79,59,52 58,39,25 72,56,41 50,34,21 59,42,32 60,43,33 89,68,55 82,61,48 65,45,36 62,45,35 58,41,31 97,81,68 69,56,49 49,36,33 53,35,30 67,50,40 44,29,18 61,45,39 58,42,38 51,36,27 70,54,41 81,61,54
174,183,185 136,147,148 187,200,215 191,204,221 188,203,221 180,198,215 179,199,215 179,197,214 181,199,214 184,199,215 166,181,195 181,196,210 194,208,220 189,197,206 94,93,96 147,145,141 143,142,135 71,67,61 69,57,47 86,66,46 119,99,81 102,88,74 52,42,30 95,84,79 76,70,65 75,69,62 61,53,42 55,45,33 48,45,30 48,45,32 39,28,21 84,72,60 99,90,82 79,70,64 120,116,110 102,96,91 108,102,97 150,146,140 63,54,48 131,118,113 53,42,35 44,35,27 104,94,82 57,48,33 100,92,58 67,53,28 57,46,29 53,44,27 59,48,31 64,53,36 52,45,29 95,87,74 64,55,47 45,39,34 71,67,61 47,43,35 61,61,56 128,129,132 152,152,164 97,104,118 167,185,200 181,203,219 175,199,217 177,197,211 169,182,197 80,92,98 168,179,190 73,72,77 98,105,119 193,202,213 82,82,82 70,66,58 49,41,28 56,49,33 53,46,30 46,38,25 45,37,24 56,49,33 58,51,35 34,28,19 40,35,23 50,45,31 57,49,36 52,45,29 71,62,45 62,48,30 68,57,40 49,41,30 43,35,24 47,39,28 52,44,31 75,69,44 60,54,31 65,59,34 62,51,32 67,48,36 112,90,82 83,61,55 57,40,30 67,50,40 70,53,43 50,34,30 59,47,37 72,56,43 70,53,43 45,27,22 75,55,48 65,44,31 86,67,53 55,39,26 64,47,37 74,57,47 90,71,55 78,59,45 55,36,24 60,43,33 90,74,61 77,60,52 43,30,27 61,45,43 69,52,44 76,59,49 49,34,25 63,50,45 52,36,32 60,40,31 70,54,41 55,35,28
177,184,182 181,188,186 118,127,127 192,202,206 188,199,200 175,187,193 191,206,220 188,206,219 180,198,211 158,174,185 163,176,191 165,176,189 139,150,161 172,180,189 157,160,167 147,150,157 167,177,185 178,184,187 111,100,93 106,81,62 95,76,62 66,54,42 101,93,82 72,63,57 63,54,46 57,49,38 47,39,26 60,49,32 43,35,24 68,62,53 52,43,35 96,88,77 60,51,43 56,47,41 136,129,127 95,88,86 79,74,71 72,66,61 70,58,46 74,59,37 60,44,29 66,51,40 47,37,25 65,50,28 65,52,29 54,47,27 115,110,98 51,42,27 53,42,23 50,39,22 47,37,25 55,46,31 53,43,31 65,60,48 68,64,56 43,39,31 40,36,28 102,102,102 103,108,118 168,179,190 146,162,173 155,173,186 180,200,214 181,201,217 176,191,205 157,168,179 97,101,103 50,45,42 29,23,18 35,26,18 50,41,33 42,33,27 50,45,33 52,44,33 56,51,39 41,37,27 68,60,47 46,39,21 55,50,38 44,35,27 44,39,27 44,41,28 49,41,28 54,46,33 54,46,33 57,46,29 60,51,32 51,47,30 46,38,25 54,47,31 45,37,24 44,36,23 49,42,26 46,37,22 56,42,28 109,88,77 67,47,38 57,40,30 55,43,33 48,35,30 58,43,34 45,29,23 46,35,30 48,35,30 64,51,44 77,62,53 63,46,36 80,60,51 55,34,23 86,65,54 63,46,36 55,36,24 78,59,43 65,46,30 51,35,20 70,53,43 91,75,62 78,61,53 62,49,44 49,33,27 87,66,55 65,45,36 48,32,28 65,48,49 75,54,52 80,59,46 63,47,34 70,53,45
59,66,64 140,147,145 130,138,143 153,162,173 182,192,200 169,181,185 187,202,216 185,203,216 187,202,209 118,124,127 102,108,109 135,141,144 180,185,191 99,104,110 183,184,187 70,75,81 151,163,171 141,146,152 129,123,116 88,66,46 74,58,43 62,52,40 111,106,92 58,51,35 67,60,44 64,57,41 75,68,52 55,44,27 41,31,21 36,30,21 44,39,27 46,38,27 45,35,25 53,42,35 55,44,39 58,47,42 49,43,36 72,64,53 68,57,42 41,32,17 84,78,71 163,158,155 132,123,117 90,72,51 74,59,39 44,37,19 46,38,25 50,41,26 61,52,35 64,55,40 44,34,22 49,41,28 46,38,27 48,44,27 48,43,29 55,50,38 47,41,34 56,52,46 62,64,64 139,145,148 124,132,137 142,152,158 184,194,202 111,119,124 47,51,53 39,41,41 62,61,54 50,44,35 52,43,26 75,62,39 64,54,32 93,68,40 66,38,9 67,45,27 52,41,22 46,36,26 49,38,21 63,53,31 39,29,19 78,68,44 49,42,26 52,45,29 43,37,28 57,49,36 50,41,26 53,42,27 54,43,26 67,58,39 68,57,38 60,49,30 62,52,30 50,43,27 47,43,24 46,38,27 76,61,52 93,70,57 83,62,51 87,68,56 66,51,40 57,44,39 50,38,28 56,41,30 61,46,37 71,58,51 73,60,53 64,49,38 57,40,32 46,28,23 90,69,58 91,70,59 88,69,57 76,55,42 79,60,44 65,49,34 55,38,28 59,42,34 70,55,44 53,36,28 55,39,33 48,31,21 81,61,52 42,24,19 70,55,46 64,47,39 76,55,42 62,43,31 71,56,47 58,43,32
125,131,120 62,68,57 70,78,66 175,187,193 139,149,153 171,181,185 187,202,218 182,200,215 185,201,201 119,127,115 75,71,52 89,89,73 54,50,40 129,130,122 98,97,90 137,136,127 97,96,89 116,110,105 184,176,163 108,89,73 79,63,48 95,88,72 68,61,45 57,48,31 59,52,36 45,40,26 41,36,22 56,51,37 43,38,24 46,38,25 57,46,29 40,33,17 40,33,17 35,28,12 33,25,14 50,38,26 80,65,45 47,32,21 44,33,26 65,55,45 56,47,39 52,43,35 65,57,44 66,55,40 47,36,21 57,49,38 52,45,29 47,40,24 46,38,27 42,34,23 45,36,28 42,36,27 43,38,26 47,39,28 49,44,32 47,44,31 47,41,32 79,73,66 82,81,74 88,86,82 47,47,44 98,97,100 95,94,97 73,73,73 79,79,76 119,119,116 130,128,124 77,75,57 58,50,28 45,37,15 60,53,26 125,66,7 150,88,30 105,64,33 151,97,47 69,53,38 56,42,26 59,48,33 38,33,21 58,49,32 42,37,23 66,59,43 57,50,34 54,45,30 58,44,28 65,51,33 49,39,17 85,73,47 52,45,18 89,82,53 94,82,45 122,112,72 73,63,39 62,48,32 109,90,76 88,67,52 80,61,45 53,37,22 71,54,46 63,46,38 45,29,23 72,57,48 69,55,41 76,61,52 71,51,44 69,50,38 50,34,21 88,71,61 77,56,45 66,47,33 90,70,52 80,59,46 76,60,47 50,36,22 56,39,29 48,33,24 74,57,49 59,44,35 61,46,35 63,46,36 51,34,26 67,47,40 67,46,35 84,63,52 83,62,49 55,39,33 59,43,37 68,47,36
74,77,67 88,89,79 74,82,68 144,152,157 135,141,144 181,184,191 169,181,187 186,203,209 186,202,211 119,132,133 66,66,50 72,68,51 62,53,36 141,134,118 72,58,42 109,99,77 78,63,43 115,97,78 175,157,136 163,146,122 100,82,61 122,114,92 74,64,42 69,59,37 68,57,40 58,49,32 53,46,30 53,46,30 54,46,33 55,43,31 53,42,27 65,58,42 51,44,28 48,39,24 52,36,23 77,55,37 53,35,16 58,48,36 43,35,22 51,43,32 50,44,35 88,79,71 79,69,57 50,39,20 55,45,23 39,30,22 45,40,26 52,44,31 42,33,25 47,38,30 49,41,30 41,36,24 44,39,27 45,37,26 44,39,27 52,44,33 50,42,31 46,38,25 58,50,39 45,39,30 92,86,79 47,42,39 134,132,130 157,157,154 119,124,123 156,158,158 109,115,116 74,66,55 121,75,49 145,64,35 137,74,50 115,52,21 123,60,29 113,53,28 95,45,32 88,43,22 75,37,27 60,39,26 44,36,25 50,43,23 43,38,24 44,41,26 60,53,35 66,57,38 60,53,33 62,48,30 63,51,25 72,64,40 69,60,41 53,45,23 59,48,33 80,71,44 52,43,28 83,64,52 92,76,61 73,54,38 71,52,36 63,47,32 59,44,35 64,47,37 55,38,30 49,34,25 77,60,50 57,42,33 52,37,26 68,53,42 42,28,14 72,55,47 56,39,29 84,61,48 80,59,46 96,75,62 73,54,40 75,56,42 77,56,43 67,51,38 68,55,48 50,35,24 77,61,48 78,58,49 63,39,31 78,55,44 69,48,37 71,48,35 70,49,38 74,57,49 69,49,40 78,52,38
92,95,83 108,114,103 127,134,129 151,153,148 59,58,51 164,159,156 185,192,190 178,193,196 190,207,209 194,210,210 177,188,187 134,140,129 83,79,62 110,115,93 146,143,119 91,73,41 102,78,41 113,86,50 163,134,99 161,134,100 97,77,47 84,70,45 116,102,75 83,69,40 92,82,58 66,57,38 61,52,35 54,45,28 54,45,28 61,50,35 53,44,29 50,40,30 55,44,25 67,52,32 75,56,40 68,50,29 54,46,33 67,59,46 65,57,46 68,60,49 47,39,28 60,52,41 46,38,27 116,107,99 53,43,33 44,35,29 47,38,30 47,39,26 44,38,29 43,37,28 47,39,28 41,36,24 42,36,29 36,30,21 44,34,22 44,36,25 47,41,32 36,30,21 46,38,27 47,39,28 62,56,47 38,32,25 87,81,76 50,45,42 125,125,122 121,123,120 118,123,122 122,83,71 120,60,39 106,46,25 91,38,15 107,51,29 107,54,38 87,39,21 86,48,31 68,30,20 58,27,15 58,27,17 49,38,23 44,35,27 51,43,30 47,39,26 52,43,28 50,42,29 54,45,30 54,45,28 57,46,27 52,47,33 51,47,28 56,52,33 52,44,33 73,65,43 76,60,47 101,81,72 78,62,49 67,51,38 78,59,47 69,49,40 58,42,36 49,37,27 83,63,54 67,51,38 58,42,36 66,49,39 55,40,29 58,44,30 69,58,43 54,39,28 61,41,32 84,63,50 83,60,45 95,74,61 64,45,31 65,44,29 89,66,51 80,63,53 69,54,43 73,54,42 59,40,28 65,49,36 79,60,48 81,62,50 64,48,35 55,36,24 59,45,31 83,64,52 87,61,47 71,47,39
110,112,107 170,175,171 165,172,167 152,154,149 51,52,42 83,82,73 79,84,80 199,212,211 199,215,213 199,215,213 201,218,213 199,216,208 198,213,201 189,188,163 193,179,152 105,84,43 121,91,47 130,98,54 156,126,84 130,104,63 120,96,59 143,123,91 103,84,47 87,72,36 87,77,53 90,82,60 78,68,44 71,58,37 65,51,33 63,47,30 55,40,20 63,42,29 87,66,51 68,54,38 66,57,42 66,52,27 44,38,29 47,42,30 56,53,38 52,46,37 53,45,34 60,52,41 47,37,25 42,33,25 42,34,23 38,32,25 38,32,23 46,38,27 37,31,22 42,36,27 46,38,27 43,38,26 43,34,26 37,32,20 54,44,34 43,35,24 46,38,27 45,37,26 52,44,31 57,49,38 43,38,26 47,39,28 51,45,36 64,58,53 79,77,73 79,79,76 178,174,168 157,141,135 98,46,25 104,50,30 92,38,20 98,46,25 86,40,26 74,32,19 75,38,25 61,28,17 58,27,15 58,27,17 56,30,18 42,37,23 43,38,24 51,43,30 57,45,33 52,43,28 54,42,30 48,38,26 48,43,29 42,37,25 51,43,30 42,37,25 54,45,30 69,56,49 85,66,54 85,66,54 63,47,34 54,40,26 73,57,44 78,61,51 55,40,31 61,46,35 81,60,45 79,60,48 48,32,28 70,53,43 67,48,34 78,62,47 66,52,38 54,39,28 60,41,27 86,66,48 84,63,50 69,49,40 80,60,42 101,76,59 76,53,42 58,40,37 68,48,39 52,36,23 74,55,41 83,64,52 74,54,47 65,48,40 75,52,41 84,63,50 82,63,49 68,49,35 75,54,43 79,57,51
56,59,49 108,114,103 114,122,110 141,147,138 161,166,160 98,106,92 135,149,140 199,213,206 206,223,215 206,223,213 205,222,214 207,226,217 205,224,213 153,146,117 158,145,111 133,113,67 140,115,67 179,149,105 162,144,102 156,145,110 131,114,77 178,162,120 101,85,41 98,86,49 203,200,176 153,147,124 90,75,53 90,71,46 76,55,32 69,48,25 105,75,58 83,60,45 62,47,36 38,28,18 50,40,30 49,38,21 48,43,31 44,38,29 75,69,60 43,37,30 43,37,30 68,62,55 49,40,32 45,37,26 41,35,26 42,33,25 43,35,24 47,39,28 52,44,33 42,34,23 49,41,30 51,43,32 51,46,34 45,40,26 44,36,25 44,36,25 52,42,32 46,36,24 39,29,19 46,38,25 40,35,23 44,36,23 52,47,35 48,44,36 88,87,80 157,155,151 176,174,170 153,130,119 94,48,32 86,39,18 85,39,21 86,43,28 78,41,28 74,37,24 66,33,22 62,32,17 60,29,17 60,29,17 60,28,14 51,30,19 48,45,32 40,40,26 48,38,28 52,44,31 44,34,24 53,41,31 42,33,25 40,32,21 55,50,38 44,41,26 68,57,42 88,69,57 86,63,50 76,54,46 64,49,38 72,57,46 79,61,56 66,49,41 64,49,38 64,47,37 79,60,44 60,44,31 82,67,56 58,39,27 81,60,47 50,27,14 84,63,52 64,45,33 69,48,35 81,58,43 76,57,45 57,38,24 90,64,50 80,54,42 51,31,24 65,50,39 73,54,42 62,43,29 71,55,40 51,31,22 64,45,33 73,52,39 86,61,44 85,62,47 93,72,59 68,47,36 67,46,35 93,72,61
54,51,38 92,92,78 89,89,73 92,89,74 79,81,66 132,140,126 200,214,205 204,218,209 212,225,209 215,231,212 217,230,214 214,227,213 214,229,213 197,198,175 185,178,147 204,193,147 179,159,109 171,151,105 241,233,199 231,233,205 176,169,130 128,114,69 145,130,83 127,115,76 212,210,181 179,174,146 179,165,138 93,73,43 101,70,47 109,80,60 74,53,38 53,43,33 34,28,19 44,39,27 51,42,27 38,32,23 43,33,21 36,27,21 39,30,22 52,43,35 40,34,27 43,37,30 40,31,23 52,44,33 37,33,25 49,40,34 43,35,24 50,42,31 43,37,28 45,40,28 51,46,34 50,45,33 43,38,26 44,39,27 46,38,25 47,39,26 47,38,23 54,43,26 49,37,25 50,41,33 49,42,26 59,52,36 58,50,37 63,57,48 113,109,101 158,159,149 77,73,65 181,170,167 103,71,57 85,38,17 86,43,28 74,35,23 70,35,22 70,35,22 59,28,18 63,30,19 60,29,19 61,30,18 61,29,15 56,28,17 34,30,20 44,39,27 56,44,34 45,35,25 37,28,22 48,37,22 49,41,30 49,41,30 53,45,32 44,34,22 98,77,66 64,45,33 78,55,42 87,67,58 51,36,25 62,47,36 87,71,56 67,51,38 63,48,37 74,54,45 47,33,19 80,63,53 53,36,26 75,55,46 45,29,16 95,74,63 79,56,43 93,72,57 83,60,47 76,55,40 57,41,28 63,47,34 66,47,33 71,52,38 71,54,46 62,45,35 72,51,38 73,54,40 58,44,30 55,38,30 91,65,55 96,68,59 68,56,44 76,59,49 86,63,50 77,60,50 58,37,26 82,59,48
