152,186,212 153,187,213 154,188,214 154,189,210 155,189,215 157,191,217 162,192,216 168,191,214 193,204,215 223,227,229 215,216,221 175,183,192 175,180,188 184,189,188 186,187,192 183,184,176 103,102,91 59,59,43 165,161,144 95,90,76 142,137,125 94,90,69 107,99,75 54,46,24 59,50,31 62,53,34 48,39,20 109,102,82 110,103,83 67,60,42 50,40,28 74,68,45 80,71,42 61,53,29 58,51,31 52,45,27 64,61,48 61,61,56 103,104,107 69,69,69 135,140,148 71,75,88 81,82,85 86,86,86 134,136,136 81,81,76 81,79,77 49,43,34 51,45,36 110,106,100 74,64,63 72,65,63 73,72,75 107,107,107 58,58,55 47,42,41 44,39,27 76,76,62 91,86,74 58,53,39 53,43,31 55,44,29 61,51,13 59,47,17 54,44,34 63,50,29 63,53,31 54,45,26 43,38,24 41,38,25 59,52,34 68,58,34 69,56,33 65,50,28 115,101,76 46,28,23 54,38,34 63,50,47 52,39,34 48,35,30 51,35,29 69,53,40 67,51,38 64,50,36 62,45,37 59,44,35 63,45,40 58,42,36 47,32,21 82,67,58 61,48,43 61,50,47 41,29,31 62,50,40 59,46,43 54,38,34
157,190,211 157,190,211 157,190,211 159,189,211 157,189,215 159,191,217 157,191,217 163,193,217 162,191,220 162,191,218 162,187,209 95,114,122 160,170,188 151,170,189 105,113,120 159,163,167 133,135,135 163,166,173 98,95,80 66,59,39 65,55,45 85,76,57 68,57,38 51,42,25 45,36,21 65,56,39 78,67,48 75,65,43 66,60,53 108,104,96 78,69,50 53,44,17 95,88,49 52,42,18 61,52,33 64,59,45 79,76,80 97,101,103 108,118,126 77,80,87 103,108,114 144,152,157 153,156,174 189,197,213 75,75,75 96,101,107 131,134,143 92,94,94 138,136,132 128,122,127 161,155,160 56,54,55 165,165,173 180,181,186 73,73,73 49,42,40 63,59,51 73,72,65 71,63,52 47,42,28 53,43,31 54,43,28 76,64,36 84,72,42 62,52,30 102,90,62 65,53,25 80,71,42 66,59,32 53,46,28 67,58,41 70,60,36 59,51,27 55,46,29 79,60,48 84,70,56 63,51,41 55,42,35 58,42,36 51,35,29 71,56,47 61,47,33 71,56,45 46,29,19 59,42,32 66,50,37 64,44,35 49,31,26 91,76,65 55,40,31 68,57,54 40,29,26 57,45,45 57,42,33 54,41,34 76,59,51
168,190,202 149,170,189 171,191,215 174,193,212 165,193,216 164,192,215 155,178,203 126,146,162 166,191,215 166,191,215 170,189,210 147,160,177 189,197,206 168,174,177 169,171,166 140,140,148 115,114,105 81,82,70 67,59,46 62,51,32 54,45,26 57,48,33 65,56,48 68,61,45 46,37,22 48,39,22 73,62,43 81,71,59 94,88,81 148,143,140 75,67,54 101,92,75 51,44,26 50,42,31 47,39,28 40,32,19 45,46,34 95,100,106 170,180,188 86,89,96 61,62,52 193,194,197 206,201,203 93,88,85 184,193,216 134,147,164 82,86,88 133,136,143 199,207,212 89,83,88 162,160,161 105,100,97 156,157,162 99,100,105 123,121,119 76,71,68 122,122,119 132,132,129 58,53,39 37,32,20 51,43,32 43,36,20 47,38,19 53,44,29 47,40,24 59,49,25 89,82,41 55,46,17 68,59,30 57,48,21 83,72,37 108,97,62 85,71,44 108,90,69 87,68,54 53,36,26 61,46,35 61,46,35 64,49,38 77,62,53 57,38,26 67,51,38 36,23,16 54,43,36 50,35,26 69,49,40 55,34,23 50,30,21 92,73,61 62,46,42 59,48,45 47,34,31 50,37,30 71,58,51 66,51,42 58,41,31
124,134,126 188,201,220 182,195,212 186,201,219 177,198,219 177,198,217 170,190,206 172,190,207 174,195,216 142,163,184 180,194,215 105,110,118 68,67,70 88,87,78 73,59,45 80,70,60 70,64,41 64,57,39 159,156,143 57,48,33 59,48,31 49,42,26 44,38,29 59,49,37 56,45,28 58,48,36 63,52,35 69,58,43 38,32,27 38,31,31 58,51,49 109,100,94 59,51,40 61,55,30 57,46,27 54,45,28 52,47,35 59,57,58 101,101,98 56,55,48 74,71,58 150,151,156 65,66,69 172,180,189 155,173,188 176,195,214 162,175,190 97,107,123 180,189,212 192,197,205 164,164,174 176,179,188 136,138,135 76,76,76 91,84,82 68,62,57 42,36,27 58,57,46 50,45,31 54,49,35 37,33,23 50,42,29 45,37,24 40,35,21 53,44,27 59,48,29 66,61,33 64,56,32 100,90,50 69,58,25 56,44,18 70,58,28 90,73,49 89,70,56 55,35,26 73,57,44 61,46,35 45,28,18 73,57,44 64,47,39 75,56,44 58,42,29 70,55,44 44,28,22 74,54,45 69,47,39 48,29,17 62,43,31 83,63,54 70,57,52 49,36,31 67,49,44 64,49,38 78,57,53 67,50,40 74,55,43
180,189,191 190,201,212 188,201,218 183,198,216 181,198,218 182,200,217 177,195,210 174,189,205 172,187,201 190,204,216 140,143,150 137,135,133 72,71,64 63,57,50 80,60,40 104,84,66 57,46,31 52,42,32 125,119,114 82,73,65 54,44,32 49,46,31 48,42,35 70,59,44 79,70,62 127,121,116 104,98,93 92,86,81 43,37,32 73,62,57 64,53,46 86,77,69 51,42,27 100,92,58 66,53,32 53,42,25 61,50,33 54,45,30 66,58,45 51,42,34 103,98,95 54,50,42 69,69,64 166,166,176 105,112,126 185,203,218 170,194,212 172,194,210 130,143,158 163,175,181 61,60,65 166,173,187 135,138,145 53,52,43 50,42,29 61,54,36 45,37,24 45,37,24 54,47,29 42,34,23 40,35,23 52,44,31 51,44,28 55,46,29 68,54,36 54,44,32 47,39,28 47,39,28 63,57,32 61,55,32 61,53,31 58,44,30 110,88,80 65,45,38 69,52,42 77,60,50 49,36,29 68,53,44 79,62,52 67,49,46 79,58,45 79,60,46 66,49,39 76,59,51 86,67,51 65,46,34 74,57,47 79,63,50 84,66,61 59,45,45 56,39,31 65,48,38 63,50,45 51,35,31 67,48,36 66,49,39
177,184,182 145,155,152 187,197,201 188,199,200 192,206,216 189,207,220 180,198,211 166,179,194 176,187,200 139,150,161 139,142,151 111,115,119 167,177,185 101,99,95 120,95,76 95,76,62 59,51,38 57,48,40 63,54,46 57,49,38 67,56,39 43,35,24 106,100,91 65,57,46 60,51,43 122,113,109 139,132,130 79,74,71 88,79,71 82,68,50 60,44,29 55,43,33 67,52,30 65,52,29 58,51,35 54,46,35 53,42,23 53,42,27 47,38,23 53,43,31 46,42,32 61,57,51 40,36,28 92,95,102 173,184,195 146,162,173 180,200,214 183,203,217 176,191,205 173,181,186 60,55,52 29,23,18 45,37,26 42,33,25 50,45,33 54,46,33 37,33,23 68,60,47 51,43,30 37,28,20 44,39,27 49,41,30 54,46,33 54,46,33 53,42,23 55,51,32 46,38,25 49,42,26 44,36,23 49,42,26 57,46,31 108,89,77 67,47,38 64,49,40 49,36,31 58,43,34 52,39,32 45,32,29 64,51,44 69,54,43 78,58,49 55,34,23 71,51,42 65,45,36 78,59,43 60,44,29 74,57,47 91,75,62 57,41,35 52,39,34 87,66,55 44,27,19 59,42,43 75,54,52 71,55,42 63,46,36
61,66,60 107,114,107 175,186,197 139,149,155 189,199,215 185,203,218 179,191,195 62,63,51 83,86,78 173,175,175 110,115,114 58,60,57 124,128,132 172,170,166 99,77,59 107,93,77 66,58,45 61,54,38 59,52,36 52,47,33 60,52,39 47,39,26 49,41,28 45,37,24 48,38,26 40,31,16 47,37,25 55,44,27 68,53,44 47,36,29 66,57,51 100,94,89 118,104,90 64,50,36 51,42,27 45,36,21 54,46,33 59,51,40 45,40,28 47,42,30 50,45,33 49,44,32 48,42,33 63,61,57 141,143,143 129,133,135 173,178,184 176,177,182 42,44,44 48,46,44 50,44,35 59,48,31 70,56,38 134,100,68 119,60,3 78,26,0 51,42,27 58,51,33 54,45,28 54,46,33 51,44,28 57,46,29 53,44,29 52,41,24 60,49,30 61,53,31 71,63,41 66,59,28 57,48,21 48,39,24 56,42,28 100,79,66 83,62,47 63,47,34 54,38,34 45,33,23 76,61,52 72,57,46 74,57,49 55,39,26 47,32,23 93,67,55 56,35,22 73,52,37 69,52,42 64,49,38 63,47,41 70,53,45 59,44,33 47,32,21 79,59,50 60,43,35 58,38,29 70,49,38 65,49,45 51,34,26
71,77,66 64,70,59 154,166,172 157,167,171 186,198,206 186,205,215 176,191,196 76,76,60 63,56,38 60,52,39 100,94,85 115,107,96 89,79,67 105,94,79 121,103,84 109,93,76 104,97,79 67,56,37 65,56,41 53,46,30 49,42,26 52,44,31 55,44,29 57,48,33 58,51,35 38,28,18 59,40,24 65,45,25 46,38,27 54,44,32 53,45,34 92,84,73 59,48,31 54,43,24 58,53,39 46,38,25 46,38,27 47,39,28 40,35,23 47,42,30 45,37,26 45,40,28 50,42,31 52,46,37 56,52,46 70,66,60 46,44,45 90,90,90 72,74,71 71,73,70 76,67,50 99,75,49 109,78,57 143,91,59 133,67,15 112,57,44 102,61,43 65,46,32 37,34,19 63,56,40 46,43,30 44,39,25 65,58,40 64,55,36 76,66,44 95,86,57 69,61,37 58,51,24 84,76,40 57,49,27 113,97,82 75,56,42 75,56,40 63,48,37 67,47,38 49,32,24 63,46,36 57,42,31 51,34,26 67,51,38 78,61,51 60,40,31 75,56,40 79,58,43 79,60,46 73,54,40 62,47,38 76,61,52 62,46,33 70,56,42 47,27,18 71,48,37 81,58,45 77,56,45 65,49,43 67,46,35
92,95,83 167,174,167 152,154,149 59,58,51 180,180,177 184,197,196 190,207,209 144,157,158 191,197,186 83,79,62 134,139,115 90,78,50 102,78,41 123,96,60 132,105,71 97,77,47 106,92,67 79,66,34 92,82,58 72,63,44 57,48,31 54,45,28 54,43,28 50,40,30 55,44,25 85,67,48 79,61,40 54,46,33 63,58,44 54,46,35 47,39,28 49,41,30 93,84,76 53,43,33 34,28,21 46,38,27 44,38,29 46,37,29 38,33,21 42,36,29 37,29,18 44,34,22 47,41,32 45,36,28 46,38,27 62,56,47 54,48,41 40,35,32 125,125,122 101,106,102 125,86,74 120,60,39 110,51,32 116,51,30 107,54,38 83,40,23 71,33,23 58,27,15 49,28,15 41,31,19 51,43,30 50,43,27 51,43,30 54,45,30 50,41,24 54,45,28 51,47,28 48,44,27 58,50,28 76,60,47 69,50,38 79,63,50 78,59,47 57,39,34 54,42,32 83,63,54 75,60,49 63,46,38 55,40,29 48,34,20 58,43,32 61,41,32 82,61,46 83,60,45 64,45,31 93,71,53 84,67,57 69,54,43 58,39,27 73,57,44 79,60,48 81,62,50 57,38,26 59,45,31 71,48,35 85,62,51
98,100,95 170,177,172 123,125,120 60,61,51 158,159,151 196,208,201 202,218,216 202,218,216 199,216,208 198,213,201 124,115,88 98,81,46 122,92,48 148,116,74 155,129,88 129,105,68 103,84,49 98,79,40 111,101,77 153,143,121 75,62,41 64,50,32 66,51,31 66,47,33 77,56,41 51,42,27 80,66,41 42,36,27 76,73,58 42,37,25 52,44,33 60,50,38 49,40,32 44,36,25 41,35,28 50,42,31 37,31,22 44,35,27 45,40,28 49,40,32 49,41,30 36,26,16 49,41,30 43,35,24 59,51,40 41,36,24 54,46,35 51,45,38 111,109,105 62,62,59 191,175,169 97,45,24 105,48,31 112,49,29 85,39,25 76,37,25 62,29,18 59,28,16 59,28,18 50,36,22 47,42,28 49,41,28 59,50,35 50,38,26 47,39,26 44,39,27 47,39,26 54,46,33 67,54,47 75,56,44 88,69,57 59,43,30 72,56,43 55,38,30 65,50,39 81,60,45 39,22,14 70,54,48 66,47,33 47,33,19 62,47,36 59,40,26 76,55,40 67,46,35 86,66,48 91,63,50 58,40,37 68,48,39 74,55,41 79,60,48 78,58,51 58,38,29 87,66,53 83,64,50 75,54,43 79,59,50
54,54,40 84,88,73 72,73,63 146,152,143 165,176,163 201,215,208 208,223,211 210,225,211 209,226,216 210,230,216 148,139,110 126,114,73 153,131,84 159,137,92 227,224,198 151,138,104 139,123,81 135,121,78 133,132,107 97,87,63 106,87,60 91,65,42 105,80,61 72,51,38 43,35,24 44,36,25 49,41,28 39,29,17 43,34,28 46,37,29 43,37,32 49,43,36 43,35,24 36,32,24 44,35,27 47,39,26 48,43,31 52,47,33 42,37,23 47,42,30 50,45,33 58,50,39 40,30,18 49,37,25 50,39,32 52,44,31 52,45,29 65,60,48 55,54,47 114,114,109 108,86,78 93,56,43 102,53,33 82,39,24 72,35,22 65,29,19 62,32,17 60,29,19 62,29,18 59,26,15 35,31,21 56,44,34 52,44,33 42,33,25 55,45,35 44,36,25 51,43,30 50,38,26 85,66,54 86,63,50 62,45,35 66,51,40 59,42,32 62,47,36 57,40,30 64,48,35 80,66,52 67,50,40 67,48,36 102,74,63 65,46,32 77,54,41 63,42,29 50,34,21 89,66,51 54,34,25 62,45,35 56,35,22 70,54,41 44,28,22 60,37,26 86,63,52 86,67,55 93,70,57 83,64,52 95,72,61
77,74,59 70,67,52 96,93,78 93,95,78 199,210,197 207,221,212 217,226,207 230,235,215 229,234,214 225,233,210 230,232,206 165,160,119 217,202,155 242,231,196 225,228,193 165,159,113 163,150,102 145,129,85 205,194,161 123,109,80 122,100,66 124,96,67 73,53,33 59,45,31 39,31,20 50,42,31 40,32,19 46,38,27 44,36,25 39,31,20 40,35,23 50,42,31 51,43,32 40,34,25 49,40,32 38,30,19 34,28,19 44,39,27 41,36,24 43,38,26 49,41,28 44,39,25 53,42,27 59,48,31 51,43,30 51,44,28 59,51,38 61,56,44 72,68,60 184,183,174 161,155,146 135,89,73 80,35,14 70,32,22 71,34,21 60,29,17 59,28,16 59,28,16 59,29,14 59,28,16 33,27,20 39,27,17 45,35,23 41,31,21 45,36,21 49,41,30 51,42,27 103,84,72 62,43,31 86,65,54 54,35,23 59,43,30 72,56,43 66,51,40 77,61,48 51,34,24 56,40,27 53,36,26 85,66,54 82,59,48 97,74,63 92,69,56 62,42,33 50,33,25 58,42,29 60,43,35 74,51,40 80,59,46 58,41,31 75,53,45 66,46,37 75,55,48 83,60,49 76,55,42 85,65,56 85,59,49
67,64,51 113,112,101 139,141,126 199,202,190 203,221,208 212,225,211 221,234,211 235,239,212 242,245,212 240,243,210 241,246,210 246,246,205 255,249,210 255,248,217 245,240,210 239,233,187 190,174,116 163,142,88 154,129,83 179,154,110 140,113,68 114,90,53 80,63,37 62,48,30 85,75,63 41,31,21 46,38,25 51,43,30 50,42,29 40,32,21 39,31,20 52,42,32 52,44,33 45,37,26 49,41,30 49,41,30 45,39,30 49,44,32 47,41,32 41,35,26 53,43,31 45,40,28 50,40,28 60,53,37 38,33,21 57,49,38 76,70,61 120,114,107 164,163,156 68,67,60 120,114,105 157,124,99 118,55,33 65,29,11 67,30,15 64,27,14 61,28,17 61,28,17 60,30,15 60,30,15 52,40,30 56,41,32 54,42,30 37,33,25 38,32,23 44,36,25 101,80,69 100,74,60 66,47,35 58,37,26 74,55,43 72,49,38 65,46,34 56,41,30 46,29,19 58,41,33 59,43,30 65,46,34 88,65,52 83,64,52 79,57,49 89,68,55 73,52,41 77,55,47 83,66,58 57,39,38 73,51,43 69,48,37 73,56,46 76,50,40 72,55,47 98,74,66 99,73,59 85,62,47 82,60,52 86,64,56
98,102,87 144,146,129 196,197,176 123,124,101 168,176,153 220,229,210 227,233,206 237,240,205 251,244,215 255,250,219 255,250,213 255,249,204 255,249,209 255,247,211 255,249,197 180,149,85 186,153,85 183,149,86 255,232,180 153,121,64 119,93,43 106,83,43 102,85,59 67,57,35 130,123,107 38,30,19 33,27,18 66,61,49 40,34,25 42,36,27 82,74,61 56,49,31 50,43,27 46,38,25 37,32,18 52,48,31 47,39,28 45,37,26 52,44,31 44,35,27 38,33,21 51,43,32 37,31,22 37,33,25 37,31,24 61,55,46 50,44,35 41,37,29 180,181,173 194,196,191 45,44,37 187,153,123 154,76,46 118,54,37 65,28,15 72,35,22 66,30,20 63,30,21 62,29,18 59,28,16 40,30,18 60,48,36 46,36,24 40,31,23 45,33,21 81,65,52 86,60,46 79,56,45 76,55,44 66,47,35 77,51,37 92,69,54 62,46,33 88,65,50 56,42,28 51,34,24 53,37,22 78,55,40 50,31,19 76,55,44 87,66,51 75,56,42 67,46,35 84,61,46 61,45,39 64,49,40 70,54,39 66,46,37 60,38,30 79,56,45 78,61,53 93,67,53 63,42,29 88,65,52 99,75,67 79,57,49
