54,64,56 55,65,57 54,65,54 56,69,57 56,69,57 56,69,57 58,69,58 59,67,57 59,67,57 59,67,57 59,67,57 60,68,58 60,68,58 59,70,59 58,71,57 60,71,56 60,73,57 59,74,58 61,74,58 103,101,83 109,91,72 91,92,71 117,88,68 134,90,62 136,88,59 123,75,46 126,75,49 120,73,50 118,69,47 118,59,31 96,54,30 88,43,22 80,39,23 107,55,34 114,60,40 95,43,24 66,31,18 59,29,14 66,36,19 255,203,148 255,182,133 255,183,135 252,158,117 230,146,102 204,128,88 197,125,88 195,125,92 194,121,89 194,124,91 200,131,98 191,121,88 190,117,85 190,117,85 184,114,81 190,115,84 189,117,80 203,124,80 237,153,107 255,166,117 255,166,115 255,170,118 255,172,120 255,173,119 255,167,113 255,166,115 255,165,112 255,166,109 233,147,99 206,127,88 169,111,74 155,100,71 143,95,68 130,85,62 119,77,53 109,73,51 105,71,51 107,73,55 109,78,57 103,72,51 101,72,48 83,53,36 79,52,34 77,53,31 95,66,44 101,70,49 101,70,51 97,68,48 91,62,42 115,77,56 132,85,64 155,101,67 162,104,69 161,103,70 159,100,70 138,83,52 151,94,63 150,93,62 147,90,59 146,89,60 143,86,57 142,87,58 145,88,59 141,86,57 133,82,54 127,79,52 124,78,52 118,72,54 109,71,50 111,70,50 109,71,52 108,70,51 107,69,48 107,69,48 106,68,47 98,64,44 71,44,28 49,35,21 51,32,16 48,27,12 51,29,11 48,28,10 47,27,9 51,29,11 71,36,21 86,47,33 74,37,22 79,40,26 73,38,23
54,64,56 54,64,56 54,65,54 54,67,55 54,69,55 56,69,55 54,69,57 57,68,57 57,68,57 57,68,57 55,66,55 57,68,57 57,68,57 58,69,58 58,71,57 58,73,57 59,75,56 61,76,60 64,77,61 92,92,76 129,104,85 78,80,65 117,86,74 124,87,61 122,74,47 133,75,49 126,75,49 120,76,50 119,67,46 119,57,30 96,54,32 86,40,24 84,43,27 96,47,27 98,44,24 98,44,24 80,39,23 57,30,14 65,37,24 255,208,151 255,182,133 255,176,128 248,154,113 227,143,99 202,126,86 193,121,84 194,124,91 195,125,92 196,123,91 194,121,89 190,117,85 191,118,86 192,119,87 190,117,85 191,119,84 197,121,79 253,160,114 255,176,128 255,179,127 255,180,125 255,177,125 255,177,125 255,173,120 255,164,115 255,163,113 255,163,112 239,151,97 204,128,86 188,123,86 170,109,73 162,106,72 161,105,71 154,102,72 146,95,67 131,87,59 130,84,58 123,78,55 120,78,56 119,77,55 121,79,55 118,75,56 117,76,56 115,77,56 114,76,55 109,71,52 107,71,51 103,69,47 109,72,48 133,87,59 144,96,67 168,112,76 163,105,70 160,104,70 155,98,67 122,69,42 147,90,59 147,90,59 145,88,57 144,87,58 144,85,57 142,83,55 143,86,57 134,82,52 129,81,52 126,78,51 123,75,48 115,69,51 107,71,51 109,71,52 107,69,50 108,70,51 107,69,48 107,69,48 104,66,45 89,63,40 60,37,22 47,32,21 51,32,16 45,24,11 50,27,12 53,30,15 51,28,13 50,25,8 71,39,23 77,40,25 74,37,22 76,37,23 66,34,18
49,63,54 52,64,55 53,63,55 52,65,51 54,67,55 54,67,55 54,67,55 55,66,55 55,66,55 55,66,55 54,65,54 55,65,57 55,66,55 57,68,55 57,68,55 59,72,58 57,73,54 57,73,54 60,74,55 69,77,63 135,113,93 77,74,59 91,77,59 104,80,56 120,85,60 137,81,57 116,71,48 121,68,43 114,65,45 117,59,33 102,55,32 87,41,25 84,43,27 88,42,24 105,53,32 107,54,31 99,51,33 63,33,18 57,31,17 255,201,145 255,190,141 255,171,123 253,159,118 227,143,99 208,132,92 197,125,88 194,124,91 193,124,91 194,121,89 194,121,89 190,117,85 190,117,85 190,120,87 192,119,89 193,121,82 236,152,108 255,180,135 255,183,134 255,183,127 255,184,125 255,179,127 255,177,125 255,169,116 255,164,115 249,160,108 248,160,108 213,134,86 198,125,84 182,114,78 174,113,77 168,112,78 169,113,79 169,113,79 166,110,76 153,101,69 145,95,64 138,90,61 136,90,60 133,87,57 131,85,55 130,84,58 129,82,61 130,80,63 124,79,58 119,77,55 121,76,53 120,75,52 131,85,59 149,97,67 157,102,71 165,109,73 161,103,70 157,101,67 155,98,67 149,93,67 150,95,66 142,90,58 142,90,60 137,85,55 142,87,58 137,85,55 137,85,55 133,83,52 127,79,52 123,77,51 122,76,50 113,70,51 109,68,50 107,71,51 108,70,51 108,70,51 107,69,48 103,69,49 98,67,48 85,59,38 46,27,15 45,29,16 48,29,15 44,23,8 48,25,10 47,24,9 50,27,12 56,31,14 71,39,23 63,28,13 77,42,27 65,30,17 56,24,10
46,58,51 47,59,52 51,61,55 51,61,53 51,64,52 53,64,53 52,65,53 53,64,53 53,63,55 53,63,55 53,63,55 53,63,57 55,65,57 55,66,55 57,68,57 57,70,58 55,70,56 55,70,56 55,70,56 60,71,56 112,93,70 84,82,64 69,63,56 98,76,58 108,72,54 119,73,55 130,74,52 127,74,51 104,67,41 119,59,34 104,53,25 87,42,19 85,44,26 96,54,32 100,49,25 102,51,27 98,49,29 74,37,22 60,29,17 255,191,134 255,183,134 255,176,128 253,159,116 225,143,100 207,133,95 194,122,87 194,125,89 193,124,91 192,122,89 191,121,88 189,119,86 192,119,87 193,119,83 195,118,83 211,131,90 255,172,126 255,189,135 255,190,136 255,184,133 255,184,132 255,180,127 255,177,124 255,169,117 253,163,114 247,158,111 228,144,98 204,128,86 190,122,86 174,113,77 169,112,72 172,114,77 174,116,79 176,118,81 176,118,81 169,111,74 151,97,61 141,91,58 139,89,58 138,88,57 135,89,59 133,87,59 131,85,59 131,85,59 131,85,59 132,86,60 133,87,59 133,85,56 149,94,63 159,102,71 167,111,77 164,108,74 158,101,70 157,100,71 153,96,67 150,93,64 149,94,65 142,90,60 139,87,57 139,87,57 139,87,57 137,85,55 134,86,57 129,82,50 123,79,53 116,74,52 113,71,49 108,70,51 105,69,49 105,69,49 104,66,47 107,69,50 104,66,45 101,67,47 96,65,46 80,53,35 42,27,18 45,29,16 45,29,16 44,23,8 45,24,9 42,21,6 46,25,10 58,31,15 62,32,15 61,30,11 67,36,17 60,28,12 64,32,16
47,57,54 48,58,55 47,57,54 46,56,50 48,58,52 51,61,55 52,62,56 52,62,56 52,62,56 51,61,55 52,62,56 52,62,56 53,63,57 55,66,55 55,65,57 55,65,57 55,65,57 55,65,57 55,65,57 57,68,57 95,83,73 94,83,68 77,71,66 89,70,56 106,79,63 116,81,66 131,75,51 100,65,50 116,65,41 120,60,35 111,58,33 93,48,25 89,46,27 81,38,19 95,44,20 99,48,24 92,40,19 88,50,31 62,31,21 255,182,126 255,183,128 255,169,115 247,158,111 230,148,105 202,128,90 191,122,86 193,125,89 194,126,90 189,121,85 190,121,85 196,124,89 192,120,85 193,119,83 197,121,81 251,160,116 255,185,136 255,193,139 255,193,139 255,188,137 255,188,136 255,182,129 255,175,122 255,169,117 249,159,110 231,152,106 216,138,94 201,129,90 185,120,83 170,112,77 170,112,77 175,117,82 179,118,82 183,122,86 180,122,85 172,114,77 156,102,66 143,93,60 141,91,60 140,90,59 136,90,60 135,89,61 131,85,59 130,84,58 131,85,59 133,87,61 136,88,59 142,92,59 152,98,64 162,106,70 165,109,71 160,104,70 158,101,70 155,98,69 150,93,64 148,91,62 147,90,61 141,88,61 139,86,59 138,87,59 136,86,55 136,85,57 132,84,57 126,80,52 122,77,56 111,68,51 113,70,51 107,71,51 106,70,50 106,70,50 106,70,50 103,67,47 104,66,47 99,65,45 96,65,44 78,53,34 41,24,14 41,25,12 43,24,10 44,23,8 45,24,9 46,25,10 47,26,11 53,28,11 63,33,16 67,36,17 67,36,17 60,28,14 67,35,21
46,56,53 47,57,54 47,57,54 46,56,53 46,56,53 47,57,54 47,57,54 48,58,55 48,58,55 50,60,57 50,60,57 51,61,58 52,62,59 52,62,56 53,63,60 52,64,57 53,63,57 54,64,58 54,64,58 55,60,56 82,73,67 127,101,91 84,78,71 95,73,65 93,67,57 95,67,56 125,76,56 117,70,49 124,71,55 122,62,37 118,60,36 99,52,29 91,46,25 82,39,20 118,71,48 110,59,35 109,58,32 92,47,26 57,25,11 250,149,93 255,186,131 255,173,119 247,158,111 225,143,100 207,133,95 195,126,90 193,125,89 194,126,90 195,127,89 195,127,89 191,122,84 192,118,82 194,117,84 215,132,92 255,180,132 255,197,143 255,195,141 255,195,141 255,191,137 255,186,132 255,183,130 255,175,122 255,165,112 242,153,104 218,139,100 209,132,95 195,126,88 181,115,81 170,112,77 173,115,80 175,117,82 184,123,87 184,123,87 183,123,84 172,117,76 156,102,68 145,96,60 138,92,62 138,92,62 134,90,60 131,87,59 127,83,57 128,84,58 130,86,60 128,84,58 131,85,59 138,88,57 149,95,61 157,101,67 160,103,72 158,101,70 155,98,67 154,97,66 155,98,67 146,91,62 142,90,60 140,87,60 140,87,60 138,87,59 136,85,57 127,83,53 129,83,53 122,78,52 118,76,54 112,71,51 107,69,48 103,67,47 106,70,50 105,69,49 103,67,47 103,67,47 103,65,46 99,65,43 95,64,41 66,41,22 41,25,12 38,22,9 43,24,8 46,25,10 46,25,10 44,23,8 45,24,9 53,31,13 58,31,15 63,31,17 60,28,14 66,34,20 71,39,25
47,56,56 47,56,56 47,56,56 46,55,55 46,56,53 47,57,54 47,57,54 47,57,54 48,58,55 50,60,57 47,57,54 50,60,57 50,60,57 50,60,57 50,60,57 50,62,58 51,61,58 51,61,58 51,61,58 52,59,54 55,60,56 102,92,82 75,65,64 98,74,66 76,63,56 93,66,59 105,73,57 125,71,53 102,64,45 119,67,46 122,59,35 101,48,25 93,46,23 90,43,20 95,50,29 103,52,28 97,44,17 95,48,27 92,51,35 206,109,56 255,190,133 255,176,122 249,160,113 226,144,101 207,133,95 197,128,92 190,122,86 191,123,87 193,125,87 194,126,88 190,121,83 192,118,84 206,130,90 248,161,118 255,189,141 255,199,143 255,199,143 255,200,144 255,193,139 255,185,131 255,178,125 255,169,116 243,155,101 227,146,94 206,130,90 203,131,94 193,125,87 178,117,81 173,115,80 175,117,82 175,117,80 181,121,82 184,124,85 182,122,83 168,113,72 155,101,67 143,94,58 138,92,62 136,90,60 131,87,59 130,86,60 128,83,60 126,81,58 126,81,58 124,79,56 126,81,58 135,89,61 140,90,57 148,96,64 151,99,67 157,100,69 153,96,65 151,96,65 149,94,63 146,89,60 142,90,60 142,91,63 139,88,60 135,89,59 130,82,53 126,82,52 124,80,54 122,77,56 112,72,49 106,70,48 105,69,49 103,67,47 105,69,49 103,67,47 101,65,45 99,65,45 103,65,46 97,66,45 90,61,39 63,37,23 46,29,19 39,23,8 44,23,10 44,23,8 44,23,8 44,23,8 44,23,8 50,28,10 54,27,11 62,32,17 58,28,13 68,36,22 60,30,15
47,56,56 48,57,57 47,56,56 47,56,56 48,58,55 50,56,57 52,59,57 52,59,57 53,60,58 53,60,58 54,61,59 54,60,61 54,60,61 48,58,55 50,60,57 51,61,58 50,60,57 52,62,59 51,61,58 52,59,57 53,58,57 67,62,61 113,86,79 56,55,44 90,80,70 91,74,64 99,66,59 133,81,62 128,80,62 99,60,46 121,56,33 115,55,34 98,47,23 100,52,27 86,39,16 103,54,32 103,55,28 108,59,37 92,46,28 153,71,26 255,191,137 255,178,126 255,170,123 228,146,101 209,133,93 199,130,94 196,127,89 194,126,88 193,125,87 193,125,87 192,120,83 193,119,81 232,150,105 255,180,129 255,197,148 255,201,142 255,200,139 255,199,138 255,192,141 255,185,133 255,178,125 255,165,118 232,151,101 217,139,95 202,133,93 201,132,94 195,126,93 188,119,88 182,117,80 181,121,82 183,121,83 185,120,83 185,122,87 180,122,87 169,111,76 158,102,68 147,98,62 140,95,62 136,90,62 128,84,58 129,84,61 127,82,59 126,81,58 124,79,56 122,77,54 122,77,54 127,83,57 133,85,56 144,92,60 147,95,65 152,95,64 152,97,66 147,95,63 147,95,65 142,90,60 141,89,59 137,89,60 138,90,61 131,85,55 129,83,55 126,82,56 123,79,53 118,73,52 112,69,50 107,69,48 102,66,46 100,64,44 104,66,47 103,65,46 100,66,46 98,67,46 97,66,43 94,65,43 81,54,36 58,37,24 38,21,11 44,23,12 45,24,11 45,24,9 44,23,8 44,23,8 45,24,9 50,28,10 53,28,11 59,29,14 58,28,13 59,27,13 59,32,16
47,56,56 48,57,57 50,59,59 48,57,57 47,57,54 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 53,60,58 54,61,59 54,61,59 50,57,55 46,56,53 48,58,55 48,58,55 50,60,57 51,61,58 120,87,76 77,73,65 87,71,58 66,55,48 90,63,56 111,69,58 112,69,54 116,81,68 134,69,46 121,58,34 105,52,29 97,46,22 87,38,16 97,50,27 102,51,27 95,44,20 100,48,27 128,49,8 255,191,136 255,177,126 255,167,120 235,154,104 210,131,90 207,135,98 201,132,96 194,126,90 193,125,89 189,121,85 191,119,84 201,127,91 254,167,122 255,201,150 255,204,150 255,206,152 255,206,152 255,203,149 255,191,139 255,180,126 255,172,123 233,151,108 211,130,96 192,116,92 175,107,89 175,107,89 173,108,89 177,114,92 177,115,86 178,114,88 182,120,93 181,122,94 181,122,92 169,110,80 165,106,76 159,103,69 147,98,62 140,94,64 131,85,59 124,80,54 126,81,58 124,79,56 123,78,55 122,77,54 121,76,53 120,75,52 120,78,54 129,83,55 135,85,54 146,93,66 150,95,64 149,97,65 146,94,62 143,91,61 140,88,58 139,92,60 133,85,58 130,84,56 129,83,55 130,84,58 124,79,56 118,73,52 116,75,55 107,69,48 103,67,45 103,67,47 102,66,46 103,67,47 102,66,46 100,66,46 97,66,45 96,65,44 89,63,42 73,48,29 49,33,16 37,23,7 45,24,9 45,24,11 45,24,9 44,23,8 45,24,9 46,25,10 49,27,9 53,31,13 52,25,9 56,29,13 61,34,18 55,30,13
47,56,56 50,59,59 51,60,60 48,57,57 47,57,54 48,55,53 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 53,60,58 53,60,58 51,61,58 50,60,57 50,60,57 50,62,58 74,54,47 118,110,99 99,84,75 79,68,61 93,66,61 101,65,57 111,67,55 104,65,53 125,62,40 129,65,39 115,59,37 97,44,21 88,39,17 93,48,25 100,49,25 109,58,34 111,59,38 112,39,0 255,184,130 255,178,124 255,168,121 231,148,99 216,137,98 210,138,103 201,132,96 194,126,90 193,125,89 189,121,85 194,122,87 208,134,98 255,196,151 255,200,149 255,209,155 255,205,154 255,205,154 255,203,152 255,182,129 247,159,105 214,129,92 192,111,82 181,102,79 161,89,68 157,89,71 155,89,73 155,89,73 154,91,71 154,91,69 151,87,70 156,95,77 154,93,75 156,96,75 152,94,72 148,90,68 148,93,64 145,95,64 142,96,66 132,85,62 126,81,58 123,78,57 121,76,55 120,78,54 119,77,53 117,75,53 117,75,53 117,75,53 122,78,52 133,85,58 142,91,63 143,93,62 145,95,64 145,95,64 142,92,61 142,90,58 142,92,61 135,89,59 133,87,57 130,84,56 122,78,52 118,76,54 118,75,56 113,72,52 106,70,50 102,66,46 103,67,47 102,66,46 99,65,45 97,66,45 99,65,45 95,66,44 95,66,44 85,59,38 70,45,26 45,29,12 39,23,6 45,24,9 45,24,9 44,23,8 45,24,9 45,24,9 44,23,8 49,27,9 51,29,11 51,26,9 58,31,15 58,33,16 53,31,13
47,57,54 48,58,55 48,58,55 46,56,53 49,56,54 49,56,54 53,60,58 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,60 55,62,57 56,63,61 53,63,60 52,62,59 54,61,59 56,58,55 123,90,79 73,61,51 84,69,60 77,61,57 94,65,59 113,71,60 110,71,59 121,64,45 137,65,44 119,54,31 116,56,33 104,52,31 84,39,18 96,49,28 88,39,17 97,49,24 113,50,15 255,183,122 255,179,120 255,166,119 236,152,106 222,143,102 205,133,96 194,125,87 194,126,88 193,125,87 189,121,83 193,121,84 238,159,118 255,206,157 255,200,147 255,206,152 255,205,149 255,204,148 255,183,129 214,128,94 182,101,72 172,97,77 162,91,72 151,87,70 147,81,67 143,76,67 143,76,67 144,79,67 140,79,63 137,78,61 131,73,59 129,71,57 135,77,63 132,74,60 132,77,64 128,73,60 131,79,60 133,81,62 130,84,56 132,86,60 123,78,55 122,77,56 120,75,54 116,74,50 117,75,53 113,75,54 111,73,52 112,72,49 117,75,51 126,78,51 133,85,58 141,91,60 143,93,62 145,95,64 141,91,60 139,89,58 133,85,58 132,86,60 131,85,59 125,78,55 122,77,54 118,75,56 118,76,54 109,68,48 101,67,47 100,66,46 98,67,46 98,67,46 97,66,45 96,65,44 95,66,44 95,66,44 93,64,42 80,56,34 64,42,22 44,25,9 43,24,8 48,25,10 48,25,10 46,25,10 45,24,9 45,24,9 45,24,9 47,25,7 49,27,9 52,27,10 57,30,14 56,31,14 58,43,23
46,56,53 47,57,54 47,57,54 46,56,53 49,56,54 47,54,52 49,56,54 50,57,55 52,59,57 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,60 56,63,58 56,63,58 56,63,58 55,62,57 53,63,60 52,64,57 68,62,55 116,90,78 89,67,59 84,68,66 79,63,61 110,77,70 113,74,60 113,72,56 145,74,48 129,62,37 120,60,37 101,45,21 89,41,16 90,45,22 95,50,27 94,48,22 121,58,27 255,181,121 255,179,121 255,167,120 238,151,108 222,143,102 212,140,103 198,126,89 197,128,90 191,122,84 190,121,83 200,126,90 255,176,131 255,203,150 255,198,146 255,202,148 255,208,157 250,160,120 194,110,79 168,94,69 154,86,66 144,77,66 139,77,66 127,72,59 121,66,53 121,63,51 121,63,51 125,65,51 128,68,56 127,69,57 124,69,54 121,68,54 124,71,57 115,65,50 111,63,47 113,65,49 118,68,53 122,72,57 122,75,52 123,77,51 125,78,57 117,74,55 115,75,52 112,72,49 115,75,52 110,72,51 109,71,50 109,71,50 116,74,52 125,79,51 133,85,56 140,90,59 140,90,59 140,90,59 138,91,59 136,88,59 133,85,60 132,84,59 129,83,57 126,80,54 123,76,55 116,73,54 112,71,51 107,69,50 97,66,45 97,66,45 95,66,44 96,65,44 98,67,46 96,65,44 96,65,44 95,64,43 91,62,42 73,48,31 56,35,20 46,27,11 49,26,11 47,24,9 50,27,12 48,25,10 45,24,9 46,25,10 48,25,10 49,27,9 48,26,8 56,30,16 57,29,16 51,28,13 98,84,66
45,55,49 46,56,50 46,56,50 48,58,52 46,56,53 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 56,63,58 56,63,58 56,63,58 55,62,60 55,62,60 54,60,61 112,95,87 105,78,62 83,63,54 67,58,54 87,64,61 113,74,62 89,62,44 125,65,42 147,73,50 122,58,32 111,53,27 105,54,30 89,42,19 92,51,33 88,45,26 110,55,26 255,183,123 255,181,121 255,165,116 239,152,107 229,147,104 214,140,102 204,132,97 197,128,90 191,122,84 193,121,86 215,141,103 255,184,137 255,194,142 255,192,143 255,208,155 255,173,133 172,96,74 154,82,65 138,76,63 128,68,58 107,57,44 98,54,42 87,48,36 85,46,34 83,43,34 86,46,37 90,48,37 95,51,39 100,56,44 97,55,42 95,53,40 99,52,41 97,53,43 96,52,42 92,48,38 106,57,46 108,61,50 109,62,41 115,68,47 120,73,52 115,74,54 109,71,50 111,71,48 112,72,49 109,71,50 108,70,51 108,70,49 112,70,48 122,76,50 130,82,55 139,88,60 138,88,57 138,88,57 136,89,57 136,88,61 132,86,60 125,79,53 125,78,55 122,77,56 118,76,54 108,72,52 106,68,49 103,67,47 96,67,45 96,67,45 96,67,45 97,66,45 97,66,45 96,65,44 96,65,44 96,65,44 88,59,39 65,43,25 53,32,17 48,27,12 49,26,11 51,28,13 47,24,9 48,25,10 45,24,9 45,24,9 47,24,9 52,27,10 52,27,10 57,29,16 58,30,17 56,33,22 88,86,68
45,55,49 47,57,51 46,56,50 46,56,50 45,55,49 50,57,55 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 49,56,54 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 55,62,60 56,63,58 56,63,58 55,62,57 55,62,60 55,62,60 54,61,59 75,71,61 105,93,83 119,92,85 88,71,63 68,62,57 110,73,60 114,77,64 96,66,49 148,77,51 144,68,46 127,63,37 106,46,21 96,44,23 88,42,24 82,44,27 100,52,27 255,189,130 255,182,120 255,164,115 240,153,108 229,147,104 217,141,101 206,129,94 197,128,90 197,125,88 197,120,85 228,149,105 255,192,144 255,194,142 255,192,142 255,206,158 185,109,85 149,85,70 130,72,58 95,52,46 84,45,42 72,43,37 76,54,46 99,79,72 104,83,79 129,109,91 146,126,108 147,127,109 148,125,110 126,103,88 98,77,62 108,88,70 97,77,59 78,56,38 72,46,32 73,45,32 92,52,43 97,57,48 105,59,43 110,62,46 115,67,49 112,69,52 111,70,52 111,71,46 109,72,48 108,70,49 108,70,49 108,70,49 110,69,49 116,71,48 125,79,53 133,85,56 138,87,59 135,89,59 135,89,63 133,85,60 131,83,58 123,78,57 121,78,59 120,77,58 113,75,54 106,70,48 103,69,49 100,66,48 95,66,44 96,67,45 96,67,45 97,66,45 98,64,42 100,64,42 94,65,43 94,65,45 84,57,39 64,42,24 55,32,17 50,27,12 50,27,12 49,26,11 49,26,11 48,27,12 45,24,9 47,24,9 47,24,9 53,31,13 52,27,10 56,31,12 49,28,13 61,47,33 90,91,72
46,53,46 48,55,48 48,55,48 48,55,48 52,59,54 49,56,51 50,57,55 50,57,55 50,57,55 50,57,55 50,57,55 50,57,52 53,60,55 53,60,55 53,60,55 53,60,58 55,62,57 55,62,57 55,62,57 55,62,55 53,61,51 53,61,51 53,60,55 51,61,55 57,62,58 86,86,83 86,70,64 121,85,75 90,70,63 69,59,47 100,70,53 96,69,51 117,70,47 144,77,52 130,63,38 118,56,29 115,59,33 95,48,25 88,46,33 88,42,28 255,181,121 255,181,117 255,164,113 242,153,106 228,146,101 220,141,102 207,133,97 198,129,89 197,125,86 202,128,90 244,162,117 255,186,135 255,183,129 255,193,141 237,152,113 155,89,75 119,69,56 90,48,37 78,45,36 86,65,52 104,84,75 136,117,103 152,134,115 117,97,79 169,144,125 181,155,134 186,160,139 191,165,142 158,134,110 173,152,127 190,171,148 181,161,141 171,152,129 160,141,118 111,93,74 110,92,73 83,51,37 96,53,36 102,56,40 107,59,41 111,68,51 113,70,53 108,73,48 108,71,47 107,69,48 107,69,48 107,69,48 107,69,48 116,74,52 121,79,57 130,84,58 134,86,57 135,89,59 135,89,63 133,86,65 126,81,60 121,79,57 119,78,58 119,78,58 108,72,50 105,71,51 99,68,49 95,64,45 95,66,44 95,66,44 95,66,44 97,66,45 98,67,44 98,64,42 95,64,43 91,62,42 79,53,32 61,39,21 55,33,15 52,26,14 50,27,12 47,24,9 50,27,12 47,26,11 45,24,9 47,24,9 49,26,11 51,29,11 58,33,16 56,31,12 58,37,22 65,64,53 77,80,68
47,55,45 48,56,46 49,57,47 53,61,51 53,61,49 53,61,51 53,60,53 53,60,53 49,56,49 50,57,52 50,57,52 50,57,52 50,57,52 53,60,55 53,60,55 53,60,55 53,60,53 54,61,54 52,59,52 50,58,48 53,61,51 53,61,51 52,59,52 54,59,55 53,60,55 50,57,52 62,60,56 83,68,57 94,67,60 94,72,64 83,64,50 99,68,49 100,71,49 114,72,50 133,62,36 130,63,38 112,49,25 111,58,35 93,45,27 89,48,32 236,142,88 255,181,117 255,164,111 246,157,108 229,147,100 223,144,103 206,132,94 198,129,89 199,127,88 213,137,97 247,161,113 255,179,124 255,179,127 255,198,145 170,97,67 128,74,56 92,49,43 77,41,35 72,49,46 57,52,38 70,42,33 108,80,67 118,90,77 74,46,35 168,143,124 178,154,132 185,158,140 191,159,145 147,117,100 186,160,139 196,167,147 192,163,143 190,164,143 177,153,131 134,114,96 150,135,115 130,112,93 106,71,58 105,55,40 107,57,40 109,63,47 113,67,51 107,69,48 105,69,47 106,70,48 105,69,47 104,66,45 106,68,47 109,71,50 119,77,55 128,83,60 132,86,60 130,86,60 130,85,62 127,84,65 119,76,57 118,77,57 116,78,57 114,76,55 107,71,51 103,69,49 97,68,46 96,67,45 96,65,44 97,66,45 96,67,45 96,65,44 97,66,45 96,65,44 96,65,46 86,59,41 60,38,18 54,32,14 51,29,11 50,28,10 50,28,10 50,27,12 50,27,12 46,25,10 46,25,10 51,26,9 55,30,13 53,26,10 58,31,15 54,31,18 48,37,34 69,72,62 74,77,67
48,56,44 49,57,45 50,58,44 55,61,48 56,63,47 56,62,51 58,61,53 58,61,53 51,57,48 50,58,48 49,56,49 49,56,49 49,54,48 50,57,50 49,57,47 50,58,48 49,57,47 49,57,47 50,58,48 50,58,48 50,58,46 50,58,46 50,58,46 52,60,50 53,60,53 53,61,51 89,92,84 74,73,64 84,69,58 124,92,78 94,75,63 97,72,55 100,70,53 104,73,54 142,79,57 139,69,40 128,60,38 106,46,21 106,53,28 95,47,22 177,94,56 255,182,123 255,164,110 245,157,105 235,152,103 224,146,102 208,135,94 203,126,89 208,132,90 224,145,97 255,171,122 255,173,124 255,177,125 239,163,123 143,84,65 110,66,54 78,42,36 65,41,33 45,36,28 53,26,19 63,27,19 65,27,17 66,26,17 68,28,19 79,40,28 77,40,25 78,41,26 82,43,31 83,44,30 149,113,95 180,156,134 185,159,138 191,167,145 175,151,129 153,136,112 158,143,121 152,134,113 123,105,84 120,67,55 120,65,50 114,64,49 114,64,49 104,66,47 105,70,45 106,70,48 105,69,47 102,66,44 101,67,45 108,70,49 117,74,55 127,82,59 131,85,59 127,83,57 126,81,58 121,78,59 119,76,57 117,76,56 113,75,54 109,71,50 103,69,49 99,68,47 96,67,45 96,67,45 98,67,46 98,67,46 97,66,45 96,65,44 97,66,45 94,65,43 94,65,45 68,41,23 49,27,9 50,28,10 50,28,10 51,29,11 48,26,8 50,27,12 50,27,12 47,26,11 45,24,9 53,28,11 57,30,14 57,30,14 59,28,16 56,35,24 57,52,49 64,66,61 71,74,66
49,57,43 49,58,41 54,63,44 57,61,44 58,62,45 58,62,47 58,61,49 54,60,49 53,59,48 50,56,45 48,55,48 48,56,46 48,56,46 49,57,45 49,57,45 48,56,44 49,57,45 49,57,45 48,56,44 49,57,45 49,57,45 49,57,45 50,58,46 50,58,48 50,58,48 50,61,48 54,60,51 77,80,72 94,93,82 73,64,49 111,88,75 95,74,59 97,72,55 97,73,51 118,77,57 149,79,55 140,70,46 126,63,39 112,54,30 103,49,29 127,53,15 255,182,124 255,171,117 247,159,107 235,152,103 223,145,101 207,134,93 207,130,93 210,134,92 228,149,101 255,168,119 252,163,116 255,178,131 171,96,69 137,79,67 94,55,43 71,38,31 56,22,18 54,23,15 61,24,21 66,28,20 67,27,18 70,27,19 72,27,20 72,28,16 75,32,17 77,34,19 82,34,18 83,35,19 85,37,21 82,39,24 76,41,28 83,44,30 83,45,28 88,50,33 151,131,111 147,127,109 134,112,94 125,82,67 129,69,57 118,63,50 117,64,50 112,71,51 105,69,47 105,69,47 105,69,47 103,69,47 98,67,46 106,68,47 116,75,55 126,81,58 126,81,58 124,79,56 126,81,58 120,77,58 118,77,57 113,75,54 113,72,52 108,70,49 98,69,47 97,68,46 96,67,45 96,67,45 98,67,46 100,66,46 99,65,47 99,65,45 101,65,45 95,64,43 88,61,43 55,29,15 53,31,13 51,29,11 51,29,11 55,33,15 49,27,9 53,30,15 48,25,10 47,27,9 49,27,9 60,30,15 59,29,14 59,29,14 57,29,16 51,42,36 64,64,61 60,67,60 66,74,64
