46,56,53 47,57,54 46,56,50 46,56,50 47,57,54 47,57,54 50,60,57 50,60,57 51,61,58 52,62,59 52,62,56 53,63,57 54,64,58 54,64,58 57,62,58 86,80,73 71,65,60 89,77,67 101,73,60 133,85,69 111,77,57 128,71,54 115,57,33 103,51,30 89,46,27 83,40,23 98,47,23 100,52,27 86,52,32 107,56,28 255,190,135 255,167,115 221,139,96 208,134,96 194,125,89 193,125,89 190,122,86 195,126,88 192,120,85 193,119,83 238,151,108 255,190,140 255,195,141 255,196,145 255,187,136 255,184,131 255,178,126 247,158,106 218,140,96 200,128,89 186,121,84 170,112,77 173,115,80 181,120,84 184,123,87 176,119,79 158,104,68 145,96,60 140,92,63 136,90,60 131,87,59 129,83,57 131,85,59 128,84,58 136,89,57 147,96,61 159,103,69 163,105,72 158,101,70 154,95,65 149,90,60 147,90,61 142,86,60 138,87,59 135,84,56 132,84,55 128,82,56 122,77,54 113,72,54 107,69,48 106,70,50 105,69,49 105,69,49 101,65,45 99,65,43 87,57,40 45,29,16 38,22,9 44,23,8 45,24,9 44,23,8 47,26,11 56,29,13 64,32,16 59,27,11 66,34,20
47,56,56 48,57,57 46,55,55 46,56,53 47,57,54 47,57,54 48,58,55 50,60,57 48,58,55 50,60,57 50,60,57 51,61,58 51,61,58 51,61,58 52,59,54 55,60,56 112,100,88 64,54,53 76,63,56 95,66,60 126,72,54 102,64,45 125,60,39 105,47,25 93,46,23 84,39,16 107,56,32 97,44,17 92,47,24 82,39,20 255,190,133 255,172,121 226,144,101 207,133,95 194,125,89 193,124,91 193,125,87 192,123,85 192,118,84 206,130,90 255,183,138 255,198,147 255,199,143 255,195,141 255,188,134 255,178,125 255,166,113 233,148,95 206,130,90 198,129,93 182,121,85 173,115,80 175,117,82 181,121,82 184,124,85 175,118,78 156,102,68 143,94,58 137,91,61 135,89,61 130,86,60 126,81,58 126,81,58 124,79,56 130,86,60 134,86,57 148,96,64 155,101,67 154,97,66 151,96,65 145,90,59 144,89,60 142,91,63 136,88,59 130,82,53 126,82,52 122,77,54 114,72,50 106,70,48 103,67,47 103,67,47 103,67,47 99,65,45 99,65,45 97,66,45 75,47,34 48,31,21 39,23,8 44,23,8 44,23,8 44,23,8 47,26,11 54,27,11 62,32,17 62,32,17 72,42,27
47,56,56 48,57,57 46,55,55 47,57,54 50,56,57 52,59,57 53,60,58 54,61,59 54,60,61 54,60,61 48,58,55 50,60,57 50,60,57 51,61,58 53,60,58 51,56,55 106,80,70 84,75,69 88,78,68 95,67,56 126,74,55 120,72,54 122,65,46 125,62,40 98,47,23 86,40,14 95,46,24 109,61,34 110,62,37 92,50,28 255,192,138 255,177,126 229,147,102 211,135,95 196,127,89 194,126,90 193,125,87 190,121,83 193,119,81 236,154,109 255,195,143 255,203,149 255,204,143 255,199,145 255,186,134 255,176,123 238,151,106 218,139,91 202,133,93 199,130,92 196,127,96 187,122,85 184,124,85 184,119,82 185,122,87 172,114,79 158,102,68 147,98,62 138,92,62 132,86,58 128,83,60 126,81,58 123,78,55 122,77,54 120,78,54 132,86,58 142,90,58 150,95,64 151,96,65 147,95,63 144,92,62 139,89,58 134,86,57 133,87,57 131,85,57 127,83,57 119,74,51 113,71,49 107,69,48 98,64,44 103,65,46 103,65,46 98,67,46 99,65,45 93,64,42 67,44,31 41,24,14 44,23,12 44,23,8 44,23,8 44,23,8 46,25,10 53,28,11 55,25,10 60,30,15 60,30,15
47,56,56 50,59,59 48,57,57 47,57,54 51,56,55 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 54,61,59 54,61,59 52,59,57 50,60,57 48,58,55 50,60,57 53,55,55 136,105,93 101,86,77 76,64,54 101,65,57 119,75,63 113,70,55 131,61,37 113,57,35 100,49,25 88,43,20 96,45,21 100,49,25 96,49,28 255,187,133 255,174,122 237,154,105 213,134,95 199,130,94 194,126,90 193,125,89 190,121,85 198,124,88 255,191,146 255,206,152 255,205,151 255,205,154 255,193,141 255,176,122 226,141,104 196,115,90 176,99,80 159,91,73 157,91,75 161,98,78 162,99,77 162,98,81 165,104,86 165,105,84 155,97,75 152,97,68 147,97,66 137,91,63 128,81,60 123,78,57 120,78,54 119,77,53 117,75,53 117,76,56 120,78,54 133,85,58 144,92,62 142,92,61 145,95,64 141,91,60 137,85,55 136,90,60 132,86,56 124,80,54 121,79,57 116,73,54 108,70,51 102,66,46 102,66,46 101,67,47 98,67,46 98,64,44 96,65,44 87,61,40 58,42,27 38,22,5 45,24,9 45,24,9 45,24,9 45,24,9 46,25,10 49,27,9 51,26,9 57,30,14 56,29,13
47,57,54 47,57,54 46,56,53 49,56,54 51,56,55 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 54,64,61 52,62,59 52,62,59 79,72,70 73,61,51 89,76,71 92,63,57 113,71,60 118,76,63 134,69,46 119,54,31 97,43,23 85,40,19 96,49,28 103,54,32 99,54,33 255,183,122 255,175,122 238,154,108 222,143,102 210,138,101 191,123,85 193,125,87 190,121,83 223,144,103 255,206,157 255,200,146 255,205,152 255,204,148 234,144,100 188,107,78 172,97,77 156,88,70 146,82,67 143,76,67 147,80,71 142,81,65 137,78,61 134,76,62 131,73,59 132,74,60 122,67,54 131,79,60 133,81,62 135,89,61 128,82,56 122,77,56 118,76,52 117,75,53 113,75,54 110,72,51 117,75,53 126,78,51 140,89,61 142,92,61 145,95,64 140,90,59 133,85,58 132,86,60 126,82,56 122,77,54 118,75,56 114,71,52 105,69,49 100,66,46 97,66,45 97,66,45 96,65,44 95,66,44 94,65,43 80,56,34 54,33,20 43,24,8 48,25,10 45,24,9 45,24,9 45,24,9 47,26,11 50,28,10 52,27,10 57,30,14 64,39,22
45,55,52 47,57,54 48,58,55 49,56,54 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 56,63,58 56,63,58 55,62,57 53,63,60 53,63,57 124,94,77 95,71,63 68,61,61 106,72,68 93,63,48 123,71,52 133,63,39 117,58,30 107,56,32 87,42,19 90,49,29 101,54,31 255,181,121 255,174,120 241,154,111 218,139,95 207,135,98 196,127,89 191,122,84 192,123,87 246,155,111 255,199,147 255,196,145 255,212,158 219,137,108 166,91,75 157,88,75 132,73,56 122,72,55 110,60,45 108,60,44 113,65,49 118,65,51 120,67,53 118,65,53 107,61,47 108,62,48 108,62,48 113,65,51 115,67,51 122,75,52 124,77,54 116,75,55 113,75,54 110,72,51 110,72,51 109,71,50 112,72,49 125,79,51 137,89,60 140,90,59 140,90,59 138,91,59 133,85,58 132,84,57 126,79,56 121,76,55 115,74,56 108,70,51 100,66,46 97,66,45 95,66,44 98,67,46 96,65,44 96,65,44 94,63,44 71,49,31 48,29,15 48,25,10 47,24,9 46,23,8 46,25,10 45,24,9 47,24,9 52,27,10 57,29,16 57,29,16 83,64,50
45,55,49 47,57,51 46,56,50 45,55,49 50,57,55 49,56,54 50,57,55 50,57,55 49,56,54 53,60,58 53,60,58 54,61,59 54,61,59 56,63,58 56,63,58 56,63,58 55,62,60 54,61,59 88,77,70 102,76,64 87,76,71 75,64,59 104,62,49 99,68,49 152,76,52 127,60,35 108,52,28 93,44,22 92,51,35 93,48,27 255,187,129 255,171,116 241,154,109 228,146,103 215,141,105 199,127,92 194,125,87 206,129,92 255,167,119 255,194,142 255,198,147 247,157,110 158,87,68 132,72,58 100,52,46 84,46,36 72,44,33 93,65,56 112,86,74 124,98,86 115,84,72 88,57,45 80,49,37 80,47,36 82,46,38 87,49,39 97,50,41 106,59,50 113,65,49 117,69,51 110,69,49 112,70,48 112,70,48 108,70,49 108,70,49 110,70,47 120,73,50 132,84,55 138,88,57 139,89,58 134,87,55 132,86,58 126,79,56 122,77,56 116,76,53 108,72,52 103,69,49 97,66,45 96,67,45 96,67,45 97,66,45 98,64,44 95,64,43 89,60,40 64,42,24 53,30,17 50,27,12 50,27,12 50,27,12 46,25,10 47,24,9 51,25,11 50,25,8 57,30,14 57,34,21 87,77,65
46,53,46 48,55,48 48,55,48 52,59,54 50,57,52 50,57,55 50,57,55 50,57,55 50,57,52 53,60,55 53,60,55 53,60,58 55,62,57 55,62,57 55,62,55 53,61,51 54,61,54 53,60,55 57,62,58 84,77,75 132,96,86 90,70,63 98,76,58 99,67,51 117,70,47 141,71,47 119,57,30 115,59,33 84,42,18 84,42,29 255,181,121 255,171,114 246,157,110 228,146,101 218,141,104 203,131,94 197,125,86 217,141,99 255,185,134 255,183,129 255,208,155 165,91,68 119,69,56 86,48,38 69,48,35 104,84,75 143,124,108 140,120,102 169,144,125 183,157,136 187,161,138 158,134,110 176,155,130 193,174,151 171,152,129 150,131,108 116,98,79 83,51,37 98,55,38 107,59,41 111,68,51 110,67,48 108,71,47 107,69,48 107,69,48 107,69,48 116,74,52 128,83,60 134,86,57 135,89,59 133,87,61 129,82,61 121,79,57 119,79,56 109,73,51 105,71,51 97,66,47 95,66,44 95,66,44 97,66,45 98,67,44 98,64,42 93,64,42 83,54,34 61,39,21 48,25,10 50,27,12 47,24,9 48,27,12 46,25,10 47,24,9 55,29,15 57,32,15 56,31,12 59,40,26 80,81,69
47,55,45 49,57,47 53,61,51 53,61,49 54,61,54 53,60,53 50,57,50 50,57,52 50,57,52 50,57,52 53,60,55 53,60,55 53,60,53 52,59,52 53,61,51 52,60,50 52,60,50 52,59,54 53,60,55 86,86,83 106,91,80 114,87,80 81,68,61 106,74,58 103,74,52 142,80,53 137,70,45 114,51,27 103,54,32 96,48,30 223,129,75 255,176,117 249,160,111 234,152,105 215,139,99 203,131,92 199,127,88 235,153,108 255,177,122 255,176,124 216,132,86 138,78,53 89,46,40 73,41,38 33,28,14 61,33,24 68,40,27 64,36,25 145,120,101 176,152,130 186,154,140 138,108,91 194,168,147 196,167,145 190,164,143 162,141,118 158,143,123 136,118,99 109,59,44 108,58,43 111,65,49 113,67,49 105,69,47 106,70,48 104,66,45 104,66,45 109,71,50 124,79,56 132,86,60 129,85,59 127,82,61 120,77,58 118,77,57 114,76,55 107,71,51 101,67,47 96,67,45 97,66,45 97,66,45 96,67,45 97,66,45 96,65,44 91,62,42 49,27,7 50,28,10 50,28,10 50,28,10 51,28,13 47,26,11 46,25,10 51,26,9 54,27,11 58,31,15 57,34,21 60,61,53 72,75,65
48,56,42 50,59,42 57,61,44 58,62,45 58,62,47 55,61,50 51,57,48 49,57,47 48,55,48 48,56,46 49,57,47 49,57,47 49,57,47 49,57,47 50,58,48 50,58,48 49,57,45 50,58,46 53,61,51 53,58,52 59,62,54 74,66,55 123,91,77 93,74,60 100,73,55 113,77,57 147,76,50 134,63,42 109,51,25 99,46,23 144,70,32 255,176,118 247,159,107 237,154,105 214,138,96 202,128,90 211,135,93 245,159,109 255,167,118 255,174,123 159,94,73 110,62,48 75,39,33 52,35,27 56,27,21 61,25,17 67,27,18 71,28,20 72,28,16 77,33,21 81,33,19 85,37,23 85,47,30 141,111,94 169,139,122 83,54,34 157,139,118 151,133,112 100,80,62 129,68,52 117,64,50 117,70,49 105,70,45 106,70,48 105,69,47 98,67,44 108,70,49 123,78,57 127,82,59 126,81,58 122,77,56 120,77,58 117,76,56 113,75,54 101,70,49 98,69,47 96,67,45 98,67,46 98,67,46 99,65,45 99,65,45 95,64,43 80,53,35 53,28,11 51,29,11 51,29,11 50,28,10 53,30,15 47,26,11 46,25,10 56,29,13 57,30,14 56,29,13 51,34,24 63,65,60 64,71,64
48,56,42 52,61,44 56,60,43 57,61,44 58,62,47 55,61,48 51,57,46 48,56,46 48,56,46 48,56,46 48,56,46 48,56,44 48,56,44 47,55,43 48,56,44 48,56,46 49,57,45 49,57,45 50,58,46 52,60,48 55,61,50 56,59,47 69,59,47 111,88,75 95,73,55 97,72,55 125,67,45 141,71,45 125,67,41 115,57,33 118,49,11 255,178,119 247,159,105 229,148,96 216,141,96 207,134,93 212,134,88 245,162,111 246,161,108 255,172,125 145,86,67 102,56,42 59,28,20 54,21,14 61,25,19 65,27,21 68,29,17 71,29,18 74,31,16 75,34,18 80,32,16 81,33,17 83,33,18 72,37,24 79,35,23 83,35,21 76,44,28 80,48,34 73,45,32 159,87,70 123,65,51 121,68,52 103,67,45 103,67,45 102,66,44 100,66,46 107,69,48 121,78,59 124,79,56 121,79,55 124,79,58 117,76,56 113,72,52 108,70,49 97,68,46 96,67,45 97,68,46 98,67,46 100,66,46 97,66,45 100,64,44 94,63,42 56,31,14 55,29,15 55,33,15 55,33,15 50,28,10 51,29,11 46,26,8 51,26,9 59,29,14 62,32,17 64,38,28 60,56,50 61,66,62 64,74,66
47,56,39 50,57,41 52,56,39 56,60,43 57,61,44 57,61,46 50,56,43 46,54,40 47,55,43 47,55,43 47,55,41 47,55,43 47,55,43 46,54,42 45,53,41 46,54,42 46,54,40 48,56,42 49,57,43 50,58,44 54,62,48 52,61,44 56,65,46 61,61,45 97,75,57 94,67,49 94,64,49 127,78,58 144,74,50 133,68,45 131,69,40 255,179,125 255,164,112 233,147,97 220,142,98 207,134,91 220,141,95 245,159,109 236,155,103 188,109,65 130,72,60 79,41,31 53,22,14 57,24,17 64,26,20 65,25,16 71,26,19 76,30,16 76,29,20 72,27,20 67,27,18 71,31,22 69,29,20 70,32,22 80,34,20 82,34,20 74,36,26 75,35,26 81,34,23 155,89,75 135,78,61 126,73,57 103,67,45 100,66,44 100,66,46 97,66,45 104,70,48 118,78,55 120,78,56 119,79,56 115,77,56 111,73,54 105,71,51 102,71,50 97,68,46 96,67,45 97,68,46 100,66,46 101,67,47 99,65,45 100,64,44 87,57,40 56,28,15 60,32,19 53,28,11 50,28,10 51,29,11 50,28,10 51,29,11 56,29,13 61,29,15 61,33,20 60,48,48 59,59,56 64,66,61 65,71,62
47,56,39 48,55,39 50,54,37 52,56,39 52,56,41 49,56,40 46,55,38 46,55,38 46,55,38 46,55,38 44,56,38 44,56,38 44,55,42 43,51,39 42,50,38 45,48,38 43,51,39 45,53,41 47,56,39 48,57,40 52,61,42 54,63,44 56,63,45 66,70,53 71,73,58 74,67,49 107,82,63 102,73,53 137,72,49 146,76,52 125,62,38 255,175,122 255,173,116 228,143,88 220,143,92 207,135,87 218,140,89 242,153,104 218,140,94 160,90,59 110,62,46 50,24,12 47,18,12 51,22,16 63,25,17 67,28,16 74,30,20 78,32,18 71,28,20 67,27,18 66,28,20 59,22,19 46,18,9 42,15,8 83,35,21 77,30,19 55,24,16 67,34,23 76,34,23 93,40,28 147,86,68 130,75,60 101,63,42 99,65,43 96,67,45 98,67,46 105,69,47 119,77,53 118,77,57 116,78,57 114,76,55 108,72,52 102,71,50 100,66,46 96,67,45 97,68,46 101,67,47 103,67,47 101,67,47 98,64,44 99,63,43 62,32,15 60,32,19 59,31,18 56,31,14 51,29,11 53,31,13 50,28,10 50,28,10 59,32,16 65,34,22 64,46,41 58,53,52 60,62,59 63,65,62 66,69,61
