55,62,60 55,62,60 55,61,62 56,61,60 56,61,60 59,61,58 62,64,61 60,62,62 60,62,59 62,64,61 63,65,62 62,67,63 61,68,61 57,67,59 58,69,56 108,94,78 98,77,64 96,85,70 119,81,62 132,81,55 136,83,56 139,80,52 128,75,48 118,67,41 111,65,47 125,67,43 110,57,32 102,51,27 93,44,24 97,51,33 95,44,18 91,42,22 75,36,22 62,30,16 64,32,18 84,50,30 255,203,154 255,192,143 255,178,135 247,160,115 223,144,100 207,131,91 197,125,88 194,124,91 192,119,87 191,121,88 196,130,96 194,124,91 190,117,85 192,119,87 181,111,78 187,114,82 190,118,83 200,120,79 248,157,113 255,171,123 255,176,122 255,177,123 255,175,124 255,175,123 255,170,117 255,164,113 255,164,115 246,158,106 213,135,87 199,128,84 181,116,77 171,110,74 166,110,76 168,111,80 168,111,80 164,109,78 153,103,70 146,96,65 140,92,63 137,89,60 136,90,60 133,87,57 132,86,56 133,85,60 131,85,59 131,85,59 130,84,58 132,86,60 133,87,59 140,92,63 156,101,70 165,109,73 168,112,76 161,105,69 154,97,66 155,98,69 150,93,64 148,91,62 148,93,64 141,89,59 141,85,59 141,85,59 136,83,56 136,85,57 130,84,54 126,80,50 119,77,53 115,74,56 107,69,48 104,66,47 105,69,51 106,68,49 104,66,47 104,66,47 101,65,45 101,65,47 94,63,40 80,51,31 50,31,17 39,23,10 45,24,9 46,24,6 42,21,6 42,21,6 42,21,6 45,24,9 56,31,14 56,29,13 63,31,17 57,25,11 64,32,18 61,31,16
55,62,60 56,63,61 56,62,63 56,61,60 59,61,61 59,61,58 60,62,59 60,62,62 63,65,62 63,65,62 65,67,64 61,68,63 59,69,61 57,69,60 59,70,57 104,90,72 105,83,65 87,78,63 118,91,73 139,92,69 148,84,58 127,70,51 123,75,48 116,71,50 114,72,48 123,67,45 108,55,28 95,51,25 103,56,35 88,45,28 95,43,22 113,57,35 90,47,30 68,33,18 60,28,14 77,41,31 255,207,157 255,189,140 255,181,140 248,158,118 224,145,101 210,134,92 199,125,89 196,124,89 195,120,89 194,121,89 194,124,91 193,120,88 190,117,85 191,118,86 190,117,85 190,117,85 195,121,85 222,138,94 255,179,130 255,185,131 255,184,130 255,181,127 255,177,126 255,176,125 255,167,115 255,164,113 253,161,110 237,154,103 203,127,87 192,120,83 178,113,76 171,111,72 170,112,77 172,114,81 175,117,84 174,118,82 169,113,77 156,102,68 145,95,62 141,91,60 139,89,58 136,90,60 135,90,57 133,87,61 131,85,59 133,87,61 132,86,60 133,87,61 138,90,61 147,95,63 154,98,62 161,105,69 161,105,69 162,106,70 159,103,69 152,95,64 151,94,63 148,91,62 146,91,62 141,88,61 139,86,59 140,87,60 136,83,56 132,86,56 129,83,53 122,77,54 120,75,54 116,73,54 106,70,48 103,67,47 105,69,49 106,68,49 106,68,49 103,65,46 98,64,44 99,65,45 95,64,43 75,48,30 50,31,17 36,20,7 45,24,9 46,24,6 45,24,9 44,23,8 44,23,8 47,26,11 52,27,10 57,30,14 55,25,10 61,31,16 60,28,14 57,30,14
55,62,60 59,66,64 57,64,62 58,63,59 59,61,61 60,62,59 62,64,61 62,64,61 63,65,62 63,65,60 62,67,61 62,69,62 58,71,57 58,71,59 59,70,55 87,78,61 124,99,82 82,73,56 102,89,68 123,86,60 141,79,52 123,77,51 135,79,53 124,78,50 120,74,48 117,71,45 110,54,28 92,50,28 87,41,23 78,40,23 119,67,46 116,60,38 92,47,26 71,36,21 60,28,14 80,42,34 255,207,153 255,192,143 255,178,136 246,156,116 224,145,101 207,131,89 195,121,85 196,124,89 194,124,91 195,120,89 194,121,89 190,117,85 187,114,82 192,119,87 192,119,87 191,118,86 218,139,100 255,173,126 255,181,130 255,186,132 255,183,129 255,185,131 255,180,129 255,175,123 255,164,113 250,161,109 246,157,108 224,145,97 198,127,85 190,122,86 172,111,75 169,111,76 176,118,81 179,118,84 183,122,88 180,122,87 178,117,83 166,110,74 153,99,65 143,91,61 140,90,59 138,91,59 135,89,59 132,86,58 131,87,61 129,85,59 129,85,59 128,84,58 136,90,62 138,88,55 146,95,60 155,101,67 158,104,70 158,101,70 155,98,67 153,96,65 154,97,66 146,91,62 143,88,59 141,88,61 140,89,61 136,85,57 133,82,54 128,82,52 124,80,52 122,77,54 119,74,53 110,69,49 106,68,49 101,65,45 103,65,46 102,64,45 104,66,47 103,65,46 100,64,44 98,64,44 88,62,41 69,46,31 48,29,17 37,21,8 45,24,11 46,23,8 45,24,9 44,23,8 42,21,6 45,24,9 50,28,10 53,28,11 52,22,7 59,29,14 61,31,16 59,34,17
54,64,58 55,65,59 58,68,60 57,67,59 59,66,59 59,66,59 60,65,59 61,66,62 64,66,63 64,67,59 62,68,59 59,70,59 59,72,58 59,72,60 59,71,53 68,70,53 132,110,90 81,70,51 82,75,59 105,81,55 127,83,55 141,85,59 124,72,51 121,70,44 121,72,50 119,71,46 117,57,32 91,48,31 88,42,26 87,46,30 111,57,37 105,54,30 95,46,24 105,51,33 60,28,12 64,31,20 255,207,154 255,189,140 255,172,127 250,159,117 226,143,103 210,134,94 197,123,89 197,124,92 193,124,93 192,122,91 194,125,92 188,119,86 190,121,85 191,122,86 193,119,83 197,120,85 245,158,117 255,182,130 255,190,139 255,191,137 255,188,137 255,185,134 255,182,129 255,176,123 255,168,115 247,158,109 232,150,103 208,136,90 196,127,87 184,119,82 172,114,79 173,115,80 175,117,82 179,118,84 186,123,90 184,121,86 176,115,79 166,108,75 152,97,66 143,93,62 137,91,61 137,91,61 131,87,59 129,84,61 128,83,60 126,81,58 126,81,58 124,79,56 128,83,60 132,86,56 141,91,60 148,96,64 153,98,67 154,97,66 154,97,66 150,95,64 145,90,59 146,91,62 141,89,59 140,89,61 137,89,60 131,83,56 131,83,56 126,82,54 122,78,52 117,75,51 114,71,52 109,68,48 106,68,49 103,67,47 103,65,46 104,66,47 102,64,45 99,65,45 98,64,44 96,65,44 79,55,33 64,41,26 42,26,11 44,25,11 44,23,10 44,23,8 44,23,8 44,23,8 47,26,11 45,24,9 48,25,10 52,27,10 52,25,9 56,29,13 57,32,15 55,35,17
54,67,55 57,68,57 59,70,59 58,69,58 57,68,57 59,66,59 59,67,57 59,67,57 59,67,57 62,67,61 62,70,60 59,70,57 59,72,58 57,72,58 59,73,54 65,72,56 113,91,73 101,81,61 76,73,60 107,82,63 130,92,71 115,79,50 118,76,54 125,74,50 120,73,52 119,67,46 118,58,35 100,53,30 88,42,26 88,47,31 97,48,28 103,50,27 104,51,28 105,51,31 77,35,22 65,28,13 255,195,157 255,192,143 255,177,133 253,159,116 228,144,100 215,139,97 195,120,89 194,124,91 190,121,88 193,124,91 189,124,87 190,121,88 194,122,85 193,121,84 193,119,83 206,127,88 255,176,130 255,191,140 255,195,139 255,195,144 255,190,139 255,184,133 255,184,131 255,170,117 255,166,113 242,153,104 219,140,99 205,133,94 191,123,85 180,117,82 172,114,79 175,117,82 177,119,84 179,121,84 186,123,88 184,123,87 174,116,79 163,105,72 154,97,66 143,91,61 138,92,62 135,89,59 129,84,61 129,84,61 127,82,59 126,81,58 124,79,56 122,77,54 123,78,55 130,84,58 136,85,57 144,92,62 151,96,67 151,96,65 152,97,66 149,94,63 146,94,64 146,94,64 139,87,57 133,87,57 132,84,57 132,86,60 131,85,57 126,79,56 121,74,51 121,75,57 112,69,50 103,65,46 102,66,46 102,66,46 103,67,47 99,65,45 97,66,45 97,66,45 94,65,43 95,66,46 79,54,35 61,42,26 37,21,4 44,25,9 45,24,9 44,23,8 42,21,6 46,25,10 45,24,9 44,23,8 47,25,7 53,31,13 52,25,7 56,29,11 57,32,13 66,51,29
52,67,55 54,69,55 58,71,59 56,69,57 57,68,57 55,66,55 57,68,57 57,68,57 57,68,57 60,68,56 60,68,58 58,69,58 59,70,57 59,72,58 60,74,55 65,77,59 97,93,74 130,101,81 94,90,71 108,94,78 117,93,69 127,87,64 140,80,57 111,73,54 122,73,51 108,68,45 122,58,32 107,56,30 90,43,22 92,51,35 113,65,47 96,45,21 105,54,30 93,41,20 85,42,27 65,31,13 215,144,123 255,193,139 255,176,126 247,157,110 233,151,108 210,134,94 196,123,91 192,122,89 194,125,92 191,122,89 191,123,87 195,126,90 193,121,84 192,118,82 196,118,88 236,154,111 255,192,141 255,200,144 255,198,142 255,193,137 255,191,137 255,189,135 255,183,130 255,169,116 248,159,105 229,146,95 207,131,89 199,130,92 189,124,85 182,119,84 177,116,80 178,117,83 177,116,80 177,117,78 186,121,84 183,122,86 175,114,80 162,104,69 155,99,65 146,96,63 137,91,63 133,87,59 126,81,58 126,81,60 124,79,56 123,78,55 122,77,54 121,76,53 119,77,53 122,78,52 131,83,56 136,86,55 146,93,66 148,96,66 148,96,64 146,94,64 143,91,61 141,89,59 137,85,55 132,86,56 133,85,58 132,86,58 126,80,54 122,77,56 121,76,53 119,73,55 109,68,50 103,69,49 102,66,46 100,66,46 99,65,45 99,65,45 98,64,44 96,65,44 95,66,44 93,64,44 75,53,33 60,39,24 43,24,8 45,24,9 46,25,10 47,26,11 46,25,10 45,24,9 45,24,9 47,24,9 47,25,7 49,27,9 54,27,11 57,30,14 54,32,14 99,86,63
52,67,55 54,69,57 55,70,58 57,70,58 55,66,55 55,66,55 55,66,55 55,66,55 55,66,55 59,67,53 59,67,57 57,68,55 58,69,56 59,70,57 58,72,53 58,72,53 85,93,72 126,105,82 77,78,59 84,79,65 105,86,63 105,74,55 125,74,50 123,75,57 128,75,50 116,65,39 113,62,38 110,57,34 94,47,26 90,44,26 91,45,31 109,58,34 103,52,28 114,61,38 96,47,25 64,33,12 122,73,53 255,191,137 255,180,128 246,156,109 222,138,96 216,137,98 197,124,92 194,124,93 194,125,94 193,124,91 193,128,89 194,126,88 192,118,84 193,116,81 206,129,94 255,174,128 255,202,153 255,200,141 255,203,144 255,200,144 255,194,143 255,187,136 255,181,129 255,164,114 234,152,98 220,142,94 204,132,93 201,132,96 196,127,96 194,128,98 188,122,88 188,122,88 188,122,88 182,119,86 185,124,90 181,123,88 175,114,82 166,108,75 157,103,69 145,95,62 140,89,63 130,86,60 126,81,58 123,78,55 123,78,55 122,77,54 119,77,53 117,75,51 115,75,52 116,73,54 122,77,54 131,83,58 142,89,62 143,90,63 144,92,62 143,93,62 141,91,60 139,89,58 135,84,58 129,83,55 131,85,59 126,82,56 123,76,53 119,77,55 118,75,56 114,71,52 107,71,51 100,66,46 99,65,45 96,65,44 97,66,45 102,66,46 101,65,43 96,65,44 95,64,43 91,61,44 68,45,30 53,32,19 47,26,11 49,26,11 47,24,11 48,25,12 47,24,9 48,25,10 45,24,9 46,25,10 49,26,11 51,25,11 54,27,11 57,30,14 61,38,23 109,101,79
52,65,53 53,66,54 54,67,55 54,67,55 55,66,55 55,66,55 55,66,55 54,64,56 54,65,54 54,65,54 55,65,57 55,66,53 57,68,57 58,68,60 57,70,54 57,70,54 63,70,54 94,85,70 87,71,54 73,67,58 95,76,62 99,72,54 117,74,57 128,72,46 103,65,46 121,76,55 119,63,41 122,62,39 102,54,29 90,43,20 84,41,24 105,60,39 107,59,32 96,44,23 93,45,20 94,47,26 91,45,27 255,195,137 255,184,135 255,166,117 230,146,102 223,143,102 201,129,92 195,125,92 193,124,91 193,125,89 193,125,87 191,122,84 191,119,82 194,120,84 227,147,106 255,192,145 255,202,151 255,203,146 255,202,143 255,200,142 255,194,143 255,186,134 255,179,127 245,159,111 220,141,97 207,130,97 189,118,94 180,109,90 174,106,86 170,107,87 171,108,84 168,105,83 165,102,80 163,103,82 163,102,84 152,93,74 149,92,75 146,88,74 145,94,70 145,94,70 138,90,63 129,84,61 122,77,54 121,76,55 118,76,52 117,75,51 115,75,50 116,74,50 113,73,50 113,72,52 117,75,53 125,79,53 135,84,56 141,91,60 142,90,60 142,92,61 138,88,57 139,88,60 133,85,58 131,85,59 130,84,58 129,83,57 125,78,55 117,74,55 116,75,55 109,71,52 99,68,47 95,64,43 96,67,45 96,67,45 96,65,44 99,65,43 97,66,43 96,65,44 96,65,42 88,59,39 64,41,26 55,32,19 46,25,10 49,26,11 51,28,13 47,24,9 49,26,11 45,24,9 45,24,9 47,24,9 52,24,11 51,23,10 57,30,14 57,31,17 59,43,30 112,108,91
51,61,55 53,63,55 53,63,55 53,63,55 52,62,54 53,63,55 53,63,57 53,63,57 52,62,56 52,62,56 53,63,57 54,65,54 55,66,55 54,65,54 55,66,55 55,66,55 55,65,57 76,77,67 128,103,86 89,80,72 94,74,65 89,70,56 101,68,59 133,85,60 127,75,56 103,67,49 118,66,45 121,58,36 103,50,25 94,45,23 92,45,24 78,35,16 108,62,36 119,67,46 106,55,29 99,47,26 85,42,23 255,193,137 255,183,134 255,169,121 235,148,105 227,145,102 207,130,93 194,125,89 195,127,91 194,126,90 193,125,87 192,123,85 191,119,82 198,124,86 246,162,118 255,197,145 255,210,156 255,202,149 255,206,151 255,206,152 255,190,138 255,181,127 238,151,110 204,124,92 180,104,80 168,96,77 158,86,72 153,83,73 154,87,76 148,87,71 138,77,61 139,79,65 141,81,67 139,79,65 141,81,67 132,77,64 124,69,56 127,72,59 128,75,59 131,78,62 129,81,56 132,85,62 125,78,57 122,77,56 118,76,52 114,72,50 115,74,54 112,72,49 109,71,50 109,71,50 112,72,49 121,77,51 130,82,53 138,90,61 141,91,60 140,90,59 141,91,60 138,90,61 133,87,59 132,86,60 126,79,56 128,81,58 119,77,53 116,75,55 107,71,51 106,70,50 99,68,49 96,67,45 96,67,45 97,66,45 97,66,45 96,65,44 96,65,44 95,66,44 91,62,40 84,57,39 63,41,23 54,31,16 49,26,11 49,26,11 49,26,11 47,24,9 47,26,11 46,25,10 47,26,11 48,25,10 55,29,15 50,25,8 56,31,12 55,34,19 68,56,44 97,97,81
48,58,52 48,58,52 51,61,55 51,61,55 51,61,55 51,61,55 51,61,55 51,61,55 52,62,56 52,62,56 52,62,59 52,62,56 53,63,55 53,63,55 53,63,55 54,64,56 53,63,57 63,66,58 111,92,78 81,73,62 91,75,69 96,84,72 94,66,55 110,67,52 128,71,54 125,77,59 101,65,45 122,62,41 118,55,33 100,49,25 98,49,27 77,35,13 95,48,25 108,59,37 95,47,20 106,52,32 99,53,35 255,161,106 255,185,134 255,173,123 235,148,103 226,142,98 209,132,95 204,135,97 201,132,94 194,126,88 193,125,87 190,121,83 193,121,86 206,132,96 255,176,132 255,208,156 255,211,157 255,204,150 255,207,151 255,200,143 255,176,124 238,149,102 198,117,83 177,101,77 160,89,68 155,89,73 150,83,72 148,81,72 144,79,69 138,76,63 138,77,61 127,69,55 136,78,64 131,73,59 132,74,60 122,67,52 120,67,53 117,64,50 118,68,53 122,72,57 123,76,53 124,77,54 125,78,57 117,75,53 114,72,48 113,71,49 113,72,52 112,72,49 109,71,50 109,71,50 111,71,48 116,71,48 127,79,52 134,86,59 140,90,59 138,88,57 139,89,58 134,86,57 132,86,58 129,83,57 124,77,56 122,77,56 119,77,55 114,76,55 107,69,50 103,69,49 99,68,49 96,67,45 96,67,45 97,66,45 97,66,45 97,66,45 98,64,42 96,65,44 89,63,42 79,52,34 62,40,22 53,30,15 50,27,12 49,26,11 49,26,11 49,26,11 47,26,11 45,24,9 48,25,10 50,24,10 58,30,17 58,31,15 56,31,12 61,40,25 68,60,49 85,87,72
46,56,53 47,57,54 47,57,54 47,57,54 47,57,54 47,57,54 47,57,54 48,58,55 50,60,57 50,60,57 50,60,57 50,60,54 50,60,54 51,61,55 50,60,54 51,61,55 51,61,55 49,56,49 71,65,58 111,88,77 62,56,47 94,74,65 84,60,52 98,67,55 127,73,55 119,68,44 116,75,57 125,70,55 128,64,38 106,50,28 98,47,23 86,39,18 99,54,33 97,48,26 107,61,35 105,54,30 94,45,23 177,90,45 255,188,131 255,177,125 243,154,107 230,146,100 210,131,92 203,131,94 198,129,93 194,126,90 193,125,89 190,121,85 196,124,89 209,135,97 255,193,148 255,206,157 255,210,155 255,205,147 255,209,149 255,186,134 197,115,86 182,104,78 168,93,73 150,81,66 142,81,65 132,74,62 130,72,60 123,63,51 130,70,58 126,68,56 127,69,57 125,70,57 119,66,54 116,66,53 114,64,49 102,56,42 105,58,47 99,52,41 109,60,49 111,62,51 111,63,45 117,70,49 118,71,50 116,73,54 112,72,47 111,71,46 112,72,49 109,71,50 108,70,49 108,70,49 108,70,49 111,69,47 122,78,52 129,83,57 138,87,59 136,88,59 135,89,59 132,86,60 132,84,57 126,80,54 122,77,56 119,77,55 118,75,56 113,75,54 107,71,49 103,69,49 97,66,47 95,66,44 96,67,45 97,66,45 97,66,45 97,66,45 96,65,44 96,65,42 93,64,42 74,47,29 56,34,16 48,26,8 50,27,12 50,27,12 48,25,10 51,28,13 46,25,10 45,24,9 48,26,8 55,30,13 52,25,9 58,31,15 55,30,13 56,39,29 72,71,60 74,77,65
45,55,52 46,56,53 47,57,54 47,57,54 47,57,54 47,57,54 47,57,54 48,58,55 48,58,52 48,58,52 48,58,55 48,58,55 50,60,54 48,58,52 50,60,57 50,60,57 51,61,58 48,58,55 53,60,55 113,87,77 99,87,77 88,71,63 75,66,60 98,70,61 101,64,49 124,76,60 106,63,48 102,64,45 133,62,36 122,59,35 105,52,29 101,52,30 87,42,21 95,50,29 95,46,24 103,52,28 105,54,30 124,47,10 255,186,126 255,183,130 252,163,114 235,152,103 223,147,107 199,127,90 192,123,87 191,123,87 193,125,87 191,122,84 198,126,89 232,153,114 255,206,157 255,198,147 255,201,148 255,210,157 255,200,147 201,117,86 161,90,69 160,89,72 142,76,60 126,68,56 112,62,47 99,52,41 92,48,36 90,48,37 91,49,38 88,49,37 90,51,39 90,48,37 88,49,37 85,48,35 87,49,39 82,44,34 85,47,37 84,46,36 92,49,41 96,51,44 103,61,48 109,63,47 113,65,47 115,69,51 111,71,48 111,71,46 108,70,49 108,70,51 108,70,51 106,68,47 106,68,47 108,71,47 120,75,54 128,81,58 133,85,60 133,87,57 133,87,59 132,86,60 129,84,63 123,78,57 120,78,56 118,77,57 115,74,54 108,72,52 103,69,49 97,68,46 98,67,48 96,65,44 97,66,45 96,65,44 97,66,45 96,67,45 96,65,44 96,65,44 89,63,42 50,28,8 48,26,8 49,27,9 51,29,11 49,27,9 51,28,13 51,28,13 47,26,11 45,24,9 52,27,10 53,28,11 54,27,11 56,29,13 57,34,21 56,50,45 63,66,58 71,74,66
48,57,57 48,57,57 47,56,56 47,56,56 46,55,55 47,57,54 47,57,54 54,61,59 54,61,59 48,58,55 48,58,55 48,58,55 48,58,55 48,58,55 50,60,57 50,60,57 48,58,55 50,60,57 47,57,54 57,57,52 139,112,96 64,58,53 90,75,66 76,59,51 96,65,55 105,67,59 114,68,54 111,70,54 139,69,45 134,64,40 122,59,37 99,45,25 93,44,22 85,40,19 97,50,29 93,44,22 100,52,27 112,50,21 255,183,123 255,178,123 250,161,114 238,154,108 224,149,104 215,143,104 199,127,90 197,128,90 190,121,83 191,122,84 204,130,92 238,158,117 255,203,149 255,201,145 255,201,151 255,213,158 204,123,89 161,90,71 141,79,66 122,64,54 99,45,38 86,48,40 75,44,34 87,61,51 91,68,57 132,113,97 152,131,116 154,136,117 156,137,121 137,118,102 149,131,112 161,141,121 168,148,128 158,138,118 142,120,100 122,102,84 110,87,72 82,52,37 94,55,41 102,56,40 108,60,42 111,63,47 113,70,53 107,69,50 107,70,46 108,70,51 107,69,50 104,66,45 106,65,45 106,68,47 116,74,52 125,78,55 132,86,60 132,86,58 130,86,60 130,85,62 126,80,62 120,77,58 118,77,59 114,76,57 111,70,52 105,69,47 99,68,47 97,68,46 96,67,45 99,65,45 100,66,46 100,66,46 98,67,46 96,67,45 96,65,44 95,64,43 73,44,24 52,27,10 51,29,11 50,28,10 53,31,13 49,27,9 53,30,15 49,26,11 47,26,13 51,25,11 53,26,10 57,30,14 58,31,15 57,30,14 54,39,28 62,60,56 61,66,60 66,73,66
47,56,56 50,59,59 50,59,59 47,56,56 48,57,57 53,60,58 53,60,58 54,61,59 54,61,59 54,60,61 53,60,58 54,61,59 54,60,61 54,61,59 52,59,57 54,61,59 54,61,59 52,62,59 50,60,54 52,62,59 83,70,67 124,98,86 106,91,82 80,67,64 85,65,56 96,68,59 112,68,56 111,69,56 128,76,55 140,70,46 122,58,32 108,52,28 104,51,28 88,40,15 94,49,26 94,49,28 93,48,25 112,56,30 255,187,129 255,177,121 253,163,116 240,153,108 221,142,96 212,139,98 204,132,95 197,128,90 195,126,88 192,123,87 211,132,91 255,171,125 255,197,143 255,198,144 255,206,155 255,196,149 167,94,80 141,79,66 111,64,55 90,50,43 75,42,33 80,61,49 113,99,83 133,119,103 116,100,83 163,142,119 179,155,133 186,160,139 193,167,144 163,139,115 175,156,131 191,170,147 192,171,148 183,162,139 168,149,126 146,126,106 150,132,113 126,108,89 96,64,48 104,58,42 107,59,41 108,60,44 112,69,52 111,68,51 105,69,47 106,70,48 106,70,48 104,66,45 103,67,45 103,67,45 110,70,47 120,75,54 129,84,61 130,84,58 129,85,59 127,82,59 122,76,58 119,76,57 116,76,53 115,75,52 111,71,48 99,68,45 98,69,47 96,67,45 96,67,45 101,65,45 103,67,47 98,67,46 99,65,45 99,65,43 100,64,44 96,62,44 56,29,13 52,26,12 51,29,11 50,28,10 56,34,16 50,28,10 51,29,11 49,27,9 47,24,9 51,26,9 54,27,11 59,32,16 60,33,17 61,38,25 57,53,47 62,64,61 62,69,62 62,73,62
48,57,59 48,57,59 48,57,59 47,57,54 47,57,54 53,58,57 53,60,58 53,60,58 54,61,59 54,61,59 54,61,59 53,60,58 54,61,59 54,61,59 54,61,59 55,62,60 55,62,60 55,62,60 55,62,57 54,61,56 53,60,55 102,83,69 100,74,64 83,67,61 74,63,60 78,67,64 114,76,66 110,67,52 114,76,57 139,71,49 137,66,40 124,65,37 105,49,25 102,51,27 88,41,18 91,48,29 89,46,27 103,52,26 255,175,121 255,183,123 255,164,113 241,155,105 232,150,103 222,144,100 200,126,90 201,129,92 191,122,84 194,120,84 223,145,99 255,173,124 255,197,143 255,194,140 255,208,157 203,123,91 146,81,69 113,64,53 85,47,39 80,47,40 115,96,84 122,103,91 142,123,107 153,133,115 110,90,72 168,147,124 184,160,136 189,165,143 194,165,145 157,130,112 189,160,140 196,170,149 193,167,144 191,165,144 178,154,132 139,118,95 160,142,121 159,141,120 131,113,92 111,73,54 114,61,45 113,60,48 115,65,50 114,68,52 106,70,48 106,70,48 105,69,47 105,69,47 100,66,44 100,66,46 109,68,48 120,75,54 126,81,58 127,82,59 126,81,58 126,81,58 121,79,57 119,78,58 116,75,55 115,74,54 107,71,51 98,69,47 96,67,45 96,67,45 97,66,45 103,65,46 103,67,47 100,66,46 97,66,45 101,65,43 99,63,43 92,58,38 55,30,13 56,30,16 57,32,15 55,33,15 51,29,11 53,31,13 51,29,11 49,27,9 49,27,9 49,24,7 61,31,16 60,30,15 60,34,20 62,46,40 59,59,54 62,64,61 64,69,63 63,70,63
46,55,55 47,56,56 47,56,56 47,57,54 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 55,62,57 56,63,58 56,63,58 55,62,57 55,62,60 60,62,57 122,102,93 114,82,68 95,74,72 69,57,57 84,66,63 109,67,54 98,61,46 112,69,52 150,80,51 132,62,38 117,57,32 110,50,25 98,47,23 90,44,26 84,43,25 91,45,27 209,121,69 255,182,121 255,166,114 244,158,108 231,148,99 223,144,100 208,134,96 203,134,94 194,125,85 197,123,85 233,151,104 255,173,120 255,183,129 255,193,136 255,178,129 161,94,69 127,72,61 88,48,41 73,44,38 72,56,50 48,31,23 58,30,21 61,30,18 64,31,22 66,30,20 77,42,27 106,71,56 113,78,63 108,73,60 85,43,30 139,105,87 178,148,131 176,146,129 183,153,136 179,153,132 98,72,51 160,138,118 157,139,118 144,126,105 102,82,64 142,77,65 126,66,54 119,66,50 116,66,49 106,68,47 105,69,47 105,69,47 103,67,45 100,66,46 101,67,47 106,68,47 111,71,48 122,77,54 126,81,58 122,80,56 122,80,58 119,77,55 117,74,55 113,72,52 110,69,49 101,70,49 96,67,45 96,67,45 96,67,45 100,66,44 102,66,44 104,66,45 102,65,41 99,65,45 101,63,42 99,63,43 73,43,26 53,28,11 61,34,18 57,30,14 56,30,16 50,28,10 53,31,13 51,29,11 49,27,9 52,27,10 54,27,11 59,32,16 63,33,18 64,44,35 62,55,53 59,61,56 64,66,61 65,68,60 64,70,61
46,56,53 48,58,55 47,57,54 47,57,54 48,55,53 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 53,60,58 53,60,58 55,62,60 55,62,60 56,63,58 56,63,58 56,63,58 56,63,58 54,61,59 56,61,60 78,74,64 102,83,71 126,94,80 98,67,57 65,55,54 93,74,62 113,75,58 90,64,50 119,67,46 144,70,47 127,63,37 120,56,30 117,57,32 97,46,22 93,47,31 85,47,30 126,52,16 255,182,119 255,169,119 249,160,111 235,152,103 223,144,98 209,133,93 206,134,95 195,126,86 202,126,86 241,155,107 255,175,122 255,176,122 255,180,126 197,118,77 149,89,66 112,66,52 77,41,35 59,43,39 50,41,37 50,26,20 62,26,18 66,28,18 68,28,19 70,27,19 72,28,18 76,33,18 79,33,17 83,35,19 85,37,21 85,37,21 83,35,21 75,38,23 80,39,23 83,37,21 83,35,19 86,40,26 93,58,43 98,63,50 75,42,31 134,85,65 138,69,56 120,65,50 120,67,51 111,70,50 101,67,45 101,67,45 100,66,44 100,66,46 97,66,45 99,65,43 106,70,48 120,75,54 123,78,57 121,79,57 121,78,59 116,75,55 115,74,54 108,72,50 107,71,49 101,70,49 97,68,46 94,68,45 97,68,46 98,67,46 106,68,47 106,68,47 103,65,44 98,64,42 100,64,44 94,63,44 58,31,15 63,37,23 59,31,18 57,30,14 56,29,13 52,27,10 55,30,13 50,28,10 53,28,11 50,25,8 61,34,18 63,37,25 67,45,37 60,50,49 58,58,55 59,62,54 63,66,58 65,68,60 66,69,61
46,56,53 47,57,54 48,58,55 48,58,55 50,56,57 50,57,55 49,56,54 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 55,62,57 56,63,58 56,63,61 55,62,57 55,62,55 54,61,56 54,61,59 55,62,55 69,68,61 89,69,60 121,95,81 97,74,59 67,57,47 107,79,66 108,72,52 96,67,45 129,73,49 135,64,40 133,63,39 121,56,33 117,59,35 97,45,24 90,47,28 103,47,21 255,182,125 255,168,115 253,161,110 246,160,110 225,146,98 213,138,93 207,134,93 202,125,88 212,134,90 246,157,108 255,181,130 255,171,119 255,180,132 166,91,60 138,80,66 94,55,43 74,41,34 60,28,23 54,25,19 57,23,19 64,28,20 68,28,19 68,25,17 72,28,18 76,29,18 76,33,18 77,34,19 79,32,21 80,34,20 80,34,20 80,34,18 74,36,26 78,35,20 83,35,19 82,34,18 82,34,20 78,36,23 78,36,23 79,35,23 86,37,17 167,90,73 133,74,57 129,71,57 117,74,55 100,66,44 98,67,44 100,66,44 100,66,46 97,66,45 100,66,44 106,72,50 118,75,56 118,77,57 116,78,57 116,78,57 113,72,52 111,73,52 103,69,47 105,69,47 100,66,46 97,68,46 96,67,45 99,68,47 102,66,46 106,68,47 106,65,45 103,65,44 100,64,42 99,63,43 77,47,32 70,40,25 60,33,17 61,31,16 60,30,15 55,25,10 57,30,14 59,32,16 53,28,11 58,33,16 56,31,14 70,42,29 67,50,42 59,49,48 60,55,54 61,59,57 62,65,57 63,66,58 65,68,60 66,69,61
