54,67,55 59,70,59 57,68,57 57,68,57 59,67,57 61,66,60 60,68,58 61,67,58 59,70,57 59,72,58 58,72,53 62,74,56 126,104,84 94,92,72 112,88,66 131,86,63 128,82,56 126,75,49 120,73,50 119,62,33 97,51,33 88,42,28 85,44,26 104,51,28 98,47,23 76,33,16 62,26,16 255,208,166 255,186,138 255,161,118 223,141,98 204,127,90 199,126,94 195,126,95 191,122,89 188,119,86 194,122,87 194,120,82 197,120,83 255,165,121 255,190,136 255,193,139 255,188,137 255,185,133 255,170,117 255,168,115 237,156,106 210,135,90 195,127,89 176,115,81 173,115,80 176,118,83 182,121,85 185,122,87 174,116,79 158,101,70 146,94,64 137,91,61 134,90,60 130,85,62 127,82,59 124,79,56 123,78,55 127,82,59 133,85,56 144,92,62 153,98,69 154,97,66 151,96,65 143,91,61 141,89,59 141,89,59 136,88,61 133,87,59 130,84,58 123,77,51 121,75,57 110,67,48 106,68,49 103,65,46 103,67,47 100,66,46 97,66,45 96,65,44 79,54,35 53,37,20 43,24,8 45,24,11 45,24,9 44,23,8 47,26,11 47,26,11 52,27,10 52,25,9 58,31,15 58,33,16
52,67,55 56,71,57 56,69,57 57,68,57 59,67,57 59,67,57 55,66,55 61,67,58 60,68,58 59,70,57 58,74,55 64,76,58 99,83,66 77,75,53 104,83,68 124,93,70 135,79,57 118,73,52 119,73,55 125,67,41 107,56,30 90,42,24 84,41,24 104,51,28 100,47,24 103,50,36 63,26,13 239,162,129 255,184,136 253,160,114 230,148,105 207,133,97 194,124,91 193,124,91 188,123,86 193,125,89 193,121,84 192,118,80 216,137,93 255,185,136 255,198,142 255,195,139 255,191,137 255,187,132 255,177,124 251,159,106 221,139,94 204,131,90 193,125,87 176,115,81 175,117,82 174,116,79 181,120,84 186,124,86 175,117,80 158,101,70 146,96,63 138,92,62 132,86,60 128,83,62 126,81,58 124,79,56 121,76,53 121,76,53 131,83,56 136,85,57 146,94,64 149,94,63 144,92,60 144,92,62 136,84,54 133,82,54 134,86,59 129,83,57 123,76,55 120,75,52 118,72,54 108,70,51 102,66,46 100,66,46 98,67,46 96,65,44 96,65,44 94,65,43 76,54,34 46,27,11 44,23,8 45,24,9 44,23,8 46,25,10 45,24,9 47,24,9 49,27,9 56,29,13 57,30,14 65,43,23
52,67,55 55,70,58 57,70,58 55,66,55 55,66,55 55,66,55 55,66,55 59,67,57 57,68,55 58,69,56 58,71,55 57,71,52 85,93,72 101,81,63 73,68,54 105,86,63 126,86,63 141,77,51 128,75,50 111,67,41 119,66,43 94,47,26 83,40,25 112,67,46 103,52,28 92,41,17 73,42,21 122,73,53 255,188,136 255,166,117 222,138,96 209,135,97 194,124,93 194,125,94 193,128,89 194,126,88 192,118,84 196,119,84 246,162,116 255,202,153 255,200,141 255,204,145 255,194,143 255,184,132 255,167,117 234,152,98 209,137,91 201,132,94 196,127,96 191,125,93 187,121,87 188,122,88 185,122,89 184,123,89 175,114,82 161,104,73 149,99,66 140,89,63 127,83,57 123,78,55 123,78,55 120,75,52 118,76,52 115,75,52 120,78,56 128,82,56 142,89,62 143,91,61 143,93,62 141,91,60 138,87,59 132,84,57 131,85,59 125,78,55 120,78,56 118,75,56 110,69,51 100,66,46 99,65,45 96,65,44 101,65,45 101,65,43 96,65,44 95,64,43 68,45,30 48,29,15 48,25,10 47,24,11 44,23,8 46,25,10 45,24,9 48,25,10 53,27,13 54,27,11 56,30,16 103,87,70
51,64,52 53,66,54 53,66,54 54,65,54 54,65,54 54,64,56 53,64,53 53,63,55 55,66,53 57,68,57 57,70,56 57,70,54 62,69,53 127,105,85 89,83,74 93,74,60 101,71,54 123,78,57 107,69,50 121,68,45 118,58,35 103,55,30 93,47,29 84,41,26 103,55,28 110,59,35 97,50,29 86,40,22 255,189,135 255,173,127 227,143,99 214,138,98 197,127,94 193,124,91 194,126,88 194,125,87 191,119,82 204,127,90 255,184,137 255,202,151 255,204,145 255,204,146 255,194,143 255,180,126 245,159,111 214,135,91 188,113,86 170,99,78 164,96,76 164,101,79 164,101,79 160,97,75 158,97,79 153,93,72 141,84,67 139,85,67 142,91,67 138,90,63 124,79,56 121,76,55 118,76,52 116,76,51 114,72,48 112,72,49 113,72,52 119,74,51 134,83,55 142,90,60 141,91,60 141,91,60 137,89,62 132,84,59 132,86,60 129,82,59 118,75,56 113,72,52 106,70,50 96,65,44 96,67,45 97,66,45 99,65,43 97,66,43 95,64,43 91,60,41 62,39,24 51,30,17 49,26,11 53,30,15 49,26,11 46,25,10 45,24,9 47,24,9 52,24,11 57,30,14 67,44,33 103,96,80
48,58,52 52,62,56 51,61,55 53,63,57 51,61,55 51,61,55 52,62,56 52,62,59 53,63,57 55,65,57 53,63,55 54,64,56 53,63,57 92,84,73 72,64,53 96,80,74 88,67,56 95,67,56 126,69,52 105,69,51 123,63,42 114,51,29 96,47,25 81,36,15 96,49,26 107,54,31 108,54,34 94,48,30 255,190,135 255,174,126 232,145,100 221,141,100 201,132,94 194,125,87 193,125,87 189,121,83 192,120,85 229,150,109 255,200,148 255,211,157 255,205,152 255,203,147 255,179,127 223,139,97 187,111,87 165,94,73 155,89,75 148,81,70 147,82,72 141,80,64 132,74,60 136,78,64 130,72,58 130,75,60 120,67,53 116,66,51 125,75,60 128,81,58 130,83,60 121,76,55 116,74,50 113,72,52 115,75,52 109,71,50 109,71,50 117,75,53 130,82,55 140,89,61 139,89,58 141,91,60 136,88,61 130,84,58 124,77,56 121,76,55 114,76,55 107,69,50 101,67,49 96,67,45 96,67,45 97,66,45 96,65,44 98,64,42 92,66,43 86,60,39 61,39,21 50,24,12 49,26,11 49,26,11 49,26,11 46,25,10 49,26,11 53,27,13 52,25,9 56,31,12 57,38,26 92,87,75
46,56,53 47,57,54 47,57,54 47,57,54 47,57,54 47,57,54 50,60,57 50,60,57 50,60,54 50,60,54 50,62,55 51,61,55 51,61,55 57,59,56 124,101,90 62,56,47 81,71,59 94,63,53 127,73,55 116,69,48 118,63,48 128,64,38 100,47,24 93,44,22 99,54,33 90,43,20 98,47,23 94,45,23 255,189,132 255,177,123 243,154,107 225,143,100 210,138,101 198,129,93 193,125,89 190,122,86 196,124,89 247,167,126 255,205,156 255,210,155 255,206,149 255,199,140 197,115,86 174,98,74 152,83,68 142,81,65 131,73,61 128,68,56 130,70,58 127,69,57 125,70,57 119,66,54 110,60,47 107,59,45 105,58,47 106,59,48 109,60,49 111,63,45 122,75,54 119,74,53 112,72,47 113,73,50 109,71,50 108,70,49 108,70,49 111,70,50 122,78,52 132,84,55 136,88,59 135,89,59 133,85,60 128,82,56 122,77,56 119,76,57 113,75,54 107,71,49 97,66,45 95,66,44 96,67,45 97,66,45 97,66,45 96,65,44 94,65,43 82,56,35 56,34,16 50,27,12 50,27,12 48,25,10 50,27,12 46,25,10 48,26,8 57,32,15 58,31,15 55,30,13 59,51,40 76,77,65
46,55,55 50,59,59 47,56,56 47,56,56 47,57,54 48,58,55 48,58,55 48,58,55 48,58,55 50,60,54 50,60,57 52,62,59 51,61,58 50,60,57 76,61,52 116,91,74 99,80,68 82,70,60 97,65,51 119,73,55 120,74,60 130,63,38 116,56,33 102,46,24 89,42,19 99,52,31 105,53,32 101,53,26 255,175,123 255,182,123 250,161,114 228,149,103 205,133,94 200,128,91 195,126,88 191,122,84 194,120,82 255,181,133 255,199,145 255,201,150 255,208,157 201,120,91 157,88,73 145,78,67 120,72,58 101,62,48 87,51,41 78,45,36 79,51,38 80,52,39 81,53,40 80,52,39 77,51,37 83,58,41 71,44,28 72,44,31 89,54,41 99,60,46 110,62,46 115,67,51 111,70,50 107,69,48 108,70,51 108,70,51 104,66,45 105,69,47 119,74,53 131,85,59 133,87,57 132,86,58 130,85,62 121,78,59 118,77,57 113,75,54 107,71,49 101,70,49 96,67,45 98,64,44 99,65,45 97,66,45 96,67,45 96,65,44 93,64,44 51,26,7 49,27,9 51,29,11 51,29,11 51,28,13 46,25,12 46,25,12 52,27,10 55,30,13 57,30,12 53,34,22 65,65,60 67,72,66
47,56,56 51,60,60 47,56,56 48,57,57 53,60,58 53,60,58 54,60,61 54,61,59 54,61,59 54,61,59 54,61,59 53,60,58 53,60,58 50,60,57 52,61,61 106,85,72 73,60,53 74,63,58 91,65,55 111,69,58 117,73,61 135,75,50 133,62,41 117,59,35 98,50,25 86,41,18 97,50,29 95,48,25 184,94,50 255,182,121 252,163,116 232,150,105 210,138,99 203,131,94 197,128,90 192,123,85 207,131,91 255,188,139 255,197,144 255,203,152 229,146,108 157,85,66 120,67,55 94,46,42 72,43,37 104,83,72 127,110,100 146,128,109 172,152,132 176,156,136 169,149,129 169,150,127 197,178,155 180,160,140 162,142,122 121,103,84 129,107,89 97,58,44 105,59,43 109,61,45 112,69,52 107,69,48 106,68,47 107,69,48 103,65,44 104,66,45 112,72,49 130,81,59 132,86,60 129,85,59 126,81,60 119,76,57 118,77,57 113,75,54 104,70,48 99,68,47 96,67,45 96,67,45 102,66,46 97,66,45 97,66,45 98,64,44 93,63,46 53,26,10 51,29,11 51,29,11 49,27,9 53,31,13 50,27,12 53,30,15 52,27,10 59,32,16 57,31,17 57,46,39 60,65,59 62,72,64
48,57,59 50,59,61 47,57,54 47,57,54 53,60,58 53,60,58 54,61,59 54,61,59 53,60,58 54,61,59 54,61,59 55,62,60 55,62,60 56,63,58 54,61,56 53,60,55 139,107,91 106,79,72 74,63,60 88,68,61 120,77,62 114,76,57 148,73,46 120,58,31 105,49,25 94,46,19 91,48,29 89,46,27 121,52,16 255,183,121 255,164,113 235,152,103 222,144,100 200,126,90 197,128,90 193,121,84 223,145,99 255,192,141 255,193,139 255,208,157 166,95,78 126,68,56 85,47,39 78,52,42 96,77,65 142,123,107 153,133,115 164,144,124 184,160,136 192,166,145 184,157,139 189,160,140 201,172,150 191,165,144 178,154,132 163,145,124 160,142,121 131,113,92 117,67,50 119,66,52 115,65,50 109,68,50 106,70,48 105,69,47 103,67,45 100,66,46 109,68,48 124,77,54 127,82,59 126,81,58 124,79,58 119,79,56 116,75,55 111,73,52 98,69,47 96,67,45 96,67,45 102,66,46 103,67,47 99,65,45 100,64,42 99,63,43 60,35,18 55,29,15 57,32,15 51,29,11 53,31,13 51,29,11 50,28,10 47,25,7 61,31,16 59,31,18 56,40,34 59,59,54 63,65,60 64,71,64
46,55,55 50,59,59 47,57,54 49,56,54 52,59,57 52,59,57 53,60,58 53,60,58 53,60,58 53,60,58 54,61,59 55,62,60 56,63,58 56,63,58 55,62,57 55,62,60 70,64,57 107,77,62 87,66,64 64,57,55 117,75,62 108,71,56 126,66,41 147,73,48 122,62,37 114,56,32 91,45,27 90,49,31 103,47,21 255,179,117 255,168,116 239,153,103 225,146,102 209,135,97 199,130,90 197,125,86 233,151,104 255,183,127 255,182,125 248,158,109 139,78,60 96,47,38 72,43,37 40,30,20 58,30,21 65,34,22 65,29,21 71,33,23 69,34,19 75,40,27 84,42,29 89,55,37 145,115,98 164,134,117 144,118,97 140,116,94 153,135,114 138,120,99 125,84,68 128,63,51 119,66,50 115,69,51 105,69,47 105,69,47 103,67,47 100,66,46 106,68,47 120,75,54 124,79,56 122,80,56 121,79,57 117,75,53 111,70,50 107,71,49 97,68,46 96,67,45 96,67,45 100,66,44 104,66,45 101,65,43 101,63,42 99,63,43 58,33,16 60,34,20 57,30,14 53,31,13 51,29,11 51,29,11 52,27,10 52,27,10 59,32,16 65,37,24 58,51,49 59,61,56 64,67,59 64,70,61
46,56,53 47,57,54 49,56,54 50,56,57 50,57,55 50,57,55 50,57,55 52,59,57 53,60,58 53,60,58 54,61,59 54,61,59 56,63,58 56,63,58 56,63,58 55,62,57 58,60,57 70,64,57 100,74,60 103,72,60 68,57,50 101,66,51 90,67,52 133,75,51 140,70,46 122,58,32 113,57,35 94,46,28 89,51,34 255,184,131 255,171,120 243,155,103 225,146,98 214,138,96 203,131,92 201,128,87 241,152,103 255,178,125 255,177,125 176,99,64 122,72,55 82,44,36 54,38,32 53,32,28 61,25,19 66,28,18 69,26,18 74,30,20 75,32,17 81,33,17 82,34,18 82,34,18 80,34,20 78,36,23 83,35,19 84,34,21 82,40,27 82,38,26 79,40,26 160,88,69 128,70,56 121,71,54 101,67,45 100,66,44 100,66,44 97,66,45 100,66,44 113,75,54 121,79,57 117,80,56 117,77,54 115,74,54 105,71,49 103,67,45 97,68,46 97,68,46 98,67,46 105,69,49 106,65,45 101,65,43 100,64,44 88,58,41 65,38,22 58,32,18 57,30,14 54,27,11 57,32,15 51,26,9 55,30,13 60,33,17 65,42,31 59,49,48 58,58,55 62,64,59 64,66,61 67,70,62
45,55,49 47,57,51 47,57,54 49,56,54 50,57,55 50,57,55 50,57,55 50,57,55 53,60,58 53,60,58 53,60,58 54,61,59 55,62,57 55,62,57 53,60,53 54,61,54 52,62,56 53,58,52 87,77,67 93,72,59 97,76,65 74,63,48 108,72,50 101,67,47 150,79,53 136,66,42 118,58,33 112,56,34 85,43,21 245,163,120 255,171,119 249,157,106 235,153,106 214,139,94 204,131,90 209,133,93 250,162,110 252,160,109 255,173,126 161,91,62 112,65,54 74,41,32 53,22,14 56,25,17 66,28,20 68,28,19 74,29,22 72,28,18 74,31,16 76,33,16 76,32,20 80,33,22 75,32,24 75,36,24 80,34,20 82,34,20 74,35,23 75,36,24 77,35,22 170,99,82 144,83,67 128,75,59 101,65,43 100,66,44 97,66,45 97,68,46 100,66,46 113,73,50 118,77,57 116,79,55 115,78,52 110,69,49 103,69,47 100,66,44 96,67,45 97,68,46 99,65,45 103,65,46 104,66,45 102,64,43 95,64,43 68,38,23 61,31,16 60,33,17 60,30,15 60,30,15 62,32,17 53,28,11 56,31,14 68,40,27 63,50,45 59,52,55 61,59,57 62,64,59 64,66,61 67,70,62
45,55,49 48,58,52 46,56,50 50,57,52 52,59,54 50,57,52 50,57,52 50,57,52 53,60,55 53,60,55 53,60,55 53,60,53 53,60,53 52,59,52 53,61,51 52,60,50 52,60,50 52,60,50 87,85,81 84,83,76 91,68,53 97,64,53 91,71,51 96,69,51 120,73,50 150,79,55 134,66,44 117,54,30 105,51,31 138,72,38 255,179,120 251,159,108 228,147,97 216,138,92 211,138,95 208,133,86 246,161,108 244,159,106 250,168,123 151,88,68 92,54,46 56,23,16 54,23,15 57,24,17 65,27,19 68,28,21 77,31,17 77,31,15 70,27,19 70,27,21 67,29,23 62,26,20 56,24,19 59,26,19 84,34,21 68,28,19 59,31,22 66,33,24 75,33,22 92,37,24 151,88,68 132,77,62 98,64,42 96,67,43 97,66,43 96,65,44 105,69,49 113,76,52 115,78,54 114,77,53 113,75,54 106,68,49 100,71,49 97,68,46 96,67,45 99,68,47 102,66,46 103,65,46 106,68,47 101,65,43 97,66,47 66,39,21 66,39,23 58,31,13 59,28,16 63,36,20 56,26,11 63,36,20 63,37,25 63,46,38 61,55,50 63,58,55 60,63,55 62,65,57 64,67,59 67,70,60
47,55,45 49,57,45 55,62,46 56,62,53 55,61,52 53,59,50 49,56,49 50,57,52 50,57,52 50,57,50 49,57,47 50,57,50 49,57,47 49,57,47 48,56,44 49,57,47 50,58,46 50,58,48 53,59,50 93,94,84 86,83,70 84,70,56 107,80,64 97,75,57 97,73,51 113,68,47 138,67,41 129,65,39 117,57,34 122,65,34 255,180,121 253,159,107 231,148,97 223,144,96 209,134,89 203,125,79 246,157,110 235,152,101 224,146,102 138,77,59 76,43,32 53,21,16 51,20,12 56,23,16 65,27,19 69,26,18 79,32,21 77,31,17 67,27,20 65,27,21 52,20,17 42,15,10 38,16,10 37,15,7 83,35,21 45,17,8 39,17,11 49,22,15 63,25,17 77,34,28 157,93,76 139,82,63 98,64,42 94,65,41 95,66,44 97,68,46 104,70,48 112,76,54 117,74,55 116,75,55 108,70,51 103,69,49 98,69,47 96,67,45 98,69,47 100,71,49 100,66,46 103,67,47 102,66,44 102,66,46 85,50,37 71,39,25 67,35,19 74,44,27 62,32,17 61,34,18 58,28,13 59,33,19 60,39,28 64,53,48 62,58,50 62,61,54 60,63,55 63,66,58 64,67,59 65,68,60
