148,191,218 147,190,217 150,190,218 151,191,219 151,189,218 155,189,217 155,189,217 158,193,223 160,190,228 169,198,227 205,221,230 234,236,231 223,224,227 189,194,200 189,193,197 205,204,197 191,187,181 191,185,180 82,79,64 67,60,42 133,124,107 118,111,95 128,124,103 110,105,77 92,84,50 49,46,20 62,52,30 55,45,23 50,40,18 99,97,68 110,103,74 67,60,40 54,45,28 68,60,36 59,54,22 60,52,30 45,41,22 57,48,33 68,65,50 66,67,59 144,143,146 61,61,56 142,148,151 86,94,99 76,81,80 93,96,88 157,156,149 69,68,57 78,74,66 64,61,46 50,47,32 176,170,161 100,92,81 82,76,67 61,60,53 105,104,95 60,59,48 52,51,42 50,46,29 84,80,63 82,78,61 59,52,34 54,47,29 50,41,24 89,84,33 59,49,27 53,46,30 66,57,30 64,58,33 47,45,23 44,41,26 44,39,25 67,60,33 59,51,29 71,61,37 70,60,36 128,111,83 45,33,21 54,41,34 60,47,42 42,29,24 46,33,28 49,36,29 74,63,48 60,48,36 68,53,42 58,43,32 65,50,41 58,43,34 65,49,45 48,33,22 75,61,47 57,41,35 59,48,43 40,29,24 64,51,44
157,187,211 148,176,197 153,193,221 153,193,221 156,194,223 155,194,220 155,194,220 155,195,223 159,194,217 155,194,218 155,194,218 159,193,219 164,192,213 88,110,110 154,169,183 173,187,208 117,124,119 140,147,142 149,152,144 154,162,167 98,88,66 64,61,37 78,73,59 89,80,53 70,60,36 54,51,27 46,39,21 64,57,39 91,81,59 82,72,48 98,96,74 106,103,88 83,75,51 71,62,31 80,77,37 51,45,22 51,47,28 83,80,56 71,74,64 126,133,131 106,111,107 79,84,80 117,122,121 111,116,110 166,169,187 190,205,223 108,109,101 111,116,110 123,125,125 126,126,110 97,98,90 180,173,171 144,138,131 66,65,54 193,191,189 193,191,189 134,133,124 46,45,36 72,70,52 68,66,48 61,57,40 51,44,26 54,47,29 51,44,26 77,70,31 60,51,22 53,43,19 89,78,43 72,60,30 74,69,41 63,57,34 54,50,29 69,64,50 91,82,51 67,57,35 67,57,35 79,60,44 68,57,42 56,44,34 54,42,32 59,47,37 53,41,31 64,51,44 55,44,29 76,57,43 42,27,16 54,39,28 63,49,33 52,38,24 47,32,23 92,78,64 52,37,28 71,55,49 44,33,28 54,43,38 54,41,34
92,94,68 95,104,87 161,178,184 171,189,202 173,197,228 170,198,223 167,195,220 163,195,221 154,178,196 149,164,171 164,197,218 167,200,221 160,184,204 146,162,173 189,199,207 157,166,168 159,161,156 142,143,146 119,121,104 81,89,77 56,52,35 68,59,30 55,45,23 56,50,27 60,53,37 53,46,30 50,39,24 52,41,22 66,54,28 111,105,96 94,90,71 146,140,131 68,61,41 84,77,57 49,42,26 52,44,31 46,39,23 42,38,21 54,48,39 126,133,128 140,147,142 110,115,109 76,77,65 174,176,171 186,187,175 75,77,60 182,202,226 106,121,135 73,81,71 140,141,146 187,195,200 85,81,73 136,132,124 84,80,72 159,164,163 106,113,111 125,126,116 53,54,46 97,98,88 80,78,76 51,48,33 41,36,22 50,45,31 57,50,30 54,44,32 55,46,29 54,45,26 66,53,30 87,81,35 54,47,16 59,53,19 57,48,17 69,62,23 99,92,53 65,59,23 92,78,53 82,63,49 59,47,37 59,47,37 56,39,29 62,46,33 74,57,47 55,39,26 67,51,36 43,28,17 56,40,34 55,41,27 64,48,33 52,33,19 53,34,20 90,74,57 66,54,44 62,49,44 47,31,25 50,34,28 76,64,54
65,66,43 151,151,135 118,124,113 193,210,214 189,203,226 181,205,225 183,204,225 181,202,223 153,176,201 175,193,210 172,197,219 156,168,192 181,199,216 113,111,107 89,87,83 79,78,67 76,61,39 74,63,48 74,64,42 66,60,37 138,136,118 73,65,52 56,49,29 50,43,23 49,41,28 53,46,28 41,37,16 58,54,33 57,49,27 54,51,38 42,39,26 56,52,44 57,52,38 97,90,74 60,53,33 65,53,27 54,47,27 52,45,25 52,47,35 89,92,82 106,100,91 67,63,53 68,67,56 166,168,168 72,73,78 169,184,200 174,189,205 167,192,207 173,185,193 101,119,132 176,200,220 122,133,122 183,196,197 207,208,213 69,64,50 123,125,120 49,48,37 47,46,35 40,39,28 46,45,34 49,44,30 49,44,32 31,26,14 48,44,27 49,45,24 43,39,22 57,51,26 60,52,30 63,54,27 66,59,41 85,78,37 60,50,28 66,55,20 79,67,39 94,80,53 80,63,53 56,42,28 69,54,43 57,42,31 51,37,23 85,71,57 58,43,32 72,55,45 62,46,33 69,54,43 41,29,19 63,48,28 63,47,30 41,25,8 58,42,29 70,55,44 65,51,37 52,39,32 64,49,38 64,49,38 71,58,51
58,61,37 78,80,63 169,172,179 190,202,208 189,202,219 186,206,220 186,204,221 189,206,226 149,160,171 177,193,204 176,191,205 191,204,219 156,156,153 134,134,120 65,65,51 68,61,45 79,58,31 112,93,77 52,41,26 57,49,36 142,137,125 66,61,49 54,47,27 56,49,29 46,38,25 60,53,35 58,53,39 97,92,78 103,103,87 101,98,85 49,46,33 82,78,70 44,39,25 80,73,57 46,40,17 87,77,35 60,53,33 54,47,27 58,49,34 51,42,27 85,80,68 50,47,34 76,80,65 58,53,39 94,100,91 139,148,150 114,123,125 175,200,215 176,198,212 171,197,214 106,111,117 167,185,184 88,89,79 177,189,197 124,127,117 83,78,64 55,46,29 58,49,32 41,40,29 44,43,32 58,51,33 40,35,23 40,35,23 51,47,30 50,46,25 52,49,23 66,59,30 44,44,28 45,41,24 51,46,32 55,48,17 66,58,34 63,53,29 54,43,24 107,91,74 72,56,43 63,49,35 69,54,43 49,34,23 76,62,48 63,49,35 72,57,46 71,55,40 71,55,38 65,50,39 78,66,56 78,63,43 59,43,26 69,52,42 87,71,56 82,66,60 65,49,43 53,36,26 65,50,39 59,44,33 50,37,32
67,70,60 84,88,71 163,166,154 150,160,157 191,203,211 180,194,187 191,208,214 189,208,218 184,206,222 175,189,199 169,180,193 145,158,173 151,153,150 107,110,100 179,196,198 91,86,74 104,85,62 76,60,45 54,49,37 59,54,42 65,57,44 49,44,30 61,50,31 45,37,24 85,77,64 82,74,61 61,56,44 121,116,104 114,108,99 90,86,76 71,62,47 80,69,52 49,42,24 45,36,19 64,49,27 53,39,14 64,59,45 57,50,34 45,36,17 51,42,25 52,44,31 54,49,35 44,41,28 46,43,30 45,46,34 83,88,82 161,174,175 160,172,176 179,204,217 177,202,215 174,194,206 138,152,162 39,35,27 30,30,30 47,38,30 37,32,18 49,46,22 54,50,31 40,36,19 68,64,47 49,42,26 40,36,19 44,41,26 43,39,22 56,49,31 49,42,24 54,47,20 54,47,29 48,44,25 43,38,24 46,39,23 49,42,22 45,38,22 105,86,72 65,46,34 63,48,39 47,34,27 54,41,38 49,37,27 47,32,23 66,51,42 58,43,32 70,54,41 62,46,31 65,50,39 59,45,31 74,56,35 65,50,30 71,57,41 84,70,54 55,43,31 48,35,30 82,63,49 38,26,16 55,42,37 79,63,59
62,63,55 116,118,101 66,67,57 115,118,108 175,188,189 131,144,132 186,203,207 186,209,218 187,205,204 73,70,44 87,90,82 153,161,151 117,123,114 61,67,58 116,119,109 182,176,167 100,81,58 115,100,80 57,54,39 60,53,35 64,60,43 51,47,28 43,39,20 46,38,25 47,40,24 45,35,25 49,41,30 43,36,18 47,40,24 61,48,27 59,52,36 64,56,45 76,70,61 109,104,90 108,96,70 54,45,26 53,46,30 51,44,26 54,47,29 48,43,29 45,40,26 51,46,32 51,46,32 56,51,37 57,54,41 58,59,49 146,147,137 158,158,153 186,199,200 116,123,121 49,46,31 55,52,37 44,48,31 151,89,47 87,48,16 66,48,27 58,44,26 44,37,19 49,47,29 52,45,29 38,28,16 60,52,30 49,45,28 47,41,18 54,49,35 60,50,26 61,51,29 63,50,29 61,50,31 70,62,26 53,44,17 47,40,20 65,44,31 96,75,62 79,58,43 71,54,44 50,35,24 41,26,15 68,53,42 76,61,50 68,53,42 44,29,18 44,30,14 90,71,55 66,45,30 69,49,31 70,50,32 63,47,32 58,43,32 70,55,44 56,40,34 49,33,27 71,59,47 71,48,33 57,40,30 70,49,36
145,146,134 133,137,110 76,77,65 68,70,55 160,177,172 150,163,151 185,205,206 192,212,213 184,200,200 83,79,58 65,58,38 57,53,34 93,86,70 102,97,83 97,89,76 99,93,70 138,114,90 112,93,70 96,87,68 65,50,30 66,57,38 54,47,29 49,45,26 49,42,26 59,45,27 56,49,31 54,45,30 41,31,19 63,48,28 52,39,18 49,42,26 56,49,31 62,57,43 85,81,62 56,43,22 45,36,19 65,60,46 49,42,26 46,39,23 47,42,28 38,33,19 45,40,26 44,39,25 50,45,31 47,44,31 66,61,49 59,54,42 44,38,29 78,73,75 94,93,86 74,77,67 66,67,57 74,77,46 145,68,8 144,78,28 77,37,3 75,44,23 62,43,20 46,43,28 53,53,37 40,34,25 65,57,35 47,43,26 51,44,24 71,62,45 59,51,29 74,64,40 84,73,40 75,68,29 61,51,27 84,78,32 55,46,31 106,85,72 68,47,34 62,41,26 70,53,43 61,46,35 58,44,30 76,62,48 52,37,26 51,36,25 62,47,36 73,58,47 59,40,26 75,54,39 84,64,46 79,59,41 70,54,39 61,46,35 72,57,46 57,42,31 71,56,45 44,30,16 66,47,35 82,61,48 73,52,39
142,145,133 71,69,49 90,92,77 170,176,165 154,160,151 56,55,46 177,183,170 190,201,190 191,213,217 166,187,183 191,200,181 97,89,67 166,164,142 92,76,43 103,77,38 121,93,53 133,101,67 97,78,41 117,104,72 78,62,31 95,86,57 69,61,39 54,45,30 51,42,23 50,41,22 51,43,30 54,44,22 83,63,43 71,57,39 52,45,29 66,59,43 66,61,47 43,38,24 40,35,21 122,117,103 43,39,20 38,33,19 48,44,27 44,39,27 44,39,25 42,37,23 44,39,27 40,35,21 43,38,24 37,32,20 42,37,23 49,44,30 64,59,47 76,73,60 45,45,31 141,140,129 164,88,64 108,51,32 122,66,42 82,39,20 67,35,21 57,32,15 53,28,11 51,33,14 46,39,19 40,37,22 44,37,21 50,45,31 51,44,26 49,42,26 57,46,27 55,46,27 55,46,27 54,47,31 52,45,27 70,61,34 97,83,65 66,50,37 65,49,36 73,58,47 57,42,31 51,36,25 71,55,38 69,55,39 66,52,38 52,35,25 49,33,20 56,41,30 63,48,37 77,56,41 90,69,54 67,46,35 93,71,51 87,73,59 66,51,40 53,37,22 65,49,34 73,54,40 81,58,45 50,34,17 57,43,29
129,131,114 67,64,49 88,88,74 166,172,161 115,121,112 73,63,51 160,162,145 205,211,198 209,228,219 205,227,220 203,226,209 204,222,205 109,107,76 101,84,45 119,94,46 149,115,70 169,139,93 125,108,59 96,77,38 96,78,36 97,92,64 120,108,80 76,61,39 67,51,34 72,58,40 65,45,36 78,53,36 56,48,35 68,55,34 43,41,23 71,69,51 49,44,30 54,49,35 54,49,35 44,39,25 44,40,21 40,35,21 48,44,27 43,38,26 43,38,24 45,40,26 37,32,20 48,43,29 35,30,16 44,39,27 45,40,26 55,50,36 42,37,25 52,47,33 49,44,30 234,109,77 120,50,17 82,29,17 81,33,17 63,27,17 52,26,14 48,27,12 50,27,12 47,27,9 46,30,13 44,35,20 42,38,21 50,42,29 51,44,26 47,40,22 37,33,16 50,43,25 45,41,20 43,36,20 50,43,25 82,70,58 71,52,36 78,62,49 49,33,20 83,68,57 51,36,25 59,44,33 76,55,40 40,29,22 65,51,37 71,56,34 53,37,20 59,44,33 59,44,33 74,53,38 62,45,35 90,74,57 84,59,42 59,44,35 65,51,37 72,56,39 72,56,39 73,54,40 60,41,29 88,62,39 79,65,51
88,85,70 101,98,83 64,61,48 76,78,63 58,58,42 143,145,128 163,166,142 204,223,212 217,232,218 220,235,219 216,236,218 216,236,218 147,142,103 141,130,86 151,131,72 166,140,90 238,243,207 154,138,94 136,118,74 146,130,88 167,161,127 119,110,79 109,93,60 84,61,32 105,76,54 71,56,34 43,34,26 42,38,21 45,34,15 37,34,21 46,43,30 48,43,31 44,39,27 47,42,30 41,36,22 40,35,21 47,39,26 47,39,26 49,41,28 50,45,31 49,44,30 45,40,28 50,45,31 52,47,33 45,36,21 47,39,26 47,39,26 52,45,29 53,45,32 58,50,37 233,105,51 190,87,45 143,79,53 138,83,52 95,54,34 74,36,17 47,24,9 47,26,11 47,24,11 44,25,13 45,35,23 50,43,27 39,30,22 51,43,30 54,47,31 40,33,17 49,42,26 46,39,23 56,49,33 55,44,27 68,57,40 72,56,39 69,55,41 61,47,33 69,53,38 62,48,34 63,47,34 62,45,35 84,67,57 60,44,31 57,42,31 101,77,55 72,57,37 80,64,49 60,39,24 55,40,29 94,73,58 45,29,16 58,41,31 51,35,20 67,51,36 43,26,16 60,37,22 82,61,48 84,63,50 92,73,57
94,94,80 56,52,35 70,66,47 69,65,46 90,86,67 97,98,77 208,218,194 211,231,217 225,237,217 243,249,220 238,247,217 239,248,220 240,252,214 162,154,104 219,198,144 255,255,202 237,239,193 154,145,89 147,131,75 146,132,76 191,175,133 136,124,87 132,113,74 129,94,56 65,52,29 52,45,25 43,36,20 50,47,32 44,35,18 36,30,21 42,36,27 42,37,25 43,35,22 51,43,30 50,42,29 45,37,26 51,41,29 42,34,21 45,37,24 48,43,29 44,39,27 44,39,27 45,40,26 44,39,25 51,42,23 50,41,22 44,39,25 52,45,27 57,50,34 72,64,51 247,122,64 224,105,50 191,112,73 163,101,63 122,76,50 99,52,31 56,31,14 44,25,11 46,25,12 41,22,6 45,33,21 40,31,23 30,26,18 40,32,19 47,40,22 40,32,19 44,40,23 45,41,24 49,41,30 99,77,59 56,39,29 80,64,49 45,28,18 59,43,28 67,49,30 68,54,38 75,61,45 58,43,32 50,35,24 45,29,23 80,62,43 80,61,47 93,72,57 88,67,52 59,43,26 52,35,25 65,49,36 64,49,38 66,50,37 80,64,47 58,42,27 76,60,45 60,44,31 75,61,45 80,61,47 75,54,39
144,146,131 89,84,70 67,65,45 94,92,72 153,156,134 207,211,196 214,228,209 217,233,212 231,244,219 244,251,215 251,255,220 251,255,216 251,255,216 255,255,214 255,254,210 255,252,214 252,255,207 218,216,154 220,203,134 150,133,66 151,124,63 144,132,77 129,108,54 114,95,58 81,61,41 66,52,34 59,52,36 41,35,26 44,42,24 49,45,28 44,40,23 42,37,25 44,36,23 53,45,32 53,46,26 44,37,21 50,40,28 54,46,33 45,37,24 47,42,28 47,42,30 44,39,27 50,45,31 48,43,29 50,41,24 54,45,26 45,40,26 56,53,40 115,115,99 74,74,58 220,143,108 234,97,39 189,112,77 136,79,48 124,73,49 107,55,23 87,49,30 49,24,7 46,23,12 41,22,8 42,27,16 37,29,16 44,41,28 52,44,31 47,40,22 40,32,19 41,36,24 40,35,23 98,78,60 97,75,57 69,52,42 64,48,33 66,45,32 70,50,32 65,47,28 57,43,27 47,32,21 51,36,25 59,44,33 65,51,33 79,60,48 83,64,48 77,56,41 81,60,45 71,55,38 76,60,43 78,62,45 50,34,28 66,51,31 65,49,34 69,53,38 71,55,40 67,54,47 93,71,53 102,72,57 77,56,41
134,123,108 76,65,50 92,90,68 158,159,136 190,196,169 120,122,94 205,211,182 227,238,209 241,248,216 250,255,215 255,255,214 255,254,216 255,255,201 255,254,192 255,251,200 255,252,202 255,251,184 185,150,69 194,156,80 183,147,71 251,221,154 153,117,55 120,96,41 101,79,41 85,71,46 72,64,42 83,75,53 32,28,18 36,33,20 49,44,30 41,36,22 42,37,23 66,62,45 50,46,29 53,46,28 42,35,19 43,38,24 54,50,33 43,39,22 49,44,30 47,42,28 43,38,24 42,34,21 45,37,24 34,31,18 38,33,21 49,44,32 85,81,71 47,42,28 47,42,28 184,202,187 255,134,72 167,92,63 118,66,34 130,82,55 128,72,48 79,41,22 55,30,13 39,23,6 39,23,6 46,33,26 43,35,24 42,36,27 52,44,31 49,41,28 39,30,22 46,36,26 61,47,33 80,60,42 71,56,34 79,63,46 52,36,23 78,56,36 84,61,46 65,46,30 80,62,43 60,44,31 58,43,34 60,41,25 74,56,37 42,27,16 81,62,48 79,60,44 69,51,32 67,46,31 80,61,45 63,48,37 62,48,34 67,51,34 64,48,35 59,40,28 74,55,39 77,61,46 89,67,49 61,41,32 89,67,49
